{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 3.086125073738984*^-10, 0}, {0, 1.0324574386612924*^-10, 0, 0}, 
   {3.0861250104583144*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4845926662276004, 0.7656218888589688, 
    -0.42307572742774235}, {0.4845926662276004, 0. + 0.9999999999999816*I, 
    -0.4230757274277422, -0.7656218888589688}, {-0.7656218888589688, 
    0.4230757274277422, 0. + 0.9999999999999816*I, -0.48459266622760017}, 
   {0.42307572742774235, 0.7656218888589688, 0.48459266622760017, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.4845926662276004, 0.7656218888589688, -0.42307572742774213}, 
   {0.4845926662276004, 0. + 0.9999999999999816*I, -0.42307572742774224, 
    -0.7656218888589688}, {-0.7656218888589688, 0.42307572742774224, 
    0. + 0.9999999999999816*I, -0.48459266622760055}, 
   {0.42307572742774213, 0.7656218888589688, 0.48459266622760055, 
   {65, 9.25185853854297*^-17}, {66, 2.8680761469483207*^-16}, 
   {67, 9.25185853854297*^-18}, {68, 0.}, {69, 9.25185853854297*^-18}, 
   {70, 2.7755575615628914*^-17}, {71, 9.25185853854297*^-18}, {72, 0.}, 
   {73, 0.}, {74, 9.25185853854297*^-18}, {75, 1.850371707708594*^-17}, 
   {76, 1.850371707708594*^-17}, {77, 1.850371707708594*^-17}, 
   {78, 6.476300976980079*^-17}, {79, 9.25185853854297*^-18}, 
   {80, 0.03416960293185537}, {81, 0.013945385953139017}, 
   {82, 0.014937000620631464}, {83, 0.0316994867544119}, 
   {84, 0.01321046548301032}, {85, 0.0021886906048520166}, 
   {86, 0.0005355650110792873}, {87, 0.0001675156331816992}, 
   {88, 0.00009481261403176955}, {89, 0.000041563269359889965}, 
   {90, 0.000017821712087825087}, {91, 7.0715357345050665*^-6}, 
   {92, 2.826644781993755*^-6}, {93, 1.1204402516895584*^-6}, 
   {94, 4.4698844297678486*^-7}, {95, 1.7923082819282232*^-7}, 
   {96, 7.200673865041343*^-8}, {97, 2.902975336505076*^-8}, 
   {98, 1.1715295344938426*^-8}, {99, 4.736718341632103*^-9}, 
   {100, 1.9171980623437315*^-9}, {101, 7.770622525068067*^-10}, 
   {102, 3.153728667104616*^-10}, {103, 1.2817757503539676*^-10}, 
   {104, 5.217729026618656*^-11}, {105, 2.127694317029712*^-11}, 
   {106, 8.692588315817318*^-12}, {107, 3.5580936345406635*^-12}, 
   {108, 1.459674973484463*^-12}, {109, 6.002050708294366*^-13}, 
   {110, 2.4754735298652497*^-13}, {111, 1.0154839931904765*^-13}, 
   {112, 4.3423598050651435*^-14}, {113, 1.85268467234323*^-14}, 
   {114, 5.551115123125783*^-15}, {115, 9.71445146547012*^-16}, 
   {116, 4.625929269271485*^-16}, {117, 1.3877787807814457*^-16}, 
   {118, 5.551115123125783*^-17}, {119, 6.476300976980079*^-17}, 
   {120, 8.789265611615822*^-17}, {121, 3.2381504884900395*^-17}, 
   {122, 2.7755575615628914*^-17}, {123, 3.2381504884900395*^-17}, 
   {124, 3.2381504884900395*^-17}, {125, 2.3129646346357426*^-17}, 
   {126, 5.551115123125783*^-17}, {127, 5.551115123125783*^-17}, 
   {128, 5.551115123125783*^-17}, {129, 7.864079757761525*^-17}, 
   {130, 5.551115123125783*^-17}}}}
