{159, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5873842844807718*^-9, -8.922754905552074*^-9, 4.6201808361129596*^-8, 
    2.6564403017411313*^-9}, {-8.922754867021015*^-9, 2.0205484683956497*^-9, 
    -2.59921777439038*^-9, -1.5144496193091893*^-9}, 
   {4.620180831930022*^-8, -2.5992177801889865*^-9, -3.0811221456760713*^-10, 
    7.159556982100798*^-9}, {2.6564402514117844*^-9, -1.5144496912046621*^-9, 
    7.159556942754697*^-9, -1.2505193199027187*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.33868909326778224, -0.9408963334118898, 
    0.001946245986639732}, {-0.33868909326778224, 0. + 0.9999999999999815*I, 
    0.0019462459866396442, 0.9408963334118927}, 
   {0.9408963334118898, -0.0019462459866396442, 0. + 0.9999999999999815*I, 
    0.33868909326778224}, {-0.001946245986639732, -0.9408963334118927, 
    -0.33868909326778224, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.338689094682294, -0.9408963329066934, 
    0.0019462440669314547}, {-0.338689094682294, 0. + 0.9999999999999815*I, 
    0.001946244066931337, 0.9408963329066935}, {0.9408963329066934, 
    -0.001946244066931337, 0. + 0.9999999999999826*I, 0.338689094682294}, 
   {-0.0019462440669314547, -0.9408963329066935, -0.338689094682294, 
   {45, 0.0004498152775597175}, {46, 0.00042484945644555294}, 
   {47, 0.0004012943735683949}, {48, 0.0003790853418446649}, 
   {49, 0.0003585750560142209}, {50, 0.00033895236288383757}, 
   {51, 0.00032185779988697094}, {52, 0.0003048120449143932}, 
   {53, 0.00029260326744884324}, {54, 0.00027846814457666014}, 
   {55, 0.00027540408225418256}, {56, 0.00026526967743534247}, 
   {57, 0.0002828177931908926}, {58, 0.0002794659761691243}, 
   {59, 0.00034786504246508976}, {60, 0.00035787380659357826}, 
   {61, 0.0005821956062193046}, {62, 0.000673676267512103}, 
   {63, 0.001230693592632781}, {64, 0.0017973580466921183}, 
   {65, 0.0029426499330043043}, {66, 0.00479985360788979}, 
   {67, 0.007844357126889719}, {68, 0.012834959175927103}, 
   {69, 0.02100385677489584}, {70, 0.03444986595651861}, 
   {71, 0.05654787428339145}, {72, 0.0907189304166991}, 
   {73, 0.13424409336029758}, {74, 0.2096257269573257}, 
   {75, 0.4992598415099218}, {76, 0.3545508363628834}, 
   {77, 0.31346029381014917}, {78, 0.24346098530282434}, 
   {79, 0.24017535163782944}, {80, 1.0654878099301472}, 
   {81, 0.607984117885767}, {82, 0.268163722443011}, 
   {83, 0.12683854749762646}, {84, 0.052873910245089584}, 
   {85, 0.026186660485054636}, {86, 0.011837980533009496}, 
   {87, 0.006708500972715236}, {88, 0.003295147618626293}, 
   {89, 0.0017054112218461894}, {90, 0.001411554321366271}, 
   {91, 0.0011934554422704368}, {92, 0.0010178716940933428}, 
   {93, 0.0008618830129492579}, {94, 0.0007256288807229601}, 
   {95, 0.0006081813865041917}, {96, 0.000509080457190096}, 
   {97, 0.00042611744436596823}, {98, 0.00035689357811271075}, 
   {99, 0.0002990586012418699}, {100, 0.00025066197143641493}, 
   {101, 0.00021010868280814084}, {102, 0.00017611038699495143}, 
   {103, 0.00014760550952571967}, {104, 0.00012370998734608787}, 
   {105, 0.00010368133201343758}, {106, 0.00008689525551491877}, 
   {107, 0.00007282715978750552}, {108, 0.00006103689944320399}, 
   {109, 0.00005115552210065372}, {110, 0.00004287388495110851}, 
   {111, 0.00003593296431131452}, {112, 0.000030115763787815972}, 
   {113, 0.000025240311321964406}, {114, 0.000021154054345026818}, 
   {115, 0.000017729339865216366}, {116, 0.000014859098853488046}, 
   {117, 0.000012453522338605458}, {118, 0.000010437393196866053}, 
   {119, 8.74765955935743*^-6}, {120, 7.3314809274851*^-6}, 
   {121, 6.144570658680433*^-6}, {122, 5.14981200938407*^-6}, 
   {123, 4.321645788068604*^-6}, {124, 3.6231356596909264*^-6}, 
   {125, 3.031965491313965*^-6}, {126, 2.5409346072151747*^-6}, 
   {127, 2.1295800438058634*^-6}, {128, 1.7848053139842908*^-6}, 
   {129, 1.4958586796733032*^-6}, {130, 1.2536898287259931*^-6}, 
   {131, 1.0507270309318548*^-6}, {132, 8.806223558087729*^-7}, 
   {133, 7.380563714320351*^-7}, {134, 6.185707250842678*^-7}, 
   {135, 5.184288884595393*^-7}, {136, 4.344992442119366*^-7}, 
   {137, 3.6415716320070105*^-7}, {138, 3.0520292339537547*^-7}, 
   {139, 2.5579292092002505*^-7}, {140, 2.1438201723778004*^-7}, 
   {141, 1.7967521991922382*^-7}, {142, 1.5058718582979327*^-7}, 
   {143, 1.2620828028612204*^-7}, {144, 1.057761318547125*^-7}, 
   {145, 8.865179084791775*^-8}, {146, 7.429974880946239*^-8}, 
   {147, 6.227119179082487*^-8}, {148, 5.218996541971348*^-8}, 
   {149, 4.374081199568077*^-8}, {150, 3.6659511422673264*^-8}, 
   {151, 3.072461892374655*^-8}, {152, 2.5750539790010794*^-8}, 
   {153, 2.158172571220208*^-8}, {154, 1.8087810596222252*^-8}, 
   {155, 1.515953337665203*^-8}, {156, 1.2705321690011548*^-8}, 
   {157, 1.0648427957334138*^-8}, {158, 8.924529468365599*^-9}}, 
  {{2, 0.05818966109133067}, {3, 0.029303225793781112}, 
   {4, 0.03235178849077826}, {5, 0.028364030195274715}, 
   {6, 0.02682905644106794}, {7, 0.024729463443949197}, 
   {8, 0.023387852289457077}, {9, 0.02205945720385583}, 
   {10, 0.021051223410670283}, {11, 0.020238886722831657}, 
   {12, 0.0195184350204173}, {13, 0.01905333817641482}, 
   {14, 0.018551651075702044}, {15, 0.018309369469965368}, 
   {16, 0.01796117506698722}, {17, 0.017854419221540276}, 
   {18, 0.01760896759621411}, {19, 0.017580550882874024}, 
   {20, 0.017402465840634013}, {21, 0.017416953713227677}, 
   {22, 0.017283040257546248}, {23, 0.017319358436892668}, 
   {24, 0.017214881805423923}, {25, 0.017260891416577863}, 
   {26, 0.01717660315334322}, {27, 0.01722552102086717}, 
   {28, 0.017155603057298303}, {29, 0.0172037785043422}, 
   {30, 0.0171445193629662}, {31, 0.017190101063443392}, 
   {32, 0.017139074941625747}, {33, 0.017181227991312765}, 
   {34, 0.017136795814007774}, {35, 0.017175247977422155}, 
   {36, 0.017136257122972585}, {37, 0.017171038400898307}, 
   {38, 0.01713664256416461}, {39, 0.01716793707458198}, 
   {40, 0.01713748797726195}, {41, 0.017165550645028768}, 
   {42, 0.017138532475557737}, {43, 0.017163642931151166}, 
   {44, 0.01713963215177041}, {45, 0.01716206988929055}, 
   {46, 0.017140710122645716}, {47, 0.017160741730015444}, 
   {48, 0.017141727649808952}, {49, 0.017159600832348774}, 
   {50, 0.017142667474136376}, {51, 0.017158608845390423}, 
   {52, 0.01714352422058441}, {53, 0.017157739127629232}, 
   {54, 0.017144298877015716}, {55, 0.01715697224588251}, 
   {56, 0.017144995502500954}, {57, 0.017156292918265363}, 
   {58, 0.01714561831426155}, {59, 0.01715568535345431}, 
   {60, 0.017146162424715092}, {61, 0.01715510997962618}, 
   {62, 0.017146553488550022}, {63, 0.017154341863442106}, 
   {64, 0.017146216583159443}, {65, 0.017151814591814293}, 
   {66, 0.017140996868250373}, {67, 0.017136417949937532}, 
   {68, 0.01710149466635117}, {69, 0.017030165154299674}, 
   {70, 0.016819251125411647}, {71, 0.016235739169627863}, 
   {72, 0.014279583875718507}, {73, 0.009424504403923251}, 
   {74, 0.009785473468738096}, {75, 0.011563566287728741}, 
   {76, 0.0045236848726312034}, {77, 0.0012056745724520152}, 
   {78, 0.00015035409999259532}, {79, 0.00004618766092238415}, 
   {80, 0.019636461884329597}, {81, 0.013781401926561543}, 
   {82, 0.0019601498275541836}, {83, 0.0001936758958174485}, 
   {84, 0.00019753718230624266}, {85, 0.00006517709562689517}, 
   {86, 0.0000218346146562992}, {87, 0.000014823575749891121}, 
   {88, 0.000010696248465757135}, {89, 8.056502958768159*^-6}, 
   {90, 5.856344619501963*^-6}, {91, 4.188343666222165*^-6}, 
   {92, 2.9505675560962765*^-6}, {93, 2.063570483281556*^-6}, 
   {94, 1.4420403756437911*^-6}, {95, 1.0098568972447333*^-6}, 
   {96, 7.086654799273114*^-7}, {97, 4.97875645080444*^-7}, 
   {98, 3.498920604744815*^-7}, {99, 2.458683772762184*^-7}, 
   {100, 1.7273564800467765*^-7}, {101, 1.2133781745484427*^-7}, 
   {102, 8.5227836589512*^-8}, {103, 5.986365046878428*^-8}, 
   {104, 4.2048603147920465*^-8}, {105, 2.9535701402621694*^-8}, 
   {106, 2.0746614943633213*^-8}, {107, 1.4572991643574857*^-8}, 
   {108, 1.0236458134624838*^-8}, {109, 7.190353635037287*^-9}, 
   {110, 5.050685535419307*^-9}, {111, 3.5477222136238414*^-9}, 
   {112, 2.4920949160084187*^-9}, {113, 1.7506086116677332*^-9}, 
   {114, 1.2295528413236619*^-9}, {115, 8.63672458836408*^-10}, 
   {116, 6.066633580403014*^-10}, {117, 4.2613511567442134*^-10}, 
   {118, 2.993298699183189*^-10}, {119, 2.1026308822674986*^-10}, 
   {120, 1.476839704131136*^-10}, {121, 1.0374246085667962*^-10}, 
   {122, 7.287280340432499*^-11}, {123, 1.666295776649747*^-9}, 
   {124, 3.595145907682682*^-11}, {125, 2.5249300624844796*^-11}, 
   {126, 1.774098775149622*^-11}, {127, 1.246158310728417*^-11}, 
   {128, 8.752104058122831*^-12}, {129, 6.152645703391227*^-12}, 
   {130, 4.317896210575868*^-12}, {131, 3.0298972965997484*^-12}, 
   {132, 2.1296088445939736*^-12}, {133, 1.491705973877035*^-12}, 
   {134, 1.0535092221340692*^-12}, {135, 7.317503265651115*^-13}, 
   {136, 5.173608575691675*^-13}, {137, 3.5596408271808727*^-13}, 
   {138, 2.6164331841151595*^-13}, {139, 1.75126008891228*^-13}, 
   {140, 1.3375462485272954*^-13}, {141, 9.214327073338764*^-14}, 
   {142, 5.964615375682787*^-14}, {143, 4.1138876882608936*^-14}, 
   {144, 3.371427847546441*^-14}, {145, 1.4714123293633565*^-14}, 
   {146, 6.8134517125506555*^-15}, {147, 5.326251592552289*^-15}, 
   {148, 2.7075780853480502*^-15}, {149, 4.0762568378575424*^-15}, 
   {150, 1.3280392410774944*^-15}, {151, 8.543151718461612*^-16}, 
   {152, 4.496005708935306*^-16}, {153, 3.2699537522162814*^-16}, 
   {154, 9.977731893022015*^-16}, {155, 7.518942066186973*^-17}, 
   {156, 6.782949491431396*^-16}, {157, 5.975760974015938*^-17}, 
   {158, 2.669305748659312*^-16}}}}
