{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.7279057346340136*^-9, 2.2522216869270035*^-9, -9.376035697838707*^-9, 
    3.3963327442099794*^-8}, {2.2522217008047235*^-9, 
    -8.065946799362956*^-10, -2.2205540739505996*^-9, 7.86117507201027*^-9}, 
   {-9.376035531305633*^-9, -2.220553949050519*^-9, 3.6433661643187065*^-9, 
    -2.854825681408651*^-9}, {3.3963327483731926*^-8, 7.861174933232785*^-9, 
    -2.854825612019855*^-9, -1.0886547219257994*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.026736517236764033, 0.47933461543487815, 
    -0.8772248771506566}, {-0.026736517236764033, 0. + 0.9999999999999815*I, 
    -0.8772248771506567, -0.47933461543487815}, {-0.47933461543487815, 
    0.8772248771506567, 0. + 0.9999999999999815*I, 0.02673651723676396}, 
   {0.8772248771506566, 0.47933461543487815, -0.02673651723676396, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.026736517236763978, 0.4793346154348353, -0.877224877150657}, 
   {-0.026736517236763978, 0. + 0.9999999999999815*I, -0.8772248771506571, 
    -0.4793346154348353}, {-0.4793346154348353, 0.8772248771506571, 
    0. + 0.9999999999999815*I, 0.02673651723676395}, 
   {0.877224877150657, 0.4793346154348353, -0.02673651723676395, 
   {113, 8.58318815695508*^-6}, {114, 6.727628587390393*^-6}, 
   {115, 5.27321380498626*^-6}, {116, 4.133222224686485*^-6}, 
   {117, 3.2396801194350193*^-6}, {118, 2.5393087320220698*^-6}, 
   {119, 1.9903473773284155*^-6}, {120, 1.560063427163917*^-6}, 
   {121, 1.2228005641657816*^-6}, {122, 9.584489924219878*^-7}, 
   {123, 7.512463584963185*^-7}, {124, 5.8883789924579*^-7}, 
   {125, 4.6153976999979714*^-7}, {126, 3.6176163176196153*^-7}, 
   {127, 2.83554065630431*^-7}, {128, 2.22253829798589*^-7}, 
   {129, 1.7420580733504193*^-7}, {130, 1.3654506329787774*^-7}, 
   {131, 1.07026020379515*^-7}, {132, 8.388856261033744*^-8}, 
   {133, 6.575308418577276*^-8}, {134, 5.153823025294795*^-8}, 
   {135, 4.039641970931447*^-8}, {136, 3.16633052971362*^-8}, 
   {137, 2.481816262222983*^-8}, {138, 1.945283958915008*^-8}, 
   {139, 1.524742039571277*^-8}, {140, 1.1951151471235396*^-8}, 
   {141, 9.367487521782235*^-9}}, {{2, 0.029054353747435303}, 
   {3, 0.021273333164425402}, {4, 0.010751823468824246}, 
   {5, 0.018199189824415818}, {6, 0.02161234883916207}, 
   {7, 0.014173975826765842}, {8, 0.03427974350642501}, 
   {9, 0.01054024506050491}, {10, 0.02242646587499121}, 
   {11, 0.006309885576217024}, {12, 0.013800733118462832}, 
   {13, 0.0033998270302853053}, {14, 0.007544768896220364}, 
   {15, 0.0016685519356781642}, {16, 0.003679875396116518}, 
   {17, 0.0007768136089705464}, {18, 0.001709373613227927}, 
   {19, 0.00035412964699174654}, {20, 0.000778810160514759}, 
   {21, 0.00016002746275041907}, {22, 0.0003518535831228871}, 
   {23, 0.00007203477949280224}, {24, 0.0001583686473586865}, 
   {25, 0.00003237005090877172}, {26, 0.00007116281023855642}, 
   {27, 0.000014534866670976957}, {28, 0.000031953112746720594}, 
   {29, 6.5242318096995575*^-6}, {30, 0.000014342608297921814}, 
   {31, 2.9280653708237585*^-6}, {32, 6.436918634944444*^-6}, 
   {33, 1.3140204502178527*^-6}, {34, 2.8886751291719763*^-6}, 
   {35, 5.896713225853981*^-7}, {36, 1.2963022759659992*^-6}, 
   {37, 2.646134075005394*^-7}, {38, 5.817119509236394*^-7}, 
   {39, 1.187438074719734*^-7}, {40, 2.610399938244671*^-7}, 
   {41, 5.328547988958654*^-8}, {42, 1.171399224101736*^-7}, 
   {43, 2.3911468157352307*^-8}, {44, 5.256567942960958*^-8}, 
   {45, 1.0730089603875706*^-8}, {46, 2.3588449341952846*^-8}, 
   {47, 4.815045343923666*^-9}, {48, 1.0585134185836509*^-8}, 
   {49, 2.160713617286684*^-9}, {50, 4.749993722426756*^-9}, 
   {51, 9.696016304664803*^-10}, {52, 2.1315096169575534*^-9}, 
   {53, 4.350932947261299*^-10}, {54, 9.564423604964862*^-10}, 
   {55, 1.952099223008948*^-10}, {56, 4.2895647219450456*^-10}, 
   {57, 8.744923304012293*^-11}, {58, 1.9146968270137657*^-10}, 
   {59, 3.8605294886788023*^-11}, {60, 8.1710911185399*^-11}, 
   {61, 1.4771401694405974*^-11}, {62, 3.1709044037895686*^-10}, 
   {63, 3.0206346683196253*^-12}, {64, 7.838405850317068*^-13}, 
   {65, 6.698426535667323*^-13}, {66, 1.5461705989613012*^-13}, 
   {67, 8.919369872314083*^-14}, {68, 4.515832152662824*^-14}, 
   {69, 2.2972364751202196*^-14}, {70, 8.030613211455298*^-15}, 
   {71, 5.199544498661149*^-15}, {72, 2.5720166737149457*^-15}, 
   {73, 4.47096063875089*^-15}, {74, 2.914335439641036*^-15}, 
   {75, 8.00285763583967*^-16}, {76, 1.0894063429134349*^-15}, 
   {77, 4.2327252813834093*^-16}, {78, 1.850371707708594*^-17}, 
   {79, 2.0515996309219036*^-15}, {80, 0.01657537311846062}, 
   {81, 0.0014511895664946644}, {82, 0.0004890086624833144}, 
   {83, 0.0003979165638555076}, {84, 0.0002659820914966713}, 
   {85, 0.00011865478525915733}, {86, 0.00005992614672960799}, 
   {87, 0.00003436297573487703}, {88, 0.000021106445499600075}, 
   {89, 0.000013159755891652945}, {90, 8.170274808577566*^-6}, 
   {91, 5.042678495440917*^-6}, {92, 3.098828660424123*^-6}, 
   {93, 1.9019414376934712*^-6}, {94, 1.1673357204154224*^-6}, 
   {95, 7.168580595789721*^-7}, {96, 4.403692991494096*^-7}, 
   {97, 2.7056807277876327*^-7}, {98, 1.6624049555743573*^-7}, 
   {99, 1.0213745741388437*^-7}, {100, 6.275049143061179*^-8}, 
   {101, 3.855167313189291*^-8}, {102, 2.368465815399262*^-8}, 
   {103, 1.4550980265033245*^-8}, {104, 8.939602071042958*^-9}, 
   {105, 5.492182473277688*^-9}, {106, 3.3742068687725446*^-9}, 
   {107, 2.073006877556978*^-9}, {108, 1.2735815310346843*^-9}, 
   {109, 7.82449668425278*^-10}, {110, 4.807061814576796*^-10}, 
   {111, 2.9533465112132246*^-10}, {112, 1.8143773838676564*^-10}, 
   {113, 1.1146347791516723*^-10}, {114, 6.848973211487364*^-11}, 
   {115, 4.2074778557055215*^-11}, {116, 2.5844978067401936*^-11}, 
   {117, 1.5886315700430753*^-11}, {118, 9.752731897535078*^-12}, 
   {119, 6.000259606305421*^-12}, {120, 3.6837974800215294*^-12}, 
   {121, 2.253462752048*^-12}, {122, 1.381470458861056*^-12}, 
   {123, 8.611043012899758*^-13}, {124, 5.268092096814373*^-13}, 
   {125, 3.237100980787074*^-13}, {126, 1.8721887466247958*^-13}, 
   {127, 1.158853106068373*^-13}, {128, 7.221133413448655*^-14}, 
   {129, 4.517509052022935*^-14}, {130, 2.0892720424085333*^-14}, 
   {131, 2.356361633593096*^-14}, {132, 8.362523636525527*^-15}, 
   {133, 1.5303152263908732*^-14}, {134, 5.246671153091853*^-15}, 
   {135, 1.5754180367662702*^-15}, {136, 3.946495907847236*^-16}, 
   {137, 4.735795089416683*^-16}, {138, 1.5178830414797062*^-16}, 
   {139, 9.945747928933693*^-17}, {140, 2.1206994493816467*^-15}, 
   {141, 2.688821387764051*^-17}}}}
