{153, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0134473815703567*^-9, 6.546525432860138*^-9, 1.2952962591405963*^-9, 
    -4.793535987590438*^-8}, {6.546525432860138*^-9, 3.3972511193081785*^-9, 
    -8.153496766638737*^-10, -5.338952585587342*^-9}, 
   {1.295296314651722*^-9, -8.153495933971083*^-10, -2.2988507764053964*^-9, 
    7.588324774099556*^-9}, {-4.793535988978255*^-8, -5.33895253007601*^-9, 
    7.58832471858827*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2935818587158328, 0.14298058276156397, 
    -0.9451805357635006}, {-0.2935818587158328, 0. + 0.9999999999999815*I, 
    -0.9451805357635006, -0.14298058276156395}, {-0.14298058276156397, 
    0.9451805357635006, 0. + 0.9999999999999815*I, 0.2935818587158328}, 
   {0.9451805357635006, 0.14298058276156395, -0.2935818587158328, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.29358185871579673, 0.14298058276159467, -0.9451805357635011}, 
   {-0.29358185871579673, 0. + 0.9999999999999815*I, -0.9451805357635013, 
    -0.14298058276159467}, {-0.14298058276159467, 0.9451805357635013, 
    0. + 0.9999999999999815*I, 0.29358185871579673}, 
   {0.9451805357635011, 0.14298058276159467, -0.29358185871579673, 
   {45, 1.0515954374293626}, {46, 1.0587155973100804}, 
   {47, 1.0598597811527777}, {48, 1.0659030572010986}, 
   {49, 1.0668161500408775}, {50, 1.0721596640153948}, 
   {51, 1.0727435641248853}, {52, 1.0781921129273755}, 
   {53, 1.0779100067838412}, {54, 1.0862044553271}, {55, 1.0826926272407338}, 
   {56, 1.1043206991868346}, {57, 1.0871162738091649}, 
   {58, 1.1545785726963849}, {59, 1.0723052133731705}, 
   {60, 1.1238737495345448}, {61, 0.8210405738182651}, 
   {62, 0.5997547302062272}, {63, 0.3200103433220288}, 
   {64, 0.18085604283018974}, {65, 0.09450412742698558}, 
   {66, 0.05096343759906505}, {67, 0.027008009787350767}, 
   {68, 0.014622394519769238}, {69, 0.00797586747321724}, 
   {70, 0.004503985601611277}, {71, 0.0026522665976957405}, 
   {72, 0.0016820515915552947}, {73, 0.001175316843798735}, 
   {74, 0.0009067022908632871}, {75, 0.0007657845142194086}, 
   {76, 0.0006908033282133907}, {77, 0.0006514641719392866}, 
   {78, 0.0006305365600172141}, {79, 0.0006195530519424175}, 
   {80, 0.6168639072115779}, {81, 0.757085045768569}, 
   {82, 0.3993213880119221}, {83, 0.29144115017205563}, 
   {84, 0.13303722791580025}, {85, 0.0722372783787239}, 
   {86, 0.03761455988625534}, {87, 0.020093841181449967}, 
   {88, 0.01055132094298672}, {89, 0.005596612380954991}, 
   {90, 0.0029473024721221597}, {91, 0.001561536373802519}, 
   {92, 0.000822687204464656}, {93, 0.0005761356142195773}, 
   {94, 0.00048044430808248575}, {95, 0.0003985572523009253}, 
   {96, 0.00033067299985743833}, {97, 0.00027420584454408855}, 
   {98, 0.00022755285251145185}, {99, 0.0001888704404338045}, 
   {100, 0.00015680443402694966}, {101, 0.00013018036109465638}, 
   {102, 0.00010807659959990795}, {103, 0.00008972150737369933}, 
   {104, 0.00007448260457348953}, {105, 0.00006183124879045827}, 
   {106, 0.00005132892698699249}, {107, 0.000042610553560731}, 
   {108, 0.00003537313069878494}, {109, 0.000029365015170320323}, 
   {110, 0.000024377386199564354}, {111, 0.00002023689723333529}, 
   {112, 0.000016799664979641054}, {113, 0.000013946243154456929}, 
   {114, 0.000011577474209263912}, {115, 9.611040514542594*^-6}, 
   {116, 7.978605713306129*^-6}, {117, 6.623439993137377*^-6}, 
   {118, 5.498449144922613*^-6}, {119, 4.564537923761001*^-6}, 
   {120, 3.7892514564152845*^-6}, {121, 3.14564733802712*^-6}, 
   {122, 2.61135933436705*^-6}, {123, 2.1678201136682787*^-6}, 
   {124, 1.7996160020656263*^-6}, {125, 1.4939513357512748*^-6}, 
   {126, 1.2402037944670476*^-6}, {127, 1.029555257006867*^-6}, 
   {128, 8.546853606239049*^-7}, {129, 7.095171054571668*^-7}, 
   {130, 5.890056691965916*^-7}, {131, 4.889630931536701*^-7}, 
   {132, 4.059127420298296*^-7}, {133, 3.3696848800159406*^-7}, 
   {134, 2.797344113014635*^-7}, {135, 2.3222153920642825*^-7}, 
   {136, 1.9277872495562775*^-7}, {137, 1.6003527038285338*^-7}, 
   {138, 1.328532898275948*^-7}, {139, 1.1028816683525832*^-7}, 
   {140, 9.155572840144642*^-8}, {141, 7.600499375706185*^-8}, 
   {142, 6.309555025674599*^-8}, {143, 5.2378774956230313*^-8}, 
   {144, 4.34822432088283*^-8}, {145, 3.6096786934501964*^-8}, 
   {146, 2.9965749909202394*^-8}, {147, 2.487606952372471*^-8}, 
   {148, 2.0650870305455482*^-8}, {149, 1.7143321415226387*^-8}, 
   {150, 1.4231529343876983*^-8}, {151, 1.1814304881617355*^-8}, 
   {152, 9.807645848239466*^-9}}, {{2, 0.04978097678376096}, 
   {3, 0.02525345818847153}, {4, 0.031059750535403333}, 
   {5, 0.02469585138566798}, {6, 0.026821078049372678}, 
   {7, 0.02239418949812562}, {8, 0.022978510531793773}, 
   {9, 0.02057644600670376}, {10, 0.018876211302297063}, 
   {11, 0.019564499338611534}, {12, 0.01458700417867307}, 
   {13, 0.019237335991414015}, {14, 0.009930237434739298}, 
   {15, 0.01926109966301151}, {16, 0.004552520563601579}, 
   {17, 0.018876103059520893}, {18, 0.002013830694735317}, 
   {19, 0.0172931651639184}, {20, 0.008499383600709192}, 
   {21, 0.014851178955791475}, {22, 0.01396691939543791}, 
   {23, 0.012759594630099045}, {24, 0.018387940173911575}, 
   {25, 0.011342557677567647}, {26, 0.022190661487567143}, 
   {27, 0.010102626076346977}, {28, 0.02489113662856223}, 
   {29, 0.0090561476559985}, {30, 0.026412298716000912}, 
   {31, 0.008168265960311255}, {32, 0.026934330623599637}, 
   {33, 0.0074057814688559724}, {34, 0.026742511832067748}, 
   {35, 0.006747318956149319}, {36, 0.026107363903062484}, 
   {37, 0.006178489967667095}, {38, 0.025233529116466348}, 
   {39, 0.005687584705710383}, {40, 0.024256875490809515}, 
   {41, 0.005263988648507337}, {42, 0.023260163417277564}, 
   {43, 0.0048979907944089185}, {44, 0.022290354493495236}, 
   {45, 0.0045809293181353905}, {46, 0.0213719629532058}, 
   {47, 0.004305283803665756}, {48, 0.02051604077701672}, 
   {49, 0.004064653767428409}, {50, 0.019725836034514835}, 
   {51, 0.0038536520832228396}, {52, 0.019000039414881476}, 
   {53, 0.003667627894437743}, {54, 0.018331282041779084}, 
   {55, 0.003500109053027713}, {56, 0.017646719255466008}, 
   {57, 0.003301672693050576}, {58, 0.015812302113913546}, 
   {59, 0.0023484035244462353}, {60, 0.004582158680157308}, 
   {61, 0.0009048974540664366}, {62, 0.00004222002308407191}, 
   {63, 0.0000726017035167989}, {64, 4.703061857574038*^-6}, 
   {65, 1.551626169387273*^-6}, {66, 3.460955639508767*^-7}, 
   {67, 2.917187142773928*^-7}, {68, 1.7437064037349273*^-7}, 
   {69, 1.047387330431008*^-7}, {70, 7.147897393885068*^-8}, 
   {71, 4.9302659485087976*^-8}, {72, 3.407135805201984*^-8}, 
   {73, 2.362721567237639*^-8}, {74, 1.63499248237442*^-8}, 
   {75, 1.132484347271534*^-8}, {76, 7.84165329429746*^-9}, 
   {77, 5.43142707198907*^-9}, {78, 3.7615590133451464*^-9}, 
   {79, 2.6052215570023423*^-9}, {80, 0.019696026384533417}, 
   {81, 0.022147889803373764}, {82, 0.002037645903972875}, 
   {83, 0.000404194585728386}, {84, 0.00012529998705441506}, 
   {85, 0.00004029114004368978}, {86, 0.000013539707107291613}, 
   {87, 7.578943852765603*^-6}, {88, 5.070584502190241*^-6}, 
   {89, 3.3688946316108117*^-6}, {90, 2.3578288936912384*^-6}, 
   {91, 1.6217177845565902*^-6}, {92, 1.1192858845413913*^-6}, 
   {93, 7.702586015725006*^-7}, {94, 5.306105168763804*^-7}, 
   {95, 3.6539169779905195*^-7}, {96, 2.517881530703092*^-7}, 
   {97, 1.7351081808836266*^-7}, {98, 1.1958772801421805*^-7}, 
   {99, 8.241751481054734*^-8}, {100, 5.680022381604477*^-8}, 
   {101, 3.914389431804628*^-8}, {102, 2.697593470823989*^-8}, 
   {103, 1.859030676158261*^-8}, {104, 1.2811453030392439*^-8}, 
   {105, 8.828987219563118*^-9}, {106, 6.084487439346938*^-9}, 
   {107, 4.193120785774458*^-9}, {108, 2.8896847831250128*^-9}, 
   {109, 1.991427842074067*^-9}, {110, 1.3724001402907562*^-9}, 
   {111, 9.45779267402802*^-10}, {112, 6.517807081089325*^-10}, 
   {113, 4.49177341155238*^-10}, {114, 3.0955144466234447*^-10}, 
   {115, 2.1331616797034175*^-10}, {116, 1.470196649607421*^-10}, 
   {117, 1.0131284237472707*^-10}, {118, 6.98238434663582*^-11}, 
   {119, 4.81229570081787*^-11}, {120, 3.3163659318713457*^-11}, 
   {121, 2.2846137019231584*^-11}, {122, 1.5745969343209744*^-11}, 
   {123, 1.0852022983935209*^-11}, {124, 7.474067661069245*^-12}, 
   {125, 5.153535006148975*^-12}, {126, 3.552237208085766*^-12}, 
   {127, 2.4593290367154923*^-12}, {128, 1.6873146398606782*^-12}, 
   {129, 1.1548909976492419*^-12}, {130, 8.06445188406002*^-13}, 
   {131, 5.383841520748925*^-13}, {132, 3.832605529237772*^-13}, 
   {133, 2.6104118866498993*^-13}, {134, 1.8502560594768624*^-13}, 
   {135, 1.1356425059598033*^-13}, {136, 7.676035732965639*^-14}, 
   {137, 6.057885674574473*^-14}, {138, 3.603367604299024*^-14}, 
   {139, 3.1183389204159084*^-14}, {140, 2.7087128836219183*^-14}, 
   {141, 2.1926904736346842*^-14}, {142, 6.41616389647955*^-15}, 
   {143, 6.631269607500674*^-15}, {144, 4.454769886308441*^-15}, 
   {145, 4.3298697960381105*^-15}, {146, 4.08006961549745*^-15}, 
   {147, 4.0546270045164566*^-15}, {148, 2.0261570199409107*^-15}, 
   {149, 6.476300976980079*^-17}, {150, 2.4679332651563373*^-15}, 
   {151, 1.249000902703301*^-16}, {152, 1.1564823173178713*^-17}}}}
