{133, 40, {{{0, -3.7793371584279474*^-10, 0, 0}, {-3.779337096125716*^-10, 0, 
    0, 0}, {0, 0, 1.1245654102037006*^-10, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7895289413446062, -0.44838624198988564, 
    -0.4190391733160936}, {-0.7895289413446062, 0. + 0.9999999999999815*I, 
    -0.4190391733160936, 0.44838624198988564}, {0.44838624198988564, 
    0.4190391733160936, 0. + 0.9999999999999815*I, 0.7895289413446062}, 
   {0.4190391733160936, -0.44838624198988564, -0.7895289413446062, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7895289413445846, -0.4483862419899744, -0.4190391733160047}, 
   {-0.7895289413445846, 0. + 0.9999999999999815*I, -0.4190391733160047, 
    0.4483862419899744}, {0.4483862419899744, 0.4190391733160047, 
    0. + 0.9999999999999815*I, 0.7895289413445802}, 
   {0.4190391733160047, -0.4483862419899744, -0.7895289413445802, 
   {100, 0.003065903377877821}, {101, 0.0020538051369314303}, 
   {102, 0.0013734107712456423}, {103, 0.000919494994940151}, 
   {104, 0.0006151178791596879}, {105, 0.0004117131129797169}, 
   {106, 0.0002754728912292004}, {107, 0.00018435921543835665}, 
   {108, 0.00012336236821508528}, {109, 0.00008255552401392752}, 
   {110, 0.00005524323064953762}, {111, 0.00003696854990820064}, 
   {112, 0.000024738428093473708}, {113, 0.0000165546852761711}, 
   {114, 0.00001107805808109319}, {115, 7.413280655788057*^-6}, 
   {116, 4.960831835987278*^-6}, {117, 3.3197119687633503*^-6}, 
   {118, 2.2214936850062372*^-6}, {119, 1.4865878610326178*^-6}, 
   {120, 9.947994349390754*^-7}, {121, 6.657035240831277*^-7}, 
   {122, 4.454776811879668*^-7}, {123, 2.9810633106475137*^-7}, 
   {124, 1.9948779672596118*^-7}, {125, 1.3349392069539334*^-7}, 
   {126, 8.933191320004141*^-8}, {127, 5.977946448965099*^-8}, 
   {128, 4.000345776855596*^-8}, {129, 2.6769650718350135*^-8}, 
   {130, 1.791380421778399*^-8}, {131, 1.1987646542088726*^-8}, 
   {132, 8.021966313442874*^-9}}, {{2, 0.0019783329144628646}, 
   {3, 0.010788515292547138}, {4, 0.006429697645823196}, 
   {5, 0.018804538673981547}, {6, 0.025877349669528545}, 
   {7, 0.025128441426626368}, {8, 0.03159702491459837}, 
   {9, 0.01383992512509949}, {10, 0.008136242820141313}, 
   {11, 0.002892182197511417}, {12, 0.001755758180706233}, 
   {13, 0.0007014633192126973}, {14, 0.00043369545997496795}, 
   {15, 0.00016924606122475}, {16, 0.00010305318550072698}, 
   {17, 0.000040019836921784124}, {18, 0.000024347907554696697}, 
   {19, 9.450225811937402*^-6}, {20, 5.747016056693402*^-6}, 
   {21, 2.2300117699843485*^-6}, {22, 1.3560126950473705*^-6}, 
   {23, 5.261502961465917*^-7}, {24, 3.199323063881228*^-7}, 
   {25, 1.241363559260448*^-7}, {26, 7.54822524762222*^-8}, 
   {27, 2.9287650415987798*^-8}, {28, 1.7808604729774302*^-8}, 
   {29, 6.9098605633606996*^-9}, {30, 4.2015982730051836*^-9}, 
   {31, 1.6302489821059158*^-9}, {32, 9.912860162349564*^-10}, 
   {33, 3.846255906362709*^-10}, {34, 2.3387538202375896*^-10}, 
   {35, 9.074512437775202*^-11}, {36, 5.517872270210944*^-11}, 
   {37, 2.1409670332891057*^-11}, {38, 1.3018142119847198*^-11}, 
   {39, 5.050691346634531*^-12}, {40, 3.0713764864742643*^-12}, 
   {41, 1.1915468611789493*^-12}, {42, 7.245500495874542*^-13}, 
   {43, 2.812564995717063*^-13}, {44, 1.7115938296304495*^-13}, 
   {45, 6.581772164319469*^-14}, {46, 4.0310347652431723*^-14}, 
   {47, 1.4645692066513522*^-14}, {48, 9.769962616701378*^-15}, 
   {49, 3.5989729714932155*^-15}, {50, 8.789265611615822*^-16}, 
   {51, 1.7023419710919066*^-15}, {52, 3.700743415417188*^-17}, 
   {53, 1.850371707708594*^-17}, {54, 2.7755575615628914*^-17}, {55, 0.}, 
   {56, 9.25185853854297*^-18}, {57, 0.}, {58, 3.700743415417188*^-17}, 
   {59, 9.25185853854297*^-18}, {60, 4.625929269271485*^-17}, 
   {61, 3.700743415417188*^-17}, {62, 1.850371707708594*^-17}, 
   {63, 3.700743415417188*^-17}, {64, 2.7755575615628914*^-17}, 
   {65, 1.850371707708594*^-17}, {66, 4.070817756958907*^-16}, 
   {67, 8.326672684688674*^-17}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, 
   {72, 1.850371707708594*^-17}, {73, 0.}, {74, 2.7755575615628914*^-17}, 
   {75, 1.850371707708594*^-17}, {76, 0.}, {77, 0.}, {78, 0.}, 
   {79, 9.25185853854297*^-18}, {80, 0.04052726513298001}, 
   {81, 0.028660734247955434}, {82, 0.018125128101029883}, 
   {83, 0.02668946603196075}, {84, 0.007732375206776804}, 
   {85, 0.0006544342813995696}, {86, 0.000361238516676123}, 
   {87, 0.00017066973365569005}, {88, 0.00009968073405215253}, 
   {89, 0.00003645594185681481}, {90, 0.000014851323786554033}, 
   {91, 5.32331122026867*^-6}, {92, 2.0218491933454708*^-6}, 
   {93, 7.522603112375403*^-7}, {94, 2.8703770690400676*^-7}, 
   {95, 1.0981009497534888*^-7}, {96, 4.249624771986611*^-8}, 
   {97, 1.6500442207023625*^-8}, {98, 6.462288209182117*^-9}, 
   {99, 2.540876393545647*^-9}, {100, 1.0081696588670752*^-9}, 
   {101, 4.025162471850881*^-10}, {102, 1.6243655957352368*^-10}, 
   {103, 6.613944577201399*^-11}, {104, 2.7265486165125214*^-11}, 
   {105, 1.1367772464095555*^-11}, {106, 4.803231886304123*^-12}, 
   {107, 2.0548840407030866*^-12}, {108, 8.900565469834494*^-13}, 
   {109, 3.9104367891932646*^-13}, {110, 1.739904516758391*^-13}, 
   {111, 7.759996349202916*^-14}, {112, 3.660035237847599*^-14}, 
   {113, 1.806425379650515*^-14}, {114, 1.4964881186093255*^-14}, 
   {115, 6.4254157550180935*^-15}, {116, 5.458596537740352*^-16}, 
   {117, 4.85722573273506*^-16}, {118, 2.8680761469483207*^-16}, 
   {119, 3.515706244646329*^-16}, {120, 2.544261098099317*^-16}, 
   {121, 2.6830389761774615*^-16}, {122, 2.9605947323337506*^-16}, 
   {123, 3.2844097811827544*^-16}, {124, 1.8041124150158794*^-16}, 
   {125, 1.942890293094024*^-16}, {126, 2.6830389761774615*^-16}, 
   {127, 2.4054832200211723*^-16}, {128, 4.625929269271485*^-17}, 
   {129, 2.1741867565575981*^-16}, {130, 1.1102230246251565*^-16}, 
   {131, 4.625929269271485*^-18}, {132, 3.700743415417188*^-16}}}}
