{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.3663433407625632*^-9, -5.2194739724079266*^-9, 2.20901376631658*^-8, 
    -8.991011578665377*^-10}, {-5.219473678740126*^-9, 5.279742065468227*^-9, 
    -3.821682492675335*^-9, -7.949270167435773*^-10}, 
   {2.2090136889019704*^-8, -3.821682615075543*^-9, 8.728356707608491*^-10, 
    6.432617198117829*^-9}, {-8.991010045945621*^-10, 
    -7.949277182959293*^-10, 6.432617070609344*^-9, -3.786234404896778*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.5179999942644071, -0.8223030787794737, 
    0.23557090773662678}, {-0.5179999942644071, 0. + 0.9999999999999813*I, 
    0.23557090773662803, 0.8223030787794735}, {0.8223030787794737, 
    -0.23557090773662803, 0. + 0.9999999999999861*I, 0.5179999942644081}, 
   {-0.23557090773662678, -0.8223030787794735, -0.5179999942644081, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.5179999942644087, -0.8223030787794731, 0.23557090773662662}, 
   {-0.5179999942644087, 0. + 0.9999999999999816*I, 0.23557090773662612, 
    0.8223030787794737}, {0.8223030787794731, -0.23557090773662612, 
    0. + 0.9999999999999812*I, 0.5179999942644081}, 
   {-0.23557090773662662, -0.8223030787794737, -0.5179999942644081, 
   {99, 4.662005255913944*^-8}, {100, 2.4035782179391653*^-8}, 
   {101, 1.238161299876861*^-8}, {102, 6.380521247924727*^-9}, 
   {103, 3.2867952757624033*^-9}, {104, 1.6934075923920784*^-9}, 
   {105, 8.723245574956036*^-10}, {106, 4.493937629431362*^-10}, 
   {107, 2.314962712265019*^-10}, {108, 1.1925453217524287*^-10}, 
   {109, 6.143228981070337*^-11}, {110, 3.1646511799987564*^-11}, 
   {111, 1.6302956669841013*^-11}, {112, 8.396403942493672*^-12}, 
   {113, 4.324684129327257*^-12}, {114, 2.2309122142220397*^-12}, 
   {115, 1.1462590136327813*^-12}, {116, 5.920426186338071*^-13}, 
   {117, 3.051355464596857*^-13}, {118, 1.5879658699091692*^-13}, 
   {119, 8.74832613758277*^-14}, {120, 3.888556143749611*^-14}, 
   {121, 2.4667767828390197*^-14}, {122, 1.6292522886374172*^-14}, 
   {123, 1.4363510381087963*^-15}, {124, 8.095376221225099*^-16}, 
   {125, 6.846375318521798*^-16}, {126, 4.972873964466846*^-16}, 
   {127, 1.096345236817342*^-15}, {128, 7.031412489292658*^-16}, 
   {129, 4.787836793695988*^-16}, {130, 3.4925765982999713*^-16}}}}
