{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, -2.440156065879061*^-10, 0}, {0, 0, 0, 0}, 
   {-2.440155989119532*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.439366462567417, 0.769679799468514, 
    -0.4631955503468131}, {0.439366462567417, 0. + 0.9999999999999815*I, 
    -0.4631955503468131, -0.7696797994685141}, {-0.769679799468514, 
    0.4631955503468131, 0. + 0.9999999999999815*I, -0.439366462567417}, 
   {0.4631955503468131, 0.7696797994685141, 0.439366462567417, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.439366462567417, 0.769679799468514, -0.4631955503468131}, 
   {0.439366462567417, 0. + 0.9999999999999815*I, -0.4631955503468131, 
    -0.7696797994685141}, {-0.769679799468514, 0.4631955503468131, 
    0. + 0.9999999999999815*I, -0.439366462567417}, 
   {0.4631955503468131, 0.7696797994685141, 0.439366462567417, 
   {86, 0.8309977175301817}, {87, 0.7863003676290616}, 
   {88, 0.4791327260731553}, {89, 0.3912958888666579}, 
   {90, 0.23832576865996313}, {91, 0.17287180270668845}, 
   {92, 0.10940713566143023}, {93, 0.07525681550470587}, 
   {94, 0.048795904242125876}, {95, 0.0328521212253744}, 
   {96, 0.021557311758300557}, {97, 0.014384028155247086}, 
   {98, 0.009490727146576727}, {99, 0.006308375257402021}, 
   {100, 0.004172580003562798}, {101, 0.002768846108103129}, 
   {102, 0.0018334059906527367}, {103, 0.0012157286209572016}, 
   {104, 0.0008053871123320233}, {105, 0.0005338806688831577}, 
   {106, 0.0003537559620856445}, {107, 0.00023446744716915102}, 
   {108, 0.00015537542866217446}, {109, 0.00010297563369499052}, 
   {110, 0.00006824202703270554}, {111, 0.000045226434521206116}, 
   {112, 0.000029972126134869548}, {113, 0.000019863366082839562}, 
   {114, 0.000013163805352656155}, {115, 8.723976599234184*^-6}, 
   {116, 5.781554083261753*^-6}, {117, 3.831568887058268*^-6}, 
   {118, 2.539261302669793*^-6}, {119, 1.6828252409339939*^-6}, 
   {120, 1.1152444255868588*^-6}, {121, 7.390970299114841*^-7}, 
   {122, 4.898156228394512*^-7}, {123, 3.246115800603633*^-7}, 
   {124, 2.1512715731031307*^-7}, {125, 1.425694983181458*^-7}, 
   {126, 9.448396076638943*^-8}, {127, 6.261657758965811*^-8}, 
   {128, 4.149735133296417*^-8}, {129, 2.7501208976765668*^-8}, 
   {130, 1.822564210662847*^-8}, {131, 1.2078518629721202*^-8}, 
   {132, 8.004708784703496*^-9}}, {{2, 0.003970211975721562}, 
   {3, 0.016078454464687357}, {4, 0.010651648300434625}, 
   {5, 0.019796263808933477}, {6, 0.03489968063185182}, 
   {7, 0.021591272150343857}, {8, 0.02395007169487038}, 
   {9, 0.007503711245754931}, {10, 0.005308024400288732}, 
   {11, 0.0018007380838160798}, {12, 0.001353311908937005}, 
   {13, 0.00046818278266397284}, {14, 0.000345736159924929}, 
   {15, 0.00011732692817025454}, {16, 0.0000860419792204914}, 
   {17, 0.000029131159374667925}, {18, 0.000021347489026805423}, 
   {19, 7.222821399144319*^-6}, {20, 5.291134687205693*^-6}, 
   {21, 1.7898953917165152*^-6}, {22, 1.3111134305743288*^-6}, 
   {23, 4.435086110772997*^-7}, {24, 3.2486814078673077*^-7}, 
   {25, 1.0989152247435166*^-7}, {26, 8.049470474428647*^-8}, 
   {27, 2.722847172731413*^-8}, {28, 1.994462719978607*^-8}, 
   {29, 6.746547413320295*^-9}, {30, 4.941788635711338*^-9}, 
   {31, 1.6716287335831006*^-9}, {32, 1.224453686591668*^-9}, 
   {33, 4.141884520543944*^-10}, {34, 3.033890176122137*^-10}, 
   {35, 1.0262553769753897*^-10}, {36, 7.517246084868626*^-11}, 
   {37, 2.5427743244321732*^-11}, {38, 1.8625795350502017*^-11}, 
   {39, 6.300497161030686*^-12}, {40, 4.614901053893542*^-12}, 
   {41, 1.5613528988230503*^-12}, {42, 1.1431503891638308*^-12}, 
   {43, 3.858857677840888*^-13}, {44, 2.833936788941097*^-13}, 
   {45, 9.60898027813073*^-14}, {46, 6.949070948299625*^-14}, 
   {47, 2.621976709823078*^-14}, {48, 1.6014967130217883*^-14}, 
   {49, 3.117876327488981*^-15}, {50, 3.154883761643153*^-15}, 
   {51, 1.5173048003210472*^-15}, {52, 3.2381504884900397*^-16}, 
   {53, 2.201942332173227*^-15}, {54, 0.}, {55, 2.7755575615628914*^-17}, 
   {56, 9.25185853854297*^-18}, {57, 1.2952601953960158*^-16}, 
   {58, 9.25185853854297*^-18}, {59, 2.7755575615628914*^-17}, {60, 0.}, 
   {61, 2.7755575615628914*^-17}, {62, 2.7755575615628914*^-17}, 
   {63, 9.25185853854297*^-18}, {64, 9.25185853854297*^-18}, 
   {65, 1.850371707708594*^-17}, {66, 9.992007221626409*^-16}, 
   {67, 2.5905203907920316*^-16}, {68, 9.25185853854297*^-18}, {69, 0.}, 
   {70, 4.625929269271485*^-17}, {71, 9.25185853854297*^-18}, 
   {72, 2.7755575615628914*^-17}, {73, 0.}, {74, 0.}, 
   {75, 2.0354088784794536*^-16}, {76, 0.}, {77, 0.}, 
   {78, 1.850371707708594*^-17}, {79, 6.476300976980079*^-17}, 
   {80, 0.03858989057746193}, {81, 0.015238640705697285}, 
   {82, 0.01758196055307157}, {83, 0.03379439900779317}, 
   {84, 0.015852207996139133}, {85, 0.007108643600686228}, 
   {86, 0.002163151975908939}, {87, 0.000184712396299639}, 
   {88, 0.00022648469700820018}, {89, 0.00008807618578113297}, 
   {90, 0.000040484930371814665}, {91, 0.00001611285579380487}, 
   {92, 6.419963227662547*^-6}, {93, 2.480554812625546*^-6}, 
   {94, 9.736844569924186*^-7}, {95, 3.8487691300196725*^-7}, 
   {96, 1.5265055867500857*^-7}, {97, 6.091476661973516*^-8}, 
   {98, 2.433228876256669*^-8}, {99, 9.74786522796774*^-9}, 
   {100, 3.90940075682226*^-9}, {101, 1.5706039894573345*^-9}, 
   {102, 6.319901407758621*^-10}, {103, 2.547425788831011*^-10}, 
   {104, 1.0289774125353071*^-10}, {105, 4.165227422229615*^-11}, 
   {106, 1.690465360285979*^-11}, {107, 6.879150027394587*^-12}, 
   {108, 2.807656884762366*^-12}, {109, 1.150311327672663*^-12}, 
   {110, 4.72501667421928*^-13}, {111, 1.9563980065602965*^-13}, 
   {112, 8.154125522944847*^-14}, {113, 3.0262829279574057*^-14}, 
   {114, 1.3498461607734194*^-14}, {115, 8.465450562766819*^-15}, 
   {116, 3.3306690738754696*^-15}, {117, 4.625929269271485*^-16}, 
   {118, 2.0816681711721685*^-16}, {119, 5.5742447694721396*^-15}, 
   {120, 5.551115123125783*^-17}, {121, 1.0639637319324416*^-16}, 
   {122, 5.551115123125783*^-17}, {123, 7.401486830834377*^-17}, 
   {124, 1.8041124150158794*^-16}, {125, 2.0354088784794536*^-16}, 
   {126, 1.4802973661668753*^-16}, {127, 9.25185853854297*^-17}, 
   {128, 1.1102230246251565*^-16}, {129, 6.938893903907228*^-17}, 
   {130, 7.864079757761525*^-17}, {131, 0.}, {132, 1.850371707708594*^-17}}}}
