{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4531950642826857*^-9, -1.9468061052130815*^-9, -5.692995630468623*^-9, 
    3.235293970227406*^-8}, {-1.9468060774573727*^-9, -4.151920585115855*^-9, 
    -7.220788689199448*^-10, 7.469923651859624*^-9}, 
   {-5.692995602712844*^-9, -7.220789105533406*^-10, 5.304376299308675*^-9, 
    -5.486838067225719*^-9}, {3.235293970227406*^-8, 7.469923679614847*^-9, 
    -5.486837983958852*^-9, 3.0073965540110975*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.24517711476383067, 0.40919007488211373, 
    -0.878892294319439}, {-0.24517711476383067, 0. + 0.9999999999999815*I, 
    -0.878892294319439, -0.40919007488211373}, {-0.40919007488211373, 
    0.878892294319439, 0. + 0.9999999999999815*I, 0.24517711476383067}, 
   {0.878892294319439, 0.40919007488211373, -0.24517711476383067, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.24517711476383067, 0.40919007488211373, -0.878892294319439}, 
   {-0.24517711476383067, 0. + 0.9999999999999815*I, -0.878892294319439, 
    -0.40919007488211373}, {-0.40919007488211373, 0.878892294319439, 
    0. + 0.9999999999999815*I, 0.24517711476383067}, 
   {0.878892294319439, 0.40919007488211373, -0.24517711476383067, 
   {99, 0.00024345082270263115}, {100, 0.00018657409519717903}, 
   {101, 0.00014297360162967573}, {102, 0.00010956633103066063}, 
   {103, 0.00008396239307284145}, {104, 0.0000643428866482437}, 
   {105, 0.00004930728978943673}, {106, 0.00003778549808130887}, 
   {107, 0.000028955893797593822}, {108, 0.000022189635156574512}, 
   {109, 0.000017004443009029494}, {110, 0.000013030924431849662}, 
   {111, 9.985910286827348*^-6}, {112, 7.652447081029052*^-6}, 
   {113, 5.864255098381919*^-6}, {114, 4.493921415955809*^-6}, 
   {115, 3.4438008455953536*^-6}, {116, 2.639068265433304*^-6}, 
   {117, 2.0223820094974427*^-6}, {118, 1.5498004384132615*^-6}, 
   {119, 1.1876496752163375*^-6}, {120, 9.101247743501429*^-7}, 
   {121, 6.974506991248663*^-7}, {122, 5.344733982752916*^-7}, 
   {123, 4.095799352592497*^-7}, {124, 3.138710445022671*^-7}, 
   {125, 2.405269983740943*^-7}, {126, 1.8432167619983502*^-7}, 
   {127, 1.4125017355759148*^-7}, {128, 1.0824343600612939*^-7}, 
   {129, 8.294957183631334*^-8}, {130, 6.356626992832246*^-8}, 
   {131, 4.8712375425025546*^-8}, {132, 3.7329475469094634*^-8}, 
   {133, 2.8606482960213053*^-8}, {134, 2.1921842091600894*^-8}, 
   {135, 1.679923955499963*^-8}, {136, 1.287366546698358*^-8}, 
   {137, 9.865401981445715*^-9}}, {{2, 0.010047915510174353}, 
   {3, 0.019283368132020674}, {4, 0.013153892012890115}, 
   {5, 0.01806241423101442}, {6, 0.040163924573955484}, 
   {7, 0.015726548145554027}, {8, 0.02193127776004797}, 
   {9, 0.005829763896497188}, {10, 0.006210899951436125}, 
   {11, 0.0017979948520531104}, {12, 0.0019334290877471385}, 
   {13, 0.0005430643266282157}, {14, 0.0005715247589109888}, 
   {15, 0.000157602664620754}, {16, 0.0001649320973688047}, 
   {17, 0.00004531398650268562}, {18, 0.000047361666584542585}, 
   {19, 0.000012997181425241273}, {20, 0.000013578660189139669}, 
   {21, 3.7250697987415795*^-6}, {22, 3.891284144611854*^-6}, 
   {23, 1.0674070223167427*^-6}, {24, 1.1149981145134693*^-6}, 
   {25, 3.0584363279924826*^-7}, {26, 3.194768383452118*^-7}, 
   {27, 8.763172071324377*^-8}, {28, 9.153772075517115*^-8}, 
   {29, 2.5108518606857068*^-8}, {30, 2.6227657379251923*^-8}, 
   {31, 7.194162811770728*^-9}, {32, 7.514819414892552*^-9}, 
   {33, 2.0612901848367686*^-9}, {34, 2.1531661731355456*^-9}, 
   {35, 5.906065266477374*^-10}, {36, 6.169307009695757*^-10}, 
   {37, 1.6922283944490837*^-10}, {38, 1.7676439941401628*^-10}, 
   {39, 4.848564142771276*^-11}, {40, 5.0646727552579776*^-11}, 
   {41, 1.3892007914388197*^-11}, {42, 1.4511493858411956*^-11}, 
   {43, 3.9802050544324175*^-12}, {44, 4.157674204918749*^-12}, 
   {45, 1.140818920812118*^-12}, {46, 1.1911305275447148*^-12}, 
   {47, 3.2684040659110753*^-13}, {48, 3.4139358007223564*^-13}, 
   {49, 9.326798592705168*^-14}, {50, 9.771812988409086*^-14}, 
   {51, 2.6117996654306808*^-14}, {52, 2.946716944525936*^-14}, 
   {53, 6.781612308751997*^-15}, {54, 1.0750659621786932*^-14}, 
   {55, 1.5173048003210472*^-15}, {56, 3.0253577421035516*^-15}, 
   {57, 5.551115123125783*^-17}, {58, 4.625929269271485*^-17}, 
   {59, 3.700743415417188*^-17}, {60, 2.7755575615628914*^-17}, {61, 0.}, 
   {62, 7.401486830834377*^-17}, {63, 5.181040781584063*^-16}, 
   {64, 1.4802973661668753*^-16}, {65, 1.850371707708594*^-17}, {66, 0.}, 
   {67, 9.25185853854297*^-18}, {68, 1.850371707708594*^-17}, {69, 0.}, 
   {70, 1.850371707708594*^-17}, {71, 1.850371707708594*^-17}, {72, 0.}, 
   {73, 5.551115123125783*^-17}, {74, 2.3129646346357426*^-17}, 
   {75, 4.625929269271485*^-18}, {76, 1.5265566588595902*^-16}, {77, 0.}, 
   {78, 1.0408340855860843*^-17}, {79, 0.}, {80, 0.037444079220406414}, 
   {81, 0.03786291603702032}, {82, 0.008280440942898828}, 
   {83, 0.001547774910804688}, {84, 0.0005441029133901343}, 
   {85, 0.00023273575376579295}, {86, 0.00007762089098205249}, 
   {87, 0.00003805802195077738}, {88, 0.000023717156345394452}, 
   {89, 0.000013610309099317448}, {90, 8.151705323353187*^-6}, 
   {91, 4.752912905370739*^-6}, {92, 2.8103856295087306*^-6}, 
   {93, 1.6456186927073697*^-6}, {94, 9.687809706277841*^-7}, 
   {95, 5.68219297220988*^-7}, {96, 3.3402140077465337*^-7}, 
   {97, 1.960567902909808*^-7}, {98, 1.1518193052117986*^-7}, 
   {99, 6.762629238543649*^-8}, {100, 3.9720132414637156*^-8}, 
   {101, 2.3323549813714095*^-8}, {102, 1.3697707271683363*^-8}, 
   {103, 8.043696202164607*^-9}, {104, 4.7238106875198876*^-9}, 
   {105, 2.774025055958991*^-9}, {106, 1.6290721271960962*^-9}, 
   {107, 9.566698081867977*^-10}, {108, 5.618101516409919*^-10}, 
   {109, 3.299196679740213*^-10}, {110, 1.9374987494010415*^-10}, 
   {111, 1.1378182886619588*^-10}, {112, 6.681589540905955*^-11}, 
   {113, 3.9239741086068606*^-11}, {114, 2.3043183102385474*^-11}, 
   {115, 1.3531076722047192*^-11}, {116, 7.947471384698682*^-12}, 
   {117, 4.671527054078695*^-12}, {118, 2.743421230929262*^-12}, 
   {119, 1.6112666756384897*^-12}, {120, 9.46108931939212*^-13}, 
   {121, 5.472057991913932*^-13}, {122, 3.2338252446232707*^-13}, 
   {123, 1.9115033630020167*^-13}, {124, 1.0378041019147113*^-13}, 
   {125, 5.937842810036878*^-14}, {126, 3.634130033939679*^-14}, 
   {127, 1.5936326332640267*^-14}, {128, 2.404095441240391*^-14}, 
   {129, 1.565645761184934*^-14}, {130, 1.3401317093079493*^-14}, 
   {131, 1.2860083368574729*^-15}, {132, 4.117077049651622*^-16}, 
   {133, 3.099372610411895*^-16}, {134, 4.2373512106526805*^-15}, 
   {135, 9.020562075079397*^-17}, {136, 1.850371707708594*^-17}, {137, 0.}}}}
