{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40748424248136483, 0.407484242481276, 
    -0.8172595574594562}, {-0.40748424248136483, 0. + 0.9999999999999815*I, 
    -0.8172595574594562, -0.407484242481276}, {-0.407484242481276, 
    0.8172595574594562, 0. + 0.9999999999999815*I, 0.40748424248136483}, 
   {0.8172595574594562, 0.407484242481276, -0.40748424248136483, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40748424248136483, 0.407484242481276, -0.8172595574594562}, 
   {-0.40748424248136483, 0. + 0.9999999999999815*I, -0.8172595574594562, 
    -0.407484242481276}, {-0.407484242481276, 0.8172595574594562, 
    0. + 0.9999999999999815*I, 0.40748424248136483}, 
   {0.8172595574594562, 0.407484242481276, -0.40748424248136483, 
   {325, 2.964295475749168*^-14}, {326, 2.964295475749168*^-14}, 
   {327, 2.964295475749168*^-14}, {328, 2.964295475749168*^-14}, 
   {329, 2.964295475749168*^-14}, {330, 2.964295475749168*^-14}, 
   {331, 2.964295475749168*^-14}, {332, 2.964295475749168*^-14}, 
   {333, 2.964295475749168*^-14}, {334, 2.964295475749168*^-14}, 
   {335, 2.964295475749168*^-14}, {336, 2.964295475749168*^-14}, 
   {337, 2.964295475749168*^-14}, {338, 2.964295475749168*^-14}, 
   {339, 2.964295475749168*^-14}, {340, 2.964295475749168*^-14}, 
   {341, 2.964295475749168*^-14}, {342, 2.964295475749168*^-14}, 
   {343, 2.964295475749168*^-14}, {344, 2.964295475749168*^-14}, 
   {345, 2.964295475749168*^-14}, {346, 2.964295475749168*^-14}, 
   {347, 2.964295475749168*^-14}, {348, 2.964295475749168*^-14}, 
   {349, 2.964295475749168*^-14}, {350, 2.964295475749168*^-14}, 
   {351, 2.964295475749168*^-14}, {352, 2.964295475749168*^-14}, 
   {353, 2.964295475749168*^-14}, {354, 2.964295475749168*^-14}, 
   {355, 2.964295475749168*^-14}, {356, 2.964295475749168*^-14}, 
   {357, 2.964295475749168*^-14}, {358, 2.964295475749168*^-14}, 
   {359, 2.964295475749168*^-14}, {360, 2.964295475749168*^-14}, 
   {361, 2.964295475749168*^-14}, {362, 2.964295475749168*^-14}, 
   {363, 2.964295475749168*^-14}, {364, 2.964295475749168*^-14}, 
   {365, 2.964295475749168*^-14}, {366, 2.964295475749168*^-14}, 
   {367, 2.964295475749168*^-14}, {368, 2.964295475749168*^-14}, 
   {369, 2.964295475749168*^-14}, {370, 2.964295475749168*^-14}, 
   {371, 2.964295475749168*^-14}, {372, 2.964295475749168*^-14}, 
   {373, 2.964295475749168*^-14}, {374, 2.964295475749168*^-14}, 
   {375, 2.964295475749168*^-14}, {376, 2.964295475749168*^-14}, 
   {377, 2.964295475749168*^-14}, {378, 2.964295475749168*^-14}, 
   {379, 2.964295475749168*^-14}, {380, 2.964295475749168*^-14}, 
   {381, 2.964295475749168*^-14}, {382, 2.964295475749168*^-14}, 
   {383, 2.964295475749168*^-14}, {384, 2.964295475749168*^-14}, 
   {385, 2.964295475749168*^-14}, {386, 2.964295475749168*^-14}, 
   {387, 2.964295475749168*^-14}, {388, 2.964295475749168*^-14}, 
   {389, 2.964295475749168*^-14}, {390, 2.964295475749168*^-14}, 
   {391, 2.964295475749168*^-14}, {392, 2.964295475749168*^-14}, 
   {393, 2.964295475749168*^-14}, {394, 2.964295475749168*^-14}, 
   {395, 2.964295475749168*^-14}, {396, 2.964295475749168*^-14}, 
   {397, 2.964295475749168*^-14}, {398, 2.964295475749168*^-14}, 
   {399, 2.964295475749168*^-14}, {400, 2.964295475749168*^-14}, 
   {401, 2.964295475749168*^-14}, {402, 2.964295475749168*^-14}, 
   {403, 2.964295475749168*^-14}, {404, 2.964295475749168*^-14}, 
   {405, 2.964295475749168*^-14}, {406, 2.964295475749168*^-14}, 
   {407, 2.964295475749168*^-14}, {408, 2.964295475749168*^-14}, 
   {409, 2.964295475749168*^-14}, {410, 2.964295475749168*^-14}, 
   {411, 2.964295475749168*^-14}, {412, 2.964295475749168*^-14}, 
   {413, 2.964295475749168*^-14}, {414, 2.964295475749168*^-14}, 
   {415, 2.964295475749168*^-14}, {416, 2.964295475749168*^-14}, 
   {417, 2.964295475749168*^-14}, {418, 2.964295475749168*^-14}, 
   {419, 2.964295475749168*^-14}, {420, 2.964295475749168*^-14}, 
   {421, 2.964295475749168*^-14}, {422, 2.964295475749168*^-14}, 
   {423, 2.964295475749168*^-14}, {424, 2.964295475749168*^-14}, 
   {425, 2.964295475749168*^-14}, {426, 2.964295475749168*^-14}, 
   {427, 2.964295475749168*^-14}, {428, 2.964295475749168*^-14}, 
   {429, 2.964295475749168*^-14}, {430, 2.964295475749168*^-14}, 
   {431, 2.964295475749168*^-14}, {432, 2.964295475749168*^-14}, 
   {433, 2.964295475749168*^-14}, {434, 2.964295475749168*^-14}, 
   {435, 2.964295475749168*^-14}, {436, 2.964295475749168*^-14}, 
   {437, 2.964295475749168*^-14}, {438, 2.964295475749168*^-14}, 
   {439, 2.964295475749168*^-14}, {440, 2.964295475749168*^-14}, 
   {441, 2.964295475749168*^-14}, {442, 2.964295475749168*^-14}, 
   {443, 2.964295475749168*^-14}, {444, 2.964295475749168*^-14}, 
   {445, 2.964295475749168*^-14}, {446, 2.964295475749168*^-14}, 
   {447, 2.964295475749168*^-14}, {448, 2.964295475749168*^-14}, 
   {449, 2.964295475749168*^-14}, {450, 2.964295475749168*^-14}, 
   {451, 2.964295475749168*^-14}, {452, 2.964295475749168*^-14}, 
   {453, 2.964295475749168*^-14}, {454, 2.964295475749168*^-14}, 
   {455, 2.964295475749168*^-14}, {456, 2.964295475749168*^-14}, 
   {457, 2.964295475749168*^-14}, {458, 2.964295475749168*^-14}, 
   {459, 2.964295475749168*^-14}, {460, 2.964295475749168*^-14}, 
   {461, 2.964295475749168*^-14}, {462, 2.964295475749168*^-14}, 
   {463, 2.964295475749168*^-14}, {464, 2.964295475749168*^-14}, 
   {465, 2.964295475749168*^-14}, {466, 2.964295475749168*^-14}, 
   {467, 2.964295475749168*^-14}, {468, 2.964295475749168*^-14}, 
   {469, 2.964295475749168*^-14}, {470, 2.964295475749168*^-14}, 
   {471, 2.964295475749168*^-14}, {472, 2.964295475749168*^-14}, 
   {473, 2.964295475749168*^-14}, {474, 2.964295475749168*^-14}, 
   {475, 2.964295475749168*^-14}, {476, 2.964295475749168*^-14}, 
   {477, 2.964295475749168*^-14}, {478, 2.964295475749168*^-14}, 
   {479, 2.964295475749168*^-14}, {480, 2.964295475749168*^-14}, 
   {481, 2.964295475749168*^-14}, {482, 2.964295475749168*^-14}, 
   {483, 2.964295475749168*^-14}, {484, 2.964295475749168*^-14}, 
   {485, 2.964295475749168*^-14}, {486, 2.964295475749168*^-14}, 
   {487, 2.964295475749168*^-14}, {488, 2.964295475749168*^-14}, 
   {489, 2.964295475749168*^-14}, {490, 2.964295475749168*^-14}, 
   {491, 2.964295475749168*^-14}, {492, 2.964295475749168*^-14}, 
   {493, 2.964295475749168*^-14}, {494, 2.964295475749168*^-14}, 
   {495, 2.964295475749168*^-14}, {496, 2.964295475749168*^-14}, 
   {497, 2.964295475749168*^-14}, {498, 2.964295475749168*^-14}, 
   {499, 2.964295475749168*^-14}}, {{2, 1.850371707708594*^-17}, {3, 0.}, 
   {4, 0.}, {5, 1.6653345369377348*^-16}, {6, 0.}, {7, 0.}, {8, 0.}, {9, 0.}, 
   {10, 0.}, {11, 0.}, {12, 0.}, {13, 0.}, {14, 1.850371707708594*^-17}, 
   {15, 1.850371707708594*^-17}, {16, 3.700743415417188*^-17}, {17, 0.}, 
   {18, 0.}, {19, 1.850371707708594*^-17}, {20, 1.850371707708594*^-17}, 
   {21, 1.850371707708594*^-17}, {22, 0.}, {23, 0.}, {24, 0.}, {25, 0.}, 
   {26, 0.}, {27, 0.}, {28, 0.}, {29, 0.}, {30, 1.850371707708594*^-17}, 
   {31, 2.9605947323337506*^-16}, {32, 0.}, {33, 0.}, 
   {34, 1.850371707708594*^-17}, {35, 0.}, {36, 1.850371707708594*^-17}, 
   {37, 3.700743415417188*^-17}, {38, 0.}, {39, 0.}, {40, 0.}, {41, 0.}, 
   {42, 0.}, {43, 0.}, {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, 
   {48, 3.700743415417188*^-17}, {49, 1.850371707708594*^-17}, 
   {50, 7.401486830834377*^-17}, {51, 0.}, {52, 1.850371707708594*^-17}, 
   {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, {59, 0.}, 
   {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, {72, 0.}, {73, 0.}, 
   {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, 
   {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}, {87, 0.}, 
   {88, 0.}, {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, {93, 0.}, {94, 0.}, 
   {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, {100, 0.}, {101, 0.}, 
   {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}, {106, 0.}, {107, 0.}, 
   {108, 0.}, {109, 0.}, {110, 0.}, {111, 0.}, {112, 0.}, {113, 0.}, 
   {114, 0.}, {115, 0.}, {116, 0.}, {117, 0.}, {118, 0.}, {119, 0.}, 
   {120, 0.}, {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, {125, 0.}, 
   {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, 
   {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, 
   {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, 
   {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, 
   {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, 
   {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, 
   {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, 
   {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, 
   {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, {269, 0.}, 
   {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, 
   {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, 
   {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, 
   {288, 0.}, {289, 0.}, {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, 
   {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, {298, 0.}, {299, 0.}, 
   {300, 0.}, {301, 0.}, {302, 0.}, {303, 0.}, {304, 0.}, {305, 0.}, 
   {306, 0.}, {307, 0.}, {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}, 
   {312, 0.}, {313, 0.}, {314, 0.}, {315, 0.}, {316, 0.}, {317, 0.}, 
   {318, 0.}, {319, 0.}, {320, 0.}, {321, 0.}, {322, 0.}, {323, 0.}, 
   {324, 0.}, {325, 0.}, {326, 0.}, {327, 0.}, {328, 0.}, {329, 0.}, 
   {330, 0.}, {331, 0.}, {332, 0.}, {333, 0.}, {334, 0.}, {335, 0.}, 
   {336, 0.}, {337, 0.}, {338, 0.}, {339, 0.}, {340, 0.}, {341, 0.}, 
   {342, 0.}, {343, 0.}, {344, 0.}, {345, 0.}, {346, 0.}, {347, 0.}, 
   {348, 0.}, {349, 0.}, {350, 0.}, {351, 0.}, {352, 0.}, {353, 0.}, 
   {354, 0.}, {355, 0.}, {356, 0.}, {357, 0.}, {358, 0.}, {359, 0.}, 
   {360, 0.}, {361, 0.}, {362, 0.}, {363, 0.}, {364, 0.}, {365, 0.}, 
   {366, 0.}, {367, 0.}, {368, 0.}, {369, 0.}, {370, 0.}, {371, 0.}, 
   {372, 0.}, {373, 0.}, {374, 0.}, {375, 0.}, {376, 0.}, {377, 0.}, 
   {378, 0.}, {379, 0.}, {380, 0.}, {381, 0.}, {382, 0.}, {383, 0.}, 
   {384, 0.}, {385, 0.}, {386, 0.}, {387, 0.}, {388, 0.}, {389, 0.}, 
   {390, 0.}, {391, 0.}, {392, 0.}, {393, 0.}, {394, 0.}, {395, 0.}, 
   {396, 0.}, {397, 0.}, {398, 0.}, {399, 0.}, {400, 0.}, {401, 0.}, 
