{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.974910373598807*^-9, 7.529870976741096*^-9, -1.6109957534648718*^-9, 
    -2.2295685186967894*^-8}, {7.529870782452375*^-9, 3.857977493027123*^-9, 
    -2.044564267889009*^-9, -2.172380206277872*^-9}, 
   {-1.6109956701982124*^-9, -2.0445643095223175*^-9, 
    -1.1579429637364912*^-9, 6.439484501186313*^-9}, 
   {-2.2295685186967894*^-8, -2.1723801993389755*^-9, 6.439484445675198*^-9, 
    2.74876177375207*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5728429050679705, 0.039665437765176156, 
    -0.8187048669454281}, {-0.5728429050679705, 0. + 0.9999999999999815*I, 
    -0.8187048669454281, -0.039665437765176205}, 
   {-0.039665437765176156, 0.8187048669454281, 0. + 0.9999999999999815*I, 
    0.5728429050679705}, {0.8187048669454281, 0.039665437765176205, 
    -0.5728429050679705, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.5728429050679679, 0.03966543776520176, 
    -0.8187048669454285}, {-0.5728429050679679, 0. + 0.9999999999999815*I, 
    -0.8187048669454285, -0.039665437765201914}, 
   {-0.03966543776520176, 0.8187048669454285, 0. + 0.9999999999999815*I, 
    0.5728429050679679}, {0.8187048669454285, 0.039665437765201914, 
   {17, 0.00003818252979076453}, {18, 0.000036977144814626106}, 
   {19, 0.000010562682415985828}, {20, 0.000010225318498424674}, 
   {21, 2.9201192996523386*^-6}, {22, 2.826584914748335*^-6}, 
   {23, 8.071505443278207*^-7}, {24, 7.812755040229972*^-7}, 
   {25, 2.2309397055645755*^-7}, {26, 2.1594056806573114*^-7}, 
   {27, 6.166169287206516*^-8}, {28, 5.968441762112715*^-8}, 
   {29, 1.7042821034059703*^-8}, {30, 1.6496308041791252*^-8}, 
   {31, 4.710500748720628*^-9}, {32, 4.559449151564365*^-9}, 
   {33, 1.301945005508879*^-9}, {34, 1.260194911386255*^-9}, 
   {35, 3.598469947944475*^-10}, {36, 3.483082156030548*^-10}, 
   {37, 9.945866352722987*^-11}, {38, 9.626975142988195*^-11}, 
   {39, 2.7490260068319117*^-11}, {40, 2.660793807507389*^-11}, 
   {41, 7.598014809910106*^-12}, {42, 7.354172826268268*^-12}, 
   {43, 2.1000053547955604*^-12}, {44, 2.032651824634968*^-12}, 
   {45, 5.809704569278058*^-13}, {46, 5.615508058554042*^-13}, 
   {47, 1.6002939714117776*^-13}, {48, 1.5518142326698126*^-13}, 
   {49, 4.356700185799885*^-14}, {50, 4.3095157072533156*^-14}, 
   {51, 1.3026616822268503*^-14}, {52, 1.342444673942585*^-14}, 
   {53, 4.283610503345395*^-15}, {54, 4.135580766728708*^-15}, 
   {55, 1.0177044392397268*^-16}, {56, 9.25185853854297*^-17}, 
   {57, 4.625929269271485*^-17}, {58, 2.7755575615628914*^-17}, {59, 0.}, 
   {60, 0.}, {61, 2.7755575615628914*^-17}, {62, 2.0354088784794536*^-16}, 
   {63, 1.942890293094024*^-16}, {64, 0.}, {65, 9.25185853854297*^-18}, 
   {66, 0.}, {67, 5.551115123125783*^-17}, {68, 0.}, 
   {69, 9.25185853854297*^-18}, {70, 0.}, {71, 0.}, 
   {72, 9.25185853854297*^-17}, {73, 2.1279274638648832*^-16}, {74, 0.}, 
   {75, 7.031412489292658*^-16}, {76, 4.625929269271485*^-18}, 
   {77, 1.4802973661668753*^-16}, {78, 1.1564823173178713*^-18}, 
   {79, 4.163336342344337*^-17}, {80, 0.045634089393450664}, 
   {81, 0.025586371551499194}, {82, 0.007488520932404404}, 
   {83, 0.026591071695640196}, {84, 0.001357651548265432}, 
   {85, 0.00046749295910245475}, {86, 0.00044774657589933864}, 
   {87, 0.0002189579326057599}, {88, 0.00010542735456892452}, 
   {89, 0.000049151914750295934}, {90, 0.00002513492856085726}, 
   {91, 0.000013206712527461204}, {92, 7.0448889291742246*^-6}, 
   {93, 3.795403209709558*^-6}, {94, 2.0353918001031245*^-6}, 
   {95, 1.0954659478608815*^-6}, {96, 5.87968406807679*^-7}, 
   {97, 3.162440092054075*^-7}, {98, 1.699234256618415*^-7}, 
   {99, 9.139363170256043*^-8}, {100, 4.9133128181740496*^-8}, 
   {101, 2.6424006390376082*^-8}, {102, 1.4207689427147192*^-8}, 
   {103, 7.640363665235387*^-9}, {104, 4.108298748648856*^-9}, 
   {105, 2.2092183001957513*^-9}, {106, 1.187948595974634*^-9}, 
   {107, 6.388055645798844*^-10}, {108, 3.435042638065081*^-10}, 
   {109, 1.8471482214158877*^-10}, {110, 9.932860147813619*^-11}, 
   {111, 5.340847902823853*^-11}, {112, 2.8726680178133474*^-11}, 
   {113, 1.544951261830037*^-11}, {114, 8.308196723187203*^-12}, 
   {115, 4.462842132883319*^-12}, {116, 2.4023028936485482*^-12}, 
   {117, 1.2995889087097368*^-12}, {118, 6.994520703370217*^-13}, 
   {119, 3.7194552993113916*^-13}, {120, 2.0765391720948637*^-13}, 
   {121, 1.0629633747279617*^-13}, {122, 6.367996407963261*^-14}, 
   {123, 3.415959644777662*^-14}, {124, 2.425201243531442*^-14}, 
   {125, 5.185666710853335*^-15}, {126, 2.3846665383094506*^-15}, 
   {127, 1.0581813203458523*^-15}, {128, 8.187894806610529*^-16}, 
   {129, 3.5793127720988116*^-16}, {130, 5.828670879282072*^-16}, {131, 0.}, 
   {132, 3.32488666228888*^-16}, {133, 1.6768993601109134*^-17}}}}
