{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.6602479140003044*^-9, -9.459575705037132*^-9, 3.2179456632142534*^-8, 
    2.862084361307776*^-9}, {-9.4595770574584*^-9, 3.082986342055957*^-9, 
    -2.2651357984033994*^-9, -2.3143774388580815*^-9}, 
   {3.21794599763796*^-8, -2.2651356269944153*^-9, -2.0669220219224813*^-10, 
    7.394823186176279*^-9}, {2.862084269852121*^-9, -2.3143745107036513*^-9, 
    7.394825271207474*^-9, -2.1604618551881712*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4908032807640543, -0.8712232859379324, 
    -0.00906231927942349}, {-0.4908032807640543, 0. + 0.9999999999999879*I, 
    -0.009062319279425185, 0.8712232859379371}, 
   {0.8712232859379324, 0.009062319279425185, 0. + 0.9999999999999806*I, 
    0.49080328076404484}, {0.00906231927942349, -0.8712232859379371, 
    -0.49080328076404484, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.4908032807733597, -0.8712232859325657, 
    -0.009062319294118132}, {-0.4908032807733597, 0. + 0.9999999999999806*I, 
    -0.009062319294116836, 0.8712232859325618}, 
   {0.8712232859325657, 0.009062319294116836, 0. + 0.9999999999999879*I, 
    0.490803280773369}, {0.009062319294118132, -0.8712232859325618, 
   {42, 6.00244848677119*^-7}, {43, 1.1842587295067078*^-7}, 
   {44, 2.923543540681953*^-7}, {45, 5.76801835091197*^-8}, 
   {46, 1.4239333897177647*^-7}, {47, 2.8093522286276595*^-8}, 
   {48, 6.935363186522103*^-8}, {49, 1.3683124587086462*^-8}, 
   {50, 3.3779069060398584*^-8}, {51, 6.664409811045028*^-9}, 
   {52, 1.6451950912710345*^-8}, {53, 3.245723736074642*^-9}, 
   {54, 8.011205486028553*^-9}, {55, 1.5797424849732047*^-9}, 
   {56, 3.892744487865585*^-9}, {57, 7.638455978842273*^-10}, 
   {58, 1.8506519465037266*^-9}, {59, 3.447164590812216*^-10}, 
   {60, 7.098449258946538*^-10}, {61, 7.739525224407609*^-11}, 
   {62, 5.120021536371884*^-11}, {63, 2.01502847972194*^-11}, 
   {64, 3.755477410531208*^-12}, {65, 2.7150015453429135*^-12}, 
   {66, 1.2042959222450613*^-12}, {67, 6.440438460320053*^-13}, 
   {68, 3.755259991855553*^-13}, {69, 2.5237797962596176*^-13}, 
   {70, 1.6132812678352573*^-13}, {71, 1.0281706042114536*^-13}, 
   {72, 6.722747358800518*^-14}, {73, 3.817432481234562*^-14}, 
   {74, 2.7172708527700706*^-14}, {75, 2.262195060905488*^-14}, 
   {76, 6.125886834832764*^-15}, {77, 4.549601436328506*^-15}, 
   {78, 3.853399081303147*^-15}, {79, 2.3962313614826294*^-15}, 
   {80, 0.033392101475745596}, {81, 0.0041166485752316545}, 
   {82, 0.0013033850909099668}, {83, 0.000990762426839212}, 
   {84, 0.0006617158068459736}, {85, 0.0002919889282208864}, 
   {86, 0.00014555611569122247}, {87, 0.00008197145920038921}, 
   {88, 0.00005024040894483409}, {89, 0.00003122084726984231}, 
   {90, 0.000019419104698053007}, {91, 0.00001198837229533948}, 
   {92, 7.377518319892466*^-6}, {93, 4.530350212054509*^-6}, 
   {94, 2.7826986942550147*^-6}, {95, 1.7096227633503491*^-6}, 
   {96, 1.050842185562299*^-6}, {97, 6.459769582818515*^-7}, 
   {98, 3.971223279097361*^-7}, {99, 2.441231964023816*^-7}, 
   {100, 1.500671547325615*^-7}, {101, 9.22467611922118*^-8}, 
   {102, 5.670435100418522*^-8}, {103, 3.485626857835146*^-8}, 
   {104, 2.142629661209284*^-8}, {105, 1.3170839151081803*^-8}, 
   {106, 8.096185605324194*^-9}, {107, 4.976766592873956*^-9}, 
   {108, 3.0592426154540478*^-9}, {109, 1.8805374424913737*^-9}, 
   {110, 1.1559715073182486*^-9}, {111, 7.105793216564497*^-10}, 
   {112, 4.367943554593745*^-10}, {113, 2.685025473081933*^-10}, 
   {114, 1.650475501350131*^-10}, {115, 1.0145756240351189*^-10}, 
   {116, 6.236775332291167*^-11}, {117, 3.8340846267535346*^-11}, 
   {118, 2.356810045155607*^-11}, {119, 1.4487385972585438*^-11}, 
   {120, 8.904392848063658*^-12}, {121, 5.4749166716420526*^-12}, 
   {122, 3.362172230440367*^-12}, {123, 2.0677431121496337*^-12}, 
   {124, 1.2698508332816456*^-12}, {125, 7.801548758864148*^-13}, 
   {126, 4.811191954094222*^-13}, {127, 2.923188311780104*^-13}, 
   {128, 1.82524423815907*^-13}, {129, 1.1406948880835857*^-13}, 
   {130, 7.090421999533802*^-14}, {131, 4.1084468003586373*^-14}, 
   {132, 2.6788900958640838*^-14}, {133, 1.5656313051559678*^-14}, 
   {134, 9.446870369300697*^-15}, {135, 7.259817746962938*^-15}, 
   {136, 2.365440019784041*^-15}, {137, 5.419276138951545*^-15}, 
   {138, 2.8596916501477665*^-15}, {139, 1.2526149099449193*^-15}, 
   {140, 1.232665589971186*^-15}, {141, 3.0139374792200373*^-15}, 
   {142, 4.359938336288375*^-16}, {143, 2.5205532105943007*^-15}}}}
