{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.747732750489757*^-9, -8.835999712641424*^-10, -9.957325273309418*^-9, 
    3.85876277109918*^-9}, {-8.836004428839999*^-10, -6.185716409714239*^-10, 
    3.2047535701558016*^-9, -1.1312846761943327*^-9}, 
   {-9.957325145943144*^-9, 3.204754002374966*^-9, 2.5116529139637856*^-10, 
    -9.40754344661533*^-10}, {3.858763090563478*^-9, -1.1312850855510769*^-9, 
    -9.40754674698078*^-10, 2.115139109161161*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999806*I, 0.02483728145613121, -0.7772529888235651, 
    0.6286977817796771}, {-0.02483728145613121, 0. + 0.9999999999999879*I, 
    0.6286977817796567, 0.7772529888235671}, {0.7772529888235651, 
    -0.6286977817796567, 0. + 0.9999999999999815*I, 0.024837281456131635}, 
   {-0.6286977817796771, -0.7772529888235671, -0.024837281456131635, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999879*I, 
    0.024837281456154596, -0.7772529888235742, 0.6286977817796552}, 
   {-0.024837281456154596, 0. + 0.9999999999999806*I, 0.6286977817796562, 
    0.777252988823573}, {0.7772529888235742, -0.6286977817796562, 
    0. + 0.9999999999999815*I, 0.024837281456155744}, 
   {-0.6286977817796552, -0.777252988823573, -0.024837281456155744, 
   {94, 0.000010734315548016554}, {95, 4.501254546569512*^-6}, 
   {96, 2.1396634064850886*^-6}, {97, 9.9046635543999*^-7}, 
   {98, 4.7676724955134087*^-7}, {99, 2.2835257099639017*^-7}, 
   {100, 1.1075770806837776*^-7}, {101, 5.376214921917292*^-8}, 
   {102, 2.6218610183389075*^-8}, {103, 1.2802240505552231*^-8}, 
   {104, 6.2628298071303506*^-9}, {105, 3.0661506357614514*^-9}, 
   {106, 1.5022870901553371*^-9}, {107, 7.363631475409971*^-10}, 
   {108, 3.610707603856252*^-10}, {109, 1.7708088323233523*^-10}, 
   {110, 8.686064049736227*^-11}, {111, 4.261052592944662*^-11}, 
   {112, 2.090526420954012*^-11}, {113, 1.025817018135422*^-11}, 
   {114, 5.034984292921299*^-12}, {115, 2.465813722189273*^-12}, 
   {116, 1.2116193465194769*^-12}, {117, 5.902538296094957*^-13}, 
   {118, 2.9357795130099024*^-13}, {119, 1.4155343563970746*^-13}, 
   {120, 7.074780576192077*^-14}, {121, 3.905672082045915*^-14}, 
   {122, 1.2803415735026153*^-14}, {123, 6.491335247105212*^-15}, 
   {124, 4.8927875639925844*^-15}, {125, 1.6757428777935957*^-15}, 
   {126, 1.5971020802159803*^-15}, {127, 1.14086980603408*^-15}, 
   {128, 2.1562612806391712*^-15}, {129, 2.6711850324249533*^-15}, 
   {130, 9.697104230710352*^-16}, {131, 1.2197997241910248*^-15}, 
   {132, 2.175921480033575*^-15}}}}
