{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -4.047442526033708*^-9, 4.7997997305957035*^-8, 
    -3.6533410766780803*^-9}, {-4.0474427691597425*^-9, 
    2.972420128399662*^-9, -6.354614016321319*^-9, -1.0588240410695274*^-10}, 
   {4.799799861708484*^-8, -6.3546142596905226*^-9, 0, 
    6.493458577579358*^-9}, {-3.653341308558161*^-9, -1.058809709319397*^-10, 
    6.493458364071485*^-9, -2.8841800478158224*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999811*I, 0.22252799940657242, -0.9517270091539575, 
    0.21141662547424514}, {-0.22252799940657242, 0. + 0.9999999999999815*I, 
    0.21141662547424078, 0.9517270091539575}, {0.9517270091539575, 
    -0.21141662547424078, 0. + 0.9999999999999852*I, 0.2225279994065681}, 
   {-0.21141662547424514, -0.9517270091539575, -0.2225279994065681, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999839*I, 
    0.2225279994065721, -0.9517270091539575, 0.2114166254742439}, 
   {-0.2225279994065721, 0. + 0.9999999999999815*I, 0.2114166254742453, 
    0.9517270091539575}, {0.9517270091539575, -0.2114166254742453, 
    0. + 0.9999999999999811*I, 0.22252799940657256}, 
   {-0.2114166254742439, -0.9517270091539575, -0.22252799940657256, 
   {17, 0.019417085716251996}, {18, 0.006036141276065471}, 
   {19, 0.019274734359612817}, {20, 0.0015685722288373129}, 
   {21, 0.018290895590179768}, {22, 0.004152381344898232}, 
   {23, 0.0163645406911437}, {24, 0.009857710629926592}, 
   {25, 0.014190782749864586}, {26, 0.014947992257972097}, 
   {27, 0.012466690241096912}, {28, 0.01889258860798843}, 
   {29, 0.011330811949647097}, {30, 0.02212025754617422}, 
   {31, 0.010358488089125881}, {32, 0.024529154099747198}, 
   {33, 0.009521982442610275}, {34, 0.026147486566973233}, 
   {35, 0.008804081368917294}, {36, 0.027087579375056906}, 
   {37, 0.008186498888571656}, {38, 0.02750283581671946}, 
   {39, 0.007653543710542554}, {40, 0.0275466222524908}, 
   {41, 0.007192864905875331}, {42, 0.027347810492551222}, 
   {43, 0.006794443683954024}, {44, 0.027003391649528058}, 
   {45, 0.006449755236392999}, {46, 0.026581203657757076}, 
   {47, 0.006151361123760357}, {48, 0.026126268831413755}, 
   {49, 0.005892748125323921}, {50, 0.025667193368283353}, 
   {51, 0.005668249207944166}, {52, 0.025221312339694074}, 
   {53, 0.0054729496157264745}, {54, 0.024797961652175855}, 
   {55, 0.0053022081319409695}, {56, 0.024393154833441497}, 
   {57, 0.005145420266123163}, {58, 0.02386678217293834}, 
   {59, 0.004889858113141169}, {60, 0.02104861199524147}, 
   {61, 0.0030147926560265175}, {62, 0.0038743851422363973}, 
   {63, 0.0009410643336602014}, {64, 0.0000737395549380293}, 
   {65, 0.00008605623563416366}, {66, 0.000023981895914399844}, 
   {67, 0.000012089094771712317}, {68, 7.661464374343618*^-6}, 
   {69, 5.041673477840236*^-6}, {70, 3.4631303549859105*^-6}, 
   {71, 2.4255374696177667*^-6}, {72, 1.6732049414510304*^-6}, 
   {73, 1.1618700109193116*^-6}, {74, 8.031806188607549*^-7}, 
   {75, 5.563836171807816*^-7}, {76, 3.85042088648276*^-7}, 
   {77, 2.666705518720539*^-7}, {78, 1.8465049482034127*^-7}, 
   {79, 1.2788192170950136*^-7}, {80, 0.02822647470645308}, 
   {81, 0.009744737238746626}, {82, 0.004932021663952494}, 
   {83, 0.00038708161995891266}, {84, 0.00016099619965433132}, 
   {85, 0.00003963604081483098}, {86, 9.669575375954401*^-6}, 
   {87, 4.171592002187585*^-6}, {88, 1.8968963001279407*^-7}, 
   {89, 1.8055030231537797*^-7}, {90, 2.9188243893622325*^-8}, 
   {91, 1.4315485648748922*^-8}, {92, 9.132070928156525*^-9}, 
   {93, 6.17583121217032*^-9}, {94, 3.943563235223971*^-9}, 
   {95, 2.749426755710438*^-9}, {96, 1.9088461621537727*^-9}, 
   {97, 1.3267793808058315*^-9}, {98, 9.229216418882302*^-10}, 
   {99, 6.420460043251215*^-10}, {100, 4.46634280485784*^-10}, 
   {101, 3.1069031144100495*^-10}, {102, 2.1612276551730147*^-10}, 
   {103, 1.5033935670446158*^-10}, {104, 1.0458620081088554*^-10}, 
   {105, 7.27399992091667*^-11}, {106, 5.059914061818678*^-11}, 
   {107, 3.52003495796005*^-11}, {108, 2.4486870864315335*^-11}, 
   {109, 1.703144107227198*^-11}, {110, 1.1842725874030197*^-11}, 
   {111, 8.244504616043239*^-12}, {112, 5.721890553959478*^-12}, 
   {113, 4.000193694804939*^-12}, {114, 2.7700688964849007*^-12}, 
   {115, 1.93024531543647*^-12}, {116, 1.3401640908128343*^-12}, 
   {117, 9.388531618803597*^-13}, {118, 6.510671631450766*^-13}, 
   {119, 4.546108859730206*^-13}, {120, 3.0734674065039747*^-13}, 
   {121, 2.2490805514271034*^-13}, {122, 1.5576429035490946*^-13}, 
   {123, 1.1711696427478083*^-13}, {124, 6.512151928816934*^-14}, 
   {125, 5.819419020743528*^-14}, {126, 3.301525719479059*^-14}, 
   {127, 2.4753347519871717*^-14}, {128, 2.223221606811876*^-14}, 
   {129, 2.321522603783895*^-14}, {130, 1.6186126513180927*^-14}, 
   {131, 1.6095920892430133*^-14}, {132, 1.458092905674372*^-14}, 
   {133, 1.4722019899456502*^-14}, {134, 9.3767586288133*^-15}, 
   {135, 1.4324189982299153*^-14}, {136, 1.0177044392397268*^-16}, 
   {137, 5.2087963571996925*^-15}, {138, 3.4486302702418925*^-15}, 
   {139, 2.0816681711721685*^-17}, {140, 8.789265611615822*^-16}}}}
