{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.013816894492499*^-10, 2.869707355180752*^-9, -3.193310176519416*^-8, 
    4.461065061021557*^-9}, {2.86970721634135*^-9, -4.308209646280738*^-9, 
    6.70458842552448*^-9, -3.016853647671497*^-10}, 
   {-3.1933101713615644*^-8, 6.70458817059009*^-9, 1.1861009050662662*^-10, 
    -5.866769057843625*^-9}, {4.461064848991047*^-9, 
    -3.0168502779615583*^-10, -5.866769241115197*^-9, 4.79098113956825*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999807*I, 0.28731774857417014, -0.8883463510741858, 
    0.35817491800435036}, {-0.28731774857417014, 0. + 0.9999999999999816*I, 
    0.358174918004328, 0.8883463510741865}, {0.8883463510741858, 
    -0.358174918004328, 0. + 0.9999999999999873*I, 0.2873177485741782}, 
   {-0.35817491800435036, -0.8883463510741865, -0.2873177485741782, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999878*I, 
    0.2873177485741826, -0.8883463510741865, 0.3581749180043206}, 
   {-0.2873177485741826, 0. + 0.9999999999999813*I, 0.35817491800432144, 
    0.8883463510741862}, {0.8883463510741865, -0.35817491800432144, 
    0. + 0.9999999999999808*I, 0.2873177485741781}, 
   {-0.3581749180043206, -0.8883463510741862, -0.2873177485741781, 
   {46, 1.1547007003677754}, {47, 1.1547006387742345}, 
   {48, 1.1547009460780333}, {49, 1.154700791057985}, 
   {50, 1.154701564431951}, {51, 1.1547011742916362}, 
   {52, 1.1547031206141325}, {53, 1.1547021387423468}, 
   {54, 1.1547070369558132}, {55, 1.1547045658164954}, 
   {56, 1.1547168927013152}, {57, 1.154710673111151}, 
   {58, 1.1547416937327108}, {59, 1.1547260376912196}, 
   {60, 1.154804092761395}, {61, 1.154764670437491}, {62, 1.154961022059956}, 
   {63, 1.1548616750605354}, {64, 1.1553552714020132}, 
   {65, 1.1551043992375778}, {66, 1.1563430792183027}, 
   {67, 1.155706328888429}, {68, 1.158801063531933}, {69, 1.157164194911545}, 
   {70, 1.164806542609534}, {71, 1.1604654714437963}, 
   {72, 1.1787324185584056}, {73, 1.166353666989377}, 
   {74, 1.2057145934385467}, {75, 1.1650872556013718}, 
   {76, 1.2211979285435324}, {77, 1.0811811262206585}, 
   {78, 1.0603542993342987}, {79, 0.805841260935561}, 
   {80, 0.7659885511593405}, {81, 0.6500056680190203}, 
   {82, 0.9370042424754792}, {83, 0.6721736138913667}, 
   {84, 0.4365886527887427}, {85, 0.31522127058215144}, 
   {86, 0.19742789486388823}, {87, 0.13111936726900142}, 
   {88, 0.08262749433870692}, {89, 0.05357159016051294}, 
   {90, 0.03402758874037615}, {91, 0.02187982450468584}, 
   {92, 0.013953599082644985}, {93, 0.008944355024612827}, 
   {94, 0.0057142363840265165}, {95, 0.00365840683076174}, 
   {96, 0.0023389635044635537}, {97, 0.001496730975670435}, 
   {98, 0.0009572146409797533}, {99, 0.0006124099153315687}, 
   {100, 0.00039170898760365613}, {101, 0.00025058800160254746}, 
   {102, 0.00016028943120782735}, {103, 0.00010253837738888327}, 
   {104, 0.00006559050644883158}, {105, 0.000041958114221363196}, 
   {106, 0.000026839530450351035}, {107, 0.0000171690742639119}, 
   {108, 0.000010982670096970626}, {109, 7.025518622250093*^-6}, 
   {110, 4.494077691319376*^-6}, {111, 2.874816726061713*^-6}, 
   {112, 2.0558989762846935*^-6}, {113, 1.5902627239080018*^-6}, 
   {114, 1.230088936528889*^-6}, {115, 9.514890880687972*^-7}, 
   {116, 7.359890047615302*^-7}, {117, 5.692967472736992*^-7}, 
   {118, 4.403582802211945*^-7}, {119, 3.4062269031143507*^-7}, 
   {120, 2.634759748409887*^-7}, {121, 2.0380200184177067*^-7}, 
   {122, 1.576434307308902*^-7}, {123, 1.2193918886133649*^-7}, 
   {124, 9.432150723372088*^-8}, {125, 7.295888471936217*^-8}, 
   {126, 5.643461973528512*^-8}, {127, 4.365289398700131*^-8}, 
   {128, 3.3766067328998334*^-8}, {129, 2.611848378452005*^-8}, 
   {130, 2.0202976160482268*^-8}, {131, 1.5627256500003715*^-8}, 
   {132, 1.2087882139409861*^-8}, {133, 9.350129826483722*^-9}}, 
  {{2, 0.01181420992866554}, {3, 0.01951333792726401}, 
   {4, 0.012333874618633115}, {5, 0.01767342658146025}, 
   {6, 0.04040483836461527}, {7, 0.01515044266171459}, 
   {8, 0.022930288478579367}, {9, 0.0059925463166887365}, 
   {10, 0.006968711733742536}, {11, 0.0019582290053906564}, 
   {12, 0.002281899920515769}, {13, 0.0006182252353653568}, 
   {14, 0.000704833225428747}, {15, 0.00018708866481761027}, 
   {16, 0.00021199379194528079}, {17, 0.000056016605626670504}, 
   {18, 0.00006338154093796233}, {19, 0.000016723705520203337}, 
   {20, 0.00001891305023368761}, {21, 4.988207970050654*^-6}, 
   {22, 5.640440795715943*^-6}, {23, 1.4874469760062237*^-6}, 
   {24, 1.6818669322978448*^-6}, {25, 4.4351018722392033*^-7}, 
   {26, 5.014738114391311*^-7}, {27, 1.322377164806691*^-7}, 
   {28, 1.4951968504983704*^-7}, {29, 3.9427931595540734*^-8}, 
   {30, 4.4580665520266294*^-8}, {31, 1.1755787880189198*^-8}, 
   {32, 1.329211677762269*^-8}, {33, 3.505090014529107*^-9}, 
   {34, 3.9631591527052495*^-9}, {35, 1.04507255627162*^-9}, 
   {36, 1.181650166603987*^-9}, {37, 3.115976180782335*^-10}, 
   {38, 3.523194513910255*^-10}, {39, 9.290571090225797*^-11}, 
   {40, 1.0504696186982206*^-10}, {41, 2.7700184738558655*^-11}, 
   {42, 3.132050174770029*^-11}, {43, 8.258856561601153*^-12}, 
   {44, 9.338492941897886*^-12}, {45, 2.461965816398977*^-12}, 
   {46, 2.784402338325738*^-12}, {47, 7.341072194577691*^-13}, 
   {48, 8.301970222390764*^-13}, {49, 2.1919503249516006*^-13}, 
   {50, 2.476907567938724*^-13}, {51, 6.55401658870384*^-14}, 
   {52, 7.465324654750323*^-14}, {53, 2.3694009717208548*^-14}, 
   {54, 2.3564483697668948*^-14}, {55, 3.460195093415071*^-15}, 
   {56, 5.930441323206044*^-15}, {57, 2.433238795636801*^-15}, 
   {58, 1.887379141862766*^-15}, {59, 3.700743415417188*^-17}, 
   {60, 2.3129646346357425*^-16}, {61, 4.625929269271485*^-17}, 
   {62, 1.1102230246251565*^-16}, {63, 1.3877787807814457*^-16}, 
   {64, 3.700743415417188*^-16}, {65, 9.25185853854297*^-18}, 
   {66, 4.625929269271485*^-17}, {67, 9.25185853854297*^-18}, 
   {68, 1.0177044392397268*^-16}, {69, 9.25185853854297*^-18}, 
   {70, 9.25185853854297*^-18}, {71, 2.7755575615628914*^-17}, 
   {72, 9.25185853854297*^-18}, {73, 1.850371707708594*^-17}, 
   {74, 3.700743415417188*^-17}, {75, 4.625929269271485*^-18}, 
   {76, 1.1564823173178713*^-18}, {77, 1.6190752442450197*^-17}, 
   {78, 1.3877787807814457*^-17}, {79, 1.150699905731282*^-16}, 
   {80, 0.04677530399719408}, {81, 0.06902363830481584}, 
   {82, 0.0019079067861254594}, {83, 0.007274865164141692}, 
   {84, 0.0001667541830741535}, {85, 0.000022524490386634694}, 
   {86, 9.153775570207762*^-6}, {87, 2.8239062139640003*^-6}, 
   {88, 1.334105482230415*^-6}, {89, 6.694876772036136*^-7}, 
   {90, 4.2715748205709075*^-7}, {91, 2.458256476202865*^-7}, 
   {92, 1.5055413403001575*^-7}, {93, 8.909376595274872*^-8}, 
   {94, 5.375387014209624*^-8}, {95, 3.203188239653265*^-8}, 
   {96, 1.9224663472261483*^-8}, {97, 1.1483477062775489*^-8}, 
   {98, 6.879241648549694*^-9}, {99, 4.113181832169724*^-9}, 
   {100, 2.4622072436475406*^-9}, {101, 1.4727654836417987*^-9}, 
   {102, 8.813586342230432*^-10}, {103, 5.272722490105389*^-10}, 
   {104, 3.155022909595573*^-10}, {105, 1.8876296359326972*^-10}, 
   {106, 1.1294426967752476*^-10}, {107, 6.75780218821013*^-11}, 
   {108, 4.042752244082237*^-11}, {109, 2.4188868500788864*^-11}, 
   {110, 1.4480574147176146*^-11}, {111, 8.652134564357539*^-12}, 
   {112, 5.17839937597131*^-12}, {113, 3.105506592622949*^-12}, 
   {114, 1.858212657820009*^-12}, {115, 1.1013273626403475*^-12}, 
   {116, 6.588063428125679*^-13}, {117, 3.982925100842749*^-13}, 
   {118, 2.347612844862586*^-13}, {119, 1.5263253623961265*^-13}, 
   {120, 9.179231449015408*^-14}, {121, 4.322468309207276*^-14}, 
   {122, 3.122502256758253*^-14}, {123, 1.0833926348633819*^-14}, 
   {124, 1.0167792533858725*^-14}, {125, 8.618106228652778*^-15}, 
   {126, 5.393833527970552*^-15}, {127, 5.241177862084593*^-15}, 
   {128, 2.21119419071177*^-15}, {129, 7.355227538141662*^-16}, 
   {130, 1.267504619780387*^-15}, {131, 3.589721112954672*^-15}, 
   {132, 1.6468308198606487*^-15}, {133, 3.0531133177191805*^-15}}}}
