{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.287989339594594*^-10, -1.2429519568572646*^-9, 5.365464750653672*^-9, 
    -2.0930109110014506*^-10}, {-1.2429519448641565*^-9, 
    1.2100714041773158*^-9, -9.116129838249882*^-10, 
    -1.9600134242328712*^-10}, {5.365464787517333*^-9, 
    -9.116129772625844*^-10, 1.7761110558947117*^-10, 
    1.5181739445007388*^-9}, {-2.09301030216925*^-10, 
    -1.960014084432607*^-10, 1.5181739765928895*^-9, 
    -8.588834181724556*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.5057771502872995, 
    -0.831560310931866, 0.22955810491058834}, {-0.5057771502872995, 
    0. + 0.9999999999999813*I, 0.22955810491058937, 0.831560310931866}, 
   {0.831560310931866, -0.22955810491058937, 0. + 0.9999999999999816*I, 
    0.5057771502872997}, {-0.22955810491058834, -0.831560310931866, 
    -0.5057771502872997, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.5057771502873188, -0.8315603109318661, 
    0.22955810491048953}, {-0.5057771502873188, 0. + 0.9999999999999815*I, 
    0.2295581049104892, 0.8315603109318666}, {0.8315603109318661, 
    -0.2295581049104892, 0. + 0.9999999999999813*I, 0.5057771502873186}, 
   {-0.22955810491048953, -0.8315603109318666, -0.5057771502873186, 
   {91, 0.33821645583647325}, {92, 0.21535510514794792}, 
   {93, 0.15255795808374817}, {94, 0.09900138700490646}, 
   {95, 0.067705107614634}, {96, 0.04456532628931126}, 
   {97, 0.030052847738462896}, {98, 0.019928915431083993}, 
   {99, 0.013360773282164229}, {100, 0.008891093593726973}, 
   {101, 0.005945765805959846}, {102, 0.003963040507863447}, 
   {103, 0.002647283913265519}, {104, 0.0017657747139633306}, 
   {105, 0.0011789479072742415}, {106, 0.0007866291317381036}, 
   {107, 0.0005250913367869092}, {108, 0.0003504072523227153}, 
   {109, 0.00023388148676573017}, {110, 0.00015608534091560156}, 
   {111, 0.00010417562827624849}, {112, 0.00006952562666662221}, 
   {113, 0.000046402412470669674}, {114, 0.00003096883937414585}, 
   {115, 0.00002066887523965999}, {116, 0.000013794428363245181}, 
   {117, 9.206487268098584*^-6}, {118, 6.14443473634374*^-6}, 
   {119, 4.10082689428215*^-6}, {120, 2.7369062386428666*^-6}, 
   {121, 1.8266236988528917*^-6}, {122, 1.2190957104918354*^-6}, 
   {123, 8.136297472427501*^-7}, {124, 5.430197469458165*^-7}, 
   {125, 3.6241365986011687*^-7}, {126, 2.4187636771255683*^-7}, 
   {127, 1.6142932035556612*^-7}, {128, 1.0773859837609479*^-7}, 
   {129, 7.19052101194606*^-8}, {130, 4.7989850315843796*^-8}, 
   {131, 3.2028651508753114*^-8}, {132, 2.1376090453273378*^-8}, 
   {133, 1.426651996538908*^-8}, {134, 9.521538335555135*^-9}}, 
  {{2, 0.0025578542216479405}, {3, 0.012838552645023519}, 
   {4, 0.007912727608438717}, {5, 0.0195130201649533}, 
   {6, 0.029523961030900037}, {7, 0.024511440469857815}, 
   {8, 0.028720344350778935}, {9, 0.010734722944877604}, 
   {10, 0.006593878523161539}, {11, 0.002326076336802707}, 
   {12, 0.001524346900359454}, {13, 0.0005801637632261528}, 
   {14, 0.000379344315664711}, {15, 0.00014104624749389227}, 
   {16, 0.00009118850446250085}, {17, 0.000033793728573696294}, 
   {18, 0.000021833415874731678}, {19, 8.086517879692574*^-6}, 
   {20, 5.222480344698373*^-6}, {21, 1.9338385240560046*^-6}, 
   {22, 1.2488225031119051*^-6}, {23, 4.624102013609891*^-7}, 
   {24, 2.9860717938127535*^-7}, {25, 1.1056615164169632*^-7}, 
   {26, 7.139913246745344*^-8}, {27, 2.6437099333772213*^-8}, 
   {28, 1.7071987407080158*^-8}, {29, 6.32127495718097*^-9}, 
   {30, 4.082017020697511*^-9}, {31, 1.5114556365751022*^-9}, 
   {32, 9.760352896274562*^-10}, {33, 3.613975877817902*^-10}, 
   {34, 2.333761979963119*^-10}, {35, 8.641294161707927*^-11}, 
   {36, 5.5801530063348537*^-11}, {37, 2.0661666821908398*^-11}, 
   {38, 1.334279908782321*^-11}, {39, 4.940399940996561*^-12}, 
   {40, 3.190151846392079*^-12}, {41, 1.1814438316548603*^-12}, 
   {42, 7.626954623418669*^-13}, {43, 2.824869967573325*^-13}, 
   {44, 1.8239113922883613*^-13}, {45, 6.688168537512713*^-14}, 
   {46, 4.3270942384765476*^-14}, {47, 1.653307120837629*^-14}, 
   {48, 1.0315822270475412*^-14}, {49, 5.578870698741412*^-15}, 
   {50, 2.174186756557598*^-15}, {51, 1.8596235662471372*^-15}, 
   {52, 8.326672684688674*^-17}, {53, 4.625929269271485*^-16}, 
   {54, 5.088522196198634*^-16}, {55, 9.25185853854297*^-18}, 
   {56, 1.7578531223231644*^-16}, {57, 2.7755575615628914*^-17}, 
   {58, 2.7755575615628914*^-17}, {59, 1.850371707708594*^-17}, 
   {60, 9.25185853854297*^-18}, {61, 9.25185853854297*^-18}, 
   {62, 9.25185853854297*^-18}, {63, 4.625929269271485*^-17}, 
   {64, 2.4054832200211723*^-16}, {65, 0.}, {66, 1.1102230246251565*^-16}, 
   {67, 3.515706244646329*^-16}, {68, 9.25185853854297*^-18}, 
   {69, 2.0354088784794536*^-16}, {70, 1.850371707708594*^-17}, 
   {71, 9.25185853854297*^-18}, {72, 9.25185853854297*^-18}, {73, 0.}, 
   {74, 0.}, {75, 3.700743415417188*^-17}, {76, 0.}, {77, 0.}, 
   {78, 2.0354088784794536*^-16}, {79, 1.86887542478568*^-15}, 
   {80, 0.04949813632599716}, {81, 0.05050829257298858}, 
   {82, 0.02025684600057223}, {83, 0.025185109966177524}, 
   {84, 0.006646713790685571}, {85, 0.002860608717295786}, 
   {86, 0.0004355680320100886}, {87, 0.0003096333450715444}, 
   {88, 0.00006882703824041767}, {89, 0.00004943552842031721}, 
   {90, 0.000019537747827551355}, {91, 9.01440238905889*^-6}, 
   {92, 2.7507236054514586*^-6}, {93, 1.1923877796619444*^-6}, 
   {94, 5.004126398117092*^-7}, {95, 2.3237020271386447*^-7}, 
   {96, 1.2261296618992779*^-7}, {97, 6.264452741498264*^-8}, 
   {98, 3.295324052058716*^-8}, {99, 1.7149361174195743*^-8}, 
   {100, 9.173291311744453*^-9}, {101, 4.802049732392325*^-9}, 
   {102, 2.5512000081939767*^-9}, {103, 1.3406274238884444*^-9}, 
   {104, 7.089514438470463*^-10}, {105, 3.731413974102556*^-10}, 
   {106, 1.9694199280643568*^-10}, {107, 1.0373065138328622*^-10}, 
   {108, 5.470340153079789*^-11}, {109, 2.882254620158638*^-11}, 
   {110, 1.519404740912833*^-11}, {111, 8.004620114891262*^-12}, 
   {112, 4.222425649865376*^-12}, {113, 2.2264690091589046*^-12}, 
   {114, 1.1770445729197831*^-12}, {115, 6.161599008791541*^-13}, 
   {116, 3.3596505207474553*^-13}, {117, 1.6814559004411459*^-13}, 
   {118, 8.437463690687726*^-14}, {119, 4.3347270217708456*^-14}, 
   {120, 3.117413734562054*^-14}, {121, 1.425480104326008*^-14}, 
   {122, 3.853399081303147*^-15}, {123, 1.7994864857466078*^-15}, 
   {124, 3.360737614125734*^-15}, {125, 1.0385211209514484*^-15}, 
   {126, 1.258252761241844*^-15}, {127, 3.0531133177191805*^-16}, 
   {128, 3.3769283665681843*^-16}, {129, 8.049116928532385*^-16}, 
   {130, 6.083096989092003*^-16}, {131, 2.370788750501636*^-15}, 
   {132, 3.122502256758253*^-16}, {133, 5.412337245047638*^-16}, 
   {134, 1.8735013540549517*^-16}}}}
