{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.9924522032254435*^-9, 1.3710754420692968*^-8, -9.98951479869209*^-9, 
    -2.8322368283983742*^-8}, {1.3710754365181174*^-8, 
    -1.9702793285781535*^-9, -2.7894209442268575*^-9, 
    1.5834948144389181*^-9}, {-9.989514760528011*^-9, 
    -2.7894209164713054*^-9, 4.651283691536764*^-9, 5.283212312079451*^-9}, 
   {-2.8322368367251247*^-8, 1.5834948213777407*^-9, 5.2832122843237056*^-9, 
    -6.885526593336675*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5826941731241274, -0.34749535083203703, 
    -0.7346526265911526}, {-0.5826941731241274, 0. + 0.9999999999999815*I, 
    -0.7346526265911527, 0.34749535083203703}, {0.34749535083203703, 
    0.7346526265911527, 0. + 0.9999999999999815*I, 0.5826941731241274}, 
   {0.7346526265911526, -0.34749535083203703, -0.5826941731241274, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5826941731240739, -0.3474953508319992, -0.7346526265912556}, 
   {-0.5826941731240739, 0. + 0.9999999999999815*I, -0.7346526265912556, 
    0.34749535083199906}, {0.3474953508319992, 0.7346526265912556, 
    0. + 0.9999999999999815*I, 0.5826941731240739}, 
   {0.7346526265912556, -0.34749535083199906, -0.5826941731240739, 
   {47, 1.103049035807858}, {48, 1.1075094080384678}, 
   {49, 1.107979952117884}, {50, 1.1126347235162806}, 
   {51, 1.112310601657789}, {52, 1.1198646066506295}, 
   {53, 1.1164880845479486}, {54, 1.1377575149847483}, 
   {55, 1.1213279133839795}, {56, 1.1947106925863726}, 
   {57, 1.1183584768750856}, {58, 1.25128394063871}, 
   {59, 0.9552446320702239}, {60, 0.8067074544874118}, 
   {61, 0.4464557269617131}, {62, 0.27241802548720906}, 
   {63, 0.14755769378134054}, {64, 0.0865266908170646}, 
   {65, 0.05171866482089382}, {66, 0.03475054295134054}, 
   {67, 0.026247411230262828}, {68, 0.021665943824783034}, 
   {69, 0.01924544237774862}, {70, 0.017941367582430166}, 
   {71, 0.01725205325423536}, {72, 0.01688108209605335}, 
   {73, 0.016684733747058866}, {74, 0.016579251861131822}, 
   {75, 0.016523296245731567}, {76, 0.016493324165094143}, 
   {77, 0.016477364390606278}, {78, 0.016468857075472486}, 
   {79, 0.016464299014508674}, {80, 0.5448469812462982}, 
   {81, 0.5734777550556835}, {82, 0.3765953488945083}, 
   {83, 0.1897764327091781}, {84, 0.10646513320452256}, 
   {85, 0.055594181101836115}, {86, 0.03005024244387955}, 
   {87, 0.015923711029717236}, {88, 0.00852785143140633}, 
   {89, 0.004539638844883731}, {90, 0.0024250543931586543}, 
   {91, 0.0012926157598693866}, {92, 0.0006900430079902486}, 
   {93, 0.0003679351513588003}, {94, 0.00019638590110160337}, 
   {95, 0.00010472033360842126}, {96, 0.00005976937887482506}, 
   {97, 0.000045041822161725884}, {98, 0.00003393920721697084}, 
   {99, 0.000025575177128481992}, {100, 0.00001927166935038357}, 
   {101, 0.000014522059590002279}, {102, 0.0000109428959237849}, 
   {103, 8.245911945051114*^-6}, {104, 6.213607299999168*^-6}, 
   {105, 4.6821963749617615*^-6}, {106, 3.528215344123605*^-6}, 
   {107, 2.6586474301299685*^-6}, {108, 2.0033937146100044*^-6}, 
   {109, 1.509634880916262*^-6}, {110, 1.1375683649416105*^-6}, 
   {111, 8.572018629915234*^-7}, {112, 6.459348217907083*^-7}, 
   {113, 4.86736924598616*^-7}, {114, 3.6677513665098086*^-7}, 
   {115, 2.763792807946889*^-7}, {116, 2.0826249971793147*^-7}, 
   {117, 1.5693386515299645*^-7}, {118, 1.1825574997015759*^-7}, 
   {119, 8.911029050761507*^-8}, {120, 6.714805764198277*^-8}, 
   {121, 5.059866392542443*^-8}, {122, 3.81280542138842*^-8}, 
   {123, 2.8730966633586855*^-8}, {124, 2.1649896736472045*^-8}, 
   {125, 1.6314036510592177*^-8}, {126, 1.2293258799810357*^-8}, 
   {127, 9.263446648644323*^-9}}, {{2, 0.048619825555839026}, 
   {3, 0.024903807355427025}, {4, 0.030830915401051696}, 
   {5, 0.024105614416751867}, {6, 0.02670857874807101}, 
   {7, 0.021844536530757633}, {8, 0.022409431721657186}, 
   {9, 0.020214944764740526}, {10, 0.017483245010307784}, 
   {11, 0.019351941509420118}, {12, 0.011586030639574457}, 
   {13, 0.019099334430252357}, {14, 0.004359912036584337}, 
   {15, 0.018603909938963843}, {16, 0.004031428026168032}, 
   {17, 0.016718173898002068}, {18, 0.01078205120725944}, 
   {19, 0.01406391873834957}, {20, 0.015630570477191533}, 
   {21, 0.012135165856349434}, {22, 0.02026774702097614}, 
   {23, 0.010515659054316348}, {24, 0.023858904967349773}, 
   {25, 0.009162206035173268}, {26, 0.025827213170760123}, 
   {27, 0.008033356375820255}, {28, 0.02627616833052903}, 
   {29, 0.007068313025054497}, {30, 0.02564583859948061}, 
   {31, 0.006235849621050782}, {32, 0.024397064403628186}, 
   {33, 0.005519861447321269}, {34, 0.022868715065297647}, 
   {35, 0.004907105797703287}, {36, 0.021267916261765156}, 
   {37, 0.00438400693463121}, {38, 0.01970678688835773}, 
   {39, 0.003937180519020006}, {40, 0.018239381806033933}, 
   {41, 0.00355436890246182}, {42, 0.016887128773173624}, 
   {43, 0.003224926787187915}, {44, 0.015654119266440246}, 
   {45, 0.0029399020344319606}, {46, 0.014535771052964228}, 
   {47, 0.0026918995212727725}, {48, 0.013523575713369299}, 
   {49, 0.002474860541343428}, {50, 0.012607555946780164}, 
   {51, 0.002283785533068507}, {52, 0.011776205513859689}, 
   {53, 0.0021136924568345055}, {54, 0.010993634060239366}, 
   {55, 0.0019451997489126533}, {56, 0.00980755340449323}, 
   {57, 0.0015164344792701668}, {58, 0.004119043477370834}, 
   {59, 0.0006526903226376571}, {60, 0.00011446065150744662}, 
   {61, 0.00010771520521735017}, {62, 0.000039284753998366596}, 
   {63, 0.00002005533477545448}, {64, 0.000011039097910203974}, 
   {65, 7.685278110728064*^-6}, {66, 5.1551247073402615*^-6}, 
   {67, 3.5291093307317683*^-6}, {68, 2.4356299211253834*^-6}, 
   {69, 1.6508896700263378*^-6}, {70, 1.1188479777541707*^-6}, 
   {71, 7.550524470297896*^-7}, {72, 5.103757486484931*^-7}, 
   {73, 3.44999545353238*^-7}, {74, 2.3343466747557012*^-7}, 
   {75, 1.5795431821131095*^-7}, {76, 1.0689533131690483*^-7}, 
   {77, 7.23328884838272*^-8}, {78, 4.894411712840403*^-8}, 
   {79, 3.311639570555136*^-8}, {80, 0.0012662873815955122}, 
   {81, 0.00019409201929289355}, {82, 0.0000685152955858063}, 
   {83, 0.000023852370436357646}, {84, 9.57871987690891*^-6}, 
   {85, 3.987138477962171*^-6}, {86, 1.9161199687617314*^-6}, 
   {87, 1.0268910222386665*^-6}, {88, 5.527855660575343*^-7}, 
   {89, 3.0680418617682703*^-7}, {90, 1.7192291455747633*^-7}, 
   {91, 9.697419029823054*^-8}, {92, 5.4894251995859136*^-8}, 
   {93, 3.111561930798275*^-8}, {94, 1.765689529772037*^-8}, 
   {95, 1.0022175274867113*^-8}, {96, 5.690305902398643*^-9}, 
   {97, 3.230871551777407*^-9}, {98, 1.834553148283291*^-9}, 
   {99, 1.0416874631398916*^-9}, {100, 5.914932756552933*^-10}, 
   {101, 3.3586305496028735*^-10}, {102, 1.9071083138625747*^-10}, 
   {103, 1.0828639836664895*^-10}, {104, 6.148789810644928*^-11}, 
   {105, 3.491320658503364*^-11}, {106, 1.982562725100223*^-11}, 
   {107, 1.1256093279676804*^-11}, {108, 6.3904946149643625*^-12}, 
   {109, 3.630535686897455*^-12}, {110, 2.0595007181138194*^-12}, 
   {111, 1.1692498821010606*^-12}, {112, 6.625857270255626*^-13}, 
   {113, 3.7650900915527547*^-13}, {114, 2.119554531887502*^-13}, 
   {115, 1.1916856390570274*^-13}, {116, 6.869042371941228*^-14}, 
   {117, 3.940366551565451*^-14}, {118, 2.2528275541352134*^-14}, 
   {119, 8.636609945729863*^-15}, {120, 4.972873964466847*^-15}, 
   {121, 3.506454386107786*^-15}, {122, 3.0068540250264653*^-16}, 
   {123, 1.249000902703301*^-16}, {124, 6.38378239159465*^-16}, 
   {125, 2.7755575615628914*^-17}, {126, 2.7755575615628914*^-17}, 
   {127, 1.850371707708594*^-17}}}}
