{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0998381372306915*^-9, 5.905499034231318*^-9, 7.307295879499454*^-10, 
    -3.8643585179021864*^-8}, {5.905498895453305*^-9, 3.0580884213816217*^-9, 
    -8.354036767910082*^-10, -4.3383089620707925*^-9}, 
   {7.307294769276663*^-10, -8.354036074020963*^-10, -1.922162151668479*^-9, 
    6.565833182703516*^-9}, {-3.864358524840928*^-8, -4.338309100848549*^-9, 
    6.565833154947677*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.32013961699642585, 0.13625581382621502, 
    -0.9375206551473286}, {-0.32013961699642585, 0. + 0.9999999999999815*I, 
    -0.9375206551473286, -0.13625581382621502}, {-0.13625581382621502, 
    0.9375206551473286, 0. + 0.9999999999999815*I, 0.32013961699642585}, 
   {0.9375206551473286, 0.13625581382621502, -0.32013961699642585, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.32013961699642585, 0.13625581382621502, -0.9375206551473286}, 
   {-0.32013961699642585, 0. + 0.9999999999999815*I, -0.9375206551473286, 
    -0.13625581382621502}, {-0.13625581382621502, 0.9375206551473286, 
    0. + 0.9999999999999815*I, 0.32013961699642585}, 
   {0.9375206551473286, 0.13625581382621502, -0.32013961699642585, 
   {125, 4.853693345714228*^-7}, {126, 3.998103843549133*^-7}, 
   {127, 3.2933342133933746*^-7}, {128, 2.7127985306748897*^-7}, 
   {129, 2.2345973385568073*^-7}, {130, 1.8406915279497406*^-7}, 
   {131, 1.5162218443270568*^-7}, {132, 1.2489483662559426*^-7}, 
   {133, 1.0287887836081109*^-7}, {134, 8.474380427948803*^-8}, 
   {135, 6.980550801283173*^-8}, {136, 5.750047442354628*^-8}, 
   {137, 4.736452235975137*^-8}, {138, 3.901529539718822*^-8}, 
   {139, 3.213783621169318*^-8}, {140, 2.6472708150601162*^-8}, 
   {141, 2.180620573000839*^-8}, {142, 1.796229576189822*^-8}, 
   {143, 1.4795974639938335*^-8}, {144, 1.2187799797172858*^-8}, 
   {145, 1.0039383477323508*^-8}, {146, 8.269681481264429*^-9}}, 
  {{2, 0.04614945258404866}, {3, 0.024242188007072833}, 
   {4, 0.029663138027196202}, {5, 0.023129756778477728}, 
   {6, 0.025314024705334864}, {7, 0.020885027166305574}, 
   {8, 0.019381891725835758}, {9, 0.01940524547392618}, 
   {10, 0.01049755957132897}, {11, 0.018601234978528627}, 
   {12, 0.00199003756773163}, {13, 0.017084991535705158}, 
   {14, 0.011998666569782915}, {15, 0.014115943006643265}, 
   {16, 0.016252585340662824}, {17, 0.01187502528065898}, 
   {18, 0.02090174479949626}, {19, 0.0098224267084606}, 
   {20, 0.024177055559982844}, {21, 0.00816139575068946}, 
   {22, 0.024888668522776665}, {23, 0.006768130767090781}, 
   {24, 0.023511672045235802}, {25, 0.0055720884228752186}, 
   {26, 0.021053390402809576}, {27, 0.004562455355649743}, 
   {28, 0.018284080295292826}, {29, 0.003728790284593127}, 
   {30, 0.01561340051741962}, {31, 0.0030498537544521864}, 
   {32, 0.013210785291826371}, {33, 0.002500073545514986}, 
   {34, 0.011122770651151793}, {35, 0.0020551565236737734}, 
   {36, 0.00934083425174373}, {37, 0.0016943513210118757}, 
   {38, 0.007834884853385163}, {39, 0.0014007804201882357}, 
   {40, 0.006568785995973528}, {41, 0.00116101490139775}, 
   {42, 0.005507156016918507}, {43, 0.0009644571366086707}, 
   {44, 0.004618041043600871}, {45, 0.0008027520797496874}, 
   {46, 0.0038736850537143632}, {47, 0.0006692937418560455}, 
   {48, 0.003250452801821929}, {49, 0.000558827795127383}, 
   {50, 0.0027282618301921004}, {51, 0.00046705508238005045}, 
   {52, 0.002287566336409234}, {53, 0.000389014691832353}, 
   {54, 0.0018724911977425485}, {55, 0.00029913218562510613}, 
   {56, 0.0010430244356361227}, {57, 0.00011011036741641334}, 
   {58, 0.00001816931757005665}, {59, 0.000022415194994900023}, 
   {60, 1.4556336919250659*^-6}, {61, 9.339224804061352*^-7}, 
   {62, 1.6332691533486413*^-7}, {63, 9.442958309041627*^-8}, 
   {64, 6.494620379456546*^-8}, {65, 3.967419595860925*^-8}, 
   {66, 2.6914171227336116*^-8}, {67, 1.845407816142286*^-8}, 
   {68, 1.2541529856302525*^-8}, {69, 8.58787840146702*^-9}, 
   {70, 5.857367553948241*^-9}, {71, 4.003645769079522*^-9}, 
   {72, 2.7335797861405275*^-9}, {73, 1.8677679773186164*^-9}, 
   {74, 1.275800890857918*^-9}, {75, 8.716206784109559*^-10}, 
   {76, 5.954213950591184*^-10}, {77, 4.067635302658819*^-10}, 
   {78, 2.7787304864486845*^-10}, {79, 1.8982900205447942*^-10}, 
   {80, 0.0022368801809850665}, {81, 0.00027569250323851435}, 
   {82, 0.000122633212903576}, {83, 0.000029715984721620976}, 
   {84, 0.000011501524560798143}, {85, 4.662992914452231*^-6}, 
   {86, 2.036932582702433*^-6}, {87, 1.266287180281637*^-6}, 
   {88, 8.488847351902547*^-7}, {89, 5.759389292888291*^-7}, 
   {90, 3.948562354907*^-7}, {91, 2.679327128912723*^-7}, 
   {92, 1.8211918700189456*^-7}, {93, 1.234626859405082*^-7}, 
   {94, 8.376557593161212*^-8}, {95, 5.68076054668909*^-8}, 
   {96, 3.854400244344506*^-8}, {97, 2.6151111035913978*^-8}, 
   {98, 1.7745254638397896*^-8}, {99, 1.2040735524373087*^-8}, 
   {100, 8.170121997922811*^-9}, {101, 5.543600627155865*^-9}, 
   {102, 3.761455397155444*^-9}, {103, 2.5522179531815383*^-9}, 
   {104, 1.7317286817493856*^-9}, {105, 1.1750131215237936*^-9}, 
   {106, 7.972651150378596*^-10}, {107, 5.409628855979065*^-10}, 
   {108, 3.670545973647835*^-10}, {109, 2.4905768651143723*^-10}, 
   {110, 1.689888044313174*^-10}, {111, 1.1466095202935141*^-10}, 
   {112, 7.780337947978684*^-11}, {113, 5.279370228021089*^-11}, 
   {114, 3.580836784496573*^-11}, {115, 2.4302846772054444*^-11}, 
   {116, 1.6501413661422028*^-11}, {117, 1.1185719017703377*^-11}, 
   {118, 7.589417520363165*^-12}, {119, 5.156877240046024*^-12}, 
   {120, 3.499006639984259*^-12}, {121, 2.376714565895573*^-12}, 
   {122, 1.6044272392138717*^-12}, {123, 1.0890131389255466*^-12}, 
   {124, 7.265276343500677*^-13}, {125, 4.965241181172548*^-13}, 
   {126, 3.5068244604493276*^-13}, {127, 2.323326716198911*^-13}, 
   {128, 1.5641192045260746*^-13}, {129, 1.1480631260477972*^-13}, 
   {130, 7.999156892424253*^-14}, {131, 4.2193100865025216*^-14}, 
   {132, 3.24138863897853*^-14}, {133, 1.3590980193119624*^-14}, 
   {134, 9.131584377541913*^-15}, {135, 4.274358644806853*^-15}, 
   {136, 1.9798977272481957*^-15}, {137, 1.563564093013762*^-15}, 
   {138, 5.828670879282072*^-16}, {139, 3.8395212934953327*^-16}, 
   {140, 1.3183898417423734*^-16}, {141, 1.0177044392397268*^-16}, 
   {142, 6.245004513516506*^-17}, {143, 5.551115123125783*^-17}, {144, 0.}, 
   {145, 0.}, {146, 0.}}}}
