{5, 20, {{{{-0.5248746399915334, 3.6086934849632776*^-6, 
 -5.718819819562589*^-6, 4.804421205528494*^-6}, {-3.6086934850600833*^-6, 
 0.876005537719714, -0.0000950223643350452, 0.00004454966201803741}, 
 {-4.804421205536873*^-6, 0.000044549662018109484, 0.0012992228860766771, 
 -0.21059565223543328}, {5.718819819539248*^-6, -0.00009502236433495642, 
 0.2893091467293283, 0.001299222886076696}}, {{-0.5248746399915333, 
 4.804421205563888*^-6, 3.6086934849596506*^-6, -5.718819819446908*^-6}, 
 {5.718819819453006*^-6, 0.0012992228860766782, -0.00009502236433496747, 
 0.289309146729329}, {-3.608693484998681*^-6, 0.00004454966201816219, 
 0.8760055377197142, -0.00009502236433500776}, {-4.804421205506949*^-6, 
 -0.2105956522354334, 0.00004454966201811367, 0.0012992228860767316}}, 
 {{-0.5248746399915336, -5.718819819437976*^-6, 4.804421205556092*^-6, 
 3.608693484981932*^-6}, {-4.804421205489325*^-6, 0.0012992228860765624, 
 -0.21059565223543336, 0.00004454966201814084}, {5.718819819458679*^-6, 
 0.28930914672932895, 0.001299222886076735, -0.00009502236433499266}, 
 {-3.60869348503289*^-6, -0.00009502236433495465, 0.00004454966201816471, 
 0.8760055377197146}}}, {{{-0.5248746399915336, 3.6086934849937936*^-6, 
 -5.718819819467126*^-6, 4.8044212055878805*^-6}, {-3.608693485009954*^-6, 
 0.8760055377197145, -0.00009502236433491696, 0.00004454966201810954}, 
 {-4.804421205499764*^-6, 0.00004454966201804495, 0.0012992228860766806, 
 -0.21059565223543347}, {5.718819819545722*^-6, -0.00009502236433498968, 
 0.289309146729329, 0.0012992228860766815}}, {{-0.5248746399915335, 
 4.804421205554401*^-6, 3.608693484942345*^-6, -5.718819819465758*^-6}, 
 {5.718819819512988*^-6, 0.0012992228860767407, -0.00009502236433496903, 
 0.28930914672932845}, {-3.6086934850082453*^-6, 0.00004454966201808922, 
 0.8760055377197141, -0.00009502236433496129}, {-4.8044212055779135*^-6, 
 -0.2105956522354331, 0.0000445496620181529, 0.0012992228860766852}}, 
 {{-0.5248746399915334, -5.718819819433121*^-6, 4.804421205520732*^-6, 
 3.6086934850274145*^-6}, {-4.80442120554349*^-6, 0.0012992228860767186, 
 -0.2105956522354331, 0.00004454966201815781}, {5.718819819405184*^-6, 
 0.28930914672932895, 0.001299222886076663, -0.00009502236433495264}, 
 {-3.6086934849383477*^-6, -0.00009502236433496277, 0.00004454966201804898, 
 0.8760055377197142}}}, {{{-0.5248746399915336, 3.6086934849194606*^-6, 
 -5.718819819368049*^-6, 4.804421205561649*^-6}, {-3.608693484938367*^-6, 
 0.8760055377197145, -0.00009502236433493403, 0.00004454966201807387}, 
 {-4.804421205545219*^-6, 0.000044549662018075847, 0.001299222886076601, 
 -0.21059565223543386}, {5.718819819302984*^-6, -0.00009502236433486614, 
 0.2893091467293291, 0.001299222886076651}}, {{-0.5248746399915338, 
 4.80442120556389*^-6, 3.608693484941418*^-6, -5.718819819441373*^-6}, 
 {5.718819819508926*^-6, 0.00129922288607671, -0.00009502236433498739, 
 0.2893091467293286}, {-3.608693484986824*^-6, 0.00004454966201814113, 
 0.8760055377197141, -0.00009502236433494427}, {-4.804421205553369*^-6, 
 -0.21059565223543308, 0.00004454966201812092, 0.0012992228860767723}}, 
 {{-0.5248746399915329, -5.718819819392157*^-6, 4.8044212055406135*^-6, 
 3.6086934849652656*^-6}, {-4.804421205639853*^-6, 0.0012992228860767305, 
 -0.21059565223543336, 0.000044549662018149444}, {5.718819819414278*^-6, 
 0.28930914672932867, 0.0012992228860766188, -0.00009502236433488148}, 
 {-3.608693484870983*^-6, -0.00009502236433496722, 0.00004454966201817903, 
 0.8760055377197141}}}, {{{-0.5248746399915336, 3.60869348494554*^-6, 
 -5.718819819547679*^-6, 4.804421205555516*^-6}, {-3.608693484904347*^-6, 
 0.876005537719714, -0.00009502236433497788, 0.00004454966201821227}, 
 {-4.80442120555185*^-6, 0.00004454966201804364, 0.0012992228860766904, 
 -0.21059565223543303}, {5.718819819474958*^-6, -0.0000950223643350266, 
 0.2893091467293288, 0.0012992228860767108}}, {{-0.5248746399915334, 
 4.804421205587569*^-6, 3.608693484963547*^-6, -5.718819819436433*^-6}, 
 {5.718819819430977*^-6, 0.001299222886076688, -0.0000950223643349515, 
 0.289309146729329}, {-3.6086934849428963*^-6, 0.000044549662018059346, 
 0.8760055377197142, -0.00009502236433494051}, {-4.804421205487017*^-6, 
 -0.2105956522354329, 0.00004454966201813119, 0.00129922288607669}}, 
 {{-0.5248746399915334, -5.7188198194492885*^-6, 4.804421205540601*^-6, 
 3.608693485086812*^-6}, {-4.804421205579513*^-6, 0.0012992228860765603, 
 -0.21059565223543342, 0.00004454966201809201}, {5.718819819440388*^-6, 
 0.2893091467293287, 0.0012992228860767218, -0.00009502236433501071}, 
 {-3.6086934850613983*^-6, -0.00009502236433511003, 0.00004454966201805662, 
 0.8760055377197145}}}, {{{-0.5248746399915334, 3.6086934849422584*^-6, 
 -5.718819819569869*^-6, 4.8044212055700615*^-6}, {-3.608693484993099*^-6, 
 0.8760055377197143, -0.00009502236433499417, 0.00004454966201821205}, 
 {-4.804421205549421*^-6, 0.00004454966201799118, 0.0012992228860767444, 
 -0.21059565223543356}, {5.718819819538746*^-6, -0.00009502236433495805, 
 0.28930914672932895, 0.0012992228860766448}}, {{-0.5248746399915336, 
 4.804421205577908*^-6, 3.6086934849758145*^-6, -5.718819819447321*^-6}, 
 {5.7188198194509445*^-6, 0.0012992228860767647, -0.00009502236433492163, 
 0.28930914672932845}, {-3.6086934849770376*^-6, 0.00004454966201806989, 
 0.8760055377197139, -0.00009502236433497033}, {-4.804421205571366*^-6, 
 -0.21059565223543283, 0.000044549662018119506, 0.0012992228860768088}}, 
 {{-0.5248746399915337, -5.71881981943007*^-6, 4.804421205527539*^-6, 
 3.6086934850135142*^-6}, {-4.804421205555762*^-6, 0.0012992228860766839, 
 -0.21059565223543317, 0.00004454966201809708}, {5.718819819491033*^-6, 
 0.28930914672932917, 0.0012992228860767077, -0.00009502236433494236}, 
 {-3.608693485037394*^-6, -0.00009502236433490538, 0.00004454966201818112, 
 0.8760055377197142}}}, {{{-0.5248746399915334, 3.6086934849718106*^-6, 
 -5.718819819425071*^-6, 4.804421205565001*^-6}, {-3.608693484967854*^-6, 
 0.8760055377197142, -0.00009502236433495969, 0.000044549662018205504}, 
 {-4.804421205573631*^-6, 0.00004454966201811302, 0.0012992228860766234, 
 -0.21059565223543333}, {5.7188198194000445*^-6, -0.00009502236433486543, 
 0.2893091467293293, 0.0012992228860766002}}, {{-0.5248746399915338, 
 4.804421205603635*^-6, 3.608693484992706*^-6, -5.718819819439225*^-6}, 
 {5.718819819483626*^-6, 0.001299222886076645, -0.00009502236433493745, 
 0.2893091467293288}, {-3.608693484960297*^-6, 0.00004454966201812827, 
 0.8760055377197146, -0.00009502236433496512}, {-4.804421205539656*^-6, 
 -0.21059565223543328, 0.00004454966201801289, 0.0012992228860767474}}, 
 {{-0.5248746399915336, -5.718819819391801*^-6, 4.804421205541571*^-6, 
 3.6086934850068362*^-6}, {-4.804421205638327*^-6, 0.0012992228860766945, 
 -0.2105956522354333, 0.00004454966201810779}, {5.718819819413399*^-6, 
 0.28930914672932856, 0.0012992228860767064, -0.00009502236433495087}, 
 {-3.6086934849106828*^-6, -0.00009502236433500937, 0.000044549662018223284, 
 0.8760055377197138}}}, {{{-0.5248746399915338, 3.608693484923967*^-6, 
 -5.718819819585334*^-6, 4.804421205592789*^-6}, {-3.608693484922122*^-6, 
 0.8760055377197142, -0.00009502236433490228, 0.0000445496620181239}, 
 {-4.804421205526231*^-6, 0.000044549662018184856, 0.0012992228860767231, 
 -0.21059565223543328}, {5.718819819542182*^-6, -0.00009502236433491663, 
 0.28930914672932884, 0.001299222886076706}}, {{-0.5248746399915329, 
 4.8044212056294995*^-6, 3.608693484947411*^-6, -5.7188198194328484*^-6}, 
 {5.718819819435358*^-6, 0.0012992228860767012, -0.00009502236433491476, 
 0.2893091467293287}, {-3.6086934850065457*^-6, 0.00004454966201805933, 
 0.8760055377197141, -0.00009502236433501912}, {-4.804421205489557*^-6, 
 -0.2105956522354331, 0.00004454966201820155, 0.0012992228860766477}}, 
 {{-0.5248746399915336, -5.718819819481648*^-6, 4.804421205566*^-6, 
 3.6086934851293464*^-6}, {-4.80442120558891*^-6, 0.001299222886076714, 
 -0.21059565223543347, 0.000044549662018094746}, {5.718819819451365*^-6, 
 0.2893091467293287, 0.001299222886076759, -0.00009502236433498593}, 
 {-3.608693485016069*^-6, -0.00009502236433492176, 0.000044549662018175315, 
 0.8760055377197145}}}, {{{-0.5248746399915337, 3.6086934849867734*^-6, 
 -5.7188198194320675*^-6, 4.804421205530459*^-6}, {-3.608693485094648*^-6, 
 0.8760055377197143, -0.00009502236433495549, 0.000044549662018151036}, 
 {-4.804421205635246*^-6, 0.00004454966201799733, 0.0012992228860767095, 
 -0.2105956522354333}, {5.718819819305199*^-6, -0.00009502236433487074, 
 0.28930914672932884, 0.0012992228860766997}}, {{-0.5248746399915336, 
 4.804421205599597*^-6, 3.608693484964935*^-6, -5.7188198194970535*^-6}, 
 {5.7188198195280295*^-6, 0.0012992228860767433, -0.00009502236433500841, 
 0.28930914672932884}, {-3.6086934849628862*^-6, 0.00004454966201807163, 
 0.8760055377197139, -0.00009502236433493155}, {-4.804421205540607*^-6, 
 -0.21059565223543317, 0.00004454966201812759, 0.001299222886076685}}, 
 {{-0.5248746399915333, -5.718819819472498*^-6, 4.804421205502021*^-6, 
 3.608693485029945*^-6}, {-4.804421205520612*^-6, 0.0012992228860767806, 
 -0.21059565223543364, 0.00004454966201806585}, {5.718819819498354*^-6, 
 0.28930914672932895, 0.001299222886076625, -0.00009502236433504443}, 
 {-3.608693484812587*^-6, -0.00009502236433497855, 0.00004454966201811562, 
 0.8760055377197145}}}, {{{-0.5248746399915334, 3.6086934849128893*^-6, 
 -5.71881981952922*^-6, 4.804421205622817*^-6}, {-3.6086934849882896*^-6, 
 0.8760055377197141, -0.0000950223643349934, 0.00004454966201815831}, 
 {-4.804421205551268*^-6, 0.00004454966201811, 0.0012992228860766693, 
 -0.2105956522354332}, {5.718819819482312*^-6, -0.00009502236433496247, 
 0.2893091467293283, 0.0012992228860766765}}, {{-0.5248746399915336, 
 4.804421205539012*^-6, 3.6086934849648026*^-6, -5.718819819494177*^-6}, 
 {5.718819819419087*^-6, 0.001299222886076635, -0.00009502236433480961, 
 0.28930914672932884}, {-3.608693484993287*^-6, 0.000044549662018107, 
 0.8760055377197141, -0.00009502236433499361}, {-4.804421205558411*^-6, 
 -0.21059565223543292, 0.00004454966201821267, 0.001299222886076782}}, 
 {{-0.5248746399915335, -5.718819819435357*^-6, 4.804421205598176*^-6, 
 3.6086934849954335*^-6}, {-4.804421205557468*^-6, 0.0012992228860766117, 
 -0.2105956522354334, 0.000044549662018071754}, {5.718819819398345*^-6, 
 0.28930914672932895, 0.0012992228860767042, -0.00009502236433484726}, 
 {-3.6086934849659178*^-6, -0.00009502236433499235, 0.00004454966201819768, 
 0.8760055377197147}}}, {{{-0.5248746399915335, 3.6086934850310427*^-6, 
 -5.718819819459679*^-6, 4.80442120552137*^-6}, {-3.608693485138566*^-6, 
 0.8760055377197147, -0.00009502236433485196, 0.000044549662018095125}, 
 {-4.804421205504185*^-6, 0.00004454966201804412, 0.0012992228860767637, 
 -0.21059565223543314}, {5.718819819490906*^-6, -0.00009502236433496102, 
 0.28930914672932917, 0.0012992228860767255}}, {{-0.5248746399915335, 
 4.804421205495968*^-6, 3.6086934849841154*^-6, -5.718819819466839*^-6}, 
 {5.718819819567133*^-6, 0.001299222886076696, -0.00009502236433499684, 
 0.28930914672932834}, {-3.6086934849831*^-6, 0.0000445496620180355, 
 0.876005537719714, -0.00009502236433494683}, {-4.804421205614738*^-6, 
 -0.21059565223543333, 0.00004454966201811382, 0.0012992228860766349}}, 
 {{-0.5248746399915337, -5.718819819516992*^-6, 4.804421205505258*^-6, 
 3.608693485005253*^-6}, {-4.8044212055155736*^-6, 0.0012992228860766147, 
 -0.21059565223543303, 0.000044549662018027965}, {5.718819819407576*^-6, 
 0.28930914672932884, 0.001299222886076719, -0.00009502236433495507}, 
 {-3.6086934849460557*^-6, -0.00009502236433491834, 0.00004454966201812418, 
 0.8760055377197141}}}, {{{-0.5248746399915334, 3.608693484971696*^-6, 
 -5.718819819334457*^-6, 4.804421205597399*^-6}, {-3.6086934849681666*^-6, 
 0.8760055377197141, -0.00009502236433508477, 0.00004454966201815917}, 
 {-4.8044212055310616*^-6, 0.000044549662018095376, 0.001299222886076719, 
 -0.21059565223543303}, {5.71881981945296*^-6, -0.00009502236433494654, 
 0.2893091467293284, 0.0012992228860766435}}, {{-0.5248746399915336, 
 4.804421205591357*^-6, 3.6086934849336738*^-6, -5.718819819461497*^-6}, 
 {5.71881981945582*^-6, 0.001299222886076716, -0.00009502236433496665, 
 0.289309146729329}, {-3.608693485013538*^-6, 0.000044549662018165334, 
 0.8760055377197145, -0.00009502236433496342}, {-4.8044212055184314*^-6, 
 -0.21059565223543308, 0.00004454966201804605, 0.0012992228860767814}}, 
 {{-0.5248746399915334, -5.7188198194225875*^-6, 4.804421205667521*^-6, 
 3.6086934849928267*^-6}, {-4.804421205589948*^-6, 0.0012992228860766444, 
 -0.21059565223543342, 0.00004454966201812022}, {5.718819819390446*^-6, 
 0.28930914672932856, 0.0012992228860767507, -0.0000950223643349307}, 
 {-3.6086934849346936*^-6, -0.0000950223643348791, 0.00004454966201812725, 
 0.8760055377197145}}}, {{{-0.5248746399915332, 3.6086934849386653*^-6, 
 -5.718819819398624*^-6, 4.804421205523059*^-6}, {-3.6086934848861078*^-6, 
 0.876005537719714, -0.00009502236433492257, 0.000044549662018167916}, 
 {-4.80442120553778*^-6, 0.00004454966201808514, 0.001299222886076676, 
 -0.21059565223543325}, {5.7188198193545335*^-6, -0.00009502236433491217, 
 0.2893091467293286, 0.001299222886076587}}, {{-0.5248746399915336, 
 4.804421205521393*^-6, 3.6086934848841283*^-6, -5.71881981940643*^-6}, 
 {5.71881981937608*^-6, 0.0012992228860766776, -0.00009502236433499142, 
 0.2893091467293288}, {-3.6086934850470195*^-6, 0.00004454966201817604, 
 0.8760055377197143, -0.00009502236433492817}, {-4.8044212055999025*^-6, 
 -0.21059565223543297, 0.00004454966201807848, 0.0012992228860766758}}, 
 {{-0.5248746399915338, -5.718819819495799*^-6, 4.804421205613667*^-6, 
 3.6086934849817293*^-6}, {-4.804421205549543*^-6, 0.0012992228860766771, 
 -0.21059565223543325, 0.000044549662018069274}, {5.718819819372249*^-6, 
 0.2893091467293291, 0.0012992228860767042, -0.0000950223643348822}, 
 {-3.608693484795593*^-6, -0.00009502236433493113, 0.000044549662018148935, 
 0.8760055377197146}}}, {{{-0.5248746399915336, 3.6086934849544362*^-6, 
 -5.718819819480545*^-6, 4.804421205548002*^-6}, {-3.608693485018106*^-6, 
 0.8760055377197145, -0.0000950223643348785, 0.00004454966201817583}, 
 {-4.804421205571519*^-6, 0.00004454966201800505, 0.0012992228860767001, 
 -0.21059565223543314}, {5.718819819421677*^-6, -0.00009502236433498702, 
 0.28930914672932895, 0.001299222886076681}}, {{-0.5248746399915329, 
 4.80442120552948*^-6, 3.6086934849735538*^-6, -5.718819819398694*^-6}, 
 {5.7188198194033116*^-6, 0.0012992228860766333, -0.0000950223643348969, 
 0.28930914672932845}, {-3.6086934849662786*^-6, 0.00004454966201803926, 
 0.8760055377197142, -0.00009502236433497384}, {-4.804421205576767*^-6, 
 -0.21059565223543314, 0.000044549662018194594, 0.0012992228860766938}}, 
 {{-0.5248746399915337, -5.718819819491728*^-6, 4.8044212056144545*^-6, 
 3.608693485002883*^-6}, {-4.804421205471883*^-6, 0.00129922288607669, 
 -0.21059565223543306, 0.000044549662018062904}, {5.718819819490563*^-6, 
 0.2893091467293289, 0.001299222886076745, -0.00009502236433496183}, 
 {-3.6086934849201653*^-6, -0.00009502236433496291, 0.0000445496620181247, 
 0.8760055377197141}}}, {{{-0.5248746399915336, 3.6086934849491973*^-6, 
 -5.718819819423565*^-6, 4.804421205554067*^-6}, {-3.6086934850242817*^-6, 
 0.8760055377197139, -0.00009502236433504553, 0.00004454966201812565}, 
 {-4.80442120555783*^-6, 0.00004454966201806919, 0.0012992228860767507, 
 -0.21059565223543297}, {5.718819819437001*^-6, -0.00009502236433499415, 
 0.2893091467293287, 0.0012992228860765967}}, {{-0.5248746399915336, 
 4.8044212055677686*^-6, 3.6086934850039407*^-6, -5.718819819408991*^-6}, 
 {5.718819819432453*^-6, 0.0012992228860767513, -0.00009502236433483217, 
 0.289309146729329}, {-3.6086934849458837*^-6, 0.000044549662018052204, 
 0.8760055377197146, -0.00009502236433500299}, {-4.804421205585168*^-6, 
 -0.21059565223543306, 0.00004454966201818192, 0.0012992228860766988}}, 
 {{-0.5248746399915335, -5.7188198194323826*^-6, 4.804421205644303*^-6, 
 3.608693485026972*^-6}, {-4.804421205562661*^-6, 0.0012992228860766366, 
 -0.2105956522354334, 0.00004454966201806347}, {5.718819819423245*^-6, 
 0.28930914672932856, 0.0012992228860766158, -0.0000950223643350054}, 
 {-3.608693485008727*^-6, -0.0000950223643348809, 0.00004454966201812933, 
 0.8760055377197141}}}, {{{-0.5248746399915335, 3.6086934850825144*^-6, 
 -5.718819819595457*^-6, 4.804421205541392*^-6}, {-3.6086934850732957*^-6, 
 0.8760055377197142, -0.00009502236433503154, 0.00004454966201815484}, 
 {-4.8044212056083135*^-6, 0.00004454966201812227, 0.0012992228860766435, 
 -0.21059565223543322}, {5.718819819519343*^-6, -0.00009502236433488688, 
 0.28930914672932867, 0.0012992228860767723}}, {{-0.5248746399915334, 
 4.80442120558252*^-6, 3.608693484919044*^-6, -5.718819819522998*^-6}, 
 {5.7188198195387775*^-6, 0.0012992228860766429, -0.0000950223643349233, 
 0.28930914672932867}, {-3.6086934849871893*^-6, 0.00004454966201811272, 
 0.876005537719714, -0.00009502236433495011}, {-4.804421205568231*^-6, 
 -0.2105956522354331, 0.00004454966201810513, 0.001299222886076682}}, 
 {{-0.5248746399915335, -5.718819819436636*^-6, 4.804421205556155*^-6, 
 3.608693485070626*^-6}, {-4.804421205507545*^-6, 0.001299222886076768, 
 -0.21059565223543356, 0.000044549662017990865}, {5.718819819425501*^-6, 
 0.28930914672932917, 0.001299222886076675, -0.00009502236433500447}, 
 {-3.608693485073272*^-6, -0.00009502236433504877, 0.00004454966201814198, 
 0.8760055377197145}}}, {{{-0.5248746399915335, 3.608693484955218*^-6, 
 -5.7188198194277205*^-6, 4.804421205591158*^-6}, {-3.6086934849472458*^-6, 
 0.8760055377197145, -0.00009502236433505992, 0.000044549662018185046}, 
 {-4.80442120553135*^-6, 0.00004454966201814704, 0.0012992228860767019, 
 -0.2105956522354334}, {5.7188198194572345*^-6, -0.00009502236433497663, 
 0.2893091467293289, 0.0012992228860768055}}, {{-0.5248746399915333, 
 4.804421205587412*^-6, 3.6086934849920233*^-6, -5.718819819468659*^-6}, 
 {5.718819819483958*^-6, 0.0012992228860766674, -0.00009502236433492037, 
 0.2893091467293289}, {-3.6086934849917116*^-6, 0.00004454966201808998, 
 0.8760055377197142, -0.0000950223643348697}, {-4.804421205550544*^-6, 
 -0.21059565223543328, 0.00004454966201808351, 0.0012992228860767055}}, 
 {{-0.5248746399915334, -5.718819819445601*^-6, 4.80442120556348*^-6, 
 3.608693484990033*^-6}, {-4.8044212055968345*^-6, 0.0012992228860766787, 
 -0.21059565223543336, 0.00004454966201805781}, {5.718819819415459*^-6, 
 0.2893091467293288, 0.0012992228860767426, -0.00009502236433501416}, 
 {-3.6086934849564132*^-6, -0.00009502236433492189, 0.000044549662018186876, 
 0.8760055377197142}}}, {{{-0.5248746399915333, 3.6086934850060074*^-6, 
 -5.718819819442955*^-6, 4.8044212055472644*^-6}, {-3.6086934849917815*^-6, 
 0.8760055377197143, -0.00009502236433505037, 0.00004454966201812717}, 
 {-4.804421205591066*^-6, 0.00004454966201806012, 0.0012992228860766674, 
 -0.21059565223543295}, {5.718819819472189*^-6, -0.00009502236433494539, 
 0.28930914672932884, 0.0012992228860766485}}, {{-0.5248746399915336, 
 4.8044212055874545*^-6, 3.6086934849567596*^-6, -5.718819819445237*^-6}, 
 {5.718819819449341*^-6, 0.0012992228860766635, -0.0000950223643349662, 
 0.2893091467293288}, {-3.608693484999993*^-6, 0.00004454966201810761, 
 0.8760055377197142, -0.00009502236433495149}, {-4.804421205537457*^-6, 
 -0.21059565223543328, 0.00004454966201808669, 0.001299222886076723}}, 
 {{-0.5248746399915334, -5.718819819408027*^-6, 4.804421205523451*^-6, 
 3.608693485016938*^-6}, {-4.8044212055644186*^-6, 0.0012992228860766561, 
 -0.2105956522354333, 0.00004454966201817297}, {5.7188198194593385*^-6, 
 0.28930914672932895, 0.001299222886076749, -0.00009502236433493697}, 
 {-3.6086934849890723*^-6, -0.00009502236433493574, 0.0000445496620180762, 
 0.8760055377197143}}}, {{{-0.5248746399915337, 3.608693485007065*^-6, 
 -5.7188198194390165*^-6, 4.804421205529742*^-6}, {-3.6086934850064373*^-6, 
 0.8760055377197139, -0.00009502236433491811, 0.000044549662018096704}, 
 {-4.80442120555608*^-6, 0.00004454966201814721, 0.001299222886076695, 
 -0.21059565223543306}, {5.71881981941948*^-6, -0.00009502236433498612, 
