{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40770137420553754, 0.40770137420562635, 
    -0.8170429480399348}, {-0.40770137420553754, 0. + 0.9999999999999815*I, 
    -0.8170429480399348, -0.40770137420562635}, {-0.40770137420562635, 
    0.8170429480399348, 0. + 0.9999999999999815*I, 0.40770137420553754}, 
   {0.8170429480399348, 0.40770137420562635, -0.40770137420553754, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40770137420553754, 0.40770137420562635, -0.8170429480399348}, 
   {-0.40770137420553754, 0. + 0.9999999999999815*I, -0.8170429480399348, 
    -0.40770137420562635}, {-0.40770137420562635, 0.8170429480399348, 
    0. + 0.9999999999999815*I, 0.40770137420553754}, 
   {0.8170429480399348, 0.40770137420562635, -0.40770137420553754, 
   {137, 4.987832369351963*^-11}, {138, 4.552591637008163*^-11}, 
   {139, 4.1571857067879137*^-11}, {140, 3.7972847088951767*^-11}, 
   {141, 3.468653142491007*^-11}, {142, 3.168110218609854*^-11}, 
   {143, 2.894307016276798*^-11}, {144, 2.6441848710589966*^-11}, 
   {145, 2.414407562767451*^-11}, {146, 2.2038648683775364*^-11}, 
   {147, 2.010547284214681*^-11}, {148, 1.8330392759224878*^-11}, 
   {149, 1.671118798896032*^-11}, {150, 1.5263013075639265*^-11}, 
   {151, 1.396793791741402*^-11}, {152, 1.2738810006851509*^-11}, 
   {153, 1.1634804231164253*^-11}, {154, 1.0631828750717887*^-11}, 
   {155, 9.686529356400797*^-12}, {156, 8.831047004775883*^-12}, 
   {157, 8.103517856739018*^-12}, {158, 7.405520641157182*^-12}, 
   {159, 6.7464367425884575*^-12}, {160, 6.170841615471545*^-12}, 
   {161, 5.636491273719457*^-12}, {162, 5.117295476253503*^-12}, 
   {163, 4.699018951725975*^-12}, {164, 4.2835734959112415*^-12}, 
   {165, 3.911704293813045*^-12}, {166, 3.5921821073259252*^-12}, 
   {167, 3.2809310823722626*^-12}, {168, 3.0061508837775364*^-12}, 
   {169, 2.7844393457598926*^-12}, {170, 2.5662805214210493*^-12}, 
   {171, 2.3096524692789444*^-12}, {172, 2.124855846830087*^-12}, 
   {173, 1.9488854974269998*^-12}, {174, 1.7774115512736444*^-12}, 
   {175, 1.6088241849843143*^-12}, {176, 1.4618306565239436*^-12}, 
   {177, 1.3660184094987926*^-12}, {178, 1.2045919817182948*^-12}, 
   {179, 1.072641975241595*^-12}, {180, 9.80493464197707*^-13}, 
   {181, 8.878453527927377*^-13}, {182, 7.951972413877684*^-13}, 
   {183, 7.254752354413085*^-13}, {184, 6.623590564913684*^-13}, 
   {185, 6.186162693211372*^-13}, {186, 5.740408148824372*^-13}, 
   {187, 5.296874050486622*^-13}, {188, 4.894973315572315*^-13}, 
   {189, 4.239941731043473*^-13}, {190, 3.9546144137148076*^-13}, 
   {191, 3.542166560066562*^-13}, {192, 3.170796958329447*^-13}, 
   {193, 3.105293799876563*^-13}, {194, 3.008704396734174*^-13}, 
   {195, 2.9309887850104133*^-13}, {196, 2.9054536554440347*^-13}, 
   {197, 2.8888003100746573*^-13}, {198, 2.8888003100746573*^-13}, 
   {199, 2.887690087050032*^-13}, {200, 2.886579864025407*^-13}, 
   {201, 2.886579864025407*^-13}, {202, 2.886579864025407*^-13}, 
   {203, 2.886579864025407*^-13}, {204, 2.886579864025407*^-13}, 
   {205, 2.886579864025407*^-13}, {206, 2.886579864025407*^-13}, 
   {207, 2.886579864025407*^-13}, {208, 2.886579864025407*^-13}, 
   {209, 2.886579864025407*^-13}, {210, 2.886579864025407*^-13}, 
   {211, 2.886579864025407*^-13}, {212, 2.886579864025407*^-13}, 
   {213, 2.886579864025407*^-13}, {214, 2.886579864025407*^-13}, 
   {215, 2.886579864025407*^-13}, {216, 2.886579864025407*^-13}, 
   {217, 2.886579864025407*^-13}, {218, 2.886579864025407*^-13}, 
   {219, 2.886579864025407*^-13}, {220, 2.886579864025407*^-13}, 
   {221, 2.886579864025407*^-13}, {222, 2.886579864025407*^-13}, 
   {223, 2.886579864025407*^-13}, {224, 2.886579864025407*^-13}, 
   {225, 2.886579864025407*^-13}, {226, 2.886579864025407*^-13}, 
   {227, 2.886579864025407*^-13}, {228, 2.886579864025407*^-13}, 
   {229, 2.886579864025407*^-13}, {230, 2.886579864025407*^-13}, 
   {231, 2.886579864025407*^-13}, {232, 2.886579864025407*^-13}, 
   {233, 2.886579864025407*^-13}, {234, 2.886579864025407*^-13}, 
   {235, 2.886579864025407*^-13}, {236, 2.886579864025407*^-13}, 
   {237, 2.886579864025407*^-13}, {238, 2.886579864025407*^-13}, 
   {239, 2.886579864025407*^-13}, {240, 2.886579864025407*^-13}, 
   {241, 2.886579864025407*^-13}, {242, 2.886579864025407*^-13}, 
   {243, 2.886579864025407*^-13}, {244, 2.886579864025407*^-13}, 
   {245, 2.886579864025407*^-13}, {246, 2.886579864025407*^-13}, 
   {247, 2.886579864025407*^-13}, {248, 2.886579864025407*^-13}, 
   {249, 2.886579864025407*^-13}, {250, 2.886579864025407*^-13}, 
   {251, 2.886579864025407*^-13}, {252, 2.886579864025407*^-13}, 
   {253, 2.886579864025407*^-13}, {254, 2.886579864025407*^-13}, 
   {255, 2.886579864025407*^-13}, {256, 2.886579864025407*^-13}, 
   {257, 2.886579864025407*^-13}, {258, 2.886579864025407*^-13}, 
   {259, 2.886579864025407*^-13}, {260, 2.886579864025407*^-13}, 
   {261, 2.886579864025407*^-13}, {262, 2.886579864025407*^-13}, 
   {263, 2.886579864025407*^-13}, {264, 2.886579864025407*^-13}, 
   {265, 2.886579864025407*^-13}, {266, 2.886579864025407*^-13}, 
   {267, 2.886579864025407*^-13}, {268, 2.886579864025407*^-13}, 
   {269, 2.886579864025407*^-13}, {270, 2.886579864025407*^-13}, 
   {271, 2.886579864025407*^-13}, {272, 2.886579864025407*^-13}, 
   {273, 2.886579864025407*^-13}, {274, 2.886579864025407*^-13}, 
   {275, 2.886579864025407*^-13}, {276, 2.886579864025407*^-13}, 
   {277, 2.886579864025407*^-13}, {278, 2.886579864025407*^-13}, 
   {279, 2.886579864025407*^-13}, {280, 2.886579864025407*^-13}, 
   {281, 2.886579864025407*^-13}, {282, 2.886579864025407*^-13}, 
   {283, 2.886579864025407*^-13}, {284, 2.886579864025407*^-13}, 
   {285, 2.886579864025407*^-13}, {286, 2.886579864025407*^-13}, 
   {287, 2.886579864025407*^-13}, {288, 2.886579864025407*^-13}, 
   {289, 2.886579864025407*^-13}, {290, 2.886579864025407*^-13}, 
   {291, 2.886579864025407*^-13}, {292, 2.886579864025407*^-13}, 
   {293, 2.886579864025407*^-13}, {294, 2.886579864025407*^-13}, 
   {295, 2.886579864025407*^-13}, {296, 2.886579864025407*^-13}, 
   {297, 2.886579864025407*^-13}, {298, 2.886579864025407*^-13}, 
   {299, 2.886579864025407*^-13}, {300, 2.886579864025407*^-13}, 
   {301, 2.886579864025407*^-13}, {302, 2.886579864025407*^-13}, 
   {303, 2.886579864025407*^-13}, {304, 2.886579864025407*^-13}, 
   {305, 2.886579864025407*^-13}, {306, 2.886579864025407*^-13}, 
   {307, 2.886579864025407*^-13}, {308, 2.886579864025407*^-13}, 
   {309, 2.886579864025407*^-13}, {310, 2.886579864025407*^-13}, 
   {311, 2.886579864025407*^-13}, {312, 2.886579864025407*^-13}, 
   {313, 2.886579864025407*^-13}, {314, 2.886579864025407*^-13}, 
   {315, 2.886579864025407*^-13}, {316, 2.886579864025407*^-13}, 
   {317, 2.886579864025407*^-13}, {318, 2.886579864025407*^-13}, 
   {319, 2.886579864025407*^-13}, {320, 2.886579864025407*^-13}, 
   {321, 2.886579864025407*^-13}, {322, 2.886579864025407*^-13}, 
   {323, 2.886579864025407*^-13}, {324, 2.886579864025407*^-13}, 
   {325, 2.886579864025407*^-13}, {326, 2.886579864025407*^-13}, 
   {327, 2.886579864025407*^-13}, {328, 2.886579864025407*^-13}, 
   {329, 2.886579864025407*^-13}, {330, 2.886579864025407*^-13}, 
   {331, 2.886579864025407*^-13}, {332, 2.886579864025407*^-13}, 
   {333, 2.886579864025407*^-13}, {334, 2.886579864025407*^-13}, 
   {335, 2.886579864025407*^-13}, {336, 2.886579864025407*^-13}, 
   {337, 2.886579864025407*^-13}, {338, 2.886579864025407*^-13}, 
   {339, 2.886579864025407*^-13}, {340, 2.886579864025407*^-13}, 
   {341, 2.886579864025407*^-13}, {342, 2.886579864025407*^-13}, 
   {343, 2.886579864025407*^-13}, {344, 2.886579864025407*^-13}, 
   {345, 2.886579864025407*^-13}, {346, 2.886579864025407*^-13}, 
   {347, 2.886579864025407*^-13}, {348, 2.886579864025407*^-13}, 
   {349, 2.886579864025407*^-13}, {350, 2.886579864025407*^-13}, 
   {351, 2.886579864025407*^-13}, {352, 2.886579864025407*^-13}, 
   {353, 2.886579864025407*^-13}, {354, 2.886579864025407*^-13}, 
   {355, 2.886579864025407*^-13}, {356, 2.886579864025407*^-13}, 
   {357, 2.886579864025407*^-13}, {358, 2.886579864025407*^-13}, 
   {359, 2.886579864025407*^-13}, {360, 2.886579864025407*^-13}, 
   {361, 2.886579864025407*^-13}, {362, 2.886579864025407*^-13}, 
   {363, 2.886579864025407*^-13}, {364, 2.886579864025407*^-13}, 
   {365, 2.886579864025407*^-13}, {366, 2.886579864025407*^-13}, 
   {367, 2.886579864025407*^-13}, {368, 2.886579864025407*^-13}, 
   {369, 2.886579864025407*^-13}, {370, 2.886579864025407*^-13}, 
   {371, 2.886579864025407*^-13}, {372, 2.886579864025407*^-13}, 
   {373, 2.886579864025407*^-13}, {374, 2.886579864025407*^-13}, 
   {375, 2.886579864025407*^-13}, {376, 2.886579864025407*^-13}, 
   {377, 2.886579864025407*^-13}, {378, 2.886579864025407*^-13}, 
   {379, 2.886579864025407*^-13}, {380, 2.886579864025407*^-13}, 
   {381, 2.886579864025407*^-13}, {382, 2.886579864025407*^-13}, 
   {383, 2.886579864025407*^-13}, {384, 2.886579864025407*^-13}, 
   {385, 2.886579864025407*^-13}, {386, 2.886579864025407*^-13}, 
   {387, 2.886579864025407*^-13}, {388, 2.886579864025407*^-13}, 
   {389, 2.886579864025407*^-13}, {390, 2.886579864025407*^-13}, 
   {391, 2.886579864025407*^-13}, {392, 2.886579864025407*^-13}, 
   {393, 2.886579864025407*^-13}, {394, 2.886579864025407*^-13}, 
   {395, 2.886579864025407*^-13}, {396, 2.886579864025407*^-13}, 
   {397, 2.886579864025407*^-13}, {398, 2.886579864025407*^-13}, 
   {399, 2.886579864025407*^-13}, {400, 2.886579864025407*^-13}, 
   {401, 2.886579864025407*^-13}, {402, 2.886579864025407*^-13}, 
   {403, 2.886579864025407*^-13}, {404, 2.886579864025407*^-13}, 
   {405, 2.886579864025407*^-13}, {406, 2.886579864025407*^-13}, 
   {407, 2.886579864025407*^-13}, {408, 2.886579864025407*^-13}, 
   {409, 2.886579864025407*^-13}, {410, 2.886579864025407*^-13}, 
   {411, 2.886579864025407*^-13}, {412, 2.886579864025407*^-13}, 
   {413, 2.886579864025407*^-13}, {414, 2.886579864025407*^-13}, 
   {415, 2.886579864025407*^-13}, {416, 2.886579864025407*^-13}, 
   {417, 2.886579864025407*^-13}, {418, 2.886579864025407*^-13}, 
   {419, 2.886579864025407*^-13}, {420, 2.886579864025407*^-13}, 
   {421, 2.886579864025407*^-13}, {422, 2.886579864025407*^-13}, 
   {423, 2.886579864025407*^-13}, {424, 2.886579864025407*^-13}, 
   {425, 2.886579864025407*^-13}, {426, 2.886579864025407*^-13}, 
   {427, 2.886579864025407*^-13}, {428, 2.886579864025407*^-13}, 
   {429, 2.886579864025407*^-13}, {430, 2.886579864025407*^-13}, 
   {431, 2.886579864025407*^-13}, {432, 2.886579864025407*^-13}, 
   {433, 2.886579864025407*^-13}, {434, 2.886579864025407*^-13}, 
   {435, 2.886579864025407*^-13}, {436, 2.886579864025407*^-13}, 
   {437, 2.886579864025407*^-13}, {438, 2.886579864025407*^-13}, 
   {439, 2.886579864025407*^-13}, {440, 2.886579864025407*^-13}, 
   {441, 2.886579864025407*^-13}, {442, 2.886579864025407*^-13}, 
   {443, 2.886579864025407*^-13}, {444, 2.886579864025407*^-13}, 
   {445, 2.886579864025407*^-13}, {446, 2.886579864025407*^-13}, 
   {447, 2.886579864025407*^-13}, {448, 2.886579864025407*^-13}, 
   {449, 2.886579864025407*^-13}, {450, 2.886579864025407*^-13}, 
   {451, 2.886579864025407*^-13}, {452, 2.886579864025407*^-13}, 
   {453, 2.886579864025407*^-13}, {454, 2.886579864025407*^-13}, 
   {455, 2.886579864025407*^-13}, {456, 2.886579864025407*^-13}, 
   {457, 2.886579864025407*^-13}, {458, 2.886579864025407*^-13}, 
   {459, 2.886579864025407*^-13}, {460, 2.886579864025407*^-13}, 
   {461, 2.886579864025407*^-13}, {462, 2.886579864025407*^-13}, 
   {463, 2.886579864025407*^-13}, {464, 2.886579864025407*^-13}, 
   {465, 2.886579864025407*^-13}, {466, 2.886579864025407*^-13}, 
   {467, 2.886579864025407*^-13}, {468, 2.886579864025407*^-13}, 
   {469, 2.886579864025407*^-13}, {470, 2.886579864025407*^-13}, 
   {471, 2.886579864025407*^-13}, {472, 2.886579864025407*^-13}, 
   {473, 2.886579864025407*^-13}, {474, 2.886579864025407*^-13}, 
   {475, 2.886579864025407*^-13}, {476, 2.886579864025407*^-13}, 
   {477, 2.886579864025407*^-13}, {478, 2.886579864025407*^-13}, 
   {479, 2.886579864025407*^-13}, {480, 2.886579864025407*^-13}, 
   {481, 2.886579864025407*^-13}, {482, 2.886579864025407*^-13}, 
   {483, 2.886579864025407*^-13}, {484, 2.886579864025407*^-13}, 
   {485, 2.886579864025407*^-13}, {486, 2.886579864025407*^-13}, 
   {487, 2.886579864025407*^-13}, {488, 2.886579864025407*^-13}, 
   {489, 2.886579864025407*^-13}, {490, 2.886579864025407*^-13}, 
   {491, 2.886579864025407*^-13}, {492, 2.886579864025407*^-13}, 
   {493, 2.886579864025407*^-13}, {494, 2.886579864025407*^-13}, 
   {495, 2.886579864025407*^-13}, {496, 2.886579864025407*^-13}, 
   {497, 2.886579864025407*^-13}, {498, 2.886579864025407*^-13}, 
   {499, 2.886579864025407*^-13}}, {{2, 3.700743415417188*^-17}, {3, 0.}, 
   {4, 0.}, {5, 0.}, {6, 3.700743415417188*^-17}, {7, 0.}, 
   {8, 2.7755575615628914*^-16}, {9, 0.}, {10, 0.}, {11, 0.}, 
   {12, 2.7755575615628914*^-16}, {13, 0.}, {14, 1.850371707708594*^-17}, 
   {15, 0.}, {16, 2.7755575615628914*^-16}, {17, 0.}, {18, 0.}, 
   {19, 7.401486830834377*^-17}, {20, 1.850371707708594*^-17}, 
   {21, 3.700743415417188*^-17}, {22, 0.}, {23, 0.}, 
   {24, 1.850371707708594*^-17}, {25, 0.}, {26, 0.}, {27, 0.}, {28, 0.}, 
   {29, 0.}, {30, 0.}, {31, 0.}, {32, 0.}, {33, 0.}, {34, 0.}, 
   {35, 7.401486830834377*^-17}, {36, 0.}, {37, 1.850371707708594*^-17}, 
   {38, 0.}, {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}, {43, 0.}, 
   {44, 7.401486830834377*^-17}, {45, 5.551115123125783*^-16}, 
   {46, 1.1287267417022424*^-15}, {47, 0.}, {48, 0.}, 
   {49, 1.850371707708594*^-17}, {50, 0.}, {51, 0.}, {52, 0.}, {53, 0.}, 
   {54, 3.700743415417188*^-17}, {55, 0.}, {56, 3.700743415417188*^-17}, 
   {57, 0.}, {58, 0.}, {59, 0.}, {60, 7.401486830834377*^-17}, 
   {61, 1.4802973661668753*^-16}, {62, 0.}, {63, 0.}, 
   {64, 1.850371707708594*^-17}, {65, 7.401486830834377*^-17}, {66, 0.}, 
   {67, 0.}, {68, 3.700743415417188*^-17}, {69, 1.850371707708594*^-17}, 
   {70, 1.1435297153639112*^-14}, {71, 0.}, {72, 1.850371707708594*^-17}, 
   {73, 0.}, {74, 0.}, {75, 1.850371707708594*^-17}, {76, 0.}, {77, 0.}, 
   {78, 0.}, {79, 7.401486830834377*^-17}, {80, 0.}, {81, 0.}, {82, 0.}, 
   {83, 3.700743415417188*^-17}, {84, 7.401486830834377*^-17}, {85, 0.}, 
   {86, 0.}, {87, 0.}, {88, 0.}, {89, 1.850371707708594*^-17}, 
   {90, 1.850371707708594*^-17}, {91, 0.}, {92, 0.}, {93, 0.}, 
   {94, 3.700743415417188*^-17}, {95, 3.700743415417188*^-17}, {96, 0.}, 
   {97, 0.}, {98, 0.}, {99, 0.}, {100, 1.850371707708594*^-17}, {101, 0.}, 
   {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}, {106, 7.401486830834377*^-17}, 
   {107, 0.}, {108, 0.}, {109, 1.850371707708594*^-17}, 
   {110, 1.850371707708594*^-17}, {111, 0.}, {112, 0.}, {113, 0.}, 
   {114, 4.533410683886055*^-15}, {115, 0.}, {116, 0.}, {117, 0.}, 
   {118, 7.401486830834377*^-17}, {119, 1.850371707708594*^-17}, {120, 0.}, 
   {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, {125, 0.}, 
   {126, 1.850371707708594*^-17}, {127, 1.850371707708594*^-17}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 7.401486830834377*^-17}, {137, 1.850371707708594*^-17}, 
   {138, 0.}, {139, 0.}, {140, 1.850371707708594*^-17}, 
   {141, 1.850371707708594*^-17}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 3.700743415417188*^-17}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 0.}, {151, 5.551115123125783*^-16}, {152, 0.}, 
   {153, 3.14563190310461*^-16}, {154, 1.4802973661668753*^-16}, 
   {155, 3.700743415417188*^-17}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 0.}, {161, 1.1435297153639112*^-14}, {162, 0.}, {163, 0.}, 
   {164, 7.401486830834377*^-17}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 1.2027416100105861*^-15}, {169, 7.401486830834377*^-17}, 
   {170, 1.850371707708594*^-17}, {171, 0.}, {172, 1.850371707708594*^-17}, 
   {173, 1.850371707708594*^-17}, {174, 0.}, {175, 5.551115123125783*^-16}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 1.850371707708594*^-17}, {182, 0.}, {183, 5.551115123125783*^-17}, 
   {184, 0.}, {185, 0.}, {186, 5.921189464667501*^-16}, 
   {187, 1.850371707708594*^-17}, {188, 1.4802973661668753*^-16}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 1.850371707708594*^-17}, 
   {194, 1.850371707708594*^-17}, {195, 0.}, {196, 0.}, 
   {197, 5.551115123125783*^-17}, {198, 3.700743415417188*^-17}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, 
   {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, 
   {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, 
   {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, 
   {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, 
   {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, 
   {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, 
   {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, 
   {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, 
   {266, 0.}, {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, 
   {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, 
   {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, 
   {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, 
   {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, 
   {296, 0.}, {297, 0.}, {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, 
   {302, 0.}, {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, {307, 0.}, 
   {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, 
   {314, 0.}, {315, 0.}, {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, 
   {320, 0.}, {321, 0.}, {322, 0.}, {323, 0.}, {324, 0.}, {325, 0.}, 
