{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39115902251723067, 0.8156990874240492, 
    -0.42618026453480495}, {0.39115902251723067, 0. + 0.9999999999999815*I, 
    -0.42618026453480495, -0.8156990874240492}, {-0.8156990874240492, 
    0.42618026453480495, 0. + 0.9999999999999815*I, -0.3911590225172307}, 
   {0.42618026453480495, 0.8156990874240492, 0.3911590225172307, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911590225207834, 0.815699087424093, -0.4261802645314299}, 
   {0.3911590225207834, 0. + 0.9999999999999815*I, -0.4261802645314299, 
    -0.815699087424093}, {-0.815699087424093, 0.4261802645314299, 
    0. + 0.9999999999999815*I, -0.3911590225207834}, 
   {0.4261802645314299, 0.815699087424093, 0.3911590225207834, 
   {105, 9.38405797512587*^-10}, {106, 8.571165444060114*^-10}, 
   {107, 7.8290446348106*^-10}, {108, 7.151342296118912*^-10}, 
   {109, 6.532618890275899*^-10}, {110, 5.967684124641437*^-10}, 
   {111, 5.451851192717072*^-10}, {112, 4.980512113839097*^-10}, 
   {113, 4.550382293189159*^-10}, {114, 4.15784739971059*^-10}, 
   {115, 3.79961395680084*^-10}, {116, 3.4725017306058703*^-10}, 
   {117, 3.1736818728589355*^-10}, {118, 2.9007901636290967*^-10}, 
   {119, 2.651656672014724*^-10}, {120, 2.4244461993561117*^-10}, 
   {121, 2.2168217261864243*^-10}, {122, 2.0270357614649015*^-10}, 
   {123, 1.8537921198102936*^-10}, {124, 1.695679707758302*^-10}, 
   {125, 1.5512402473660813*^-10}, {126, 1.4195722375376363*^-10}, 
   {127, 1.299333418636195*^-10}, {128, 1.1894824014646588*^-10}, 
   {129, 1.0891904045351453*^-10}, {130, 9.974865378126196*^-11}, 
   {131, 9.140072032565172*^-11}, {132, 8.376227489392818*^-11}, 
   {133, 7.680639457774419*^-11}, {134, 7.043288174912732*^-11}, 
   {135, 6.459721646479011*^-11}, {136, 5.930728130820739*^-11}, 
   {137, 5.44455591722226*^-11}, {138, 5.002592784464355*^-11}, 
   {139, 4.5999093423176873*^-11}, {140, 4.229711025871552*^-11}, 
   {141, 3.892747235667571*^-11}, {142, 3.587535823967869*^-11}, 
   {143, 3.305783424778497*^-11}, {144, 3.048888919110482*^-11}, 
   {145, 2.8149982345127*^-11}, {146, 2.601524551337775*^-11}, 
   {147, 2.406247423536456*^-11}, {148, 2.228961459849188*^-11}, 
   {149, 2.0669410627505158*^-11}, {150, 1.9180379506877898*^-11}, 
   {151, 1.7848000855025248*^-11}, {152, 1.660360737787414*^-11}, 
   {153, 1.5474566072981588*^-11}, {154, 1.4449164087437794*^-11}, 
   {155, 1.3494982908923703*^-11}, {156, 1.263339433066335*^-11}, 
   {157, 1.1841028157988376*^-11}, {158, 1.1129153154598725*^-11}, 
   {159, 1.0473621969708802*^-11}, {160, 9.854672633480277*^-12}, 
   {161, 9.325429317641465*^-12}, {162, 8.814116103650349*^-12}, 
   {163, 8.349099189786102*^-12}, {164, 7.94386778579792*^-12}, 
   {165, 7.550848835080615*^-12}, {166, 7.201295115777384*^-12}, 
   {167, 6.883882353037052*^-12}, {168, 6.610711977828032*^-12}, 
   {169, 6.3442584519179945*^-12}, {170, 6.100120408802923*^-12}, 
   {171, 5.8632543264991455*^-12}, {172, 5.6686322302823555*^-12}, 
   {173, 5.484446230497042*^-12}, {174, 5.324074514589938*^-12}, 
   {175, 5.1686988022936475*^-12}, {176, 5.003275571624499*^-12}, 
   {177, 4.8700488086694804*^-12}, {178, 4.752809257269064*^-12}, 
   {179, 4.6573300771513004*^-12}, {180, 4.567457523307894*^-12}, 
   {181, 4.4853010194856324*^-12}, {182, 4.392486374626969*^-12}, 
   {183, 4.319600233060328*^-12}, {184, 4.2570391656227*^-12}, 
   {185, 4.1744385725905886*^-12}, {186, 4.107769679961848*^-12}, 
   {187, 4.080735749312225*^-12}, {188, 4.037659095956769*^-12}, 
   {189, 3.99708044440672*^-12}, {190, 3.990141550502813*^-12}, 
   {191, 3.9467873413912*^-12}, {192, 3.8917202793697925*^-12}, 
   {193, 3.831712724888803*^-12}, {194, 3.8258285428582894*^-12}, 
   {195, 3.819111693559307*^-12}, {196, 3.791633673699835*^-12}, 
   {197, 3.789579761104278*^-12}, {198, 3.7304603850429885*^-12}, 
   {199, 3.7304603850429885*^-12}, {200, 3.726963182515419*^-12}, 
   {201, 3.7270186936666505*^-12}, {202, 3.7270186936666505*^-12}, 
   {203, 3.7270186936666505*^-12}, {204, 3.726963182515419*^-12}, 
   {205, 3.726963182515419*^-12}, {206, 3.7270186936666505*^-12}, 
   {207, 3.7270186936666505*^-12}, {208, 3.726963182515419*^-12}, 
   {209, 3.726963182515419*^-12}, {210, 3.726963182515419*^-12}, 
   {211, 3.726963182515419*^-12}, {212, 3.726963182515419*^-12}, 
   {213, 3.726963182515419*^-12}, {214, 3.7270186936666505*^-12}, 
   {215, 3.7270186936666505*^-12}, {216, 3.726963182515419*^-12}, 
   {217, 3.726963182515419*^-12}, {218, 3.726963182515419*^-12}, 
   {219, 3.726963182515419*^-12}, {220, 3.726963182515419*^-12}, 
   {221, 3.726963182515419*^-12}, {222, 3.7270186936666505*^-12}, 
   {223, 3.7270186936666505*^-12}, {224, 3.726963182515419*^-12}, 
   {225, 3.726963182515419*^-12}, {226, 3.726963182515419*^-12}, 
   {227, 3.726963182515419*^-12}, {228, 3.726963182515419*^-12}, 
   {229, 3.726963182515419*^-12}, {230, 3.7270186936666505*^-12}, 
   {231, 3.7270186936666505*^-12}, {232, 3.726963182515419*^-12}, 
   {233, 3.726963182515419*^-12}, {234, 3.726963182515419*^-12}, 
   {235, 3.726963182515419*^-12}, {236, 3.726963182515419*^-12}, 
   {237, 3.726963182515419*^-12}, {238, 3.7270186936666505*^-12}, 
   {239, 3.7270186936666505*^-12}, {240, 3.726963182515419*^-12}, 
   {241, 3.726963182515419*^-12}, {242, 3.726963182515419*^-12}, 
   {243, 3.726963182515419*^-12}, {244, 3.726963182515419*^-12}, 
   {245, 3.726963182515419*^-12}, {246, 3.7270186936666505*^-12}, 
   {247, 3.7270186936666505*^-12}, {248, 3.726963182515419*^-12}, 
   {249, 3.726963182515419*^-12}, {250, 3.726963182515419*^-12}, 
   {251, 3.726963182515419*^-12}, {252, 3.726963182515419*^-12}, 
   {253, 3.726963182515419*^-12}, {254, 3.7270186936666505*^-12}, 
   {255, 3.7270186936666505*^-12}, {256, 3.726963182515419*^-12}, 
   {257, 3.726963182515419*^-12}, {258, 3.726963182515419*^-12}, 
   {259, 3.726963182515419*^-12}, {260, 3.726963182515419*^-12}, 
   {261, 3.726963182515419*^-12}, {262, 3.7270186936666505*^-12}, 
   {263, 3.7270186936666505*^-12}, {264, 3.726963182515419*^-12}, 
   {265, 3.726963182515419*^-12}, {266, 3.726963182515419*^-12}, 
   {267, 3.726963182515419*^-12}, {268, 3.726963182515419*^-12}, 
   {269, 3.726963182515419*^-12}, {270, 3.7270186936666505*^-12}, 
   {271, 3.7270186936666505*^-12}, {272, 3.726963182515419*^-12}, 
   {273, 3.726963182515419*^-12}, {274, 3.726963182515419*^-12}, 
   {275, 3.726963182515419*^-12}, {276, 3.726963182515419*^-12}, 
   {277, 3.726963182515419*^-12}, {278, 3.7270186936666505*^-12}, 
   {279, 3.7270186936666505*^-12}, {280, 3.726963182515419*^-12}, 
   {281, 3.726963182515419*^-12}, {282, 3.726963182515419*^-12}, 
   {283, 3.726963182515419*^-12}, {284, 3.726963182515419*^-12}, 
   {285, 3.726963182515419*^-12}, {286, 3.7270186936666505*^-12}, 
   {287, 3.7270186936666505*^-12}, {288, 3.726963182515419*^-12}, 
   {289, 3.726963182515419*^-12}, {290, 3.726963182515419*^-12}, 
   {291, 3.726963182515419*^-12}, {292, 3.726963182515419*^-12}, 
   {293, 3.726963182515419*^-12}, {294, 3.7270186936666505*^-12}, 
   {295, 3.7270186936666505*^-12}, {296, 3.726963182515419*^-12}, 
   {297, 3.726963182515419*^-12}, {298, 3.726963182515419*^-12}, 
   {299, 3.726963182515419*^-12}, {300, 3.726963182515419*^-12}, 
   {301, 3.726963182515419*^-12}, {302, 3.7270186936666505*^-12}, 
   {303, 3.7270186936666505*^-12}, {304, 3.726963182515419*^-12}, 
   {305, 3.726963182515419*^-12}, {306, 3.726963182515419*^-12}, 
   {307, 3.726963182515419*^-12}, {308, 3.726963182515419*^-12}, 
   {309, 3.726963182515419*^-12}, {310, 3.7270186936666505*^-12}, 
   {311, 3.7270186936666505*^-12}, {312, 3.726963182515419*^-12}, 
   {313, 3.726963182515419*^-12}, {314, 3.726963182515419*^-12}, 
   {315, 3.726963182515419*^-12}, {316, 3.726963182515419*^-12}, 
   {317, 3.726963182515419*^-12}, {318, 3.7270186936666505*^-12}, 
   {319, 3.7270186936666505*^-12}, {320, 3.726963182515419*^-12}, 
   {321, 3.726963182515419*^-12}, {322, 3.726963182515419*^-12}, 
   {323, 3.726963182515419*^-12}, {324, 3.726963182515419*^-12}, 
   {325, 3.726963182515419*^-12}, {326, 3.7270186936666505*^-12}, 
   {327, 3.7270186936666505*^-12}, {328, 3.726963182515419*^-12}, 
   {329, 3.726963182515419*^-12}, {330, 3.726963182515419*^-12}, 
   {331, 3.726963182515419*^-12}, {332, 3.726963182515419*^-12}, 
   {333, 3.726963182515419*^-12}, {334, 3.7270186936666505*^-12}, 
   {335, 3.7270186936666505*^-12}, {336, 3.726963182515419*^-12}, 
   {337, 3.726963182515419*^-12}, {338, 3.726963182515419*^-12}, 
   {339, 3.726963182515419*^-12}, {340, 3.726963182515419*^-12}, 
   {341, 3.726963182515419*^-12}, {342, 3.7270186936666505*^-12}, 
   {343, 3.7270186936666505*^-12}, {344, 3.726963182515419*^-12}, 
   {345, 3.726963182515419*^-12}, {346, 3.726963182515419*^-12}, 
   {347, 3.726963182515419*^-12}, {348, 3.726963182515419*^-12}, 
   {349, 3.726963182515419*^-12}, {350, 3.7270186936666505*^-12}, 
   {351, 3.7270186936666505*^-12}, {352, 3.726963182515419*^-12}, 
   {353, 3.726963182515419*^-12}, {354, 3.726963182515419*^-12}, 
   {355, 3.726963182515419*^-12}, {356, 3.726963182515419*^-12}, 
   {357, 3.726963182515419*^-12}, {358, 3.7270186936666505*^-12}, 
   {359, 3.7270186936666505*^-12}, {360, 3.726963182515419*^-12}, 
   {361, 3.726963182515419*^-12}, {362, 3.726963182515419*^-12}, 
   {363, 3.726963182515419*^-12}, {364, 3.726963182515419*^-12}, 
   {365, 3.726963182515419*^-12}, {366, 3.7270186936666505*^-12}, 
   {367, 3.7270186936666505*^-12}, {368, 3.726963182515419*^-12}, 
   {369, 3.726963182515419*^-12}, {370, 3.726963182515419*^-12}, 
   {371, 3.726963182515419*^-12}, {372, 3.726963182515419*^-12}, 
   {373, 3.726963182515419*^-12}, {374, 3.7270186936666505*^-12}, 
   {375, 3.7270186936666505*^-12}, {376, 3.726963182515419*^-12}, 
   {377, 3.726963182515419*^-12}, {378, 3.726963182515419*^-12}, 
   {379, 3.726963182515419*^-12}, {380, 3.726963182515419*^-12}, 
   {381, 3.726963182515419*^-12}, {382, 3.7270186936666505*^-12}, 
   {383, 3.7270186936666505*^-12}, {384, 3.726963182515419*^-12}, 
   {385, 3.726963182515419*^-12}, {386, 3.726963182515419*^-12}, 
   {387, 3.726963182515419*^-12}, {388, 3.726963182515419*^-12}, 
   {389, 3.726963182515419*^-12}, {390, 3.7270186936666505*^-12}, 
   {391, 3.7270186936666505*^-12}, {392, 3.726963182515419*^-12}, 
   {393, 3.726963182515419*^-12}, {394, 3.726963182515419*^-12}, 
   {395, 3.726963182515419*^-12}, {396, 3.726963182515419*^-12}, 
   {397, 3.726963182515419*^-12}, {398, 3.7270186936666505*^-12}, 
   {399, 3.7270186936666505*^-12}, {400, 3.726963182515419*^-12}, 
   {401, 3.726963182515419*^-12}, {402, 3.726963182515419*^-12}, 
   {403, 3.726963182515419*^-12}, {404, 3.726963182515419*^-12}, 
   {405, 3.726963182515419*^-12}, {406, 3.7270186936666505*^-12}, 
   {407, 3.7270186936666505*^-12}, {408, 3.726963182515419*^-12}, 
   {409, 3.726963182515419*^-12}, {410, 3.726963182515419*^-12}, 
   {411, 3.726963182515419*^-12}, {412, 3.726963182515419*^-12}, 
   {413, 3.726963182515419*^-12}, {414, 3.7270186936666505*^-12}, 
   {415, 3.7270186936666505*^-12}, {416, 3.726963182515419*^-12}, 
   {417, 3.726963182515419*^-12}, {418, 3.726963182515419*^-12}, 
   {419, 3.726963182515419*^-12}, {420, 3.726963182515419*^-12}, 
   {421, 3.726963182515419*^-12}, {422, 3.7270186936666505*^-12}, 
   {423, 3.7270186936666505*^-12}, {424, 3.726963182515419*^-12}, 
   {425, 3.726963182515419*^-12}, {426, 3.726963182515419*^-12}, 
   {427, 3.726963182515419*^-12}, {428, 3.726963182515419*^-12}, 
   {429, 3.726963182515419*^-12}, {430, 3.7270186936666505*^-12}, 
   {431, 3.7270186936666505*^-12}, {432, 3.726963182515419*^-12}, 
   {433, 3.726963182515419*^-12}, {434, 3.726963182515419*^-12}, 
   {435, 3.726963182515419*^-12}, {436, 3.726963182515419*^-12}, 
   {437, 3.726963182515419*^-12}, {438, 3.7270186936666505*^-12}, 
   {439, 3.7270186936666505*^-12}, {440, 3.726963182515419*^-12}, 
   {441, 3.726963182515419*^-12}, {442, 3.726963182515419*^-12}, 
   {443, 3.726963182515419*^-12}, {444, 3.726963182515419*^-12}, 
   {445, 3.726963182515419*^-12}, {446, 3.7270186936666505*^-12}, 
   {447, 3.7270186936666505*^-12}, {448, 3.726963182515419*^-12}, 
   {449, 3.726963182515419*^-12}, {450, 3.726963182515419*^-12}, 
   {451, 3.726963182515419*^-12}, {452, 3.726963182515419*^-12}, 
   {453, 3.726963182515419*^-12}, {454, 3.7270186936666505*^-12}, 
   {455, 3.7270186936666505*^-12}, {456, 3.726963182515419*^-12}, 
   {457, 3.726963182515419*^-12}, {458, 3.726963182515419*^-12}, 
   {459, 3.726963182515419*^-12}, {460, 3.726963182515419*^-12}, 
   {461, 3.726963182515419*^-12}, {462, 3.7270186936666505*^-12}, 
   {463, 3.7270186936666505*^-12}, {464, 3.726963182515419*^-12}, 
   {465, 3.726963182515419*^-12}, {466, 3.726963182515419*^-12}, 
   {467, 3.726963182515419*^-12}, {468, 3.726963182515419*^-12}, 
   {469, 3.726963182515419*^-12}, {470, 3.7270186936666505*^-12}, 
   {471, 3.7270186936666505*^-12}, {472, 3.726963182515419*^-12}, 
   {473, 3.726963182515419*^-12}, {474, 3.726963182515419*^-12}, 
   {475, 3.726963182515419*^-12}, {476, 3.726963182515419*^-12}, 
   {477, 3.726963182515419*^-12}, {478, 3.7270186936666505*^-12}, 
   {479, 3.7270186936666505*^-12}, {480, 3.726963182515419*^-12}, 
   {481, 3.726963182515419*^-12}, {482, 3.726963182515419*^-12}, 
   {483, 3.726963182515419*^-12}, {484, 3.726963182515419*^-12}, 
   {485, 3.726963182515419*^-12}, {486, 3.7270186936666505*^-12}, 
   {487, 3.7270186936666505*^-12}, {488, 3.726963182515419*^-12}, 
   {489, 3.726963182515419*^-12}, {490, 3.726963182515419*^-12}, 
   {491, 3.726963182515419*^-12}, {492, 3.726963182515419*^-12}, 
   {493, 3.726963182515419*^-12}, {494, 3.7270186936666505*^-12}, 
   {495, 3.7270186936666505*^-12}, {496, 3.726963182515419*^-12}, 
   {497, 3.726963182515419*^-12}, {498, 3.726963182515419*^-12}, 
   {499, 3.726963182515419*^-12}, {500, 3.726963182515419*^-12}, 
   {501, 3.726963182515419*^-12}, {502, 3.7270186936666505*^-12}, 
   {503, 3.7270186936666505*^-12}, {504, 3.726963182515419*^-12}, 
   {505, 3.726963182515419*^-12}, {506, 3.726963182515419*^-12}, 
   {507, 3.726963182515419*^-12}, {508, 3.726963182515419*^-12}, 
   {509, 3.726963182515419*^-12}, {510, 3.7270186936666505*^-12}, 
   {511, 3.7270186936666505*^-12}, {512, 3.726963182515419*^-12}, 
   {513, 3.726963182515419*^-12}, {514, 3.726963182515419*^-12}, 
   {515, 3.726963182515419*^-12}, {516, 3.726963182515419*^-12}, 
   {517, 3.726963182515419*^-12}, {518, 3.7270186936666505*^-12}, 
   {519, 3.7270186936666505*^-12}, {520, 3.726963182515419*^-12}, 
   {521, 3.726963182515419*^-12}, {522, 3.726963182515419*^-12}, 
   {523, 3.726963182515419*^-12}, {524, 3.726963182515419*^-12}, 
   {525, 3.726963182515419*^-12}, {526, 3.7270186936666505*^-12}, 
   {527, 3.7270186936666505*^-12}, {528, 3.726963182515419*^-12}, 
   {529, 3.726963182515419*^-12}, {530, 3.726963182515419*^-12}, 
   {531, 3.726963182515419*^-12}, {532, 3.726963182515419*^-12}, 
   {533, 3.726963182515419*^-12}, {534, 3.7270186936666505*^-12}, 
   {535, 3.7270186936666505*^-12}, {536, 3.726963182515419*^-12}, 
   {537, 3.726963182515419*^-12}, {538, 3.726963182515419*^-12}, 
   {539, 3.726963182515419*^-12}, {540, 3.726963182515419*^-12}, 
   {541, 3.726963182515419*^-12}, {542, 3.7270186936666505*^-12}, 
   {543, 3.7270186936666505*^-12}, {544, 3.726963182515419*^-12}, 
   {545, 3.726963182515419*^-12}, {546, 3.726963182515419*^-12}, 
   {547, 3.726963182515419*^-12}, {548, 3.726963182515419*^-12}, 
   {549, 3.726963182515419*^-12}, {550, 3.7270186936666505*^-12}, 
   {551, 3.7270186936666505*^-12}, {552, 3.726963182515419*^-12}, 
   {553, 3.726963182515419*^-12}, {554, 3.726963182515419*^-12}, 
   {555, 3.726963182515419*^-12}, {556, 3.726963182515419*^-12}, 
   {557, 3.726963182515419*^-12}, {558, 3.7270186936666505*^-12}, 
   {559, 3.7270186936666505*^-12}, {560, 3.726963182515419*^-12}, 
   {561, 3.726963182515419*^-12}, {562, 3.726963182515419*^-12}, 
   {563, 3.726963182515419*^-12}, {564, 3.726963182515419*^-12}, 
   {565, 3.726963182515419*^-12}, {566, 3.7270186936666505*^-12}, 
   {567, 3.7270186936666505*^-12}, {568, 3.726963182515419*^-12}, 
   {569, 3.726963182515419*^-12}, {570, 3.726963182515419*^-12}, 
   {571, 3.726963182515419*^-12}, {572, 3.726963182515419*^-12}, 
   {573, 3.726963182515419*^-12}, {574, 3.7270186936666505*^-12}, 
   {575, 3.7270186936666505*^-12}, {576, 3.726963182515419*^-12}, 
   {577, 3.726963182515419*^-12}, {578, 3.726963182515419*^-12}, 
   {579, 3.726963182515419*^-12}, {580, 3.726963182515419*^-12}, 
   {581, 3.726963182515419*^-12}, {582, 3.7270186936666505*^-12}, 
   {583, 3.7270186936666505*^-12}, {584, 3.726963182515419*^-12}, 
   {585, 3.726963182515419*^-12}, {586, 3.726963182515419*^-12}, 
   {587, 3.726963182515419*^-12}, {588, 3.726963182515419*^-12}, 
   {589, 3.726963182515419*^-12}, {590, 3.7270186936666505*^-12}, 
   {591, 3.7270186936666505*^-12}, {592, 3.726963182515419*^-12}, 
   {593, 3.726963182515419*^-12}, {594, 3.726963182515419*^-12}, 
   {595, 3.726963182515419*^-12}, {596, 3.726963182515419*^-12}, 
   {597, 3.726963182515419*^-12}, {598, 3.7270186936666505*^-12}, 
   {599, 3.7270186936666505*^-12}, {600, 3.726963182515419*^-12}, 
   {601, 3.726963182515419*^-12}, {602, 3.726963182515419*^-12}, 
   {603, 3.726963182515419*^-12}, {604, 3.726963182515419*^-12}, 
   {605, 3.726963182515419*^-12}, {606, 3.7270186936666505*^-12}, 
   {607, 3.7270186936666505*^-12}, {608, 3.726963182515419*^-12}, 
   {609, 3.726963182515419*^-12}, {610, 3.726963182515419*^-12}, 
   {611, 3.726963182515419*^-12}, {612, 3.726963182515419*^-12}, 
   {613, 3.726963182515419*^-12}, {614, 3.7270186936666505*^-12}, 
   {615, 3.7270186936666505*^-12}, {616, 3.726963182515419*^-12}, 
   {617, 3.726963182515419*^-12}, {618, 3.726963182515419*^-12}, 
   {619, 3.726963182515419*^-12}, {620, 3.726963182515419*^-12}, 
   {621, 3.726963182515419*^-12}, {622, 3.7270186936666505*^-12}, 
   {623, 3.7270186936666505*^-12}, {624, 3.726963182515419*^-12}, 
   {625, 3.726963182515419*^-12}, {626, 3.726963182515419*^-12}, 
   {627, 3.726963182515419*^-12}, {628, 3.726963182515419*^-12}, 
   {629, 3.726963182515419*^-12}, {630, 3.7270186936666505*^-12}, 
   {631, 3.7270186936666505*^-12}, {632, 3.726963182515419*^-12}, 
   {633, 3.726963182515419*^-12}, {634, 3.726963182515419*^-12}, 
   {635, 3.726963182515419*^-12}, {636, 3.726963182515419*^-12}, 
   {637, 3.726963182515419*^-12}, {638, 3.7270186936666505*^-12}, 
   {639, 3.7270186936666505*^-12}, {640, 3.726963182515419*^-12}, 
   {641, 3.726963182515419*^-12}, {642, 3.726963182515419*^-12}, 
   {643, 3.726963182515419*^-12}, {644, 3.726963182515419*^-12}, 
   {645, 3.726963182515419*^-12}, {646, 3.7270186936666505*^-12}, 
   {647, 3.7270186936666505*^-12}, {648, 3.726963182515419*^-12}, 
   {649, 3.726963182515419*^-12}, {650, 3.726963182515419*^-12}, 
   {651, 3.726963182515419*^-12}, {652, 3.726963182515419*^-12}, 
   {653, 3.726963182515419*^-12}, {654, 3.7270186936666505*^-12}, 
   {655, 3.7270186936666505*^-12}, {656, 3.726963182515419*^-12}, 
   {657, 3.726963182515419*^-12}, {658, 3.726963182515419*^-12}, 
   {659, 3.726963182515419*^-12}, {660, 3.726963182515419*^-12}, 
   {661, 3.726963182515419*^-12}, {662, 3.7270186936666505*^-12}, 
   {663, 3.7270186936666505*^-12}, {664, 3.726963182515419*^-12}, 
   {665, 3.726963182515419*^-12}, {666, 3.726963182515419*^-12}, 
   {667, 3.726963182515419*^-12}, {668, 3.726963182515419*^-12}, 
   {669, 3.726963182515419*^-12}, {670, 3.7270186936666505*^-12}, 
   {671, 3.7270186936666505*^-12}, {672, 3.726963182515419*^-12}, 
   {673, 3.726963182515419*^-12}, {674, 3.726963182515419*^-12}, 
   {675, 3.726963182515419*^-12}, {676, 3.726963182515419*^-12}, 
   {677, 3.726963182515419*^-12}, {678, 3.7270186936666505*^-12}, 
   {679, 3.7270186936666505*^-12}, {680, 3.726963182515419*^-12}, 
   {681, 3.726963182515419*^-12}, {682, 3.726963182515419*^-12}, 
