{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6882597358139008, -0.028982523565757128, 
    -0.7248851973830863}, {-0.6882597358139008, 0. + 0.9999999999999815*I, 
    -0.7248851973830863, 0.028982523565757323}, {0.028982523565757128, 
    0.7248851973830863, 0. + 0.9999999999999815*I, 0.6882597358139008}, 
   {0.7248851973830863, -0.028982523565757323, -0.6882597358139008, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6882597368088382, -0.02898252558620315, -0.7248851963576407}, 
   {-0.6882597368088382, 0. + 0.9999999999999815*I, -0.7248851963576407, 
    0.028982525586203085}, {0.02898252558620315, 0.7248851963576407, 
    0. + 0.9999999999999815*I, 0.6882597368088382}, 
   {0.7248851963576407, -0.028982525586203085, -0.6882597368088382, 
   {35, 0.00002058270655025396}, {36, 0.000018736467356395003}, 
   {37, 0.000017055896243678426}, {38, 0.000015526026634904433}, 
   {39, 0.000014133428193785491}, {40, 0.000012865714780541104}, 
   {41, 0.000011711744240194832}, {42, 0.000010661263834754742}, 
   {43, 9.70503173491899*^-6}, {44, 8.834559385162422*^-6}, 
   {45, 8.042182441325707*^-6}, {46, 7.320872138172341*^-6}, 
   {47, 6.664273210166272*^-6}, {48, 6.0665647860780325*^-6}, 
   {49, 5.5224776956963595*^-6}, {50, 5.027190914219659*^-6}, 
   {51, 4.576336173678364*^-6}, {52, 4.165920279186608*^-6}, 
   {53, 3.79232212277536*^-6}, {54, 3.452233825917972*^-6}, 
   {55, 3.1426539085499527*^-6}, {56, 2.8608421166476106*^-6}, 
   {57, 2.604310544218613*^-6}, {58, 2.370789088268488*^-6}, 
   {59, 2.1582157665456236*^-6}, {60, 1.9647097915242995*^-6}, 
   {61, 1.7885621871327473*^-6}, {62, 1.6282147311530437*^-6}, 
   {63, 1.4822511099632507*^-6}, {64, 1.3493802762942764*^-6}, 
   {65, 1.228428393340586*^-6}, {66, 1.1183258148417252*^-6}, 
   {67, 1.0180998017972342*^-6}, {68, 9.268640597248634*^-7}, 
   {69, 8.438124363685517*^-7}, {70, 7.682105116479931*^-7}, 
   {71, 6.993902497143267*^-7}, {72, 6.367431800713419*^-7}, 
   {73, 5.797157278664145*^-7}, {74, 5.278036562250676*^-7}, 
   {75, 4.805482386460724*^-7}, {76, 4.375316261517881*^-7}, 
   {77, 3.983737337787119*^-7}, {78, 3.6272832470984895*^-7}, 
   {79, 3.302803733840065*^-7}, {80, 3.0074304957494746*^-7}, 
   {81, 2.7385523748701956*^-7}, {82, 2.493793018754076*^-7}, 
   {83, 2.2709887370631066*^-7}, {84, 2.0681703694069853*^-7}, 
   {85, 1.8835452797461016*^-7}, {86, 1.715481007247277*^-7}, 
   {87, 1.5624927185431403*^-7}, {88, 1.4232275991066246*^-7}, 
   {89, 1.2964545004212624*^-7}, {90, 1.1810534672473949*^-7}, 
   {91, 1.0760037616464047*^-7}, {92, 9.80377191650561*^-8}, 
   {93, 8.933282480416693*^-8}, {94, 8.140879992346584*^-8}, 
   {95, 7.419554992615929*^-8}, {96, 6.762934690041078*^-8}, 
   {97, 6.165218480180812*^-8}, {98, 5.621115239939911*^-8}, 
   {99, 5.125819779738805*^-8}, {100, 4.6749512927490855*^-8}, 
   {101, 4.264525366171057*^-8}, {102, 3.890916799864641*^-8}, 
   {103, 3.550820260045384*^-8}, {104, 3.2412340367216075*^-8}, 
   {105, 2.95941512407083*^-8}, {106, 2.7028752236368803*^-8}, 
   {107, 2.4693491029736947*^-8}, {108, 2.262188789070585*^-8}, 
   {109, 2.0773910581334265*^-8}, {110, 1.9091700723811167*^-8}, 
   {111, 1.7560390905280165*^-8}, {112, 1.6166434767261872*^-8}, 
   {113, 1.4897501003641178*^-8}, {114, 1.3742386294895992*^-8}, 
   {115, 1.2690905187850987*^-8}, {116, 1.1733731843793782*^-8}, 
   {117, 1.086243174922008*^-8}, {118, 1.0069288451652891*^-8}, 
   {119, 9.347299295692224*^-9}, {120, 8.690040579489855*^-9}, 
   {121, 8.091787219444146*^-9}, {122, 7.547146314151876*^-9}, 
   {123, 7.051375025546314*^-9}, {124, 6.6001069921883815*^-9}, 
   {125, 6.189297952624573*^-9}, {126, 5.8153246176861906*^-9}, 
   {127, 5.474917949555014*^-9}, {128, 5.165044933419516*^-9}, 
   {129, 4.882961004287756*^-9}, {130, 4.626177569494461*^-9}, 
   {131, 4.392421138615932*^-9}, {132, 4.179648394747604*^-9}, 
   {133, 3.9859744428716315*^-9}, {134, 3.809663678272512*^-9}, 
   {135, 3.649185838922042*^-9}, {136, 3.5030962922122377*^-9}, 
   {137, 3.3700810822545613*^-9}, {138, 3.2490024975961873*^-9}, 
   {139, 3.1388070025062387*^-9}, {140, 3.0384709505393293*^-9}, 
   {141, 2.9471507560774324*^-9}, {142, 2.8640379894084855*^-9}, 
   {143, 2.788353187233028*^-9}, {144, 2.719465021228107*^-9}, 
   {145, 2.6567441267777436*^-9}, {146, 2.599637401179411*^-9}, 
   {147, 2.5476778013622248*^-9}, {148, 2.500390540449704*^-9}, 
   {149, 2.457335834815666*^-9}, {150, 2.418150228666871*^-9}, 
   {151, 2.382473267281693*^-9}, {152, 2.349981764737663*^-9}, 
   {153, 2.320415890683103*^-9}, {154, 2.293493193972207*^-9}, 
   {155, 2.269008748251311*^-9}, {156, 2.2467194771280674*^-9}, 
   {157, 2.226407107286388*^-9}, {158, 2.207911988655331*^-9}, 
   {159, 2.1910985144313333*^-9}, {160, 2.1757621676554706*^-9}, 
   {161, 2.161806390149623*^-9}, {162, 2.1491112188465333*^-9}, 
   {163, 2.137535714402672*^-9}, {164, 2.1270134507866967*^-9}, 
   {165, 2.117439480697758*^-9}, {166, 2.1087189598645306*^-9}, 
   {167, 2.1008001692413014*^-9}, {168, 2.0935671252164667*^-9}, 
   {169, 2.086964195208152*^-9}, {170, 2.0809990154690983*^-9}, 
   {171, 2.075575666199425*^-9}, {172, 2.0706118451785382*^-9}, 
   {173, 2.0660976020325794*^-9}, {174, 2.061973206762824*^-9}, 
   {175, 2.0582036942828896*^-9}, {176, 2.0547955038863197*^-9}, 
   {177, 2.0517087993832117*^-9}, {178, 2.0488827127962406*^-9}, 
   {179, 2.0463236556633735*^-9}, {180, 2.043986615379856*^-9}, 
   {181, 2.0418494187102176*^-9}, {182, 2.0399026946782417*^-9}, 
   {183, 2.0381529970692203*^-9}, {184, 2.0365735833860477*^-9}, 
   {185, 2.03509253199341*^-9}, {186, 2.0337728480479544*^-9}, 
   {187, 2.032563367615481*^-9}, {188, 2.0314639380403232*^-9}, 
   {189, 2.0304696465855976*^-9}, {190, 2.0295580736851004*^-9}, 
   {191, 2.028715993807051*^-9}, {192, 2.0279621627816713*^-9}, 
   {193, 2.027284715100386*^-9}, {194, 2.0266686315273397*^-9}, 
   {195, 2.0261012000089007*^-9}, {196, 2.0255977589700436*^-9}, 
   {197, 2.0251303620155703*^-9}, {198, 2.0247014100027716*^-9}, 
   {199, 2.024326189314918*^-9}, {200, 2.023971115705514*^-9}, 
   {201, 2.0236661305017556*^-9}, {202, 2.023399871264875*^-9}, 
   {203, 2.0231333691667075*^-9}, {204, 2.022878926866145*^-9}, 
   {205, 2.0226431120262678*^-9}, {206, 2.022436204618394*^-9}, 
   {207, 2.022248968974738*^-9}, {208, 2.022088732567262*^-9}, 
   {209, 2.0219275351229804*^-9}, {210, 2.0217787756460215*^-9}, 
   {211, 2.0216355672841857*^-9}, {212, 2.0215008417201474*^-9}, 
   {213, 2.021395582169072*^-9}, {214, 2.0213035689664594*^-9}, 
   {215, 2.021224802112309*^-9}, {216, 2.0211552397009225*^-9}, 
   {217, 2.0211069831632678*^-9}, {218, 2.021050354850118*^-9}, 
   {219, 2.0209886403277366*^-9}, {220, 2.0209271339721724*^-9}, 
   {221, 2.02088721798499*^-9}, {222, 2.0208390447140623*^-9}, 
   {223, 2.0207957598938897*^-9}, {224, 2.0207457998577816*^-9}, 
   {225, 2.020739065661248*^-9}, {226, 2.0207032089269994*^-9}, 
   {227, 2.0206439715897417*^-9}, {228, 2.0206355234864137*^-9}, 
   {229, 2.020591100687641*^-9}, {230, 2.020562200194531*^-9}, 
   {231, 2.02055180920091*^-9}, {232, 2.020545893793857*^-9}, 
   {233, 2.020544460912266*^-9}, {234, 2.020545751546532*^-9}, 
   {235, 2.020545751546532*^-9}, {236, 2.0205498107994657*^-9}, 
   {237, 2.0205498073300188*^-9}, {238, 2.0205557366148597*^-9}, 
   {239, 2.0205557539620944*^-9}, {240, 2.0205599970957167*^-9}, 
   {241, 2.020559976279035*^-9}, {242, 2.0205600664846557*^-9}, 
   {243, 2.0205600734235496*^-9}, {244, 2.020560763843493*^-9}, 
   {245, 2.0205610275214614*^-9}, {246, 2.0205610969104004*^-9}, 
   {247, 2.0205608887435833*^-9}, {248, 2.0205600838318905*^-9}, 
   {249, 2.0205600873013374*^-9}, {250, 2.020560836701879*^-9}, 
   {251, 2.020560833232432*^-9}, {252, 2.020560836701879*^-9}, 
   {253, 2.020560836701879*^-9}, {254, 2.020560909560265*^-9}, 
   {255, 2.0205611038492943*^-9}, {256, 2.0205613085466645*^-9}, 
   {257, 2.020561117727082*^-9}, {258, 2.020561121196529*^-9}, 
   {259, 2.0205613120161114*^-9}, {260, 2.0205610309909083*^-9}, 
   {261, 2.0205610344603553*^-9}, {262, 2.0205610309909083*^-9}, 
   {263, 2.020560833232432*^-9}, {264, 2.0205600803624435*^-9}, 
   {265, 2.0205600838318905*^-9}, {266, 2.020560833232432*^-9}, 
   {267, 2.020560836701879*^-9}, {268, 2.0205600144429514*^-9}, 
   {269, 2.020560191384746*^-9}, {270, 2.0205610344603553*^-9}, 
   {271, 2.0205608228240912*^-9}, {272, 2.020560902621371*^-9}, 
   {273, 2.020560923438053*^-9}, {274, 2.020560836701879*^-9}, 
   {275, 2.020560833232432*^-9}, {276, 2.0205608540491138*^-9}, 
   {277, 2.0205608540491138*^-9}, {278, 2.020560833232432*^-9}, 
   {279, 2.020560840171326*^-9}, {280, 2.0205608609880077*^-9}, 
   {281, 2.020561048338143*^-9}, {282, 2.0205610275214614*^-9}, 
   {283, 2.020560833232432*^-9}, {284, 2.020560850579667*^-9}, 
   {285, 2.020560850579667*^-9}, {286, 2.0205600838318905*^-9}, 
   {287, 2.0205600873013374*^-9}, {288, 2.0205600838318905*^-9}, 
   {289, 2.0205600664846557*^-9}, {290, 2.020560833232432*^-9}, 
   {291, 2.020560833232432*^-9}, {292, 2.020560836701879*^-9}, 
   {293, 2.020560836701879*^-9}, {294, 2.020560909560265*^-9}, 
   {295, 2.0205611038492943*^-9}, {296, 2.0205613085466645*^-9}, 
   {297, 2.020561117727082*^-9}, {298, 2.020561121196529*^-9}, 
   {299, 2.0205613120161114*^-9}, {300, 2.0205610309909083*^-9}, 
   {301, 2.0205610344603553*^-9}, {302, 2.0205610309909083*^-9}, 
   {303, 2.020560833232432*^-9}, {304, 2.0205600803624435*^-9}, 
   {305, 2.0205600838318905*^-9}, {306, 2.020560833232432*^-9}, 
   {307, 2.020560836701879*^-9}, {308, 2.0205600144429514*^-9}, 
   {309, 2.020560191384746*^-9}, {310, 2.0205610344603553*^-9}, 
   {311, 2.0205608228240912*^-9}, {312, 2.020560902621371*^-9}, 
   {313, 2.020560923438053*^-9}, {314, 2.020560836701879*^-9}, 
   {315, 2.020560833232432*^-9}, {316, 2.0205608540491138*^-9}, 
   {317, 2.0205608540491138*^-9}, {318, 2.020560833232432*^-9}, 
   {319, 2.020560840171326*^-9}, {320, 2.0205608609880077*^-9}, 
   {321, 2.020561048338143*^-9}, {322, 2.0205610275214614*^-9}, 
   {323, 2.020560833232432*^-9}, {324, 2.020560850579667*^-9}, 
   {325, 2.020560850579667*^-9}, {326, 2.0205600838318905*^-9}, 
   {327, 2.0205600873013374*^-9}, {328, 2.0205600838318905*^-9}, 
   {329, 2.0205600664846557*^-9}, {330, 2.020560833232432*^-9}, 
   {331, 2.020560833232432*^-9}, {332, 2.020560836701879*^-9}, 
   {333, 2.020560836701879*^-9}, {334, 2.020560909560265*^-9}, 
   {335, 2.0205611038492943*^-9}, {336, 2.0205613085466645*^-9}, 
   {337, 2.020561117727082*^-9}, {338, 2.020561121196529*^-9}, 
   {339, 2.0205613120161114*^-9}, {340, 2.0205610309909083*^-9}, 
   {341, 2.0205610344603553*^-9}, {342, 2.0205610309909083*^-9}, 
   {343, 2.020560833232432*^-9}, {344, 2.0205600803624435*^-9}, 
   {345, 2.0205600838318905*^-9}, {346, 2.020560833232432*^-9}, 
   {347, 2.020560836701879*^-9}, {348, 2.0205600144429514*^-9}, 
   {349, 2.020560191384746*^-9}, {350, 2.0205610344603553*^-9}, 
   {351, 2.0205608228240912*^-9}, {352, 2.020560902621371*^-9}, 
   {353, 2.020560923438053*^-9}, {354, 2.020560836701879*^-9}, 
   {355, 2.020560833232432*^-9}, {356, 2.0205608540491138*^-9}, 
   {357, 2.0205608540491138*^-9}, {358, 2.020560833232432*^-9}, 
   {359, 2.020560840171326*^-9}, {360, 2.0205608609880077*^-9}, 
   {361, 2.020561048338143*^-9}, {362, 2.0205610275214614*^-9}, 
   {363, 2.020560833232432*^-9}, {364, 2.020560850579667*^-9}, 
   {365, 2.020560850579667*^-9}, {366, 2.0205600838318905*^-9}, 
   {367, 2.0205600873013374*^-9}, {368, 2.0205600838318905*^-9}, 
   {369, 2.0205600664846557*^-9}, {370, 2.020560833232432*^-9}, 
   {371, 2.020560833232432*^-9}, {372, 2.020560836701879*^-9}, 
   {373, 2.020560836701879*^-9}, {374, 2.020560909560265*^-9}, 
   {375, 2.0205611038492943*^-9}, {376, 2.0205613085466645*^-9}, 
   {377, 2.020561117727082*^-9}, {378, 2.020561121196529*^-9}, 
   {379, 2.0205613120161114*^-9}, {380, 2.0205610309909083*^-9}, 
   {381, 2.0205610344603553*^-9}, {382, 2.0205610309909083*^-9}, 
   {383, 2.020560833232432*^-9}, {384, 2.0205600803624435*^-9}, 
   {385, 2.0205600838318905*^-9}, {386, 2.020560833232432*^-9}, 
   {387, 2.020560836701879*^-9}, {388, 2.0205600144429514*^-9}, 
   {389, 2.020560191384746*^-9}, {390, 2.0205610344603553*^-9}, 
   {391, 2.0205608228240912*^-9}, {392, 2.020560902621371*^-9}, 
   {393, 2.020560923438053*^-9}, {394, 2.020560836701879*^-9}, 
   {395, 2.020560833232432*^-9}, {396, 2.0205608540491138*^-9}, 
   {397, 2.0205608540491138*^-9}, {398, 2.020560833232432*^-9}, 
   {399, 2.020560840171326*^-9}, {400, 2.0205608609880077*^-9}, 
   {401, 2.020561048338143*^-9}, {402, 2.0205610275214614*^-9}, 
   {403, 2.020560833232432*^-9}, {404, 2.020560850579667*^-9}, 
   {405, 2.020560850579667*^-9}, {406, 2.0205600838318905*^-9}, 
   {407, 2.0205600873013374*^-9}, {408, 2.0205600838318905*^-9}, 
   {409, 2.0205600664846557*^-9}, {410, 2.020560833232432*^-9}, 
   {411, 2.020560833232432*^-9}, {412, 2.020560836701879*^-9}, 
   {413, 2.020560836701879*^-9}, {414, 2.020560909560265*^-9}, 
   {415, 2.0205611038492943*^-9}, {416, 2.0205613085466645*^-9}, 
   {417, 2.020561117727082*^-9}, {418, 2.020561121196529*^-9}, 
   {419, 2.0205613120161114*^-9}, {420, 2.0205610309909083*^-9}, 
   {421, 2.0205610344603553*^-9}, {422, 2.0205610309909083*^-9}, 
   {423, 2.020560833232432*^-9}, {424, 2.0205600803624435*^-9}, 
   {425, 2.0205600838318905*^-9}, {426, 2.020560833232432*^-9}, 
   {427, 2.020560836701879*^-9}, {428, 2.0205600144429514*^-9}, 
   {429, 2.020560191384746*^-9}, {430, 2.0205610344603553*^-9}, 
   {431, 2.0205608228240912*^-9}, {432, 2.020560902621371*^-9}, 
   {433, 2.020560923438053*^-9}, {434, 2.020560836701879*^-9}, 
   {435, 2.020560833232432*^-9}, {436, 2.0205608540491138*^-9}, 
   {437, 2.0205608540491138*^-9}, {438, 2.020560833232432*^-9}, 
   {439, 2.020560840171326*^-9}, {440, 2.0205608609880077*^-9}, 
   {441, 2.020561048338143*^-9}, {442, 2.0205610275214614*^-9}, 
   {443, 2.020560833232432*^-9}, {444, 2.020560850579667*^-9}, 
   {445, 2.020560850579667*^-9}, {446, 2.0205600838318905*^-9}, 
   {447, 2.0205600873013374*^-9}, {448, 2.0205600838318905*^-9}, 
   {449, 2.0205600664846557*^-9}, {450, 2.020560833232432*^-9}, 
   {451, 2.020560833232432*^-9}, {452, 2.020560836701879*^-9}, 
   {453, 2.020560836701879*^-9}, {454, 2.020560909560265*^-9}, 
   {455, 2.0205611038492943*^-9}, {456, 2.0205613085466645*^-9}, 
   {457, 2.020561117727082*^-9}, {458, 2.020561121196529*^-9}, 
   {459, 2.0205613120161114*^-9}, {460, 2.0205610309909083*^-9}, 
   {461, 2.0205610344603553*^-9}, {462, 2.0205610309909083*^-9}, 
   {463, 2.020560833232432*^-9}, {464, 2.0205600803624435*^-9}, 
   {465, 2.0205600838318905*^-9}, {466, 2.020560833232432*^-9}, 
   {467, 2.020560836701879*^-9}, {468, 2.0205600144429514*^-9}, 
   {469, 2.020560191384746*^-9}, {470, 2.0205610344603553*^-9}, 
   {471, 2.0205608228240912*^-9}, {472, 2.020560902621371*^-9}, 
   {473, 2.020560923438053*^-9}, {474, 2.020560836701879*^-9}, 
   {475, 2.020560833232432*^-9}, {476, 2.0205608540491138*^-9}, 
   {477, 2.0205608540491138*^-9}, {478, 2.020560833232432*^-9}, 
   {479, 2.020560840171326*^-9}, {480, 2.0205608609880077*^-9}, 
   {481, 2.020561048338143*^-9}, {482, 2.0205610275214614*^-9}, 
   {483, 2.020560833232432*^-9}, {484, 2.020560850579667*^-9}, 
   {485, 2.020560850579667*^-9}, {486, 2.0205600838318905*^-9}, 
   {487, 2.0205600873013374*^-9}, {488, 2.0205600838318905*^-9}, 
   {489, 2.0205600664846557*^-9}, {490, 2.020560833232432*^-9}, 
   {491, 2.020560833232432*^-9}, {492, 2.020560836701879*^-9}, 
   {493, 2.020560836701879*^-9}, {494, 2.020560909560265*^-9}, 
   {495, 2.0205611038492943*^-9}, {496, 2.0205613085466645*^-9}, 
   {497, 2.020561117727082*^-9}, {498, 2.020561121196529*^-9}, 
   {499, 2.0205613120161114*^-9}, {500, 2.0205610309909083*^-9}, 
   {501, 2.0205610344603553*^-9}, {502, 2.0205610309909083*^-9}, 
   {503, 2.020560833232432*^-9}, {504, 2.0205600803624435*^-9}, 
   {505, 2.0205600838318905*^-9}, {506, 2.020560833232432*^-9}, 
   {507, 2.020560836701879*^-9}, {508, 2.0205600144429514*^-9}, 
   {509, 2.020560191384746*^-9}, {510, 2.0205610344603553*^-9}, 
   {511, 2.0205608228240912*^-9}, {512, 2.020560902621371*^-9}, 
   {513, 2.020560923438053*^-9}, {514, 2.020560836701879*^-9}, 
   {515, 2.020560833232432*^-9}, {516, 2.0205608540491138*^-9}, 
   {517, 2.0205608540491138*^-9}, {518, 2.020560833232432*^-9}, 
   {519, 2.020560840171326*^-9}, {520, 2.0205608609880077*^-9}, 
   {521, 2.020561048338143*^-9}, {522, 2.0205610275214614*^-9}, 
   {523, 2.020560833232432*^-9}, {524, 2.020560850579667*^-9}, 
   {525, 2.020560850579667*^-9}, {526, 2.0205600838318905*^-9}, 
   {527, 2.0205600873013374*^-9}, {528, 2.0205600838318905*^-9}, 
   {529, 2.0205600664846557*^-9}, {530, 2.020560833232432*^-9}, 
   {531, 2.020560833232432*^-9}, {532, 2.020560836701879*^-9}, 
   {533, 2.020560836701879*^-9}, {534, 2.020560909560265*^-9}, 
   {535, 2.0205611038492943*^-9}, {536, 2.0205613085466645*^-9}, 
   {537, 2.020561117727082*^-9}, {538, 2.020561121196529*^-9}, 
   {539, 2.0205613120161114*^-9}, {540, 2.0205610309909083*^-9}, 
   {541, 2.0205610344603553*^-9}, {542, 2.0205610309909083*^-9}, 
   {543, 2.020560833232432*^-9}, {544, 2.0205600803624435*^-9}, 
   {545, 2.0205600838318905*^-9}, {546, 2.020560833232432*^-9}, 
   {547, 2.020560836701879*^-9}, {548, 2.0205600144429514*^-9}, 
   {549, 2.020560191384746*^-9}, {550, 2.0205610344603553*^-9}, 
   {551, 2.0205608228240912*^-9}, {552, 2.020560902621371*^-9}, 
   {553, 2.020560923438053*^-9}, {554, 2.020560836701879*^-9}, 
   {555, 2.020560833232432*^-9}, {556, 2.0205608540491138*^-9}, 
   {557, 2.0205608540491138*^-9}, {558, 2.020560833232432*^-9}, 
   {559, 2.020560840171326*^-9}, {560, 2.0205608609880077*^-9}, 
   {561, 2.020561048338143*^-9}, {562, 2.0205610275214614*^-9}, 
   {563, 2.020560833232432*^-9}, {564, 2.020560850579667*^-9}, 
   {565, 2.020560850579667*^-9}, {566, 2.0205600838318905*^-9}, 
   {567, 2.0205600873013374*^-9}, {568, 2.0205600838318905*^-9}, 
   {569, 2.0205600664846557*^-9}, {570, 2.020560833232432*^-9}, 
   {571, 2.020560833232432*^-9}, {572, 2.020560836701879*^-9}, 
   {573, 2.020560836701879*^-9}, {574, 2.020560909560265*^-9}, 
   {575, 2.0205611038492943*^-9}, {576, 2.0205613085466645*^-9}, 
   {577, 2.020561117727082*^-9}, {578, 2.020561121196529*^-9}, 
   {579, 2.0205613120161114*^-9}, {580, 2.0205610309909083*^-9}, 
   {581, 2.0205610344603553*^-9}, {582, 2.0205610309909083*^-9}, 
   {583, 2.020560833232432*^-9}, {584, 2.0205600803624435*^-9}, 
   {585, 2.0205600838318905*^-9}, {586, 2.020560833232432*^-9}, 
   {587, 2.020560836701879*^-9}, {588, 2.0205600144429514*^-9}, 
   {589, 2.020560191384746*^-9}, {590, 2.0205610344603553*^-9}, 
   {591, 2.0205608228240912*^-9}, {592, 2.020560902621371*^-9}, 
   {593, 2.020560923438053*^-9}, {594, 2.020560836701879*^-9}, 
   {595, 2.020560833232432*^-9}, {596, 2.0205608540491138*^-9}, 
   {597, 2.0205608540491138*^-9}, {598, 2.020560833232432*^-9}, 
   {599, 2.020560840171326*^-9}, {600, 2.0205608609880077*^-9}, 
   {601, 2.020561048338143*^-9}, {602, 2.0205610275214614*^-9}, 
   {603, 2.020560833232432*^-9}, {604, 2.020560850579667*^-9}, 
   {605, 2.020560850579667*^-9}, {606, 2.0205600838318905*^-9}, 
   {607, 2.0205600873013374*^-9}, {608, 2.0205600838318905*^-9}, 
   {609, 2.0205600664846557*^-9}, {610, 2.020560833232432*^-9}, 
   {611, 2.020560833232432*^-9}, {612, 2.020560836701879*^-9}, 
   {613, 2.020560836701879*^-9}, {614, 2.020560909560265*^-9}, 
   {615, 2.0205611038492943*^-9}, {616, 2.0205613085466645*^-9}, 
   {617, 2.020561117727082*^-9}, {618, 2.020561121196529*^-9}, 
   {619, 2.0205613120161114*^-9}, {620, 2.0205610309909083*^-9}, 
   {621, 2.0205610344603553*^-9}, {622, 2.0205610309909083*^-9}, 
   {623, 2.020560833232432*^-9}, {624, 2.0205600803624435*^-9}, 
   {625, 2.0205600838318905*^-9}, {626, 2.020560833232432*^-9}, 
   {627, 2.020560836701879*^-9}, {628, 2.0205600144429514*^-9}, 
   {629, 2.020560191384746*^-9}, {630, 2.0205610344603553*^-9}, 
   {631, 2.0205608228240912*^-9}, {632, 2.020560902621371*^-9}, 
   {633, 2.020560923438053*^-9}, {634, 2.020560836701879*^-9}, 
   {635, 2.020560833232432*^-9}, {636, 2.0205608540491138*^-9}, 
   {637, 2.0205608540491138*^-9}, {638, 2.020560833232432*^-9}, 
   {639, 2.020560840171326*^-9}, {640, 2.0205608609880077*^-9}, 
   {641, 2.020561048338143*^-9}, {642, 2.0205610275214614*^-9}, 
   {643, 2.020560833232432*^-9}, {644, 2.020560850579667*^-9}, 
   {645, 2.020560850579667*^-9}, {646, 2.0205600838318905*^-9}, 
   {647, 2.0205600873013374*^-9}, {648, 2.0205600838318905*^-9}, 
   {649, 2.0205600664846557*^-9}, {650, 2.020560833232432*^-9}, 
   {651, 2.020560833232432*^-9}, {652, 2.020560836701879*^-9}, 
   {653, 2.020560836701879*^-9}, {654, 2.020560909560265*^-9}, 
   {655, 2.0205611038492943*^-9}, {656, 2.0205613085466645*^-9}, 
   {657, 2.020561117727082*^-9}, {658, 2.020561121196529*^-9}, 
   {659, 2.0205613120161114*^-9}, {660, 2.0205610309909083*^-9}, 
   {661, 2.0205610344603553*^-9}, {662, 2.0205610309909083*^-9}, 
   {663, 2.020560833232432*^-9}, {664, 2.0205600803624435*^-9}, 
   {665, 2.0205600838318905*^-9}, {666, 2.020560833232432*^-9}, 
   {667, 2.020560836701879*^-9}, {668, 2.0205600144429514*^-9}, 
   {669, 2.020560191384746*^-9}, {670, 2.0205610344603553*^-9}, 
   {671, 2.0205608228240912*^-9}, {672, 2.020560902621371*^-9}, 
   {673, 2.020560923438053*^-9}, {674, 2.020560836701879*^-9}, 
   {675, 2.020560833232432*^-9}, {676, 2.0205608540491138*^-9}, 
   {677, 2.0205608540491138*^-9}, {678, 2.020560833232432*^-9}, 
   {679, 2.020560840171326*^-9}, {680, 2.0205608609880077*^-9}, 
