{187, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2930296697079976, -0.8214575252159813, 
    0.4892250473318431}, {-0.2930296697079976, 0. + 0.9999999999999815*I, 
    0.4892250473318431, 0.8214575252159813}, {0.8214575252159813, 
    -0.4892250473318431, 0. + 0.9999999999999815*I, 0.2930296697079976}, 
   {-0.4892250473318431, -0.8214575252159813, -0.2930296697079976, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2930296697079976, -0.8214575252159813, 0.4892250473318431}, 
   {-0.2930296697079976, 0. + 0.9999999999999815*I, 0.4892250473318431, 
    0.8214575252159813}, {0.8214575252159813, -0.4892250473318431, 
    0. + 0.9999999999999815*I, 0.2930296697079976}, 
   {-0.4892250473318431, -0.8214575252159813, -0.2930296697079976, 
   {146, 4.931224868109929*^-6}, {147, 4.2113251064179735*^-6}, 
   {148, 3.5965188174280627*^-6}, {149, 3.071469745319355*^-6}, 
   {150, 2.623069871698913*^-6}, {151, 2.240132595754396*^-6}, 
   {152, 1.913098727546192*^-6}, {153, 1.6338087358569453*^-6}, 
   {154, 1.3952912863990363*^-6}, {155, 1.1915950443031065*^-6}, 
   {156, 1.0176357972957462*^-6}, {157, 8.690728338089926*^-7}, 
   {158, 7.421982082811418*^-7}, {159, 6.338458830579263*^-7}, 
   {160, 5.413116630492709*^-7}, {161, 4.6228647604396045*^-7}, 
   {162, 3.9479797098174174*^-7}, {163, 3.371620482806037*^-7}, 
   {164, 2.879402621891458*^-7}, {165, 2.459042964253477*^-7}, 
   {166, 2.1000510169733033*^-7}, {167, 1.793467783728353*^-7}, 
   {168, 1.5316423784828004*^-7}, {169, 1.3080405675269802*^-7}, 
   {170, 1.1170815383820809*^-7}, {171, 9.540006074004737*^-8}, 
   {172, 8.147277447134726*^-8}, {173, 6.957871478974198*^-8}, 
   {174, 5.942104625011879*^-8}, {175, 5.07462359355948*^-8}, 
   {176, 4.333786696175679*^-8}, {177, 3.701102824216207*^-8}, 
   {178, 3.1607821748824705*^-8}, {179, 2.6993451363033216*^-8}, 
   {180, 2.3052741326967663*^-8}, {181, 1.968732205037682*^-8}, 
   {182, 1.6813195058418273*^-8}, {183, 1.4358646382994777*^-8}, 
   {184, 1.2262439230692479*^-8}, {185, 1.047224951200576*^-8}, 
   {186, 8.94344492907706*^-9}}, {{2, 0.005663857902519755}, 
   {3, 0.001801130741636751}, {4, 0.022245384019488924}, 
   {5, 0.002188298738596299}, {6, 0.020311546487956706}, 
   {7, 0.0019828617580218413}, {8, 0.021230620326647708}, 
   {9, 0.002186606252711166}, {10, 0.02037430441053012}, 
   {11, 0.0019318817095169156}, {12, 0.021393907932576346}, 
   {13, 0.0022957900097943127}, {14, 0.01990760490795465}, 
   {15, 0.0017190006381586798}, {16, 0.022126603156462372}, 
   {17, 0.0026514341685905975}, {18, 0.017783156375745325}, 
   {19, 0.0021694876602544877}, {20, 0.019469007008970293}, 
   {21, 0.003069413210388176}, {22, 0.015376359627331002}, 
   {23, 0.002908068572265369}, {24, 0.015455696162556019}, 
   {25, 0.003597250288557002}, {26, 0.012519855082993895}, 
   {27, 0.0037155077748208185}, {28, 0.011216949031363626}, 
   {29, 0.004274686972782139}, {30, 0.00903660303828665}, 
   {31, 0.004610312477119781}, {32, 0.006745731441172853}, 
   {33, 0.005110683518956428}, {34, 0.0049174320013993}, 
   {35, 0.005471523778079442}, {36, 0.0032405588433570016}, 
   {37, 0.039231173134073406}, {38, 0.03210095046904305}, 
   {39, 0.004423338022190998}, {40, 0.0026023061099425767}, 
   {41, 0.00010094212642826107}, {42, 0.00007141601373255248}, 
   {43, 0.000023762047116980545}, {44, 4.423504199444853*^-6}, 
   {45, 6.68282310482537*^-7}, {46, 3.081378781161215*^-7}, 
   {47, 8.368183218356491*^-8}, {48, 9.085669281742407*^-9}, 
   {49, 1.7283592828055046*^-9}, {50, 8.301967770648251*^-10}, 
   {51, 3.2843485338792294*^-10}, {52, 8.994052262215982*^-11}, 
   {53, 3.411014642037043*^-11}, {54, 1.1587064641105371*^-11}, 
   {55, 4.586608870482678*^-12}, {56, 1.6395866146249696*^-12}, 
   {57, 5.804708565667245*^-13}, {58, 2.0818532083429392*^-13}, 
   {59, 7.644579413934594*^-14}, {60, 3.990701815047276*^-9}, 
   {61, 1.2020477206201955*^-14}, {62, 4.311366078961024*^-15}, 
   {63, 9.3443771239284*^-16}, {64, 7.262708952756232*^-16}, 
   {65, 3.700743415417188*^-17}, {66, 2.914335439641036*^-16}, 
   {67, 5.551115123125783*^-17}, {68, 9.25185853854297*^-18}, {69, 0.}, 
   {70, 9.25185853854297*^-18}, {71, 1.1564823173178713*^-17}, 
   {72, 9.25185853854297*^-18}, {73, 1.850371707708594*^-17}, {74, 0.}, 
   {75, 2.7755575615628914*^-16}, {76, 0.}, {77, 3.0068540250264654*^-17}, 
   {78, 0.}, {79, 0.}, {80, 0.008625197456786114}, 
   {81, 0.016578727283882953}, {82, 0.039500163752871686}, 
   {83, 0.059428560199014394}, {84, 0.002570234695766456}, 
   {85, 0.0011293939198280117}, {86, 0.0004270986428197935}, 
   {87, 0.00003737456940083872}, {88, 0.000012820041364570526}, 
   {89, 5.203562357392055*^-6}, {90, 1.1350824471086558*^-6}, 
   {91, 3.9142189461882637*^-7}, {92, 6.418882598132243*^-8}, 
   {93, 3.307504526280554*^-8}, {94, 9.854862703662093*^-9}, 
   {95, 4.333225361863313*^-9}, {96, 1.956436295376858*^-9}, 
   {97, 6.601294279725185*^-10}, {98, 1.9405132593390087*^-10}, 
   {99, 7.21190422196353*^-11}, {100, 2.8959154518837238*^-11}, 
   {101, 1.2162983583271132*^-11}, {102, 4.794095675997312*^-12}, 
   {103, 1.7613133174165796*^-12}, {104, 6.355749260222865*^-13}, 
   {105, 2.3762473470393764*^-13}, {106, 9.507209834206756*^-14}, 
   {107, 3.513393280011693*^-14}, {108, 1.995625886763719*^-14}, 
   {109, 2.5766426029842173*^-15}, {110, 4.949744318120489*^-16}, 
   {111, 1.9891495857867386*^-16}, {112, 1.6190752442450199*^-16}, 
   {113, 1.7578531223231644*^-16}, {114, 2.498001805406602*^-16}, 
   {115, 2.266705341943028*^-16}, {116, 2.6830389761774615*^-16}, 
   {117, 1.249000902703301*^-16}, {118, 4.718447854656915*^-16}, 
   {119, 2.3592239273284576*^-16}, {120, 1.4340380734741604*^-16}, 
   {121, 7.401486830834377*^-17}, {122, 0.}, {123, 1.3877787807814457*^-17}, 
   {124, 5.088522196198634*^-17}, {125, 9.25185853854297*^-18}, 
   {126, 3.7470027081099033*^-16}, {127, 0.}, {128, 1.850371707708594*^-17}, 
   {129, 0.}, {130, 1.850371707708594*^-17}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 9.25185853854297*^-18}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 0.}, {140, 0.}, {141, 0.}, {142, 8.326672684688674*^-17}, {143, 0.}, 
   {144, 3.700743415417188*^-17}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 0.}, {150, 1.1287267417022424*^-15}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 9.25185853854297*^-18}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 9.25185853854297*^-18}, {163, 0.}, {164, 0.}, 
   {165, 7.401486830834377*^-17}, {166, 0.}, {167, 2.7755575615628914*^-17}, 
   {168, 0.}, {169, 0.}, {170, 0.}, {171, 1.850371707708594*^-17}, {172, 0.}, 
   {173, 0.}, {174, 1.850371707708594*^-17}, {175, 0.}, 
   {176, 9.25185853854297*^-18}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 9.25185853854297*^-18}, {182, 0.}, {183, 3.700743415417188*^-17}, 
   {184, 0.}, {185, 0.}, {186, 0.}}}}
