{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39120623949023414, 0.8156517728850958, 
    -0.4262274786699195}, {0.39120623949023414, 0. + 0.9999999999999815*I, 
    -0.4262274786699195, -0.8156517728850958}, {-0.8156517728850958, 
    0.4262274786699195, 0. + 0.9999999999999815*I, -0.3912062394902339}, 
   {0.4262274786699195, 0.8156517728850958, 0.3912062394902339, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39120623948676503, 0.8156517728849595, -0.42622747867335936}, 
   {0.39120623948676503, 0. + 0.9999999999999815*I, -0.42622747867335936, 
    -0.8156517728849595}, {-0.8156517728849595, 0.42622747867335936, 
    0. + 0.9999999999999815*I, -0.39120623948676503}, 
   {0.42622747867335936, 0.8156517728849595, 0.39120623948676503, 
   {302, 3.612832255583953*^-12}, {303, 3.612832255583953*^-12}, 
   {304, 3.612832255583953*^-12}, {305, 3.612832255583953*^-12}, 
   {306, 3.612832255583953*^-12}, {307, 3.612832255583953*^-12}, 
   {308, 3.612832255583953*^-12}, {309, 3.612832255583953*^-12}, 
   {310, 3.612832255583953*^-12}, {311, 3.612832255583953*^-12}, 
   {312, 3.612832255583953*^-12}, {313, 3.612832255583953*^-12}, 
   {314, 3.612832255583953*^-12}, {315, 3.612832255583953*^-12}, 
   {316, 3.612832255583953*^-12}, {317, 3.612832255583953*^-12}, 
   {318, 3.612832255583953*^-12}, {319, 3.612832255583953*^-12}, 
   {320, 3.612832255583953*^-12}, {321, 3.612832255583953*^-12}, 
   {322, 3.612832255583953*^-12}, {323, 3.612832255583953*^-12}, 
   {324, 3.612832255583953*^-12}, {325, 3.612832255583953*^-12}, 
   {326, 3.612832255583953*^-12}, {327, 3.612832255583953*^-12}, 
   {328, 3.612832255583953*^-12}, {329, 3.612832255583953*^-12}, 
   {330, 3.612832255583953*^-12}, {331, 3.612832255583953*^-12}, 
   {332, 3.612832255583953*^-12}, {333, 3.612832255583953*^-12}, 
   {334, 3.612832255583953*^-12}, {335, 3.612832255583953*^-12}, 
   {336, 3.612832255583953*^-12}, {337, 3.612832255583953*^-12}, 
   {338, 3.612832255583953*^-12}, {339, 3.612832255583953*^-12}, 
   {340, 3.612832255583953*^-12}, {341, 3.612832255583953*^-12}, 
   {342, 3.612832255583953*^-12}, {343, 3.612832255583953*^-12}, 
   {344, 3.612832255583953*^-12}, {345, 3.612832255583953*^-12}, 
   {346, 3.612832255583953*^-12}, {347, 3.612832255583953*^-12}, 
   {348, 3.612832255583953*^-12}, {349, 3.612832255583953*^-12}, 
   {350, 3.612832255583953*^-12}, {351, 3.612832255583953*^-12}, 
   {352, 3.612832255583953*^-12}, {353, 3.612832255583953*^-12}, 
   {354, 3.612832255583953*^-12}, {355, 3.612832255583953*^-12}, 
   {356, 3.612832255583953*^-12}, {357, 3.612832255583953*^-12}, 
   {358, 3.612832255583953*^-12}, {359, 3.612832255583953*^-12}, 
   {360, 3.612832255583953*^-12}, {361, 3.612832255583953*^-12}, 
   {362, 3.612832255583953*^-12}, {363, 3.612832255583953*^-12}, 
   {364, 3.612832255583953*^-12}, {365, 3.612832255583953*^-12}, 
   {366, 3.612832255583953*^-12}, {367, 3.612832255583953*^-12}, 
   {368, 3.612832255583953*^-12}, {369, 3.612832255583953*^-12}, 
   {370, 3.612832255583953*^-12}, {371, 3.612832255583953*^-12}, 
   {372, 3.612832255583953*^-12}, {373, 3.612832255583953*^-12}, 
   {374, 3.612832255583953*^-12}, {375, 3.612832255583953*^-12}, 
   {376, 3.612832255583953*^-12}, {377, 3.612832255583953*^-12}, 
   {378, 3.612832255583953*^-12}, {379, 3.612832255583953*^-12}, 
   {380, 3.612832255583953*^-12}, {381, 3.612832255583953*^-12}, 
   {382, 3.612832255583953*^-12}, {383, 3.612832255583953*^-12}, 
   {384, 3.612832255583953*^-12}, {385, 3.612832255583953*^-12}, 
   {386, 3.612832255583953*^-12}, {387, 3.612832255583953*^-12}, 
   {388, 3.612832255583953*^-12}, {389, 3.612832255583953*^-12}, 
   {390, 3.612832255583953*^-12}, {391, 3.612832255583953*^-12}, 
   {392, 3.612832255583953*^-12}, {393, 3.612832255583953*^-12}, 
   {394, 3.612832255583953*^-12}, {395, 3.612832255583953*^-12}, 
   {396, 3.612832255583953*^-12}, {397, 3.612832255583953*^-12}, 
   {398, 3.612832255583953*^-12}, {399, 3.612832255583953*^-12}, 
   {400, 3.612832255583953*^-12}, {401, 3.612832255583953*^-12}, 
   {402, 3.612832255583953*^-12}, {403, 3.612832255583953*^-12}, 
   {404, 3.612832255583953*^-12}, {405, 3.612832255583953*^-12}, 
   {406, 3.612832255583953*^-12}, {407, 3.612832255583953*^-12}, 
   {408, 3.612832255583953*^-12}, {409, 3.612832255583953*^-12}, 
   {410, 3.612832255583953*^-12}, {411, 3.612832255583953*^-12}, 
   {412, 3.612832255583953*^-12}, {413, 3.612832255583953*^-12}, 
   {414, 3.612832255583953*^-12}, {415, 3.612832255583953*^-12}, 
   {416, 3.612832255583953*^-12}, {417, 3.612832255583953*^-12}, 
   {418, 3.612832255583953*^-12}, {419, 3.612832255583953*^-12}, 
   {420, 3.612832255583953*^-12}, {421, 3.612832255583953*^-12}, 
   {422, 3.612832255583953*^-12}, {423, 3.612832255583953*^-12}, 
   {424, 3.612832255583953*^-12}, {425, 3.612832255583953*^-12}, 
   {426, 3.612832255583953*^-12}, {427, 3.612832255583953*^-12}, 
   {428, 3.612832255583953*^-12}, {429, 3.612832255583953*^-12}, 
   {430, 3.612832255583953*^-12}, {431, 3.612832255583953*^-12}, 
   {432, 3.612832255583953*^-12}, {433, 3.612832255583953*^-12}, 
   {434, 3.612832255583953*^-12}, {435, 3.612832255583953*^-12}, 
   {436, 3.612832255583953*^-12}, {437, 3.612832255583953*^-12}, 
   {438, 3.612832255583953*^-12}, {439, 3.612832255583953*^-12}, 
   {440, 3.612832255583953*^-12}, {441, 3.612832255583953*^-12}, 
   {442, 3.612832255583953*^-12}, {443, 3.612832255583953*^-12}, 
   {444, 3.612832255583953*^-12}, {445, 3.612832255583953*^-12}, 
   {446, 3.612832255583953*^-12}, {447, 3.612832255583953*^-12}, 
   {448, 3.612832255583953*^-12}, {449, 3.612832255583953*^-12}, 
   {450, 3.612832255583953*^-12}, {451, 3.612832255583953*^-12}, 
   {452, 3.612832255583953*^-12}, {453, 3.612832255583953*^-12}, 
   {454, 3.612832255583953*^-12}, {455, 3.612832255583953*^-12}, 
   {456, 3.612832255583953*^-12}, {457, 3.612832255583953*^-12}, 
   {458, 3.612832255583953*^-12}, {459, 3.612832255583953*^-12}, 
   {460, 3.612832255583953*^-12}, {461, 3.612832255583953*^-12}, 
   {462, 3.612832255583953*^-12}, {463, 3.612832255583953*^-12}, 
   {464, 3.612832255583953*^-12}, {465, 3.612832255583953*^-12}, 
   {466, 3.612832255583953*^-12}, {467, 3.612832255583953*^-12}, 
   {468, 3.612832255583953*^-12}, {469, 3.612832255583953*^-12}, 
   {470, 3.612832255583953*^-12}, {471, 3.612832255583953*^-12}, 
   {472, 3.612832255583953*^-12}, {473, 3.612832255583953*^-12}, 
   {474, 3.612832255583953*^-12}, {475, 3.612832255583953*^-12}, 
   {476, 3.612832255583953*^-12}, {477, 3.612832255583953*^-12}, 
   {478, 3.612832255583953*^-12}, {479, 3.612832255583953*^-12}, 
   {480, 3.612832255583953*^-12}, {481, 3.612832255583953*^-12}, 
   {482, 3.612832255583953*^-12}, {483, 3.612832255583953*^-12}, 
   {484, 3.612832255583953*^-12}, {485, 3.612832255583953*^-12}, 
   {486, 3.612832255583953*^-12}, {487, 3.612832255583953*^-12}, 
   {488, 3.612832255583953*^-12}, {489, 3.612832255583953*^-12}, 
   {490, 3.612832255583953*^-12}, {491, 3.612832255583953*^-12}, 
   {492, 3.612832255583953*^-12}, {493, 3.612832255583953*^-12}, 
   {494, 3.612832255583953*^-12}, {495, 3.612832255583953*^-12}, 
   {496, 3.612832255583953*^-12}, {497, 3.612832255583953*^-12}, 
   {498, 3.612832255583953*^-12}, {499, 3.612832255583953*^-12}, 
   {500, 3.612832255583953*^-12}, {501, 3.612832255583953*^-12}, 
   {502, 3.612832255583953*^-12}, {503, 3.612832255583953*^-12}, 
   {504, 3.612832255583953*^-12}, {505, 3.612832255583953*^-12}, 
   {506, 3.612832255583953*^-12}, {507, 3.612832255583953*^-12}, 
   {508, 3.612832255583953*^-12}, {509, 3.612832255583953*^-12}, 
   {510, 3.612832255583953*^-12}, {511, 3.612832255583953*^-12}, 
   {512, 3.612832255583953*^-12}, {513, 3.612832255583953*^-12}, 
   {514, 3.612832255583953*^-12}, {515, 3.612832255583953*^-12}, 
   {516, 3.612832255583953*^-12}, {517, 3.612832255583953*^-12}, 
   {518, 3.612832255583953*^-12}, {519, 3.612832255583953*^-12}, 
   {520, 3.612832255583953*^-12}, {521, 3.612832255583953*^-12}, 
   {522, 3.612832255583953*^-12}, {523, 3.612832255583953*^-12}, 
   {524, 3.612832255583953*^-12}, {525, 3.612832255583953*^-12}, 
   {526, 3.612832255583953*^-12}, {527, 3.612832255583953*^-12}, 
   {528, 3.612832255583953*^-12}, {529, 3.612832255583953*^-12}, 
   {530, 3.612832255583953*^-12}, {531, 3.612832255583953*^-12}, 
   {532, 3.612832255583953*^-12}, {533, 3.612832255583953*^-12}, 
   {534, 3.612832255583953*^-12}, {535, 3.612832255583953*^-12}, 
   {536, 3.612832255583953*^-12}, {537, 3.612832255583953*^-12}, 
   {538, 3.612832255583953*^-12}, {539, 3.612832255583953*^-12}, 
   {540, 3.612832255583953*^-12}, {541, 3.612832255583953*^-12}, 
   {542, 3.612832255583953*^-12}, {543, 3.612832255583953*^-12}, 
   {544, 3.612832255583953*^-12}, {545, 3.612832255583953*^-12}, 
   {546, 3.612832255583953*^-12}, {547, 3.612832255583953*^-12}, 
   {548, 3.612832255583953*^-12}, {549, 3.612832255583953*^-12}, 
   {550, 3.612832255583953*^-12}, {551, 3.612832255583953*^-12}, 
   {552, 3.612832255583953*^-12}, {553, 3.612832255583953*^-12}, 
   {554, 3.612832255583953*^-12}, {555, 3.612832255583953*^-12}, 
   {556, 3.612832255583953*^-12}, {557, 3.612832255583953*^-12}, 
   {558, 3.612832255583953*^-12}, {559, 3.612832255583953*^-12}, 
   {560, 3.612832255583953*^-12}, {561, 3.612832255583953*^-12}, 
   {562, 3.612832255583953*^-12}, {563, 3.612832255583953*^-12}, 
   {564, 3.612832255583953*^-12}, {565, 3.612832255583953*^-12}, 
   {566, 3.612832255583953*^-12}, {567, 3.612832255583953*^-12}, 
   {568, 3.612832255583953*^-12}, {569, 3.612832255583953*^-12}, 
   {570, 3.612832255583953*^-12}, {571, 3.612832255583953*^-12}, 
   {572, 3.612832255583953*^-12}, {573, 3.612832255583953*^-12}, 
   {574, 3.612832255583953*^-12}, {575, 3.612832255583953*^-12}, 
   {576, 3.612832255583953*^-12}, {577, 3.612832255583953*^-12}, 
   {578, 3.612832255583953*^-12}, {579, 3.612832255583953*^-12}, 
   {580, 3.612832255583953*^-12}, {581, 3.612832255583953*^-12}, 
   {582, 3.612832255583953*^-12}, {583, 3.612832255583953*^-12}, 
   {584, 3.612832255583953*^-12}, {585, 3.612832255583953*^-12}, 
   {586, 3.612832255583953*^-12}, {587, 3.612832255583953*^-12}, 
   {588, 3.612832255583953*^-12}, {589, 3.612832255583953*^-12}, 
   {590, 3.612832255583953*^-12}, {591, 3.612832255583953*^-12}, 
   {592, 3.612832255583953*^-12}, {593, 3.612832255583953*^-12}, 
   {594, 3.612832255583953*^-12}, {595, 3.612832255583953*^-12}, 
   {596, 3.612832255583953*^-12}, {597, 3.612832255583953*^-12}, 
   {598, 3.612832255583953*^-12}, {599, 3.612832255583953*^-12}, 
   {600, 3.612832255583953*^-12}, {601, 3.612832255583953*^-12}, 
   {602, 3.612832255583953*^-12}, {603, 3.612832255583953*^-12}, 
   {604, 3.612832255583953*^-12}, {605, 3.612832255583953*^-12}, 
   {606, 3.612832255583953*^-12}, {607, 3.612832255583953*^-12}, 
   {608, 3.612832255583953*^-12}, {609, 3.612832255583953*^-12}, 
   {610, 3.612832255583953*^-12}, {611, 3.612832255583953*^-12}, 
   {612, 3.612832255583953*^-12}, {613, 3.612832255583953*^-12}, 
   {614, 3.612832255583953*^-12}, {615, 3.612832255583953*^-12}, 
   {616, 3.612832255583953*^-12}, {617, 3.612832255583953*^-12}, 
   {618, 3.612832255583953*^-12}, {619, 3.612832255583953*^-12}, 
   {620, 3.612832255583953*^-12}, {621, 3.612832255583953*^-12}, 
   {622, 3.612832255583953*^-12}, {623, 3.612832255583953*^-12}, 
   {624, 3.612832255583953*^-12}, {625, 3.612832255583953*^-12}, 
   {626, 3.612832255583953*^-12}, {627, 3.612832255583953*^-12}, 
   {628, 3.612832255583953*^-12}, {629, 3.612832255583953*^-12}, 
   {630, 3.612832255583953*^-12}, {631, 3.612832255583953*^-12}, 
   {632, 3.612832255583953*^-12}, {633, 3.612832255583953*^-12}, 
   {634, 3.612832255583953*^-12}, {635, 3.612832255583953*^-12}, 
   {636, 3.612832255583953*^-12}, {637, 3.612832255583953*^-12}, 
   {638, 3.612832255583953*^-12}, {639, 3.612832255583953*^-12}, 
   {640, 3.612832255583953*^-12}, {641, 3.612832255583953*^-12}, 
   {642, 3.612832255583953*^-12}, {643, 3.612832255583953*^-12}, 
   {644, 3.612832255583953*^-12}, {645, 3.612832255583953*^-12}, 
   {646, 3.612832255583953*^-12}, {647, 3.612832255583953*^-12}, 
   {648, 3.612832255583953*^-12}, {649, 3.612832255583953*^-12}, 
   {650, 3.612832255583953*^-12}, {651, 3.612832255583953*^-12}, 
   {652, 3.612832255583953*^-12}, {653, 3.612832255583953*^-12}, 
   {654, 3.612832255583953*^-12}, {655, 3.612832255583953*^-12}, 
   {656, 3.612832255583953*^-12}, {657, 3.612832255583953*^-12}, 
   {658, 3.612832255583953*^-12}, {659, 3.612832255583953*^-12}, 
   {660, 3.612832255583953*^-12}, {661, 3.612832255583953*^-12}, 
   {662, 3.612832255583953*^-12}, {663, 3.612832255583953*^-12}, 
   {664, 3.612832255583953*^-12}, {665, 3.612832255583953*^-12}, 
   {666, 3.612832255583953*^-12}, {667, 3.612832255583953*^-12}, 
   {668, 3.612832255583953*^-12}, {669, 3.612832255583953*^-12}, 
   {670, 3.612832255583953*^-12}, {671, 3.612832255583953*^-12}, 
   {672, 3.612832255583953*^-12}, {673, 3.612832255583953*^-12}, 
   {674, 3.612832255583953*^-12}, {675, 3.612832255583953*^-12}, 
   {676, 3.612832255583953*^-12}, {677, 3.612832255583953*^-12}, 
   {678, 3.612832255583953*^-12}, {679, 3.612832255583953*^-12}, 
   {680, 3.612832255583953*^-12}, {681, 3.612832255583953*^-12}, 
   {682, 3.612832255583953*^-12}, {683, 3.612832255583953*^-12}, 
   {684, 3.612832255583953*^-12}, {685, 3.612832255583953*^-12}, 
   {686, 3.612832255583953*^-12}, {687, 3.612832255583953*^-12}, 
   {688, 3.612832255583953*^-12}, {689, 3.612832255583953*^-12}, 
