{203, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4420231639198195, 0.8052185120214778, 
    -0.3952703763960233}, {0.4420231639198195, 0. + 0.9999999999999815*I, 
    -0.39527037639602325, -0.8052185120214778}, {-0.8052185120214778, 
    0.39527037639602325, 0. + 0.9999999999999815*I, -0.4420231639198195}, 
   {0.3952703763960233, 0.8052185120214778, 0.4420231639198195, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4420231639198195, 0.8052185120214778, -0.3952703763960233}, 
   {0.4420231639198195, 0. + 0.9999999999999815*I, -0.39527037639602325, 
    -0.8052185120214778}, {-0.8052185120214778, 0.39527037639602325, 
    0. + 0.9999999999999815*I, -0.4420231639198195}, 
   {0.3952703763960233, 0.8052185120214778, 0.4420231639198195, 
   {70, 0.008166698309326814}, {71, 0.006987835090117245}, 
   {72, 0.005972482564767401}, {73, 0.005111018829404679}, 
   {74, 0.0043706679360147604}, {75, 0.003741356867097756}, 
   {76, 0.0032013847536757623}, {77, 0.0027417751075100583}, 
   {78, 0.0023478728042001795}, {79, 0.0020122609557901017}, 
   {80, 0.7445614943938815}, {81, 1.042833579660081}, 
   {82, 1.2537305661460336}, {83, 0.898404937947262}, 
   {84, 0.7975970622160249}, {85, 0.7980445123271678}, 
   {86, 0.686739771400428}, {87, 0.6432896537849526}, 
   {88, 0.5395291591338078}, {89, 0.4994583493778908}, 
   {90, 0.41316198759203815}, {91, 0.3769540884499921}, 
   {92, 0.30948772006305286}, {93, 0.2796990897867283}, 
   {94, 0.23033552088383202}, {95, 0.205623366046625}, 
   {96, 0.17066208583703424}, {97, 0.15046317520342034}, 
   {98, 0.1257250030790369}, {99, 0.10986171856973481}, 
   {100, 0.09230029033263165}, {101, 0.08014432149645412}, 
   {102, 0.06761944552529175}, {103, 0.05844878444549528}, 
   {104, 0.04947406511909336}, {105, 0.042625932977676806}, 
   {106, 0.036168472261833395}, {107, 0.03108957815043345}, 
   {108, 0.026427488303459312}, {109, 0.022678327314911595}, 
   {110, 0.01930335730070254}, {111, 0.016544756940546024}, 
   {112, 0.014096466503578209}, {113, 0.012071337694506745}, 
   {114, 0.010292476022287667}, {115, 0.008808203455854091}, 
   {116, 0.007514196688379271}, {117, 0.006427589823691515}, 
   {118, 0.005485451791025331}, {119, 0.004690628871902525}, 
   {120, 0.004004229935964165}, {121, 0.0034231873262020596}, 
   {122, 0.002922866951589831}, {123, 0.002498289249786012}, 
   {124, 0.002133473259879337}, {125, 0.0018233247262657848}, 
   {126, 0.0015572444837946842}, {127, 0.00133073676734774}, 
   {128, 0.0011366328680596505}, {129, 0.0009712372298543714}, 
   {130, 0.000829619850697072}, {131, 0.0007088627934063174}, 
   {132, 0.0006055287996818981}, {133, 0.0005173706063591466}, 
   {134, 0.000441965230248309}, {135, 0.0003776098415420037}, 
   {136, 0.00032258166715282144}, {137, 0.00027560450343833143}, 
   {138, 0.00023544528876673354}, {139, 0.00020115478882321014}, 
   {140, 0.0001718459939650252}, {141, 0.0001468166188826059}, 
   {142, 0.00012542616780375493}, {143, 0.00010715701983132764}, 
   {144, 0.00009154537498978765}, {145, 0.00007821074981440024}, 
   {146, 0.00006681659003349161}, {147, 0.000057083760379383897}, 
   {148, 0.000048767663468729516}, {149, 0.000041663803975966474}, 
   {150, 0.000035594213442902145}, {151, 0.0000304092301586234}, 
   {152, 0.000025979256262687045}, {153, 0.000022194841564959766}, 
   {154, 0.00001896155398029009}, {155, 0.000016199393649385385}, 
   {156, 0.00001383952132694155}, {157, 0.000011823485817741286}, 
   {158, 0.000010101088087854926}, {159, 8.629633540646608*^-6}, 
   {160, 7.37250715354687*^-6}, {161, 6.29852997968694*^-6}, 
   {162, 5.3809904476676*^-6}, {163, 4.597122505556328*^-6}, 
   {164, 3.92743688104602*^-6}, {165, 3.3553124639817966*^-6}, 
   {166, 2.866528105105459*^-6}, {167, 2.448949787958732*^-6}, 
   {168, 2.092199877123946*^-6}, {169, 1.7874207424162236*^-6}, 
   {170, 1.5270390648636223*^-6}, {171, 1.3045890842056096*^-6}, 
   {172, 1.1145437012194392*^-6}, {173, 9.521834565262566*^-7}, 
   {174, 8.134746652954661*^-7}, {175, 6.949724222771181*^-7}, 
   {176, 5.937327073324283*^-7}, {177, 5.072411038975488*^-7}, 
   {178, 4.333490589703004*^-7}, {179, 3.7022125198848954*^-7}, 
   {180, 3.162895008124167*^-7}, {181, 2.7021429216400605*^-7}, 
   {182, 2.3085104805531387*^-7}, {183, 1.9722197219795845*^-7}, 
   {184, 1.6849176420752343*^-7}, {185, 1.4394688796492972*^-7}, 
   {186, 1.2297753604340045*^-7}, {187, 1.0506285208489174*^-7}, 
   {188, 8.975789000942314*^-8}, {189, 7.668248191983196*^-8}, 
   {190, 6.551184872360949*^-8}, {191, 5.596843000166274*^-8}, 
   {192, 4.7815266190909256*^-8}, {193, 4.084981319874004*^-8}, 
   {194, 3.489902733466721*^-8}, {195, 2.9815166668889503*^-8}, 
   {196, 2.5471849185443318*^-8}, {197, 2.1761258794938954*^-8}, 
   {198, 1.859120679625903*^-8}, {199, 1.588297049437415*^-8}, 
   {200, 1.3569262269363946*^-8}, {201, 1.1592546256267156*^-8}, 
   {202, 9.903777353770238*^-9}}, {{2, 0.004673669614954545}, 
   {3, 0.0014760625009802163}, {4, 0.01837854538509608}, 
   {5, 0.001565195785565894}, {6, 0.017900831821942728}, 
   {7, 0.0015206440816699618}, {8, 0.0180998901519112}, 
   {9, 0.0015669505537738802}, {10, 0.017904922406530868}, 
   {11, 0.0015062954204343353}, {12, 0.01815719427490445}, 
   {13, 0.0015876705272977278}, {14, 0.01781794411195276}, 
   {15, 0.0014767816066260254}, {16, 0.018277619164798316}, 
   {17, 0.0016265258867494928}, {18, 0.017648581172424835}, 
   {19, 0.0014250224945433349}, {20, 0.018477744730121752}, 
   {21, 0.0017026097358554138}, {22, 0.017266556165578664}, 
   {23, 0.0013853066520749416}, {24, 0.018535217149531616}, 
   {25, 0.001855749698775171}, {26, 0.016367592195473363}, 
   {27, 0.0015394451140031096}, {28, 0.017538253665049023}, 
   {29, 0.0020699877855698363}, {30, 0.015107750396263341}, 
   {31, 0.0018474380407371175}, {32, 0.01577288897800571}, 
   {33, 0.0023080600659156577}, {34, 0.013751959450253398}, 
   {35, 0.002186071555235305}, {36, 0.013893741197535423}, 
   {37, 0.0025897193948549073}, {38, 0.012226048244378063}, 
   {39, 0.003126425291066281}, {40, 0.00987627301911057}, 
   {41, 0.024004007010439716}, {42, 0.06041165444563754}, 
   {43, 0.012250392697951648}, {44, 0.0018212766142842289}, 
   {45, 0.00007947002681564044}, {46, 0.000016523112145773917}, 
   {47, 0.000010930562158127191}, {48, 1.3329154987575438*^-6}, 
   {49, 2.779977625599894*^-7}, {50, 7.609218150480175*^-8}, 
   {51, 4.9805729179785985*^-8}, {52, 1.3462156135216988*^-8}, 
   {53, 4.585519565910208*^-9}, {54, 2.049532830487403*^-9}, 
   {55, 7.053861337628456*^-10}, {56, 2.5935818307824355*^-10}, 
   {57, 9.802320991939931*^-11}, {58, 3.55747098446102*^-11}, 
   {59, 1.2974399332676967*^-11}, {60, 4.811105217920423*^-12}, 
   {61, 1.7550035498932932*^-12}, {62, 6.437766986167048*^-13}, 
   {63, 2.353904108668795*^-13}, {64, 8.724502601846021*^-14}, 
   {65, 3.292736453867443*^-14}, {66, 1.0644263248593688*^-14}, 
   {67, 1.6699604662070062*^-15}, {68, 6.568819562365509*^-16}, 
   {69, 3.8395212934953327*^-16}, {70, 4.949744318120489*^-16}, 
   {71, 4.163336342344337*^-17}, {72, 4.163336342344337*^-17}, 
   {73, 1.0639637319324416*^-16}, {74, 1.4802973661668753*^-16}, 
   {75, 1.7578531223231644*^-16}, {76, 3.700743415417188*^-16}, 
   {77, 1.6745863954762777*^-15}, {78, 6.19874522082379*^-16}, 
   {79, 2.9605947323337506*^-16}, {80, 0.011857756862426997}, 
   {81, 0.016080004734916012}, {82, 0.04739676061963003}, 
   {83, 0.02874551121374644}, {84, 0.000488429410719871}, 
   {85, 0.00019652283991314565}, {86, 0.0003358751920438524}, 
   {87, 0.00002553296580429243}, {88, 0.000019292533456574668}, 
   {89, 2.006219208550615*^-6}, {90, 8.243170531163635*^-7}, 
   {91, 1.0792873311275356*^-7}, {92, 5.343197873967457*^-8}, 
   {93, 3.513797156943591*^-8}, {94, 1.0945160069941728*^-8}, 
   {95, 4.787163984665277*^-9}, {96, 1.7819811829837087*^-9}, 
   {97, 6.686019562070673*^-10}, {98, 2.5125654797471714*^-10}, 
   {99, 9.652374732826985*^-11}, {100, 3.581634525999059*^-11}, 
   {101, 1.3755080408017761*^-11}, {102, 5.146059504449832*^-12}, 
   {103, 1.965016112788949*^-12}, {104, 7.378357184488019*^-13}, 
   {105, 2.81404529308323*^-13}, {106, 1.0691910320067184*^-13}, 
   {107, 3.728498991032817*^-14}, {108, 1.4900118176323453*^-14}, 
   {109, 3.2150208421436824*^-15}, {110, 2.849572429871235*^-15}, 
   {111, 3.945917666688577*^-15}, {112, 1.0177044392397268*^-16}, 
   {113, 8.326672684688674*^-17}, {114, 3.700743415417188*^-17}, 
   {115, 1.0177044392397268*^-16}, {116, 1.3877787807814457*^-17}, 
   {117, 3.2381504884900395*^-17}, {118, 5.643633708511212*^-16}, 
   {119, 6.013708050052931*^-17}, {120, 1.9891495857867386*^-16}, 
   {121, 2.7755575615628914*^-16}, {122, 8.835524904308537*^-16}, 
   {123, 6.661338147750939*^-16}, {124, 4.625929269271485*^-18}, 
   {125, 4.625929269271485*^-18}, {126, 4.625929269271485*^-18}, 
   {127, 3.700743415417188*^-17}, {128, 0.}, {129, 9.25185853854297*^-18}, 
   {130, 1.850371707708594*^-17}, {131, 0.}, {132, 0.}, 
   {133, 1.1472304587793283*^-15}, {134, 0.}, {135, 1.850371707708594*^-17}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 1.850371707708594*^-17}, {140, 0.}, 
   {141, 1.850371707708594*^-17}, {142, 0.}, {143, 0.}, 
   {144, 9.25185853854297*^-18}, {145, 2.7755575615628914*^-17}, 
   {146, 9.25185853854297*^-18}, {147, 0.}, {148, 2.127927463864883*^-15}, 
   {149, 1.1102230246251565*^-16}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 3.700743415417188*^-17}, 
   {158, 0.}, {159, 1.2952601953960158*^-16}, {160, 2.0909200297107114*^-15}, 
   {161, 1.850371707708594*^-17}, {162, 9.25185853854297*^-18}, 
   {163, 2.7755575615628914*^-17}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 9.25185853854297*^-18}, {168, 9.25185853854297*^-18}, 
   {169, 3.700743415417188*^-17}, {170, 1.850371707708594*^-17}, 
   {171, 9.25185853854297*^-18}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 9.25185853854297*^-18}, {180, 0.}, 
   {181, 9.25185853854297*^-18}, {182, 0.}, {183, 0.}, 
   {184, 1.850371707708594*^-17}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 1.2952601953960158*^-16}, {190, 7.401486830834377*^-17}, 
   {191, 9.25185853854297*^-18}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 1.850371707708594*^-17}, {198, 9.25185853854297*^-18}, 
   {199, 0.}, {200, 9.25185853854297*^-18}, {201, 0.}, 
   {202, 9.25185853854297*^-18}}}}
