{195, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8285973466222148, 0.4682113079615735, 
    0.30692769224617494}, {0.8285973466222148, 0. + 0.9999999999999815*I, 
    0.30692769224617494, -0.46821130796157423}, {-0.4682113079615735, 
    -0.30692769224617494, 0. + 0.9999999999999815*I, -0.8285973466222148}, 
   {-0.30692769224617494, 0.46821130796157423, 0.8285973466222148, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8285973466222148, 0.4682113079615735, 0.30692769224617494}, 
   {0.8285973466222148, 0. + 0.9999999999999815*I, 0.30692769224617494, 
    -0.46821130796157423}, {-0.4682113079615735, -0.30692769224617494, 
    0. + 0.9999999999999815*I, -0.8285973466222148}, 
   {-0.30692769224617494, 0.46821130796157423, 0.8285973466222148, 
   {69, 1.1547820247785912}, {70, 1.1549189475221362}, 
   {71, 1.154812087345705}, {72, 1.1550000754805336}, 
   {73, 1.154853016273238}, {74, 1.1551110242207185}, 
   {75, 1.1549085367008778}, {76, 1.155262473333842}, 
   {77, 1.1549834640828904}, {78, 1.1554686710959945}, 
   {79, 1.1550838416520413}, {80, 0.5804161553304317}, 
   {81, 1.0248661771471543}, {82, 1.013482088408106}, 
   {83, 0.9674399512134031}, {84, 0.3400599447772103}, 
   {85, 0.2763769024316226}, {86, 0.24370476003581365}, 
   {87, 0.2044154833267055}, {88, 0.17868343499829914}, 
   {89, 0.15038943750311073}, {90, 0.13047269562879749}, 
   {91, 0.11014931418997254}, {92, 0.09508780398467354}, 
   {93, 0.08047744752557456}, {94, 0.0692364574854048}, 
   {95, 0.05871543623333941}, {96, 0.05039384335564029}, 
   {97, 0.0428022744721549}, {98, 0.03667435444721234}, 
   {99, 0.031186152411467105}, {100, 0.026689441638195643}, 
   {101, 0.0227154288743891}, {102, 0.019423554497816797}, 
   {103, 0.01654222968753688}, {104, 0.014136319715621903}, 
   {105, 0.012045125980021942}, {106, 0.010288746684114947}, 
   {107, 0.008769839614696573}, {108, 0.007488670198578351}, 
   {109, 0.006384794901506008}, {110, 0.005450797891046633}, 
   {111, 0.004648202841077476}, {112, 0.003967580720189434}, 
   {113, 0.0033838509827014973}, {114, 0.002888014505979586}, 
   {115, 0.0024633661318492206}, {116, 0.002102223735617026}, 
   {117, 0.0017932495287097394}, {118, 0.0015302519949992877}, 
   {119, 0.0013054138442422092}, {120, 0.0011139104409302325}, 
   {121, 0.0009502822936069966}, {122, 0.0008108490820810665}, 
   {123, 0.0006917590527583117}, {124, 0.0005902439886659727}, 
   {125, 0.0005035649214534255}, {126, 0.0004296595079559262}, 
   {127, 0.0003665683223837979}, {128, 0.0003127650664694892}, 
   {129, 0.00026684161281176344}, {130, 0.0002276736409604907}, 
   {131, 0.00019424577164500745}, {132, 0.0001657325365582163}, 
   {133, 0.0001413999152563572}, {134, 0.00012064329067096313}, 
   {135, 0.00010293105008918335}, {136, 0.00008782109412924788}, 
   {137, 0.00007492787643997856}, {138, 0.00006392852880993116}, 
   {139, 0.000054543157462838554}, {140, 0.00004653617900485241}, 
   {141, 0.000039704250571870325}, {142, 0.0000338755876402308}, 
   {143, 0.000028902382244511138}, {144, 0.000024659429788909115}, 
   {145, 0.00002103924801488688}, {146, 0.000017950612794581655}, 
   {147, 0.00001531534338772289}, {148, 0.000013066990311561}, 
   {149, 0.000011148674335659248}, {150, 9.512001002520698*^-6}, 
   {151, 8.115582446954761*^-6}, {152, 6.9241780487616644*^-6}, 
   {153, 5.9076687903836245*^-6}, {154, 5.040395117894558*^-6}, 
   {155, 4.300436853676981*^-6}, {156, 3.6691118587839355*^-6}, 
   {157, 3.130466056822101*^-6}, {158, 2.6708981660239495*^-6}, 
   {159, 2.278795879440132*^-6}, {160, 1.944257211672351*^-6}, 
   {161, 1.6588298035746796*^-6}, {162, 1.4153051884902013*^-6}, 
   {163, 1.2075308559178488*^-6}, {164, 1.0302591616495604*^-6}, 
   {165, 8.790116840518003*^-7}, {166, 7.499682477263292*^-7}, 
   {167, 6.398689593178908*^-7}, {168, 5.459329004420255*^-7}, 
   {169, 4.6578707380007245*^-7}, {170, 3.9740710872093743*^-7}, 
   {171, 3.3906566804242644*^-7}, {172, 2.8928910250636264*^-7}, 
   {173, 2.468199598593124*^-7}, {174, 2.1058549898311796*^-7}, 
   {175, 1.7967043003386252*^-7}, {176, 1.5329384694950932*^-7}, 
   {177, 1.307895136637427*^-7}, {178, 1.1158895013574366*^-7}, 
   {179, 9.52071030901891*^-8}, {180, 8.123019989980662*^-8}, 
   {181, 6.930518359204996*^-8}, {182, 5.913083378494832*^-8}, 
   {183, 5.0450128519230475*^-8}, {184, 4.3043787367746944*^-8}, 
   {185, 3.672475296090383*^-8}, {186, 3.13333489709855*^-8}, 
   {187, 2.673345544934591*^-8}, {188, 2.2808845145938506*^-8}, 
   {189, 1.946041139344601*^-8}, {190, 1.6603501018508382*^-8}, 
   {191, 1.4166007145099968*^-8}, {192, 1.2086350531514967*^-8}, 
   {193, 1.0312031339942962*^-8}, {194, 8.798200668014289*^-9}}, 
  {{2, 0.007580266880192516}, {3, 0.0024602350960241355}, 
   {4, 0.029025853021763658}, {5, 0.004190328574048167}, 
   {6, 0.02118199913278157}, {7, 0.0025609224005675676}, 
   {8, 0.028139290513108768}, {9, 0.004429869360906714}, 
   {10, 0.019602658257362793}, {11, 0.0033636921147831046}, 
   {12, 0.02360749896623048}, {13, 0.005129390657244957}, 
   {14, 0.01562659556811563}, {15, 0.0053060135446728815}, 
   {16, 0.013576930981230747}, {17, 0.006762280771160686}, 
   {18, 0.007304486703976842}, {19, 0.00886094201677216}, 
   {20, 0.002061786891748727}, {21, 0.01617336458894006}, 
   {22, 0.03564797266914408}, {23, 0.011771143987746669}, 
   {24, 0.01398741466213177}, {25, 0.01801547811178249}, 
   {26, 0.031192275570491413}, {27, 0.024096910112765425}, 
   {28, 0.005309513949754464}, {29, 0.011323883865996993}, 
   {30, 0.008723575238924303}, {31, 0.008062397604779123}, 
   {32, 0.009532439400147039}, {33, 0.0013931226965888666}, 
   {34, 0.00007125242288803327}, {35, 8.014885850097612*^-7}, 
   {36, 1.3541312451440892*^-6}, {37, 8.072747375853506*^-7}, 
   {38, 1.8131524261629412*^-7}, {39, 1.6563412373142107*^-8}, 
   {40, 2.0813433569225972*^-9}, {41, 4.2534915404660956*^-10}, 
   {42, 1.377600718684609*^-10}, {43, 2.3750048224376503*^-11}, 
   {44, 4.032006210389719*^-12}, {45, 5.355438315035599*^-13}, 
   {46, 1.1853481159581253*^-13}, {47, 2.274106828773862*^-14}, 
   {48, 2.46099437125243*^-15}, {49, 2.7755575615628914*^-17}, 
   {50, 1.0177044392397268*^-16}, {51, 0.}, {52, 9.25185853854297*^-18}, 
   {53, 1.4802973661668753*^-16}, {54, 0.}, {55, 5.551115123125783*^-17}, 
   {56, 2.4054832200211723*^-16}, {57, 1.850371707708594*^-17}, {58, 0.}, 
   {59, 0.}, {60, 0.}, {61, 9.25185853854297*^-18}, {62, 0.}, 
   {63, 4.625929269271485*^-17}, {64, 0.}, {65, 9.25185853854297*^-18}, 
   {66, 4.625929269271485*^-17}, {67, 1.850371707708594*^-17}, 
   {68, 1.850371707708594*^-17}, {69, 4.625929269271485*^-17}, 
   {70, 9.25185853854297*^-18}, {71, 9.25185853854297*^-18}, 
   {72, 9.25185853854297*^-18}, {73, 3.2381504884900396*^-15}, 
   {74, 9.25185853854297*^-18}, {75, 4.070817756958907*^-16}, {76, 0.}, 
   {77, 0.}, {78, 2.1279274638648832*^-16}, {79, 0.}, 
   {80, 0.0357210568009533}, {81, 0.048857339023349156}, 
   {82, 0.012963466684297925}, {83, 0.0015026847952674335}, 
   {84, 0.0005661160137111255}, {85, 0.0001062979706000199}, 
   {86, 0.00003474048772394526}, {87, 0.000015486427514634544}, 
   {88, 5.183763592574627*^-6}, {89, 2.3044721051112176*^-6}, 
   {90, 8.777617185225701*^-7}, {91, 3.345338786357269*^-7}, 
   {92, 1.1759297444124961*^-7}, {93, 4.880017103377672*^-8}, 
   {94, 1.7716681755911935*^-8}, {95, 7.2363367520367206*^-9}, 
   {96, 2.705291995049504*^-9}, {97, 1.0679578425302574*^-9}, 
   {98, 3.935480598811954*^-10}, {99, 1.5792449292728605*^-10}, 
   {100, 5.852314003777318*^-11}, {101, 2.3470248892524616*^-11}, 
   {102, 8.788881659486473*^-12}, {103, 3.487349298225695*^-12}, 
   {104, 1.3169928111030533*^-12}, {105, 5.188812342756439*^-13}, 
   {106, 1.9727737961735176*^-13}, {107, 7.726227065537235*^-14}, 
   {108, 3.0933589023618424*^-14}, {109, 6.855627177060342*^-15}, 
   {110, 1.9798977272481957*^-15}, {111, 1.6560826783991918*^-15}, 
   {112, 3.2844097811827544*^-16}, {113, 1.734723475976807*^-15}, 
   {114, 3.2381504884900397*^-16}, {115, 3.2844097811827544*^-16}, 
   {116, 3.191891195797325*^-16}, {117, 7.771561172376096*^-16}, 
   {118, 1.1934897514720433*^-15}, {119, 8.00285763583967*^-16}, 
   {120, 4.043062181343278*^-15}, {121, 4.163336342344337*^-17}, 
   {122, 5.088522196198634*^-17}, {123, 5.088522196198634*^-17}, 
   {124, 6.013708050052931*^-17}, {125, 9.25185853854297*^-18}, 
   {126, 5.551115123125783*^-17}, {127, 4.625929269271485*^-18}, {128, 0.}, 
   {129, 2.3129646346357426*^-17}, {130, 4.625929269271485*^-18}, 
   {131, 2.636779683484747*^-16}, {132, 3.793262000802618*^-16}, 
   {133, 4.625929269271485*^-18}, {134, 0.}, {135, 2.3129646346357426*^-17}, 
   {136, 9.25185853854297*^-18}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 1.850371707708594*^-17}, {144, 0.}, {145, 0.}, 
   {146, 0.}, {147, 2.7755575615628914*^-17}, {148, 0.}, {149, 0.}, 
   {150, 0.}, {151, 9.25185853854297*^-18}, {152, 0.}, 
   {153, 9.25185853854297*^-18}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 9.25185853854297*^-18}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 2.7755575615628914*^-17}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 4.625929269271485*^-17}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 1.850371707708594*^-17}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 2.7755575615628914*^-17}, {178, 0.}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 9.25185853854297*^-18}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 9.25185853854297*^-18}, {193, 0.}, 
   {194, 1.2027416100105862*^-16}}}}
