{188, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8677094248678686, 0.3189927905065902, 
    0.3812137898873581}, {0.8677094248678686, 0. + 0.9999999999999815*I, 
    0.38121378988735805, -0.3189927905065902}, {-0.3189927905065902, 
    -0.38121378988735805, 0. + 0.9999999999999815*I, -0.8677094248678686}, 
   {-0.3812137898873581, 0.3189927905065902, 0.8677094248678686, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8677094248678686, 0.3189927905065902, 0.3812137898873581}, 
   {0.8677094248678686, 0. + 0.9999999999999815*I, 0.38121378988735805, 
    -0.3189927905065902}, {-0.3189927905065902, -0.38121378988735805, 
    0. + 0.9999999999999815*I, -0.8677094248678686}, 
   {-0.3812137898873581, 0.3189927905065902, 0.8677094248678686, 
   {35, 1.1547674450527783}, {36, 1.1555775091102856}, 
   {37, 1.1547926448981176}, {38, 1.1559489545924686}, 
   {39, 1.1548235351302831}, {40, 1.156473418125033}, 
   {41, 1.1548584919883327}, {42, 1.157209540273014}, 
   {43, 1.154889603879059}, {44, 1.158233310626521}, 
   {45, 1.1548954329039385}, {46, 1.1596372419859409}, 
   {47, 1.154824673727051}, {48, 1.1615200521200242}, 
   {49, 1.1545619482350347}, {50, 1.1639529707552427}, 
   {51, 1.1538573161925165}, {52, 1.166892109059415}, 
   {53, 1.1521836756233768}, {54, 1.169972400024351}, 
   {55, 1.1484566043630084}, {56, 1.1720560098754835}, 
   {57, 1.1405134732556939}, {58, 1.1703225872381635}, 
   {59, 1.1242519884202864}, {60, 1.158703743220131}, 
   {61, 1.0925722940041693}, {62, 1.1261111565920352}, 
   {63, 1.0352054593394184}, {64, 1.057196185433793}, 
   {65, 0.9421289087296404}, {66, 0.9407970222494706}, 
   {67, 0.8121948080121172}, {68, 0.7840475173813396}, 
   {69, 0.6599436753688718}, {70, 0.613879600122067}, 
   {71, 0.5091641011304482}, {72, 0.45872235024122326}, 
   {73, 0.3785160220041966}, {74, 0.3331275446065038}, 
   {75, 0.27508842108879344}, {76, 0.23838336675488964}, 
   {77, 0.19754153984088557}, {78, 0.16956247964797272}, 
   {79, 0.14114288566962263}, {80, 0.5781084070331128}, 
   {81, 0.9220057629840861}, {82, 0.8542555685514526}, 
   {83, 0.6913347752245839}, {84, 0.6208245459354106}, 
   {85, 0.568253328084753}, {86, 0.47636465996915195}, 
   {87, 0.42295462200539297}, {88, 0.35061854343905313}, 
   {89, 0.30509825469702906}, {90, 0.25262204462671317}, 
   {91, 0.21690712642470333}, {92, 0.17981994372371496}, 
   {93, 0.15308328741316723}, {94, 0.12715924289761454}, 
   {95, 0.10766200922769281}, {96, 0.0896041780009228}, 
   {97, 0.07559739763344386}, {98, 0.06302119431009867}, 
   {99, 0.053046572177790574}, {100, 0.04427891401263767}, 
   {101, 0.03721315786331897}, {102, 0.031092642280721172}, 
   {103, 0.026103850584368538}, {104, 0.02182606049326391}, 
   {105, 0.01831107702411916}, {106, 0.015318235983134032}, 
   {107, 0.012845040200424374}, {108, 0.010749564935230327}, 
   {109, 0.009010963820555995}, {110, 0.007542945034533732}, 
   {111, 0.006321494129379712}, {112, 0.005292616346171175}, 
   {113, 0.004434845620611527}, {114, 0.003713525310455601}, 
   {115, 0.0031113233509512672}, {116, 0.002605513692910899}, 
   {117, 0.0021828185858743243}, {118, 0.0018280759893332665}, 
   {119, 0.0015314203184306763}, {120, 0.0012825992200371505}, 
   {121, 0.001074420386206254}, {122, 0.0008998804920629655}, 
   {123, 0.000753800238732838}, {124, 0.0006313595044108444}, 
   {125, 0.0005288589526982745}, {126, 0.00044296277627398073}, 
   {127, 0.00037104326612596994}, {128, 0.00031078266297335233}, 
   {129, 0.00026032149316568276}, {130, 0.00021804476565551179}, 
   {131, 0.00018264006281365486}, {132, 0.00015297979671219375}, 
   {133, 0.0001281393318494639}, {134, 0.00010733025614767522}, 
   {135, 0.00008990195459029904}, {136, 0.0000753026089208575}, 
   {137, 0.00006307481767447998}, {138, 0.0000528320812376859}, 
   {139, 0.00004425302950344934}, {140, 0.00003706681775678122}, 
   {141, 0.00003104774801876431}, {142, 0.00002600595505108938}, 
   {143, 0.00002178297879168456}, {144, 0.000018245688509166413}, 
   {145, 0.00001528285447111033}, {146, 0.000012801111066718107}, 
   {147, 0.000010722392964013228}, {148, 8.981214082104394*^-6}, 
   {149, 7.5227908000741195*^-6}, {150, 6.301187632729022*^-6}, 
   {151, 5.277962072502973*^-6}, {152, 4.42089051050365*^-6}, 
   {153, 3.702998631505139*^-6}, {154, 3.101680761063985*^-6}, 
   {155, 2.5980101676648104*^-6}, {156, 2.1761279306864445*^-6}, 
   {157, 1.82275436605428*^-6}, {158, 1.526763421133559*^-6}, 
   {159, 1.2788377618533353*^-6}, {160, 1.071171654098979*^-6}, 
   {161, 8.972278682795043*^-7}, {162, 7.515300993188312*^-7}, 
   {163, 6.294917865856675*^-7}, {164, 5.272708036851981*^-7}, 
   {165, 4.416491553582702*^-7}, {166, 3.6993125990258946*^-7}, 
   {167, 3.098594270056765*^-7}, {168, 2.5954243176862235*^-7}, 
   {169, 2.1739624278538372*^-7}, {170, 1.820939982133396*^-7}, 
   {171, 1.5252440016544355*^-7}, {172, 1.2775650126695126*^-7}, 
   {173, 1.0701058361650695*^-7}, {174, 8.963352132740354*^-8}, 
   {175, 7.507824784092065*^-8}, {176, 6.288657106168216*^-8}, 
   {177, 5.267465080782685*^-8}, {178, 4.412097348582833*^-8}, 
   {179, 3.6956311622038385*^-8}, {180, 3.09551205779357*^-8}, 
   {181, 2.5928414582043757*^-8}, {182, 2.1718006559812153*^-8}, 
   {183, 1.819129363811456*^-8}, {184, 1.5237261508094235*^-8}, 
   {185, 1.2762908452312871*^-8}, {186, 1.0690387353129438*^-8}, 
   {187, 8.9544136550046*^-9}}, {{2, 0.01647118661905069}, 
   {3, 0.008970446422379316}, {4, 0.04047111615849156}, 
   {5, 0.010228627833514768}, {6, 0.048244788269855454}, 
   {7, 0.020510857486899584}, {8, 0.009124672348743626}, 
   {9, 0.0084279829121902}, {10, 0.039994273175173164}, 
   {11, 0.007987996808448463}, {12, 0.047274442973956776}, 
   {13, 0.01698427855536722}, {14, 0.025126037758603562}, 
   {15, 0.01494577245049194}, {16, 0.04399233528191818}, 
   {17, 0.02086580208829303}, {18, 0.009588856964544163}, 
   {19, 0.018991202210549632}, {20, 0.03089576998597627}, 
   {21, 0.016090707147824415}, {22, 0.035492732784125666}, 
   {23, 0.024158849896837836}, {24, 0.0013188274242204555}, 
   {25, 0.03858150124917865}, {26, 0.023325403021966958}, 
   {27, 0.028649568079784256}, {28, 0.02677221240092999}, 
   {29, 0.0018340491335181821}, {30, 0.001622471371664454}, 
   {31, 0.00014556082075327842}, {32, 2.967105923919651*^-7}, 
   {33, 2.2236558474183116*^-8}, {34, 1.1161505913959147*^-7}, 
   {35, 7.004585434825886*^-8}, {36, 2.1144365249433268*^-8}, 
   {37, 6.516071293649617*^-10}, {38, 2.0977525272414255*^-11}, 
   {39, 8.632603890982674*^-12}, {40, 1.190163708327437*^-11}, 
   {41, 1.7812603244256782*^-12}, {42, 2.009041081644606*^-13}, 
   {43, 1.5839181817985566*^-14}, {44, 7.41073868937292*^-15}, 
   {45, 1.6190752442450198*^-15}, {46, 1.0547118733938987*^-15}, 
   {47, 1.850371707708594*^-16}, {48, 1.572815951552305*^-16}, 
   {49, 3.700743415417188*^-16}, {50, 0.}, {51, 8.326672684688674*^-17}, 
   {52, 9.25185853854297*^-18}, {53, 9.25185853854297*^-18}, 
   {54, 1.3877787807814457*^-17}, {55, 0.}, {56, 1.3877787807814457*^-17}, 
   {57, 1.850371707708594*^-17}, {58, 1.3877787807814457*^-17}, {59, 0.}, 
   {60, 1.850371707708594*^-17}, {61, 4.625929269271485*^-18}, 
   {62, 2.3129646346357427*^-18}, {63, 0.}, {64, 1.8388068845354155*^-16}, 
   {65, 2.3129646346357427*^-18}, {66, 3.469446951953614*^-17}, 
   {67, 6.996718019773121*^-17}, {68, 0.}, {69, 7.401486830834377*^-17}, 
   {70, 2.220446049250313*^-16}, {71, 1.133352670971514*^-16}, 
   {72, 1.2027416100105862*^-16}, {73, 0.}, {74, 4.625929269271485*^-17}, 
   {75, 9.25185853854297*^-18}, {76, 0.}, {77, 0.}, 
   {78, 8.881784197001252*^-16}, {79, 2.0631644540950824*^-15}, 
   {80, 0.03718483428569215}, {81, 0.03436125506874214}, 
   {82, 0.008791065114312244}, {83, 0.00008446358283121605}, 
   {84, 0.00019389924638619512}, {85, 0.00012709310506300864}, 
   {86, 8.843809341895862*^-6}, {87, 8.118733151550132*^-7}, 
   {88, 2.402727124831139*^-7}, {89, 1.9847407044711513*^-7}, 
   {90, 2.5484660752065715*^-8}, {91, 1.5457879397791825*^-8}, 
   {92, 8.339938901517444*^-10}, {93, 1.1097048095246955*^-9}, 
   {94, 4.786212537410961*^-10}, {95, 1.0497544500331912*^-10}, 
   {96, 4.841240834145092*^-11}, {97, 2.1639680788017774*^-11}, 
   {98, 6.0144990839579764*^-12}, {99, 2.4295935633726154*^-12}, 
   {100, 9.067422738577117*^-13}, {101, 3.3390882651455434*^-13}, 
   {102, 1.2187935845749581*^-13}, {103, 4.9076483617701186*^-14}, 
   {104, 2.3842039453825237*^-14}, {105, 1.4747462510437494*^-14}, 
   {106, 1.3692750637043596*^-15}, {107, 4.5704181180402275*^-15}, 
   {108, 7.632783294297951*^-16}, {109, 8.326672684688674*^-17}, 
   {110, 1.0639637319324416*^-16}, {111, 7.401486830834377*^-17}, 
   {112, 1.7115938296304495*^-16}, {113, 1.2952601953960158*^-16}, 
   {114, 1.942890293094024*^-16}, {115, 7.864079757761525*^-17}, 
   {116, 5.273559366969494*^-16}, {117, 2.729298268870176*^-16}, 
   {118, 6.476300976980079*^-17}, {119, 1.3877787807814457*^-17}, {120, 0.}, 
   {121, 1.3877787807814457*^-17}, {122, 0.}, {123, 1.850371707708594*^-17}, 
   {124, 9.25185853854297*^-18}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 9.25185853854297*^-18}, 
   {133, 9.25185853854297*^-18}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 9.25185853854297*^-18}, {141, 0.}, {142, 0.}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 0.}, {150, 5.551115123125783*^-17}, {151, 9.25185853854297*^-18}, 
   {152, 0.}, {153, 0.}, {154, 1.850371707708594*^-17}, 
   {155, 2.5905203907920316*^-16}, {156, 2.7755575615628914*^-17}, {157, 0.}, 
   {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 0.}, {165, 1.850371707708594*^-17}, {166, 0.}, 
   {167, 7.401486830834377*^-17}, {168, 0.}, {169, 9.25185853854297*^-18}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 9.25185853854297*^-18}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 2.220446049250313*^-16}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 9.25185853854297*^-18}, {187, 9.25185853854297*^-18}}}}
