{197, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6277355775279109, 0.7581060528876752, 
    -0.17670103927461664}, {0.6277355775279109, 0. + 0.9999999999999815*I, 
    -0.17670103927461675, -0.7581060528876752}, {-0.7581060528876752, 
    0.17670103927461675, 0. + 0.9999999999999815*I, -0.6277355775279109}, 
   {0.17670103927461664, 0.7581060528876752, 0.6277355775279109, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6277355775279109, 0.7581060528876752, -0.17670103927461664}, 
   {0.6277355775279109, 0. + 0.9999999999999815*I, -0.17670103927461675, 
    -0.7581060528876752}, {-0.7581060528876752, 0.17670103927461675, 
    0. + 0.9999999999999815*I, -0.6277355775279109}, 
   {0.17670103927461664, 0.7581060528876752, 0.6277355775279109, 
   {162, 2.1560108686147217*^-6}, {163, 1.8404448323128264*^-6}, 
   {164, 1.5710678508140674*^-6}, {165, 1.3411175587840773*^-6}, 
   {166, 1.144824548826584*^-6}, {167, 9.772616850201032*^-7}, 
   {168, 8.342245344516996*^-7}, {169, 7.121228080553266*^-7}, 
   {170, 6.078926944041996*^-7}, {171, 5.189181749853944*^-7}, 
   {172, 4.4296655998810053*^-7}, {173, 3.7813159792232653*^-7}, 
   {174, 3.227862284127525*^-7}, {175, 2.755414869604067*^-7}, 
   {176, 2.3521178060814663*^-7}, {177, 2.0078491980157764*^-7}, 
   {178, 1.7139694097334512*^-7}, {179, 1.4631035261114533*^-7}, 
   {180, 1.2489560186068616*^-7}, {181, 1.0661520433163929*^-7}, 
   {182, 9.101043974002465*^-8}, {183, 7.768967358323664*^-8}, 
   {184, 6.631856419581084*^-8}, {185, 5.6611828003205744*^-8}, 
   {186, 4.832582367608751*^-8}, {187, 4.125256369835739*^-8}, 
   {188, 3.521463176614503*^-8}, {189, 3.0060471001291944*^-8}, 
   {190, 2.566066037434922*^-8}, {191, 2.1904801084104975*^-8}, 
   {192, 1.8698668280414665*^-8}, {193, 1.5961824306742756*^-8}, 
   {194, 1.3625556904983682*^-8}, {195, 1.1631240193210601*^-8}, 
   {196, 9.928824651339596*^-9}}, {{2, 0.00663482568502277}, 
   {3, 0.0021281993938610053}, {4, 0.025857462271271794}, 
   {5, 0.0030335658078257397}, {6, 0.02153924589032811}, 
   {7, 0.0024122807977329424}, {8, 0.02428824023408992}, 
   {9, 0.003066830260579843}, {10, 0.021462249354594804}, 
   {11, 0.0021601666838364274}, {12, 0.02474438979967103}, 
   {13, 0.0037922209891481603}, {14, 0.01721139994829972}, 
   {15, 0.003377355614161592}, {16, 0.018334930873183095}, 
   {17, 0.004478820003152464}, {18, 0.013489474635809923}, 
   {19, 0.004761412192053919}, {20, 0.011107901606515981}, 
   {21, 0.005827145235317098}, {22, 0.006635991800218732}, 
   {23, 0.007245165574475765}, {24, 0.00019844010636524087}, 
   {25, 0.017320054950185813}, {26, 0.04336456344456137}, 
   {27, 0.01462537002642682}, {28, 0.0335930045349382}, 
   {29, 0.01832420613920681}, {30, 0.038848271431827064}, 
   {31, 0.02338420690857839}, {32, 0.006906331108504395}, 
   {33, 0.018664343202307074}, {34, 0.0014101703184885295}, 
   {35, 0.00786126360369572}, {36, 0.0077865154251530915}, 
   {37, 0.0011794823556267504}, {38, 0.000053402223222503986}, 
   {39, 7.318786967210518*^-8}, {40, 8.150731454585151*^-7}, 
   {41, 6.346678830352707*^-7}, {42, 1.4294612684280966*^-7}, 
   {43, 1.2691048915473383*^-8}, {44, 1.4443867490943063*^-9}, 
   {45, 3.056042271095312*^-10}, {46, 1.0266204553133207*^-10}, 
   {47, 1.822915892309614*^-11}, {48, 2.936576907567693*^-12}, 
   {49, 3.7891911830456593*^-13}, {50, 7.825221951899644*^-14}, 
   {51, 1.4072076837123859*^-14}, {52, 4.588921835117313*^-15}, 
   {53, 6.476300976980079*^-17}, {54, 9.25185853854297*^-18}, 
   {55, 6.476300976980079*^-17}, {56, 2.7755575615628914*^-17}, 
   {57, 9.25185853854297*^-18}, {58, 2.7755575615628914*^-17}, 
   {59, 1.850371707708594*^-17}, {60, 1.304512053934559*^-15}, 
   {61, 1.3877787807814457*^-16}, {62, 9.25185853854297*^-18}, 
   {63, 9.25185853854297*^-18}, {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, 
   {68, 9.25185853854297*^-18}, {69, 0.}, {70, 1.850371707708594*^-17}, 
   {71, 0.}, {72, 1.942890293094024*^-16}, {73, 1.850371707708594*^-17}, 
   {74, 3.2103949128744107*^-15}, {75, 9.25185853854297*^-18}, 
   {76, 5.551115123125783*^-17}, {77, 0.}, {78, 0.}, 
   {79, 2.1741867565575981*^-16}, {80, 0.025747070372374926}, 
   {81, 0.0399348038250407}, {82, 0.03731879346980646}, 
   {83, 0.00792018264430214}, {84, 0.0005601420093966178}, 
   {85, 0.00012865311917067968}, {86, 0.00004132012288404763}, 
   {87, 0.000010422627181848793}, {88, 1.6237905009440037*^-6}, 
   {89, 6.849782063269212*^-7}, {90, 2.7351478533443885*^-7}, 
   {91, 1.0960812610085376*^-7}, {92, 3.9379478949710015*^-8}, 
   {93, 1.507564133714408*^-8}, {94, 5.378221775339161*^-9}, 
   {95, 2.0122348833491914*^-9}, {96, 7.421246580226655*^-10}, 
   {97, 2.7908481081695413*^-10}, {98, 1.038140245065063*^-10}, 
   {99, 3.8890596761505706*^-11}, {100, 1.4485743623134557*^-11}, 
   {101, 5.4120342466805*^-12}, {102, 2.0225048487828206*^-12}, 
   {103, 7.567742728771993*^-13}, {104, 2.8307680273916464*^-13}, 
   {105, 1.0597078770047119*^-13}, {106, 3.934815436442325*^-14}, 
   {107, 1.9713397581000436*^-14}, {108, 6.894947575849149*^-15}, 
   {109, 4.915049848600953*^-15}, {110, 1.6190752442450199*^-16}, 
   {111, 4.186465988690694*^-16}, {112, 7.170190367370802*^-17}, 
   {113, 7.401486830834377*^-17}, {114, 5.319818659662208*^-17}, 
   {115, 1.364649134435088*^-16}, {116, 1.2952601953960158*^-16}, 
   {117, 6.938893903907228*^-18}, {118, 3.2381504884900395*^-17}, 
   {119, 3.469446951953614*^-17}, {120, 4.163336342344337*^-17}, 
   {121, 2.0816681711721685*^-17}, {122, 3.2381504884900395*^-17}, 
   {123, 2.3129646346357427*^-18}, {124, 0.}, {125, 1.850371707708594*^-17}, 
   {126, 2.3129646346357426*^-17}, {127, 0.}, {128, 0.}, 
   {129, 4.625929269271485*^-18}, {130, 0.}, {131, 1.850371707708594*^-17}, 
   {132, 1.850371707708594*^-17}, {133, 1.850371707708594*^-17}, 
   {134, 3.2844097811827544*^-16}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 9.25185853854297*^-17}, {140, 1.850371707708594*^-17}, 
   {141, 3.700743415417188*^-16}, {142, 0.}, {143, 0.}, 
   {144, 3.700743415417188*^-17}, {145, 1.1102230246251565*^-16}, {146, 0.}, 
   {147, 9.25185853854297*^-18}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 1.850371707708594*^-17}, {154, 0.}, 
   {155, 1.850371707708594*^-17}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 1.850371707708594*^-17}, {160, 1.850371707708594*^-17}, 
   {161, 1.850371707708594*^-17}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 8.326672684688674*^-17}, {167, 0.}, {168, 4.625929269271485*^-18}, 
   {169, 0.}, {170, 1.850371707708594*^-17}, {171, 3.2381504884900397*^-16}, 
   {172, 1.3137639124731018*^-15}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 1.850371707708594*^-17}, {180, 0.}, 
   {181, 0.}, {182, 0.}, {183, 1.850371707708594*^-17}, 
   {184, 1.3137639124731018*^-15}, {185, 8.326672684688674*^-17}, {186, 0.}, 
   {187, 3.700743415417188*^-17}, {188, 0.}, {189, 0.}, 
   {190, 1.850371707708594*^-17}, {191, 0.}, {192, 1.850371707708594*^-17}, 
   {193, 4.625929269271485*^-18}, {194, 4.625929269271485*^-18}, {195, 0.}, 
   {196, 1.850371707708594*^-17}}}}
