{200, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4344816097764363, 0.33927091197370723, 
    -0.8343386477052511}, {-0.4344816097764363, 0. + 0.9999999999999815*I, 
    -0.8343386477052511, -0.33927091197370723}, {-0.33927091197370723, 
    0.8343386477052511, 0. + 0.9999999999999815*I, 0.4344816097764363}, 
   {0.8343386477052511, 0.33927091197370723, -0.4344816097764363, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4344816097764363, 0.33927091197370723, -0.8343386477052511}, 
   {-0.4344816097764363, 0. + 0.9999999999999815*I, -0.8343386477052511, 
    -0.33927091197370723}, {-0.33927091197370723, 0.8343386477052511, 
    0. + 0.9999999999999815*I, 0.4344816097764363}, 
   {0.8343386477052511, 0.33927091197370723, -0.4344816097764363, 
   {90, 0.3290443430021965}, {91, 0.2919799114375545}, 
   {92, 0.24495571226131418}, {93, 0.21471788390587043}, 
   {94, 0.18057780264000806}, {95, 0.15695724921932075}, 
   {96, 0.1323605134446259}, {97, 0.11438485403667542}, 
   {98, 0.09669911387000485}, {99, 0.08323587249366671}, 
   {100, 0.07051175992573794}, {101, 0.06052812400578461}, 
   {102, 0.05135936115733425}, {103, 0.044002987648724234}, 
   {104, 0.0373845765058608}, {105, 0.03198659420982808}, 
   {106, 0.027201484503991846}, {107, 0.023251529644104374}, 
   {108, 0.01978726054634905}, {109, 0.01690235362474457}, 
   {110, 0.01439165460404862}, {111, 0.012287370224966065}, 
   {112, 0.010466260886941858}, {113, 0.008932772285854318}, 
   {114, 0.0076110223328120785}, {115, 0.006494218955226783}, 
   {116, 0.005534450851149397}, {117, 0.0047214823109248405}, 
   {118, 0.004024318819942252}, {119, 0.0034327186465388237}, 
   {120, 0.0029261775773564147}, {121, 0.002495769425063188}, 
   {122, 0.002127660116876595}, {123, 0.001814577530767525}, 
   {124, 0.0015470311327789865}, {125, 0.0013193201166071256}, 
   {126, 0.0011248443835965571}, {127, 0.000959240467786282}, 
   {128, 0.0008178683222225813}, {129, 0.000697439839226599}, 
   {130, 0.0005946652599799207}, {131, 0.000507092797735087}, 
   {132, 0.0004323749015282541}, {133, 0.0003686966403797509}, 
   {134, 0.0003143746100975897}, {135, 0.00026807214117080536}, 
   {136, 0.00022857766115919054}, {137, 0.00019491027940865546}, 
   {138, 0.00016619563841346885}, {139, 0.0001417157800704949}, 
   {140, 0.00012083843968069274}, {141, 0.00010303908073888701}, 
   {142, 0.00008785982641051904}, {143, 0.00007491796203679124}, 
   {144, 0.00006388154157216386}, {145, 0.000054471594878757745}, 
   {146, 0.00004644728149238997}, {147, 0.000039605394340391786}, 
   {148, 0.00003377109286961666}, {149, 0.00002879643165976109}, 
   {150, 0.000024554430133272298}, {151, 0.000020937415376065527}, 
   {152, 0.000017853137565193578}, {153, 0.000015223254458185398}, 
   {154, 0.000012980732666645345}, {155, 0.000011068581721229709}, 
   {156, 9.43808389530787*^-6}, {157, 8.047786926757006*^-6}, 
   {158, 6.862280126085363*^-6}, {159, 5.851416105706608*^-6}, 
   {160, 4.989454162829254*^-6}, {161, 4.254470375941732*^-6}, 
   {162, 3.627752233448245*^-6}, {163, 3.093356930716773*^-6}, 
   {164, 2.6376805404293435*^-6}, {165, 2.249130103937347*^-6}, 
   {166, 1.9178152801946347*^-6}, {167, 1.6353063356233655*^-6}, 
   {168, 1.394412719790683*^-6}, {169, 1.1890049598228813*^-6}, 
   {170, 1.013855127296459*^-6}, {171, 8.64506415565458*^-7}, 
   {172, 7.371578000237022*^-7}, {173, 6.285687305651599*^-7}, 
   {174, 5.359755990697046*^-7}, {175, 4.570222218447384*^-7}, 
   {176, 3.896992679663924*^-7}, {177, 3.322935445693176*^-7}, 
   {178, 2.833440845284585*^-7}, {179, 2.4160525058380955*^-7}, 
   {180, 2.060148803773032*^-7}, {181, 1.7566728743867444*^-7}, 
   {182, 1.497901147007319*^-7}, {183, 1.2772485125100985*^-7}, 
   {184, 1.0890997076407061*^-7}, {185, 9.286669083730104*^-8}, 
   {186, 7.918669536755019*^-8}, {187, 6.752189418701704*^-8}, 
   {188, 5.757540599837796*^-8}, {189, 4.90941016728641*^-8}, 
   {190, 4.1862138977499797*^-8}, {191, 3.569551598747722*^-8}, 
   {192, 3.043729773777315*^-8}, {193, 2.5953620919061393*^-8}, 
   {194, 2.2130412891119278*^-8}, {195, 1.8870439988383225*^-8}, 
   {196, 1.609068395191926*^-8}, {197, 1.3720405034334249*^-8}, 
   {198, 1.1699284208077643*^-8}, {199, 9.975881953838694*^-9}}, 
  {{2, 0.008493203806060334}, {3, 0.002800501713621529}, 
   {4, 0.0318363555995924}, {5, 0.005415905877240672}, 
   {6, 0.020187087067511496}, {7, 0.002825026583591933}, 
   {8, 0.031109025373964122}, {9, 0.005754387037793709}, 
   {10, 0.01787765901955917}, {11, 0.005035833416611551}, 
   {12, 0.020306478660596428}, {13, 0.006766821887440669}, 
   {14, 0.012670816036987312}, {15, 0.007901847035154643}, 
   {16, 0.005577171352113117}, {17, 0.012022252147075748}, 
   {18, 0.01124082200843645}, {19, 0.012852470376408662}, 
   {20, 0.01473042086092285}, {21, 0.01620645546372608}, 
   {22, 0.02696964156449983}, {23, 0.018903802913684528}, 
   {24, 0.02266492289810529}, {25, 0.028133078894855588}, 
   {26, 0.021624267065849745}, {27, 0.0029992543200078325}, 
   {28, 0.023132834322555404}, {29, 0.004609494940925302}, 
   {30, 0.001161989056527063}, {31, 0.0002909208662705368}, 
   {32, 0.00007460039799062068}, {33, 0.00001026859328604838}, 
   {34, 1.7819249011526612*^-6}, {35, 2.754548416028513*^-7}, 
   {36, 6.742208962425462*^-8}, {37, 1.1500572401808757*^-8}, 
   {38, 2.353798156384812*^-9}, {39, 3.42951537538975*^-10}, 
   {40, 7.216579186083057*^-11}, {41, 1.1893180884570143*^-11}, 
   {42, 2.6248170303944107*^-12}, {43, 4.089691548377535*^-13}, 
   {44, 8.347026773473468*^-14}, {45, 1.2721305490496585*^-14}, 
   {46, 7.308968245448947*^-16}, {47, 6.19874522082379*^-16}, 
   {48, 9.25185853854297*^-18}, {49, 0.}, {50, 2.7755575615628914*^-17}, 
   {51, 1.850371707708594*^-17}, {52, 6.476300976980079*^-17}, 
   {53, 5.551115123125783*^-17}, {54, 9.25185853854297*^-18}, 
   {55, 7.956598343146955*^-16}, {56, 4.625929269271485*^-17}, 
   {57, 4.625929269271485*^-17}, {58, 2.220446049250313*^-16}, {59, 0.}, 
   {60, 3.2751579226442118*^-15}, {61, 0.}, {62, 1.942890293094024*^-16}, 
   {63, 2.0354088784794536*^-16}, {64, 1.850371707708594*^-17}, 
   {65, 9.25185853854297*^-18}, {66, 0.}, {67, 0.}, 
   {68, 1.1102230246251565*^-16}, {69, 1.850371707708594*^-17}, 
   {70, 9.25185853854297*^-18}, {71, 0.}, {72, 0.}, 
   {73, 5.551115123125783*^-17}, {74, 2.1279274638648832*^-16}, 
   {75, 1.850371707708594*^-17}, {76, 5.551115123125783*^-17}, 
   {77, 7.401486830834377*^-17}, {78, 0.}, {79, 0.}, 
   {80, 0.017734283667522818}, {81, 0.02071061544332835}, 
   {82, 0.03778395019139698}, {83, 0.051649094206736176}, 
   {84, 0.0010262796849709788}, {85, 0.0003701983293900313}, 
   {86, 0.00004313190113694465}, {87, 0.000022349132699430358}, 
   {88, 1.5027770622228855*^-6}, {89, 1.0708866355901847*^-6}, 
   {90, 5.825318314621001*^-7}, {91, 1.461207394526376*^-7}, 
   {92, 7.613089558998012*^-8}, {93, 2.809891956149594*^-8}, 
   {94, 9.219650982476383*^-9}, {95, 3.6665529131359636*^-9}, 
   {96, 1.2879564128172778*^-9}, {97, 4.71853708883252*^-10}, 
   {98, 1.6938959494320707*^-10}, {99, 6.307830646701262*^-11}, 
   {100, 2.239705180577071*^-11}, {101, 8.394118733434652*^-12}, 
   {102, 3.0068679028142733*^-12}, {103, 1.116093328867862*^-12}, 
   {104, 4.011652121604925*^-13}, {105, 1.4898730397542673*^-13}, 
   {106, 5.59043552191459*^-14}, {107, 2.1926904736346842*^-14}, 
   {108, 6.679841864828025*^-15}, {109, 8.604228440844963*^-16}, 
   {110, 5.134781488891349*^-16}, {111, 5.551115123125783*^-17}, 
   {112, 6.013708050052931*^-17}, {113, 1.6190752442450199*^-16}, 
   {114, 7.864079757761525*^-17}, {115, 1.3877787807814457*^-16}, 
   {116, 4.117077049651622*^-16}, {117, 3.2381504884900395*^-17}, 
   {118, 6.476300976980079*^-17}, {119, 9.25185853854297*^-18}, 
   {120, 8.789265611615822*^-17}, {121, 1.5265566588595902*^-16}, 
   {122, 7.864079757761525*^-17}, {123, 0.}, {124, 9.25185853854297*^-18}, 
   {125, 0.}, {126, 9.25185853854297*^-18}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 1.850371707708594*^-17}, {132, 9.25185853854297*^-18}, 
   {133, 0.}, {134, 1.6653345369377348*^-16}, {135, 9.25185853854297*^-18}, 
   {136, 9.25185853854297*^-18}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 9.25185853854297*^-18}, {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 0.}, {146, 1.1102230246251565*^-15}, {147, 1.850371707708594*^-17}, 
   {148, 4.440892098500626*^-15}, {149, 4.625929269271485*^-17}, 
   {150, 4.625929269271485*^-17}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, 
   {155, 5.366077952354923*^-16}, {156, 8.326672684688674*^-17}, {157, 0.}, 
   {158, 0.}, {159, 9.25185853854297*^-18}, {160, 9.25185853854297*^-18}, 
   {161, 0.}, {162, 1.850371707708594*^-17}, {163, 0.}, {164, 0.}, 
   {165, 9.25185853854297*^-18}, {166, 0.}, {167, 3.700743415417188*^-17}, 
   {168, 2.7755575615628914*^-16}, {169, 6.753856733136369*^-16}, {170, 0.}, 
   {171, 3.700743415417188*^-17}, {172, 0.}, {173, 9.25185853854297*^-18}, 
   {174, 0.}, {175, 0.}, {176, 5.551115123125783*^-17}, 
   {177, 1.3877787807814457*^-16}, {178, 0.}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 9.25185853854297*^-18}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 1.850371707708594*^-17}, 
   {194, 1.850371707708594*^-17}, {195, 0.}, {196, 2.7755575615628914*^-17}, 
   {197, 0.}, {198, 9.25185853854297*^-18}, {199, 0.}}}}
