{200, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8160568747632372, 0.4983262609775216, 
    0.29278339224037186}, {0.8160568747632372, 0. + 0.9999999999999815*I, 
    0.29278339224037186, -0.4983262609775216}, {-0.4983262609775216, 
    -0.29278339224037186, 0. + 0.9999999999999815*I, -0.8160568747632371}, 
   {-0.29278339224037186, 0.4983262609775216, 0.8160568747632371, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8160568747632372, 0.4983262609775216, 0.29278339224037186}, 
   {0.8160568747632372, 0. + 0.9999999999999815*I, 0.29278339224037186, 
    -0.4983262609775216}, {-0.4983262609775216, -0.29278339224037186, 
    0. + 0.9999999999999815*I, -0.8160568747632371}, 
   {-0.29278339224037186, 0.4983262609775216, 0.8160568747632371, 
   {142, 0.00007001879809420686}, {143, 0.000059836893263554014}, 
   {144, 0.00005113491353120336}, {145, 0.000043698955148552265}, 
   {146, 0.00003734395188059736}, {147, 0.00003191340738212256}, 
   {148, 0.000027272373319342513}, {149, 0.000023306409707657405}, 
   {150, 0.00001991707342813287}, {151, 0.000017020708507731186}, 
   {152, 0.000014545480313099546}, {153, 0.000012430252026407462}, 
   {154, 0.000010622593825559967}, {155, 9.077834577264632*^-6}, 
   {156, 7.75770139377352*^-6}, {157, 6.629558653714618*^-6}, 
   {158, 5.6654644690623535*^-6}, {159, 4.841578538083979*^-6}, 
   {160, 4.13749960626042*^-6}, {161, 3.5358135476726282*^-6}, 
   {162, 3.021623861176881*^-6}, {163, 2.5822111347495458*^-6}, 
   {164, 2.206697669815405*^-6}, {165, 1.8857935034088946*^-6}, 
   {166, 1.6115554450357727*^-6}, {167, 1.3771984675448046*^-6}, 
   {168, 1.1769219648849472*^-6}, {169, 1.0057705985277998*^-6}, 
   {170, 8.595083561546701*^-7}, {171, 7.34516161726706*^-7}, 
   {172, 6.277005745736197*^-7}, {173, 5.364185007294964*^-7}, 
   {174, 4.584109050131957*^-7}, {175, 3.9174742955117026*^-7}, 
   {176, 3.347783384399783*^-7}, {177, 2.8609388186273677*^-7}, 
   {178, 2.4448922786302063*^-7}, {179, 2.0893485119799493*^-7}, 
   {180, 1.7855095152397027*^-7}, {181, 1.5258554936226076*^-7}, 
   {182, 1.303961160159517*^-7}, {183, 1.1143352801612494*^-7}, 
   {184, 9.522853589016833*^-8}, {185, 8.138012475011891*^-8}, 
   {186, 6.954557812965945*^-8}, {187, 5.943206365932596*^-8}, 
   {188, 5.078930076507504*^-8}, {189, 4.3403321492441194*^-8}, 
   {190, 3.709148649333471*^-8}, {191, 3.1697555635812336*^-8}, 
   {192, 2.7087998843988714*^-8}, {193, 2.314877289855133*^-8}, 
   {194, 1.9782399107715065*^-8}, {195, 1.6905587096882613*^-8}, 
   {196, 1.4447126883698758*^-8}, {197, 1.2346162814313999*^-8}, 
   {198, 1.0550759987904001*^-8}, {199, 9.016432767072757*^-9}}, 
  {{2, 0.003669290164896544}, {3, 0.0011507878431296697}, 
   {4, 0.014376841976841085}, {5, 0.0010894396177269189}, 
   {6, 0.014666187687128376}, {7, 0.00110514409892476}, 
   {8, 0.014597140994090419}, {9, 0.0010884517231632682}, 
   {10, 0.014667111873685006}, {11, 0.0011092326729362956}, 
   {12, 0.01457915349604016}, {13, 0.0010843857291470541}, 
   {14, 0.014682806184312894}, {15, 0.0011157966138530984}, 
   {16, 0.014549409927404253}, {17, 0.0010788137453855593}, 
   {18, 0.014703099125820907}, {19, 0.001126130734907933}, 
   {20, 0.014501114386643194}, {21, 0.001071821332365683}, 
   {22, 0.014725554200147633}, {23, 0.0011423878771036284}, 
   {24, 0.01442203709249618}, {25, 0.001064725822511428}, 
   {26, 0.01474042585990716}, {27, 0.001167503807576736}, 
   {28, 0.014293788675587168}, {29, 0.0010618661345312152}, 
   {30, 0.014721860524656627}, {31, 0.0012044979495727387}, 
   {32, 0.014094751285027124}, {33, 0.0010723029882017702}, 
   {34, 0.014620951458541068}, {35, 0.0012548329646347675}, 
   {36, 0.01381113272598482}, {37, 0.0011086389958074364}, 
   {38, 0.014368703205133471}, {39, 0.001355950107669238}, 
   {40, 0.013144898921857613}, {41, 0.002014027681714623}, 
   {42, 0.009833226530539115}, {43, 0.025626575131425473}, 
   {44, 0.048146881983663306}, {45, 0.005729516707729418}, 
   {46, 0.00031254834584539903}, {47, 0.00025183237731727043}, 
   {48, 0.00006263741574414246}, {49, 0.000031737694559437014}, 
   {50, 8.105547968879911*^-6}, {51, 2.036841108920759*^-6}, 
   {52, 8.243062032536885*^-7}, {53, 3.10929396307782*^-7}, 
   {54, 1.1654952665474116*^-7}, {55, 4.038577968392953*^-8}, 
   {56, 1.4678118947138625*^-8}, {57, 5.0714454638093685*^-9}, 
   {58, 1.868151783731194*^-9}, {59, 6.665924317158141*^-10}, 
   {60, 2.449108994310537*^-10}, {61, 8.743166780844636*^-11}, 
   {62, 3.183568917745442*^-11}, {63, 1.1387035411813962*^-11}, 
   {64, 4.141337735704316*^-12}, {65, 1.489491978830711*^-12}, 
   {66, 5.404137785417854*^-13}, {67, 1.9462325269910724*^-13}, 
   {68, 7.017419053253111*^-14}, {69, 2.3713669916602953*^-14}, 
   {70, 1.0097247112502334*^-14}, {71, 4.5276282722994665*^-15}, 
   {72, 3.4116228360877205*^-16}, {73, 8.211024452956886*^-17}, 
   {74, 8.904913843347609*^-17}, {75, 2.1973164029039556*^-17}, 
   {76, 3.9320398788807623*^-17}, {77, 4.278984574076124*^-17}, 
   {78, 3.469446951953614*^-18}, {79, 2.891205793294678*^-17}, 
   {80, 0.0033761448936753067}, {81, 0.0015325441826885508}, 
   {82, 0.00013984998317730438}, {83, 0.000048271622782476244}, 
   {84, 2.521551151324768*^-6}, {85, 3.94482079602021*^-6}, 
   {86, 7.698530238541001*^-7}, {87, 3.7945345451410406*^-7}, 
   {88, 1.0820752057808894*^-7}, {89, 3.7978542708853404*^-8}, 
   {90, 1.4624725719799187*^-8}, {91, 5.975499118663722*^-9}, 
   {92, 1.965686497832723*^-9}, {93, 8.295154933316932*^-10}, 
   {94, 2.8346290361265975*^-10}, {95, 1.112252558573464*^-10}, 
   {96, 3.885255080623058*^-11}, {97, 1.5193499236509922*^-11}, 
   {98, 5.402201834018664*^-12}, {99, 2.098617576014779*^-12}, 
   {100, 7.544705601011021*^-13}, {101, 2.8863485675619433*^-13}, 
   {102, 1.0370870828779744*^-13}, {103, 3.8076023815373596*^-14}, 
   {104, 1.934101027482408*^-14}, {105, 2.784809420101434*^-15}, 
   {106, 9.899488636240978*^-16}, {107, 8.326672684688674*^-16}, 
   {108, 9.25185853854297*^-17}, {109, 5.551115123125783*^-17}, 
   {110, 9.71445146547012*^-17}, {111, 3.2381504884900395*^-17}, 
   {112, 7.401486830834377*^-17}, {113, 5.551115123125783*^-17}, 
   {114, 2.7755575615628914*^-17}, {115, 1.5265566588595902*^-16}, 
   {116, 3.2381504884900395*^-17}, {117, 8.326672684688674*^-17}, 
   {118, 9.25185853854297*^-17}, {119, 1.5265566588595902*^-16}, 
   {120, 1.3877787807814457*^-17}, {121, 5.551115123125783*^-17}, {122, 0.}, 
   {123, 1.850371707708594*^-17}, {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 0.}, {129, 0.}, {130, 0.}, {131, 9.25185853854297*^-18}, {132, 0.}, 
   {133, 1.850371707708594*^-17}, {134, 0.}, {135, 9.25185853854297*^-18}, 
   {136, 0.}, {137, 0.}, {138, 1.850371707708594*^-17}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 1.942890293094024*^-16}, 
   {145, 9.25185853854297*^-18}, {146, 0.}, {147, 9.25185853854297*^-18}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 9.25185853854297*^-18}, {154, 0.}, {155, 0.}, 
   {156, 4.625929269271485*^-17}, {157, 0.}, {158, 0.}, 
   {159, 1.1102230246251565*^-16}, {160, 1.850371707708594*^-17}, 
   {161, 1.850371707708594*^-17}, {162, 1.850371707708594*^-17}, {163, 0.}, 
   {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 1.2027416100105862*^-16}, {169, 0.}, {170, 9.25185853854297*^-18}, 
   {171, 0.}, {172, 1.2027416100105862*^-16}, {173, 0.}, {174, 0.}, 
   {175, 1.850371707708594*^-17}, {176, 1.850371707708594*^-17}, {177, 0.}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 1.850371707708594*^-17}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 7.373731255218747*^-15}, {188, 0.}, {189, 0.}, 
   {190, 9.25185853854297*^-18}, {191, 0.}, {192, 0.}, 
   {193, 4.625929269271485*^-17}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 0.}, {199, 1.850371707708594*^-17}}}}
