{191, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4016488554976662, 0.3024015790276487, 
    -0.8644255213024392}, {-0.4016488554976662, 0. + 0.9999999999999815*I, 
    -0.8644255213024392, -0.3024015790276487}, {-0.3024015790276487, 
    0.8644255213024392, 0. + 0.9999999999999815*I, 0.40164885549763263}, 
   {0.8644255213024392, 0.3024015790276487, -0.40164885549763263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4016488554976662, 0.3024015790276487, -0.8644255213024392}, 
   {-0.4016488554976662, 0. + 0.9999999999999815*I, -0.8644255213024392, 
    -0.3024015790276487}, {-0.3024015790276487, 0.8644255213024392, 
    0. + 0.9999999999999815*I, 0.40164885549763263}, 
   {0.8644255213024392, 0.3024015790276487, -0.40164885549763263, 
   {42, 1.1864844489630346}, {43, 1.1410032766472644}, 
   {44, 1.190431054638466}, {45, 1.1254148790154268}, 
   {46, 1.1862446076488398}, {47, 1.0952477742244209}, 
   {48, 1.1625089048812343}, {49, 1.0408634958515828}, 
   {50, 1.1022382785700533}, {51, 0.9525513619167939}, 
   {52, 0.9910718545126592}, {53, 0.8281348293821128}, 
   {54, 0.8332984092295856}, {55, 0.6797658351528368}, 
   {56, 0.6562825495464073}, {57, 0.5295585535482444}, 
   {58, 0.4916826335670563}, {59, 0.39660014097846663}, 
   {60, 0.3570044121806274}, {61, 0.2894699947938755}, 
   {62, 0.2548344112089568}, {63, 0.20805350306643933}, 
   {64, 0.18038395907132876}, {65, 0.14823314066760274}, 
   {66, 0.12720153753580088}, {67, 0.10509774664799898}, 
   {68, 0.08956232386501206}, {69, 0.07431252984709247}, 
   {70, 0.0630313643292415}, {71, 0.05246606687733668}, 
   {72, 0.04436021812455515}, {73, 0.03701224908333589}, 
   {74, 0.031226980102393997}, {75, 0.0261004510703563}, 
   {76, 0.02198948074140772}, {77, 0.01840403344717534}, 
   {78, 0.015491314660075917}, {79, 0.012979070692682337}, 
   {80, 1.0133527468074026}, {81, 1.0682833782178327}, 
   {82, 1.2345592761517483}, {83, 0.8388588846666742}, 
   {84, 0.9920897240666485}, {85, 0.7609412816768724}, 
   {86, 0.6450303453566913}, {87, 0.5942341268770439}, 
   {88, 0.4961902119557327}, {89, 0.44370897018659966}, 
   {90, 0.3680003241466122}, {91, 0.3220495535517004}, 
   {92, 0.266752282124815}, {93, 0.23008632632644066}, 
   {94, 0.19083613936306804}, {95, 0.16306394136920516}, 
   {96, 0.1355420999533935}, {97, 0.11511555913428972}, 
   {98, 0.09589372837952659}, {99, 0.08112100772551711}, 
   {100, 0.06769974325861289}, {101, 0.05712127611390466}, 
   {102, 0.04773970096440305}, {103, 0.040209939879955026}, 
   {104, 0.033642637726164215}, {105, 0.02830291812421598}, 
   {106, 0.023699440579317443}, {107, 0.01992181030125817}, 
   {108, 0.0166912982351608}, {109, 0.014022947235967254}, 
   {110, 0.011753943634245867}, {111, 0.009871095613079472}, 
   {112, 0.008276379387786581}, {113, 0.006948732186659701}, 
   {114, 0.005827383221574278}, {115, 0.004891672143163217}, 
   {116, 0.004102903153937132}, {117, 0.0034436422537399425}, 
   {118, 0.0028886743828939743}, {119, 0.0024242945373113}, 
   {120, 0.0020337562108069807}, {121, 0.0017067017163029385}, 
   {122, 0.0014318396555467183}, {123, 0.0012015266390394963}, 
   {124, 0.0010080604185122577}, {125, 0.0008458857714932488}, 
   {126, 0.0007097026653450356}, {127, 0.0005955138209845501}, 
   {128, 0.0004996486352466523}, {129, 0.0004192501786015046}, 
   {130, 0.0003517643744236354}, {131, 0.00029515869277724205}, 
   {132, 0.00024764993356513054}, {133, 0.00020779665124093238}, 
   {134, 0.00017435083329708778}, {135, 0.00014629246755520908}, 
   {136, 0.00012274659450961511}, {137, 0.00010299252537332437}, 
   {138, 0.00008641608847953508}, {139, 0.00007250862598318086}, 
   {140, 0.000060838649648842225}, {141, 0.00005104742068501311}, 
   {142, 0.000042831609384619274}, {143, 0.0000359383424837767}, 
   {144, 0.000030154291274286926}, {145, 0.000025301272398525754}, 
   {146, 0.000021229207991191323}, {147, 0.000017812576301290406}, 
   {148, 0.00001494577399979713}, {149, 0.000012540393129090166}, 
   {150, 0.000010522113853272952}, {151, 8.828676284100556*^-6}, 
   {152, 7.407771161149768*^-6}, {153, 6.215556991817639*^-6}, 
   {154, 5.215213663423146*^-6}, {155, 4.375871199946424*^-6}, 
   {156, 3.6716108411938286*^-6}, {157, 3.0806972133312627*^-6}, 
   {158, 2.5848846634257683*^-6}, {159, 2.168869946528318*^-6}, 
   {160, 1.8198085277032483*^-6}, {161, 1.5269260357220205*^-6}, 
   {162, 1.2811801504697407*^-6}, {163, 1.0749852394908999*^-6}, 
   {164, 9.01975448608372*^-7}, {165, 7.568102519117659*^-7}, 
   {166, 6.350080629657917*^-7}, {167, 5.328089515699297*^-7}, 
   {168, 4.470578801596403*^-7}, {169, 3.751077480296239*^-7}, 
   {170, 3.147373692224953*^-7}, {171, 2.6408306647018875*^-7}, 
   {172, 2.215811291672587*^-7}, {173, 1.8591952732904815*^-7}, 
   {174, 1.5599736080673665*^-7}, {175, 1.3089092609774866*^-7}, 
   {176, 1.0982516762680916*^-7}, {177, 9.214974938664966*^-8}, 
   {178, 7.731903972629794*^-8}, {179, 6.487519510489648*^-8}, 
   {180, 5.443408451766274*^-8}, {181, 4.567337991145948*^-8}, 
   {182, 3.832261596947717*^-8}, {183, 3.215490701480306*^-8}, 
   {184, 2.6979846579067157*^-8}, {185, 2.263765697119169*^-8}, 
   {186, 1.8994317230180968*^-8}, {187, 1.5937357988882184*^-8}, 
   {188, 1.3372406959533123*^-8}, {189, 1.1220241458165248*^-8}, 
   {190, 9.414465151902363*^-9}}, {{2, 0.0162857687492603}, 
   {3, 0.008560193637362684}, {4, 0.041947524910962965}, 
   {5, 0.011329586225162922}, {6, 0.043965609297605804}, 
   {7, 0.02025119196950977}, {8, 0.009095925893150454}, 
   {9, 0.008432221172942064}, {10, 0.041726598658383934}, 
   {11, 0.010699984721020574}, {12, 0.04490629842665259}, 
   {13, 0.020319371978443173}, {14, 0.007324311057196227}, 
   {15, 0.0076413878371183125}, {16, 0.040564484813676}, 
   {17, 0.00735485898533305}, {18, 0.046625740055209364}, 
   {19, 0.015714178042661033}, {20, 0.026902417895762216}, 
   {21, 0.017028696338276715}, {22, 0.03380066996397314}, 
   {23, 0.016941447670160772}, {24, 0.02777996611963407}, 
   {25, 0.023810528256620767}, {26, 0.0016441511448859515}, 
   {27, 0.03761283741632896}, {28, 0.024166954192175766}, 
   {29, 0.030519722238728512}, {30, 0.023229407366790165}, 
   {31, 0.002238560993049865}, {32, 0.0021435119831533325}, 
   {33, 0.00016948803716124172}, {34, 2.583174701549969*^-6}, 
   {35, 5.25292400447667*^-7}, {36, 2.3236878532451044*^-7}, 
   {37, 8.496585909845145*^-8}, {38, 5.4628007117862865*^-9}, 
   {39, 9.142130941164339*^-10}, {40, 2.074809157814883*^-9}, 
   {41, 1.251497192914878*^-10}, {42, 2.1475401549656917*^-10}, 
   {43, 1.491602674708048*^-11}, {44, 2.393859184953347*^-11}, 
   {45, 1.72213169650585*^-12}, {46, 2.2315760350721803*^-12}, 
   {47, 1.966713828830772*^-13}, {48, 1.835938808388467*^-13}, 
   {49, 1.9218423149188386*^-14}, {50, 1.824929096727601*^-14}, 
   {51, 9.628212217667*^-16}, {52, 2.3245294578089215*^-16}, 
   {53, 1.214306433183765*^-15}, {54, 2.3563327215351628*^-17}, {55, 0.}, 
   {56, 8.673617379884035*^-17}, {57, 0.}, {58, 9.25185853854297*^-17}, 
   {59, 1.3877787807814457*^-16}, {60, 4.625929269271485*^-18}, 
   {61, 9.25185853854297*^-18}, {62, 1.3877787807814457*^-17}, 
   {63, 2.7755575615628914*^-17}, {64, 1.0639637319324416*^-16}, 
   {65, 1.4802973661668753*^-16}, {66, 3.700743415417188*^-17}, 
   {67, 9.205599245850256*^-16}, {68, 1.3877787807814457*^-17}, 
   {69, 1.850371707708594*^-17}, {70, 4.625929269271485*^-18}, 
   {71, 3.700743415417188*^-17}, {72, 0.}, {73, 9.25185853854297*^-18}, 
   {74, 9.25185853854297*^-18}, {75, 1.850371707708594*^-17}, 
   {76, 9.25185853854297*^-18}, {77, 0.}, {78, 9.25185853854297*^-18}, 
   {79, 0.}, {80, 0.023551235185921844}, {81, 0.015912057507560425}, 
   {82, 0.044534658151211326}, {83, 0.038060875258124634}, 
   {84, 0.0003455433954087141}, {85, 0.000027833190079198007}, 
   {86, 7.461828383820724*^-6}, {87, 4.596604214276064*^-6}, 
   {88, 7.692950877112118*^-7}, {89, 2.9709664482735487*^-7}, 
   {90, 8.505124283094319*^-8}, {91, 3.314012016660446*^-8}, 
   {92, 1.4164814050865449*^-8}, {93, 5.137584640121003*^-9}, 
   {94, 2.435674618013935*^-9}, {95, 9.50862203789408*^-10}, 
   {96, 4.1255717360873706*^-10}, {97, 1.4752464990349285*^-10}, 
   {98, 7.02920962177463*^-11}, {99, 2.651489675968103*^-11}, 
   {100, 1.2164352858334837*^-11}, {101, 4.725571785731593*^-12}, 
   {102, 2.100111751168754*^-12}, {103, 8.313350008393172*^-13}, 
   {104, 3.59342185637009*^-13}, {105, 1.440421855865755*^-13}, 
   {106, 6.125655538369301*^-14}, {107, 2.578492974691926*^-14}, 
   {108, 8.335924543227216*^-15}, {109, 1.4802973661668753*^-15}, 
   {110, 4.681440420502743*^-15}, {111, 4.163336342344337*^-16}, 
   {112, 4.718447854656915*^-16}, {113, 5.338322376739294*^-15}, 
   {114, 7.771561172376096*^-16}, {115, 3.885780586188048*^-16}, 
   {116, 1.2628786905111156*^-15}, {117, 0.}, {118, 4.625929269271485*^-18}, 
   {119, 1.850371707708594*^-17}, {120, 9.25185853854297*^-18}, {121, 0.}, 
   {122, 4.625929269271485*^-18}, {123, 0.}, {124, 0.}, {125, 0.}, {126, 0.}, 
   {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 9.25185853854297*^-18}, {133, 0.}, {134, 9.25185853854297*^-18}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 9.25185853854297*^-18}, {143, 0.}, 
   {144, 9.25185853854297*^-18}, {145, 1.850371707708594*^-17}, {146, 0.}, 
   {147, 1.942890293094024*^-16}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 9.25185853854297*^-18}, {154, 0.}, {155, 0.}, 
   {156, 5.828670879282072*^-16}, {157, 3.700743415417188*^-17}, 
   {158, 9.25185853854297*^-18}, {159, 3.700743415417188*^-17}, {160, 0.}, 
   {161, 0.}, {162, 9.25185853854297*^-18}, {163, 9.25185853854297*^-18}, 
   {164, 0.}, {165, 1.4802973661668753*^-16}, {166, 0.}, 
   {167, 3.700743415417188*^-17}, {168, 0.}, {169, 4.625929269271485*^-17}, 
   {170, 9.25185853854297*^-18}, {171, 0.}, {172, 1.850371707708594*^-17}, 
   {173, 0.}, {174, 0.}, {175, 0.}, {176, 1.850371707708594*^-17}, {177, 0.}, 
   {178, 5.551115123125783*^-17}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 9.25185853854297*^-18}, 
   {187, 4.625929269271485*^-17}, {188, 1.850371707708594*^-17}, {189, 0.}, 
   {190, 5.597374415818497*^-15}}}}
