{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076540926514028, 0.4076540926516692, 
    -0.8170901305785454}, {-0.4076540926514028, 0. + 0.9999999999999815*I, 
    -0.8170901305785454, -0.40765409265166924}, {-0.4076540926516692, 
    0.8170901305785454, 0. + 0.9999999999999815*I, 0.40765409265140273}, 
   {0.8170901305785454, 0.40765409265166924, -0.40765409265140273, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076540926514028, 0.4076540926516692, -0.8170901305785454}, 
   {-0.4076540926514028, 0. + 0.9999999999999815*I, -0.8170901305785454, 
    -0.40765409265166924}, {-0.4076540926516692, 0.8170901305785454, 
    0. + 0.9999999999999815*I, 0.40765409265140273}, 
   {0.8170901305785454, 0.40765409265166924, -0.40765409265140273, 
   {56, 2.4301434753404294*^-9}, {57, 2.077686966917014*^-9}, 
   {58, 1.7763445159246771*^-9}, {59, 1.5187003876704352*^-9}, 
   {60, 1.2984279762484618*^-9}, {61, 1.1101141117464408*^-9}, 
   {62, 9.491110120052326*^-10}, {63, 8.114444671747378*^-10}, 
   {64, 6.93755719538558*^-10}, {65, 5.931405366865761*^-10}, 
   {66, 5.071212338947362*^-10}, {67, 4.3356612744460676*^-10}, 
   {68, 3.7068337288559405*^-10}, {69, 3.1694213920019365*^-10}, 
   {70, 2.7097707411272154*^-10}, {71, 2.3166313312117381*^-10}, 
   {72, 1.9806933870825105*^-10}, {73, 1.6935391977668246*^-10}, 
   {74, 1.447771347251603*^-10}, {75, 1.2375084290638938*^-10}, 
   {76, 1.0578515841075387*^-10}, {77, 9.042311344131804*^-11}, 
   {78, 7.729844542225806*^-11}, {79, 6.609573999227791*^-11}, 
   {80, 5.6507520884707674*^-11}, {81, 4.832073630112177*^-11}, 
   {82, 4.1344927481645755*^-11}, {83, 3.5347780258376815*^-11}, 
   {84, 3.02130542806367*^-11}, {85, 2.5835111827632318*^-11}, 
   {86, 2.210376326416963*^-11}, {87, 1.8910095711532904*^-11}, 
   {88, 1.616357048206396*^-11}, {89, 1.3829715150848187*^-11}, 
   {90, 1.1849687897580452*^-11}, {91, 1.0161260721730514*^-11}, 
   {92, 8.683720409408124*^-12}, {93, 7.419065362057609*^-12}, 
   {94, 6.343703340405682*^-12}, {95, 5.444755757366693*^-12}, 
   {96, 4.6256887209494835*^-12}, {97, 3.9356295999937174*^-12}, 
   {98, 3.372080392693988*^-12}, {99, 2.9027891201849343*^-12}, 
   {100, 2.4854007740771067*^-12}, {101, 2.1311286069192192*^-12}, 
   {102, 1.8388623956866468*^-12}, {103, 1.5858425683745736*^-12}, 
   {104, 1.3694601008751306*^-12}, {105, 1.1886047701636926*^-12}, 
   {106, 1.0415002194008594*^-12}, {107, 8.775202786637237*^-13}, 
   {108, 7.309708394132031*^-13}, {109, 6.216693826388564*^-13}, 
   {110, 5.303535388634373*^-13}, {111, 4.792832797306801*^-13}, 
   {112, 3.8247183198336643*^-13}, {113, 3.170796958329447*^-13}, 
   {114, 3.0020430585864233*^-13}, {115, 2.177147351289932*^-13}, 
   {116, 1.776911950912563*^-13}, {117, 1.5687451337953462*^-13}, 
   {118, 1.503241975342462*^-13}, {119, 1.4566126083082054*^-13}, 
   {120, 1.4527268277220173*^-13}, {121, 1.4527268277220173*^-13}, 
   {122, 1.4527268277220173*^-13}, {123, 1.4527268277220173*^-13}, 
   {124, 1.4527268277220173*^-13}, {125, 1.4527268277220173*^-13}, 
   {126, 1.4527268277220173*^-13}, {127, 1.4527268277220173*^-13}, 
   {128, 1.4527268277220173*^-13}, {129, 1.4527268277220173*^-13}, 
   {130, 1.4527268277220173*^-13}, {131, 1.4527268277220173*^-13}, 
   {132, 1.4527268277220173*^-13}, {133, 1.4527268277220173*^-13}, 
   {134, 1.4527268277220173*^-13}, {135, 1.4527268277220173*^-13}, 
   {136, 1.4527268277220173*^-13}, {137, 1.4527268277220173*^-13}, 
   {138, 1.4527268277220173*^-13}, {139, 1.4527268277220173*^-13}, 
   {140, 1.4527268277220173*^-13}, {141, 1.4527268277220173*^-13}, 
   {142, 1.4527268277220173*^-13}, {143, 1.4527268277220173*^-13}, 
   {144, 1.4527268277220173*^-13}, {145, 1.4527268277220173*^-13}, 
   {146, 1.4527268277220173*^-13}, {147, 1.4527268277220173*^-13}, 
   {148, 1.4527268277220173*^-13}, {149, 1.4527268277220173*^-13}, 
   {150, 1.4527268277220173*^-13}, {151, 1.4527268277220173*^-13}, 
   {152, 1.4527268277220173*^-13}, {153, 1.4527268277220173*^-13}, 
   {154, 1.4527268277220173*^-13}, {155, 1.4527268277220173*^-13}, 
   {156, 1.4527268277220173*^-13}, {157, 1.4527268277220173*^-13}, 
   {158, 1.4527268277220173*^-13}, {159, 1.4527268277220173*^-13}, 
   {160, 1.4527268277220173*^-13}, {161, 1.4527268277220173*^-13}, 
   {162, 1.4527268277220173*^-13}, {163, 1.4527268277220173*^-13}, 
   {164, 1.4527268277220173*^-13}, {165, 1.4527268277220173*^-13}, 
   {166, 1.4527268277220173*^-13}, {167, 1.4527268277220173*^-13}, 
   {168, 1.4527268277220173*^-13}, {169, 1.4527268277220173*^-13}, 
   {170, 1.4527268277220173*^-13}, {171, 1.4527268277220173*^-13}, 
   {172, 1.4527268277220173*^-13}, {173, 1.4527268277220173*^-13}, 
   {174, 1.4527268277220173*^-13}, {175, 1.4527268277220173*^-13}, 
   {176, 1.4527268277220173*^-13}, {177, 1.4527268277220173*^-13}, 
   {178, 1.4527268277220173*^-13}, {179, 1.4527268277220173*^-13}, 
   {180, 1.4527268277220173*^-13}, {181, 1.4527268277220173*^-13}, 
   {182, 1.4527268277220173*^-13}, {183, 1.4527268277220173*^-13}, 
   {184, 1.4527268277220173*^-13}, {185, 1.4527268277220173*^-13}, 
   {186, 1.4527268277220173*^-13}, {187, 1.4527268277220173*^-13}, 
   {188, 1.4527268277220173*^-13}, {189, 1.4527268277220173*^-13}, 
   {190, 1.4527268277220173*^-13}, {191, 1.4527268277220173*^-13}, 
   {192, 1.4527268277220173*^-13}, {193, 1.4527268277220173*^-13}, 
   {194, 1.4527268277220173*^-13}, {195, 1.4527268277220173*^-13}, 
   {196, 1.4527268277220173*^-13}, {197, 1.4527268277220173*^-13}, 
   {198, 1.4527268277220173*^-13}, {199, 1.4527268277220173*^-13}, 
   {200, 1.4527268277220173*^-13}, {201, 1.4527268277220173*^-13}, 
   {202, 1.4527268277220173*^-13}, {203, 1.4527268277220173*^-13}, 
   {204, 1.4527268277220173*^-13}, {205, 1.4527268277220173*^-13}, 
   {206, 1.4527268277220173*^-13}, {207, 1.4527268277220173*^-13}, 
   {208, 1.4527268277220173*^-13}, {209, 1.4527268277220173*^-13}, 
   {210, 1.4527268277220173*^-13}, {211, 1.4527268277220173*^-13}, 
   {212, 1.4527268277220173*^-13}, {213, 1.4527268277220173*^-13}, 
   {214, 1.4527268277220173*^-13}, {215, 1.4527268277220173*^-13}, 
   {216, 1.4527268277220173*^-13}, {217, 1.4527268277220173*^-13}, 
   {218, 1.4527268277220173*^-13}, {219, 1.4527268277220173*^-13}, 
   {220, 1.4527268277220173*^-13}, {221, 1.4527268277220173*^-13}, 
   {222, 1.4527268277220173*^-13}, {223, 1.4527268277220173*^-13}, 
   {224, 1.4527268277220173*^-13}, {225, 1.4527268277220173*^-13}, 
   {226, 1.4527268277220173*^-13}, {227, 1.4527268277220173*^-13}, 
   {228, 1.4527268277220173*^-13}, {229, 1.4527268277220173*^-13}, 
   {230, 1.4527268277220173*^-13}, {231, 1.4527268277220173*^-13}, 
   {232, 1.4527268277220173*^-13}, {233, 1.4527268277220173*^-13}, 
   {234, 1.4527268277220173*^-13}, {235, 1.4527268277220173*^-13}, 
   {236, 1.4527268277220173*^-13}, {237, 1.4527268277220173*^-13}, 
   {238, 1.4527268277220173*^-13}, {239, 1.4527268277220173*^-13}, 
   {240, 1.4527268277220173*^-13}, {241, 1.4527268277220173*^-13}, 
   {242, 1.4527268277220173*^-13}, {243, 1.4527268277220173*^-13}, 
   {244, 1.4527268277220173*^-13}, {245, 1.4527268277220173*^-13}, 
   {246, 1.4527268277220173*^-13}, {247, 1.4527268277220173*^-13}, 
   {248, 1.4527268277220173*^-13}, {249, 1.4527268277220173*^-13}, 
   {250, 1.4527268277220173*^-13}, {251, 1.4527268277220173*^-13}, 
   {252, 1.4527268277220173*^-13}, {253, 1.4527268277220173*^-13}, 
   {254, 1.4527268277220173*^-13}, {255, 1.4527268277220173*^-13}, 
   {256, 1.4527268277220173*^-13}, {257, 1.4527268277220173*^-13}, 
   {258, 1.4527268277220173*^-13}, {259, 1.4527268277220173*^-13}, 
   {260, 1.4527268277220173*^-13}, {261, 1.4527268277220173*^-13}, 
   {262, 1.4527268277220173*^-13}, {263, 1.4527268277220173*^-13}, 
   {264, 1.4527268277220173*^-13}, {265, 1.4527268277220173*^-13}, 
   {266, 1.4527268277220173*^-13}, {267, 1.4527268277220173*^-13}, 
   {268, 1.4527268277220173*^-13}, {269, 1.4527268277220173*^-13}, 
   {270, 1.4527268277220173*^-13}, {271, 1.4527268277220173*^-13}, 
   {272, 1.4527268277220173*^-13}, {273, 1.4527268277220173*^-13}, 
   {274, 1.4527268277220173*^-13}, {275, 1.4527268277220173*^-13}, 
   {276, 1.4527268277220173*^-13}, {277, 1.4527268277220173*^-13}, 
   {278, 1.4527268277220173*^-13}, {279, 1.4527268277220173*^-13}, 
   {280, 1.4527268277220173*^-13}, {281, 1.4527268277220173*^-13}, 
   {282, 1.4527268277220173*^-13}, {283, 1.4527268277220173*^-13}, 
   {284, 1.4527268277220173*^-13}, {285, 1.4527268277220173*^-13}, 
   {286, 1.4527268277220173*^-13}, {287, 1.4527268277220173*^-13}, 
   {288, 1.4527268277220173*^-13}, {289, 1.4527268277220173*^-13}, 
   {290, 1.4527268277220173*^-13}, {291, 1.4527268277220173*^-13}, 
   {292, 1.4527268277220173*^-13}, {293, 1.4527268277220173*^-13}, 
   {294, 1.4527268277220173*^-13}, {295, 1.4527268277220173*^-13}, 
   {296, 1.4527268277220173*^-13}, {297, 1.4527268277220173*^-13}, 
   {298, 1.4527268277220173*^-13}, {299, 1.4527268277220173*^-13}, 
   {300, 1.4527268277220173*^-13}, {301, 1.4527268277220173*^-13}, 
   {302, 1.4527268277220173*^-13}, {303, 1.4527268277220173*^-13}, 
   {304, 1.4527268277220173*^-13}, {305, 1.4527268277220173*^-13}, 
   {306, 1.4527268277220173*^-13}, {307, 1.4527268277220173*^-13}, 
   {308, 1.4527268277220173*^-13}, {309, 1.4527268277220173*^-13}, 
   {310, 1.4527268277220173*^-13}, {311, 1.4527268277220173*^-13}, 
   {312, 1.4527268277220173*^-13}, {313, 1.4527268277220173*^-13}, 
   {314, 1.4527268277220173*^-13}, {315, 1.4527268277220173*^-13}, 
   {316, 1.4527268277220173*^-13}, {317, 1.4527268277220173*^-13}, 
   {318, 1.4527268277220173*^-13}, {319, 1.4527268277220173*^-13}, 
   {320, 1.4527268277220173*^-13}, {321, 1.4527268277220173*^-13}, 
   {322, 1.4527268277220173*^-13}, {323, 1.4527268277220173*^-13}, 
   {324, 1.4527268277220173*^-13}, {325, 1.4527268277220173*^-13}, 
   {326, 1.4527268277220173*^-13}, {327, 1.4527268277220173*^-13}, 
   {328, 1.4527268277220173*^-13}, {329, 1.4527268277220173*^-13}, 
   {330, 1.4527268277220173*^-13}, {331, 1.4527268277220173*^-13}, 
   {332, 1.4527268277220173*^-13}, {333, 1.4527268277220173*^-13}, 
   {334, 1.4527268277220173*^-13}, {335, 1.4527268277220173*^-13}, 
   {336, 1.4527268277220173*^-13}, {337, 1.4527268277220173*^-13}, 
   {338, 1.4527268277220173*^-13}, {339, 1.4527268277220173*^-13}, 
   {340, 1.4527268277220173*^-13}, {341, 1.4527268277220173*^-13}, 
   {342, 1.4527268277220173*^-13}, {343, 1.4527268277220173*^-13}, 
   {344, 1.4527268277220173*^-13}, {345, 1.4527268277220173*^-13}, 
   {346, 1.4527268277220173*^-13}, {347, 1.4527268277220173*^-13}, 
   {348, 1.4527268277220173*^-13}, {349, 1.4527268277220173*^-13}, 
   {350, 1.4527268277220173*^-13}, {351, 1.4527268277220173*^-13}, 
   {352, 1.4527268277220173*^-13}, {353, 1.4527268277220173*^-13}, 
   {354, 1.4527268277220173*^-13}, {355, 1.4527268277220173*^-13}, 
   {356, 1.4527268277220173*^-13}, {357, 1.4527268277220173*^-13}, 
   {358, 1.4527268277220173*^-13}, {359, 1.4527268277220173*^-13}, 
   {360, 1.4527268277220173*^-13}, {361, 1.4527268277220173*^-13}, 
   {362, 1.4527268277220173*^-13}, {363, 1.4527268277220173*^-13}, 
   {364, 1.4527268277220173*^-13}, {365, 1.4527268277220173*^-13}, 
   {366, 1.4527268277220173*^-13}, {367, 1.4527268277220173*^-13}, 
   {368, 1.4527268277220173*^-13}, {369, 1.4527268277220173*^-13}, 
   {370, 1.4527268277220173*^-13}, {371, 1.4527268277220173*^-13}, 
   {372, 1.4527268277220173*^-13}, {373, 1.4527268277220173*^-13}, 
   {374, 1.4527268277220173*^-13}, {375, 1.4527268277220173*^-13}, 
   {376, 1.4527268277220173*^-13}, {377, 1.4527268277220173*^-13}, 
   {378, 1.4527268277220173*^-13}, {379, 1.4527268277220173*^-13}, 
   {380, 1.4527268277220173*^-13}, {381, 1.4527268277220173*^-13}, 
   {382, 1.4527268277220173*^-13}, {383, 1.4527268277220173*^-13}, 
   {384, 1.4527268277220173*^-13}, {385, 1.4527268277220173*^-13}, 
   {386, 1.4527268277220173*^-13}, {387, 1.4527268277220173*^-13}, 
   {388, 1.4527268277220173*^-13}, {389, 1.4527268277220173*^-13}, 
   {390, 1.4527268277220173*^-13}, {391, 1.4527268277220173*^-13}, 
   {392, 1.4527268277220173*^-13}, {393, 1.4527268277220173*^-13}, 
   {394, 1.4527268277220173*^-13}, {395, 1.4527268277220173*^-13}, 
   {396, 1.4527268277220173*^-13}, {397, 1.4527268277220173*^-13}, 
   {398, 1.4527268277220173*^-13}, {399, 1.4527268277220173*^-13}, 
   {400, 1.4527268277220173*^-13}, {401, 1.4527268277220173*^-13}, 
   {402, 1.4527268277220173*^-13}, {403, 1.4527268277220173*^-13}, 
   {404, 1.4527268277220173*^-13}, {405, 1.4527268277220173*^-13}, 
   {406, 1.4527268277220173*^-13}, {407, 1.4527268277220173*^-13}, 
   {408, 1.4527268277220173*^-13}, {409, 1.4527268277220173*^-13}, 
   {410, 1.4527268277220173*^-13}, {411, 1.4527268277220173*^-13}, 
   {412, 1.4527268277220173*^-13}, {413, 1.4527268277220173*^-13}, 
   {414, 1.4527268277220173*^-13}, {415, 1.4527268277220173*^-13}, 
   {416, 1.4527268277220173*^-13}, {417, 1.4527268277220173*^-13}, 
   {418, 1.4527268277220173*^-13}, {419, 1.4527268277220173*^-13}, 
   {420, 1.4527268277220173*^-13}, {421, 1.4527268277220173*^-13}, 
   {422, 1.4527268277220173*^-13}, {423, 1.4527268277220173*^-13}, 
   {424, 1.4527268277220173*^-13}, {425, 1.4527268277220173*^-13}, 
   {426, 1.4527268277220173*^-13}, {427, 1.4527268277220173*^-13}, 
   {428, 1.4527268277220173*^-13}, {429, 1.4527268277220173*^-13}, 
   {430, 1.4527268277220173*^-13}, {431, 1.4527268277220173*^-13}, 
   {432, 1.4527268277220173*^-13}, {433, 1.4527268277220173*^-13}, 
   {434, 1.4527268277220173*^-13}, {435, 1.4527268277220173*^-13}, 
   {436, 1.4527268277220173*^-13}, {437, 1.4527268277220173*^-13}, 
   {438, 1.4527268277220173*^-13}, {439, 1.4527268277220173*^-13}, 
   {440, 1.4527268277220173*^-13}, {441, 1.4527268277220173*^-13}, 
   {442, 1.4527268277220173*^-13}, {443, 1.4527268277220173*^-13}, 
   {444, 1.4527268277220173*^-13}, {445, 1.4527268277220173*^-13}, 
   {446, 1.4527268277220173*^-13}, {447, 1.4527268277220173*^-13}, 
   {448, 1.4527268277220173*^-13}, {449, 1.4527268277220173*^-13}, 
   {450, 1.4527268277220173*^-13}, {451, 1.4527268277220173*^-13}, 
   {452, 1.4527268277220173*^-13}, {453, 1.4527268277220173*^-13}, 
   {454, 1.4527268277220173*^-13}, {455, 1.4527268277220173*^-13}, 
   {456, 1.4527268277220173*^-13}, {457, 1.4527268277220173*^-13}, 
   {458, 1.4527268277220173*^-13}, {459, 1.4527268277220173*^-13}, 
   {460, 1.4527268277220173*^-13}, {461, 1.4527268277220173*^-13}, 
   {462, 1.4527268277220173*^-13}, {463, 1.4527268277220173*^-13}, 
   {464, 1.4527268277220173*^-13}, {465, 1.4527268277220173*^-13}, 
   {466, 1.4527268277220173*^-13}, {467, 1.4527268277220173*^-13}, 
   {468, 1.4527268277220173*^-13}, {469, 1.4527268277220173*^-13}, 
   {470, 1.4527268277220173*^-13}, {471, 1.4527268277220173*^-13}, 
   {472, 1.4527268277220173*^-13}, {473, 1.4527268277220173*^-13}, 
   {474, 1.4527268277220173*^-13}, {475, 1.4527268277220173*^-13}, 
   {476, 1.4527268277220173*^-13}, {477, 1.4527268277220173*^-13}, 
   {478, 1.4527268277220173*^-13}, {479, 1.4527268277220173*^-13}, 
   {480, 1.4527268277220173*^-13}, {481, 1.4527268277220173*^-13}, 
   {482, 1.4527268277220173*^-13}, {483, 1.4527268277220173*^-13}, 
   {484, 1.4527268277220173*^-13}, {485, 1.4527268277220173*^-13}, 
   {486, 1.4527268277220173*^-13}, {487, 1.4527268277220173*^-13}, 
   {488, 1.4527268277220173*^-13}, {489, 1.4527268277220173*^-13}, 
   {490, 1.4527268277220173*^-13}, {491, 1.4527268277220173*^-13}, 
   {492, 1.4527268277220173*^-13}, {493, 1.4527268277220173*^-13}, 
   {494, 1.4527268277220173*^-13}, {495, 1.4527268277220173*^-13}, 
   {496, 1.4527268277220173*^-13}, {497, 1.4527268277220173*^-13}, 
   {498, 1.4527268277220173*^-13}, {499, 1.4527268277220173*^-13}}, 
  {{2, 0.}, {3, 0.}, {4, 0.}, {5, 0.}, {6, 0.}, {7, 3.700743415417188*^-17}, 
   {8, 0.}, {9, 1.850371707708594*^-17}, {10, 0.}, 
   {11, 1.850371707708594*^-17}, {12, 2.7755575615628914*^-16}, {13, 0.}, 
   {14, 0.}, {15, 0.}, {16, 0.}, {17, 0.}, {18, 0.}, 
   {19, 1.850371707708594*^-17}, {20, 0.}, {21, 0.}, {22, 0.}, {23, 0.}, 
   {24, 5.551115123125783*^-17}, {25, 0.}, {26, 0.}, 
   {27, 3.700743415417188*^-17}, {28, 7.401486830834377*^-17}, {29, 0.}, 
   {30, 0.}, {31, 0.}, {32, 1.850371707708594*^-17}, {33, 0.}, {34, 0.}, 
   {35, 1.850371707708594*^-17}, {36, 0.}, {37, 1.850371707708594*^-17}, 
   {38, 3.700743415417188*^-17}, {39, 1.850371707708594*^-17}, {40, 0.}, 
   {41, 1.1287267417022424*^-15}, {42, 3.700743415417188*^-17}, {43, 0.}, 
   {44, 7.401486830834377*^-17}, {45, 0.}, {46, 0.}, 
   {47, 2.257453483404485*^-15}, {48, 0.}, {49, 0.}, {50, 0.}, 
   {51, 1.850371707708594*^-17}, {52, 0.}, {53, 1.850371707708594*^-17}, 
   {54, 0.}, {55, 0.}, {56, 1.4802973661668753*^-16}, {57, 0.}, {58, 0.}, 
   {59, 3.700743415417188*^-17}, {60, 0.}, {61, 5.551115123125783*^-17}, 
   {62, 0.}, {63, 1.1657341758564144*^-15}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 3.700743415417188*^-17}, {68, 0.}, {69, 0.}, {70, 0.}, 
   {71, 7.401486830834377*^-17}, {72, 0.}, {73, 7.401486830834377*^-17}, 
   {74, 0.}, {75, 0.}, {76, 3.700743415417188*^-17}, {77, 0.}, 
   {78, 1.850371707708594*^-17}, {79, 0.}, {80, 0.}, {81, 0.}, 
   {82, 3.700743415417188*^-17}, {83, 4.533410683886055*^-15}, {84, 0.}, 
   {85, 2.275957200481571*^-15}, {86, 0.}, {87, 0.}, {88, 0.}, 
   {89, 5.551115123125783*^-16}, {90, 1.850371707708594*^-17}, {91, 0.}, 
   {92, 1.850371707708594*^-17}, {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, 
   {97, 1.850371707708594*^-17}, {98, 0.}, {99, 7.401486830834377*^-17}, 
   {100, 0.}, {101, 1.850371707708594*^-17}, {102, 0.}, 
   {103, 1.850371707708594*^-17}, {104, 1.850371707708594*^-17}, {105, 0.}, 
   {106, 1.1287267417022424*^-15}, {107, 0.}, {108, 0.}, {109, 0.}, 
   {110, 0.}, {111, 1.850371707708594*^-17}, {112, 0.}, {113, 0.}, 
   {114, 7.401486830834377*^-17}, {115, 0.}, {116, 0.}, 
   {117, 2.7755575615628914*^-16}, {118, 0.}, {119, 0.}, {120, 0.}, 
   {121, 3.700743415417188*^-17}, {122, 0.}, {123, 3.700743415417188*^-17}, 
   {124, 0.}, {125, 3.700743415417188*^-17}, {126, 0.}, 
   {127, 3.700743415417188*^-17}, {128, 0.}, {129, 3.700743415417188*^-17}, 
   {130, 0.}, {131, 3.700743415417188*^-17}, {132, 0.}, 
   {133, 3.700743415417188*^-17}, {134, 0.}, {135, 3.700743415417188*^-17}, 
   {136, 0.}, {137, 3.700743415417188*^-17}, {138, 0.}, 
   {139, 3.700743415417188*^-17}, {140, 0.}, {141, 3.700743415417188*^-17}, 
   {142, 0.}, {143, 3.700743415417188*^-17}, {144, 0.}, 
   {145, 3.700743415417188*^-17}, {146, 0.}, {147, 3.700743415417188*^-17}, 
   {148, 0.}, {149, 3.700743415417188*^-17}, {150, 0.}, 
   {151, 3.700743415417188*^-17}, {152, 0.}, {153, 3.700743415417188*^-17}, 
   {154, 0.}, {155, 3.700743415417188*^-17}, {156, 0.}, 
   {157, 3.700743415417188*^-17}, {158, 0.}, {159, 3.700743415417188*^-17}, 
   {160, 0.}, {161, 3.700743415417188*^-17}, {162, 0.}, 
   {163, 3.700743415417188*^-17}, {164, 0.}, {165, 3.700743415417188*^-17}, 
   {166, 0.}, {167, 3.700743415417188*^-17}, {168, 0.}, 
   {169, 3.700743415417188*^-17}, {170, 0.}, {171, 3.700743415417188*^-17}, 
   {172, 0.}, {173, 3.700743415417188*^-17}, {174, 0.}, 
   {175, 3.700743415417188*^-17}, {176, 0.}, {177, 3.700743415417188*^-17}, 
   {178, 0.}, {179, 3.700743415417188*^-17}, {180, 0.}, 
   {181, 3.700743415417188*^-17}, {182, 0.}, {183, 3.700743415417188*^-17}, 
   {184, 0.}, {185, 3.700743415417188*^-17}, {186, 0.}, 
   {187, 3.700743415417188*^-17}, {188, 0.}, {189, 3.700743415417188*^-17}, 
   {190, 0.}, {191, 3.700743415417188*^-17}, {192, 0.}, 
   {193, 3.700743415417188*^-17}, {194, 0.}, {195, 3.700743415417188*^-17}, 
   {196, 0.}, {197, 3.700743415417188*^-17}, {198, 0.}, 
   {199, 3.700743415417188*^-17}, {200, 0.}, {201, 3.700743415417188*^-17}, 
   {202, 0.}, {203, 3.700743415417188*^-17}, {204, 0.}, 
   {205, 3.700743415417188*^-17}, {206, 0.}, {207, 3.700743415417188*^-17}, 
   {208, 0.}, {209, 3.700743415417188*^-17}, {210, 0.}, 
   {211, 3.700743415417188*^-17}, {212, 0.}, {213, 3.700743415417188*^-17}, 
   {214, 0.}, {215, 3.700743415417188*^-17}, {216, 0.}, 
   {217, 3.700743415417188*^-17}, {218, 0.}, {219, 3.700743415417188*^-17}, 
   {220, 0.}, {221, 3.700743415417188*^-17}, {222, 0.}, 
   {223, 3.700743415417188*^-17}, {224, 0.}, {225, 3.700743415417188*^-17}, 
   {226, 0.}, {227, 3.700743415417188*^-17}, {228, 0.}, 
   {229, 3.700743415417188*^-17}, {230, 0.}, {231, 3.700743415417188*^-17}, 
   {232, 0.}, {233, 3.700743415417188*^-17}, {234, 0.}, 
   {235, 3.700743415417188*^-17}, {236, 0.}, {237, 3.700743415417188*^-17}, 
   {238, 0.}, {239, 3.700743415417188*^-17}, {240, 0.}, 
   {241, 3.700743415417188*^-17}, {242, 0.}, {243, 3.700743415417188*^-17}, 
