{199, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3585913774399492, 0.8106974909200237, 
    -0.46279779844082375}, {0.3585913774399492, 0. + 0.9999999999999815*I, 
    -0.4627977984408237, -0.8106974909200237}, {-0.8106974909200237, 
    0.4627977984408237, 0. + 0.9999999999999815*I, -0.3585913774399492}, 
   {0.46279779844082375, 0.8106974909200237, 0.3585913774399492, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.35859137744012687, 0.8106974909200617, -0.4627977984406323}, 
   {0.35859137744012687, 0. + 0.9999999999999815*I, -0.46279779844063224, 
    -0.8106974909200617}, {-0.8106974909200617, 0.46279779844063224, 
    0. + 0.9999999999999815*I, -0.35859137744012687}, 
   {0.4627977984406323, 0.8106974909200617, 0.35859137744012687, 
   {67, 0.03668217511535021}, {68, 0.031162712146301286}, 
   {69, 0.026796968759940865}, {70, 0.02280286647697105}, 
   {71, 0.019580162992966943}, {72, 0.016682712233709873}, 
   {73, 0.014310510850323643}, {74, 0.012226871888088409}, 
   {75, 0.010466034681499037}, {76, 0.008980591725516851}, 
   {77, 0.007695461569643847}, {78, 0.006608449311577336}, 
   {79, 0.0056701778272268966}, {80, 0.8216579915228542}, 
   {81, 1.0498559061748067}, {82, 1.2954386111767855}, 
   {83, 1.0548209562816173}, {84, 1.2624994630082669}, 
   {85, 0.623090151302214}, {86, 0.48076847172185033}, 
   {87, 0.3588782227652286}, {88, 0.2918117038796644}, 
   {89, 0.2563875158397717}, {90, 0.2149444603607203}, 
   {91, 0.18811767355428854}, {92, 0.1578779852245169}, 
   {93, 0.13770229100352827}, {94, 0.11563507907838189}, 
   {95, 0.10063445882235089}, {96, 0.08465220465993561}, 
   {97, 0.07349638645211021}, {98, 0.062078942074887955}, 
   {99, 0.053667397210600654}, {100, 0.045472026850960856}, 
   {101, 0.03918983554819788}, {102, 0.03328306274762072}, 
   {103, 0.028621254774505722}, {104, 0.024349733847813804}, 
   {105, 0.02090560936291963}, {106, 0.017808506498228183}, 
   {107, 0.015271829603596188}, {108, 0.013021707261817062}, 
   {109, 0.011157443257843958}, {110, 0.009520169080986518}, 
   {111, 0.00815219551080315}, {112, 0.006959484603008992}, 
   {113, 0.005956795140571791}, {114, 0.00508719403628255}, 
   {115, 0.004352835170695624}, {116, 0.003718410829608998}, 
   {117, 0.0031808848656982303}, {118, 0.0027178193702376285}, 
   {119, 0.0023245331695065374}, {120, 0.0019864260744766327}, 
   {121, 0.0016987618577871677}, {122, 0.0014518307507015438}, 
   {123, 0.0012414689781886645}, {124, 0.001061093389237211}, 
   {125, 0.0009072858064324008}, {126, 0.0007755090940738674}, 
   {127, 0.0006630647563221626}, {128, 0.000566783279908889}, 
   {129, 0.0004845854853482434}, {130, 0.0004142331680806466}, 
   {131, 0.0003541496250193399}, {132, 0.00030274085817294516}, 
   {133, 0.0002588240226578664}, {134, 0.00022125647275206273}, 
   {135, 0.0001891574334023094}, {136, 0.00016170373122892379}, 
   {137, 0.00013824295195397074}, {138, 0.00011817985345274895}, 
   {139, 0.0001010329742032745}, {140, 0.0000863706878153625}, 
   {141, 0.00007383863878973607}, {142, 0.00006312319354762064}, 
   {143, 0.00005396404816082612}, {144, 0.00004613295704913867}, 
   {145, 0.000039438971183747284}, {146, 0.000033715797729816366}, 
   {147, 0.000028823505004771377}, {148, 0.000024640836681188993}, 
   {149, 0.00002106532287071694}, {150, 0.00001800849252986403}, 
   {151, 0.00001539534882089022}, {152, 0.000013161312440224116}, 
   {153, 0.00001125151513847733}, {154, 9.618802063071641*^-6}, 
   {155, 8.223042456179108*^-6}, {156, 7.0297962453391705*^-6}, 
   {157, 6.009717881005905*^-6}, {158, 5.137649283448731*^-6}, 
   {159, 4.39213483061085*^-6}, {160, 3.754794341559453*^-6}, 
   {161, 3.209942535997712*^-6}, {162, 2.744149972588872*^-6}, 
   {163, 2.3459506331979796*^-6}, {164, 2.0055316048983585*^-6}, 
   {165, 1.714511784656203*^-6}, {166, 1.46572052261984*^-6}, 
   {167, 1.2530318429515575*^-6}, {168, 1.0712055770190076*^-6}, 
   {169, 9.157643229285028*^-7}, {170, 7.828787326191744*^-7}, 
   {171, 6.69276176812339*^-7}, {172, 5.7215818460854*^-7}, 
   {173, 4.891330076528533*^-7}, {174, 4.181554563720269*^-7}, 
   {175, 3.574774231074329*^-7}, {176, 3.056042601201625*^-7}, 
   {177, 2.612583926975276*^-7}, {178, 2.2334743998708717*^-7}, 
   {179, 1.9093779235479502*^-7}, {180, 1.632310253629754*^-7}, 
   {181, 1.395447423169216*^-7}, {182, 1.1929555188139318*^-7}, 
   {183, 1.0198472477629394*^-7}, {184, 8.718584876277191*^-8}, 
   {185, 7.453437600446478*^-8}, {186, 6.371879790467716*^-8}, 
   {187, 5.44726417306407*^-8}, {188, 4.656814012182764*^-8}, 
   {189, 3.981069707226226*^-8}, {190, 3.403380766098252*^-8}, 
   {191, 2.9095181930394176*^-8}, {192, 2.487325645450511*^-8}, 
   {193, 2.1263927618697664*^-8}, {194, 1.8178347716002463*^-8}, 
   {195, 1.5540539521907704*^-8}, {196, 1.3285493150050343*^-8}, 
   {197, 1.1357657259125631*^-8}, {198, 9.70956293144809*^-9}}, 
  {{2, 0.0016325805848122522}, {3, 0.0004955859851978972}, 
   {4, 0.006169791022868711}, {5, 0.0004484759738258601}, 
   {6, 0.006417182071932402}, {7, 0.00044680396399818484}, 
   {8, 0.006426320806498535}, {9, 0.0004469138005030386}, 
   {10, 0.006425372409848211}, {11, 0.0004467722332017433}, 
   {12, 0.006426442183622422}, {13, 0.00044689173692052323}, 
   {14, 0.006425530381570727}, {15, 0.00044678434506329313}, 
   {16, 0.00642634504716985}, {17, 0.00044687651932588494}, 
   {18, 0.006425642343115973}, {19, 0.00044679418135287416}, 
   {20, 0.006426267331420281}, {21, 0.0004468652012470068}, 
   {22, 0.00642572619453109}, {23, 0.00044680203363160173}, 
   {24, 0.00642620589292017}, {25, 0.0004468567247327107}, 
   {26, 0.006425789346728467}, {27, 0.00044680824174281997}, 
   {28, 0.006426157661271526}, {29, 0.0004468503410228148}, 
   {30, 0.006425837121023866}, {31, 0.00044681311634483774}, 
   {32, 0.006426119987348066}, {33, 0.0004468455242000345}, 
   {34, 0.006425873307512223}, {35, 0.0004468171326579424}, 
   {36, 0.006426089270530901}, {37, 0.00044684542303285985}, 
   {38, 0.006425876941968974}, {39, 0.00044688060152368436}, 
   {40, 0.00642566043516343}, {41, 0.0004478657862168737}, 
   {42, 0.006419099636979696}, {43, 0.00046402982404567504}, 
   {44, 0.00631281241119756}, {45, 0.0009067052838435681}, 
   {46, 0.004982300477316978}, {47, 0.006655535216759451}, 
   {48, 0.020172835452136443}, {49, 0.03573034980341215}, 
   {50, 0.04778952032432804}, {51, 0.0031181864687738836}, 
   {52, 0.00016585513486216952}, {53, 0.000022084858220525656}, 
   {54, 0.000023010619161300167}, {55, 4.544800673330721*^-6}, 
   {56, 2.1381409087833925*^-6}, {57, 7.990957196779558*^-7}, 
   {58, 2.4698699882067887*^-7}, {59, 8.69120425026996*^-8}, 
   {60, 3.632238668171972*^-8}, {61, 1.1688092868555877*^-8}, 
   {62, 4.859063831852417*^-9}, {63, 1.7146277129601963*^-9}, 
   {64, 6.593551121758523*^-10}, {65, 2.3025738260518125*^-10}, 
   {66, 8.838084430973225*^-11}, {67, 3.1401094687429535*^-11}, 
   {68, 1.201847880475763*^-11}, {69, 4.328296980086558*^-12}, 
   {70, 1.6315976347769379*^-12}, {71, 5.892092369563784*^-13}, 
   {72, 2.2074934472963528*^-13}, {73, 8.060219158778636*^-14}, 
   {74, 2.851885394505871*^-14}, {75, 9.580299516661246*^-15}, 
   {76, 3.73775084957136*^-15}, {77, 1.6514567491299204*^-15}, 
   {78, 2.544261098099317*^-15}, {79, 5.921189464667501*^-16}, 
   {80, 0.002257518561513034}, {81, 0.0028327741952048247}, 
   {82, 0.007872813833057539}, {83, 0.015031353778441867}, 
   {84, 0.04656601557643389}, {85, 0.041209635211144}, 
   {86, 0.002737268808937145}, {87, 0.00029118552816972027}, 
   {88, 0.00006470891495799953}, {89, 0.000025585849303929688}, 
   {90, 3.1851945763069116*^-6}, {91, 1.3647059608120256*^-6}, 
   {92, 8.704280089570174*^-7}, {93, 1.97678181929987*^-7}, 
   {94, 8.550399146119621*^-8}, {95, 3.427088725305172*^-8}, 
   {96, 1.2372419093871951*^-8}, {97, 4.677913380731387*^-9}, 
   {98, 1.83430968099992*^-9}, {99, 6.607213387521682*^-10}, 
   {100, 2.5065944690242737*^-10}, {101, 9.264819929762543*^-11}, 
   {102, 3.4918822463166535*^-11}, {103, 1.297850715786808*^-11}, 
   {104, 4.8941313964453075*^-12}, {105, 1.8169123613039535*^-12}, 
   {106, 6.821857893394659*^-13}, {107, 2.5375535006588734*^-13}, 
   {108, 9.3443771239284*^-14}, {109, 3.2682190287403046*^-14}, 
   {110, 1.3021990892999231*^-14}, {111, 4.667562632694929*^-15}, 
   {112, 2.5581388859071313*^-15}, {113, 5.921189464667501*^-16}, 
   {114, 8.326672684688674*^-17}, {115, 5.551115123125783*^-17}, 
   {116, 9.25185853854297*^-17}, {117, 4.625929269271485*^-17}, 
   {118, 2.3129646346357426*^-17}, {119, 1.8041124150158794*^-16}, 
   {120, 5.874930171974786*^-16}, {121, 5.551115123125783*^-17}, 
   {122, 5.088522196198634*^-17}, {123, 9.71445146547012*^-17}, 
   {124, 4.625929269271485*^-17}, {125, 1.4340380734741604*^-16}, 
   {126, 6.013708050052931*^-17}, {127, 9.25185853854297*^-18}, 
   {128, 2.3129646346357426*^-17}, {129, 0.}, {130, 0.}, 
   {131, 1.4802973661668753*^-16}, {132, 1.850371707708594*^-17}, {133, 0.}, 
   {134, 0.}, {135, 9.25185853854297*^-18}, {136, 9.25185853854297*^-18}, 
   {137, 1.3877787807814457*^-17}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 9.25185853854297*^-18}, {142, 9.992007221626409*^-16}, 
   {143, 9.25185853854297*^-18}, {144, 0.}, {145, 1.850371707708594*^-17}, 
   {146, 2.6830389761774615*^-16}, {147, 6.453171330633722*^-15}, {148, 0.}, 
   {149, 1.6190752442450199*^-16}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 1.850371707708594*^-17}, {155, 9.25185853854297*^-18}, 
   {156, 4.625929269271485*^-18}, {157, 9.25185853854297*^-18}, {158, 0.}, 
   {159, 1.2952601953960159*^-15}, {160, 6.013708050052931*^-17}, {161, 0.}, 
   {162, 1.3877787807814457*^-17}, {163, 1.4802973661668753*^-16}, 
   {164, 9.25185853854297*^-18}, {165, 5.782411586589357*^-16}, {166, 0.}, 
   {167, 4.9404924595819466*^-15}, {168, 0.}, {169, 1.850371707708594*^-17}, 
   {170, 4.625929269271485*^-18}, {171, 1.3877787807814457*^-17}, 
   {172, 4.625929269271485*^-18}, {173, 1.3877787807814457*^-17}, 
   {174, 1.3877787807814457*^-17}, {175, 4.625929269271485*^-18}, 
   {176, 1.3877787807814457*^-17}, {177, 0.}, {178, 2.3129646346357426*^-17}, 
   {179, 4.625929269271485*^-18}, {180, 1.0685896612017132*^-15}, {181, 0.}, 
   {182, 4.625929269271485*^-18}, {183, 0.}, {184, 1.3877787807814457*^-17}, 
   {185, 6.013708050052931*^-17}, {186, 0.}, {187, 1.850371707708594*^-17}, 
   {188, 0.}, {189, 1.850371707708594*^-17}, {190, 0.}, 
   {191, 4.625929269271485*^-18}, {192, 6.568819562365509*^-16}, {193, 0.}, 
   {194, 3.700743415417188*^-17}, {195, 1.0177044392397268*^-16}, 
   {196, 4.163336342344337*^-17}, {197, 9.25185853854297*^-18}, 
   {198, 9.25185853854297*^-18}}}}
