{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6862777995053039, -0.030871546049005, 
    -0.72668406446733}, {-0.6862777995053039, 0. + 0.9999999999999815*I, 
    -0.72668406446733, 0.030871546049005067}, {0.030871546049005, 
    0.72668406446733, 0. + 0.9999999999999815*I, 0.6862777995053039}, 
   {0.72668406446733, -0.030871546049005067, -0.6862777995053039, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6862777985104335, -0.030871544028843186, -0.7266840654926557}, 
   {-0.6862777985104335, 0. + 0.9999999999999815*I, -0.7266840654926557, 
    0.030871544028843175}, {0.030871544028843186, 0.7266840654926557, 
    0. + 0.9999999999999815*I, 0.6862777985104335}, 
   {0.7266840654926557, -0.030871544028843175, -0.6862777985104335, 
   {111, 2.0321897636899067*^-9}, {112, 2.030402242170215*^-9}, 
   {113, 2.028889587585292*^-9}, {114, 2.027603078491591*^-9}, 
   {115, 2.0265125376395243*^-9}, {116, 2.0255950146375046*^-9}, 
   {117, 2.024791199289888*^-9}, {118, 2.0240976048024883*^-9}, 
   {119, 2.0235301836923902*^-9}, {120, 2.023046976468157*^-9}, 
   {121, 2.022620699398958*^-9}, {122, 2.022249340205562*^-9}, 
   {123, 2.021938384083599*^-9}, {124, 2.0216758753188735*^-9}, 
   {125, 2.0214646588578855*^-9}, {126, 2.0212609364023137*^-9}, 
   {127, 2.0211055710983583*^-9}, {128, 2.0209539042248537*^-9}, 
   {129, 2.0208429339640954*^-9}, {130, 2.0207432810392945*^-9}, 
   {131, 2.020666984431374*^-9}, {132, 2.0205848313969987*^-9}, 
   {133, 2.020516729622779*^-9}, {134, 2.0204845678495342*^-9}, 
   {135, 2.0204528432266056*^-9}, {136, 2.0204137980706083*^-9}, 
   {137, 2.0203696042553343*^-9}, {138, 2.0203516949701683*^-9}, 
   {139, 2.0203270376106808*^-9}, {140, 2.02029374479773*^-9}, 
   {141, 2.020256184565028*^-9}, {142, 2.0202506056943292*^-9}, 
   {143, 2.0202448082484725*^-9}, {144, 2.020233442340258*^-9}, 
   {145, 2.020221222948093*^-9}, {146, 2.0202201717056667*^-9}, 
   {147, 2.020220223747371*^-9}, {148, 2.020220230686265*^-9}, 
   {149, 2.020217347575848*^-9}, {150, 2.020217340636954*^-9}, 
   {151, 2.02021712900069*^-9}, {152, 2.0202170804284325*^-9}, 
   {153, 2.020217326759166*^-9}, {154, 2.0202173163508252*^-9}, 
   {155, 2.020217052672857*^-9}, {156, 2.0202170630811978*^-9}, 
   {157, 2.0202171394090307*^-9}, {158, 2.0202171394090307*^-9}, 
   {159, 2.02021712900069*^-9}, {160, 2.02021712900069*^-9}, 
   {161, 2.0202215594844475*^-9}, {162, 2.020221739895689*^-9}, 
   {163, 2.020216167963884*^-9}, {164, 2.0202159875526426*^-9}, 
   {165, 2.0202160881666043*^-9}, {166, 2.0202162234750354*^-9}, 
   {167, 2.020217271248015*^-9}, {168, 2.0202170734895386*^-9}, 
   {169, 2.020217111653455*^-9}, {170, 2.0202170804284325*^-9}, 
   {171, 2.0202170804284325*^-9}, {172, 2.02021712900069*^-9}, 
   {173, 2.020217125531243*^-9}, {174, 2.0202173059424844*^-9}, 
   {175, 2.020217260839674*^-9}, {176, 2.0202170804284325*^-9}, 
   {177, 2.0202170769589856*^-9}, {178, 2.020217246961886*^-9}, 
   {179, 2.020217323289719*^-9}, {180, 2.02021712900069*^-9}, 
   {181, 2.0202170838978795*^-9}, {182, 2.0202170804284325*^-9}, 
   {183, 2.0202170804284325*^-9}, {184, 2.0202170804284325*^-9}, 
   {185, 2.020188318713201*^-9}, {186, 2.0201883395298825*^-9}, 
   {187, 2.0201840200684273*^-9}, {188, 2.0201840200684273*^-9}, 
   {189, 2.0201827086174795*^-9}, {190, 2.0201827086174795*^-9}, 
   {191, 2.0201827675980777*^-9}, {192, 2.0201827675980777*^-9}, 
   {193, 2.0201827155563734*^-9}, {194, 2.0201827155563734*^-9}, 
   {195, 2.0201827051480326*^-9}, {196, 2.0201827051480326*^-9}, 
   {197, 2.0201827051480326*^-9}, {198, 2.0201827051480326*^-9}, 
   {199, 2.0201827190258204*^-9}, {200, 2.0201827086174795*^-9}, 
   {201, 2.0201827051480326*^-9}, {202, 2.0201827051480326*^-9}, 
   {203, 2.0201827051480326*^-9}, {204, 2.0201827051480326*^-9}, 
   {205, 2.0201869101177383*^-9}, {206, 2.0201869101177383*^-9}, 
   {207, 2.0201869170566322*^-9}, {208, 2.020186920526079*^-9}, 
   {209, 2.020186937873314*^-9}, {210, 2.0201871182845554*^-9}, 
   {211, 2.0201871182845554*^-9}, {212, 2.0201871182845554*^-9}, 
   {213, 2.0201871113456615*^-9}, {214, 2.0201871078762146*^-9}, 
   {215, 2.020186927464973*^-9}, {216, 2.020186927464973*^-9}, 
   {217, 2.0201869170566322*^-9}, {218, 2.0201869170566322*^-9}, 
   {219, 2.0201882666714965*^-9}, {220, 2.0201882666714965*^-9}, 
   {221, 2.020183031276046*^-9}, {222, 2.020183031276046*^-9}, 
   {223, 2.0201827016785856*^-9}, {224, 2.0201827016785856*^-9}, 
   {225, 2.0201827051480326*^-9}, {226, 2.0201827224952673*^-9}, 
   {227, 2.0201827051480326*^-9}, {228, 2.0201826947396917*^-9}, 
   {229, 2.0201826912702447*^-9}, {230, 2.0201826912702447*^-9}, 
   {231, 2.0201826912702447*^-9}, {232, 2.0201826912702447*^-9}, 
   {233, 2.0201826912702447*^-9}, {234, 2.0201826912702447*^-9}, 
   {235, 2.0201826912702447*^-9}, {236, 2.0201826912702447*^-9}, 
   {237, 2.0201826912702447*^-9}, {238, 2.0201826912702447*^-9}, 
   {239, 2.0201826912702447*^-9}, {240, 2.0201826912702447*^-9}, 
   {241, 2.0201826912702447*^-9}, {242, 2.0201826912702447*^-9}, 
   {243, 2.0201826912702447*^-9}, {244, 2.0201826912702447*^-9}, 
   {245, 2.0201826912702447*^-9}, {246, 2.0201826912702447*^-9}, 
   {247, 2.0201826912702447*^-9}, {248, 2.0201826912702447*^-9}, 
   {249, 2.0201826912702447*^-9}, {250, 2.0201826912702447*^-9}, 
   {251, 2.0201826912702447*^-9}, {252, 2.0201826912702447*^-9}, 
   {253, 2.0201826912702447*^-9}, {254, 2.0201826912702447*^-9}, 
   {255, 2.0201826912702447*^-9}, {256, 2.0201826912702447*^-9}, 
   {257, 2.0201826912702447*^-9}, {258, 2.0201826912702447*^-9}, 
   {259, 2.0201826912702447*^-9}, {260, 2.0201826912702447*^-9}, 
   {261, 2.0201826912702447*^-9}, {262, 2.0201826912702447*^-9}, 
   {263, 2.0201826912702447*^-9}, {264, 2.0201826912702447*^-9}, 
   {265, 2.0201826912702447*^-9}, {266, 2.0201826912702447*^-9}, 
   {267, 2.0201826912702447*^-9}, {268, 2.0201826912702447*^-9}, 
   {269, 2.0201826912702447*^-9}, {270, 2.0201826912702447*^-9}, 
   {271, 2.0201826912702447*^-9}, {272, 2.0201826912702447*^-9}, 
   {273, 2.0201826912702447*^-9}, {274, 2.0201826912702447*^-9}, 
   {275, 2.0201826912702447*^-9}, {276, 2.0201826912702447*^-9}, 
   {277, 2.0201826912702447*^-9}, {278, 2.0201826912702447*^-9}, 
   {279, 2.0201826912702447*^-9}, {280, 2.0201826912702447*^-9}, 
   {281, 2.0201826912702447*^-9}, {282, 2.0201826912702447*^-9}, 
   {283, 2.0201826912702447*^-9}, {284, 2.0201826912702447*^-9}, 
   {285, 2.0201826912702447*^-9}, {286, 2.0201826912702447*^-9}, 
   {287, 2.0201826912702447*^-9}, {288, 2.0201826912702447*^-9}, 
   {289, 2.0201826912702447*^-9}, {290, 2.0201826912702447*^-9}, 
   {291, 2.0201826912702447*^-9}, {292, 2.0201826912702447*^-9}, 
   {293, 2.0201826912702447*^-9}, {294, 2.0201826912702447*^-9}, 
   {295, 2.0201826912702447*^-9}, {296, 2.0201826912702447*^-9}, 
   {297, 2.0201826912702447*^-9}, {298, 2.0201826912702447*^-9}, 
   {299, 2.0201826912702447*^-9}, {300, 2.0201826912702447*^-9}, 
   {301, 2.0201826912702447*^-9}, {302, 2.0201826912702447*^-9}, 
   {303, 2.0201826912702447*^-9}, {304, 2.0201826912702447*^-9}, 
   {305, 2.0201826912702447*^-9}, {306, 2.0201826912702447*^-9}, 
   {307, 2.0201826912702447*^-9}, {308, 2.0201826912702447*^-9}, 
   {309, 2.0201826912702447*^-9}, {310, 2.0201826912702447*^-9}, 
   {311, 2.0201826912702447*^-9}, {312, 2.0201826912702447*^-9}, 
   {313, 2.0201826912702447*^-9}, {314, 2.0201826912702447*^-9}, 
   {315, 2.0201826912702447*^-9}, {316, 2.0201826912702447*^-9}, 
   {317, 2.0201826912702447*^-9}, {318, 2.0201826912702447*^-9}, 
   {319, 2.0201826912702447*^-9}, {320, 2.0201826912702447*^-9}, 
   {321, 2.0201826912702447*^-9}, {322, 2.0201826912702447*^-9}, 
   {323, 2.0201826912702447*^-9}, {324, 2.0201826912702447*^-9}, 
   {325, 2.0201826912702447*^-9}, {326, 2.0201826912702447*^-9}, 
   {327, 2.0201826912702447*^-9}, {328, 2.0201826912702447*^-9}, 
   {329, 2.0201826912702447*^-9}, {330, 2.0201826912702447*^-9}, 
   {331, 2.0201826912702447*^-9}, {332, 2.0201826912702447*^-9}, 
   {333, 2.0201826912702447*^-9}, {334, 2.0201826912702447*^-9}, 
   {335, 2.0201826912702447*^-9}, {336, 2.0201826912702447*^-9}, 
   {337, 2.0201826912702447*^-9}, {338, 2.0201826912702447*^-9}, 
   {339, 2.0201826912702447*^-9}, {340, 2.0201826912702447*^-9}, 
   {341, 2.0201826912702447*^-9}, {342, 2.0201826912702447*^-9}, 
   {343, 2.0201826912702447*^-9}, {344, 2.0201826912702447*^-9}, 
   {345, 2.0201826912702447*^-9}, {346, 2.0201826912702447*^-9}, 
   {347, 2.0201826912702447*^-9}, {348, 2.0201826912702447*^-9}, 
   {349, 2.0201826912702447*^-9}, {350, 2.0201826912702447*^-9}, 
   {351, 2.0201826912702447*^-9}, {352, 2.0201826912702447*^-9}, 
   {353, 2.0201826912702447*^-9}, {354, 2.0201826912702447*^-9}, 
   {355, 2.0201826912702447*^-9}, {356, 2.0201826912702447*^-9}, 
   {357, 2.0201826912702447*^-9}, {358, 2.0201826912702447*^-9}, 
   {359, 2.0201826912702447*^-9}, {360, 2.0201826912702447*^-9}, 
   {361, 2.0201826912702447*^-9}, {362, 2.0201826912702447*^-9}, 
   {363, 2.0201826912702447*^-9}, {364, 2.0201826912702447*^-9}, 
   {365, 2.0201826912702447*^-9}, {366, 2.0201826912702447*^-9}, 
   {367, 2.0201826912702447*^-9}, {368, 2.0201826912702447*^-9}, 
   {369, 2.0201826912702447*^-9}, {370, 2.0201826912702447*^-9}, 
   {371, 2.0201826912702447*^-9}, {372, 2.0201826912702447*^-9}, 
   {373, 2.0201826912702447*^-9}, {374, 2.0201826912702447*^-9}, 
   {375, 2.0201826912702447*^-9}, {376, 2.0201826912702447*^-9}, 
   {377, 2.0201826912702447*^-9}, {378, 2.0201826912702447*^-9}, 
   {379, 2.0201826912702447*^-9}, {380, 2.0201826912702447*^-9}, 
   {381, 2.0201826912702447*^-9}, {382, 2.0201826912702447*^-9}, 
   {383, 2.0201826912702447*^-9}, {384, 2.0201826912702447*^-9}, 
   {385, 2.0201826912702447*^-9}, {386, 2.0201826912702447*^-9}, 
   {387, 2.0201826912702447*^-9}, {388, 2.0201826912702447*^-9}, 
   {389, 2.0201826912702447*^-9}, {390, 2.0201826912702447*^-9}, 
   {391, 2.0201826912702447*^-9}, {392, 2.0201826912702447*^-9}, 
   {393, 2.0201826912702447*^-9}, {394, 2.0201826912702447*^-9}, 
   {395, 2.0201826912702447*^-9}, {396, 2.0201826912702447*^-9}, 
   {397, 2.0201826912702447*^-9}, {398, 2.0201826912702447*^-9}, 
   {399, 2.0201826912702447*^-9}, {400, 2.0201826912702447*^-9}, 
   {401, 2.0201826912702447*^-9}, {402, 2.0201826912702447*^-9}, 
   {403, 2.0201826912702447*^-9}, {404, 2.0201826912702447*^-9}, 
   {405, 2.0201826912702447*^-9}, {406, 2.0201826912702447*^-9}, 
   {407, 2.0201826912702447*^-9}, {408, 2.0201826912702447*^-9}, 
   {409, 2.0201826912702447*^-9}, {410, 2.0201826912702447*^-9}, 
   {411, 2.0201826912702447*^-9}, {412, 2.0201826912702447*^-9}, 
   {413, 2.0201826912702447*^-9}, {414, 2.0201826912702447*^-9}, 
   {415, 2.0201826912702447*^-9}, {416, 2.0201826912702447*^-9}, 
   {417, 2.0201826912702447*^-9}, {418, 2.0201826912702447*^-9}, 
   {419, 2.0201826912702447*^-9}, {420, 2.0201826912702447*^-9}, 
   {421, 2.0201826912702447*^-9}, {422, 2.0201826912702447*^-9}, 
   {423, 2.0201826912702447*^-9}, {424, 2.0201826912702447*^-9}, 
   {425, 2.0201826912702447*^-9}, {426, 2.0201826912702447*^-9}, 
   {427, 2.0201826912702447*^-9}, {428, 2.0201826912702447*^-9}, 
   {429, 2.0201826912702447*^-9}, {430, 2.0201826912702447*^-9}, 
   {431, 2.0201826912702447*^-9}, {432, 2.0201826912702447*^-9}, 
   {433, 2.0201826912702447*^-9}, {434, 2.0201826912702447*^-9}, 
   {435, 2.0201826912702447*^-9}, {436, 2.0201826912702447*^-9}, 
   {437, 2.0201826912702447*^-9}, {438, 2.0201826912702447*^-9}, 
   {439, 2.0201826912702447*^-9}, {440, 2.0201826912702447*^-9}, 
   {441, 2.0201826912702447*^-9}, {442, 2.0201826912702447*^-9}, 
   {443, 2.0201826912702447*^-9}, {444, 2.0201826912702447*^-9}, 
   {445, 2.0201826912702447*^-9}, {446, 2.0201826912702447*^-9}, 
   {447, 2.0201826912702447*^-9}, {448, 2.0201826912702447*^-9}, 
   {449, 2.0201826912702447*^-9}, {450, 2.0201826912702447*^-9}, 
   {451, 2.0201826912702447*^-9}, {452, 2.0201826912702447*^-9}, 
   {453, 2.0201826912702447*^-9}, {454, 2.0201826912702447*^-9}, 
   {455, 2.0201826912702447*^-9}, {456, 2.0201826912702447*^-9}, 
   {457, 2.0201826912702447*^-9}, {458, 2.0201826912702447*^-9}, 
   {459, 2.0201826912702447*^-9}, {460, 2.0201826912702447*^-9}, 
   {461, 2.0201826912702447*^-9}, {462, 2.0201826912702447*^-9}, 
   {463, 2.0201826912702447*^-9}, {464, 2.0201826912702447*^-9}, 
   {465, 2.0201826912702447*^-9}, {466, 2.0201826912702447*^-9}, 
   {467, 2.0201826912702447*^-9}, {468, 2.0201826912702447*^-9}, 
   {469, 2.0201826912702447*^-9}, {470, 2.0201826912702447*^-9}, 
   {471, 2.0201826912702447*^-9}, {472, 2.0201826912702447*^-9}, 
   {473, 2.0201826912702447*^-9}, {474, 2.0201826912702447*^-9}, 
   {475, 2.0201826912702447*^-9}, {476, 2.0201826912702447*^-9}, 
   {477, 2.0201826912702447*^-9}, {478, 2.0201826912702447*^-9}, 
   {479, 2.0201826912702447*^-9}, {480, 2.0201826912702447*^-9}, 
   {481, 2.0201826912702447*^-9}, {482, 2.0201826912702447*^-9}, 
   {483, 2.0201826912702447*^-9}, {484, 2.0201826912702447*^-9}, 
   {485, 2.0201826912702447*^-9}, {486, 2.0201826912702447*^-9}, 
   {487, 2.0201826912702447*^-9}, {488, 2.0201826912702447*^-9}, 
   {489, 2.0201826912702447*^-9}, {490, 2.0201826912702447*^-9}, 
   {491, 2.0201826912702447*^-9}, {492, 2.0201826912702447*^-9}, 
   {493, 2.0201826912702447*^-9}, {494, 2.0201826912702447*^-9}, 
   {495, 2.0201826912702447*^-9}, {496, 2.0201826912702447*^-9}, 
   {497, 2.0201826912702447*^-9}, {498, 2.0201826912702447*^-9}, 
   {499, 2.0201826912702447*^-9}, {500, 2.0201826912702447*^-9}, 
   {501, 2.0201826912702447*^-9}, {502, 2.0201826912702447*^-9}, 
   {503, 2.0201826912702447*^-9}, {504, 2.0201826912702447*^-9}, 
   {505, 2.0201826912702447*^-9}, {506, 2.0201826912702447*^-9}, 
   {507, 2.0201826912702447*^-9}, {508, 2.0201826912702447*^-9}, 
   {509, 2.0201826912702447*^-9}, {510, 2.0201826912702447*^-9}, 
   {511, 2.0201826912702447*^-9}, {512, 2.0201826912702447*^-9}, 
   {513, 2.0201826912702447*^-9}, {514, 2.0201826912702447*^-9}, 
   {515, 2.0201826912702447*^-9}, {516, 2.0201826912702447*^-9}, 
   {517, 2.0201826912702447*^-9}, {518, 2.0201826912702447*^-9}, 
   {519, 2.0201826912702447*^-9}, {520, 2.0201826912702447*^-9}, 
   {521, 2.0201826912702447*^-9}, {522, 2.0201826912702447*^-9}, 
   {523, 2.0201826912702447*^-9}, {524, 2.0201826912702447*^-9}, 
   {525, 2.0201826912702447*^-9}, {526, 2.0201826912702447*^-9}, 
   {527, 2.0201826912702447*^-9}, {528, 2.0201826912702447*^-9}, 
   {529, 2.0201826912702447*^-9}, {530, 2.0201826912702447*^-9}, 
   {531, 2.0201826912702447*^-9}, {532, 2.0201826912702447*^-9}, 
   {533, 2.0201826912702447*^-9}, {534, 2.0201826912702447*^-9}, 
   {535, 2.0201826912702447*^-9}, {536, 2.0201826912702447*^-9}, 
   {537, 2.0201826912702447*^-9}, {538, 2.0201826912702447*^-9}, 
   {539, 2.0201826912702447*^-9}, {540, 2.0201826912702447*^-9}, 
   {541, 2.0201826912702447*^-9}, {542, 2.0201826912702447*^-9}, 
   {543, 2.0201826912702447*^-9}, {544, 2.0201826912702447*^-9}, 
   {545, 2.0201826912702447*^-9}, {546, 2.0201826912702447*^-9}, 
   {547, 2.0201826912702447*^-9}, {548, 2.0201826912702447*^-9}, 
   {549, 2.0201826912702447*^-9}, {550, 2.0201826912702447*^-9}, 
   {551, 2.0201826912702447*^-9}, {552, 2.0201826912702447*^-9}, 
   {553, 2.0201826912702447*^-9}, {554, 2.0201826912702447*^-9}, 
   {555, 2.0201826912702447*^-9}, {556, 2.0201826912702447*^-9}, 
   {557, 2.0201826912702447*^-9}, {558, 2.0201826912702447*^-9}, 
   {559, 2.0201826912702447*^-9}, {560, 2.0201826912702447*^-9}, 
   {561, 2.0201826912702447*^-9}, {562, 2.0201826912702447*^-9}, 
   {563, 2.0201826912702447*^-9}, {564, 2.0201826912702447*^-9}, 
   {565, 2.0201826912702447*^-9}, {566, 2.0201826912702447*^-9}, 
   {567, 2.0201826912702447*^-9}, {568, 2.0201826912702447*^-9}, 
   {569, 2.0201826912702447*^-9}, {570, 2.0201826912702447*^-9}, 
   {571, 2.0201826912702447*^-9}, {572, 2.0201826912702447*^-9}, 
   {573, 2.0201826912702447*^-9}, {574, 2.0201826912702447*^-9}, 
   {575, 2.0201826912702447*^-9}, {576, 2.0201826912702447*^-9}, 
   {577, 2.0201826912702447*^-9}, {578, 2.0201826912702447*^-9}, 
   {579, 2.0201826912702447*^-9}, {580, 2.0201826912702447*^-9}, 
   {581, 2.0201826912702447*^-9}, {582, 2.0201826912702447*^-9}, 
   {583, 2.0201826912702447*^-9}, {584, 2.0201826912702447*^-9}, 
   {585, 2.0201826912702447*^-9}, {586, 2.0201826912702447*^-9}, 
   {587, 2.0201826912702447*^-9}, {588, 2.0201826912702447*^-9}, 
   {589, 2.0201826912702447*^-9}, {590, 2.0201826912702447*^-9}, 
   {591, 2.0201826912702447*^-9}, {592, 2.0201826912702447*^-9}, 
   {593, 2.0201826912702447*^-9}, {594, 2.0201826912702447*^-9}, 
   {595, 2.0201826912702447*^-9}, {596, 2.0201826912702447*^-9}, 
   {597, 2.0201826912702447*^-9}, {598, 2.0201826912702447*^-9}, 
   {599, 2.0201826912702447*^-9}, {600, 2.0201826912702447*^-9}, 
   {601, 2.0201826912702447*^-9}, {602, 2.0201826912702447*^-9}, 
   {603, 2.0201826912702447*^-9}, {604, 2.0201826912702447*^-9}, 
   {605, 2.0201826912702447*^-9}, {606, 2.0201826912702447*^-9}, 
   {607, 2.0201826912702447*^-9}, {608, 2.0201826912702447*^-9}, 
   {609, 2.0201826912702447*^-9}, {610, 2.0201826912702447*^-9}, 
   {611, 2.0201826912702447*^-9}, {612, 2.0201826912702447*^-9}, 
   {613, 2.0201826912702447*^-9}, {614, 2.0201826912702447*^-9}, 
   {615, 2.0201826912702447*^-9}, {616, 2.0201826912702447*^-9}, 
   {617, 2.0201826912702447*^-9}, {618, 2.0201826912702447*^-9}, 
   {619, 2.0201826912702447*^-9}, {620, 2.0201826912702447*^-9}, 
   {621, 2.0201826912702447*^-9}, {622, 2.0201826912702447*^-9}, 
   {623, 2.0201826912702447*^-9}, {624, 2.0201826912702447*^-9}, 
   {625, 2.0201826912702447*^-9}, {626, 2.0201826912702447*^-9}, 
   {627, 2.0201826912702447*^-9}, {628, 2.0201826912702447*^-9}, 
   {629, 2.0201826912702447*^-9}, {630, 2.0201826912702447*^-9}, 
   {631, 2.0201826912702447*^-9}, {632, 2.0201826912702447*^-9}, 
   {633, 2.0201826912702447*^-9}, {634, 2.0201826912702447*^-9}, 
   {635, 2.0201826912702447*^-9}, {636, 2.0201826912702447*^-9}, 
   {637, 2.0201826912702447*^-9}, {638, 2.0201826912702447*^-9}, 
   {639, 2.0201826912702447*^-9}, {640, 2.0201826912702447*^-9}, 
   {641, 2.0201826912702447*^-9}, {642, 2.0201826912702447*^-9}, 
   {643, 2.0201826912702447*^-9}, {644, 2.0201826912702447*^-9}, 
   {645, 2.0201826912702447*^-9}, {646, 2.0201826912702447*^-9}, 
   {647, 2.0201826912702447*^-9}, {648, 2.0201826912702447*^-9}, 
   {649, 2.0201826912702447*^-9}, {650, 2.0201826912702447*^-9}, 
   {651, 2.0201826912702447*^-9}, {652, 2.0201826912702447*^-9}, 
   {653, 2.0201826912702447*^-9}, {654, 2.0201826912702447*^-9}, 
   {655, 2.0201826912702447*^-9}, {656, 2.0201826912702447*^-9}, 
   {657, 2.0201826912702447*^-9}, {658, 2.0201826912702447*^-9}, 
   {659, 2.0201826912702447*^-9}, {660, 2.0201826912702447*^-9}, 
   {661, 2.0201826912702447*^-9}, {662, 2.0201826912702447*^-9}, 
   {663, 2.0201826912702447*^-9}, {664, 2.0201826912702447*^-9}, 
   {665, 2.0201826912702447*^-9}, {666, 2.0201826912702447*^-9}, 
