{201, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.800343894105595, -0.5367051343206685, 
    -0.26720263838844677}, {-0.800343894105595, 0. + 0.9999999999999815*I, 
    -0.26720263838844677, 0.5367051343206685}, {0.5367051343206685, 
    0.26720263838844677, 0. + 0.9999999999999815*I, 0.800343894105595}, 
   {0.26720263838844677, -0.5367051343206685, -0.800343894105595, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.800343894105595, -0.5367051343206685, -0.26720263838844677}, 
   {-0.800343894105595, 0. + 0.9999999999999815*I, -0.26720263838844677, 
    0.5367051343206685}, {0.5367051343206685, 0.26720263838844677, 
    0. + 0.9999999999999815*I, 0.800343894105595}, 
   {0.26720263838844677, -0.5367051343206685, -0.800343894105595, 
   {100, 0.05561856060811832}, {101, 0.04723800555376223}, 
   {102, 0.04062032136836069}, {103, 0.03451455805025627}, 
   {104, 0.029669927374840865}, {105, 0.025239283079375507}, 
   {106, 0.021674455112604685}, {107, 0.018462379824548014}, 
   {108, 0.015835603250374364}, {109, 0.013502094984470858}, 
   {110, 0.011570906028116834}, {111, 0.00987297630454309}, 
   {112, 0.008455462318993079}, {113, 0.007218530672285173}, 
   {114, 0.006179258541694765}, {115, 0.005277363679021652}, 
   {116, 0.004516037528714434}, {117, 0.003857999638773757}, 
   {118, 0.0033006192831438463}, {119, 0.0028202711025855365}, 
   {120, 0.0024123805220788164}, {121, 0.00206161555179718}, 
   {122, 0.0017632158018964228}, {123, 0.0015070093595227485}, 
   {124, 0.0012887598066475547}, {125, 0.0011015850162747753}, 
   {126, 0.0009419840533743118}, {127, 0.0008052219234492286}, 
   {128, 0.0006885236065398148}, {129, 0.0005885859467373855}, 
   {130, 0.0005032651384179188}, {131, 0.0004302311017686522}, 
   {132, 0.00036785516707771304}, {133, 0.0003144792385120221}, 
   {134, 0.0002688799010887033}, {135, 0.0002298692548587944}, 
   {136, 0.00019653544745756868}, {137, 0.0001680230529367277}, 
   {138, 0.00014365615204303683}, {139, 0.00012281634799604646}, 
   {140, 0.00010500455563011712}, {141, 0.00008977243266261592}, 
   {142, 0.00007675249003946671}, {143, 0.0000656189758408976}, 
   {144, 0.00005610184107918137}, {145, 0.0000479640269249737}, 
   {146, 0.00004100737579493252}, {147, 0.0000350591704862957}, 
   {148, 0.000029974159015289104}, {149, 0.00002562639367076347}, 
   {150, 0.000021909484338999974}, {151, 0.000018731529861426566}, 
   {152, 0.00001601464786338269}, {153, 0.000013691749012223475}, 
   {154, 0.000011705842998477323}, {155, 0.000010007936746769808}, 
   {156, 8.55634016661*^-6}, {157, 7.315266227658768*^-6}, 
   {158, 6.254223832491412*^-6}, {159, 5.347067744243539*^-6}, 
   {160, 4.571501086680918*^-6}, {161, 3.908419943576824*^-6}, 
   {162, 3.3415214261145465*^-6}, {163, 2.856845423560017*^-6}, 
   {164, 2.4424725455496343*^-6}, {165, 2.088200733774137*^-6}, 
   {166, 1.7853162046499449*^-6}, {167, 1.5263626909067796*^-6}, 
   {168, 1.3049701866885144*^-6}, {169, 1.1156891910335531*^-6}, 
   {170, 9.538631116079443*^-7}, {171, 8.155089356032263*^-7}, 
   {172, 6.972227156731847*^-7}, {173, 5.960932684123676*^-7}, 
   {174, 5.096323495434874*^-7}, {175, 4.357122110887346*^-7}, 
   {176, 3.725139178234471*^-7}, {177, 3.1848218573493625*^-7}, 
   {178, 2.72287628333423*^-7}, {179, 2.3279338223769486*^-7}, 
   {180, 1.990276385921419*^-7}, {181, 1.701594850578303*^-7}, 
   {182, 1.4547851523438737*^-7}, {183, 1.243773983805596*^-7}, 
   {184, 1.0633698366291355*^-7}, {185, 9.091323183163524*^-8}, 
   {186, 7.772662469207603*^-8}, {187, 6.645271166672018*^-8}, 
   {188, 5.681402248658429*^-8}, {189, 4.857336866059825*^-8}, 
   {190, 4.1528013250413665*^-8}, {191, 3.5504563067334516*^-8}, 
   {192, 3.0354743385530014*^-8}, {193, 2.595187686971201*^-8}, 
   {194, 2.2187640835724665*^-8}, {195, 1.89694047136868*^-8}, 
   {196, 1.6217963971776328*^-8}, {197, 1.3865587122907641*^-8}, 
   {198, 1.1854434989189144*^-8}, {199, 1.0135033479130584*^-8}, 
   {200, 8.665013373487795*^-9}}, {{2, 0.0006062317337421925}, 
   {3, 0.00016574388969545862}, {4, 0.0020545454805760656}, 
   {5, 0.0001494019327744229}, {6, 0.002141079045196522}, 
   {7, 0.00014884844714051118}, {8, 0.0021440167166531317}, 
   {9, 0.00014884661461948937}, {10, 0.0021440183795079335}, 
   {11, 0.00014883317961729864}, {12, 0.0021440960715829985}, 
   {13, 0.00014884374328000938}, {14, 0.0021440347436527136}, 
   {15, 0.00014883501703445292}, {16, 0.0021440853957663967}, 
   {17, 0.00014884219674816658}, {18, 0.0021440437200745057}, 
   {19, 0.00014883627882770545}, {20, 0.0021440780713147373}, 
   {21, 0.0001488411497623539}, {22, 0.002144049797299668}, 
   {23, 0.00014883713588471892}, {24, 0.0021440730963255316}, 
   {25, 0.00014884044031866843}, {26, 0.0021440539152928206}, 
   {27, 0.00014883771777554126}, {28, 0.002144069718622536}, 
   {29, 0.00014883995945506908}, {30, 0.002144056706482155}, 
   {31, 0.00014883811316493347}, {32, 0.0021440674232495686}, 
   {33, 0.0001488396407037901}, {34, 0.0021440585521849496}, 
   {35, 0.00014883850291510478}, {36, 0.002144065084038191}, 
   {37, 0.00014884144669208058}, {38, 0.0021440467513010727}, 
   {39, 0.0001488723872971902}, {40, 0.002143844939777313}, 
   {41, 0.00014940292459358963}, {42, 0.0021402983185138088}, 
   {43, 0.00015842882617575732}, {44, 0.002063275910797773}, 
   {45, 0.00043707987635516806}, {46, 0.0010439228271027206}, 
   {47, 0.0017964646726229589}, {48, 0.0007920291333656509}, 
   {49, 0.0016922301266274556}, {50, 0.0029411805477817248}, 
   {51, 0.003673167345181583}, {52, 0.004226840088993212}, 
   {53, 0.0032304264817385776}, {54, 0.00258319380860883}, 
   {55, 0.0019186389186410784}, {56, 0.0015346646402647785}, 
   {57, 0.0011145584918812327}, {58, 0.00091975651363494}, 
   {59, 0.000642500144923249}, {60, 0.0006593022535122651}, 
   {61, 0.00045690446918988546}, {62, 0.0006847869813586253}, 
   {63, 0.0008085510947407365}, {64, 0.001362244679302743}, 
   {65, 0.0024338032230244912}, {66, 0.0014755313057024369}, 
   {67, 0.0013026536114220926}, {68, 0.0013038978581856957}, 
   {69, 0.0011148505615138163}, {70, 0.0011295031638512603}, 
   {71, 0.001011989628262636}, {72, 0.0010112461450252385}, 
   {73, 0.000914246232697794}, {74, 0.000900721268493866}, 
   {75, 0.0008119467873979386}, {76, 0.0008032357945774371}, 
   {77, 0.0007147150082704556}, {78, 0.0007177522371923348}, 
   {79, 0.0006618803067279991}, {80, 0.018087326839232337}, 
   {81, 0.028250941072971453}, {82, 0.004991897400150477}, 
   {83, 0.0008528225266488202}, {84, 0.00016426980002686695}, 
   {85, 0.00008665684715322697}, {86, 0.000010201098011219123}, 
   {87, 5.4973702034999405*^-6}, {88, 1.3721050268998558*^-6}, 
   {89, 5.396691261048506*^-7}, {90, 1.8130637913227332*^-7}, 
   {91, 7.400014137108149*^-8}, {92, 2.5807960648179435*^-8}, 
   {93, 1.0305571969867106*^-8}, {94, 3.5864290403216552*^-9}, 
   {95, 1.3896004393461798*^-9}, {96, 4.918336363179954*^-10}, 
   {97, 1.8913715963779035*^-10}, {98, 6.814156646347176*^-11}, 
   {99, 2.596570643683312*^-11}, {100, 9.440372095159688*^-12}, 
   {101, 3.568016252823251*^-12}, {102, 1.3064873257325378*^-12}, 
   {103, 4.918195480504057*^-13}, {104, 1.8148908302132819*^-13}, 
   {105, 6.814456406563825*^-14}, {106, 2.8139527744978445*^-14}, 
   {107, 7.082297711254644*^-15}, {108, 3.890406515457319*^-15}, 
   {109, 1.1009711660866135*^-15}, {110, 1.249000902703301*^-16}, 
   {111, 2.8680761469483207*^-16}, {112, 5.088522196198634*^-17}, 
   {113, 1.850371707708594*^-17}, {114, 1.942890293094024*^-16}, 
   {115, 6.013708050052931*^-17}, {116, 4.163336342344337*^-17}, 
   {117, 1.7115938296304495*^-16}, {118, 1.0639637319324416*^-16}, {119, 0.}, 
   {120, 2.7755575615628914*^-16}, {121, 1.3415194880887307*^-16}, 
   {122, 2.3129646346357426*^-17}, {123, 0.}, {124, 6.476300976980079*^-17}, 
   {125, 0.}, {126, 5.569618840202868*^-15}, {127, 9.25185853854297*^-18}, 
   {128, 1.850371707708594*^-17}, {129, 6.476300976980079*^-17}, 
   {130, 2.3129646346357426*^-17}, {131, 4.625929269271485*^-18}, 
   {132, 9.25185853854297*^-18}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 2.7755575615628914*^-16}, {138, 0.}, {139, 2.7755575615628914*^-16}, 
   {140, 1.850371707708594*^-17}, {141, 0.}, {142, 1.850371707708594*^-17}, 
   {143, 9.25185853854297*^-18}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 1.850371707708594*^-17}, 
   {152, 1.850371707708594*^-17}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 1.850371707708594*^-17}, {158, 0.}, {159, 1.850371707708594*^-17}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 1.850371707708594*^-17}, {170, 0.}, 
   {171, 9.25185853854297*^-18}, {172, 0.}, {173, 1.850371707708594*^-17}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 1.850371707708594*^-17}, {178, 0.}, 
   {179, 0.}, {180, 0.}, {181, 2.7755575615628914*^-17}, {182, 0.}, 
   {183, 0.}, {184, 1.850371707708594*^-17}, {185, 0.}, {186, 0.}, 
   {187, 1.850371707708594*^-17}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 7.401486830834377*^-17}, {195, 0.}, {196, 0.}, 
   {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}}}}
