{246, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.428724027065066*^-7, 2.854253684847528*^-6, -7.099866740633935*^-7, 
    -0.000014679024821370453}, {2.854253684875308*^-6, 4.570880713372793*^-7, 
    -5.031603808186613*^-7, -5.966190001066614*^-7}, 
   {-7.099866740217875*^-7, -5.031603808325388*^-7, 2.654855135730882*^-8, 
    2.4764521763531307*^-6}, {-0.00001467902482134326, -5.96619000134405*^-7, 
    2.4764521763809023*^-6, 3.5923577870744215*^-7}}}, 
 {{{0. + 0.9999999999999815*I, 0.35112999940711986, -0.01591301252104383, 
    -0.9361914864620241}, {-0.35112999940711986, 0. + 0.9999999999999815*I, 
    -0.9361914865771322, 0.015913012531560404}, {0.01591301252104383, 
    0.9361914865771322, 0. + 0.9999999999999815*I, 0.351129999410558}, 
   {0.9361914864620241, -0.015913012531560404, -0.351129999410558, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35112999940715467, -0.015913012521070326, -0.9361914864620174}, 
   {-0.35112999940715467, 0. + 0.9999999999999815*I, -0.9361914865771316, 
    0.015913012531587056}, {0.015913012521070326, 0.9361914865771316, 
    0. + 0.9999999999999815*I, 0.35112999941056733}, 
   {0.9361914864620174, -0.015913012531587056, -0.35112999941056733, 
   {191, 0.000011756802330230548}, {192, 0.000011176105416991111}, 
   {193, 0.000010624090465424389}, {194, 0.000010099340815851628}, 
   {195, 9.600509779912066*^-6}, {196, 9.12631718267301*^-6}, 
   {197, 8.675546079834218*^-6}, {198, 8.247039633073154*^-6}, 
   {199, 7.839698142529645*^-6}, {200, 7.4524762238466755*^-6}, 
   {201, 7.084380126560222*^-6}, {202, 6.7344651828846105*^-6}, 
   {203, 6.401833384045891*^-6}, {204, 6.085631075917171*^-6}, 
   {205, 5.785046767802914*^-6}, {206, 5.499309049907772*^-6}, 
   {207, 5.227684614665356*^-6}, {208, 4.96947637358225*^-6}, 
   {209, 4.724021669135796*^-6}, {210, 4.490690573024945*^-6}, 
   {211, 4.268884272255199*^-6}, {212, 4.058033528971287*^-6}, 
   {213, 3.857597221931211*^-6}, {214, 3.667060956684501*^-6}, 
   {215, 3.4859357466994983*^-6}, {216, 3.3137567567576818*^-6}, 
   {217, 3.1500821112658817*^-6}, {218, 2.9944917602083587*^-6}, 
   {219, 2.8465864001671863*^-6}, {220, 2.705986451438765*^-6}, 
   {221, 2.5723310808778438*^-6}, {222, 2.4452772792433834*^-6}, 
   {223, 2.3244989791346902*^-6}, {224, 2.2096862174046823*^-6}, 
   {225, 2.100544341852379*^-6}, {226, 1.996793253632471*^-6}, 
   {227, 1.8981666881920793*^-6}, {228, 1.8044115329964266*^-6}, 
   {229, 1.7152871766293662*^-6}, {230, 1.6305648929966404*^-6}, 
   {231, 1.550027252468315*^-6}, {232, 1.4734675658633438*^-6}, 
   {233, 1.4006893512561758*^-6}, {234, 1.3315058330489578*^-6}, 
   {235, 1.2657394601583875*^-6}, {236, 1.2032214512930554*^-6}, 
   {237, 1.1437913616642943*^-6}, {238, 1.0872966716010817*^-6}, 
   {239, 1.0335923940897608*^-6}, {240, 9.825407039368263*^-7}, 
   {241, 9.340105832505827*^-7}, {242, 8.878774856028257*^-7}, 
   {243, 8.440230157002981*^-7}, {244, 8.023346268484508*^-7}, 
   {245, 7.627053309052512*^-7}}, {{2, 0.003838681818794977}, 
   {3, 0.0035658847749019534}, {4, 0.003679652771201312}, 
   {5, 0.003624624007432085}, {6, 0.003646071983331204}, 
   {7, 0.0036350223680408815}, {8, 0.003638953897915432}, 
   {9, 0.003636683601861835}, {10, 0.003637370175297666}, 
   {11, 0.003636886802026932}, {12, 0.003636994607340918}, 
   {13, 0.003636886342047188}, {14, 0.003636898755593874}, 
   {15, 0.0036368728576554273}, {16, 0.0036368723912190747}, 
   {17, 0.0036368656773488233}, {18, 0.003636864552072803}, 
   {19, 0.003636862567847958}, {20, 0.0036368618193529144}, 
   {21, 0.0036368609117181047}, {22, 0.003636860117252773}, 
   {23, 0.0036368590094882774}, {24, 0.0036368574241799345}, 
   {25, 0.0036368549500270194}, {26, 0.0036368510392068565}, 
   {27, 0.00363684479077106}, {28, 0.00363683478490887}, 
   {29, 0.003636818741955728}, {30, 0.0036367930114043255}, 
   {31, 0.003636751738328836}, {32, 0.003636685534065838}, 
   {33, 0.003636579342674991}, {34, 0.0036364090231327945}, 
   {35, 0.003636135873087943}, {36, 0.0036356978590312465}, 
   {37, 0.0036349955786848564}, {38, 0.003633869806724583}, 
   {39, 0.0036320656087438646}, {40, 0.003629175055008991}, 
   {41, 0.003624545912011894}, {42, 0.003617136403651975}, 
   {43, 0.0036052848270571314}, {44, 0.0035863454877365455}, 
   {45, 0.003556116393408475}, {46, 0.0035745660641230597}, 
   {47, 0.004174120981699442}, {48, 0.004915555153927345}, 
   {49, 0.005826337278296548}, {50, 0.006935674507413983}, 
   {51, 0.008272359956935019}, {52, 0.009860971234186045}, 
   {53, 0.011714726738261818}, {54, 0.013818838239562186}, 
   {55, 0.0160823686434633}, {56, 0.01832506519180004}, 
   {57, 0.019344157090960754}, {58, 0.021607268355917558}, 
   {59, 0.03336669837452179}, {60, 0.04599980190102613}, 
   {61, 0.05592679147341282}, {62, 0.06292145452606743}, 
   {63, 0.06794601498660252}, {64, 0.07161571123578535}, 
   {65, 0.054174933443750385}, {66, 0.03182517963390487}, 
   {67, 0.07054292999622919}, {68, 0.05538269145445314}, 
   {69, 0.07511248088193992}, {70, 0.07433238925716076}, 
   {71, 0.08094855735065173}, {72, 0.08130718832854829}, 
   {73, 0.08145154759049307}, {74, 0.08141814934174285}, 
   {75, 0.08102882848742748}, {76, 0.08108062392865836}, 
   {77, 0.08132775524710645}, {78, 0.07901979254980757}, 
   {79, 0.07960720729000567}, {80, 0.024481585213901418}, 
   {81, 0.010437650783210949}, {82, 0.011420301319008837}, 
   {83, 0.0018062910881616375}, {84, 0.001611278862599942}, 
   {85, 0.0006456329281925019}, {86, 0.0003720421547764883}, 
   {87, 0.0002399222371871733}, {88, 0.0001772949371343704}, 
   {89, 0.0001548282623394918}, {90, 0.00013854931714986216}, 
   {91, 0.00012538922879493618}, {92, 0.00011369536027598022}, 
   {93, 0.00010311253514011202}, {94, 0.00009346154005831502}, 
   {95, 0.00008466017237546893}, {96, 0.00007664518705810327}, 
   {97, 0.00006935899233610331}, {98, 0.00006274525359251104}, 
   {99, 0.000056748830841039176}, {100, 0.00005131669387356165}, 
   {101, 0.00004639870632647345}, {102, 0.000041948108765125364}, 
   {103, 0.00003792171023413576}, {104, 0.00003427988082804293}, 
   {105, 0.00003098642200413959}, {106, 0.000028008370427996518}, 
   {107, 0.00002531577108052871}, {108, 0.0000228814413289023}, 
   {109, 0.00002068073853167974}, {110, 0.000018691338078380183}, 
   {111, 0.000016893025276674734}, {112, 0.000015267502508623486}, 
   {113, 0.00001379821185826391}, {114, 0.000012470172774986694}, 
   {115, 0.000011269833998829002}, {116, 0.000010184938780047798}, 
   {117, 9.204402408142612*^-6}, {118, 8.318201034480076*^-6}, 
   {119, 7.517270848537462*^-6}, {120, 6.7934166351653336*^-6}, 
   {121, 6.139229038239097*^-6}, {122, 5.548009484285359*^-6}, 
   {123, 5.01370225125299*^-6}, {124, 4.530833104576919*^-6}, 
   {125, 4.094453629777753*^-6}, {126, 3.700090611201701*^-6}, 
   {127, 3.343700837000971*^-6}, {128, 3.0216299032496835*^-6}, 
   {129, 2.7305744934102865*^-6}, {130, 2.467549069243985*^-6}, 
   {131, 2.2298552388750935*^-6}, {132, 2.0150542185754074*^-6}, 
   {133, 1.8209418332831271*^-6}, {134, 1.6455260151513468*^-6}, 
   {135, 1.4870063899122842*^-6}, {136, 1.3437558824738044*^-6}, 
   {137, 1.2143040314784835*^-6}, {138, 1.0973219091566996*^-6}, 
   {139, 9.916085729576075*^-7}, {140, 8.960786561743964*^-7}, 
   {141, 8.097513264030548*^-7}, {142, 7.317401901514123*^-7}, 
   {143, 6.61244214587101*^-7}, {144, 5.975395164067055*^-7}, 
   {145, 5.39971878032545*^-7}, {146, 4.879501678955779*^-7}, 
   {147, 4.4094012986168*^-7}, {148, 3.9845898029978083*^-7}, 
   {149, 3.600704433521368*^-7}, {150, 3.253802323564004*^-7}, 
   {151, 2.9403211079601316*^-7}, {152, 2.6570410150816154*^-7}, 
   {153, 2.4010525876526584*^-7}, {154, 2.1697264772068772*^-7}, 
   {155, 1.9606866679539037*^-7}, {156, 1.7717863566146103*^-7}, 
   {157, 1.6010852125700192*^-7}, {158, 1.4468298355710627*^-7}, 
   {159, 1.307436115748998*^-7}, {160, 1.1814718615625376*^-7}, 
   {161, 1.0676436545143755*^-7}, {162, 9.647818857300612*^-8}, 
   {163, 8.718304011796213*^-8}, {164, 7.878339332821616*^-8}, 
   {165, 7.119302994149321*^-8}, {166, 6.433396359621182*^-8}, 
   {167, 5.813570777788805*^-8}, {168, 5.253464214026217*^-8}, 
   {169, 4.7473178181658506*^-8}, {170, 4.2899380467825245*^-8}, 
   {171, 3.8766238315511105*^-8}, {172, 3.5031298114933385*^-8}, 
   {173, 3.1656209453836494*^-8}, {174, 2.8606286193132158*^-8}, 
   {175, 2.5850207983728335*^-8}, {176, 2.335965465476384*^-8}, 
   {177, 2.1109081197132985*^-8}, {178, 1.9075328174372276*^-8}, 
   {179, 1.7237490441389853*^-8}, {180, 1.5576750649753945*^-8}, 
   {181, 1.4076011623648244*^-8}, {182, 1.2719849635962436*^-8}, 
   {183, 1.1494347152904427*^-8}, {184, 1.0386925468168495*^-8}, 
   {185, 9.386193878270036*^-9}, {186, 8.481882309933445*^-9}, 
   {187, 7.664698007357751*^-9}, {188, 6.926234327106021*^-9}, 
   {189, 6.258922312432172*^-9}, {190, 5.655908676879354*^-9}, 
   {191, 5.110984408554971*^-9}, {192, 4.6185671430272*^-9}, 
   {193, 4.1735821566686125*^-9}, {194, 3.771481522340155*^-9}, 
   {195, 3.4081179183774917*^-9}, {196, 3.0797680045680878*^-9}, 
   {197, 2.7830376429320105*^-9}, {198, 2.514903301523615*^-9}, 
   {199, 2.2726109079098294*^-9}, {200, 2.053663117456324*^-9}, 
   {201, 1.855802196810974*^-9}, {202, 1.6769900737165222*^-9}, 
   {203, 1.5154215700594977*^-9}, {204, 1.3694174541440765*^-9}, 
   {205, 1.2374892699104634*^-9}, {206, 1.118262110515189*^-9}, 
   {207, 1.0105229043590642*^-9}, {208, 9.131697215521613*^-10}, 
   {209, 8.251828956829891*^-10}, {210, 7.456768819312046*^-10}, 
   {211, 6.738316019166042*^-10}, {212, 6.089157838252516*^-10}, 
   {213, 5.502593797279687*^-10}, {214, 4.972308091886571*^-10}, 
   {215, 4.493306279713486*^-10}, {216, 4.0603174323907326*^-10}, 
   {217, 3.66913525604029*^-10}, {218, 3.315629908938929*^-10}, 
   {219, 2.9961101886503505*^-10}, {220, 2.7075500088485915*^-10}, 
   {221, 2.4467073535030154*^-10}, {222, 2.2109439019174504*^-10}, 
   {223, 1.9979061056015396*^-10}, {224, 1.8054711863289366*^-10}, 
   {225, 1.6315045639712458*^-10}, {226, 1.4743038502980827*^-10}, 
   {227, 1.3323232621320624*^-10}, {228, 1.2039127854357456*^-10}, 
   {229, 1.0878552110053322*^-10}, {230, 9.831492304296363*^-11}, 
   {231, 8.884689714263223*^-11}, {232, 8.028347171090688*^-11}, 
   {233, 7.253658177580613*^-11}, {234, 6.555887834917376*^-11}, 
   {235, 5.924155292482321*^-11}, {236, 5.3532499902827116*^-11}, 
   {237, 4.836971679670713*^-11}, {238, 4.371459617902307*^-11}, 
   {239, 3.9502128709271535*^-11}, {240, 3.570709989260863*^-11}, 
   {241, 3.2261701701323066*^-11}, {242, 2.9144082402029106*^-11}, 
   {243, 2.6335314137759802*^-11}, {244, 2.380400303952923*^-11}, 
   {245, 2.150886557981494*^-11}}}}
