{415, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.35871576967589053, 0.3587157696753576, 
    -0.8617691066474877}, {-0.35871576967589053, 0. + 0.9999999999999815*I, 
    -0.8617691066474877, -0.3587157696753576}, {-0.3587157696753576, 
    0.8617691066474877, 0. + 0.9999999999999815*I, 0.35871576967589053}, 
   {0.8617691066474877, 0.3587157696753576, -0.35871576967589053, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35871576967589053, 0.3587157696753576, -0.8617691066474877}, 
   {-0.35871576967589053, 0. + 0.9999999999999815*I, -0.8617691066474877, 
    -0.3587157696753576}, {-0.3587157696753576, 0.8617691066474877, 
    0. + 0.9999999999999815*I, 0.35871576967589053}, 
   {0.8617691066474877, 0.3587157696753576, -0.35871576967589053, 
   {283, 6.287625975431865*^-11}, {284, 5.918915357838728*^-11}, 
   {285, 5.5742244153833553*^-11}, {286, 5.24611465380076*^-11}, 
   {287, 4.941336229080662*^-11}, {288, 4.653910590235455*^-11}, 
   {289, 4.381572882294904*^-11}, {290, 4.1242065318414234*^-11}, 
   {291, 3.8819614189833374*^-11}, {292, 3.656352998149259*^-11}, 
   {293, 3.445310703398263*^-11}, {294, 3.242422996763139*^-11}, 
   {295, 3.053013397646964*^-11}, {296, 2.8736679702490164*^-11}, 
   {297, 2.7079838371690812*^-11}, {298, 2.5492163935325607*^-11}, 
   {299, 2.398292675565017*^-11}, {300, 2.2616020167731676*^-11}, 
   {301, 2.1343704581511247*^-11}, {302, 2.0016432955571872*^-11}, 
   {303, 1.8862356121474022*^-11}, {304, 1.778099889548912*^-11}, 
   {305, 1.6732726315638047*^-11}, {306, 1.5744017201058114*^-11}, 
   {307, 1.483257960899209*^-11}, {308, 1.395028537132248*^-11}, 
   {309, 1.3146483901493866*^-11}, {310, 1.2367773472021781*^-11}, 
   {311, 1.1640688413194766*^-11}, {312, 1.0982770248801899*^-11}, 
   {313, 1.031202900847461*^-11}, {314, 9.754586027810319*^-12}, 
   {315, 9.15445497184919*^-12}, {316, 8.617218050233078*^-12}, 
   {317, 8.112954752448331*^-12}, {318, 7.666756118851481*^-12}, 
   {319, 7.216061082004899*^-12}, {320, 6.759759418883959*^-12}, 
   {321, 6.386779993761138*^-12}, {322, 6.015299369721561*^-12}, 
   {323, 5.633771227309126*^-12}, {324, 5.32901500704952*^-12}, 
   {325, 5.030142968820428*^-12}, {326, 4.726108393526829*^-12}, 
   {327, 4.445666057506514*^-12}, {328, 4.176436974034914*^-12}, 
   {329, 3.965383577053672*^-12}, {330, 3.701483564100272*^-12}, 
   {331, 3.499978085130806*^-12}, {332, 3.287703442822476*^-12}, 
   {333, 3.1242231024464218*^-12}, {334, 2.9140023727336484*^-12}, 
   {335, 2.7546853686999384*^-12}, {336, 2.5971447215056287*^-12}, 
   {337, 2.4305002455093927*^-12}, {338, 2.280731159487459*^-12}, 
   {339, 2.154720846192504*^-12}, {340, 2.0237145292867353*^-12}, 
   {341, 1.9247381466414026*^-12}, {342, 1.801669924361704*^-12}, 
   {343, 1.691424778016426*^-12}, {344, 1.5945023079666498*^-12}, 
   {345, 1.5064061109626437*^-12}, {346, 1.4167556017241623*^-12}, 
   {347, 1.3368750551023822*^-12}, {348, 1.2457257447806569*^-12}, 
   {349, 1.179001341000685*^-12}, {350, 1.1293743717999405*^-12}, 
   {351, 1.0589307208874743*^-12}, {352, 9.845457782375888*^-13}, 
   {353, 9.463541061904834*^-13}, {354, 8.606448886894214*^-13}, 
   {355, 8.283373986728293*^-13}, {356, 7.691070003090772*^-13}, 
   {357, 7.451816941284051*^-13}, {358, 6.759592885430266*^-13}, 
   {359, 6.520339823623544*^-13}, {360, 6.198375146482249*^-13}, 
   {361, 5.981881656680343*^-13}, {362, 5.500044863993026*^-13}, 
   {363, 5.099809463615657*^-13}, {364, 4.793943020331426*^-13}, 
   {365, 4.440892098500626*^-13}, {366, 4.319877788816484*^-13}, 
   {367, 4.1128211947238924*^-13}, {368, 3.8558045645231687*^-13}, 
   {369, 3.597122599785507*^-13}, {370, 3.306244167333716*^-13}, 
   {371, 3.2429614549300823*^-13}, {372, 3.007594173709549*^-13}, 
   {373, 2.9543034685275416*^-13}, {374, 2.6645352591003757*^-13}, 
   {375, 2.5568436257117355*^-13}, {376, 2.4868995751603507*^-13}, 
   {377, 2.3003821070233244*^-13}, {378, 2.071676163950542*^-13}, 
   {379, 2.1194157540094238*^-13}, {380, 2.007283228522283*^-13}, 
   {381, 1.8379742172669467*^-13}, {382, 1.5554224574998443*^-13}, 
   {383, 1.574296248918472*^-13}, {384, 1.5210055437364645*^-13}, 
   {385, 1.48991929904696*^-13}, {386, 1.5309975509580909*^-13}, 
   {387, 1.1834977442504169*^-13}, {388, 1.1945999744966684*^-13}, 
   {389, 1.1735057370287905*^-13}, {390, 1.1934897514720433*^-13}, 
   {391, 9.087175456556906*^-14}, {392, 9.547918011776346*^-14}, 
   {393, 8.881784197001252*^-14}, {394, 8.293365993949919*^-14}, 
   {395, 1.1457501614131615*^-13}, {396, 8.693046282814976*^-14}, 
   {397, 5.4289905904170155*^-14}, {398, 8.693046282814976*^-14}, 
   {399, 6.561418075534675*^-14}, {400, 3.907985046680551*^-14}, 
   {401, 5.6343818499726694*^-14}, {402, 8.548717289613705*^-14}, 
   {403, 5.795364188543317*^-14}, {404, 3.275157922644212*^-14}, 
   {405, 5.062616992290714*^-14}, {406, 3.086420008457935*^-14}, 
   {407, 7.771561172376096*^-14}, {408, 5.639932965095795*^-14}, 
   {409, 3.241851231905457*^-14}, {410, 3.5083047578154947*^-14}, 
   {411, 2.7422508708241367*^-14}, {412, 2.842170943040401*^-14}, 
   {413, 1.7763568394002505*^-14}, {414, 7.105427357601002*^-15}}, 
  {{2, 3.700743415417188*^-17}, {3, 1.850371707708594*^-17}, 
   {4, 3.700743415417188*^-17}, {5, 1.850371707708594*^-17}, 
   {6, 5.551115123125783*^-17}, {7, 0.}, {8, 0.}, 
   {9, 7.401486830834377*^-17}, {10, 0.}, {11, 0.}, {12, 0.}, 
   {13, 3.700743415417188*^-17}, {14, 3.14563190310461*^-16}, 
   {15, 9.25185853854297*^-17}, {16, 0.}, {17, 6.29126380620922*^-16}, 
   {18, 0.}, {19, 1.4802973661668753*^-16}, {20, 0.}, {21, 0.}, {22, 0.}, 
   {23, 0.}, {24, 8.641235874999135*^-15}, {25, 3.700743415417188*^-17}, 
   {26, 0.}, {27, 3.700743415417188*^-17}, {28, 9.25185853854297*^-15}, 
   {29, 0.}, {30, 1.850371707708594*^-17}, {31, 0.}, {32, 0.}, 
   {33, 3.700743415417188*^-17}, {34, 7.401486830834377*^-17}, {35, 0.}, 
   {36, 0.}, {37, 0.}, {38, 3.700743415417188*^-17}, {39, 0.}, 
   {40, 3.700743415417188*^-17}, {41, 0.}, {42, 0.}, 
   {43, 1.850371707708594*^-17}, {44, 1.850371707708594*^-17}, 
   {45, 1.27675647831893*^-15}, {46, 0.}, {47, 0.}, {48, 0.}, 
   {49, 1.1102230246251565*^-16}, {50, 3.700743415417188*^-17}, 
   {51, 5.366077952354923*^-16}, {52, 0.}, {53, 0.}, 
   {54, 7.401486830834377*^-17}, {55, 0.}, {56, 0.}, {57, 0.}, 
   {58, 9.25185853854297*^-17}, {59, 1.850371707708594*^-17}, {60, 0.}, 
   {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, 
   {68, 0.}, {69, 3.700743415417188*^-17}, {70, 0.}, {71, 0.}, {72, 0.}, 
   {73, 0.}, {74, 0.}, {75, 0.}, {76, 1.850371707708594*^-17}, 
   {77, 7.401486830834377*^-17}, {78, 1.27675647831893*^-15}, 
   {79, 3.700743415417188*^-16}, {80, 7.401486830834377*^-17}, {81, 0.}, 
   {82, 0.}, {83, 5.736152293896641*^-16}, {84, 0.}, {85, 0.}, 
   {86, 8.585724723767877*^-15}, {87, 0.}, {88, 9.25185853854297*^-17}, 
   {89, 2.146431180941969*^-15}, {90, 1.850371707708594*^-17}, {91, 0.}, 
   {92, 7.401486830834377*^-17}, {93, 0.}, {94, 0.}, {95, 0.}, 
   {96, 1.850371707708594*^-17}, {97, 0.}, {98, 0.}, {99, 0.}, {100, 0.}, 
   {101, 0.}, {102, 9.25185853854297*^-17}, {103, 1.850371707708594*^-17}, 
   {104, 0.}, {105, 1.850371707708594*^-17}, {106, 0.}, {107, 0.}, {108, 0.}, 
   {109, 0.}, {110, 0.}, {111, 0.}, {112, 1.850371707708594*^-17}, {113, 0.}, 
   {114, 1.850371707708594*^-17}, {115, 1.850371707708594*^-17}, {116, 0.}, 
   {117, 0.}, {118, 0.}, {119, 1.850371707708594*^-17}, {120, 0.}, 
   {121, 1.850371707708594*^-17}, {122, 0.}, {123, 3.700743415417188*^-17}, 
   {124, 0.}, {125, 3.700743415417188*^-17}, {126, 3.700743415417188*^-17}, 
   {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, 
   {133, 0.}, {134, 0.}, {135, 1.850371707708594*^-17}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 1.850371707708594*^-17}, {140, 0.}, 
   {141, 1.850371707708594*^-17}, {142, 0.}, {143, 0.}, 
   {144, 3.3306690738754696*^-16}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 7.401486830834377*^-17}, {149, 1.1102230246251565*^-16}, {150, 0.}, 
   {151, 0.}, {152, 1.6653345369377348*^-16}, {153, 6.661338147750939*^-16}, 
   {154, 0.}, {155, 0.}, {156, 0.}, {157, 5.551115123125783*^-17}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 3.700743415417188*^-17}, {166, 1.850371707708594*^-17}, {167, 0.}, 
   {168, 0.}, {169, 3.700743415417188*^-17}, {170, 5.551115123125783*^-17}, 
   {171, 5.551115123125783*^-17}, {172, 1.4802973661668753*^-16}, 
   {173, 3.700743415417188*^-17}, {174, 7.401486830834377*^-17}, {175, 0.}, 
   {176, 0.}, {177, 1.850371707708594*^-17}, {178, 0.}, 
   {179, 1.850371707708594*^-17}, {180, 0.}, {181, 0.}, 
   {182, 5.181040781584063*^-16}, {183, 3.700743415417188*^-17}, {184, 0.}, 
   {185, 3.3306690738754696*^-16}, {186, 3.700743415417188*^-17}, 
   {187, 1.850371707708594*^-17}, {188, 3.700743415417188*^-17}, 
   {189, 7.401486830834377*^-17}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 1.850371707708594*^-17}, {194, 0.}, {195, 7.401486830834377*^-17}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 3.700743415417188*^-17}, {204, 0.}, 
   {205, 5.736152293896641*^-16}, {206, 5.1810407815840636*^-15}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 1.850371707708594*^-17}, 
   {211, 1.4802973661668753*^-16}, {212, 0.}, {213, 0.}, {214, 0.}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 1.850371707708594*^-17}, {219, 0.}, 
   {220, 1.850371707708594*^-17}, {221, 3.700743415417188*^-17}, 
   {222, 3.700743415417188*^-17}, {223, 5.551115123125783*^-17}, {224, 0.}, 
   {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 1.850371707708594*^-17}, {232, 0.}, {233, 3.3306690738754696*^-16}, 
   {234, 0.}, {235, 0.}, {236, 0.}, {237, 7.401486830834377*^-17}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 3.700743415417188*^-17}, 
   {242, 1.1102230246251565*^-16}, {243, 0.}, {244, 0.}, {245, 0.}, 
   {246, 0.}, {247, 1.6653345369377348*^-16}, {248, 0.}, {249, 0.}, 
   {250, 5.551115123125783*^-17}, {251, 1.850371707708594*^-17}, 
   {252, 7.401486830834377*^-17}, {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, 
   {257, 3.700743415417188*^-17}, {258, 7.401486830834377*^-17}, {259, 0.}, 
   {260, 1.850371707708594*^-17}, {261, 0.}, {262, 0.}, {263, 0.}, 
   {264, 5.551115123125783*^-17}, {265, 0.}, {266, 1.850371707708594*^-17}, 
   {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, 
   {272, 1.850371707708594*^-17}, {273, 1.850371707708594*^-17}, {274, 0.}, 
   {275, 0.}, {276, 3.700743415417188*^-17}, {277, 1.850371707708594*^-17}, 
   {278, 1.850371707708594*^-17}, {279, 7.401486830834377*^-17}, {280, 0.}, 
   {281, 1.850371707708594*^-17}, {282, 0.}, {283, 3.700743415417188*^-17}, 
   {284, 1.850371707708594*^-17}, {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, 
   {289, 2.5905203907920318*^-15}, {290, 0.}, {291, 0.}, 
   {292, 3.3306690738754696*^-16}, {293, 0.}, {294, 0.}, {295, 0.}, 
   {296, 0.}, {297, 0.}, {298, 0.}, {299, 7.401486830834377*^-17}, 
   {300, 3.3861802251067274*^-14}, {301, 0.}, {302, 1.850371707708594*^-17}, 
   {303, 1.850371707708594*^-17}, {304, 3.700743415417188*^-17}, 
   {305, 1.850371707708594*^-17}, {306, 7.401486830834377*^-17}, {307, 0.}, 
   {308, 0.}, {309, 0.}, {310, 1.850371707708594*^-17}, {311, 0.}, {312, 0.}, 
   {313, 3.700743415417188*^-17}, {314, 3.700743415417188*^-17}, {315, 0.}, 
   {316, 0.}, {317, 0.}, {318, 0.}, {319, 3.700743415417188*^-17}, 
   {320, 1.850371707708594*^-17}, {321, 1.850371707708594*^-17}, 
   {322, 1.850371707708594*^-17}, {323, 0.}, {324, 0.}, 
   {325, 1.4802973661668753*^-16}, {326, 0.}, {327, 0.}, {328, 0.}, 
   {329, 0.}, {330, 8.585724723767877*^-15}, {331, 3.3306690738754696*^-16}, 
   {332, 1.850371707708594*^-17}, {333, 0.}, {334, 3.700743415417188*^-17}, 
   {335, 0.}, {336, 0.}, {337, 0.}, {338, 0.}, {339, 0.}, 
   {340, 1.850371707708594*^-17}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, 
   {345, 0.}, {346, 1.850371707708594*^-17}, {347, 7.401486830834377*^-17}, 
   {348, 1.850371707708594*^-17}, {349, 3.700743415417188*^-17}, {350, 0.}, 
   {351, 0.}, {352, 0.}, {353, 0.}, {354, 0.}, {355, 0.}, {356, 0.}, 
   {357, 1.850371707708594*^-17}, {358, 0.}, {359, 0.}, 
   {360, 8.992806499463768*^-15}, {361, 5.162537064506978*^-15}, 
   {362, 1.850371707708594*^-17}, {363, 0.}, {364, 0.}, {365, 0.}, 
   {366, 9.25185853854297*^-17}, {367, 0.}, {368, 0.}, {369, 0.}, {370, 0.}, 
   {371, 3.700743415417188*^-17}, {372, 0.}, {373, 0.}, 
   {374, 1.850371707708594*^-17}, {375, 3.700743415417188*^-17}, {376, 0.}, 
   {377, 0.}, {378, 0.}, {379, 0.}, {380, 0.}, {381, 1.850371707708594*^-17}, 
   {382, 0.}, {383, 0.}, {384, 0.}, {385, 0.}, {386, 0.}, 
   {387, 1.850371707708594*^-17}, {388, 0.}, {389, 1.3322676295501878*^-15}, 
   {390, 1.850371707708594*^-17}, {391, 0.}, {392, 1.850371707708594*^-17}, 
   {393, 7.401486830834377*^-17}, {394, 3.3306690738754696*^-16}, {395, 0.}, 
   {396, 0.}, {397, 1.850371707708594*^-17}, {398, 0.}, 
   {399, 1.850371707708594*^-17}, {400, 3.700743415417188*^-17}, 
   {401, 7.401486830834377*^-17}, {402, 0.}, {403, 0.}, 
   {404, 2.146431180941969*^-15}, {405, 0.}, {406, 0.}, {407, 0.}, {408, 0.}, 
   {409, 0.}, {410, 0.}, {411, 0.}, {412, 7.401486830834377*^-17}, {413, 0.}, 
   {414, 0.}}}}
