{86, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6529883017143193, -0.7568462374147017, 
    -0.028107841173401142}, {-0.6529883017143193, 0. + 0.9999999999999815*I, 
    -0.02810784117340114, 0.7568462374147018}, {0.7568462374147017, 
    0.02810784117340114, 0. + 0.9999999999999815*I, 0.6529883017143193}, 
   {0.028107841173401142, -0.7568462374147018, -0.6529883017143193, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6529883017164391, -0.7568462374127439, -0.028107841177489733}, 
   {-0.6529883017164391, 0. + 0.9999999999999815*I, -0.028107841177489736, 
    0.7568462374127439}, {0.7568462374127439, 0.028107841177489736, 
    0. + 0.9999999999999815*I, 0.6529883017164391}, 
   {0.028107841177489733, -0.7568462374127439, -0.6529883017164391, 
   {85, 9.090714847559411*^-10}}, {{2, 0.0029813083485379557}, 
   {3, 0.07447418467066197}, {4, 0.1038044500653001}, 
   {5, 0.05186836033530426}, {6, 0.023864945275339045}, 
   {7, 0.0029831546200353998}, {8, 0.0008757280206819299}, 
   {9, 0.00018613676838252768}, {10, 0.00008282506925418505}, 
   {11, 0.000010994167491090723}, {12, 4.397006300986087*^-6}, 
   {13, 1.8629722992232385*^-6}, {14, 9.71344011277871*^-7}, 
   {15, 4.5889531333452116*^-7}, {16, 2.4367476719744374*^-7}, 
   {17, 8.274589179587306*^-8}, {18, 3.233902432879058*^-8}, 
   {19, 1.0275177764196286*^-8}, {20, 3.772307861915625*^-9}, 
   {21, 1.4884650387236853*^-9}, {22, 6.040325820540666*^-10}, 
   {23, 2.611040596696886*^-10}, {24, 1.117958004816233*^-10}, 
   {25, 4.844132155586618*^-11}, {26, 2.098919851580468*^-11}, 
   {27, 9.135248113523176*^-12}, {28, 3.996013011227835*^-12}, 
   {29, 1.7522985377530867*^-12}, {30, 7.704172947745983*^-13}, 
   {31, 3.4180413129488346*^-13}, {32, 1.3930581225600017*^-13}, 
   {33, 6.05863738808073*^-14}, {34, 2.60011919402577*^-14}, 
   {35, 2.3178218603684776*^-14}, {36, 7.666899522658827*^-15}, 
   {37, 1.131617947495537*^-15}, {38, 9.419548474554063*^-16}, 
   {39, 5.024915668746151*^-16}, {40, 1.4299903853635479*^-15}, 
   {41, 8.36136715420821*^-16}, {42, 2.4326605544781424*^-15}, 
   {43, 7.037194900879247*^-16}, {44, 6.02527287322611*^-16}, 
   {45, 4.2437118633979286*^-15}, {46, 2.2077247437598162*^-15}, 
   {47, 3.740063814205996*^-15}, {48, 2.445960101127298*^-16}, 
   {49, 9.540979117872439*^-17}, {50, 5.227300074276778*^-16}, 
   {51, 4.915049848600953*^-17}, {52, 5.319818659662208*^-17}, 
   {53, 9.540979117872439*^-17}, {54, 9.772275581336012*^-17}, 
   {55, 1.1564823173178713*^-17}, {56, 2.1973164029039556*^-17}, 
   {57, 7.932312214483279*^-15}, {58, 5.782411586589357*^-19}, 
   {59, 1.2085240215971754*^-16}, {60, 1.0986582014519778*^-17}, 
   {61, 3.469446951953614*^-18}, {62, 4.85722573273506*^-17}, 
   {63, 3.2381504884900395*^-17}, {64, 1.6190752442450199*^-16}, 
   {65, 1.214306433183765*^-17}, {66, 4.336808689942018*^-17}, 
   {67, 6.019490461639521*^-16}, {68, 1.0986582014519778*^-17}, 
   {69, 3.122502256758253*^-17}, {70, 5.724587470723463*^-17}, 
   {71, 1.1564823173178713*^-18}, {72, 4.822531263215524*^-16}, 
   {73, 3.2959746043559335*^-17}, {74, 5.782411586589357*^-19}, 
   {75, 2.5847379792054426*^-16}, {76, 1.7925475918427005*^-17}, 
   {77, 3.469446951953614*^-18}, {78, 1.2721305490496585*^-17}, 
   {79, 3.469446951953614*^-18}, {80, 2.0238440553062748*^-17}, 
   {81, 1.8735013540549517*^-16}, {82, 2.1799691681441874*^-16}, 
   {83, 4.793619205282577*^-16}, {84, 1.9081958235744878*^-17}, 
   {85, 1.9660199394403812*^-17}}}}
