{87, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7280589789925531, 0.683929008980754, 
    -0.046596499685391826}, {0.7280589789925531, 0. + 0.9999999999999815*I, 
    -0.046596499685391826, -0.6839290089807545}, 
   {-0.683929008980754, 0.046596499685391826, 0. + 0.9999999999999815*I, 
    -0.7280589789925531}, {0.046596499685391826, 0.6839290089807545, 
    0.7280589789925531, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.7280589789887892, 0.683929008984255, 
    -0.04659649969260014}, {0.7280589789887892, 0. + 0.9999999999999815*I, 
    -0.04659649969260017, -0.683929008984255}, {-0.683929008984255, 
    0.04659649969260017, 0. + 0.9999999999999815*I, -0.7280589789887892}, 
   {0.04659649969260014, 0.683929008984255, 0.7280589789887892, 
   {40, 0.0007337108680616211}, {41, 0.0005466703995961053}, 
   {42, 0.0004074278155069555}, {43, 0.00030358687065557}, 
   {44, 0.00022624784071600956}, {45, 0.0001685909919624251}, 
   {46, 0.00012563848465207972}, {47, 0.00009362296627002387}, 
   {48, 0.00006976914971712489}, {49, 0.000051991048203969825}, 
   {50, 0.00003874409859905281}, {51, 0.000028871791180051787}, 
   {52, 0.00002151535298899887}, {53, 0.000016033130542214558}, 
   {54, 0.00001194790719971639}, {55, 8.903538536442213*^-6}, 
   {56, 6.634916925651879*^-6}, {57, 4.944323122701988*^-6}, 
   {58, 3.6845067301616297*^-6}, {59, 2.745687216809678*^-6}, 
   {60, 2.046083896645179*^-6}, {61, 1.5247386704331234*^-6}, 
   {62, 1.136234137666392*^-6}, {63, 8.467205573348124*^-7}, 
   {64, 6.309758150413458*^-7}, {65, 4.702029758885118*^-7}, 
   {66, 3.503954570938106*^-7}, {67, 2.611150327069822*^-7}, 
   {68, 1.9458338373912198*^-7}, {69, 1.4500407752304767*^-7}, 
   {70, 1.0805768047017494*^-7}, {71, 8.052532696201098*^-8}, 
   {72, 6.000822772023184*^-8}, {73, 4.471891124069316*^-8}, 
   {74, 3.3325355364155484*^-8}, {75, 2.4834899359227336*^-8}, 
   {76, 1.8507813837054243*^-8}, {77, 1.3792881725649409*^-8}, 
   {78, 1.027930862651516*^-8}, {79, 7.661008272208392*^-9}, 
   {80, 5.709906214512728*^-9}, {81, 4.255909735739749*^-9}, 
   {82, 3.172383800098544*^-9}, {83, 2.3649666669456337*^-9}, 
   {84, 1.7632750815010922*^-9}, {85, 1.3148706567989166*^-9}, 
   {86, 9.807379353077295*^-10}}, {{2, 0.0022387341689588253}, 
   {3, 0.06491113341629803}, {4, 0.09268843372982694}, 
   {5, 0.06818001029327003}, {6, 0.0337552596403399}, 
   {7, 0.004697417358432793}, {8, 0.0010074181597207743}, 
   {9, 0.00020050018137263148}, {10, 0.00007450606325642983}, 
   {11, 0.000012564522435874284}, {12, 6.2794982230348255*^-6}, 
   {13, 2.7751428944960037*^-6}, {14, 1.2416675562246238*^-6}, 
   {15, 5.840798392581226*^-7}, {16, 2.712251869763094*^-7}, 
   {17, 9.210339380986513*^-8}, {18, 3.237391387837333*^-8}, 
   {19, 1.0478834452931629*^-8}, {20, 3.5827136292410078*^-9}, 
   {21, 1.3774318861440684*^-9}, {22, 5.061790960339541*^-10}, 
   {23, 2.1310141614290973*^-10}, {24, 8.367698172094076*^-11}, 
   {25, 3.477519429824956*^-11}, {26, 1.3989113108644109*^-11}, 
   {27, 5.7917617461248714*^-12}, {28, 2.3708801126047043*^-12}, 
   {29, 9.848545590163127*^-13}, {30, 4.0735586200509505*^-13}, 
   {31, 1.7274260725545312*^-13}, {32, 7.39917386619974*^-14}, 
   {33, 3.124815221392888*^-14}, {34, 8.200616112101026*^-15}, 
   {35, 2.2678618242603457*^-15}, {36, 7.574959178432057*^-16}, 
   {37, 3.8395212934953327*^-16}, {38, 3.445160823289939*^-15}, 
   {39, 1.3993436039546242*^-16}, {40, 6.765421556309548*^-16}, 
   {41, 2.740863092043355*^-16}, {42, 2.7755575615628914*^-16}, 
   {43, 1.9660199394403813*^-16}, {44, 2.498001805406602*^-16}, 
   {45, 4.186465988690694*^-16}, {46, 2.509566628579781*^-16}, 
   {47, 8.789265611615822*^-17}, {48, 2.3823535736748147*^-16}, 
   {49, 3.0184188481996443*^-16}, {50, 3.353798720221827*^-17}, 
   {51, 4.0476881106125497*^-17}, {52, 1.1564823173178712*^-16}, 
   {53, 6.603514031885045*^-16}, {54, 1.700029006457271*^-16}, 
   {55, 1.1564823173178713*^-18}, {56, 9.772275581336012*^-16}, 
   {57, 2.1973164029039556*^-17}, {58, 8.326672684688674*^-17}, 
   {59, 1.376213957608267*^-16}, {60, 2.3129646346357427*^-18}, 
   {61, 9.367506770274758*^-17}, {62, 2.7177334456969976*^-16}, 
   {63, 1.3553972758965451*^-15}, {64, 1.1564823173178713*^-18}, {65, 0.}, 
   {66, 5.551115123125783*^-17}, {67, 9.25185853854297*^-18}, 
   {68, 2.3129646346357426*^-17}, {69, 9.71445146547012*^-17}, 
   {70, 2.42861286636753*^-17}, {71, 1.0755285551056204*^-16}, 
   {72, 3.3769283665681843*^-16}, {73, 2.105954299835844*^-15}, 
   {74, 4.625929269271485*^-18}, {75, 9.830099697201906*^-17}, 
   {76, 1.7462882991499856*^-16}, {77, 3.469446951953614*^-18}, 
   {78, 2.659909329831104*^-17}, {79, 7.30202935154504*^-15}, 
   {80, 3.8163916471489756*^-17}, {81, 2.5650777798110385*^-15}, 
   {82, 1.9660199394403812*^-17}, {83, 1.9660199394403812*^-17}, 
   {84, 3.342233897048648*^-16}, {85, 3.3769283665681843*^-16}, 
   {86, 7.864079757761525*^-17}}}}
