{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.14549393446565667, 0.767612941829488, 
    -0.6241809726109449}, {0.14549393446565667, 0. + 0.9999999999999815*I, 
    -0.6241809726109449, -0.767612941829488}, {-0.767612941829488, 
    0.6241809726109449, 0. + 0.9999999999999815*I, -0.14549393446565667}, 
   {0.6241809726109449, 0.767612941829488, 0.14549393446565667, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.026688193796103474, -0.6944345474639845, 0.7190607760129809}, 
   {0.026688193796103474, 0. + 0.9999999999999815*I, 0.7190607760129809, 
    0.6944345474639847}, {0.6944345474639845, -0.7190607760129809, 
    0. + 0.9999999999999815*I, -0.02668819379610347}, 
   {-0.7190607760129809, -0.6944345474639847, 0.02668819379610347, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{1.6625877226085077}, {-2.4}, 
  {1.6625877226085077}, {{2, 0.002356577659912867}, 
   {46, 1.1547006338483032}, {47, 1.154700658538065}, 
   {48, 1.154700708103313}, {49, 1.1547007519966153}, 
   {50, 1.1547008401132333}, {51, 1.1547009181463128}, 
   {52, 1.154701074799306}, {53, 1.1547012135258914}, 
   {54, 1.1547014920221734}, {55, 1.1547017386490115}, 
   {56, 1.1547022337571446}, {57, 1.15470267220809}, 
   {58, 1.1547035524065232}, {59, 1.1547043318802857}, 
   {60, 1.1547058966877222}, {61, 1.1547072824277744}, 
   {62, 1.1547100643232033}, {63, 1.154712527874401}, 
   {64, 1.154717473485769}, {65, 1.1547218531481107}, 
   {66, 1.1547306453548776}, {67, 1.1547384314245477}, 
   {68, 1.154754061948181}, {69, 1.154767903777075}, {70, 1.154795690998886}, 
   {71, 1.1548202983168652}, {72, 1.1548696963378866}, 
   {73, 1.1549134412241788}, {74, 1.1550012547078792}, 
   {75, 1.155079018322251}, {76, 1.155235113736372}, 
   {77, 1.1553733432923754}, {78, 1.1556507893938455}, 
   {79, 1.1558964759894153}, {80, 1.1563895305445326}, 
   {81, 1.1568261305216347}, {82, 1.1577020867671233}, 
   {83, 1.1584777015498242}, {84, 1.1600330888580048}, 
   {85, 1.1614101640554992}, {86, 1.1641693233124952}, 
   {87, 1.1666117226968664}, {88, 1.1714976925096114}, 
   {89, 1.1758213370010133}, {90, 1.1844451445359152}, 
   {91, 1.1920720485235659}, {92, 1.2071972254288386}, 
   {93, 1.220560277592087}, {94, 1.2467510943414624}, 
   {95, 1.2698485781098539}, {96, 1.313968018426943}, {97, 1.35275017549464}, 
   {98, 1.4224833933036916}, {99, 1.48341311584931}, 
   {100, 1.5777994916824405}, {101, 1.6592360162861852}, 
   {102, 1.7465660029767216}, {103, 1.819039433323193}, 
   {104, 1.8450406172300755}, {105, 1.8593596593646686}, 
   {106, 1.8234185902047204}, {107, 1.7809064837850417}, 
   {108, 1.7293932025137155}, {109, 1.674757771559526}, 
   {110, 1.6340468890795332}, {111, 1.5919237365769274}, 
   {112, 1.5653680504101293}, {113, 1.5381627227296706}, 
   {114, 1.522131384048979}, {115, 1.5057871649583672}, 
   {116, 1.4964400816038412}, {117, 1.486934803646814}, 
   {118, 1.4815763099417465}, {119, 1.4761346663097996}, 
   {120, 1.4730893075842633}, {121, 1.4699990581863296}, 
   {122, 1.4682762984281474}, {123, 1.4665288890471038}, 
   {124, 1.4655567783970909}, {125, 1.4645709937254212}, 
   {126, 1.464023219453562}, {127, 1.463467814312823}, 
   {128, 1.463159388511287}, {129, 1.4628466896190981}, 
   {130, 1.4626731049389687}, {131, 1.4624971227563552}, 
   {132, 1.462399451568549}, {133, 1.462300433724022}, 
   {134, 1.462245484413545}, {135, 1.4621897782244357}, 
   {136, 1.4621588663952645}, {137, 1.4621275290179487}, 
   {138, 1.4621101402652887}, {139, 1.4620925122045125}, 
   {140, 1.462082730790949}, {141, 1.4620728147867892}, 
   {142, 1.4620673126815351}, {143, 1.4620617348757259}, 
   {144, 1.4620586399314992}, {145, 1.462055502407888}, 
   {146, 1.4620537615035911}, {147, 1.462051996649194}, 
   {148, 1.4620510173939418}, {149, 1.4620500246670265}, 
   {150, 1.4620494738386514}, {151, 1.4620489154325427}, 
   {152, 1.462048605593289}, {153, 1.462048291491652}, 
   {154, 1.4620481172081337}, {155, 1.4620479405270528}, 
   {156, 1.4620478424932335}, {157, 1.4620477431107637}, 
   {158, 1.462047687967034}, {159, 1.462047632064733}, 
   {160, 1.4620476010466399}, {161, 1.4620475696018}, 
   {162, 1.4620475521542349}, {163, 1.4620475344666424}, 
   {164, 1.4620475246524476}, {165, 1.4620475147032395}, 
   {166, 1.4620475091827492}, {167, 1.4620475035863811}, 
   {168, 1.462047500481132}, {169, 1.4620474973331512}, 
   {170, 1.46204749558646}, {171, 1.4620474938157395}, 
   {172, 1.4620474928332656}, {173, 1.462047491837251}, 
   {174, 1.4620474912845864}, {175, 1.4620474907243208}, 
   {176, 1.4620474904134584}, {177, 1.4620474900983316}, 
   {178, 1.4620474899234903}, {179, 1.462047489746214}, 
   {180, 1.462047489647849}, {181, 1.4620474895481756}, 
   {182, 1.4620474894928832}, {183, 1.4620474894367703}, 
   {184, 1.46204748940561}, {185, 1.46204748937405}, 
   {186, 1.4620474893565738}, {187, 1.462047489338811}, 
   {188, 1.4620474893289321}, {189, 1.4620474893189697}, 
   {190, 1.4620474893134188}, {191, 1.4620474893078113}, 
   {192, 1.4620474893047337}, {193, 1.4620474893015842}, 
   {194, 1.4620474892998407}, {195, 1.4620474892980682}, 
   {196, 1.4620474892970576}, {197, 1.4620474892960522}, 
   {198, 1.4620474892954785}, {199, 1.4620474892948985}, 
   {200, 1.4620474892945947}, {201, 1.462047489294278}, 
   {202, 1.462047489294092}, {203, 1.4620474892939135}, 
   {204, 1.462047489293853}, {205, 1.4620474892937536}, 
   {206, 1.462047489293711}, {207, 1.4620474892936424}, 
   {208, 1.4620474892935762}, {209, 1.4620474892935276}, 
   {210, 1.4620474892934876}, {211, 1.4620474892934752}, 
   {212, 1.4620474892934725}, {213, 1.4620474892934725}, 
   {214, 1.4620474892934725}, {215, 1.4620474892934725}, 
   {216, 1.4620474892934727}, {217, 1.462047489293473}, 
   {218, 1.4620474892934727}, {219, 1.4620474892934725}, 
   {220, 1.4620474892934725}, {221, 1.4620474892934725}, 
   {222, 1.4620474892934727}, {223, 1.4620474892934727}, 
   {224, 1.4620474892934725}, {225, 1.4620474892934727}, 
   {226, 1.4620474892934727}, {227, 1.4620474892934725}, 
   {228, 1.4620474892934725}, {229, 1.462047489293473}, 
   {230, 1.4620474892934727}, {231, 1.4620474892934727}, 
   {232, 1.4620474892934727}, {233, 1.462047489293473}, 
   {234, 1.462047489293473}, {235, 1.462047489293473}, 
   {236, 1.4620474892934725}, {237, 1.4620474892934725}, 
   {238, 1.4620474892934727}, {239, 1.4620474892934727}, 
   {240, 1.4620474892934725}, {241, 1.4620474892934725}, 
   {242, 1.4620474892934725}, {243, 1.4620474892934727}, 
   {244, 1.462047489293473}, {245, 1.462047489293473}, 
   {246, 1.4620474892934727}, {247, 1.4620474892934727}, 
   {248, 1.4620474892934727}, {249, 1.462047489293473}, 
   {250, 1.4620474892934727}, {251, 1.4620474892934727}, 
   {252, 1.4620474892934727}, {253, 1.4620474892934725}, 
   {254, 1.4620474892934727}, {255, 1.4620474892934727}, 
   {256, 1.4620474892934727}, {257, 1.4620474892934727}, 
   {258, 1.462047489293473}, {259, 1.462047489293473}, 
   {260, 1.4620474892934727}, {261, 1.4620474892934727}, 
   {262, 1.4620474892934727}, {263, 1.4620474892934727}, 
   {264, 1.4620474892934727}, {265, 1.462047489293473}, 
   {266, 1.4620474892934727}, {267, 1.4620474892934727}, 
   {268, 1.4620474892934727}, {269, 1.4620474892934725}, 
   {270, 1.4620474892934727}, {271, 1.4620474892934727}, 
   {272, 1.4620474892934727}, {273, 1.4620474892934727}, 
   {274, 1.462047489293473}, {275, 1.462047489293473}, 
   {276, 1.4620474892934727}, {277, 1.4620474892934727}, 
   {278, 1.4620474892934727}, {279, 1.4620474892934727}, 
   {280, 1.4620474892934727}, {281, 1.462047489293473}, 
   {282, 1.4620474892934727}, {283, 1.4620474892934727}, 
   {284, 1.4620474892934727}, {285, 1.4620474892934725}, 
   {286, 1.4620474892934727}, {287, 1.4620474892934727}, 
   {288, 1.4620474892934727}, {289, 1.4620474892934727}, 
   {290, 1.462047489293473}, {291, 1.462047489293473}, 
   {292, 1.4620474892934727}, {293, 1.4620474892934727}, 
   {294, 1.4620474892934727}, {295, 1.4620474892934727}, 
   {296, 1.4620474892934727}, {297, 1.462047489293473}, 
   {298, 1.4620474892934727}, {299, 1.4620474892934727}, 
   {300, 1.4620474892934727}, {301, 1.4620474892934725}, 
   {302, 1.4620474892934727}, {303, 1.4620474892934727}, 
   {304, 1.4620474892934727}, {305, 1.4620474892934727}, 
   {306, 1.462047489293473}, {307, 1.462047489293473}, 
   {308, 1.4620474892934727}, {309, 1.4620474892934727}, 
   {310, 1.4620474892934727}, {311, 1.4620474892934727}, 
   {312, 1.4620474892934727}, {313, 1.462047489293473}, 
   {314, 1.4620474892934727}, {315, 1.4620474892934727}, 
   {316, 1.4620474892934727}, {317, 1.4620474892934725}, 
   {318, 1.4620474892934727}, {319, 1.4620474892934727}, 
   {320, 1.4620474892934727}, {321, 1.4620474892934727}, 
   {322, 1.462047489293473}, {323, 1.462047489293473}, 
   {324, 1.4620474892934727}, {325, 1.4620474892934727}, 
   {326, 1.4620474892934727}, {327, 1.4620474892934727}, 
   {328, 1.4620474892934727}, {329, 1.462047489293473}, 
   {330, 1.4620474892934727}, {331, 1.4620474892934727}, 
   {332, 1.4620474892934727}, {333, 1.4620474892934725}, 
   {334, 1.4620474892934727}, {335, 1.4620474892934727}, 
   {336, 1.4620474892934727}, {337, 1.4620474892934727}, 
   {338, 1.462047489293473}, {339, 1.462047489293473}, 
   {340, 1.4620474892934727}, {341, 1.4620474892934727}, 
   {342, 1.4620474892934727}, {343, 1.4620474892934727}, 
   {344, 1.4620474892934727}, {345, 1.462047489293473}, 
   {346, 1.4620474892934727}, {347, 1.4620474892934727}, 
   {348, 1.4620474892934727}, {349, 1.4620474892934725}, 
   {350, 1.4620474892934727}, {351, 1.4620474892934727}, 
   {352, 1.4620474892934727}, {353, 1.4620474892934727}, 
   {354, 1.462047489293473}, {355, 1.462047489293473}, 
   {356, 1.4620474892934727}, {357, 1.4620474892934727}, 
   {358, 1.4620474892934727}, {359, 1.4620474892934727}, 
   {360, 1.4620474892934727}, {361, 1.462047489293473}, 
   {362, 1.4620474892934727}, {363, 1.4620474892934727}, 
   {364, 1.4620474892934727}, {365, 1.4620474892934725}, 
   {366, 1.4620474892934727}, {367, 1.4620474892934727}, 
   {368, 1.4620474892934727}, {369, 1.4620474892934727}, 
   {370, 1.462047489293473}, {371, 1.462047489293473}, 
   {372, 1.4620474892934727}, {373, 1.4620474892934727}, 
   {374, 1.4620474892934727}, {375, 1.4620474892934727}, 
   {376, 1.4620474892934727}, {377, 1.462047489293473}, 
   {378, 1.4620474892934727}, {379, 1.4620474892934727}, 
   {380, 1.4620474892934727}, {381, 1.4620474892934725}, 
   {382, 1.4620474892934727}, {383, 1.4620474892934727}, 
   {384, 1.4620474892934727}, {385, 1.4620474892934727}, 
   {386, 1.462047489293473}, {387, 1.462047489293473}, 
   {388, 1.4620474892934727}, {389, 1.4620474892934727}, 
   {390, 1.4620474892934727}, {391, 1.4620474892934727}, 
   {392, 1.4620474892934727}, {393, 1.462047489293473}, 
   {394, 1.4620474892934727}, {395, 1.4620474892934727}, 
   {396, 1.4620474892934727}, {397, 1.4620474892934725}, 
   {398, 1.4620474892934727}, {399, 1.4620474892934727}, 
   {400, 1.4620474892934727}, {401, 1.4620474892934727}, 
   {402, 1.462047489293473}, {403, 1.462047489293473}, 
   {404, 1.4620474892934727}, {405, 1.4620474892934727}, 
   {406, 1.4620474892934727}, {407, 1.4620474892934727}, 
   {408, 1.4620474892934727}, {409, 1.462047489293473}, 
   {410, 1.4620474892934727}, {411, 1.4620474892934727}, 
   {412, 1.4620474892934727}, {413, 1.4620474892934725}, 
   {414, 1.4620474892934727}, {415, 1.4620474892934727}, 
   {416, 1.4620474892934727}, {417, 1.4620474892934727}, 
   {418, 1.462047489293473}, {419, 1.462047489293473}, 
   {420, 1.4620474892934727}, {421, 1.4620474892934727}, 
   {422, 1.4620474892934727}, {423, 1.4620474892934727}, 
   {424, 1.4620474892934727}, {425, 1.462047489293473}, 
   {426, 1.4620474892934727}, {427, 1.4620474892934727}, 
   {428, 1.4620474892934727}, {429, 1.4620474892934725}, 
   {430, 1.4620474892934727}, {431, 1.4620474892934727}, 
   {432, 1.4620474892934727}, {433, 1.4620474892934727}, 
   {434, 1.462047489293473}, {435, 1.462047489293473}, 
   {436, 1.4620474892934727}, {437, 1.4620474892934727}, 
   {438, 1.4620474892934727}, {439, 1.4620474892934727}, 
   {440, 1.4620474892934727}, {441, 1.462047489293473}, 
   {442, 1.4620474892934727}, {443, 1.4620474892934727}, 
   {444, 1.4620474892934727}, {445, 1.4620474892934725}, 
   {446, 1.4620474892934727}, {447, 1.4620474892934727}, 
   {448, 1.4620474892934727}, {449, 1.4620474892934727}, 
   {450, 1.462047489293473}, {451, 1.462047489293473}, 
   {452, 1.4620474892934727}, {453, 1.4620474892934727}, 
   {454, 1.4620474892934727}, {455, 1.4620474892934727}, 
   {456, 1.4620474892934727}, {457, 1.462047489293473}, 
   {458, 1.4620474892934727}, {459, 1.4620474892934727}, 
   {460, 1.4620474892934727}, {461, 1.4620474892934725}, 
   {462, 1.4620474892934727}, {463, 1.4620474892934727}, 
   {464, 1.4620474892934727}, {465, 1.4620474892934727}, 
   {466, 1.462047489293473}, {467, 1.462047489293473}, 
   {468, 1.4620474892934727}, {469, 1.4620474892934727}, 
   {470, 1.4620474892934727}, {471, 1.4620474892934727}, 
   {472, 1.4620474892934727}, {473, 1.462047489293473}, 
   {474, 1.4620474892934727}, {475, 1.4620474892934727}, 
   {476, 1.4620474892934727}, {477, 1.4620474892934725}, 
   {478, 1.4620474892934727}, {479, 1.4620474892934727}, 
   {480, 1.4620474892934727}, {481, 1.4620474892934727}, 
   {482, 1.462047489293473}, {483, 1.462047489293473}, 
   {484, 1.4620474892934727}, {485, 1.4620474892934727}, 
   {486, 1.4620474892934727}, {487, 1.4620474892934727}, 
   {488, 1.4620474892934727}, {489, 1.462047489293473}, 
   {490, 1.4620474892934727}, {491, 1.4620474892934727}, 
   {492, 1.4620474892934727}, {493, 1.4620474892934725}, 
   {494, 1.4620474892934727}, {495, 1.4620474892934727}, 
   {496, 1.4620474892934727}, {497, 1.4620474892934727}, 
   {498, 1.462047489293473}, {499, 1.462047489293473}}, 
  {{2, 5.200047372039956*^-7}, {3, 0.0018487275569851352}, 
   {4, 0.0036472680186534394}, {5, 0.012608836761428936}, 
   {6, 0.03407928540364959}, {7, 0.07399830287427045}, 
   {8, 0.09275094327939733}, {9, 0.0555269441148929}, 
   {10, 0.013339537916158401}, {11, 0.002070753658913534}, 
   {12, 0.00043158840905810347}, {13, 0.00015142513009758218}, 
   {14, 0.000055608385216584136}, {15, 0.000017437836846582545}, 
   {16, 5.192149466222891*^-6}, {17, 1.5547067001020487*^-6}, 
   {18, 4.829667828258147*^-7}, {19, 1.4900025515259446*^-7}, 
   {20, 4.6195393584487946*^-8}, {21, 1.4114075685967009*^-8}, 
   {22, 4.362826063382859*^-9}, {23, 1.3353770681826895*^-9}, 
   {24, 4.134250719545207*^-10}, {25, 1.265457368522978*^-10}, 
   {26, 3.915997156174929*^-11}, {27, 1.1983802838955171*^-11}, 
   {28, 3.7095881921800355*^-12}, {29, 1.134684938601064*^-12}, 
   {30, 3.5310643298203104*^-13}, {31, 1.0839477463756944*^-13}, 
   {32, 3.1308289294429414*^-14}, {33, 1.2915594519805987*^-14}, 
   {34, 3.14563190310461*^-15}, {35, 3.14563190310461*^-16}, 
   {36, 3.885780586188048*^-16}, {37, 0.}, {38, 1.850371707708594*^-17}, 
   {39, 0.}, {40, 1.850371707708594*^-17}, {41, 0.}, {42, 0.}, {43, 0.}, 
   {44, 1.850371707708594*^-17}, {45, 1.850371707708594*^-16}, 
   {46, 1.1102230246251565*^-16}, {47, 0.}, {48, 0.}, {49, 0.}, 
   {50, 3.700743415417188*^-17}, {51, 0.}, {52, 0.}, 
   {53, 1.1102230246251565*^-16}, {54, 1.7763568394002505*^-15}, 
   {55, 5.181040781584063*^-16}, {56, 9.880984919163893*^-15}, 
   {57, 1.850371707708594*^-17}, {58, 3.700743415417188*^-17}, 
   {59, 1.6653345369377348*^-16}, {60, 3.700743415417188*^-17}, 
   {61, 1.850371707708594*^-17}, {62, 1.850371707708594*^-17}, 
   {63, 3.700743415417188*^-17}, {64, 0.}, {65, 1.1102230246251565*^-16}, 
   {66, 3.700743415417188*^-17}, {67, 0.}, {68, 0.}, {69, 0.}, 
   {70, 1.850371707708594*^-17}, {71, 3.700743415417188*^-17}, {72, 0.}, 
   {73, 0.}, {74, 9.25185853854297*^-17}, {75, 3.700743415417188*^-17}, 
   {76, 0.}, {77, 0.}, {78, 0.}, {79, 4.070817756958907*^-16}, {80, 0.}, 
   {81, 1.850371707708594*^-17}, {82, 1.850371707708594*^-17}, 
   {83, 3.700743415417188*^-17}, {84, 1.1102230246251565*^-16}, {85, 0.}, 
   {86, 1.2952601953960158*^-16}, {87, 0.}, {88, 0.}, {89, 0.}, {90, 0.}, 
   {91, 0.}, {92, 0.}, {93, 0.}, {94, 0.}, {95, 6.282011947670677*^-15}, 
   {96, 1.850371707708594*^-17}, {97, 0.}, {98, 0.}, 
   {99, 2.7755575615628914*^-17}, {100, 0.}, {101, 1.6884641832840922*^-16}, 
   {102, 6.938893903907228*^-17}, {103, 3.122502256758253*^-17}, 
   {104, 4.625929269271485*^-18}, {105, 9.25185853854297*^-18}, 
   {106, 2.0816681711721685*^-17}, {107, 7.864079757761525*^-17}, 
   {108, 9.25185853854297*^-18}, {109, 1.850371707708594*^-17}, 
   {110, 4.625929269271485*^-18}, {111, 0.}, {112, 0.}, 
   {113, 1.850371707708594*^-17}, {114, 9.846507290078854*^-15}, 
   {115, 3.515706244646329*^-16}, {116, 1.2518921084965956*^-16}, {117, 0.}, 
   {118, 1.2952601953960158*^-16}, {119, 2.3129646346357426*^-17}, 
   {120, 1.850371707708594*^-17}, {121, 8.095376221225099*^-18}, 
   {122, 8.095376221225099*^-18}, {123, 5.782411586589357*^-19}, {124, 0.}, 
   {125, 1.7225804116449694*^-15}, {126, 7.401486830834377*^-17}, 
   {127, 9.25185853854297*^-18}, {128, 5.348152476436496*^-15}, 
   {129, 1.850371707708594*^-17}, {130, 1.1564823173178713*^-18}, 
   {131, 2.7755575615628914*^-17}, {132, 5.342948306008566*^-16}, 
   {133, 1.0177044392397268*^-16}, {134, 2.3129646346357427*^-18}, 
   {135, 4.0650353453723176*^-16}, {136, 9.71445146547012*^-17}, 
   {137, 7.228014483236696*^-17}, {138, 2.8912057932946782*^-18}, 
   {139, 2.7177334456969977*^-17}, {140, 2.8912057932946782*^-18}, {141, 0.}, 
   {142, 6.938893903907228*^-18}, {143, 2.8912057932946782*^-18}, 
   {144, 1.0177044392397268*^-16}, {145, 8.673617379884035*^-18}, 
   {146, 2.3707887505016363*^-17}, {147, 1.1564823173178713*^-18}, 
   {148, 6.938893903907228*^-18}, {149, 1.221823568246331*^-15}, 
   {150, 3.342233897048648*^-16}, {151, 6.302828629382398*^-17}, 
   {152, 5.782411586589357*^-19}, {153, 2.3707887505016363*^-17}, 
   {154, 2.1973164029039556*^-17}, {155, 1.850371707708594*^-17}, 
   {156, 3.064678140892359*^-17}, {157, 3.960951936813709*^-16}, 
   {158, 8.673617379884035*^-18}, {159, 9.25185853854297*^-18}, 
   {160, 5.204170427930421*^-18}, {161, 1.3166551182663966*^-15}, 
   {162, 1.9081958235744878*^-17}, {163, 1.0408340855860843*^-16}, 
   {164, 2.8912057932946782*^-18}, {165, 2.3129646346357427*^-18}, 
   {166, 2.8912057932946782*^-18}, {167, 5.782411586589357*^-19}, 
   {168, 2.8912057932946782*^-18}, {169, 2.3129646346357427*^-18}, 
   {170, 1.6878859421254333*^-15}, {171, 2.891205793294678*^-17}, 
   {172, 3.7585675312830816*^-17}, {173, 1.2721305490496585*^-17}, {174, 0.}, 
   {175, 1.214306433183765*^-17}, {176, 6.938893903907228*^-18}, 
   {177, 3.585095183685401*^-17}, {178, 1.909641426471135*^-14}, 
   {179, 1.4051260155412137*^-16}, {180, 0.}, {181, 2.7177334456969977*^-17}, 
   {182, 5.782411586589357*^-19}, {183, 1.717376241217039*^-16}, 
   {184, 3.469446951953614*^-17}, {185, 3.469446951953614*^-18}, 
   {186, 2.8912057932946782*^-18}, {187, 3.7585675312830816*^-17}, 
   {188, 4.625929269271485*^-18}, {189, 3.8395212934953327*^-16}, 
   {190, 1.9660199394403812*^-17}, {191, 0.}, {192, 2.3129646346357427*^-18}, 
   {193, 1.5843807747254837*^-16}, {194, 1.7058114180438602*^-16}, 
   {195, 6.430041684287364*^-16}, {196, 3.9782991715734773*^-16}, 
   {197, 1.1564823173178713*^-18}, {198, 1.850371707708594*^-17}, 
   {199, 3.1433189384699745*^-15}, {200, 2.318747046222332*^-16}, 
   {201, 1.1564823173178713*^-18}, {202, 2.8912057932946782*^-18}, 
   {203, 3.405840424501131*^-16}, {204, 9.309682654408864*^-17}, 
   {205, 1.1564823173178713*^-18}, {206, 0.}, {207, 5.782411586589357*^-19}, 
   {208, 1.2860083368574729*^-15}, {209, 2.3129646346357427*^-18}, 
   {210, 1.1564823173178713*^-18}, {211, 1.7520707107365752*^-16}, 
   {212, 3.9898639947466563*^-17}, {213, 0.}, {214, 2.3707887505016363*^-17}, 
   {215, 5.66676335485757*^-17}, {216, 6.996718019773121*^-17}, 
   {217, 1.9660199394403812*^-17}, {218, 2.6020852139652106*^-17}, 
   {219, 4.625929269271485*^-17}, {220, 1.9660199394403812*^-17}, 
   {221, 3.7585675312830816*^-17}, {222, 3.700743415417188*^-17}, 
   {223, 2.42861286636753*^-17}, {224, 2.1973164029039556*^-17}, 
   {225, 8.731441495749928*^-17}, {226, 3.700743415417188*^-17}, 
   {227, 4.625929269271485*^-18}, {228, 3.180326372624146*^-17}, 
   {229, 7.401486830834377*^-17}, {230, 3.700743415417188*^-17}, 
   {231, 5.088522196198634*^-17}, {232, 5.724587470723463*^-17}, 
   {233, 5.551115123125783*^-17}, {234, 8.615793264018141*^-17}, 
   {235, 4.9728739644668466*^-17}, {236, 1.3877787807814457*^-17}, 
   {237, 4.5102810375396984*^-17}, {238, 6.476300976980079*^-17}, 
   {239, 2.2551405187698492*^-17}, {240, 6.476300976980079*^-17}, 
   {241, 6.476300976980079*^-17}, {242, 8.673617379884035*^-18}, 
   {243, 5.551115123125783*^-17}, {244, 0.}, {245, 3.8163916471489756*^-17}, 
   {246, 8.847089727481716*^-17}, {247, 2.8912057932946782*^-18}, 
   {248, 6.071532165918825*^-17}, {249, 5.84023570245525*^-17}, 
   {250, 5.088522196198634*^-17}, {251, 5.724587470723463*^-17}, 
   {252, 1.9081958235744878*^-17}, {253, 1.329954664915552*^-17}, 
   {254, 2.833381677428785*^-17}, {255, 1.6422048905913772*^-16}, 
   {256, 4.0476881106125497*^-17}, {257, 1.9081958235744878*^-17}, 
   {258, 2.7755575615628914*^-17}, {259, 3.7585675312830816*^-17}, 
   {260, 4.2211604582102304*^-17}, {261, 3.7585675312830816*^-17}, 
   {262, 8.847089727481716*^-17}, {263, 2.8912057932946782*^-18}, 
   {264, 6.071532165918825*^-17}, {265, 5.84023570245525*^-17}, 
   {266, 5.088522196198634*^-17}, {267, 5.724587470723463*^-17}, 
   {268, 1.9081958235744878*^-17}, {269, 1.329954664915552*^-17}, 
   {270, 2.833381677428785*^-17}, {271, 1.6422048905913772*^-16}, 
   {272, 4.0476881106125497*^-17}, {273, 1.9081958235744878*^-17}, 
   {274, 2.7755575615628914*^-17}, {275, 3.7585675312830816*^-17}, 
   {276, 4.2211604582102304*^-17}, {277, 3.7585675312830816*^-17}, 
   {278, 8.847089727481716*^-17}, {279, 2.8912057932946782*^-18}, 
   {280, 6.071532165918825*^-17}, {281, 5.84023570245525*^-17}, 
   {282, 5.088522196198634*^-17}, {283, 5.724587470723463*^-17}, 
   {284, 1.9081958235744878*^-17}, {285, 1.329954664915552*^-17}, 
   {286, 2.833381677428785*^-17}, {287, 1.6422048905913772*^-16}, 
   {288, 4.0476881106125497*^-17}, {289, 1.9081958235744878*^-17}, 
   {290, 2.7755575615628914*^-17}, {291, 3.7585675312830816*^-17}, 
   {292, 4.2211604582102304*^-17}, {293, 3.7585675312830816*^-17}, 
   {294, 8.847089727481716*^-17}, {295, 2.8912057932946782*^-18}, 
   {296, 6.071532165918825*^-17}, {297, 5.84023570245525*^-17}, 
