{82, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.008112299566806813, 0.6152335994701351, 
    -0.7883031197951093}, {-0.008112299566806813, 0. + 0.9999999999999815*I, 
    -0.7883031197951093, -0.6152335994701351}, {-0.6152335994701351, 
    0.7883031197951093, 0. + 0.9999999999999815*I, 0.008112299566807488}, 
   {0.7883031197951093, 0.6152335994701351, -0.008112299566807488, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.008112299565977862, 0.6152335994706036, -0.7883031197947532}, 
   {-0.008112299565977862, 0. + 0.9999999999999815*I, -0.7883031197947532, 
    -0.6152335994706036}, {-0.6152335994706036, 0.7883031197947532, 
    0. + 0.9999999999999815*I, 0.008112299565977858}, 
   {0.7883031197947532, 0.6152335994706036, -0.008112299565977858, 
   {31, 1.2770856420984966*^-12}, {32, 5.895998388590524*^-13}, 
   {33, 2.7745600955642047*^-13}, {34, 1.3051857048843965*^-13}, 
   {35, 5.827933621804782*^-14}, {36, 2.135271126579852*^-14}, 
   {37, 1.4437236128816977*^-14}, {38, 1.383268499743906*^-14}, 
   {39, 1.3999218451132833*^-15}, {40, 2.994710960694628*^-15}, 
   {41, 2.149611507314593*^-15}, {42, 2.5968810435372802*^-15}, 
   {43, 1.0003572044799587*^-16}, {44, 3.8163916471489756*^-17}, 
   {45, 4.915049848600953*^-18}, {46, 8.673617379884035*^-17}, 
   {47, 1.448494102440634*^-16}, {48, 3.064678140892359*^-17}, 
   {49, 6.64977332457776*^-17}, {50, 1.859045325088478*^-16}, 
   {51, 1.3010426069826053*^-17}, {52, 6.071532165918825*^-18}, 
   {53, 8.095376221225099*^-17}, {54, 6.620861266644813*^-17}, 
   {55, 1.9284342641275504*^-16}, {56, 7.112366251504909*^-17}, 
   {57, 7.574959178432057*^-17}, {58, 8.673617379884035*^-19}, 
   {59, 1.3906699865747402*^-16}, {60, 9.685539407537172*^-17}, 
   {61, 3.093590198825306*^-17}, {62, 2.1973164029039556*^-17}, 
   {63, 3.200564813177209*^-15}, {64, 4.163336342344337*^-17}, 
   {65, 9.598803233738332*^-17}, {66, 1.0986582014519778*^-17}, 
   {67, 1.3675403402283828*^-16}, {68, 1.4513853082339284*^-16}, 
   {69, 1.2808041664295425*^-16}, {70, 1.4629501314071072*^-16}, 
   {71, 4.13442428441139*^-17}, {72, 1.700029006457271*^-16}, 
   {73, 1.627748861624904*^-16}, {74, 5.493291007259889*^-17}, 
   {75, 2.129083946182201*^-15}, {76, 4.4813689796067515*^-17}, 
   {77, 7.835167699828578*^-17}, {78, 5.175258369997474*^-17}, 
   {79, 6.100444223851771*^-16}, {80, 2.6020852139652106*^-17}, 
   {81, 1.1304614651782191*^-16}}}}
