{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6823400201151133, -0.03460309844204712, 
    -0.730215531557299}, {-0.6823400201151133, 0. + 0.9999999999999815*I, 
    -0.730215531557299, 0.034603098442047175}, {0.03460309844204712, 
    0.730215531557299, 0. + 0.9999999999999815*I, 0.6823400201151133}, 
   {0.730215531557299, -0.034603098442047175, -0.6823400201151133, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6823400211100381, -0.03460310046225945, -0.7302155305318682}, 
   {-0.6823400211100381, 0. + 0.9999999999999815*I, -0.7302155305318682, 
    0.034603100462259444}, {0.03460310046225945, 0.7302155305318682, 
    0. + 0.9999999999999815*I, 0.6823400211100381}, 
   {0.7302155305318682, -0.034603100462259444, -0.6823400211100381, 
   {71, 6.927030659076294*^-7}, {72, 5.170310916069454*^-7}, 
   {73, 3.8597433449361063*^-7}, {74, 2.882017620109423*^-7}, 
   {75, 2.1526034055252552*^-7}, {76, 1.6084371967650668*^-7}, 
   {77, 1.2024721163239604*^-7}, {78, 8.996091127588812*^-8}, 
   {79, 6.736636903870163*^-8}, {80, 5.0510127080904965*^-8}, 
   {81, 3.793482294955908*^-8}, {82, 2.8553234110439973*^-8}, 
   {83, 2.155432210493302*^-8}, {84, 1.6499671552649975*^-8}, 
   {85, 1.2822383814448113*^-8}, {86, 1.007902648841874*^-8}, 
   {87, 8.032386790424173*^-9}, {88, 6.505508250154168*^-9}, 
   {89, 5.366419676688938*^-9}, {90, 4.516645030205879*^-9}, 
   {91, 3.882665813859099*^-9}, {92, 3.4096944573347443*^-9}, 
   {93, 3.0568348338699813*^-9}, {94, 2.793598630201899*^-9}, 
   {95, 2.5971948341974027*^-9}, {96, 2.450686334420915*^-9}, 
   {97, 2.341390983873204*^-9}, {98, 2.2598619850433543*^-9}, 
   {99, 2.199010612491392*^-9}, {100, 2.153639613866609*^-9}, 
   {101, 2.119770511899155*^-9}, {102, 2.0945120013382557*^-9}, 
   {103, 2.0756644528163726*^-9}, {104, 2.06160382515419*^-9}, 
   {105, 2.051124249613512*^-9}, {106, 2.0432887118393417*^-9}, 
   {107, 2.037427011825077*^-9}, {108, 2.0330526775969027*^-9}, 
   {109, 2.0298207073499164*^-9}, {110, 2.0273921499947*^-9}, 
   {111, 2.0255635294064156*^-9}, {112, 2.0242051229635294*^-9}, 
   {113, 2.0232088157601247*^-9}, {114, 2.022435649506882*^-9}, 
   {115, 2.021885478487029*^-9}, {116, 2.0214695611864286*^-9}, 
   {117, 2.0211560203264867*^-9}, {118, 2.0209229290024666*^-9}, 
   {119, 2.020767497779019*^-9}, {120, 2.020635145316696*^-9}, 
   {121, 2.020551094494838*^-9}, {122, 2.0204925510469707*^-9}, 
   {123, 2.020453526707655*^-9}, {124, 2.0204162995418606*^-9}, 
   {125, 2.020372862066022*^-9}, {126, 2.020365437449545*^-9}, 
   {127, 2.020330916452373*^-9}, {128, 2.020328113139236*^-9}, 
   {129, 2.020311848371925*^-9}, {130, 2.0203106063099163*^-9}, 
   {131, 2.0203048886613395*^-9}, {132, 2.0202991016238236*^-9}, 
   {133, 2.0202988101902797*^-9}, {134, 2.020298560390099*^-9}, 
   {135, 2.020298560390099*^-9}, {136, 2.020298560390099*^-9}, 
   {137, 2.020298560390099*^-9}, {138, 2.0202985187567357*^-9}, 
   {139, 2.0202950493097838*^-9}, {140, 2.020295097882041*^-9}, 
   {141, 2.0202957917714315*^-9}, {142, 2.0202958056492193*^-9}, 
   {143, 2.0202957917714315*^-9}, {144, 2.0202957917714315*^-9}, 
   {145, 2.0202957917714315*^-9}, {146, 2.020295743199174*^-9}, 
   {147, 2.020295680749129*^-9}, {148, 2.0202957293213863*^-9}, 
   {149, 2.020295750138068*^-9}, {150, 2.0202957293213863*^-9}, 
   {151, 2.020295090943147*^-9}, {152, 2.020295090943147*^-9}, 
   {153, 2.0202957293213863*^-9}, {154, 2.0202957293213863*^-9}, 
   {155, 2.0202957293213863*^-9}, {156, 2.0202957223824924*^-9}, 
   {157, 2.0202957223824924*^-9}, {158, 2.0202957223824924*^-9}, 
   {159, 2.020295979121567*^-9}, {160, 2.020295979121567*^-9}, 
   {161, 2.020295764015856*^-9}, {162, 2.0202959236104157*^-9}, 
   {163, 2.0202961387161267*^-9}, {164, 2.020295965243779*^-9}, 
   {165, 2.0202958056492193*^-9}, {166, 2.0202958056492193*^-9}, 
   {167, 2.0202958056492193*^-9}, {168, 2.020295819527007*^-9}, 
   {169, 2.0202957917714315*^-9}, {170, 2.0202957917714315*^-9}, 
   {171, 2.0202958056492193*^-9}, {172, 2.020295979121567*^-9}, 
   {173, 2.020295979121567*^-9}, {174, 2.0202960554494*^-9}, 
   {175, 2.020296041571612*^-9}, {176, 2.0202958056492193*^-9}, 
   {177, 2.0202957917714315*^-9}, {178, 2.0202957917714315*^-9}, 
   {179, 2.0202958056492193*^-9}, {180, 2.020295979121567*^-9}, 
   {181, 2.020295979121567*^-9}, {182, 2.0202960554494*^-9}, 
   {183, 2.020296041571612*^-9}, {184, 2.0202958056492193*^-9}, 
   {185, 2.0202957917714315*^-9}, {186, 2.0202957917714315*^-9}, 
   {187, 2.0202958056492193*^-9}, {188, 2.020295979121567*^-9}, 
   {189, 2.020295979121567*^-9}, {190, 2.0202960554494*^-9}, 
   {191, 2.020296041571612*^-9}, {192, 2.0202958056492193*^-9}, 
   {193, 2.0202957917714315*^-9}, {194, 2.0202957917714315*^-9}, 
   {195, 2.0202958056492193*^-9}, {196, 2.020295979121567*^-9}, 
   {197, 2.020295979121567*^-9}, {198, 2.0202960554494*^-9}, 
   {199, 2.020296041571612*^-9}, {200, 2.0202958056492193*^-9}, 
   {201, 2.0202957917714315*^-9}, {202, 2.0202957917714315*^-9}, 
   {203, 2.0202958056492193*^-9}, {204, 2.020295979121567*^-9}, 
   {205, 2.020295979121567*^-9}, {206, 2.0202960554494*^-9}, 
   {207, 2.020296041571612*^-9}, {208, 2.0202958056492193*^-9}, 
   {209, 2.0202957917714315*^-9}, {210, 2.0202957917714315*^-9}, 
   {211, 2.0202958056492193*^-9}, {212, 2.020295979121567*^-9}, 
   {213, 2.020295979121567*^-9}, {214, 2.0202960554494*^-9}, 
   {215, 2.020296041571612*^-9}, {216, 2.0202958056492193*^-9}, 
   {217, 2.0202957917714315*^-9}, {218, 2.0202957917714315*^-9}, 
   {219, 2.0202958056492193*^-9}, {220, 2.020295979121567*^-9}, 
   {221, 2.020295979121567*^-9}, {222, 2.0202960554494*^-9}, 
   {223, 2.020296041571612*^-9}, {224, 2.0202958056492193*^-9}, 
   {225, 2.0202957917714315*^-9}, {226, 2.0202957917714315*^-9}, 
   {227, 2.0202958056492193*^-9}, {228, 2.020295979121567*^-9}, 
   {229, 2.020295979121567*^-9}, {230, 2.0202960554494*^-9}, 
   {231, 2.020296041571612*^-9}, {232, 2.0202958056492193*^-9}, 
   {233, 2.0202957917714315*^-9}, {234, 2.0202957917714315*^-9}, 
   {235, 2.0202958056492193*^-9}, {236, 2.020295979121567*^-9}, 
   {237, 2.020295979121567*^-9}, {238, 2.0202960554494*^-9}, 
   {239, 2.020296041571612*^-9}, {240, 2.0202958056492193*^-9}, 
   {241, 2.0202957917714315*^-9}, {242, 2.0202957917714315*^-9}, 
   {243, 2.0202958056492193*^-9}, {244, 2.020295979121567*^-9}, 
   {245, 2.020295979121567*^-9}, {246, 2.0202960554494*^-9}, 
   {247, 2.020296041571612*^-9}, {248, 2.0202958056492193*^-9}, 
   {249, 2.0202957917714315*^-9}, {250, 2.0202957917714315*^-9}, 
   {251, 2.0202958056492193*^-9}, {252, 2.020295979121567*^-9}, 
   {253, 2.020295979121567*^-9}, {254, 2.0202960554494*^-9}, 
   {255, 2.020296041571612*^-9}, {256, 2.0202958056492193*^-9}, 
   {257, 2.0202957917714315*^-9}, {258, 2.0202957917714315*^-9}, 
   {259, 2.0202958056492193*^-9}, {260, 2.020295979121567*^-9}, 
   {261, 2.020295979121567*^-9}, {262, 2.0202960554494*^-9}, 
   {263, 2.020296041571612*^-9}, {264, 2.0202958056492193*^-9}, 
   {265, 2.0202957917714315*^-9}, {266, 2.0202957917714315*^-9}, 
   {267, 2.0202958056492193*^-9}, {268, 2.020295979121567*^-9}, 
   {269, 2.020295979121567*^-9}, {270, 2.0202960554494*^-9}, 
   {271, 2.020296041571612*^-9}, {272, 2.0202958056492193*^-9}, 
   {273, 2.0202957917714315*^-9}, {274, 2.0202957917714315*^-9}, 
   {275, 2.0202958056492193*^-9}, {276, 2.020295979121567*^-9}, 
   {277, 2.020295979121567*^-9}, {278, 2.0202960554494*^-9}, 
   {279, 2.020296041571612*^-9}, {280, 2.0202958056492193*^-9}, 
   {281, 2.0202957917714315*^-9}, {282, 2.0202957917714315*^-9}, 
   {283, 2.0202958056492193*^-9}, {284, 2.020295979121567*^-9}, 
   {285, 2.020295979121567*^-9}, {286, 2.0202960554494*^-9}, 
   {287, 2.020296041571612*^-9}, {288, 2.0202958056492193*^-9}, 
   {289, 2.0202957917714315*^-9}, {290, 2.0202957917714315*^-9}, 
   {291, 2.0202958056492193*^-9}, {292, 2.020295979121567*^-9}, 
   {293, 2.020295979121567*^-9}, {294, 2.0202960554494*^-9}, 
   {295, 2.020296041571612*^-9}, {296, 2.0202958056492193*^-9}, 
   {297, 2.0202957917714315*^-9}, {298, 2.0202957917714315*^-9}, 
   {299, 2.0202958056492193*^-9}, {300, 2.020295979121567*^-9}, 
   {301, 2.020295979121567*^-9}, {302, 2.0202960554494*^-9}, 
   {303, 2.020296041571612*^-9}, {304, 2.0202958056492193*^-9}, 
   {305, 2.0202957917714315*^-9}, {306, 2.0202957917714315*^-9}, 
   {307, 2.0202958056492193*^-9}, {308, 2.020295979121567*^-9}, 
   {309, 2.020295979121567*^-9}, {310, 2.0202960554494*^-9}, 
   {311, 2.020296041571612*^-9}, {312, 2.0202958056492193*^-9}, 
   {313, 2.0202957917714315*^-9}, {314, 2.0202957917714315*^-9}, 
   {315, 2.0202958056492193*^-9}, {316, 2.020295979121567*^-9}, 
   {317, 2.020295979121567*^-9}, {318, 2.0202960554494*^-9}, 
   {319, 2.020296041571612*^-9}, {320, 2.0202958056492193*^-9}, 
   {321, 2.0202957917714315*^-9}, {322, 2.0202957917714315*^-9}, 
   {323, 2.0202958056492193*^-9}, {324, 2.020295979121567*^-9}, 
   {325, 2.020295979121567*^-9}, {326, 2.0202960554494*^-9}, 
   {327, 2.020296041571612*^-9}, {328, 2.0202958056492193*^-9}, 
   {329, 2.0202957917714315*^-9}, {330, 2.0202957917714315*^-9}, 
   {331, 2.0202958056492193*^-9}, {332, 2.020295979121567*^-9}, 
   {333, 2.020295979121567*^-9}, {334, 2.0202960554494*^-9}, 
   {335, 2.020296041571612*^-9}, {336, 2.0202958056492193*^-9}, 
   {337, 2.0202957917714315*^-9}, {338, 2.0202957917714315*^-9}, 
   {339, 2.0202958056492193*^-9}, {340, 2.020295979121567*^-9}, 
   {341, 2.020295979121567*^-9}, {342, 2.0202960554494*^-9}, 
   {343, 2.020296041571612*^-9}, {344, 2.0202958056492193*^-9}, 
   {345, 2.0202957917714315*^-9}, {346, 2.0202957917714315*^-9}, 
   {347, 2.0202958056492193*^-9}, {348, 2.020295979121567*^-9}, 
   {349, 2.020295979121567*^-9}, {350, 2.0202960554494*^-9}, 
   {351, 2.020296041571612*^-9}, {352, 2.0202958056492193*^-9}, 
   {353, 2.0202957917714315*^-9}, {354, 2.0202957917714315*^-9}, 
   {355, 2.0202958056492193*^-9}, {356, 2.020295979121567*^-9}, 
   {357, 2.020295979121567*^-9}, {358, 2.0202960554494*^-9}, 
   {359, 2.020296041571612*^-9}, {360, 2.0202958056492193*^-9}, 
   {361, 2.0202957917714315*^-9}, {362, 2.0202957917714315*^-9}, 
   {363, 2.0202958056492193*^-9}, {364, 2.020295979121567*^-9}, 
   {365, 2.020295979121567*^-9}, {366, 2.0202960554494*^-9}, 
   {367, 2.020296041571612*^-9}, {368, 2.0202958056492193*^-9}, 
   {369, 2.0202957917714315*^-9}, {370, 2.0202957917714315*^-9}, 
   {371, 2.0202958056492193*^-9}, {372, 2.020295979121567*^-9}, 
   {373, 2.020295979121567*^-9}, {374, 2.0202960554494*^-9}, 
   {375, 2.020296041571612*^-9}, {376, 2.0202958056492193*^-9}, 
   {377, 2.0202957917714315*^-9}, {378, 2.0202957917714315*^-9}, 
   {379, 2.0202958056492193*^-9}, {380, 2.020295979121567*^-9}, 
   {381, 2.020295979121567*^-9}, {382, 2.0202960554494*^-9}, 
   {383, 2.020296041571612*^-9}, {384, 2.0202958056492193*^-9}, 
   {385, 2.0202957917714315*^-9}, {386, 2.0202957917714315*^-9}, 
   {387, 2.0202958056492193*^-9}, {388, 2.020295979121567*^-9}, 
   {389, 2.020295979121567*^-9}, {390, 2.0202960554494*^-9}, 
   {391, 2.020296041571612*^-9}, {392, 2.0202958056492193*^-9}, 
   {393, 2.0202957917714315*^-9}, {394, 2.0202957917714315*^-9}, 
   {395, 2.0202958056492193*^-9}, {396, 2.020295979121567*^-9}, 
   {397, 2.020295979121567*^-9}, {398, 2.0202960554494*^-9}, 
   {399, 2.020296041571612*^-9}, {400, 2.0202958056492193*^-9}, 
   {401, 2.0202957917714315*^-9}, {402, 2.0202957917714315*^-9}, 
   {403, 2.0202958056492193*^-9}, {404, 2.020295979121567*^-9}, 
   {405, 2.020295979121567*^-9}, {406, 2.0202960554494*^-9}, 
   {407, 2.020296041571612*^-9}, {408, 2.0202958056492193*^-9}, 
   {409, 2.0202957917714315*^-9}, {410, 2.0202957917714315*^-9}, 
   {411, 2.0202958056492193*^-9}, {412, 2.020295979121567*^-9}, 
   {413, 2.020295979121567*^-9}, {414, 2.0202960554494*^-9}, 
   {415, 2.020296041571612*^-9}, {416, 2.0202958056492193*^-9}, 
   {417, 2.0202957917714315*^-9}, {418, 2.0202957917714315*^-9}, 
   {419, 2.0202958056492193*^-9}, {420, 2.020295979121567*^-9}, 
   {421, 2.020295979121567*^-9}, {422, 2.0202960554494*^-9}, 
   {423, 2.020296041571612*^-9}, {424, 2.0202958056492193*^-9}, 
   {425, 2.0202957917714315*^-9}, {426, 2.0202957917714315*^-9}, 
   {427, 2.0202958056492193*^-9}, {428, 2.020295979121567*^-9}, 
   {429, 2.020295979121567*^-9}, {430, 2.0202960554494*^-9}, 
   {431, 2.020296041571612*^-9}, {432, 2.0202958056492193*^-9}, 
   {433, 2.0202957917714315*^-9}, {434, 2.0202957917714315*^-9}, 
   {435, 2.0202958056492193*^-9}, {436, 2.020295979121567*^-9}, 
   {437, 2.020295979121567*^-9}, {438, 2.0202960554494*^-9}, 
   {439, 2.020296041571612*^-9}, {440, 2.0202958056492193*^-9}, 
   {441, 2.0202957917714315*^-9}, {442, 2.0202957917714315*^-9}, 
   {443, 2.0202958056492193*^-9}, {444, 2.020295979121567*^-9}, 
   {445, 2.020295979121567*^-9}, {446, 2.0202960554494*^-9}, 
   {447, 2.020296041571612*^-9}, {448, 2.0202958056492193*^-9}, 
   {449, 2.0202957917714315*^-9}, {450, 2.0202957917714315*^-9}, 
   {451, 2.0202958056492193*^-9}, {452, 2.020295979121567*^-9}, 
   {453, 2.020295979121567*^-9}, {454, 2.0202960554494*^-9}, 
   {455, 2.020296041571612*^-9}, {456, 2.0202958056492193*^-9}, 
   {457, 2.0202957917714315*^-9}, {458, 2.0202957917714315*^-9}, 
   {459, 2.0202958056492193*^-9}, {460, 2.020295979121567*^-9}, 
   {461, 2.020295979121567*^-9}, {462, 2.0202960554494*^-9}, 
   {463, 2.020296041571612*^-9}, {464, 2.0202958056492193*^-9}, 
   {465, 2.0202957917714315*^-9}, {466, 2.0202957917714315*^-9}, 
   {467, 2.0202958056492193*^-9}, {468, 2.020295979121567*^-9}, 
   {469, 2.020295979121567*^-9}, {470, 2.0202960554494*^-9}, 
   {471, 2.020296041571612*^-9}, {472, 2.0202958056492193*^-9}, 
   {473, 2.0202957917714315*^-9}, {474, 2.0202957917714315*^-9}, 
   {475, 2.0202958056492193*^-9}, {476, 2.020295979121567*^-9}, 
   {477, 2.020295979121567*^-9}, {478, 2.0202960554494*^-9}, 
   {479, 2.020296041571612*^-9}, {480, 2.0202958056492193*^-9}, 
   {481, 2.0202957917714315*^-9}, {482, 2.0202957917714315*^-9}, 
   {483, 2.0202958056492193*^-9}, {484, 2.020295979121567*^-9}, 
   {485, 2.020295979121567*^-9}, {486, 2.0202960554494*^-9}, 
   {487, 2.020296041571612*^-9}, {488, 2.0202958056492193*^-9}, 
   {489, 2.0202957917714315*^-9}, {490, 2.0202957917714315*^-9}, 
   {491, 2.0202958056492193*^-9}, {492, 2.020295979121567*^-9}, 
   {493, 2.020295979121567*^-9}, {494, 2.0202960554494*^-9}, 
   {495, 2.020296041571612*^-9}, {496, 2.0202958056492193*^-9}, 
   {497, 2.0202957917714315*^-9}, {498, 2.0202957917714315*^-9}, 
   {499, 2.0202958056492193*^-9}, {500, 2.020295979121567*^-9}, 
   {501, 2.020295979121567*^-9}, {502, 2.0202960554494*^-9}, 
   {503, 2.020296041571612*^-9}, {504, 2.0202958056492193*^-9}, 
   {505, 2.0202957917714315*^-9}, {506, 2.0202957917714315*^-9}, 
   {507, 2.0202958056492193*^-9}, {508, 2.020295979121567*^-9}, 
   {509, 2.020295979121567*^-9}, {510, 2.0202960554494*^-9}, 
   {511, 2.020296041571612*^-9}, {512, 2.0202958056492193*^-9}, 
   {513, 2.0202957917714315*^-9}, {514, 2.0202957917714315*^-9}, 
   {515, 2.0202958056492193*^-9}, {516, 2.020295979121567*^-9}, 
   {517, 2.020295979121567*^-9}, {518, 2.0202960554494*^-9}, 
   {519, 2.020296041571612*^-9}, {520, 2.0202958056492193*^-9}, 
   {521, 2.0202957917714315*^-9}, {522, 2.0202957917714315*^-9}, 
   {523, 2.0202958056492193*^-9}, {524, 2.020295979121567*^-9}, 
   {525, 2.020295979121567*^-9}, {526, 2.0202960554494*^-9}, 
   {527, 2.020296041571612*^-9}, {528, 2.0202958056492193*^-9}, 
   {529, 2.0202957917714315*^-9}, {530, 2.0202957917714315*^-9}, 
   {531, 2.0202958056492193*^-9}, {532, 2.020295979121567*^-9}, 
   {533, 2.020295979121567*^-9}, {534, 2.0202960554494*^-9}, 
   {535, 2.020296041571612*^-9}, {536, 2.0202958056492193*^-9}, 
   {537, 2.0202957917714315*^-9}, {538, 2.0202957917714315*^-9}, 
   {539, 2.0202958056492193*^-9}, {540, 2.020295979121567*^-9}, 
   {541, 2.020295979121567*^-9}, {542, 2.0202960554494*^-9}, 
   {543, 2.020296041571612*^-9}, {544, 2.0202958056492193*^-9}, 
   {545, 2.0202957917714315*^-9}, {546, 2.0202957917714315*^-9}, 
   {547, 2.0202958056492193*^-9}, {548, 2.020295979121567*^-9}, 
   {549, 2.020295979121567*^-9}, {550, 2.0202960554494*^-9}, 
   {551, 2.020296041571612*^-9}, {552, 2.0202958056492193*^-9}, 
   {553, 2.0202957917714315*^-9}, {554, 2.0202957917714315*^-9}, 
   {555, 2.0202958056492193*^-9}, {556, 2.020295979121567*^-9}, 
   {557, 2.020295979121567*^-9}, {558, 2.0202960554494*^-9}, 
   {559, 2.020296041571612*^-9}, {560, 2.0202958056492193*^-9}, 
   {561, 2.0202957917714315*^-9}, {562, 2.0202957917714315*^-9}, 
   {563, 2.0202958056492193*^-9}, {564, 2.020295979121567*^-9}, 
   {565, 2.020295979121567*^-9}, {566, 2.0202960554494*^-9}, 
   {567, 2.020296041571612*^-9}, {568, 2.0202958056492193*^-9}, 
   {569, 2.0202957917714315*^-9}, {570, 2.0202957917714315*^-9}, 
   {571, 2.0202958056492193*^-9}, {572, 2.020295979121567*^-9}, 
   {573, 2.020295979121567*^-9}, {574, 2.0202960554494*^-9}, 
   {575, 2.020296041571612*^-9}, {576, 2.0202958056492193*^-9}, 
   {577, 2.0202957917714315*^-9}, {578, 2.0202957917714315*^-9}, 
   {579, 2.0202958056492193*^-9}, {580, 2.020295979121567*^-9}, 
   {581, 2.020295979121567*^-9}, {582, 2.0202960554494*^-9}, 
   {583, 2.020296041571612*^-9}, {584, 2.0202958056492193*^-9}, 
   {585, 2.0202957917714315*^-9}, {586, 2.0202957917714315*^-9}, 
   {587, 2.0202958056492193*^-9}, {588, 2.020295979121567*^-9}, 
   {589, 2.020295979121567*^-9}, {590, 2.0202960554494*^-9}, 
   {591, 2.020296041571612*^-9}, {592, 2.0202958056492193*^-9}, 
   {593, 2.0202957917714315*^-9}, {594, 2.0202957917714315*^-9}, 
   {595, 2.0202958056492193*^-9}, {596, 2.020295979121567*^-9}, 
   {597, 2.020295979121567*^-9}, {598, 2.0202960554494*^-9}, 
   {599, 2.020296041571612*^-9}, {600, 2.0202958056492193*^-9}, 
   {601, 2.0202957917714315*^-9}, {602, 2.0202957917714315*^-9}, 
   {603, 2.0202958056492193*^-9}, {604, 2.020295979121567*^-9}, 
   {605, 2.020295979121567*^-9}, {606, 2.0202960554494*^-9}, 
   {607, 2.020296041571612*^-9}, {608, 2.0202958056492193*^-9}, 
   {609, 2.0202957917714315*^-9}, {610, 2.0202957917714315*^-9}, 
   {611, 2.0202958056492193*^-9}, {612, 2.020295979121567*^-9}, 
   {613, 2.020295979121567*^-9}, {614, 2.0202960554494*^-9}, 
   {615, 2.020296041571612*^-9}, {616, 2.0202958056492193*^-9}, 
   {617, 2.0202957917714315*^-9}, {618, 2.0202957917714315*^-9}, 
   {619, 2.0202958056492193*^-9}, {620, 2.020295979121567*^-9}, 
   {621, 2.020295979121567*^-9}, {622, 2.0202960554494*^-9}, 
   {623, 2.020296041571612*^-9}, {624, 2.0202958056492193*^-9}, 
   {625, 2.0202957917714315*^-9}, {626, 2.0202957917714315*^-9}, 
   {627, 2.0202958056492193*^-9}, {628, 2.020295979121567*^-9}, 
   {629, 2.020295979121567*^-9}, {630, 2.0202960554494*^-9}, 
   {631, 2.020296041571612*^-9}, {632, 2.0202958056492193*^-9}, 
   {633, 2.0202957917714315*^-9}, {634, 2.0202957917714315*^-9}, 
   {635, 2.0202958056492193*^-9}, {636, 2.020295979121567*^-9}, 
   {637, 2.020295979121567*^-9}, {638, 2.0202960554494*^-9}, 
   {639, 2.020296041571612*^-9}, {640, 2.0202958056492193*^-9}, 
   {641, 2.0202957917714315*^-9}, {642, 2.0202957917714315*^-9}, 
   {643, 2.0202958056492193*^-9}, {644, 2.020295979121567*^-9}, 
   {645, 2.020295979121567*^-9}, {646, 2.0202960554494*^-9}, 
   {647, 2.020296041571612*^-9}, {648, 2.0202958056492193*^-9}, 
   {649, 2.0202957917714315*^-9}, {650, 2.0202957917714315*^-9}, 
   {651, 2.0202958056492193*^-9}, {652, 2.020295979121567*^-9}, 
   {653, 2.020295979121567*^-9}, {654, 2.0202960554494*^-9}, 
   {655, 2.020296041571612*^-9}, {656, 2.0202958056492193*^-9}, 
   {657, 2.0202957917714315*^-9}, {658, 2.0202957917714315*^-9}, 
   {659, 2.0202958056492193*^-9}, {660, 2.020295979121567*^-9}, 
   {661, 2.020295979121567*^-9}, {662, 2.0202960554494*^-9}, 
   {663, 2.020296041571612*^-9}, {664, 2.0202958056492193*^-9}, 
   {665, 2.0202957917714315*^-9}, {666, 2.0202957917714315*^-9}, 
   {667, 2.0202958056492193*^-9}, {668, 2.020295979121567*^-9}, 
   {669, 2.020295979121567*^-9}, {670, 2.0202960554494*^-9}, 
   {671, 2.020296041571612*^-9}, {672, 2.0202958056492193*^-9}, 
   {673, 2.0202957917714315*^-9}, {674, 2.0202957917714315*^-9}, 
   {675, 2.0202958056492193*^-9}, {676, 2.020295979121567*^-9}, 
   {677, 2.020295979121567*^-9}, {678, 2.0202960554494*^-9}, 
   {679, 2.020296041571612*^-9}, {680, 2.0202958056492193*^-9}, 
   {681, 2.0202957917714315*^-9}, {682, 2.0202957917714315*^-9}, 
   {683, 2.0202958056492193*^-9}, {684, 2.020295979121567*^-9}, 
