{82, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.07452562001330289, 0.6540723510923255, 
    -0.7527518126834688}, {0.07452562001330289, 0. + 0.9999999999999815*I, 
    -0.7527518126834688, -0.6540723510923255}, {-0.6540723510923255, 
    0.7527518126834688, 0. + 0.9999999999999815*I, -0.0745256200133029}, 
   {0.7527518126834688, 0.6540723510923255, 0.0745256200133029, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.07452562001294805, 0.6540723510921568, -0.7527518126836471}, 
   {0.07452562001294805, 0. + 0.9999999999999815*I, -0.7527518126836471, 
    -0.6540723510921568}, {-0.6540723510921568, 0.7527518126836471, 
    0. + 0.9999999999999815*I, -0.07452562001294806}, 
   {0.7527518126836471, 0.6540723510921568, 0.07452562001294806, 
   {72, 1.2376926705748303*^-8}, {73, 9.066156048120888*^-9}, 
   {74, 6.640976879523919*^-9}, {75, 4.864565306128554*^-9}, 
   {76, 3.563321082644677*^-9}, {77, 2.6101693029190187*^-9}, 
   {78, 1.912002667303625*^-9}, {79, 1.4005904214187126*^-9}, 
   {80, 1.0259979532634134*^-9}, {81, 7.51567696966049*^-10}}, 
  {{2, 0.005694816315286235}, {3, 0.0775759255807852}, 
   {4, 0.10825394338527261}, {5, 0.043780723268893915}, 
   {6, 0.02149165585064558}, {7, 0.0023924092027050314}, 
   {8, 0.0007301870983931109}, {9, 0.0001060780427485919}, 
   {10, 0.000035091553597886106}, {11, 0.000016814804294604708}, 
   {12, 8.580317765669032*^-6}, {13, 4.296781012029053*^-6}, 
   {14, 2.221940360600897*^-6}, {15, 7.608312777481381*^-7}, 
   {16, 2.8822946726801224*^-7}, {17, 9.777451516942055*^-8}, 
   {18, 3.76080550815866*^-8}, {19, 1.586885521598358*^-8}, 
   {20, 6.904496393025927*^-9}, {21, 3.0088619928925198*^-9}, 
   {22, 1.3419954580466222*^-9}, {23, 5.916400193835731*^-10}, 
   {24, 2.650312816432354*^-10}, {25, 1.1807083551603387*^-10}, 
   {26, 5.3216988686137036*^-11}, {27, 2.3910801579448322*^-11}, 
   {28, 1.0814236080699164*^-11}, {29, 4.879814145356912*^-12}, 
   {30, 2.2108032996885165*^-12}, {31, 1.0005885009434223*^-12}, 
   {32, 4.506880979526784*^-13}, {33, 2.05587861549598*^-13}, 
   {34, 9.314771176605063*^-14}, {35, 4.038436252074007*^-14}, 
   {36, 2.2907601741432395*^-14}, {37, 3.0762429640655378*^-15}, 
   {38, 2.1880645443654126*^-15}, {39, 6.91576425756087*^-16}, 
   {40, 1.0593378026631701*^-15}, {41, 3.700743415417188*^-16}, 
   {42, 5.851800525628429*^-16}, {43, 8.280413391995959*^-16}, 
   {44, 1.7115938296304495*^-16}, {45, 2.3129646346357427*^-18}, 
   {46, 6.245004513516506*^-17}, {47, 5.551115123125783*^-17}, 
   {48, 1.1564823173178712*^-16}, {49, 7.864079757761525*^-16}, 
   {50, 1.6190752442450197*^-17}, {51, 2.0816681711721685*^-17}, 
   {52, 9.25185853854297*^-17}, {53, 0.}, {54, 1.850371707708594*^-17}, 
   {55, 6.938893903907228*^-18}, {56, 6.938893903907228*^-17}, 
   {57, 2.0816681711721685*^-17}, {58, 2.7755575615628914*^-17}, 
   {59, 2.3129646346357427*^-18}, {60, 1.3877787807814457*^-16}, 
   {61, 5.319818659662208*^-17}, {62, 2.613650037138389*^-15}, 
   {63, 7.91033905045424*^-16}, {64, 4.625929269271485*^-18}, 
   {65, 4.625929269271485*^-18}, {66, 0.}, {67, 2.0816681711721685*^-16}, 
   {68, 2.3129646346357427*^-18}, {69, 1.850371707708594*^-17}, 
   {70, 6.938893903907228*^-18}, {71, 6.245004513516506*^-17}, 
   {72, 6.938893903907228*^-18}, {73, 7.771561172376096*^-16}, 
   {74, 5.319818659662208*^-17}, {75, 3.469446951953614*^-17}, 
   {76, 4.625929269271485*^-18}, {77, 0.}, {78, 7.401486830834377*^-17}, 
   {79, 4.3021142204224816*^-16}, {80, 2.3129646346357427*^-18}, 
   {81, 4.625929269271485*^-18}}}}
