{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40756067942305146, 0.4075606794231403, 
    -0.8171833240934311}, {-0.40756067942305146, 0. + 0.9999999999999815*I, 
    -0.8171833240934311, -0.4075606794231403}, {-0.4075606794231403, 
    0.8171833240934311, 0. + 0.9999999999999815*I, 0.40756067942305146}, 
   {0.8171833240934311, 0.4075606794231403, -0.40756067942305146, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40756067942305146, 0.4075606794231403, -0.8171833240934311}, 
   {-0.40756067942305146, 0. + 0.9999999999999815*I, -0.8171833240934311, 
    -0.4075606794231403}, {-0.4075606794231403, 0.8171833240934311, 
    0. + 0.9999999999999815*I, 0.40756067942305146}, 
   {0.8171833240934311, 0.4075606794231403, -0.40756067942305146, 
   {175, 1.1124434706744069*^-13}, {176, 1.1124434706744069*^-13}, 
   {177, 1.1124434706744069*^-13}, {178, 1.1124434706744069*^-13}, 
   {179, 1.1124434706744069*^-13}, {180, 1.1124434706744069*^-13}, 
   {181, 1.1124434706744069*^-13}, {182, 1.1124434706744069*^-13}, 
   {183, 1.1124434706744069*^-13}, {184, 1.1124434706744069*^-13}, 
   {185, 1.1124434706744069*^-13}, {186, 1.1124434706744069*^-13}, 
   {187, 1.1124434706744069*^-13}, {188, 1.1124434706744069*^-13}, 
   {189, 1.1124434706744069*^-13}, {190, 1.1124434706744069*^-13}, 
   {191, 1.1124434706744069*^-13}, {192, 1.1124434706744069*^-13}, 
   {193, 1.1124434706744069*^-13}, {194, 1.1124434706744069*^-13}, 
   {195, 1.1124434706744069*^-13}, {196, 1.1124434706744069*^-13}, 
   {197, 1.1124434706744069*^-13}, {198, 1.1124434706744069*^-13}, 
   {199, 1.1124434706744069*^-13}, {200, 1.1124434706744069*^-13}, 
   {201, 1.1124434706744069*^-13}, {202, 1.1124434706744069*^-13}, 
   {203, 1.1124434706744069*^-13}, {204, 1.1124434706744069*^-13}, 
   {205, 1.1124434706744069*^-13}, {206, 1.1124434706744069*^-13}, 
   {207, 1.1124434706744069*^-13}, {208, 1.1124434706744069*^-13}, 
   {209, 1.1124434706744069*^-13}, {210, 1.1124434706744069*^-13}, 
   {211, 1.1124434706744069*^-13}, {212, 1.1124434706744069*^-13}, 
   {213, 1.1124434706744069*^-13}, {214, 1.1124434706744069*^-13}, 
   {215, 1.1124434706744069*^-13}, {216, 1.1124434706744069*^-13}, 
   {217, 1.1124434706744069*^-13}, {218, 1.1124434706744069*^-13}, 
   {219, 1.1124434706744069*^-13}, {220, 1.1124434706744069*^-13}, 
   {221, 1.1124434706744069*^-13}, {222, 1.1124434706744069*^-13}, 
   {223, 1.1124434706744069*^-13}, {224, 1.1124434706744069*^-13}, 
   {225, 1.1124434706744069*^-13}, {226, 1.1124434706744069*^-13}, 
   {227, 1.1124434706744069*^-13}, {228, 1.1124434706744069*^-13}, 
   {229, 1.1124434706744069*^-13}, {230, 1.1124434706744069*^-13}, 
   {231, 1.1124434706744069*^-13}, {232, 1.1124434706744069*^-13}, 
   {233, 1.1124434706744069*^-13}, {234, 1.1124434706744069*^-13}, 
   {235, 1.1124434706744069*^-13}, {236, 1.1124434706744069*^-13}, 
   {237, 1.1124434706744069*^-13}, {238, 1.1124434706744069*^-13}, 
   {239, 1.1124434706744069*^-13}, {240, 1.1124434706744069*^-13}, 
   {241, 1.1124434706744069*^-13}, {242, 1.1124434706744069*^-13}, 
   {243, 1.1124434706744069*^-13}, {244, 1.1124434706744069*^-13}, 
   {245, 1.1124434706744069*^-13}, {246, 1.1124434706744069*^-13}, 
   {247, 1.1124434706744069*^-13}, {248, 1.1124434706744069*^-13}, 
   {249, 1.1124434706744069*^-13}, {250, 1.1124434706744069*^-13}, 
   {251, 1.1124434706744069*^-13}, {252, 1.1124434706744069*^-13}, 
   {253, 1.1124434706744069*^-13}, {254, 1.1124434706744069*^-13}, 
   {255, 1.1124434706744069*^-13}, {256, 1.1124434706744069*^-13}, 
   {257, 1.1124434706744069*^-13}, {258, 1.1124434706744069*^-13}, 
   {259, 1.1124434706744069*^-13}, {260, 1.1124434706744069*^-13}, 
   {261, 1.1124434706744069*^-13}, {262, 1.1124434706744069*^-13}, 
   {263, 1.1124434706744069*^-13}, {264, 1.1124434706744069*^-13}, 
   {265, 1.1124434706744069*^-13}, {266, 1.1124434706744069*^-13}, 
   {267, 1.1124434706744069*^-13}, {268, 1.1124434706744069*^-13}, 
   {269, 1.1124434706744069*^-13}, {270, 1.1124434706744069*^-13}, 
   {271, 1.1124434706744069*^-13}, {272, 1.1124434706744069*^-13}, 
   {273, 1.1124434706744069*^-13}, {274, 1.1124434706744069*^-13}, 
   {275, 1.1124434706744069*^-13}, {276, 1.1124434706744069*^-13}, 
   {277, 1.1124434706744069*^-13}, {278, 1.1124434706744069*^-13}, 
   {279, 1.1124434706744069*^-13}, {280, 1.1124434706744069*^-13}, 
   {281, 1.1124434706744069*^-13}, {282, 1.1124434706744069*^-13}, 
   {283, 1.1124434706744069*^-13}, {284, 1.1124434706744069*^-13}, 
   {285, 1.1124434706744069*^-13}, {286, 1.1124434706744069*^-13}, 
   {287, 1.1124434706744069*^-13}, {288, 1.1124434706744069*^-13}, 
   {289, 1.1124434706744069*^-13}, {290, 1.1124434706744069*^-13}, 
   {291, 1.1124434706744069*^-13}, {292, 1.1124434706744069*^-13}, 
   {293, 1.1124434706744069*^-13}, {294, 1.1124434706744069*^-13}, 
   {295, 1.1124434706744069*^-13}, {296, 1.1124434706744069*^-13}, 
   {297, 1.1124434706744069*^-13}, {298, 1.1124434706744069*^-13}, 
   {299, 1.1124434706744069*^-13}, {300, 1.1124434706744069*^-13}, 
   {301, 1.1124434706744069*^-13}, {302, 1.1124434706744069*^-13}, 
   {303, 1.1124434706744069*^-13}, {304, 1.1124434706744069*^-13}, 
   {305, 1.1124434706744069*^-13}, {306, 1.1124434706744069*^-13}, 
   {307, 1.1124434706744069*^-13}, {308, 1.1124434706744069*^-13}, 
   {309, 1.1124434706744069*^-13}, {310, 1.1124434706744069*^-13}, 
   {311, 1.1124434706744069*^-13}, {312, 1.1124434706744069*^-13}, 
   {313, 1.1124434706744069*^-13}, {314, 1.1124434706744069*^-13}, 
   {315, 1.1124434706744069*^-13}, {316, 1.1124434706744069*^-13}, 
   {317, 1.1124434706744069*^-13}, {318, 1.1124434706744069*^-13}, 
   {319, 1.1124434706744069*^-13}, {320, 1.1124434706744069*^-13}, 
   {321, 1.1124434706744069*^-13}, {322, 1.1124434706744069*^-13}, 
   {323, 1.1124434706744069*^-13}, {324, 1.1124434706744069*^-13}, 
   {325, 1.1124434706744069*^-13}, {326, 1.1124434706744069*^-13}, 
   {327, 1.1124434706744069*^-13}, {328, 1.1124434706744069*^-13}, 
   {329, 1.1124434706744069*^-13}, {330, 1.1124434706744069*^-13}, 
   {331, 1.1124434706744069*^-13}, {332, 1.1124434706744069*^-13}, 
   {333, 1.1124434706744069*^-13}, {334, 1.1124434706744069*^-13}, 
   {335, 1.1124434706744069*^-13}, {336, 1.1124434706744069*^-13}, 
   {337, 1.1124434706744069*^-13}, {338, 1.1124434706744069*^-13}, 
   {339, 1.1124434706744069*^-13}, {340, 1.1124434706744069*^-13}, 
   {341, 1.1124434706744069*^-13}, {342, 1.1124434706744069*^-13}, 
   {343, 1.1124434706744069*^-13}, {344, 1.1124434706744069*^-13}, 
   {345, 1.1124434706744069*^-13}, {346, 1.1124434706744069*^-13}, 
   {347, 1.1124434706744069*^-13}, {348, 1.1124434706744069*^-13}, 
   {349, 1.1124434706744069*^-13}, {350, 1.1124434706744069*^-13}, 
   {351, 1.1124434706744069*^-13}, {352, 1.1124434706744069*^-13}, 
   {353, 1.1124434706744069*^-13}, {354, 1.1124434706744069*^-13}, 
   {355, 1.1124434706744069*^-13}, {356, 1.1124434706744069*^-13}, 
   {357, 1.1124434706744069*^-13}, {358, 1.1124434706744069*^-13}, 
   {359, 1.1124434706744069*^-13}, {360, 1.1124434706744069*^-13}, 
   {361, 1.1124434706744069*^-13}, {362, 1.1124434706744069*^-13}, 
   {363, 1.1124434706744069*^-13}, {364, 1.1124434706744069*^-13}, 
   {365, 1.1124434706744069*^-13}, {366, 1.1124434706744069*^-13}, 
   {367, 1.1124434706744069*^-13}, {368, 1.1124434706744069*^-13}, 
   {369, 1.1124434706744069*^-13}, {370, 1.1124434706744069*^-13}, 
   {371, 1.1124434706744069*^-13}, {372, 1.1124434706744069*^-13}, 
   {373, 1.1124434706744069*^-13}, {374, 1.1124434706744069*^-13}, 
   {375, 1.1124434706744069*^-13}, {376, 1.1124434706744069*^-13}, 
   {377, 1.1124434706744069*^-13}, {378, 1.1124434706744069*^-13}, 
   {379, 1.1124434706744069*^-13}, {380, 1.1124434706744069*^-13}, 
   {381, 1.1124434706744069*^-13}, {382, 1.1124434706744069*^-13}, 
   {383, 1.1124434706744069*^-13}, {384, 1.1124434706744069*^-13}, 
   {385, 1.1124434706744069*^-13}, {386, 1.1124434706744069*^-13}, 
   {387, 1.1124434706744069*^-13}, {388, 1.1124434706744069*^-13}, 
   {389, 1.1124434706744069*^-13}, {390, 1.1124434706744069*^-13}, 
   {391, 1.1124434706744069*^-13}, {392, 1.1124434706744069*^-13}, 
   {393, 1.1124434706744069*^-13}, {394, 1.1124434706744069*^-13}, 
   {395, 1.1124434706744069*^-13}, {396, 1.1124434706744069*^-13}, 
   {397, 1.1124434706744069*^-13}, {398, 1.1124434706744069*^-13}, 
   {399, 1.1124434706744069*^-13}, {400, 1.1124434706744069*^-13}, 
   {401, 1.1124434706744069*^-13}, {402, 1.1124434706744069*^-13}, 
   {403, 1.1124434706744069*^-13}, {404, 1.1124434706744069*^-13}, 
   {405, 1.1124434706744069*^-13}, {406, 1.1124434706744069*^-13}, 
   {407, 1.1124434706744069*^-13}, {408, 1.1124434706744069*^-13}, 
   {409, 1.1124434706744069*^-13}, {410, 1.1124434706744069*^-13}, 
   {411, 1.1124434706744069*^-13}, {412, 1.1124434706744069*^-13}, 
   {413, 1.1124434706744069*^-13}, {414, 1.1124434706744069*^-13}, 
   {415, 1.1124434706744069*^-13}, {416, 1.1124434706744069*^-13}, 
   {417, 1.1124434706744069*^-13}, {418, 1.1124434706744069*^-13}, 
   {419, 1.1124434706744069*^-13}, {420, 1.1124434706744069*^-13}, 
   {421, 1.1124434706744069*^-13}, {422, 1.1124434706744069*^-13}, 
   {423, 1.1124434706744069*^-13}, {424, 1.1124434706744069*^-13}, 
   {425, 1.1124434706744069*^-13}, {426, 1.1124434706744069*^-13}, 
   {427, 1.1124434706744069*^-13}, {428, 1.1124434706744069*^-13}, 
   {429, 1.1124434706744069*^-13}, {430, 1.1124434706744069*^-13}, 
   {431, 1.1124434706744069*^-13}, {432, 1.1124434706744069*^-13}, 
   {433, 1.1124434706744069*^-13}, {434, 1.1124434706744069*^-13}, 
   {435, 1.1124434706744069*^-13}, {436, 1.1124434706744069*^-13}, 
   {437, 1.1124434706744069*^-13}, {438, 1.1124434706744069*^-13}, 
   {439, 1.1124434706744069*^-13}, {440, 1.1124434706744069*^-13}, 
   {441, 1.1124434706744069*^-13}, {442, 1.1124434706744069*^-13}, 
   {443, 1.1124434706744069*^-13}, {444, 1.1124434706744069*^-13}, 
   {445, 1.1124434706744069*^-13}, {446, 1.1124434706744069*^-13}, 
   {447, 1.1124434706744069*^-13}, {448, 1.1124434706744069*^-13}, 
   {449, 1.1124434706744069*^-13}, {450, 1.1124434706744069*^-13}, 
   {451, 1.1124434706744069*^-13}, {452, 1.1124434706744069*^-13}, 
   {453, 1.1124434706744069*^-13}, {454, 1.1124434706744069*^-13}, 
   {455, 1.1124434706744069*^-13}, {456, 1.1124434706744069*^-13}, 
   {457, 1.1124434706744069*^-13}, {458, 1.1124434706744069*^-13}, 
   {459, 1.1124434706744069*^-13}, {460, 1.1124434706744069*^-13}, 
   {461, 1.1124434706744069*^-13}, {462, 1.1124434706744069*^-13}, 
   {463, 1.1124434706744069*^-13}, {464, 1.1124434706744069*^-13}, 
   {465, 1.1124434706744069*^-13}, {466, 1.1124434706744069*^-13}, 
   {467, 1.1124434706744069*^-13}, {468, 1.1124434706744069*^-13}, 
   {469, 1.1124434706744069*^-13}, {470, 1.1124434706744069*^-13}, 
   {471, 1.1124434706744069*^-13}, {472, 1.1124434706744069*^-13}, 
   {473, 1.1124434706744069*^-13}, {474, 1.1124434706744069*^-13}, 
   {475, 1.1124434706744069*^-13}, {476, 1.1124434706744069*^-13}, 
   {477, 1.1124434706744069*^-13}, {478, 1.1124434706744069*^-13}, 
   {479, 1.1124434706744069*^-13}, {480, 1.1124434706744069*^-13}, 
   {481, 1.1124434706744069*^-13}, {482, 1.1124434706744069*^-13}, 
   {483, 1.1124434706744069*^-13}, {484, 1.1124434706744069*^-13}, 
   {485, 1.1124434706744069*^-13}, {486, 1.1124434706744069*^-13}, 
   {487, 1.1124434706744069*^-13}, {488, 1.1124434706744069*^-13}, 
   {489, 1.1124434706744069*^-13}, {490, 1.1124434706744069*^-13}, 
   {491, 1.1124434706744069*^-13}, {492, 1.1124434706744069*^-13}, 
   {493, 1.1124434706744069*^-13}, {494, 1.1124434706744069*^-13}, 
   {495, 1.1124434706744069*^-13}, {496, 1.1124434706744069*^-13}, 
   {497, 1.1124434706744069*^-13}, {498, 1.1124434706744069*^-13}, 
   {499, 1.1124434706744069*^-13}}, {{2, 0.}, {3, 0.}, 
   {4, 3.700743415417188*^-17}, {5, 0.}, {6, 4.533410683886055*^-15}, 
   {7, 0.}, {8, 0.}, {9, 1.850371707708594*^-17}, {10, 0.}, 
   {11, 3.700743415417188*^-17}, {12, 7.401486830834377*^-17}, {13, 0.}, 
   {14, 0.}, {15, 1.850371707708594*^-17}, {16, 1.850371707708594*^-17}, 
   {17, 3.700743415417188*^-17}, {18, 0.}, {19, 0.}, {20, 0.}, {21, 0.}, 
   {22, 0.}, {23, 0.}, {24, 0.}, {25, 1.850371707708594*^-17}, {26, 0.}, 
   {27, 7.401486830834377*^-17}, {28, 0.}, {29, 1.850371707708594*^-17}, 
   {30, 1.850371707708594*^-17}, {31, 0.}, {32, 5.551115123125783*^-16}, 
   {33, 0.}, {34, 0.}, {35, 7.401486830834377*^-17}, {36, 0.}, {37, 0.}, 
   {38, 0.}, {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}, {43, 0.}, {44, 0.}, 
   {45, 0.}, {46, 1.850371707708594*^-17}, {47, 1.850371707708594*^-17}, 
   {48, 0.}, {49, 0.}, {50, 0.}, {51, 0.}, {52, 4.533410683886055*^-15}, 
   {53, 0.}, {54, 1.850371707708594*^-17}, {55, 0.}, {56, 0.}, 
   {57, 3.700743415417188*^-17}, {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, 
   {62, 0.}, {63, 1.850371707708594*^-17}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 1.850371707708594*^-17}, {68, 0.}, {69, 0.}, 
   {70, 3.700743415417188*^-17}, {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, 
   {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, 
   {82, 0.}, {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}, {87, 0.}, {88, 0.}, 
   {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, {93, 0.}, {94, 0.}, {95, 0.}, 
   {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, {100, 0.}, {101, 0.}, {102, 0.}, 
   {103, 0.}, {104, 0.}, {105, 0.}, {106, 0.}, {107, 0.}, {108, 0.}, 
   {109, 0.}, {110, 0.}, {111, 0.}, {112, 0.}, {113, 0.}, {114, 0.}, 
   {115, 0.}, {116, 0.}, {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, 
   {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, {125, 0.}, {126, 0.}, 
   {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, 
   {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, 
   {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, 
   {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, 
   {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, 
   {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, 
   {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, 
   {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, 
   {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, 
   {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, 
   {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, 
   {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, 
   {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, 
   {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, 
   {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, 
   {289, 0.}, {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, 
   {295, 0.}, {296, 0.}, {297, 0.}, {298, 0.}, {299, 0.}, {300, 0.}, 
   {301, 0.}, {302, 0.}, {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, 
   {307, 0.}, {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}, {312, 0.}, 
   {313, 0.}, {314, 0.}, {315, 0.}, {316, 0.}, {317, 0.}, {318, 0.}, 
   {319, 0.}, {320, 0.}, {321, 0.}, {322, 0.}, {323, 0.}, {324, 0.}, 
   {325, 0.}, {326, 0.}, {327, 0.}, {328, 0.}, {329, 0.}, {330, 0.}, 
   {331, 0.}, {332, 0.}, {333, 0.}, {334, 0.}, {335, 0.}, {336, 0.}, 
   {337, 0.}, {338, 0.}, {339, 0.}, {340, 0.}, {341, 0.}, {342, 0.}, 
