{153, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.007096907218828252, -0.0009144040681216337, 0.0019028942663478399, 
    0.0001946933346026827}, {-0.0009144040681227223, -0.0037212894016952097, 
    -0.0007338472293387457, -0.007776671754695654}, 
   {0.0019028942663466939, -0.0007338472293347394, 0.009107907069339227, 
    -0.0001785444916769895}, {0.00019469333460606802, -0.00777667175469316, 
    -0.00017854449167959232, 0.001710289551184345}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.40826986551432215, 0.4082134566142774, 
    -0.8164696134045556}, {-0.40826986551432215, 0. + 0.9999999999999961*I, 
    0.8164559838686531, 0.4082151932902936}, {-0.4082134566142774, 
    -0.8164559838686531, 0. + 0.999999999999996*I, -0.4082575839545679}, 
   {0.8164696134045556, -0.4082151932902936, 0.4082575839545679, 
    0. + 0.9999999999999982*I}}, {{0. + 1.*I, 0.4082698655143222, 
    0.40821345661427755, -0.8164696134045557}, {-0.4082698655143222, 
    0. + 1.0000000000000036*I, 0.8164559838686606, 0.40821519329029743}, 
   {-0.40821345661427755, -0.8164559838686606, 0. + 1.000000000000004*I, 
    -0.40825758395457157}, {0.8164696134045557, -0.40821519329029743, 
   {74, 0.00023312588708103085}, {75, 0.00023059226679455688}, 
   {76, 0.00022808644122993688}, {77, 0.00022560809712126456}, 
   {78, 0.00022315692499776107}, {79, 0.00022073261913538658}, 
   {80, 0.00021833487749828295}, {81, 0.00021596340169185643}, 
   {82, 0.00021361789690525768}, {83, 0.0002112980718653977}, 
   {84, 0.00020900363878587416}, {85, 0.00020673431331710151}, 
   {86, 0.00020448981450076759}, {87, 0.0002022698647210948}, 
   {88, 0.00020007418966036875}, {89, 0.00019790251825081012}, 
   {90, 0.00019575458263462048}, {91, 0.00019363011811553144}, 
   {92, 0.00019152886311965545}, {93, 0.00018945055915046277}, 
   {94, 0.0001873949507510131}, {95, 0.00018536178545767307}, 
   {96, 0.00018335081376669865}, {97, 0.00018136178908913572}, 
   {98, 0.00017939446771635462}, {99, 0.00017744860877901697}, 
   {100, 0.00017552397421215227}, {101, 0.00017362032871656025}, 
   {102, 0.00017173743972395683}, {103, 0.00016987507736010432}, 
   {104, 0.00016803301441094438}, {105, 0.0001662110262883737}, 
   {106, 0.00016440889099528407}, {107, 0.00016262638909304503}, 
   {108, 0.00016086330366878177}, {109, 0.00015911942030253853}, 
   {110, 0.00015739452703564596}, {111, 0.00015568841434133486}, 
   {112, 0.0001540008750898405}, {113, 0.00015233170452358044}, 
   {114, 0.0001506807002217246}, {115, 0.0001490476620762543}, 
   {116, 0.00014743239225780032}, {117, 0.00014583469519157365}, 
   {118, 0.0001442543775269315}, {119, 0.00014269124811085512}, 
   {120, 0.00014114511795963215}, {121, 0.0001396158002327126}, 
   {122, 0.00013810311020757797}, {123, 0.0001366068652512483}, 
   {124, 0.0001351268847962217}, {125, 0.00013366299031516982}, 
   {126, 0.0001322150052961088}, {127, 0.00013078275521661437}, 
   {128, 0.00012936606752201978}, {129, 0.00012796477159944704}, 
   {130, 0.00012657869875515315}, {131, 0.00012520768219138022}, 
   {132, 0.000123851556983922}, {133, 0.00012251016005910935}, 
   {134, 0.00012118333017112695}, {135, 0.0001198709078824231}, 
   {136, 0.00011857273553838449}, {137, 0.0001172886572497131}, 
   {138, 0.00011601851886964068}, {139, 0.00011476216797339824}, 
   {140, 0.00011351945383837082}, {141, 0.00011229022742205094}, 
   {142, 0.0001110743413470644}, {143, 0.00010987164987402535}, 
   {144, 0.00010868200888950429}, {145, 0.00010750527588368128}, 
   {146, 0.0001063413099296924}, {147, 0.0001051899716698855}, 
   {148, 0.00010405112329242919}, {149, 0.00010292462851755127}, 
   {150, 0.00010181035257659718}, {151, 0.00010070816219602714}, 
   {152, 0.00009961792557915301}}, {{1, 0.00014285962363123322}, 
   {2, 0.00014012127420448076}, {3, 0.00013685198569980542}, 
   {4, 0.00013402577511573805}, {5, 0.0001310324246971972}, 
   {6, 0.00012824676938299104}, {7, 0.00012543433545727622}, 
   {8, 0.00012273757504205853}, {9, 0.00012006619322405083}, 
   {10, 0.00011747377581522237}, {11, 0.00011492510261271419}, 
   {12, 0.00011243987243516075}, {13, 0.00011000391115606288}, 
   {14, 0.00010762401936466673}, {15, 0.00010529408577745437}, 
   {16, 0.00010301602053909289}, {17, 0.00010078682053276884}, 
   {18, 0.0000986065598163124}, {19, 0.00009647345141417104}, 
   {20, 0.00009438689758299177}, {21, 0.00009234560402266813}, 
   {22, 0.00009034874425214931}, {23, 0.00008839523917711827}, 
   {24, 0.00008648420144090169}, {25, 0.00008461465997750436}, 
   {26, 0.00008278572943047373}, {27, 0.0000809965046539126}, 
   {28, 0.0000792461251470008}, {29, 0.00007753373447790661}, 
   {30, 0.00007585850463265998}, {31, 0.0000742196202518103}, 
   {32, 0.00007261628767892782}, {33, 0.00007104772868935382}, 
   {34, 0.00006951318370550234}, {35, 0.00006801190916385189}, 
   {36, 0.00006654317851304471}, {37, 0.00006510628098261413}, 
   {38, 0.00006370052174453914}, {39, 0.00006232522122812962}, 
   {40, 0.00006097971497248367}, {41, 0.00005966335316020498}, 
   {42, 0.00005837550036165174}, {43, 0.0000571155351614893}, 
   {44, 0.00005588284987122953}, {45, 0.00005467685020040974}, 
   {46, 0.00005349695496558864}, {47, 0.000052342595787419746}, 
   {48, 0.000051213216806901736}, {49, 0.00005010827440003612}, 
   {50, 0.000049027236905164184}, {51, 0.00004796958435248666}, 
   {52, 0.00004693480820239949}, {53, 0.00004592241108897082}, 
   {54, 0.00004493190656921236}, {55, 0.0000439628188789672}, 
   {56, 0.00004301468269360726}, {57, 0.000042087042894792866}, 
   {58, 0.00004117945434253166}, {59, 0.000040291481652383224}, 
   {60, 0.00003942269897803839}, {61, 0.00003857268979855062}, 
   {62, 0.00003774104671080927}, {63, 0.00003692737122670289}, 
   {64, 0.00003613127357466299}, {65, 0.000035352372506216705}, 
   {66, 0.00003459029510653309}, {67, 0.000033844676609647673}, 
   {68, 0.000033115160217578656}, {69, 0.00003240139692378272}, 
   {70, 0.000031703045340798015}, {71, 0.00003101977153123065}, 
   {72, 0.00003035124884327495}, {73, 0.000029697157749395896}, 
   {74, 0.000029057185689076352}, {75, 0.000028431026914914155}, 
   {76, 0.000027818382342146286}, {77, 0.000027218959401872223}, 
   {78, 0.00002663247189721444}, {79, 0.000026058639862881843}, 
   {80, 0.00002549718942814777}, {81, 0.000024947852682569836}, 
   {82, 0.000024410367544700765}, {83, 0.00002388447763394129}, 
   {84, 0.00002336993214552587}, {85, 0.00002286648572753981}, 
   {86, 0.000022373898361544993}, {87, 0.000021891935245173512}, 
   {88, 0.000021420366678015847}, {89, 0.000020958967949310106}, 
   {90, 0.000020507519228944737}, {91, 0.00002006580546012612}, 
   {92, 0.000019633616255158326}, {93, 0.000019210745792813168}, 
   {94, 0.000018796992718809585}, {95, 0.000018392160047457146}, 
   {96, 0.000017996055066803848}, {97, 0.00001760848924467775}, 
   {98, 0.000017229278137344198}, {99, 0.000016858241300523227}, 
   {100, 0.00001649520220150616}, {101, 0.000016139988134155015}, 
   {102, 0.000015792430135292893}, {103, 0.000015452362902724046}, 
   {104, 0.000015119624715690796}, {105, 0.000014794057356575446}, 
   {106, 0.000014475506034714717}, {107, 0.000014163819311365934}, 
   {108, 0.000013858849026965557}, {109, 0.000013560450229445738}, 
   {110, 0.000013268481104654371}, {111, 0.000012982802907789315}, 
   {112, 0.000012703279896618658}, {113, 0.000012429779266244248}, 
   {114, 0.000012162171085035344}, {115, 0.000011900328232275472}, 
   {116, 0.000011644126336927968}, {117, 0.000011393443717858308}, 
   {118, 0.000011148161325412284}, {119, 0.000010908162684148599}, 
   {120, 0.000010673333837027083}, {121, 0.000010443563290521012}, 
   {122, 0.000010218741961228513}, {123, 9.99876312362647*^-6}, 
   {124, 9.783522358590494*^-6}, {125, 9.572917503653955*^-6}, 
   {126, 9.366848603725226*^-6}, {127, 9.165217863516537*^-6}, 
   {128, 8.9679296004213*^-6}, {129, 8.774890198813177*^-6}, 
   {130, 8.586008065152328*^-6}, {131, 8.401193584272113*^-6}, 
   {132, 8.220359076256836*^-6}, {133, 8.043418754753577*^-6}, 
   {134, 7.870288685760382*^-6}, {135, 7.70088674746621*^-6}, 
   {136, 7.53513259115193*^-6}, {137, 7.3729476027602475*^-6}, 
   {138, 7.2142548650611886*^-6}, {139, 7.058979121180826*^-6}, 
   {140, 6.907046738558602*^-6}, {141, 6.7583856738129725*^-6}, 
   {142, 6.612925438254674*^-6}, {143, 6.470597064303452*^-6}, 
   {144, 6.331333072580379*^-6}, {145, 6.195067439631263*^-6}, 
   {146, 6.061735566554396*^-6}, {147, 5.931274247975051*^-6}, 
   {148, 5.803621642146054*^-6}, {149, 5.678717241272493*^-6}, 
   {150, 5.556501842711341*^-6}, {151, 5.436917520752665*^-6}, 
   {152, 5.319907599140603*^-6}}}}
