{13, 20, {{{{-0.529090260759884, 3.2238466073162763*^-6, 
 -6.150058375436064*^-6, 7.381576928132941*^-6}, {-9.636922102833644*^-7, 
 6.998046300807424*^-6, 8.650448807043045*^-7, -6.007446891475663*^-6}, 
 {6.230100076957481*^-6, 0.0012066121838516717, 5.3016307289788345*^-6, 
 0.07369050987170832}, {-3.0943723714784553*^-6, 0.00003765534494462383, 
 0.9823450936454015, 7.323187395124195*^-6}, {-7.622440043103104*^-6, 
 -0.11115451486091601, 0.00004148270462548968, 0.0012232320227497401}}, 
 {{-0.5238947502335112, -6.890457820395149*^-6, 5.853536661172156*^-6, 
 1.1257073187251842*^-6}, {-5.95719545467014*^-6, 0.0011827913220554495, 
 -0.11012017970876925, 0.0000413673266763675}, {6.829553201196706*^-6, 
 0.06966868809145776, 0.001180415864913806, 5.153677151800518*^-6}, 
 {-1.6872806751970663*^-6, 4.801043318346343*^-6, 0.00004164467456619136, 
 0.981329672536213}}}, {{{-0.5306494083072613, 2.7539302689578877*^-6, 
 -6.839137669777701*^-6, 6.343410093366341*^-6}, {-1.7811024474434684*^-7, 
 0.9817723746657218, 4.283204940417833*^-6, 0.00004268083583754807}, 
 {-6.2614420969035225*^-6, 0.00004049737885367875, 0.001201536950107378, 
 -0.1129410308335007}, {7.209998577739912*^-6, 4.954654254496771*^-6, 
 0.07128391765545876, 0.0012105444025443974}}, {{-0.5183074465836482, 
 6.609376276988928*^-6, 9.465196148446682*^-7, -6.860411456587309*^-6}, 
 {6.5252074638572425*^-6, 0.0011559129145826317, 2.0176147099471106*^-6, 
 0.06959469156936629}, {-2.9434643086034466*^-6, 0.000041588854079674235, 
 0.9807542954248982, 1.2970434717525334*^-6}, {-6.849573003209973*^-6, 
 -0.1087300558498573, 0.00004440234491251991, 0.0011715864890995918}}, 
 {{-0.5253495337677111, -6.142691868471446*^-6, 6.894319695144346*^-6, 
 1.856644418080045*^-6}, {-6.889566446151172*^-6, 0.0011883104643730896, 
 -0.1087768193024539, 0.00003845713034265174}, {6.066076339209395*^-6, 
 0.07221574659549246, 0.0011883520743728839, 5.515696074314262*^-6}, 
 {-2.4296098260188065*^-6, 5.632356592011618*^-6, 0.00003841085309672842, 
 0.981794723739602}}}, {{{-0.5290902607597852, 3.2238465757789595*^-6, 
 -6.150058381630741*^-6, 7.381576922976913*^-6}, {-9.636922124920388*^-7, 
 0.9819183586669575, 3.824469430191484*^-6, 0.00004214465580097816}, 
 {-6.9974860451379355*^-6, 0.000038900976214389216, 0.0011958313210190374, 
 -0.11061497547998374}, {6.368917767941616*^-6, 5.39582286703413*^-6, 
 0.07269909823347272, 0.0012072749875320472}}, {{-0.5302862899736329, 
 6.386523278852295*^-6, 1.9273678681654723*^-7, -7.191349016229703*^-6}, 
 {6.674131303400932*^-6, 0.0011995153605691888, 4.177181418691012*^-6, 
 0.07129854114040315}, {-2.789524706724453*^-6, 0.00004090564705941224, 
 0.981740405238787, 4.767437641379369*^-6}, {-6.284392262388203*^-6, 
 -0.1126820444544958, 0.00004280395544798497, 0.0012108891603454153}}, 
 {{-0.5141248244817321, -6.692437551685868*^-6, 6.449300632292433*^-6, 
 1.8567599563543285*^-6}, {-6.36464132390801*^-6, 0.0011509353919164735, 
 -0.10692994994909802, 0.000042513904596841984}, {6.423364553388358*^-6, 
 0.06870297383541564, 0.0011515057804640282, 2.7517999320513033*^-6}, 
 {-1.8700305849665307*^-6, 2.4616472636051096*^-6, 0.00004294086497196807, 
 0.9804819820990854}}}, {{{-0.5212573417433854, 3.107128155189987*^-6, 
 -6.500310662127071*^-6, 6.80173823624476*^-6}, {-1.3820820973800163*^-7, 
 0.9809317078470384, 3.014486532355515*^-6, 0.00004509910239257047}, 
 {-6.498003975618045*^-6, 0.00004204597236443173, 0.00116544644610498, 
 -0.10972049629012598}, {6.866266213605324*^-6, 2.9086273676774314*^-6, 
 0.0696130317958429, 0.0011821071569737603}}, {{-0.5279414229863668, 
 7.092031809708494*^-6, 9.860762911809521*^-7, -6.417509229243401*^-6}, 
 {6.241599444502446*^-6, 0.0011928368625157971, 3.934739945460693*^-6, 
 0.07210878110721088}, {-2.855628561255904*^-6, 0.00003938644770480213, 
 0.9817827203134788, 5.460886416750995*^-6}, {-7.293075326657242*^-6, 
 -0.11041507734634337, 0.000042727525546950034, 0.0012008847814395857}}, 
 {{-0.5254893751835579, -6.608045682237386*^-6, 6.0863288371399535*^-6, 
 1.4907048866964027*^-6}, {-6.214664128233023*^-6, 0.0011867945954973146, 
 -0.10998447726272219, 0.000041187310630511775}, {6.652970035762502*^-6, 
 0.07051693573423719, 0.0011897805979200616, 5.073550274171872*^-6}, 
 {-1.540889683951359*^-6, 5.7308526656054695*^-6, 0.00004080794321817321, 
 0.9815144501783405}}}, {{{-0.5298749469415287, 2.7060602975704366*^-6, 
 -6.671988831877967*^-6, 6.783361305042109*^-6}, {-8.448680544323014*^-7, 
 0.9818748485621154, 4.017986747949478*^-6, 0.00004180981091421001}, 
 {-6.566802615686094*^-6, 0.000039050320534561106, 0.0011987640774208748, 
 -0.11194082466816306}, {7.121277910368218*^-6, 5.048708189575308*^-6, 
 0.07199030945826097, 0.0012075349971710143}}, {{-0.52426723195987, 
 6.429009502950026*^-6, 8.998864717576096*^-7, -6.904580581275226*^-6}, 
 {6.6470342873307795*^-6, 0.0011759259807220287, 2.808518434133011*^-6, 
 0.0706080582213489}, {-2.7240708474986446*^-6, 0.000040297230262368686, 
 0.9812895719333272, 3.5864548941177756*^-6}, {-6.868629327069443*^-6, 
 -0.11067254444505262, 0.000043373087013415746, 0.0011921604613092363}}, 
 {{-0.5203431238061195, -6.240379349401421*^-6, 6.608445016084184*^-6, 
 1.7812765621371762*^-6}, {-6.704180605963474*^-6, 0.0011742297000958597, 
 -0.10773094066581794, 0.000039993788464060265}, {6.213267239311592*^-6, 
 0.07076822254187481, 0.0011674264330523137, 4.608904772194027*^-6}, 
 {-2.381485604324724*^-6, 4.4263154725893804*^-6, 0.00003961884602948559, 
 0.9812699722958306}}}, {{{-0.525735102459488, 3.2252847092596425*^-6, 
 -6.458570703590636*^-6, 6.923425378267778*^-6}, {-5.383918986507551*^-7, 
 0.9814396639801551, 3.011637878456102*^-6, 0.000043498025000629546}, 
 {-6.6131092739340574*^-6, 0.00004075505676609923, 0.0011835525636560425, 
 -0.11066919901241265}, {6.697644140443755*^-6, 3.831221467621686*^-6, 
 0.07119853222062794, 0.0011968322055986727}}, {{-0.5275789578237073, 
 6.6538986183062*^-6, 4.596101693165087*^-7, -6.7319954492394*^-6}, 
 {6.308566129976941*^-6, 0.0011892583569712413, 4.1326977784362444*^-6, 
 0.07154789681287436}, {-3.0862170218815178*^-6, 0.000040750733532069234, 
 0.981630026981068, 4.042845499211459*^-6}, {-6.786289627220889*^-6, 
 -0.1109231132133358, 0.000042822029929989725, 0.001203328825858574}}, 
 {{-0.5202046233791211, -6.759922754484085*^-6, 6.5045542787623575*^-6, 
 1.6875137709746108*^-6}, {-6.1830129425392945*^-6, 0.001169015026861424, 
 -0.10861196644720912, 0.00004090792416224539}, {6.383214050077823*^-6, 
 0.0698019348526489, 0.0011733444327477003, 4.350265876738971*^-6}, 
 {-1.9080090709702274*^-6, 3.939337568415151*^-6, 0.000042000925291568176, 
 0.9810669505496722}}}, {{{-0.5291793500485334, 2.6686504649074965*^-6, 
 -6.36251689403681*^-6, 6.8812365743898835*^-6}, {-5.987126677859449*^-7, 
 0.9817548959204765, 4.57822495711162*^-6, 0.000043137012312113254}, 
 {-6.7404933351273024*^-6, 0.000040785322424357134, 0.0011964874617729456, 
 -0.11142996592697428}, {6.833933432417726*^-6, 4.9717488503893244*^-6, 
 0.07154213139939483, 0.0012056665311380881}}, {{-0.5235177542166356, 
 6.710223137192167*^-6, 5.661692139116583*^-7, -7.120877835547004*^-6}, 
 {6.481570856369792*^-6, 0.0011775075510911906, 3.103626071202223*^-6, 
 0.07018952096003772}, {-2.6920423778403326*^-6, 0.00004144605253546494, 
 0.9812099254532991, 3.871824330488129*^-6}, {-6.698478564415697*^-6, 
 -0.11024081050309364, 0.000043734996157417254, 0.0011845943059849101}}, 
 {{-0.5217540630446527, -6.297009613490731*^-6, 6.463550080093281*^-6, 
 2.066777590781541*^-6}, {-6.555500285813295*^-6, 0.0011734643332622409, 
 -0.10839795580848242, 0.00004098082956952419}, {6.44829277784533*^-6, 
 0.07062634540188725, 0.0011789455082771487, 3.900080782529516*^-6}, 
 {-1.6401912920845372*^-6, 5.169960032776709*^-6, 0.00004046063490676032, 
 0.9813096813753878}}}, {{{-0.5236906761290882, 2.9814953494497924*^-6, 
 -6.510683900562429*^-6, 7.444606874754176*^-6}, {-1.0149417994079672*^-6, 
 0.9813598514627452, 2.860316685141357*^-6, 0.00004260879409769082}, 
 {-6.91069648314376*^-6, 0.00003965874015931313, 0.001175282880240945, 
 -0.10983304327523026}, {6.752658124963415*^-6, 4.0495039447794396*^-6, 
 0.0711304226957309, 0.0011874072240374014}}, {{-0.5322008011274102, 
 6.575186099858289*^-6, 1.2013452320920911*^-6, -6.604548236719067*^-6}, 
 {6.63396138694271*^-6, 0.0012063049124404334, 4.334337772459571*^-6, 
 0.07260879442909494}, {-2.39657014785787*^-6, 0.00003662347132828588, 
 0.9821289471260312, 7.351582328310586*^-6}, {-7.0587989025987825*^-6, 
 -0.11242928780883872, 0.00004196027001001891, 0.001216804777174873}}, 
 {{-0.5193259954420593, -6.456638024057298*^-6, 6.1050592209341224*^-6, 
 1.547362785325269*^-6}, {-6.354791017946648*^-6, 0.0011698290395232471, 
 -0.10844616163893614, 0.00004212778191433392}, {6.720343651005256*^-6, 
 0.06933263070274985, 0.0011643633760623745, 4.168580960343647*^-6}, 
 {-1.7877498275511784*^-6, 3.6341235913451263*^-6, 0.00004206173764155766, 
 0.9809121085276508}}}, {{{-0.5264496784247373, 3.4891039736317617*^-6, 
 -6.779854542381156*^-6, 5.947319244587035*^-6}, {2.1507262170502402*^-7, 
 0.9813197986926816, 3.077227180008958*^-6, 0.000044378086004708605}, 
 {-6.013536723103377*^-6, 0.00004219096872629189, 0.0011852843720955065, 
 -0.11203572519588391}, {7.484649711333734*^-6, 2.061640624887688*^-6, 
 0.07035369749674027, 0.001201332025727998}}, {{-0.5208452528209649, 
 6.863575712640912*^-6, 3.6154871412131095*^-7, -6.454336635006167*^-6}, 
 {6.143254414762373*^-6, 0.001157402233883739, 3.5499676218883775*^-6, 
 0.07104984900867037}, {-3.794487822949469*^-6, 0.000042824685059416416, 
 0.981141548022198, -1.0498265902724983*^-6}, {-7.533176180396635*^-6, 
 -0.10787290577949571, 0.00004429257324801115, 0.00119112080365204}}, 
 {{-0.5265634646341862, -6.641384727232963*^-6, 6.728146203981953*^-6, 
 1.4809964166031883*^-6}, {-6.302043497222438*^-6, 0.0011893737621336904, 
 -0.109674051462502, 0.00003721714972933352}, {6.040084246733811*^-6, 
 0.07177253956188052, 0.00119422848002815, 6.0996587020773355*^-6}, 
 {-2.300697003879932*^-6, 5.408001821015626*^-6, 0.00003979914660957871, 
 0.9818662015356245}}}, {{{-0.531817308702197, 2.87492509929249*^-6, 
 -6.135285314910737*^-6, 7.557726183861294*^-6}, {-8.729675064418068*^-7, 
 0.9822190063337662, 5.3403071743550876*^-6, 0.000041791219885010055}, 
 {-7.116129377959429*^-6, 0.000037780517864514117, 0.0012037315705174232, 
 -0.1109017717065468}, {6.291762239764874*^-6, 8.852489866451908*^-6, 
 0.0731452551894467, 0.0012168195230518764}}, {{-0.5294002214177221, 
 6.446607589157132*^-6, 7.916940012152387*^-7, -7.39496761263114*^-6}, 
 {7.0785419651539336*^-6, 0.0012064534833455861, 2.7827979261274392*^-6, 
 0.07019019976794037}, {-1.6931421331595393*^-6, 0.000042027516252175966, 
 0.9814214036033423, 4.643886896796428*^-6}, {-6.021381229880137*^-6, 
 -0.114568329841159, 0.000043623931540267035, 0.001197848889542609}}, 
 {{-0.5128874046782921, -6.154208088375133*^-6, 6.536745595535275*^-6, 
 2.029646894713084*^-6}, {-6.8875207539859945*^-6, 0.001150294495381361, 
 -0.106040675041077, 0.000044650919020144986}, {6.368103615339287*^-6, 
 0.0689465580054499, 0.0011465504044710225, 2.0048624355516165*^-6}, 
 {-1.8467597554662667*^-6, 3.227683156800038*^-6, 0.00004107161769132542, 
 0.9803303384943858}}}, {{{-0.518307321156027, 3.1610787195844185*^-6, 
 -6.452425637350174*^-6, 6.7834384712595585*^-6}, {-7.397643115394253*^-7, 
 0.9807543474054895, 1.8192341574112074*^-6, 0.00004432059623447142}, 
 {-6.617011767000519*^-6, 0.00004165947231685207, 0.0011560677195031823, 
 -0.1087297450689807}, {6.953685027202702*^-6, 1.3488220377360616*^-6, 
 0.06959484925551768, 0.0011715581429689805}}, {{-0.5330411673821563, 
 6.9980463027357246*^-6, 8.650448965861328*^-7, -6.007446893286187*^-6}, 
 {6.230100086084493*^-6, 0.001206612183710595, 5.301630929957079*^-6, 
 0.07369050987171637}, {-3.0943723690007687*^-6, 0.00003765534489414546, 
 0.9823450936454061, 7.323187426397832*^-6}, {-7.62244003859879*^-6, 
 -0.11115451486087287, 0.00004148270458564426, 0.0012232320227638113}}, 
 {{-0.5238947502334177, -6.890457819127547*^-6, 5.853536665262773*^-6, 
 1.1257073169157997*^-6}, {-5.95719546070884*^-6, 0.001182791321813884, 
 -0.11012017970870787, 0.00004136732670869494}, {6.829553197477351*^-6, 
 0.06966868809152692, 0.001180415864737019, 5.15367710361132*^-6}, 
 {-1.6872806909616458*^-6, 4.801043373658627*^-6, 0.00004164467453325716, 
 0.9813296725360653}}}, {{{-0.5306494083070983, 2.7539302520473136*^-6, 
 -6.839137664332689*^-6, 6.34341009616137*^-6}, {-1.7811021955632954*^-7, 
 0.9817723746658188, 4.283204957450994*^-6, 0.00004268083580537611}, 
 {-6.261442098736362*^-6, 0.0000404973789277434, 0.0012015369500610051, 
 -0.11294103083362611}, {7.209998574308534*^-6, 4.954654253613986*^-6, 
 0.07128391765549065, 0.001210544402540048}}, {{-0.5183074465836772, 
 6.609376264806737*^-6, 9.465196184662582*^-7, -6.860411431635737*^-6}, 
 {6.525207459394023*^-6, 0.0011559129147117944, 2.0176148278168308*^-6, 
 0.06959469156933869}, {-2.943464305100897*^-6, 0.00004158885424073079, 
 0.9807542954248728, 1.297043534544091*^-6}, {-6.849572996707117*^-6, 
 -0.10873005584984737, 0.00004440234487080588, 0.00117158648912494}}, 
 {{-0.5253495337678427, -6.1426918678390004*^-6, 6.894319695019341*^-6, 
 1.8566444262807005*^-6}, {-6.889566463951286*^-6, 0.0011883104642572665, 
 -0.10877681930247479, 0.00003845713036353934}, {6.066076340865885*^-6, 
 0.07221574659552826, 0.0011883520742731947, 5.515696089726362*^-6}, 
 {-2.429609821076512*^-6, 5.632356643394427*^-6, 0.000038410853146179116, 
 0.9817947237395833}}}, {{{-0.5289935304303461, 2.750616341456786*^-6, 
 -6.779510497442201*^-6, 6.51777498367097*^-6}, {-4.3741814619220496*^-7, 
 0.9816829212373716, 3.85839268197075*^-6, 0.000042628549778362544}, 
 {-6.40868473409626*^-6, 0.00004019487834972015, 0.001196143217583196, 
 -0.11225527179384782}, {7.1867531036522876*^-6, 4.6330353810420745*^-6, 
 0.07122784205090013, 0.0012039112000976925}}, {{-0.5209511630995391, 
 6.552596184428981*^-6, 9.786642441860626*^-7, -6.832338270147348*^-6}, 
 {6.6175952247817144*^-6, 0.0011639804133046828, 2.4476486630438307*^-6, 
 0.07029880211179147}, {-2.930279927959786*^-6, 0.00004032080157764231, 
 0.9810572481443107, 2.8826767234540506*^-6}, {-6.948412733831416*^-6, 
 -0.10930555259404184, 0.00004360382983271559, 0.0011813656999452922}}, 
 {{-0.5245294134357532, -6.145195675769199*^-6, 6.690498811173759*^-6, 
 1.7985686752125854*^-6}, {-6.868805688746212*^-6, 0.0011867761693424405, 
 -0.10877922639882891, 0.000038809588512200616}, {6.24327264797634*^-6, 
 0.0717796778487471, 0.0011838693373355438, 5.316981445379608*^-6}, 
 {-2.3583440987894085*^-6, 5.312470710718509*^-6, 0.00003891039327291959, 
 0.9816825113553135}}}, {{{-0.5276552335322429, 3.2389004349981497*^-6, 
 -6.402243476185763*^-6, 7.117124571972252*^-6}, {-6.615935588104355*^-7, 
 0.9816776386610306, 3.4397769820571966*^-6, 0.00004295212876667669}, 
 {-6.680711636481433*^-6, 0.00003961469233134766, 0.0011899451433524044, 
 -0.11085524563973813}, {6.555044666108061*^-6, 4.686682908678828*^-6, 
 0.07188244153377842, 0.001203641662540398}}, {{-0.5281052580586957, 
 6.546477909207896*^-6, 2.9680713027826905*^-7, -7.017088203790705*^-6}, 
 {6.453254171722913*^-6, 0.0011916029788527059, 3.841175183209846*^-6, 
 0.07126887660880146}, {-3.0139885261419864*^-6, 0.00004116057684548814, 
 0.9815877646158846, 3.96290750195583*^-6}, {-6.525884190383416*^-6, 
 -0.1116415857251118, 0.000043096153203748484, 0.0012047629254429357}}, 
 {{-0.5174023038488875, -6.761665278050016*^-6, 6.542038662413973*^-6, 
 1.7127226209000975*^-6}, {-6.264222587588114*^-6, 0.0011617049773152673, 
