{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077416857920358, 0.4077416857922134, 
    -0.817002714398643}, {-0.4077416857920358, 0. + 0.9999999999999815*I, 
    -0.817002714398643, -0.4077416857922134}, {-0.4077416857922134, 
    0.817002714398643, 0. + 0.9999999999999815*I, 0.4077416857920358}, 
   {0.817002714398643, 0.4077416857922134, -0.4077416857920358, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077416857920358, 0.4077416857922134, -0.817002714398643}, 
   {-0.4077416857920358, 0. + 0.9999999999999815*I, -0.817002714398643, 
    -0.4077416857922134}, {-0.4077416857922134, 0.817002714398643, 
    0. + 0.9999999999999815*I, 0.4077416857920358}, 
   {0.817002714398643, 0.4077416857922134, -0.4077416857920358, 
   {234, 2.9168936710455284*^-9}, {235, 2.816324895515976*^-9}, 
   {236, 2.7192201268455563*^-9}, {237, 2.6254365903533028*^-9}, 
   {238, 2.5348900756227977*^-9}, {239, 2.447481439737942*^-9}, 
   {240, 2.3630820078501813*^-9}, {241, 2.2815795364117264*^-9}, 
   {242, 2.2028872059820515*^-9}, {243, 2.12692086165589*^-9}, 
   {244, 2.0535791955822447*^-9}, {245, 1.9827848252162994*^-9}, 
   {246, 1.914440272976492*^-9}, {247, 1.8484496155934949*^-9}, 
   {248, 1.7847209821120202*^-9}, {249, 1.7231773230541592*^-9}, 
   {250, 1.6637441424549593*^-9}, {251, 1.6063662622300967*^-9}, 
   {252, 1.5509992179474352*^-9}, {253, 1.4975291562357995*^-9}, 
   {254, 1.4458691466323614*^-9}, {255, 1.3959773337290926*^-9}, 
   {256, 1.3478324567550715*^-9}, {257, 1.3013602973011018*^-9}, 
   {258, 1.2565013474130637*^-9}, {259, 1.213163347557611*^-9}, 
   {260, 1.1713106040645016*^-9}, {261, 1.1309136960235833*^-9}, 
   {262, 1.0918856929720278*^-9}, {263, 1.0542101080979194*^-9}, 
   {264, 1.0178575760022568*^-9}, {265, 9.827705871323644*^-10}, 
   {266, 9.488678176516885*^-10}, {267, 9.161184033601444*^-10}, 
   {268, 8.844993626411224*^-10}, {269, 8.540027573999964*^-10}, 
   {270, 8.245770177772727*^-10}, {271, 7.961552528357174*^-10}, 
   {272, 7.687103176223786*^-10}, {273, 7.421870895640836*^-10}, 
   {274, 7.165836257705394*^-10}, {275, 6.918667305733095*^-10}, 
   {276, 6.679951591870292*^-10}, {277, 6.449645262307513*^-10}, 
   {278, 6.227393045676877*^-10}, {279, 6.012705888736036*^-10}, 
   {280, 5.805181890750077*^-10}, {281, 5.605085839910373*^-10}, 
   {282, 5.412091330647684*^-10}, {283, 5.22557441762217*^-10}, 
   {284, 5.045430739869516*^-10}, {285, 4.871555381313897*^-10}, 
   {286, 4.703686884433012*^-10}, {287, 4.541459985851759*^-10}, 
   {288, 4.3849268660522966*^-10}, {289, 4.2337450212315275*^-10}, 
   {290, 4.087528093776882*^-10}, {291, 3.946495907847236*^-10}, 
   {292, 3.8105241184638317*^-10}, {293, 3.6790370749884005*^-10}, 
   {294, 3.552063643219583*^-10}, {295, 3.429498907081552*^-10}, 
   {296, 3.311179108678175*^-10}, {297, 3.197015985278995*^-10}, 
   {298, 3.086819133635288*^-10}, {299, 2.9803937096062327*^-10}, 
   {300, 2.8776159233245835*^-10}, {301, 2.778409169401641*^-10}, 
   {302, 2.6825797139196084*^-10}, {303, 2.5900481759322247*^-10}, 
   {304, 2.500910034619608*^-10}, {305, 2.4147656096928927*^-10}, 
   {306, 2.331514981079863*^-10}, {307, 2.2513063635543062*^-10}, 
   {308, 2.1738311151153766*^-10}, {309, 2.0987156457152878*^-10}, 
   {310, 2.0261370359264674*^-10}, {311, 1.9564488917822587*^-10}, 
   {312, 1.889153278256117*^-10}, {313, 1.824264628247363*^-10}, 
   {314, 1.761461532190367*^-10}, {315, 1.7005769015199235*^-10}, 
   {316, 1.6418044701538292*^-10}, {317, 1.5851137069589072*^-10}, 
   {318, 1.5303314171433158*^-10}, {319, 1.4777112866681819*^-10}, 
   {320, 1.4266055003986367*^-10}, {321, 1.3775303120411309*^-10}, 
   {322, 1.330205945393459*^-10}, {323, 1.2842676921920315*^-10}, 
   {324, 1.239858216095513*^-10}, {325, 1.197009158460105*^-10}, 
   {326, 1.1555251200334737*^-10}, {327, 1.1155532053663819*^-10}, 
   {328, 1.07714392960645*^-10}, {329, 1.0400952321631962*^-10}, 
   {330, 1.004155647521543*^-10}, {331, 9.693168490088055*^-11}, 
   {332, 9.355760610674224*^-11}, {333, 9.03340735547431*^-11}, 
   {334, 8.722061961563554*^-11}, {335, 8.421452424300924*^-11}, 
   {336, 8.132816642358875*^-11}, {337, 7.851497230149107*^-11}, 
   {338, 7.578515592854274*^-11}, {339, 7.316175443250472*^-11}, 
   {340, 7.065176221843217*^-11}, {341, 6.8212435699877*^-11}, 
   {342, 6.58412213638826*^-11}, {343, 6.35765884382522*^-11}, 
   {344, 6.137651498150376*^-11}, {345, 5.926054091887067*^-11}, 
   {346, 5.7218063620467774*^-11}, {347, 5.520861545704747*^-11}, 
   {348, 5.3295534652164633*^-11}, {349, 5.1466719774850844*^-11}, 
   {350, 4.970562850203919*^-11}, {351, 4.7980786010981546*^-11}, 
   {352, 4.6300074885152753*^-11}, {353, 4.4695858125720633*^-11}, 
   {354, 4.315903190388326*^-11}, {355, 4.165584543969203*^-11}, 
   {356, 4.019462540583163*^-11}, {357, 3.8814451652768867*^-11}, 
   {358, 3.748090726674036*^-11}, {359, 3.6176173168200876*^-11}, 
   {360, 3.491773536978826*^-11}, {361, 3.3730684911859043*^-11}, 
   {362, 3.257688563351735*^-11}, {363, 3.144656757214648*^-11}, 
   {364, 3.035383056015917*^-11}, {365, 2.929073650292935*^-11}, 
   {366, 2.827132972171853*^-11}, {367, 2.729289017011638*^-11}, 
   {368, 2.6356750115752448*^-11}, {369, 2.5463076092080428*^-11}, 
   {370, 2.4595714354092024*^-11}, {371, 2.3735124976553834*^-11}, 
   {372, 2.2911506025735662*^-11}, {373, 2.211181238109816*^-11}, 
   {374, 2.1337542843724577*^-11}, {375, 2.0604962180925668*^-11}, 
   {376, 1.989497455667788*^-11}, {377, 1.9191592759426612*^-11}, 
   {378, 1.8506474130930428*^-11}, {379, 1.7872481272718233*^-11}, 
   {380, 1.7247314687551807*^-11}, {381, 1.6652901280167498*^-11}, 
   {382, 1.607924904334368*^-11}, {383, 1.5543788478566967*^-11}, 
   {384, 1.5013990051215842*^-11}, {385, 1.4511725154875421*^-11}, 
   {386, 1.4019008176546777*^-11}, {387, 1.35217947949684*^-11}, 
   {388, 1.3056278280743072*^-11}, {389, 1.2595924303582251*^-11}, 
   {390, 1.2147949313146*^-11}, {391, 1.172512087421751*^-11}, 
   {392, 1.1341427796907055*^-11}, {393, 1.096606139228129*^-11}, 
   {394, 1.0610679002098777*^-11}, {395, 1.0270728711958554*^-11}, 
   {396, 9.935885447731607*^-12}, {397, 9.591383243190421*^-12}, 
   {398, 9.242995258063047*^-12}, {399, 8.919531779838508*^-12}, 
   {400, 8.580802735025372*^-12}, {401, 8.297140752233645*^-12}, 
   {402, 8.00914889964588*^-12}, {403, 7.741196572652598*^-12}, 
   {404, 7.460809747783514*^-12}, {405, 7.228551091031932*^-12}, 
   {406, 7.000178214866537*^-12}, {407, 6.784905970391719*^-12}, 
   {408, 6.550759934498274*^-12}, {409, 6.30961949354969*^-12}, 
   {410, 6.100842053768929*^-12}, {411, 5.899170041345769*^-12}, 
   {412, 5.685507620256658*^-12}, {413, 5.4963811280117625*^-12}, 
   {414, 5.315414774997862*^-12}, {415, 5.136890912638137*^-12}, 
   {416, 4.959477273303037*^-12}, {417, 4.782618745480249*^-12}, 
   {418, 4.605649195354999*^-12}, {419, 4.437561429426751*^-12}, 
   {420, 4.304501199925426*^-12}, {421, 4.1537329131813294*^-12}, 
   {422, 3.996913910953026*^-12}, {423, 3.841038598295654*^-12}, 
   {424, 3.685385330243207*^-12}, {425, 3.549105453970469*^-12}, 
   {426, 3.431477324511434*^-12}, {427, 3.3281155609188318*^-12}, 
   {428, 3.2009950245992513*^-12}, {429, 3.091971123581061*^-12}, 
   {430, 2.958522316021117*^-12}, {431, 2.8438362775773385*^-12}, 
   {432, 2.7852165018771302*^-12}, {433, 2.664202192192988*^-12}, 
   {434, 2.575495372525438*^-12}, {435, 2.4837909506914002*^-12}, 
   {436, 2.42994513399708*^-12}, {437, 2.310873714606032*^-12}, 
   {438, 2.2359891715950653*^-12}, {439, 2.147226840776284*^-12}, 
   {440, 2.0807799927524684*^-12}, {441, 1.9821366770145232*^-12}, 
   {442, 1.9131363160340698*^-12}, {443, 1.886935052652916*^-12}, 
   {444, 1.7744694602583877*^-12}, {445, 1.6942003355779889*^-12}, 
   {446, 1.6204260155916472*^-12}, {447, 1.5864531910381174*^-12}, 
   {448, 1.5289436383625343*^-12}, {449, 1.447286734901354*^-12}, 
   {450, 1.3994361225400098*^-12}, {451, 1.3718470803780747*^-12}, 
   {452, 1.3105072582675348*^-12}, {453, 1.2489453915520699*^-12}, 
   {454, 1.2167489238379403*^-12}, {455, 1.194488952194206*^-12}, 
   {456, 1.1545209233077003*^-12}, {457, 1.089239809459741*^-12}, 
   {458, 1.0466627564653663*^-12}, {459, 1.0224043833773067*^-12}, 
   {460, 1.0121903315507552*^-12}, {461, 9.36140054363932*^-13}, 
   {462, 9.072187445724467*^-13}, {463, 8.851253063824061*^-13}, 
   {464, 8.612555113529652*^-13}, {465, 8.418821195732562*^-13}, 
   {466, 8.347766922156552*^-13}, {467, 8.311129562343922*^-13}, 
   {468, 7.517320099736935*^-13}, {469, 7.119305145408816*^-13}, 
   {470, 7.037148641586555*^-13}, {471, 6.975531263719859*^-13}, 
   {472, 6.832867605055526*^-13}, {473, 6.680211939169567*^-13}, 
   {474, 6.629696791549122*^-13}, {475, 6.591394097199554*^-13}, 
   {476, 6.589173651150304*^-13}, {477, 6.589173651150304*^-13}, 
   {478, 6.563638521583925*^-13}, {479, 5.806466418789569*^-13}, 
   {480, 5.63660229602192*^-13}, {481, 5.344058529033191*^-13}, 
   {482, 5.137557046452912*^-13}, {483, 5.067057884389214*^-13}, 
   {484, 5.019318294330333*^-13}, {485, 5.006550729547143*^-13}, 
   {486, 5.006550729547143*^-13}, {487, 5.006550729547143*^-13}, 
   {488, 5.006550729547143*^-13}, {489, 5.006550729547143*^-13}, 
   {490, 5.006550729547143*^-13}, {491, 5.006550729547143*^-13}, 
   {492, 5.006550729547143*^-13}, {493, 5.006550729547143*^-13}, 
   {494, 5.006550729547143*^-13}, {495, 5.006550729547143*^-13}, 
   {496, 5.006550729547143*^-13}, {497, 5.006550729547143*^-13}, 
   {498, 5.006550729547143*^-13}, {499, 5.006550729547143*^-13}}, 
  {{2, 0.}, {3, 1.850371707708594*^-17}, {4, 1.850371707708594*^-17}, 
   {5, 1.850371707708594*^-17}, {6, 0.}, {7, 0.}, 
   {8, 1.850371707708594*^-17}, {9, 0.}, {10, 1.850371707708594*^-17}, 
   {11, 0.}, {12, 0.}, {13, 0.}, {14, 1.850371707708594*^-17}, {15, 0.}, 
   {16, 1.850371707708594*^-17}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}, 
   {21, 0.}, {22, 5.736152293896641*^-16}, {23, 0.}, {24, 0.}, {25, 0.}, 
   {26, 0.}, {27, 1.850371707708594*^-17}, {28, 0.}, {29, 0.}, {30, 0.}, 
   {31, 7.401486830834377*^-17}, {32, 0.}, {33, 1.850371707708594*^-17}, 
   {34, 1.850371707708594*^-17}, {35, 0.}, {36, 0.}, {37, 0.}, {38, 0.}, 
   {39, 7.401486830834377*^-17}, {40, 0.}, {41, 2.301862404389491*^-14}, 
   {42, 1.850371707708594*^-17}, {43, 0.}, {44, 1.850371707708594*^-17}, 
   {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, {49, 1.850371707708594*^-17}, 
   {50, 1.850371707708594*^-17}, {51, 1.850371707708594*^-17}, {52, 0.}, 
   {53, 0.}, {54, 1.850371707708594*^-17}, {55, 7.401486830834377*^-17}, 
   {56, 5.551115123125783*^-17}, {57, 0.}, {58, 0.}, {59, 0.}, 
   {60, 3.700743415417188*^-17}, {61, 0.}, {62, 0.}, {63, 0.}, 
   {64, 5.921189464667501*^-16}, {65, 3.700743415417188*^-17}, 
   {66, 1.850371707708594*^-17}, {67, 2.7755575615628914*^-16}, {68, 0.}, 
   {69, 1.850371707708594*^-17}, {70, 0.}, {71, 0.}, {72, 0.}, {73, 0.}, 
   {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, 
   {80, 3.700743415417188*^-17}, {81, 0.}, {82, 1.850371707708594*^-17}, 
   {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}, {87, 3.700743415417188*^-17}, 
   {88, 0.}, {89, 5.551115123125783*^-16}, {90, 0.}, 
   {91, 7.401486830834377*^-17}, {92, 0.}, {93, 0.}, {94, 0.}, {95, 0.}, 
   {96, 0.}, {97, 7.401486830834377*^-17}, {98, 1.1287267417022424*^-15}, 
   {99, 0.}, {100, 0.}, {101, 0.}, {102, 7.401486830834377*^-17}, {103, 0.}, 
   {104, 0.}, {105, 0.}, {106, 3.700743415417188*^-17}, {107, 0.}, {108, 0.}, 
   {109, 0.}, {110, 0.}, {111, 3.700743415417188*^-17}, {112, 0.}, {113, 0.}, 
   {114, 0.}, {115, 0.}, {116, 0.}, {117, 1.6653345369377348*^-16}, 
   {118, 0.}, {119, 3.700743415417188*^-17}, {120, 0.}, 
   {121, 3.700743415417188*^-17}, {122, 3.700743415417188*^-17}, 
   {123, 1.850371707708594*^-17}, {124, 0.}, {125, 7.401486830834377*^-17}, 
   {126, 0.}, {127, 0.}, {128, 3.700743415417188*^-17}, {129, 0.}, 
   {130, 1.850371707708594*^-17}, {131, 0.}, {132, 0.}, 
   {133, 4.533410683886055*^-15}, {134, 1.850371707708594*^-17}, 
   {135, 7.401486830834377*^-17}, {136, 0.}, {137, 1.850371707708594*^-17}, 
   {138, 0.}, {139, 0.}, {140, 1.850371707708594*^-17}, {141, 0.}, {142, 0.}, 
   {143, 0.}, {144, 1.850371707708594*^-17}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 1.850371707708594*^-17}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 1.850371707708594*^-17}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 1.850371707708594*^-17}, {164, 0.}, {165, 0.}, 
   {166, 1.4802973661668753*^-16}, {167, 1.850371707708594*^-17}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 1.4802973661668753*^-16}, 
   {172, 1.850371707708594*^-17}, {173, 0.}, {174, 1.850371707708594*^-17}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 1.850371707708594*^-17}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 1.850371707708594*^-17}, 
   {185, 1.850371707708594*^-17}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 1.850371707708594*^-17}, {192, 1.850371707708594*^-17}, 
   {193, 2.7755575615628914*^-16}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 0.}, {198, 0.}, {199, 0.}, {200, 3.700743415417188*^-17}, 
   {201, 1.850371707708594*^-17}, {202, 0.}, {203, 3.700743415417188*^-17}, 
   {204, 3.700743415417188*^-17}, {205, 0.}, {206, 9.140836236080455*^-15}, 
   {207, 3.700743415417188*^-17}, {208, 0.}, {209, 0.}, 
   {210, 3.700743415417188*^-17}, {211, 6.29126380620922*^-16}, {212, 0.}, 
   {213, 0.}, {214, 0.}, {215, 0.}, {216, 1.4802973661668753*^-16}, 
   {217, 1.850371707708594*^-17}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 0.}, {223, 1.850371707708594*^-17}, {224, 3.14563190310461*^-16}, 
   {225, 7.401486830834377*^-17}, {226, 0.}, {227, 1.850371707708594*^-17}, 
   {228, 0.}, {229, 0.}, {230, 3.700743415417188*^-17}, 
   {231, 1.850371707708594*^-17}, {232, 1.850371707708594*^-17}, 
   {233, 1.850371707708594*^-17}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 1.850371707708594*^-17}, 
   {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 1.850371707708594*^-17}, 
   {248, 0.}, {249, 0.}, {250, 7.401486830834377*^-17}, 
   {251, 3.700743415417188*^-17}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 0.}, {257, 0.}, {258, 0.}, {259, 1.850371707708594*^-17}, {260, 0.}, 
   {261, 7.401486830834377*^-17}, {262, 3.700743415417188*^-17}, {263, 0.}, 
   {264, 0.}, {265, 5.921189464667501*^-16}, {266, 3.700743415417188*^-17}, 
   {267, 0.}, {268, 1.850371707708594*^-17}, {269, 3.700743415417188*^-17}, 
   {270, 7.401486830834377*^-17}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 1.850371707708594*^-17}, {275, 1.850371707708594*^-17}, {276, 0.}, 
   {277, 3.700743415417188*^-17}, {278, 0.}, {279, 0.}, {280, 0.}, 
