{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, -0.3911187617750237, 0.8157394249769051, 
    -0.42614000601437657}, {0.3911187617750237, 0. + 0.9999999999999815*I, 
    -0.4261400060143766, -0.8157394249769033}, {-0.8157394249769051, 
    0.4261400060143766, 0. + 0.9999999999999815*I, -0.39111876177502364}, 
   {0.42614000601437657, 0.8157394249769033, 0.39111876177502364, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39111876177126526, 0.8157394249767147, -0.4261400060182585}, 
   {0.39111876177126526, 0. + 0.9999999999999815*I, -0.4261400060182585, 
    -0.8157394249767147}, {-0.8157394249767147, 0.4261400060182585, 
    0. + 0.999999999999987*I, -0.3911187617712652}, 
   {0.4261400060182585, 0.8157394249767147, 0.3911187617712652, 
   {61, 1.2911677883531425*^-6}, {62, 1.2466427344870468*^-6}, 
   {63, 1.20365321465421*^-6}, {64, 1.1621460269672923*^-6}, 
   {65, 1.1220703209913196*^-6}, {66, 1.0833765450302124*^-6}, 
   {67, 1.0460171386839079*^-6}, {68, 1.0099459470946925*^-6}, 
   {69, 9.75118777390982*^-7}, {70, 9.41492486972173*^-7}, 
   {71, 9.090258735744428*^-7}, {72, 8.776787296937982*^-7}, 
   {73, 8.474126317326025*^-7}, {74, 8.181901890447207*^-7}, 
   {75, 7.899755517515317*^-7}, {76, 7.627338134419404*^-7}, 
   {77, 7.364315141034083*^-7}, {78, 7.110361912587848*^-7}, 
   {79, 6.865166181091453*^-7}, {80, 6.628425782695402*^-7}, 
   {81, 6.399849519223011*^-7}, {82, 6.179155106478262*^-7}, 
   {83, 5.966071781049465*^-7}, {84, 5.760335903826075*^-7}, 
   {85, 5.561695104461251*^-7}, {86, 5.369903639529383*^-7}, 
   {87, 5.184726192819511*^-7}, {88, 5.005935198587608*^-7}, 
   {89, 4.833309683593967*^-7}, {90, 4.666636405081803*^-7}, 
   {91, 4.505710891056225*^-7}, {92, 4.350334660285782*^-7}, 
   {93, 4.200316439106899*^-7}, {94, 4.0554711722151637*^-7}, 
   {95, 3.915621623606924*^-7}, {96, 3.7805944397284463*^-7}, 
   {97, 3.6502232159119075*^-7}, {98, 3.5243475815516234*^-7}, 
   {99, 3.402813616437683*^-7}, {100, 3.285470395741896*^-7}, 
   {101, 3.172173125287614*^-7}, {102, 3.062782573115541*^-7}, 
   {103, 2.9571651793958154*^-7}, {104, 2.855189452644069*^-7}, 
   {105, 2.7567301164044267*^-7}, {106, 2.661666467229651*^-7}, 
   {107, 2.5698807482044117*^-7}, {108, 2.4812601184809324*^-7}, 
   {109, 2.3956960881754696*^-7}, {110, 2.3130825910211428*^-7}, 
   {111, 2.233317205613261*^-7}, {112, 2.1563031726845594*^-7}, 
   {113, 2.0819447732467466*^-7}, {114, 2.0101502773428592*^-7}, 
   {115, 1.9408316054292385*^-7}, {116, 1.8739036977688528*^-7}, 
   {117, 1.809283409759388*^-7}, {118, 1.7468912782980794*^-7}, 
   {119, 1.686651327492683*^-7}, {120, 1.6284888249007423*^-7}, 
   {121, 1.5723315038851382*^-7}, {122, 1.518110526177452*^-7}, 
   {123, 1.465759513763487*^-7}, {124, 1.4152137639555917*^-7}, 
   {125, 1.3664114617562007*^-7}, {126, 1.3192918268956078*^-7}, 
   {127, 1.273797152201439*^-7}, {128, 1.2298712903646702*^-7}, 
   {129, 1.1874598704331163*^-7}, {130, 1.1465110194563977*^-7}, 
   {131, 1.1069743388603115*^-7}, {132, 1.0688016360838049*^-7}, 
   {133, 1.0319452070639556*^-7}, {134, 9.963593683437466*^-8}, 
   {135, 9.620009722155487*^-8}, {136, 9.288267599494304*^-8}, 
   {137, 8.96796572558145*^-8}, {138, 8.658714634179887*^-8}, 
   {139, 8.360125625106463*^-8}, {140, 8.071835588818743*^-8}, 
   {141, 7.793488909779711*^-8}, {142, 7.524735312625097*^-8}, 
   {143, 7.265250256960343*^-8}, {144, 7.014709912933625*^-8}, 
   {145, 6.772810823285624*^-8}, {146, 6.539254659987392*^-8}, 
   {147, 6.313757705544987*^-8}, {148, 6.096033455804672*^-8}, 
   {149, 5.885816278805578*^-8}, {150, 5.682846637711236*^-8}, 
   {151, 5.486878740246226*^-8}, {152, 5.297672811543919*^-8}, 
   {153, 5.114983980814003*^-8}, {154, 4.938596886994162*^-8}, 
   {155, 4.76829349338459*^-8}, {156, 4.603860537244486*^-8}, 
   {157, 4.4451051173233225*^-8}, {158, 4.29181991057348*^-8}, 
   {159, 4.14381652324991*^-8}, {160, 4.0009242363581166*^-8}, 
   {161, 3.862953645850098*^-8}, {162, 3.729744380009947*^-8}, 
   {163, 3.6011304382910225*^-8}, {164, 3.4769467083251016*^-8}, 
   {165, 3.357046696184085*^-8}, {166, 3.241281576471522*^-8}, 
   {167, 3.129509307253642*^-8}, {168, 3.021594197072375*^-8}, 
   {169, 2.9173969240403608*^-8}, {170, 2.8167898458164586*^-8}, 
   {171, 2.7196556007247352*^-8}, {172, 2.625872974615362*^-8}, 
   {173, 2.535318810448217*^-8}, {174, 2.447890856682733*^-8}, 
   {175, 2.363478024403065*^-8}, {176, 2.2819776845928175*^-8}, 
   {177, 2.203285331958682*^-8}, {178, 2.1273102834840074*^-8}, 
   {179, 2.0539511536021848*^-8}, {180, 1.9831168485140438*^-8}, 
   {181, 1.9147352925408256*^-8}, {182, 1.84870683206384*^-8}, 
   {183, 1.7849572042649697*^-8}, {184, 1.7234033089508216*^-8}, 
   {185, 1.6639718825040006*^-8}, {186, 1.6065942576304337*^-8}, 
   {187, 1.5511906981124923*^-8}, {188, 1.4977005080574202*^-8}, 
   {189, 1.4460556529982682*^-8}, {190, 1.3961852562971444*^-8}, 
   {191, 1.3480347060834674*^-8}, {192, 1.3015475364142048*^-8}, 
   {193, 1.2566702345395697*^-8}, {194, 1.2133391291690998*^-8}, 
   {195, 1.1714943570773073*^-8}, {196, 1.1310962388932921*^-8}, 
   {197, 1.0920949145010184*^-8}, {198, 1.0544361273012726*^-8}, 
   {199, 1.0180749354660179*^-8}, {200, 9.82964565299227*^-9}, 
   {201, 9.490706665005177*^-9}, {202, 9.163458103422784*^-9}, 
   {203, 8.847484744833878*^-9}, {204, 8.542360596663912*^-9}, 
   {205, 8.247801774885488*^-9}, {206, 7.963397496979496*^-9}, 
   {207, 7.688783609793859*^-9}, {208, 7.423668679784612*^-9}, 
   {209, 7.167683002684555*^-9}, {210, 6.920498507589912*^-9}, 
   {211, 6.681813213837984*^-9}, {212, 6.451379652716582*^-9}, 
   {213, 6.228935478524988*^-9}, {214, 6.0141697177940046*^-9}, 
   {215, 5.806745639880262*^-9}, {216, 5.606509700939455*^-9}, 
   {217, 5.413215431460117*^-9}, {218, 5.22655907442271*^-9}, 
   {219, 5.046313367174093*^-9}, {220, 4.872274139700039*^-9}, 
   {221, 4.704241107766904*^-9}, {222, 4.542022091769127*^-9}, 
   {223, 4.3854602171933266*^-9}, {224, 4.234275374770391*^-9}, 
   {225, 4.088230198817655*^-9}, {226, 3.9472144441887735*^-9}, 
   {227, 3.811063908898404*^-9}, {228, 3.6796441449382655*^-9}, 
   {229, 3.5527683017733125*^-9}, {230, 3.43028194738082*^-9}, 
   {231, 3.311977248010578*^-9}, {232, 3.1977650527537094*^-9}, 
   {233, 3.0874830470040138*^-9}, {234, 2.9809963386639993*^-9}, 
   {235, 2.878237981285281*^-9}, {236, 2.7790143519723642*^-9}, 
   {237, 2.6831485921974263*^-9}, {238, 2.590641368094282*^-9}, 
   {239, 2.5013180415811576*^-9}, {240, 2.415039057623858*^-9}, 
   {241, 2.3317412445322816*^-9}, {242, 2.251364650263099*^-9}, 
   {243, 2.1737276423294816*^-9}, {244, 2.098768714375865*^-9}, 
   {245, 2.026424472667543*^-9}, {246, 1.9565280506839144*^-9}, 
   {247, 1.8890720099307146*^-9}, {248, 1.8240536858726841*^-9}, 
   {249, 1.7612986069615033*^-9}, {250, 1.7006681618525477*^-9}, 
   {251, 1.6421585757875334*^-9}, {252, 1.5856578827744272*^-9}, 
   {253, 1.5311170109555405*^-9}, {254, 1.4784337643014567*^-9}, 
   {255, 1.4275703952293384*^-9}, {256, 1.378452796352292*^-9}, 
   {257, 1.3310622604123523*^-9}, {258, 1.2852619524217346*^-9}, 
   {259, 1.24105914434125*^-9}, {260, 1.1984138126308608*^-9}, 
   {261, 1.1572015012895065*^-9}, {262, 1.1174155489790394*^-9}, 
   {263, 1.0789861781823618*^-9}, {264, 1.0419277662876425*^-9}, 
   {265, 1.0061058652865995*^-9}, {266, 9.715713233937606*^-10}, 
   {267, 9.381815324616127*^-10}, {268, 9.059482053430656*^-10}, 
   {269, 8.748348157006092*^-10}, {270, 8.447922361654037*^-10}, 
   {271, 8.157967634758734*^-10}, {272, 7.877800634048526*^-10}, 
   {273, 7.607527385822266*^-10}, {274, 7.346392383311695*^-10}, 
   {275, 7.09420744371414*^-10}, {276, 6.850807143798932*^-10}, 
   {277, 6.615652470287614*^-10}, {278, 6.388667372903001*^-10}, 
   {279, 6.169636468378314*^-10}, {280, 5.95829219296462*^-10}, 
   {281, 5.754209886355*^-10}, {282, 5.557193594185605*^-10}, 
   {283, 5.366914690441149*^-10}, {284, 5.183125595387139*^-10}, 
   {285, 5.005713066275064*^-10}, {286, 4.834299072165038*^-10}, 
   {287, 4.669086783870569*^-10}, {288, 4.509281836817536*^-10}, 
   {289, 4.3548636918799843*^-10}, {290, 4.2058612148565544*^-10}, 
   {291, 4.0619330121671737*^-10}, {292, 3.9231151660601427*^-10}, 
   {293, 3.7890562909481673*^-10}, {294, 3.6594183239202493*^-10}, 
   {295, 3.534736392474258*^-10}, {296, 3.4139574500713366*^-10}, 
   {297, 3.2975938646373493*^-10}, {298, 3.185350871959258*^-10}, 
   {299, 3.07665393162182*^-10}, {300, 2.9720481631301254*^-10}, 
   {301, 2.8707430876906415*^-10}, {302, 2.773106189124519*^-10}, 
   {303, 2.678759436491873*^-10}, {304, 2.587889347260841*^-10}, 
   {305, 2.499956353041455*^-10}, {306, 2.4149177102472663*^-10}, 
   {307, 2.3329244092096246*^-10}, {308, 2.2539259347809093*^-10}, 
   {309, 2.1772050828872125*^-10}, {310, 2.1034907149442006*^-10}, 
   {311, 2.032156665165985*^-10}, {312, 1.9631613001891424*^-10}, 
   {313, 1.8966017645283273*^-10}, {314, 1.8325835293708792*^-10}, 
   {315, 1.7704238075566536*^-10}, {316, 1.7106355221230274*^-10}, 
   {317, 1.6528339807919679*^-10}, {318, 1.596940912840239*^-10}, 
   {319, 1.5430451361098108*^-10}, {320, 1.4913048573816923*^-10}, 
   {321, 1.441228802967487*^-10}, {322, 1.3926798603236534*^-10}, 
   {323, 1.345930034091225*^-10}, {324, 1.300559104855381*^-10}, 
   {325, 1.2568401874801793*^-10}, {326, 1.214832123785925*^-10}, 
   {327, 1.1739725858106453*^-10}, {328, 1.1345019368391718*^-10}, 
   {329, 1.0965228725012821*^-10}, {330, 1.0601042266245031*^-10}, 
   {331, 1.0251305360142737*^-10}, {332, 9.910988696404388*^-11}, 
   {333, 9.582762361404207*^-11}, {334, 9.263551037363982*^-11}, 
   {335, 8.958922492752208*^-11}, {336, 8.663003647768619*^-11}, 
   {337, 8.379313909401276*^-11}, {338, 8.103967497063991*^-11}, 
   {339, 7.837608340111046*^-11}, {340, 7.580741590018647*^-11}, 
   {341, 7.333644802542949*^-11}, {342, 7.093831078108792*^-11}, 
   {343, 6.861311518946422*^-11}, {344, 6.639100380567697*^-11}, 
   {345, 6.425804333076712*^-11}, {346, 6.215089554117981*^-11}, 
   {347, 6.013245457126004*^-11}, {348, 5.8177129780290215*^-11}, 
   {349, 5.630512722731851*^-11}, {350, 5.4500404189639085*^-11}, 
   {351, 5.273653735926587*^-11}, {352, 5.1014859003828406*^-11}, 
   {353, 4.938666142706438*^-11}, {354, 4.7827519722432044*^-11}, 
   {355, 4.6317394364336906*^-11}, {356, 4.485667393083759*^-11}, 
   {357, 4.343186921218489*^-11}, {358, 4.207256765198508*^-11}, 
   {359, 4.075995096997076*^-11}, {360, 3.948991134095081*^-11}, 
   {361, 3.8252068179644994*^-11}, {362, 3.705735718284586*^-11}, 
   {363, 3.5910829865315463*^-11}, {364, 3.482153454470449*^-11}, 
   {365, 3.3743563498944695*^-11}, {366, 3.2702451857602455*^-11}, 
   {367, 3.1704194825010745*^-11}, {368, 3.0726643451828295*^-11}, 
   {369, 2.979821944748551*^-11}, {370, 2.888922434607366*^-11}, 
   {371, 2.8039848221084185*^-11}, {372, 2.71782041316726*^-11}, 
   {373, 2.6339763703475683*^-11}, {374, 2.5538793302359863*^-11}, 
   {375, 2.4807267351434348*^-11}, {376, 2.4096669104523016*^-11}, 
   {377, 2.3408663896162807*^-11}, {378, 2.2754853556961052*^-11}, 
   {379, 2.2108537223175517*^-11}, {380, 2.1485591084058342*^-11}, 
   {381, 2.086547601365396*^-11}, {382, 2.0273449585772596*^-11}, 
   {383, 1.9712342869127042*^-11}, {384, 1.9157786468326776*^-11}, 
   {385, 1.8626433728741176*^-11}, {386, 1.8097801035565908*^-11}, 
   {387, 1.759120626942945*^-11}, {388, 1.7134738072854816*^-11}, 
   {389, 1.668526428133532*^-11}, {390, 1.624217427220742*^-11}, 
   {391, 1.580913178145238*^-11}, {392, 1.539340876988149*^-11}, 
   {393, 1.5006107467741003*^-11}, {394, 1.462646670447043*^-11}, 
   {395, 1.4231671396913725*^-11}, {396, 1.3878120874721844*^-11}, 
   {397, 1.350725087334581*^-11}, {398, 1.3157808176345043*^-11}, 
   {399, 1.2818524020019595*^-11}, {400, 1.2524925541157472*^-11}, 
   {401, 1.221411860541366*^-11}, {402, 1.1901590823981678*^-11}, 
   {403, 1.1635192809222872*^-11}, {404, 1.1347478512391262*^-11}, 
   {405, 1.1100897978622015*^-11}, {406, 1.0855649712482318*^-11}, 
   {407, 1.0597300814652044*^-11}, {408, 1.0370371228418662*^-11}, 
   {409, 1.0124290295010496*^-11}, {410, 9.891198970990445*^-12}, 
   {411, 9.686973445610647*^-12}, {412, 9.482303831021*^-12}, 
   {413, 9.282907775798321*^-12}, {414, 9.099887510188864*^-12}, 
   {415, 8.920864047468058*^-12}, {416, 8.747613744475302*^-12}, 
   {417, 8.58557669403126*^-12}, {418, 8.423484132435988*^-12}, 
   {419, 8.252898364702332*^-12}, {420, 8.080591751280508*^-12}, 
   {421, 7.929601419931487*^-12}, {422, 7.755185382762875*^-12}, 
   {423, 7.617129149650737*^-12}, {424, 7.500278176308939*^-12}, 
   {425, 7.367995102924851*^-12}, {426, 7.239542298975721*^-12}, 
   {427, 7.126577106220111*^-12}, {428, 7.015110714547745*^-12}, 
   {429, 6.906364369285711*^-12}, {430, 6.81582568162753*^-12}, 
   {431, 6.741385227826413*^-12}, {432, 6.6530114750662506*^-12}, 
   {433, 6.549483178019955*^-12}, {434, 6.4616090256208736*^-12}, 
   {435, 6.38905595096162*^-12}, {436, 6.302292021587164*^-12}, 
   {437, 6.213585201919614*^-12}, {438, 6.1244342930422135*^-12}, 
   {439, 6.042666367278571*^-12}, {440, 5.95923310697799*^-12}, 
   {441, 5.868805441622271*^-12}, {442, 5.800249169851668*^-12}, 
   {443, 5.734024366432777*^-12}, {444, 5.646538792092315*^-12}, 
   {445, 5.558109528180921*^-12}, {446, 5.508093980921558*^-12}, 
   {447, 5.478006936954216*^-12}, {448, 5.410949466266857*^-12}, 
   {449, 5.424993787528365*^-12}, {450, 5.362710275846894*^-12}, 
   {451, 5.2894910673728646*^-12}, {452, 5.255851309726722*^-12}, 
   {453, 5.210554210322016*^-12}, {454, 5.151323811958264*^-12}, 
   {455, 5.1081916474515765*^-12}, {456, 5.062672503441945*^-12}, 
   {457, 5.01171326661165*^-12}, {458, 5.006606240698375*^-12}, 
   {459, 4.952427357096667*^-12}, {460, 4.918676577148062*^-12}, 
   {461, 4.890643445776277*^-12}, {462, 4.870381875576868*^-12}, 
   {463, 4.830080779782975*^-12}, {464, 4.795164265658514*^-12}, 
   {465, 4.775291273517723*^-12}, {466, 4.737321646075543*^-12}, 
   {467, 4.703237799219551*^-12}, {468, 4.6786463592241034*^-12}, 
   {469, 4.638511796883904*^-12}, {470, 4.6185832935918825*^-12}, 
   {471, 4.598377234543705*^-12}, {472, 4.592937141723041*^-12}, 
   {473, 4.584721491340815*^-12}, {474, 4.5837222906186526*^-12}, 
   {475, 4.569122857844832*^-12}, {476, 4.569233880147294*^-12}, 
   {477, 4.563960320780325*^-12}, {478, 4.5639048096290935*^-12}, 
   {479, 4.530043007378026*^-12}, {480, 4.530043007378026*^-12}, 
   {481, 4.52843318399232*^-12}, {482, 4.52843318399232*^-12}, 
   {483, 4.5283776728410885*^-12}, {484, 4.52843318399232*^-12}, 
   {485, 4.52843318399232*^-12}, {486, 4.52843318399232*^-12}, 
   {487, 4.52843318399232*^-12}, {488, 4.52843318399232*^-12}, 
   {489, 4.52843318399232*^-12}, {490, 4.52843318399232*^-12}, 
   {491, 4.52843318399232*^-12}, {492, 4.52843318399232*^-12}, 
   {493, 4.52843318399232*^-12}, {494, 4.52843318399232*^-12}, 
   {495, 4.52843318399232*^-12}, {496, 4.52843318399232*^-12}, 
   {497, 4.52843318399232*^-12}, {498, 4.52843318399232*^-12}, 
   {499, 4.52843318399232*^-12}, {500, 4.52843318399232*^-12}, 
   {501, 4.52843318399232*^-12}, {502, 4.52843318399232*^-12}, 
   {503, 4.52843318399232*^-12}, {504, 4.52843318399232*^-12}, 
   {505, 4.52843318399232*^-12}, {506, 4.52843318399232*^-12}, 
   {507, 4.52843318399232*^-12}, {508, 4.52843318399232*^-12}, 
   {509, 4.52843318399232*^-12}, {510, 4.52843318399232*^-12}, 
   {511, 4.52843318399232*^-12}, {512, 4.52843318399232*^-12}, 
   {513, 4.52843318399232*^-12}, {514, 4.52843318399232*^-12}, 
   {515, 4.52843318399232*^-12}, {516, 4.52843318399232*^-12}, 
   {517, 4.52843318399232*^-12}, {518, 4.52843318399232*^-12}, 
   {519, 4.52843318399232*^-12}, {520, 4.52843318399232*^-12}, 
   {521, 4.52843318399232*^-12}, {522, 4.52843318399232*^-12}, 
   {523, 4.52843318399232*^-12}, {524, 4.52843318399232*^-12}, 
   {525, 4.52843318399232*^-12}, {526, 4.52843318399232*^-12}, 
   {527, 4.52843318399232*^-12}, {528, 4.52843318399232*^-12}, 
   {529, 4.52843318399232*^-12}, {530, 4.52843318399232*^-12}, 
   {531, 4.52843318399232*^-12}, {532, 4.52843318399232*^-12}, 
   {533, 4.52843318399232*^-12}, {534, 4.52843318399232*^-12}, 
   {535, 4.52843318399232*^-12}, {536, 4.52843318399232*^-12}, 
   {537, 4.52843318399232*^-12}, {538, 4.52843318399232*^-12}, 
   {539, 4.52843318399232*^-12}, {540, 4.52843318399232*^-12}, 
   {541, 4.52843318399232*^-12}, {542, 4.52843318399232*^-12}, 
   {543, 4.52843318399232*^-12}, {544, 4.52843318399232*^-12}, 
   {545, 4.52843318399232*^-12}, {546, 4.52843318399232*^-12}, 
   {547, 4.52843318399232*^-12}, {548, 4.52843318399232*^-12}, 
   {549, 4.52843318399232*^-12}, {550, 4.52843318399232*^-12}, 
   {551, 4.52843318399232*^-12}, {552, 4.52843318399232*^-12}, 
   {553, 4.52843318399232*^-12}, {554, 4.52843318399232*^-12}, 
   {555, 4.52843318399232*^-12}, {556, 4.52843318399232*^-12}, 
   {557, 4.52843318399232*^-12}, {558, 4.52843318399232*^-12}, 
   {559, 4.52843318399232*^-12}, {560, 4.52843318399232*^-12}, 
   {561, 4.52843318399232*^-12}, {562, 4.52843318399232*^-12}, 
   {563, 4.52843318399232*^-12}, {564, 4.52843318399232*^-12}, 
   {565, 4.52843318399232*^-12}, {566, 4.52843318399232*^-12}, 
   {567, 4.52843318399232*^-12}, {568, 4.52843318399232*^-12}, 
   {569, 4.52843318399232*^-12}, {570, 4.52843318399232*^-12}, 
   {571, 4.52843318399232*^-12}, {572, 4.52843318399232*^-12}, 
   {573, 4.52843318399232*^-12}, {574, 4.52843318399232*^-12}, 
   {575, 4.52843318399232*^-12}, {576, 4.52843318399232*^-12}, 
   {577, 4.52843318399232*^-12}, {578, 4.52843318399232*^-12}, 
   {579, 4.52843318399232*^-12}, {580, 4.52843318399232*^-12}, 
   {581, 4.52843318399232*^-12}, {582, 4.52843318399232*^-12}, 
   {583, 4.52843318399232*^-12}, {584, 4.52843318399232*^-12}, 
   {585, 4.52843318399232*^-12}, {586, 4.52843318399232*^-12}, 
   {587, 4.52843318399232*^-12}, {588, 4.52843318399232*^-12}, 
   {589, 4.52843318399232*^-12}, {590, 4.52843318399232*^-12}, 
   {591, 4.52843318399232*^-12}, {592, 4.52843318399232*^-12}, 
   {593, 4.52843318399232*^-12}, {594, 4.52843318399232*^-12}, 
   {595, 4.52843318399232*^-12}, {596, 4.52843318399232*^-12}, 
   {597, 4.52843318399232*^-12}, {598, 4.52843318399232*^-12}, 
   {599, 4.52843318399232*^-12}, {600, 4.52843318399232*^-12}, 
   {601, 4.52843318399232*^-12}, {602, 4.52843318399232*^-12}, 
   {603, 4.52843318399232*^-12}, {604, 4.52843318399232*^-12}, 
   {605, 4.52843318399232*^-12}, {606, 4.52843318399232*^-12}, 
   {607, 4.52843318399232*^-12}, {608, 4.52843318399232*^-12}, 
   {609, 4.52843318399232*^-12}, {610, 4.52843318399232*^-12}, 
   {611, 4.52843318399232*^-12}, {612, 4.52843318399232*^-12}, 
   {613, 4.52843318399232*^-12}, {614, 4.52843318399232*^-12}, 
   {615, 4.52843318399232*^-12}, {616, 4.52843318399232*^-12}, 
   {617, 4.52843318399232*^-12}, {618, 4.52843318399232*^-12}, 
   {619, 4.52843318399232*^-12}, {620, 4.52843318399232*^-12}, 
   {621, 4.52843318399232*^-12}, {622, 4.52843318399232*^-12}, 
   {623, 4.52843318399232*^-12}, {624, 4.52843318399232*^-12}, 
   {625, 4.52843318399232*^-12}, {626, 4.52843318399232*^-12}, 
   {627, 4.52843318399232*^-12}, {628, 4.52843318399232*^-12}, 
   {629, 4.52843318399232*^-12}, {630, 4.52843318399232*^-12}, 
   {631, 4.52843318399232*^-12}, {632, 4.52843318399232*^-12}, 
   {633, 4.52843318399232*^-12}, {634, 4.52843318399232*^-12}, 
   {635, 4.52843318399232*^-12}, {636, 4.52843318399232*^-12}, 
   {637, 4.52843318399232*^-12}, {638, 4.52843318399232*^-12}, 
   {639, 4.52843318399232*^-12}, {640, 4.52843318399232*^-12}, 
   {641, 4.52843318399232*^-12}, {642, 4.52843318399232*^-12}, 
   {643, 4.52843318399232*^-12}, {644, 4.52843318399232*^-12}, 
   {645, 4.52843318399232*^-12}, {646, 4.52843318399232*^-12}, 
   {647, 4.52843318399232*^-12}, {648, 4.52843318399232*^-12}, 
   {649, 4.52843318399232*^-12}, {650, 4.52843318399232*^-12}, 
   {651, 4.52843318399232*^-12}, {652, 4.52843318399232*^-12}, 
   {653, 4.52843318399232*^-12}, {654, 4.52843318399232*^-12}, 
   {655, 4.52843318399232*^-12}, {656, 4.52843318399232*^-12}, 
   {657, 4.52843318399232*^-12}, {658, 4.52843318399232*^-12}, 
   {659, 4.52843318399232*^-12}, {660, 4.52843318399232*^-12}, 
   {661, 4.52843318399232*^-12}, {662, 4.52843318399232*^-12}, 
   {663, 4.52843318399232*^-12}, {664, 4.52843318399232*^-12}, 
   {665, 4.52843318399232*^-12}, {666, 4.52843318399232*^-12}, 
   {667, 4.52843318399232*^-12}, {668, 4.52843318399232*^-12}, 
   {669, 4.52843318399232*^-12}, {670, 4.52843318399232*^-12}, 
   {671, 4.52843318399232*^-12}, {672, 4.52843318399232*^-12}, 
   {673, 4.52843318399232*^-12}, {674, 4.52843318399232*^-12}, 
   {675, 4.52843318399232*^-12}, {676, 4.52843318399232*^-12}, 
   {677, 4.52843318399232*^-12}, {678, 4.52843318399232*^-12}, 
   {679, 4.52843318399232*^-12}, {680, 4.52843318399232*^-12}, 
   {681, 4.52843318399232*^-12}, {682, 4.52843318399232*^-12}, 
