{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6899435717126875, -0.027371826710713597, 
    -0.7233454575477075}, {-0.6899435717126875, 0. + 0.9999999999999815*I, 
    -0.7233454575477075, 0.02737182671071354}, {0.027371826710713597, 
    0.7233454575477075, 0. + 0.9999999999999815*I, 0.6899435717126875}, 
   {0.7233454575477075, -0.02737182671071354, -0.6899435717126875, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.68994357071775, -0.027371824690237842, -0.7233454585731529}, 
   {-0.68994357071775, 0. + 0.999999999999987*I, -0.7233454585731529, 
    0.027371824690237842}, {0.027371824690237842, 0.7233454585731529, 
    0. + 0.9999999999999815*I, 0.68994357071775}, 
   {0.7233454585731529, -0.027371824690237842, -0.68994357071775, 
   {112, 6.795864025521681*^-6}, {113, 6.545117178236026*^-6}, 
   {114, 6.3036206254807325*^-6}, {115, 6.071038655797167*^-6}, 
   {116, 5.847037039319325*^-6}, {117, 5.631304007769344*^-6}, 
   {118, 5.423529906734004*^-6}, {119, 5.223425250666658*^-6}, 
   {120, 5.030703125852298*^-6}, {121, 4.845094635719249*^-6}, 
   {122, 4.666333989100657*^-6}, {123, 4.4941715634516655*^-6}, 
   {124, 4.328360969862999*^-6}, {125, 4.168670507675998*^-6}, 
   {126, 4.014871872404235*^-6}, {127, 3.866749925807156*^-6}, 
   {128, 3.7240930211845935*^-6}, {129, 3.586701439961537*^-6}, 
   {130, 3.454379131184737*^-6}, {131, 3.326940666292799*^-6}, 
   {132, 3.204204243045794*^-6}, {133, 3.085997817731112*^-6}, 
   {134, 2.9721528824744325*^-6}, {135, 2.862509710044314*^-6}, 
   {136, 2.756912098611508*^-6}, {137, 2.6552118637113153*^-6}, 
   {138, 2.5572641425553044*^-6}, {139, 2.462931369295873*^-6}, 
   {140, 2.3720793044246236*^-6}, {141, 2.284580331135544*^-6}, 
   {142, 2.2003099137135607*^-6}, {143, 2.1191496160088974*^-6}, 
   {144, 2.0409840560953185*^-6}, {145, 1.965703288364651*^-6}, 
   {146, 1.8932002803229153*^-6}, {147, 1.8233731090555594*^-6}, 
   {148, 1.7561225229556499*^-6}, {149, 1.691353873178869*^-6}, 
   {150, 1.6289751577636125*^-6}, {151, 1.5688985441908443*^-6}, 
   {152, 1.5110387133754344*^-6}, {153, 1.4553142331230617*^-6}, 
   {154, 1.4016460322396895*^-6}, {155, 1.3499584148313204*^-6}, 
   {156, 1.3001780982957456*^-6}, {157, 1.2522349023269541*^-6}, 
   {158, 1.2060608518549287*^-6}, {159, 1.161590824194647*^-6}, 
   {160, 1.1187617948715811*^-6}, {161, 1.0775133510998458*^-6}, 
   {162, 1.03778697335688*^-6}, {163, 9.99526674538842*^-7}, 
   {164, 9.626782282445845*^-7}, {165, 9.27189649613247*^-7}, 
   {166, 8.930105980242686*^-7}, {167, 8.600929264357404*^-7}, 
   {168, 8.283899395333805*^-7}, {169, 7.978569175337569*^-7}, 
   {170, 7.684506213578857*^-7}, {171, 7.401295049058731*^-7}, 
   {172, 7.128534882383519*^-7}, {173, 6.865840769254561*^-7}, 
   {174, 6.612840196540404*^-7}, {175, 6.369176203113724*^-7}, 
   {176, 6.134504465515889*^-7}, {177, 5.90849296711049*^-7}, 
   {178, 5.690821269777047*^-7}, {179, 5.481182712152588*^-7}, 
   {180, 5.279279690073579*^-7}, {181, 5.084827425783089*^-7}, 
   {182, 4.8975509692184*^-7}, {183, 4.717185598801521*^-7}, 
   {184, 4.543476668228408*^-7}, {185, 4.3761781420847967*^-7}, 
   {186, 4.215052570311073*^-7}, {187, 4.05987305884814*^-7}, 
   {188, 3.9104204097029083*^-7}, {189, 3.766482894462797*^-7}, 
   {190, 3.627856650645356*^-7}, {191, 3.4943462789982505*^-7}, 
   {192, 3.3657628950578555*^-7}, {193, 3.2419245676873487*^-7}, 
   {194, 3.122656273557567*^-7}, {195, 3.007789298736796*^-7}, 
   {196, 2.897161015535943*^-7}, {197, 2.7906152888501623*^-7}, 
   {198, 2.688001481399027*^-7}, {199, 2.589174348255341*^-7}, 
   {200, 2.4939942233626056*^-7}, {201, 2.402326602091165*^-7}, 
   {202, 2.3140416605116343*^-7}, {203, 2.2290145573755638*^-7}, 
   {204, 2.1471251376858902*^-7}, {205, 2.0682579282560454*^-7}, 
   {206, 1.9923008887090532*^-7}, {207, 1.9191469935453398*^-7}, 
   {208, 1.848692635642024*^-7}, {209, 1.78083807478302*^-7}, 
   {210, 1.7154875642244605*^-7}, {211, 1.6525489410224026*^-7}, 
   {212, 1.591932698996601*^-7}, {213, 1.5335532554949793*^-7}, 
   {214, 1.4773283685265426*^-7}, {215, 1.423178387360835*^-7}, 
   {216, 1.3710264479271927*^-7}, {217, 1.320799338788703*^-7}, 
   {218, 1.2724255915586014*^-7}, {219, 1.2258370496454063*^-7}, 
   {220, 1.1809679234531245*^-7}, {221, 1.1377541586643503*^-7}, 
   {222, 1.0961353880123426*^-7}, {223, 1.0560523566738311*^-7}, 
   {224, 1.0174480713498468*^-7}, {225, 9.802689138194154*^-8}, 
   {226, 9.444617232734487*^-8}, {227, 9.099756048680518*^-8}, 
   {228, 8.767622905470063*^-8}, {229, 8.447748789386367*^-8}, 
   {230, 8.139676455076739*^-8}, {231, 7.842975258132157*^-8}, 
   {232, 7.557223224985421*^-8}, {233, 7.282013814169375*^-8}, 
   {234, 7.016958780692306*^-8}, {235, 6.761684923084488*^-8}, 
   {236, 6.515830619502339*^-8}, {237, 6.27905327732492*^-8}, 
   {238, 6.051015521979508*^-8}, {239, 5.831387084320738*^-8}, 
   {240, 5.6198613540558995*^-8}, {241, 5.41614836313542*^-8}, 
   {242, 5.219948917556394*^-8}, {243, 5.0309919008562076*^-8}, 
   {244, 4.849008594653981*^-8}, {245, 4.6737402725760546*^-8}, 
   {246, 4.5049396435459244*^-8}, {247, 4.3423677875686906*^-8}, 
   {248, 4.1857934340860936*^-8}, {249, 4.0349984131715644*^-8}, 
   {250, 3.889769661924447*^-8}, {251, 3.7498990135276244*^-8}, 
   {252, 3.615188060024366*^-8}, {253, 3.4854457986455145*^-8}, 
   {254, 3.3604953486587874*^-8}, {255, 3.240157664397003*^-8}, 
   {256, 3.1242567199996074*^-8}, {257, 3.0126363959048774*^-8}, 
   {258, 2.905131357699986*^-8}, {259, 2.8015939568248882*^-8}, 
   {260, 2.7018805304201976*^-8}, {261, 2.6058455726563068*^-8}, 
   {262, 2.5149020654174903*^-8}, {263, 2.4295493811221647*^-8}, 
   {264, 2.3473468245549522*^-8}, {265, 2.2681784939831973*^-8}, 
   {266, 2.191932230166671*^-8}, {267, 2.118500530209899*^-8}, 
   {268, 2.047776699598547*^-8}, {269, 1.979663250689656*^-8}, 
   {270, 1.9140628058217368*^-8}, {271, 1.8508837792280408*^-8}, 
   {272, 1.79003507433384*^-8}, {273, 1.7314347178221112*^-8}, 
   {274, 1.6749968276968952*^-8}, {275, 1.6206398816692724*^-8}, 
   {276, 1.5682895076335468*^-8}, {277, 1.5178724659115073*^-8}, 
   {278, 1.469316305430235*^-8}, {279, 1.4225489057551055*^-8}, 
   {280, 1.3775104053953546*^-8}, {281, 1.3341324354293471*^-8}, 
   {282, 1.2923548241977612*^-8}, {283, 1.252120064576534*^-8}, 
   {284, 1.2133698688160388*^-8}, {285, 1.176050373058457*^-8}, 
   {286, 1.1401067017552391*^-8}, {287, 1.1054894628187428*^-8}, 
   {288, 1.0721502106264547*^-8}, {289, 1.0400419744177603*^-8}, 
   {290, 1.0091177823912112*^-8}, {291, 9.793353381720715*^-9}, 
   {292, 9.506499899780696*^-9}, {293, 9.230233181944936*^-9}, 
   {294, 8.964189807114664*^-9}, {295, 8.707935563595504*^-9}, 
   {296, 8.461122288916378*^-9}, {297, 8.223411326890862*^-9}, 
   {298, 7.994501463604031*^-9}, {299, 7.77402711302222*^-9}, 
   {300, 7.561706101555377*^-9}, {301, 7.357235438931742*^-9}, 
   {302, 7.1602881991650325*^-9}, {303, 6.970624473467968*^-9}, 
   {304, 6.7879436967122064*^-9}, {305, 6.611991190674793*^-9}, 
   {306, 6.4425491781705535*^-9}, {307, 6.279356406374559*^-9}, 
   {308, 6.122180939288624*^-9}, {309, 5.970812726185937*^-9}, 
   {310, 5.825034270906526*^-9}, {311, 5.684607916334183*^-9}, 
   {312, 5.549373488511478*^-9}, {313, 5.419138776607824*^-9}, 
   {314, 5.293726450250613*^-9}, {315, 5.1729136529843345*^-9}, 
   {316, 5.056573309375478*^-9}, {317, 4.94452683311164*^-9}, 
   {318, 4.836617301107182*^-9}, {319, 4.732669516699373*^-9}, 
   {320, 4.6325915291356434*^-9}, {321, 4.536215854333836*^-9}, 
   {322, 4.443365994588611*^-9}, {323, 4.353929224099051*^-9}, 
   {324, 4.267799783713722*^-9}, {325, 4.184874748819345*^-9}, 
   {326, 4.105008298560531*^-9}, {327, 4.02805588536892*^-9}, 
   {328, 3.953942711437675*^-9}, {329, 3.88259152953041*^-9}, 
   {330, 3.813855137951849*^-9}, {331, 3.747649465063452*^-9}, 
   {332, 3.6839140384048452*^-9}, {333, 3.62252457197787*^-9}, 
   {334, 3.5634051230581942*^-9}, {335, 3.5064716998045586*^-9}, 
   {336, 3.451615566280042*^-9}, {337, 3.3987923378497875*^-9}, 
   {338, 3.3479235217459546*^-9}, {339, 3.2989445550302143*^-9}, 
   {340, 3.2517715325974805*^-9}, {341, 3.206357759161227*^-9}, 
   {342, 3.1625978780258635*^-9}, {343, 3.1204482400792877*^-9}, 
   {344, 3.079868159117094*^-9}, {345, 3.0407813003674455*^-9}, 
   {346, 3.003135119056255*^-9}, {347, 2.966870794179899*^-9}, 
   {348, 2.93193764752675*^-9}, {349, 2.898314910987354*^-9}, 
   {350, 2.865900759763118*^-9}, {351, 2.8347019419283637*^-9}, 
   {352, 2.8046620824395685*^-9}, {353, 2.7757093984392966*^-9}, 
   {354, 2.7478483273501997*^-9}, {355, 2.721004244837788*^-9}, 
   {356, 2.695129036611732*^-9}, {357, 2.6702153543833873*^-9}, 
   {358, 2.6462511730496185*^-9}, {359, 2.6231410446553305*^-9}, 
   {360, 2.6008686974943185*^-9}, {361, 2.579446649331185*^-9}, 
   {362, 2.5588155552758174*^-9}, {363, 2.5389492556981974*^-9}, 
   {364, 2.5198200921672242*^-9}, {365, 2.5013891825909074*^-9}, 
   {366, 2.4836137139938597*^-9}, {367, 2.466514766735761*^-9}, 
   {368, 2.450060789666031*^-9}, {369, 2.4341873725020058*^-9}, 
   {370, 2.4189440832322884*^-9}, {371, 2.4042322993578225*^-9}, 
   {372, 2.3900449293290382*^-9}, {373, 2.3763933217069155*^-9}, 
   {374, 2.363262124188692*^-9}, {375, 2.350622550773007*^-9}, 
   {376, 2.338456067674244*^-9}, {377, 2.326712402606068*^-9}, 
   {378, 2.3154173682538026*^-9}, {379, 2.304525122814871*^-9}, 
   {380, 2.294058224633355*^-9}, {381, 2.2839322759427017*^-9}, 
   {382, 2.274207905328396*^-9}, {383, 2.264854345734868*^-9}, 
   {384, 2.2558621567969617*^-9}, {385, 2.2471651518751745*^-9}, 
   {386, 2.238794052922266*^-9}, {387, 2.2307119484921145*^-9}, 
   {388, 2.222936088674965*^-9}, {389, 2.215451683218461*^-9}, 
   {390, 2.2082504227971533*^-9}, {391, 2.201300426663*^-9}, 
   {392, 2.19464485820553*^-9}, {393, 2.1881958779668143*^-9}, 
   {394, 2.182007258905161*^-9}, {395, 2.176056536351556*^-9}, 
   {396, 2.1703142755180593*^-9}, {397, 2.1647619356801595*^-9}, 
   {398, 2.1594214714981685*^-9}, {399, 2.154287935540733*^-9}, 
   {400, 2.149343401175452*^-9}, {401, 2.144610728588292*^-9}, 
   {402, 2.1400212019129228*^-9}, {403, 2.1356151569396076*^-9}, 
   {404, 2.1313395354161102*^-9}, {405, 2.127238857285718*^-9}, 
   {406, 2.1232979333096758*^-9}, {407, 2.119512010345659*^-9}, 
   {408, 2.1158438855140016*^-9}, {409, 2.1123078321194644*^-9}, 
   {410, 2.108904936098943*^-9}, {411, 2.1056286610143804*^-9}, 
   {412, 2.102500392536788*^-9}, {413, 2.099479839978713*^-9}, 
   {414, 2.0965499475389393*^-9}, {415, 2.0937429637268856*^-9}, 
   {416, 2.091028471901124*^-9}, {417, 2.088444129438871*^-9}, 
   {418, 2.0859172514264834*^-9}, {419, 2.0834917853485013*^-9}, 
   {420, 2.0811522158381557*^-9}, {421, 2.078903698493617*^-9}, 
   {422, 2.0767591049630774*^-9}, {423, 2.0746968414087075*^-9}, 
   {424, 2.0726975691331972*^-9}, {425, 2.070753110650081*^-9}, 
   {426, 2.0688823154646485*^-9}, {427, 2.0670825641444512*^-9}, 
   {428, 2.0653573469531228*^-9}, {429, 2.063700616644626*^-9}, 
   {430, 2.0621032659207117*^-9}, {431, 2.060564139455545*^-9}, 
   {432, 2.0590748307791618*^-9}, {433, 2.0576484925649563*^-9}, 
   {434, 2.0562594578443782*^-9}, {435, 2.0549531347391348*^-9}, 
   {436, 2.053678248292723*^-9}, {437, 2.0524526557486045*^-9}, 
   {438, 2.051264321595303*^-9}, {439, 2.0500892754238276*^-9}, 
   {440, 2.0489973780180026*^-9}, {441, 2.0479351582614047*^-9}, 
   {442, 2.0469066164263694*^-9}, {443, 2.0459371037617746*^-9}, 
   {444, 2.0449949303391612*^-9}, {445, 2.0440846411340363*^-9}, 
   {446, 2.0432076378029684*^-9}, {447, 2.042333340640523*^-9}, 
   {448, 2.041514179929038*^-9}, {449, 2.040732288016711*^-9}, 
   {450, 2.0399899443301894*^-9}, {451, 2.039278197696337*^-9}, 
   {452, 2.038562083028772*^-9}, {453, 2.037903460566648*^-9}, 
   {454, 2.0372375002242205*^-9}, {455, 2.036583669068337*^-9}, 
   {456, 2.0359880274767317*^-9}, {457, 2.0353869631395405*^-9}, 
   {458, 2.034822307178663*^-9}, {459, 2.034277992585265*^-9}, 
   {460, 2.0337669187631136*^-9}, {461, 2.033249488914146*^-9}, 
   {462, 2.0327562064159643*^-9}, {463, 2.032298138804345*^-9}, 
   {464, 2.0318648361050684*^-9}, {465, 2.0314359118478453*^-9}, 
   {466, 2.0310456753935835*^-9}, {467, 2.030650633755293*^-9}, 
   {468, 2.0302732411936475*^-9}, {469, 2.0299289991976277*^-9}, 
   {470, 2.029585038226811*^-9}, {471, 2.0292520407083625*^-9}, 
   {472, 2.02891599701549*^-9}, {473, 2.0286008671488442*^-9}, 
   {474, 2.0283053014935604*^-9}, {475, 2.0280094339963917*^-9}, 
   {476, 2.0277208766239507*^-9}, {477, 2.0274230766448298*^-9}, 
   {478, 2.0271674096294934*^-9}, {479, 2.026928343917822*^-9}, 
   {480, 2.026706594215888*^-9}, {481, 2.0264515239454273*^-9}, 
   {482, 2.0262243133339908*^-9}, {483, 2.025990764042973*^-9}, 
   {484, 2.0257798216682943*^-9}, {485, 2.0255979220340503*^-9}, 
   {486, 2.0253917605572713*^-9}, {487, 2.025228096336207*^-9}, 
   {488, 2.025049575943294*^-9}, {489, 2.0248833269842503*^-9}, 
   {490, 2.024713792458943*^-9}, {491, 2.02454844208666*^-9}, 
   {492, 2.0243972644051755*^-9}, {493, 2.0242526370395364*^-9}, 
   {494, 2.0241181751534665*^-9}, {495, 2.0239923938236704*^-9}, 
   {496, 2.023869960510183*^-9}, {497, 2.0237474369910746*^-9}, 
   {498, 2.0236170274190446*^-9}, {499, 2.023482909008223*^-9}, 
   {500, 2.023363910447218*^-9}, {501, 2.0232762756866585*^-9}, 
   {502, 2.023162418846036*^-9}, {503, 2.023056652755706*^-9}, 
   {504, 2.0229659648818288*^-9}, {505, 2.0228538254174477*^-9}, 
   {506, 2.022774961418783*^-9}, {507, 2.022676456880923*^-9}, 
   {508, 2.022589592337587*^-9}, {509, 2.022500777965064*^-9}, 
   {510, 2.0224241933930465*^-9}, {511, 2.0223448193856797*^-9}, 
   {512, 2.022261535311598*^-9}, {513, 2.0222061108965406*^-9}, 
   {514, 2.022120155348306*^-9}, {515, 2.022048094935114*^-9}, 
   {516, 2.0219925143949435*^-9}, {517, 2.0219492018191954*^-9}, 
   {518, 2.0218731411336677*^-9}, {519, 2.0218279342398837*^-9}, 
   {520, 2.0217732280003453*^-9}, {521, 2.021700744314625*^-9}, 
   {522, 2.021653948414137*^-9}, {523, 2.0216040057252638*^-9}, 
   {524, 2.0215370072351746*^-9}, {525, 2.0215104451493104*^-9}, 
   {526, 2.021455221962176*^-9}, {527, 2.0214332430157356*^-9}, 
   {528, 2.0214178803046323*^-9}, {529, 2.021350961611823*^-9}, 
   {530, 2.0213078259778694*^-9}, {531, 2.021256731432608*^-9}, 
   {532, 2.0212328616375785*^-9}, {533, 2.0212314981449264*^-9}, 
   {534, 2.021175126570851*^-9}, {535, 2.0211530053770854*^-9}, 
   {536, 2.021119400313909*^-9}, {537, 2.021098368526486*^-9}, 
   {538, 2.0210876409965106*^-9}, {539, 2.0210543585919005*^-9}, 
   {540, 2.0210348498916897*^-9}, {541, 2.020974974176193*^-9}, 
   {542, 2.020973461497322*^-9}, {543, 2.020939360303231*^-9}, 
   {544, 2.0209434334339527*^-9}, {545, 2.0209137766014074*^-9}, 
   {546, 2.020905345845314*^-9}, {547, 2.0208969428447965*^-9}, 
   {548, 2.0208694856416187*^-9}, {549, 2.0208697805446096*^-9}, 
   {550, 2.0208253924403063*^-9}, {551, 2.020833726051885*^-9}, 
   {552, 2.0207986048403903*^-9}, {553, 2.0208039512581433*^-9}, 
   {554, 2.0207823504814204*^-9}, {555, 2.020785420941973*^-9}, 
   {556, 2.020775300565214*^-9}, {557, 2.0207791551207777*^-9}, 
   {558, 2.020776383032663*^-9}, {559, 2.0207764836466247*^-9}, 
   {560, 2.0207767056912296*^-9}, {561, 2.0207767265079113*^-9}, 
   {562, 2.0207767091606765*^-9}, {563, 2.0207767056912296*^-9}, 
   {564, 2.0207767056912296*^-9}, {565, 2.0207767056912296*^-9}, 
   {566, 2.020776525279988*^-9}, {567, 2.0207764801771777*^-9}, 
   {568, 2.020776677935654*^-9}, {569, 2.020776677935654*^-9}, 
   {570, 2.0207764905855186*^-9}, {571, 2.020776525279988*^-9}, 
   {572, 2.020776521810541*^-9}, {573, 2.0207765079327533*^-9}, 
   {574, 2.0207765079327533*^-9}, {575, 2.020776525279988*^-9}, 
   {576, 2.0207765079327533*^-9}, {577, 2.0207764836466247*^-9}, 
   {578, 2.0207766952828887*^-9}, {579, 2.0207767230384643*^-9}, 
   {580, 2.0207766952828887*^-9}, {581, 2.0207766952828887*^-9}, 
   {582, 2.0207765009938594*^-9}, {583, 2.0207765009938594*^-9}, 
   {584, 2.0207767056912296*^-9}, {585, 2.0207767056912296*^-9}, 
   {586, 2.0207765079327533*^-9}, {587, 2.020776528749435*^-9}, 
   {588, 2.02077675079404*^-9}, {589, 2.0207764073187917*^-9}, 
   {590, 2.020776383032663*^-9}, {591, 2.0207766987523357*^-9}, 
   {592, 2.0207765114022003*^-9}, {593, 2.0207765009938594*^-9}, 
   {594, 2.0207767160995704*^-9}, {595, 2.0207766987523357*^-9}, 
   {596, 2.020776681405101*^-9}, {597, 2.0207767056912296*^-9}, 
   {598, 2.0207765079327533*^-9}, {599, 2.0207765009938594*^-9}, 
   {600, 2.0207764975244125*^-9}, {601, 2.0207765009938594*^-9}, 
   {602, 2.0207767056912296*^-9}, {603, 2.0207766987523357*^-9}, 
   {604, 2.0207766987523357*^-9}, {605, 2.020776681405101*^-9}, 
   {606, 2.020776681405101*^-9}, {607, 2.0207767091606765*^-9}, 
   {608, 2.020776733446805*^-9}, {609, 2.020777049166478*^-9}, 
   {610, 2.020776827121873*^-9}, {611, 2.0207722405130024*^-9}, 
   {612, 2.0207724382714787*^-9}, {613, 2.0207754219958574*^-9}, 
   {614, 2.020775435873645*^-9}, {615, 2.0207766952828887*^-9}, 
   {616, 2.0207764905855186*^-9}, {617, 2.0207764905855186*^-9}, 
   {618, 2.0207764905855186*^-9}, {619, 2.0207765009938594*^-9}, 
   {620, 2.0207765009938594*^-9}, {621, 2.0207764940549655*^-9}, 
   {622, 2.0207764940549655*^-9}, {623, 2.0207765599744576*^-9}, 
   {624, 2.0207768548774485*^-9}, {625, 2.0207768583468955*^-9}, 
   {626, 2.0207767091606765*^-9}, {627, 2.0207765738522454*^-9}, 
   {628, 2.0207767958968503*^-9}, {629, 2.0207767022217826*^-9}, 
   {630, 2.0207765009938594*^-9}, {631, 2.020777982447708*^-9}, 
   {632, 2.0207782114312067*^-9}, {633, 2.0207783155146153*^-9}, 
   {634, 2.0207780726533286*^-9}, {635, 2.020783616829558*^-9}, 
   {636, 2.0207836307073457*^-9}, {637, 2.0207915688019717*^-9}, 
   {638, 2.020791554924184*^-9}, {639, 2.0208038645219695*^-9}, 
   {640, 2.0208038610525225*^-9}, {641, 2.020805765778899*^-9}, 
   {642, 2.020805765778899*^-9}, {643, 2.020808229086235*^-9}, 
   {644, 2.020808232555682*^-9}, {645, 2.020805842106732*^-9}, 
   {646, 2.020805838637285*^-9}, {647, 2.020805838637285*^-9}, 
   {648, 2.020805838637285*^-9}, {649, 2.0208082464334698*^-9}, 
   {650, 2.02080845113084*^-9}, {651, 2.020808454600287*^-9}, 
   {652, 2.020808506641991*^-9}, {653, 2.020800492219532*^-9}, 
   {654, 2.020800290991609*^-9}, {655, 2.020800287522162*^-9}, 
   {656, 2.020800513036214*^-9}, {657, 2.020800419361146*^-9}, 
   {658, 2.0208001973165413*^-9}, {659, 2.0208002701749272*^-9}, 
   {660, 2.0208002701749272*^-9}, {661, 2.020800214663776*^-9}, 
   {662, 2.0208004158916992*^-9}, {663, 2.0208004124222523*^-9}, 
   {664, 2.0208004089528053*^-9}, {665, 2.0208004124222523*^-9}, 
   {666, 2.0208004124222523*^-9}, {667, 2.02081992459191*^-9}, 
   {668, 2.020819917653016*^-9}, {669, 2.020822675863343*^-9}, 
   {670, 2.0208224781048667*^-9}, {671, 2.0208268426691323*^-9}, 
   {672, 2.0208270577748433*^-9}, {673, 2.0208307249802715*^-9}, 
   {674, 2.0208306347746507*^-9}, {675, 2.0208309504943234*^-9}, 
   {676, 2.0208309504943234*^-9}, {677, 2.0208318178560614*^-9}, 
   {678, 2.02083184214219*^-9}, {679, 2.020830974780452*^-9}, 
   {680, 2.0208307319191654*^-9}, {681, 2.0208307284497184*^-9}, 
   {682, 2.0208307319191654*^-9}, {683, 2.0208308082469983*^-9}, 
   {684, 2.0208310025360277*^-9}, {685, 2.0208309504943234*^-9}, 
   {686, 2.0208309539637703*^-9}, {687, 2.0208318213255083*^-9}, 
