{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911990008179934, 0.8156590270367201, 
    -0.42622024045382817}, {0.3911990008179934, 0. + 0.9999999999999815*I, 
    -0.42622024045382817, -0.8156590270367201}, {-0.8156590270367201, 
    0.42622024045382817, 0. + 0.9999999999999815*I, -0.39119900081799347}, 
   {0.42622024045382817, 0.8156590270367201, 0.39119900081799347, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911990008213614, 0.815659027036731, -0.42622024045071294}, 
   {0.3911990008213614, 0. + 0.9999999999999815*I, -0.42622024045071294, 
    -0.815659027036731}, {-0.815659027036731, 0.42622024045071294, 
    0. + 0.999999999999987*I, -0.3911990008213614}, 
   {0.42622024045071294, 0.815659027036731, 0.3911990008213614, 
   {38, 5.958716875476*^-8}, {39, 5.1461549022135955*^-8}, 
   {40, 4.444393886249287*^-8}, {41, 3.8383350942083894*^-8}, 
   {42, 3.3149248346298066*^-8}, {43, 2.862882242382625*^-8}, 
   {44, 2.472481253068537*^-8}, {45, 2.1353240509114357*^-8}, 
   {46, 1.844142305529317*^-8}, {47, 1.5926637786378706*^-8}, 
   {48, 1.375482294729835*^-8}, {49, 1.1879164429906552*^-8}, 
   {50, 1.025930129738839*^-8}, {51, 8.86029027924451*^-9}, 
   {52, 7.652055766804722*^-9}, {53, 6.608582348022196*^-9}, 
   {54, 5.707426420364925*^-9}, {55, 4.9291608572588075*^-9}, 
   {56, 4.256997532259277*^-9}, {57, 3.6765145372541497*^-9}, 
   {58, 3.17518655812421*^-9}, {59, 2.7422469850435505*^-9}, 
   {60, 2.368323204215983*^-9}, {61, 2.0453823079691347*^-9}, 
   {62, 1.7664846252429811*^-9}, {63, 1.5256857999190743*^-9}, 
   {64, 1.31808491898866*^-9}, {65, 1.1387887299818544*^-9}, 
   {66, 9.839566939007227*^-10}, {67, 8.502518134001491*^-10}, 
   {68, 7.347761288301058*^-10}, {69, 6.350421855039201*^-10}, 
   {70, 5.488952070642483*^-10}, {71, 4.744928339128762*^-10}, 
   {72, 4.102762019009276*^-10}, {73, 3.547988014496184*^-10}, 
   {74, 3.0684466079122785*^-10}, {75, 2.6546054243681283*^-10}, 
   {76, 2.2968826840497059*^-10}, {77, 1.988083586645928*^-10}, 
   {78, 1.72141634280365*^-10}, {79, 1.4913226209500863*^-10}, 
   {80, 1.2923839776135537*^-10}, {81, 1.1207340611107952*^-10}, 
   {82, 9.72406044574825*^-11}, {83, 8.441031207340188*^-11}, 
   {84, 7.336342644492788*^-11}, {85, 6.381062345184318*^-11}, 
   {86, 5.557188043070482*^-11}, {87, 4.846117951373685*^-11}, 
   {88, 4.231520689401691*^-11}, {89, 3.700706407983034*^-11}, 
   {90, 3.24114624028482*^-11}, {91, 2.844835478299501*^-11}, 
   {92, 2.5011492876814145*^-11}, {93, 2.2032209390232538*^-11}, 
   {94, 1.949029826420201*^-11}, {95, 1.7286005959959994*^-11}, 
   {96, 1.5366818928441717*^-11}, {97, 1.3712697644052696*^-11}, 
   {98, 1.2286560657770451*^-11}, {99, 1.1081024986481225*^-11}, 
   {100, 1.0018819107671106*^-11}, {101, 9.08778607922045*^-12}, 
   {102, 8.28453972090415*^-12}, {103, 7.618072839221668*^-12}, 
   {104, 7.02193858614919*^-12}, {105, 6.512068662090087*^-12}, 
   {106, 6.0680349633912556*^-12}, {107, 5.706990435783155*^-12}, 
   {108, 5.351996623659261*^-12}, {109, 5.0642823268276516*^-12}, 
   {110, 4.851619106460703*^-12}, {111, 4.618527782440651*^-12}, 
   {112, 4.441891299222789*^-12}, {113, 4.284461674330942*^-12}, 
   {114, 4.139244502709971*^-12}, {115, 4.021671884402167*^-12}, 
   {116, 3.928857239543504*^-12}, {117, 3.834821349357753*^-12}, 
   {118, 3.750000310276391*^-12}, {119, 3.6736169661821805*^-12}, 
   {120, 3.6239344858302047*^-12}, {121, 3.5959013544584195*^-12}, 
   {122, 3.558153771621164*^-12}, {123, 3.497369061022937*^-12}, 
   {124, 3.4697245077097705*^-12}, {125, 3.462952147259557*^-12}, 
   {126, 3.4608427235127692*^-12}, {127, 3.456734898321656*^-12}, 
   {128, 3.4318103914188214*^-12}, {129, 3.4318103914188214*^-12}, 
   {130, 3.397893078016523*^-12}, {131, 3.397893078016523*^-12}, 
   {132, 3.371025680820594*^-12}, {133, 3.370803636215669*^-12}, 
   {134, 3.367972567502875*^-12}, {135, 3.367972567502875*^-12}, 
   {136, 3.367972567502875*^-12}, {137, 3.367972567502875*^-12}, 
   {138, 3.367972567502875*^-12}, {139, 3.367972567502875*^-12}, 
   {140, 3.367972567502875*^-12}, {141, 3.367972567502875*^-12}, 
   {142, 3.367972567502875*^-12}, {143, 3.367972567502875*^-12}, 
   {144, 3.367972567502875*^-12}, {145, 3.367972567502875*^-12}, 
   {146, 3.367972567502875*^-12}, {147, 3.367972567502875*^-12}, 
   {148, 3.367972567502875*^-12}, {149, 3.367972567502875*^-12}, 
   {150, 3.367972567502875*^-12}, {151, 3.367972567502875*^-12}, 
   {152, 3.367972567502875*^-12}, {153, 3.367972567502875*^-12}, 
   {154, 3.367972567502875*^-12}, {155, 3.367972567502875*^-12}, 
   {156, 3.367972567502875*^-12}, {157, 3.367972567502875*^-12}, 
   {158, 3.367972567502875*^-12}, {159, 3.367972567502875*^-12}, 
   {160, 3.367972567502875*^-12}, {161, 3.367972567502875*^-12}, 
   {162, 3.367972567502875*^-12}, {163, 3.367972567502875*^-12}, 
   {164, 3.367972567502875*^-12}, {165, 3.367972567502875*^-12}, 
   {166, 3.367972567502875*^-12}, {167, 3.367972567502875*^-12}, 
   {168, 3.367972567502875*^-12}, {169, 3.367972567502875*^-12}, 
   {170, 3.367972567502875*^-12}, {171, 3.367972567502875*^-12}, 
   {172, 3.367972567502875*^-12}, {173, 3.367972567502875*^-12}, 
   {174, 3.367972567502875*^-12}, {175, 3.367972567502875*^-12}, 
   {176, 3.367972567502875*^-12}, {177, 3.367972567502875*^-12}, 
   {178, 3.367972567502875*^-12}, {179, 3.367972567502875*^-12}, 
   {180, 3.367972567502875*^-12}, {181, 3.367972567502875*^-12}, 
   {182, 3.367972567502875*^-12}, {183, 3.367972567502875*^-12}, 
   {184, 3.367972567502875*^-12}, {185, 3.367972567502875*^-12}, 
   {186, 3.367972567502875*^-12}, {187, 3.367972567502875*^-12}, 
   {188, 3.367972567502875*^-12}, {189, 3.367972567502875*^-12}, 
   {190, 3.367972567502875*^-12}, {191, 3.367972567502875*^-12}, 
   {192, 3.367972567502875*^-12}, {193, 3.367972567502875*^-12}, 
   {194, 3.367972567502875*^-12}, {195, 3.367972567502875*^-12}, 
   {196, 3.367972567502875*^-12}, {197, 3.367972567502875*^-12}, 
   {198, 3.367972567502875*^-12}, {199, 3.367972567502875*^-12}, 
   {200, 3.367972567502875*^-12}, {201, 3.367972567502875*^-12}, 
   {202, 3.367972567502875*^-12}, {203, 3.367972567502875*^-12}, 
   {204, 3.367972567502875*^-12}, {205, 3.367972567502875*^-12}, 
   {206, 3.367972567502875*^-12}, {207, 3.367972567502875*^-12}, 
   {208, 3.367972567502875*^-12}, {209, 3.367972567502875*^-12}, 
   {210, 3.367972567502875*^-12}, {211, 3.367972567502875*^-12}, 
   {212, 3.367972567502875*^-12}, {213, 3.367972567502875*^-12}, 
   {214, 3.367972567502875*^-12}, {215, 3.367972567502875*^-12}, 
   {216, 3.367972567502875*^-12}, {217, 3.367972567502875*^-12}, 
   {218, 3.367972567502875*^-12}, {219, 3.367972567502875*^-12}, 
   {220, 3.367972567502875*^-12}, {221, 3.367972567502875*^-12}, 
   {222, 3.367972567502875*^-12}, {223, 3.367972567502875*^-12}, 
   {224, 3.367972567502875*^-12}, {225, 3.367972567502875*^-12}, 
   {226, 3.367972567502875*^-12}, {227, 3.367972567502875*^-12}, 
   {228, 3.367972567502875*^-12}, {229, 3.367972567502875*^-12}, 
   {230, 3.367972567502875*^-12}, {231, 3.367972567502875*^-12}, 
   {232, 3.367972567502875*^-12}, {233, 3.367972567502875*^-12}, 
   {234, 3.367972567502875*^-12}, {235, 3.367972567502875*^-12}, 
   {236, 3.367972567502875*^-12}, {237, 3.367972567502875*^-12}, 
   {238, 3.367972567502875*^-12}, {239, 3.367972567502875*^-12}, 
   {240, 3.367972567502875*^-12}, {241, 3.367972567502875*^-12}, 
   {242, 3.367972567502875*^-12}, {243, 3.367972567502875*^-12}, 
   {244, 3.367972567502875*^-12}, {245, 3.367972567502875*^-12}, 
   {246, 3.367972567502875*^-12}, {247, 3.367972567502875*^-12}, 
   {248, 3.367972567502875*^-12}, {249, 3.367972567502875*^-12}, 
   {250, 3.367972567502875*^-12}, {251, 3.367972567502875*^-12}, 
   {252, 3.367972567502875*^-12}, {253, 3.367972567502875*^-12}, 
   {254, 3.367972567502875*^-12}, {255, 3.367972567502875*^-12}, 
   {256, 3.367972567502875*^-12}, {257, 3.367972567502875*^-12}, 
   {258, 3.367972567502875*^-12}, {259, 3.367972567502875*^-12}, 
   {260, 3.367972567502875*^-12}, {261, 3.367972567502875*^-12}, 
   {262, 3.367972567502875*^-12}, {263, 3.367972567502875*^-12}, 
   {264, 3.367972567502875*^-12}, {265, 3.367972567502875*^-12}, 
   {266, 3.367972567502875*^-12}, {267, 3.367972567502875*^-12}, 
   {268, 3.367972567502875*^-12}, {269, 3.367972567502875*^-12}, 
   {270, 3.367972567502875*^-12}, {271, 3.367972567502875*^-12}, 
   {272, 3.367972567502875*^-12}, {273, 3.367972567502875*^-12}, 
   {274, 3.367972567502875*^-12}, {275, 3.367972567502875*^-12}, 
   {276, 3.367972567502875*^-12}, {277, 3.367972567502875*^-12}, 
   {278, 3.367972567502875*^-12}, {279, 3.367972567502875*^-12}, 
   {280, 3.367972567502875*^-12}, {281, 3.367972567502875*^-12}, 
   {282, 3.367972567502875*^-12}, {283, 3.367972567502875*^-12}, 
   {284, 3.367972567502875*^-12}, {285, 3.367972567502875*^-12}, 
   {286, 3.367972567502875*^-12}, {287, 3.367972567502875*^-12}, 
   {288, 3.367972567502875*^-12}, {289, 3.367972567502875*^-12}, 
   {290, 3.367972567502875*^-12}, {291, 3.367972567502875*^-12}, 
   {292, 3.367972567502875*^-12}, {293, 3.367972567502875*^-12}, 
   {294, 3.367972567502875*^-12}, {295, 3.367972567502875*^-12}, 
   {296, 3.367972567502875*^-12}, {297, 3.367972567502875*^-12}, 
   {298, 3.367972567502875*^-12}, {299, 3.367972567502875*^-12}, 
   {300, 3.367972567502875*^-12}, {301, 3.367972567502875*^-12}, 
   {302, 3.367972567502875*^-12}, {303, 3.367972567502875*^-12}, 
   {304, 3.367972567502875*^-12}, {305, 3.367972567502875*^-12}, 
   {306, 3.367972567502875*^-12}, {307, 3.367972567502875*^-12}, 
   {308, 3.367972567502875*^-12}, {309, 3.367972567502875*^-12}, 
   {310, 3.367972567502875*^-12}, {311, 3.367972567502875*^-12}, 
   {312, 3.367972567502875*^-12}, {313, 3.367972567502875*^-12}, 
   {314, 3.367972567502875*^-12}, {315, 3.367972567502875*^-12}, 
   {316, 3.367972567502875*^-12}, {317, 3.367972567502875*^-12}, 
   {318, 3.367972567502875*^-12}, {319, 3.367972567502875*^-12}, 
   {320, 3.367972567502875*^-12}, {321, 3.367972567502875*^-12}, 
   {322, 3.367972567502875*^-12}, {323, 3.367972567502875*^-12}, 
   {324, 3.367972567502875*^-12}, {325, 3.367972567502875*^-12}, 
   {326, 3.367972567502875*^-12}, {327, 3.367972567502875*^-12}, 
   {328, 3.367972567502875*^-12}, {329, 3.367972567502875*^-12}, 
   {330, 3.367972567502875*^-12}, {331, 3.367972567502875*^-12}, 
   {332, 3.367972567502875*^-12}, {333, 3.367972567502875*^-12}, 
   {334, 3.367972567502875*^-12}, {335, 3.367972567502875*^-12}, 
   {336, 3.367972567502875*^-12}, {337, 3.367972567502875*^-12}, 
   {338, 3.367972567502875*^-12}, {339, 3.367972567502875*^-12}, 
   {340, 3.367972567502875*^-12}, {341, 3.367972567502875*^-12}, 
   {342, 3.367972567502875*^-12}, {343, 3.367972567502875*^-12}, 
   {344, 3.367972567502875*^-12}, {345, 3.367972567502875*^-12}, 
   {346, 3.367972567502875*^-12}, {347, 3.367972567502875*^-12}, 
   {348, 3.367972567502875*^-12}, {349, 3.367972567502875*^-12}, 
   {350, 3.367972567502875*^-12}, {351, 3.367972567502875*^-12}, 
   {352, 3.367972567502875*^-12}, {353, 3.367972567502875*^-12}, 
   {354, 3.367972567502875*^-12}, {355, 3.367972567502875*^-12}, 
   {356, 3.367972567502875*^-12}, {357, 3.367972567502875*^-12}, 
   {358, 3.367972567502875*^-12}, {359, 3.367972567502875*^-12}, 
   {360, 3.367972567502875*^-12}, {361, 3.367972567502875*^-12}, 
   {362, 3.367972567502875*^-12}, {363, 3.367972567502875*^-12}, 
   {364, 3.367972567502875*^-12}, {365, 3.367972567502875*^-12}, 
   {366, 3.367972567502875*^-12}, {367, 3.367972567502875*^-12}, 
   {368, 3.367972567502875*^-12}, {369, 3.367972567502875*^-12}, 
   {370, 3.367972567502875*^-12}, {371, 3.367972567502875*^-12}, 
   {372, 3.367972567502875*^-12}, {373, 3.367972567502875*^-12}, 
   {374, 3.367972567502875*^-12}, {375, 3.367972567502875*^-12}, 
   {376, 3.367972567502875*^-12}, {377, 3.367972567502875*^-12}, 
   {378, 3.367972567502875*^-12}, {379, 3.367972567502875*^-12}, 
   {380, 3.367972567502875*^-12}, {381, 3.367972567502875*^-12}, 
   {382, 3.367972567502875*^-12}, {383, 3.367972567502875*^-12}, 
   {384, 3.367972567502875*^-12}, {385, 3.367972567502875*^-12}, 
   {386, 3.367972567502875*^-12}, {387, 3.367972567502875*^-12}, 
   {388, 3.367972567502875*^-12}, {389, 3.367972567502875*^-12}, 
   {390, 3.367972567502875*^-12}, {391, 3.367972567502875*^-12}, 
   {392, 3.367972567502875*^-12}, {393, 3.367972567502875*^-12}, 
   {394, 3.367972567502875*^-12}, {395, 3.367972567502875*^-12}, 
   {396, 3.367972567502875*^-12}, {397, 3.367972567502875*^-12}, 
   {398, 3.367972567502875*^-12}, {399, 3.367972567502875*^-12}, 
   {400, 3.367972567502875*^-12}, {401, 3.367972567502875*^-12}, 
   {402, 3.367972567502875*^-12}, {403, 3.367972567502875*^-12}, 
   {404, 3.367972567502875*^-12}, {405, 3.367972567502875*^-12}, 
   {406, 3.367972567502875*^-12}, {407, 3.367972567502875*^-12}, 
   {408, 3.367972567502875*^-12}, {409, 3.367972567502875*^-12}, 
   {410, 3.367972567502875*^-12}, {411, 3.367972567502875*^-12}, 
   {412, 3.367972567502875*^-12}, {413, 3.367972567502875*^-12}, 
   {414, 3.367972567502875*^-12}, {415, 3.367972567502875*^-12}, 
   {416, 3.367972567502875*^-12}, {417, 3.367972567502875*^-12}, 
   {418, 3.367972567502875*^-12}, {419, 3.367972567502875*^-12}, 
   {420, 3.367972567502875*^-12}, {421, 3.367972567502875*^-12}, 
   {422, 3.367972567502875*^-12}, {423, 3.367972567502875*^-12}, 
   {424, 3.367972567502875*^-12}, {425, 3.367972567502875*^-12}, 
   {426, 3.367972567502875*^-12}, {427, 3.367972567502875*^-12}, 
   {428, 3.367972567502875*^-12}, {429, 3.367972567502875*^-12}, 
   {430, 3.367972567502875*^-12}, {431, 3.367972567502875*^-12}, 
   {432, 3.367972567502875*^-12}, {433, 3.367972567502875*^-12}, 
   {434, 3.367972567502875*^-12}, {435, 3.367972567502875*^-12}, 
   {436, 3.367972567502875*^-12}, {437, 3.367972567502875*^-12}, 
   {438, 3.367972567502875*^-12}, {439, 3.367972567502875*^-12}, 
   {440, 3.367972567502875*^-12}, {441, 3.367972567502875*^-12}, 
   {442, 3.367972567502875*^-12}, {443, 3.367972567502875*^-12}, 
   {444, 3.367972567502875*^-12}, {445, 3.367972567502875*^-12}, 
   {446, 3.367972567502875*^-12}, {447, 3.367972567502875*^-12}, 
   {448, 3.367972567502875*^-12}, {449, 3.367972567502875*^-12}, 
   {450, 3.367972567502875*^-12}, {451, 3.367972567502875*^-12}, 
   {452, 3.367972567502875*^-12}, {453, 3.367972567502875*^-12}, 
   {454, 3.367972567502875*^-12}, {455, 3.367972567502875*^-12}, 
   {456, 3.367972567502875*^-12}, {457, 3.367972567502875*^-12}, 
   {458, 3.367972567502875*^-12}, {459, 3.367972567502875*^-12}, 
   {460, 3.367972567502875*^-12}, {461, 3.367972567502875*^-12}, 
   {462, 3.367972567502875*^-12}, {463, 3.367972567502875*^-12}, 
   {464, 3.367972567502875*^-12}, {465, 3.367972567502875*^-12}, 
   {466, 3.367972567502875*^-12}, {467, 3.367972567502875*^-12}, 
   {468, 3.367972567502875*^-12}, {469, 3.367972567502875*^-12}, 
   {470, 3.367972567502875*^-12}, {471, 3.367972567502875*^-12}, 
   {472, 3.367972567502875*^-12}, {473, 3.367972567502875*^-12}, 
   {474, 3.367972567502875*^-12}, {475, 3.367972567502875*^-12}, 
   {476, 3.367972567502875*^-12}, {477, 3.367972567502875*^-12}, 
   {478, 3.367972567502875*^-12}, {479, 3.367972567502875*^-12}, 
   {480, 3.367972567502875*^-12}, {481, 3.367972567502875*^-12}, 
   {482, 3.367972567502875*^-12}, {483, 3.367972567502875*^-12}, 
   {484, 3.367972567502875*^-12}, {485, 3.367972567502875*^-12}, 
   {486, 3.367972567502875*^-12}, {487, 3.367972567502875*^-12}, 
   {488, 3.367972567502875*^-12}, {489, 3.367972567502875*^-12}, 
   {490, 3.367972567502875*^-12}, {491, 3.367972567502875*^-12}, 
   {492, 3.367972567502875*^-12}, {493, 3.367972567502875*^-12}, 
   {494, 3.367972567502875*^-12}, {495, 3.367972567502875*^-12}, 
   {496, 3.367972567502875*^-12}, {497, 3.367972567502875*^-12}, 
   {498, 3.367972567502875*^-12}, {499, 3.367972567502875*^-12}, 
   {500, 3.367972567502875*^-12}, {501, 3.367972567502875*^-12}, 
   {502, 3.367972567502875*^-12}, {503, 3.367972567502875*^-12}, 
   {504, 3.367972567502875*^-12}, {505, 3.367972567502875*^-12}, 
   {506, 3.367972567502875*^-12}, {507, 3.367972567502875*^-12}, 
   {508, 3.367972567502875*^-12}, {509, 3.367972567502875*^-12}, 
   {510, 3.367972567502875*^-12}, {511, 3.367972567502875*^-12}, 
   {512, 3.367972567502875*^-12}, {513, 3.367972567502875*^-12}, 
   {514, 3.367972567502875*^-12}, {515, 3.367972567502875*^-12}, 
   {516, 3.367972567502875*^-12}, {517, 3.367972567502875*^-12}, 
   {518, 3.367972567502875*^-12}, {519, 3.367972567502875*^-12}, 
   {520, 3.367972567502875*^-12}, {521, 3.367972567502875*^-12}, 
   {522, 3.367972567502875*^-12}, {523, 3.367972567502875*^-12}, 
   {524, 3.367972567502875*^-12}, {525, 3.367972567502875*^-12}, 
   {526, 3.367972567502875*^-12}, {527, 3.367972567502875*^-12}, 
   {528, 3.367972567502875*^-12}, {529, 3.367972567502875*^-12}, 
   {530, 3.367972567502875*^-12}, {531, 3.367972567502875*^-12}, 
   {532, 3.367972567502875*^-12}, {533, 3.367972567502875*^-12}, 
   {534, 3.367972567502875*^-12}, {535, 3.367972567502875*^-12}, 
   {536, 3.367972567502875*^-12}, {537, 3.367972567502875*^-12}, 
   {538, 3.367972567502875*^-12}, {539, 3.367972567502875*^-12}, 
   {540, 3.367972567502875*^-12}, {541, 3.367972567502875*^-12}, 
   {542, 3.367972567502875*^-12}, {543, 3.367972567502875*^-12}, 
   {544, 3.367972567502875*^-12}, {545, 3.367972567502875*^-12}, 
   {546, 3.367972567502875*^-12}, {547, 3.367972567502875*^-12}, 
   {548, 3.367972567502875*^-12}, {549, 3.367972567502875*^-12}, 
   {550, 3.367972567502875*^-12}, {551, 3.367972567502875*^-12}, 
   {552, 3.367972567502875*^-12}, {553, 3.367972567502875*^-12}, 
   {554, 3.367972567502875*^-12}, {555, 3.367972567502875*^-12}, 
   {556, 3.367972567502875*^-12}, {557, 3.367972567502875*^-12}, 
   {558, 3.367972567502875*^-12}, {559, 3.367972567502875*^-12}, 
   {560, 3.367972567502875*^-12}, {561, 3.367972567502875*^-12}, 
   {562, 3.367972567502875*^-12}, {563, 3.367972567502875*^-12}, 
   {564, 3.367972567502875*^-12}, {565, 3.367972567502875*^-12}, 
   {566, 3.367972567502875*^-12}, {567, 3.367972567502875*^-12}, 
   {568, 3.367972567502875*^-12}, {569, 3.367972567502875*^-12}, 
   {570, 3.367972567502875*^-12}, {571, 3.367972567502875*^-12}, 
   {572, 3.367972567502875*^-12}, {573, 3.367972567502875*^-12}, 
   {574, 3.367972567502875*^-12}, {575, 3.367972567502875*^-12}, 
   {576, 3.367972567502875*^-12}, {577, 3.367972567502875*^-12}, 
   {578, 3.367972567502875*^-12}, {579, 3.367972567502875*^-12}, 
   {580, 3.367972567502875*^-12}, {581, 3.367972567502875*^-12}, 
   {582, 3.367972567502875*^-12}, {583, 3.367972567502875*^-12}, 
   {584, 3.367972567502875*^-12}, {585, 3.367972567502875*^-12}, 
   {586, 3.367972567502875*^-12}, {587, 3.367972567502875*^-12}, 
   {588, 3.367972567502875*^-12}, {589, 3.367972567502875*^-12}, 
   {590, 3.367972567502875*^-12}, {591, 3.367972567502875*^-12}, 
   {592, 3.367972567502875*^-12}, {593, 3.367972567502875*^-12}, 
   {594, 3.367972567502875*^-12}, {595, 3.367972567502875*^-12}, 
   {596, 3.367972567502875*^-12}, {597, 3.367972567502875*^-12}, 
   {598, 3.367972567502875*^-12}, {599, 3.367972567502875*^-12}, 
   {600, 3.367972567502875*^-12}, {601, 3.367972567502875*^-12}, 
   {602, 3.367972567502875*^-12}, {603, 3.367972567502875*^-12}, 
   {604, 3.367972567502875*^-12}, {605, 3.367972567502875*^-12}, 
   {606, 3.367972567502875*^-12}, {607, 3.367972567502875*^-12}, 
   {608, 3.367972567502875*^-12}, {609, 3.367972567502875*^-12}, 
   {610, 3.367972567502875*^-12}, {611, 3.367972567502875*^-12}, 
   {612, 3.367972567502875*^-12}, {613, 3.367972567502875*^-12}, 
   {614, 3.367972567502875*^-12}, {615, 3.367972567502875*^-12}, 
   {616, 3.367972567502875*^-12}, {617, 3.367972567502875*^-12}, 
   {618, 3.367972567502875*^-12}, {619, 3.367972567502875*^-12}, 
   {620, 3.367972567502875*^-12}, {621, 3.367972567502875*^-12}, 
   {622, 3.367972567502875*^-12}, {623, 3.367972567502875*^-12}, 
   {624, 3.367972567502875*^-12}, {625, 3.367972567502875*^-12}, 
   {626, 3.367972567502875*^-12}, {627, 3.367972567502875*^-12}, 
   {628, 3.367972567502875*^-12}, {629, 3.367972567502875*^-12}, 
   {630, 3.367972567502875*^-12}, {631, 3.367972567502875*^-12}, 
   {632, 3.367972567502875*^-12}, {633, 3.367972567502875*^-12}, 
   {634, 3.367972567502875*^-12}, {635, 3.367972567502875*^-12}, 
   {636, 3.367972567502875*^-12}, {637, 3.367972567502875*^-12}, 
   {638, 3.367972567502875*^-12}, {639, 3.367972567502875*^-12}, 
   {640, 3.367972567502875*^-12}, {641, 3.367972567502875*^-12}, 
   {642, 3.367972567502875*^-12}, {643, 3.367972567502875*^-12}, 
   {644, 3.367972567502875*^-12}, {645, 3.367972567502875*^-12}, 
   {646, 3.367972567502875*^-12}, {647, 3.367972567502875*^-12}, 
   {648, 3.367972567502875*^-12}, {649, 3.367972567502875*^-12}, 
   {650, 3.367972567502875*^-12}, {651, 3.367972567502875*^-12}, 
   {652, 3.367972567502875*^-12}, {653, 3.367972567502875*^-12}, 
   {654, 3.367972567502875*^-12}, {655, 3.367972567502875*^-12}, 
   {656, 3.367972567502875*^-12}, {657, 3.367972567502875*^-12}, 
   {658, 3.367972567502875*^-12}, {659, 3.367972567502875*^-12}, 
   {660, 3.367972567502875*^-12}, {661, 3.367972567502875*^-12}, 
   {662, 3.367972567502875*^-12}, {663, 3.367972567502875*^-12}, 
   {664, 3.367972567502875*^-12}, {665, 3.367972567502875*^-12}, 
   {666, 3.367972567502875*^-12}, {667, 3.367972567502875*^-12}, 
   {668, 3.367972567502875*^-12}, {669, 3.367972567502875*^-12}, 
   {670, 3.367972567502875*^-12}, {671, 3.367972567502875*^-12}, 
   {672, 3.367972567502875*^-12}, {673, 3.367972567502875*^-12}, 
   {674, 3.367972567502875*^-12}, {675, 3.367972567502875*^-12}, 
   {676, 3.367972567502875*^-12}, {677, 3.367972567502875*^-12}, 
   {678, 3.367972567502875*^-12}, {679, 3.367972567502875*^-12}, 
   {680, 3.367972567502875*^-12}, {681, 3.367972567502875*^-12}, 
   {682, 3.367972567502875*^-12}, {683, 3.367972567502875*^-12}, 
   {684, 3.367972567502875*^-12}, {685, 3.367972567502875*^-12}, 
   {686, 3.367972567502875*^-12}, {687, 3.367972567502875*^-12}, 
   {688, 3.367972567502875*^-12}, {689, 3.367972567502875*^-12}, 
