{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6865821449419931, -0.03058194306667515, 
    -0.7264087712886881}, {-0.6865821449419931, 0. + 0.999999999999987*I, 
    -0.7264087712886881, 0.03058194306667515}, {0.03058194306667515, 
    0.7264087712886881, 0. + 0.9999999999999815*I, 0.6865821449419931}, 
   {0.7264087712886881, -0.03058194306667515, -0.6865821449419931, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6865821459367577, -0.03058194508675056, -0.7264087702633769}, 
   {-0.6865821459367577, 0. + 0.9999999999999815*I, -0.7264087702633788, 
    0.030581945086750578}, {0.03058194508675056, 0.7264087702633788, 
    0. + 0.999999999999987*I, 0.6865821459367579}, 
   {0.7264087702633769, -0.030581945086750578, -0.6865821459367579, 
   {162, 2.0200699897554575*^-9}, {163, 2.0200729283770258*^-9}, 
   {164, 2.020073282260615*^-9}, {165, 2.02007399349724*^-9}, 
   {166, 2.0200741079889895*^-9}, {167, 2.0200743022780188*^-9}, 
   {168, 2.0200743022780188*^-9}, {169, 2.0200742537057614*^-9}, 
   {170, 2.0200742571752084*^-9}, {171, 2.0200743022780188*^-9}, 
   {172, 2.0200743022780188*^-9}, {173, 2.0200747428977817*^-9}, 
   {174, 2.0200746943255243*^-9}, {175, 2.020074416769768*^-9}, 
   {176, 2.0200743092169127*^-9}, {177, 2.0200743022780188*^-9}, 
   {178, 2.0200743092169127*^-9}, {179, 2.020075232089802*^-9}, 
   {180, 2.020075429848278*^-9}, {181, 2.0200772062051175*^-9}, 
   {182, 2.0200768523215284*^-9}, {183, 2.0200740420694974*^-9}, 
   {184, 2.020074076763967*^-9}, {185, 2.020074059416732*^-9}, 
   {186, 2.020074062886179*^-9}, {187, 2.020074059416732*^-9}, 
   {188, 2.020074000436134*^-9}, {189, 2.0200743126863596*^-9}, 
   {190, 2.0200743265641474*^-9}, {191, 2.020074076763967*^-9}, 
   {192, 2.0200741218667773*^-9}, {193, 2.0200741045195425*^-9}, 
   {194, 2.0200740455389443*^-9}, {195, 2.020074000436134*^-9}, 
   {196, 2.0200740455389443*^-9}, {197, 2.020074062886179*^-9}, 
   {198, 2.020074066355626*^-9}, {199, 2.0200742571752084*^-9}, 
   {200, 2.0200743022780188*^-9}, {201, 2.0200741253362242*^-9}, 
   {202, 2.0200741218667773*^-9}, {203, 2.0200743855447456*^-9}, 
   {204, 2.0200743959530865*^-9}, {205, 2.0200744133003212*^-9}, 
   {206, 2.0200743924836395*^-9}, {207, 2.0200743230947005*^-9}, 
   {208, 2.0200743092169127*^-9}, {209, 2.0200742641141023*^-9}, 
   {210, 2.020074059416732*^-9}, {211, 2.020074059416732*^-9}, 
   {212, 2.020074080233414*^-9}, {213, 2.0200741045195425*^-9}, 
   {214, 2.020074059416732*^-9}, {215, 2.020074271052996*^-9}, 
   {216, 2.0200743369724883*^-9}, {217, 2.020074368197511*^-9}, 
   {218, 2.0200743855447456*^-9}, {219, 2.0200741079889895*^-9}, 
   {220, 2.0200742537057614*^-9}, {221, 2.0200743230947005*^-9}, 
   {222, 2.0200799713543383*^-9}, {223, 2.0200799713543383*^-9}, 
   {224, 2.0200754749510885*^-9}, {225, 2.0200747637144634*^-9}, 
   {226, 2.0200743855447456*^-9}, {227, 2.020074059416732*^-9}, 
   {228, 2.020074000436134*^-9}, {229, 2.020074000436134*^-9}, 
   {230, 2.0200740455389443*^-9}, {231, 2.020074062886179*^-9}, 
   {232, 2.020074066355626*^-9}, {233, 2.0200742571752084*^-9}, 
   {234, 2.0200743022780188*^-9}, {235, 2.0200741253362242*^-9}, 
   {236, 2.0200741218667773*^-9}, {237, 2.0200743855447456*^-9}, 
   {238, 2.0200743959530865*^-9}, {239, 2.0200744133003212*^-9}, 
   {240, 2.0200743924836395*^-9}, {241, 2.0200743230947005*^-9}, 
   {242, 2.0200743092169127*^-9}, {243, 2.0200742641141023*^-9}, 
   {244, 2.020074059416732*^-9}, {245, 2.020074059416732*^-9}, 
   {246, 2.020074080233414*^-9}, {247, 2.0200741045195425*^-9}, 
   {248, 2.020074059416732*^-9}, {249, 2.020074271052996*^-9}, 
   {250, 2.0200743369724883*^-9}, {251, 2.020074368197511*^-9}, 
   {252, 2.0200743855447456*^-9}, {253, 2.0200741079889895*^-9}, 
   {254, 2.0200742537057614*^-9}, {255, 2.0200743230947005*^-9}, 
   {256, 2.0200799713543383*^-9}, {257, 2.0200799713543383*^-9}, 
   {258, 2.0200754749510885*^-9}, {259, 2.0200747637144634*^-9}, 
   {260, 2.0200743855447456*^-9}, {261, 2.020074059416732*^-9}, 
   {262, 2.020074000436134*^-9}, {263, 2.020074000436134*^-9}, 
   {264, 2.0200740455389443*^-9}, {265, 2.020074062886179*^-9}, 
   {266, 2.020074066355626*^-9}, {267, 2.0200742571752084*^-9}, 
   {268, 2.0200743022780188*^-9}, {269, 2.0200741253362242*^-9}, 
   {270, 2.0200741218667773*^-9}, {271, 2.0200743855447456*^-9}, 
   {272, 2.0200743959530865*^-9}, {273, 2.0200744133003212*^-9}, 
   {274, 2.0200743924836395*^-9}, {275, 2.0200743230947005*^-9}, 
   {276, 2.0200743092169127*^-9}, {277, 2.0200742641141023*^-9}, 
   {278, 2.020074059416732*^-9}, {279, 2.020074059416732*^-9}, 
   {280, 2.020074080233414*^-9}, {281, 2.0200741045195425*^-9}, 
   {282, 2.020074059416732*^-9}, {283, 2.020074271052996*^-9}, 
   {284, 2.0200743369724883*^-9}, {285, 2.020074368197511*^-9}, 
   {286, 2.0200743855447456*^-9}, {287, 2.0200741079889895*^-9}, 
   {288, 2.0200742537057614*^-9}, {289, 2.0200743230947005*^-9}, 
   {290, 2.0200799713543383*^-9}, {291, 2.0200799713543383*^-9}, 
   {292, 2.0200754749510885*^-9}, {293, 2.0200747637144634*^-9}, 
   {294, 2.0200743855447456*^-9}, {295, 2.020074059416732*^-9}, 
   {296, 2.020074000436134*^-9}, {297, 2.020074000436134*^-9}, 
   {298, 2.0200740455389443*^-9}, {299, 2.020074062886179*^-9}, 
   {300, 2.020074066355626*^-9}, {301, 2.0200742571752084*^-9}, 
   {302, 2.0200743022780188*^-9}, {303, 2.0200741253362242*^-9}, 
   {304, 2.0200741218667773*^-9}, {305, 2.0200743855447456*^-9}, 
   {306, 2.0200743959530865*^-9}, {307, 2.0200744133003212*^-9}, 
   {308, 2.0200743924836395*^-9}, {309, 2.0200743230947005*^-9}, 
   {310, 2.0200743092169127*^-9}, {311, 2.0200742641141023*^-9}, 
   {312, 2.020074059416732*^-9}, {313, 2.020074059416732*^-9}, 
   {314, 2.020074080233414*^-9}, {315, 2.0200741045195425*^-9}, 
   {316, 2.020074059416732*^-9}, {317, 2.020074271052996*^-9}, 
   {318, 2.0200743369724883*^-9}, {319, 2.020074368197511*^-9}, 
   {320, 2.0200743855447456*^-9}, {321, 2.0200741079889895*^-9}, 
   {322, 2.0200742537057614*^-9}, {323, 2.0200743230947005*^-9}, 
   {324, 2.0200799713543383*^-9}, {325, 2.0200799713543383*^-9}, 
   {326, 2.0200754749510885*^-9}, {327, 2.0200747637144634*^-9}, 
   {328, 2.0200743855447456*^-9}, {329, 2.020074059416732*^-9}, 
   {330, 2.020074000436134*^-9}, {331, 2.020074000436134*^-9}, 
   {332, 2.0200740455389443*^-9}, {333, 2.020074062886179*^-9}, 
   {334, 2.020074066355626*^-9}, {335, 2.0200742571752084*^-9}, 
   {336, 2.0200743022780188*^-9}, {337, 2.0200741253362242*^-9}, 
   {338, 2.0200741218667773*^-9}, {339, 2.0200743855447456*^-9}, 
   {340, 2.0200743959530865*^-9}, {341, 2.0200744133003212*^-9}, 
   {342, 2.0200743924836395*^-9}, {343, 2.0200743230947005*^-9}, 
   {344, 2.0200743092169127*^-9}, {345, 2.0200742641141023*^-9}, 
   {346, 2.020074059416732*^-9}, {347, 2.020074059416732*^-9}, 
   {348, 2.020074080233414*^-9}, {349, 2.0200741045195425*^-9}, 
   {350, 2.020074059416732*^-9}, {351, 2.020074271052996*^-9}, 
   {352, 2.0200743369724883*^-9}, {353, 2.020074368197511*^-9}, 
   {354, 2.0200743855447456*^-9}, {355, 2.0200741079889895*^-9}, 
   {356, 2.0200742537057614*^-9}, {357, 2.0200743230947005*^-9}, 
   {358, 2.0200799713543383*^-9}, {359, 2.0200799713543383*^-9}, 
   {360, 2.0200754749510885*^-9}, {361, 2.0200747637144634*^-9}, 
   {362, 2.0200743855447456*^-9}, {363, 2.020074059416732*^-9}, 
   {364, 2.020074000436134*^-9}, {365, 2.020074000436134*^-9}, 
   {366, 2.0200740455389443*^-9}, {367, 2.020074062886179*^-9}, 
   {368, 2.020074066355626*^-9}, {369, 2.0200742571752084*^-9}, 
   {370, 2.0200743022780188*^-9}, {371, 2.0200741253362242*^-9}, 
   {372, 2.0200741218667773*^-9}, {373, 2.0200743855447456*^-9}, 
   {374, 2.0200743959530865*^-9}, {375, 2.0200744133003212*^-9}, 
   {376, 2.0200743924836395*^-9}, {377, 2.0200743230947005*^-9}, 
   {378, 2.0200743092169127*^-9}, {379, 2.0200742641141023*^-9}, 
   {380, 2.020074059416732*^-9}, {381, 2.020074059416732*^-9}, 
   {382, 2.020074080233414*^-9}, {383, 2.0200741045195425*^-9}, 
   {384, 2.020074059416732*^-9}, {385, 2.020074271052996*^-9}, 
   {386, 2.0200743369724883*^-9}, {387, 2.020074368197511*^-9}, 
   {388, 2.0200743855447456*^-9}, {389, 2.0200741079889895*^-9}, 
   {390, 2.0200742537057614*^-9}, {391, 2.0200743230947005*^-9}, 
   {392, 2.0200799713543383*^-9}, {393, 2.0200799713543383*^-9}, 
   {394, 2.0200754749510885*^-9}, {395, 2.0200747637144634*^-9}, 
   {396, 2.0200743855447456*^-9}, {397, 2.020074059416732*^-9}, 
   {398, 2.020074000436134*^-9}, {399, 2.020074000436134*^-9}, 
   {400, 2.0200740455389443*^-9}, {401, 2.020074062886179*^-9}, 
   {402, 2.020074066355626*^-9}, {403, 2.0200742571752084*^-9}, 
   {404, 2.0200743022780188*^-9}, {405, 2.0200741253362242*^-9}, 
   {406, 2.0200741218667773*^-9}, {407, 2.0200743855447456*^-9}, 
   {408, 2.0200743959530865*^-9}, {409, 2.0200744133003212*^-9}, 
   {410, 2.0200743924836395*^-9}, {411, 2.0200743230947005*^-9}, 
   {412, 2.0200743092169127*^-9}, {413, 2.0200742641141023*^-9}, 
   {414, 2.020074059416732*^-9}, {415, 2.020074059416732*^-9}, 
   {416, 2.020074080233414*^-9}, {417, 2.0200741045195425*^-9}, 
   {418, 2.020074059416732*^-9}, {419, 2.020074271052996*^-9}, 
   {420, 2.0200743369724883*^-9}, {421, 2.020074368197511*^-9}, 
   {422, 2.0200743855447456*^-9}, {423, 2.0200741079889895*^-9}, 
   {424, 2.0200742537057614*^-9}, {425, 2.0200743230947005*^-9}, 
   {426, 2.0200799713543383*^-9}, {427, 2.0200799713543383*^-9}, 
   {428, 2.0200754749510885*^-9}, {429, 2.0200747637144634*^-9}, 
   {430, 2.0200743855447456*^-9}, {431, 2.020074059416732*^-9}, 
   {432, 2.020074000436134*^-9}, {433, 2.020074000436134*^-9}, 
   {434, 2.0200740455389443*^-9}, {435, 2.020074062886179*^-9}, 
   {436, 2.020074066355626*^-9}, {437, 2.0200742571752084*^-9}, 
   {438, 2.0200743022780188*^-9}, {439, 2.0200741253362242*^-9}, 
   {440, 2.0200741218667773*^-9}, {441, 2.0200743855447456*^-9}, 
   {442, 2.0200743959530865*^-9}, {443, 2.0200744133003212*^-9}, 
   {444, 2.0200743924836395*^-9}, {445, 2.0200743230947005*^-9}, 
   {446, 2.0200743092169127*^-9}, {447, 2.0200742641141023*^-9}, 
   {448, 2.020074059416732*^-9}, {449, 2.020074059416732*^-9}, 
   {450, 2.020074080233414*^-9}, {451, 2.0200741045195425*^-9}, 
   {452, 2.020074059416732*^-9}, {453, 2.020074271052996*^-9}, 
   {454, 2.0200743369724883*^-9}, {455, 2.020074368197511*^-9}, 
   {456, 2.0200743855447456*^-9}, {457, 2.0200741079889895*^-9}, 
   {458, 2.0200742537057614*^-9}, {459, 2.0200743230947005*^-9}, 
   {460, 2.0200799713543383*^-9}, {461, 2.0200799713543383*^-9}, 
   {462, 2.0200754749510885*^-9}, {463, 2.0200747637144634*^-9}, 
   {464, 2.0200743855447456*^-9}, {465, 2.020074059416732*^-9}, 
   {466, 2.020074000436134*^-9}, {467, 2.020074000436134*^-9}, 
   {468, 2.0200740455389443*^-9}, {469, 2.020074062886179*^-9}, 
   {470, 2.020074066355626*^-9}, {471, 2.0200742571752084*^-9}, 
   {472, 2.0200743022780188*^-9}, {473, 2.0200741253362242*^-9}, 
   {474, 2.0200741218667773*^-9}, {475, 2.0200743855447456*^-9}, 
   {476, 2.0200743959530865*^-9}, {477, 2.0200744133003212*^-9}, 
   {478, 2.0200743924836395*^-9}, {479, 2.0200743230947005*^-9}, 
   {480, 2.0200743092169127*^-9}, {481, 2.0200742641141023*^-9}, 
   {482, 2.020074059416732*^-9}, {483, 2.020074059416732*^-9}, 
   {484, 2.020074080233414*^-9}, {485, 2.0200741045195425*^-9}, 
   {486, 2.020074059416732*^-9}, {487, 2.020074271052996*^-9}, 
   {488, 2.0200743369724883*^-9}, {489, 2.020074368197511*^-9}, 
   {490, 2.0200743855447456*^-9}, {491, 2.0200741079889895*^-9}, 
   {492, 2.0200742537057614*^-9}, {493, 2.0200743230947005*^-9}, 
   {494, 2.0200799713543383*^-9}, {495, 2.0200799713543383*^-9}, 
   {496, 2.0200754749510885*^-9}, {497, 2.0200747637144634*^-9}, 
   {498, 2.0200743855447456*^-9}, {499, 2.020074059416732*^-9}, 
   {500, 2.020074000436134*^-9}, {501, 2.020074000436134*^-9}, 
   {502, 2.0200740455389443*^-9}, {503, 2.020074062886179*^-9}, 
   {504, 2.020074066355626*^-9}, {505, 2.0200742571752084*^-9}, 
   {506, 2.0200743022780188*^-9}, {507, 2.0200741253362242*^-9}, 
   {508, 2.0200741218667773*^-9}, {509, 2.0200743855447456*^-9}, 
   {510, 2.0200743959530865*^-9}, {511, 2.0200744133003212*^-9}, 
   {512, 2.0200743924836395*^-9}, {513, 2.0200743230947005*^-9}, 
   {514, 2.0200743092169127*^-9}, {515, 2.0200742641141023*^-9}, 
   {516, 2.020074059416732*^-9}, {517, 2.020074059416732*^-9}, 
   {518, 2.020074080233414*^-9}, {519, 2.0200741045195425*^-9}, 
   {520, 2.020074059416732*^-9}, {521, 2.020074271052996*^-9}, 
   {522, 2.0200743369724883*^-9}, {523, 2.020074368197511*^-9}, 
   {524, 2.0200743855447456*^-9}, {525, 2.0200741079889895*^-9}, 
   {526, 2.0200742537057614*^-9}, {527, 2.0200743230947005*^-9}, 
   {528, 2.0200799713543383*^-9}, {529, 2.0200799713543383*^-9}, 
   {530, 2.0200754749510885*^-9}, {531, 2.0200747637144634*^-9}, 
   {532, 2.0200743855447456*^-9}, {533, 2.020074059416732*^-9}, 
   {534, 2.020074000436134*^-9}, {535, 2.020074000436134*^-9}, 
   {536, 2.0200740455389443*^-9}, {537, 2.020074062886179*^-9}, 
   {538, 2.020074066355626*^-9}, {539, 2.0200742571752084*^-9}, 
   {540, 2.0200743022780188*^-9}, {541, 2.0200741253362242*^-9}, 
   {542, 2.0200741218667773*^-9}, {543, 2.0200743855447456*^-9}, 
   {544, 2.0200743959530865*^-9}, {545, 2.0200744133003212*^-9}, 
   {546, 2.0200743924836395*^-9}, {547, 2.0200743230947005*^-9}, 
   {548, 2.0200743092169127*^-9}, {549, 2.0200742641141023*^-9}, 
   {550, 2.020074059416732*^-9}, {551, 2.020074059416732*^-9}, 
   {552, 2.020074080233414*^-9}, {553, 2.0200741045195425*^-9}, 
   {554, 2.020074059416732*^-9}, {555, 2.020074271052996*^-9}, 
   {556, 2.0200743369724883*^-9}, {557, 2.020074368197511*^-9}, 
   {558, 2.0200743855447456*^-9}, {559, 2.0200741079889895*^-9}, 
   {560, 2.0200742537057614*^-9}, {561, 2.0200743230947005*^-9}, 
   {562, 2.0200799713543383*^-9}, {563, 2.0200799713543383*^-9}, 
   {564, 2.0200754749510885*^-9}, {565, 2.0200747637144634*^-9}, 
   {566, 2.0200743855447456*^-9}, {567, 2.020074059416732*^-9}, 
   {568, 2.020074000436134*^-9}, {569, 2.020074000436134*^-9}, 
   {570, 2.0200740455389443*^-9}, {571, 2.020074062886179*^-9}, 
   {572, 2.020074066355626*^-9}, {573, 2.0200742571752084*^-9}, 
   {574, 2.0200743022780188*^-9}, {575, 2.0200741253362242*^-9}, 
   {576, 2.0200741218667773*^-9}, {577, 2.0200743855447456*^-9}, 
   {578, 2.0200743959530865*^-9}, {579, 2.0200744133003212*^-9}, 
   {580, 2.0200743924836395*^-9}, {581, 2.0200743230947005*^-9}, 
   {582, 2.0200743092169127*^-9}, {583, 2.0200742641141023*^-9}, 
   {584, 2.020074059416732*^-9}, {585, 2.020074059416732*^-9}, 
   {586, 2.020074080233414*^-9}, {587, 2.0200741045195425*^-9}, 
   {588, 2.020074059416732*^-9}, {589, 2.020074271052996*^-9}, 
   {590, 2.0200743369724883*^-9}, {591, 2.020074368197511*^-9}, 
   {592, 2.0200743855447456*^-9}, {593, 2.0200741079889895*^-9}, 
   {594, 2.0200742537057614*^-9}, {595, 2.0200743230947005*^-9}, 
   {596, 2.0200799713543383*^-9}, {597, 2.0200799713543383*^-9}, 
   {598, 2.0200754749510885*^-9}, {599, 2.0200747637144634*^-9}, 
   {600, 2.0200743855447456*^-9}, {601, 2.020074059416732*^-9}, 
   {602, 2.020074000436134*^-9}, {603, 2.020074000436134*^-9}, 
   {604, 2.0200740455389443*^-9}, {605, 2.020074062886179*^-9}, 
   {606, 2.020074066355626*^-9}, {607, 2.0200742571752084*^-9}, 
   {608, 2.0200743022780188*^-9}, {609, 2.0200741253362242*^-9}, 
   {610, 2.0200741218667773*^-9}, {611, 2.0200743855447456*^-9}, 
   {612, 2.0200743959530865*^-9}, {613, 2.0200744133003212*^-9}, 
   {614, 2.0200743924836395*^-9}, {615, 2.0200743230947005*^-9}, 
   {616, 2.0200743092169127*^-9}, {617, 2.0200742641141023*^-9}, 
   {618, 2.020074059416732*^-9}, {619, 2.020074059416732*^-9}, 
   {620, 2.020074080233414*^-9}, {621, 2.0200741045195425*^-9}, 
   {622, 2.020074059416732*^-9}, {623, 2.020074271052996*^-9}, 
   {624, 2.0200743369724883*^-9}, {625, 2.020074368197511*^-9}, 
   {626, 2.0200743855447456*^-9}, {627, 2.0200741079889895*^-9}, 
   {628, 2.0200742537057614*^-9}, {629, 2.0200743230947005*^-9}, 
   {630, 2.0200799713543383*^-9}, {631, 2.0200799713543383*^-9}, 
   {632, 2.0200754749510885*^-9}, {633, 2.0200747637144634*^-9}, 
   {634, 2.0200743855447456*^-9}, {635, 2.020074059416732*^-9}, 
   {636, 2.020074000436134*^-9}, {637, 2.020074000436134*^-9}, 
   {638, 2.0200740455389443*^-9}, {639, 2.020074062886179*^-9}, 
   {640, 2.020074066355626*^-9}, {641, 2.0200742571752084*^-9}, 
   {642, 2.0200743022780188*^-9}, {643, 2.0200741253362242*^-9}, 
   {644, 2.0200741218667773*^-9}, {645, 2.0200743855447456*^-9}, 
   {646, 2.0200743959530865*^-9}, {647, 2.0200744133003212*^-9}, 
   {648, 2.0200743924836395*^-9}, {649, 2.0200743230947005*^-9}, 
   {650, 2.0200743092169127*^-9}, {651, 2.0200742641141023*^-9}, 
   {652, 2.020074059416732*^-9}, {653, 2.020074059416732*^-9}, 
   {654, 2.020074080233414*^-9}, {655, 2.0200741045195425*^-9}, 
   {656, 2.020074059416732*^-9}, {657, 2.020074271052996*^-9}, 
   {658, 2.0200743369724883*^-9}, {659, 2.020074368197511*^-9}, 
   {660, 2.0200743855447456*^-9}, {661, 2.0200741079889895*^-9}, 
   {662, 2.0200742537057614*^-9}, {663, 2.0200743230947005*^-9}, 
   {664, 2.0200799713543383*^-9}, {665, 2.0200799713543383*^-9}, 
   {666, 2.0200754749510885*^-9}, {667, 2.0200747637144634*^-9}, 
   {668, 2.0200743855447456*^-9}, {669, 2.020074059416732*^-9}, 
   {670, 2.020074000436134*^-9}, {671, 2.020074000436134*^-9}, 
