{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076613415688502, 0.40766134156911665, 
    -0.8170828973735557}, {-0.4076613415688502, 0. + 0.9999999999999815*I, 
    -0.8170828973735558, -0.40766134156911643}, {-0.40766134156911665, 
    0.8170828973735558, 0. + 0.9999999999999815*I, 0.4076613415688502}, 
   {0.8170828973735557, 0.40766134156911643, -0.4076613415688502, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076613415688502, 0.40766134156911665, -0.8170828973735557}, 
   {-0.4076613415688502, 0. + 0.9999999999999815*I, -0.8170828973735558, 
    -0.40766134156911643}, {-0.40766134156911665, 0.8170828973735558, 
    0. + 0.9999999999999815*I, 0.4076613415688502}, 
   {0.8170828973735557, 0.40766134156911643, -0.4076613415688502, 
   {245, 1.6653345369377348*^-13}, {246, 1.6653345369377348*^-13}, 
   {247, 1.6653345369377348*^-13}, {248, 1.6653345369377348*^-13}, 
   {249, 1.6653345369377348*^-13}, {250, 1.6653345369377348*^-13}, 
   {251, 1.6653345369377348*^-13}, {252, 1.6653345369377348*^-13}, 
   {253, 1.6653345369377348*^-13}, {254, 1.6653345369377348*^-13}, 
   {255, 1.6653345369377348*^-13}, {256, 1.6653345369377348*^-13}, 
   {257, 1.6653345369377348*^-13}, {258, 1.6653345369377348*^-13}, 
   {259, 1.6653345369377348*^-13}, {260, 1.6653345369377348*^-13}, 
   {261, 1.6653345369377348*^-13}, {262, 1.6653345369377348*^-13}, 
   {263, 1.6653345369377348*^-13}, {264, 1.6653345369377348*^-13}, 
   {265, 1.6653345369377348*^-13}, {266, 1.6653345369377348*^-13}, 
   {267, 1.6653345369377348*^-13}, {268, 1.6653345369377348*^-13}, 
   {269, 1.6653345369377348*^-13}, {270, 1.6653345369377348*^-13}, 
   {271, 1.6653345369377348*^-13}, {272, 1.6653345369377348*^-13}, 
   {273, 1.6653345369377348*^-13}, {274, 1.6653345369377348*^-13}, 
   {275, 1.6653345369377348*^-13}, {276, 1.6653345369377348*^-13}, 
   {277, 1.6653345369377348*^-13}, {278, 1.6653345369377348*^-13}, 
   {279, 1.6653345369377348*^-13}, {280, 1.6653345369377348*^-13}, 
   {281, 1.6653345369377348*^-13}, {282, 1.6653345369377348*^-13}, 
   {283, 1.6653345369377348*^-13}, {284, 1.6653345369377348*^-13}, 
   {285, 1.6653345369377348*^-13}, {286, 1.6653345369377348*^-13}, 
   {287, 1.6653345369377348*^-13}, {288, 1.6653345369377348*^-13}, 
   {289, 1.6653345369377348*^-13}, {290, 1.6653345369377348*^-13}, 
   {291, 1.6653345369377348*^-13}, {292, 1.6653345369377348*^-13}, 
   {293, 1.6653345369377348*^-13}, {294, 1.6653345369377348*^-13}, 
   {295, 1.6653345369377348*^-13}, {296, 1.6653345369377348*^-13}, 
   {297, 1.6653345369377348*^-13}, {298, 1.6653345369377348*^-13}, 
   {299, 1.6653345369377348*^-13}, {300, 1.6653345369377348*^-13}, 
   {301, 1.6653345369377348*^-13}, {302, 1.6653345369377348*^-13}, 
   {303, 1.6653345369377348*^-13}, {304, 1.6653345369377348*^-13}, 
   {305, 1.6653345369377348*^-13}, {306, 1.6653345369377348*^-13}, 
   {307, 1.6653345369377348*^-13}, {308, 1.6653345369377348*^-13}, 
   {309, 1.6653345369377348*^-13}, {310, 1.6653345369377348*^-13}, 
   {311, 1.6653345369377348*^-13}, {312, 1.6653345369377348*^-13}, 
   {313, 1.6653345369377348*^-13}, {314, 1.6653345369377348*^-13}, 
   {315, 1.6653345369377348*^-13}, {316, 1.6653345369377348*^-13}, 
   {317, 1.6653345369377348*^-13}, {318, 1.6653345369377348*^-13}, 
   {319, 1.6653345369377348*^-13}, {320, 1.6653345369377348*^-13}, 
   {321, 1.6653345369377348*^-13}, {322, 1.6653345369377348*^-13}, 
   {323, 1.6653345369377348*^-13}, {324, 1.6653345369377348*^-13}, 
   {325, 1.6653345369377348*^-13}, {326, 1.6653345369377348*^-13}, 
   {327, 1.6653345369377348*^-13}, {328, 1.6653345369377348*^-13}, 
   {329, 1.6653345369377348*^-13}, {330, 1.6653345369377348*^-13}, 
   {331, 1.6653345369377348*^-13}, {332, 1.6653345369377348*^-13}, 
   {333, 1.6653345369377348*^-13}, {334, 1.6653345369377348*^-13}, 
   {335, 1.6653345369377348*^-13}, {336, 1.6653345369377348*^-13}, 
   {337, 1.6653345369377348*^-13}, {338, 1.6653345369377348*^-13}, 
   {339, 1.6653345369377348*^-13}, {340, 1.6653345369377348*^-13}, 
   {341, 1.6653345369377348*^-13}, {342, 1.6653345369377348*^-13}, 
   {343, 1.6653345369377348*^-13}, {344, 1.6653345369377348*^-13}, 
   {345, 1.6653345369377348*^-13}, {346, 1.6653345369377348*^-13}, 
   {347, 1.6653345369377348*^-13}, {348, 1.6653345369377348*^-13}, 
   {349, 1.6653345369377348*^-13}, {350, 1.6653345369377348*^-13}, 
   {351, 1.6653345369377348*^-13}, {352, 1.6653345369377348*^-13}, 
   {353, 1.6653345369377348*^-13}, {354, 1.6653345369377348*^-13}, 
   {355, 1.6653345369377348*^-13}, {356, 1.6653345369377348*^-13}, 
   {357, 1.6653345369377348*^-13}, {358, 1.6653345369377348*^-13}, 
   {359, 1.6653345369377348*^-13}, {360, 1.6653345369377348*^-13}, 
   {361, 1.6653345369377348*^-13}, {362, 1.6653345369377348*^-13}, 
   {363, 1.6653345369377348*^-13}, {364, 1.6653345369377348*^-13}, 
   {365, 1.6653345369377348*^-13}, {366, 1.6653345369377348*^-13}, 
   {367, 1.6653345369377348*^-13}, {368, 1.6653345369377348*^-13}, 
   {369, 1.6653345369377348*^-13}, {370, 1.6653345369377348*^-13}, 
   {371, 1.6653345369377348*^-13}, {372, 1.6653345369377348*^-13}, 
   {373, 1.6653345369377348*^-13}, {374, 1.6653345369377348*^-13}, 
   {375, 1.6653345369377348*^-13}, {376, 1.6653345369377348*^-13}, 
   {377, 1.6653345369377348*^-13}, {378, 1.6653345369377348*^-13}, 
   {379, 1.6653345369377348*^-13}, {380, 1.6653345369377348*^-13}, 
   {381, 1.6653345369377348*^-13}, {382, 1.6653345369377348*^-13}, 
   {383, 1.6653345369377348*^-13}, {384, 1.6653345369377348*^-13}, 
   {385, 1.6653345369377348*^-13}, {386, 1.6653345369377348*^-13}, 
   {387, 1.6653345369377348*^-13}, {388, 1.6653345369377348*^-13}, 
   {389, 1.6653345369377348*^-13}, {390, 1.6653345369377348*^-13}, 
   {391, 1.6653345369377348*^-13}, {392, 1.6653345369377348*^-13}, 
   {393, 1.6653345369377348*^-13}, {394, 1.6653345369377348*^-13}, 
   {395, 1.6653345369377348*^-13}, {396, 1.6653345369377348*^-13}, 
   {397, 1.6653345369377348*^-13}, {398, 1.6653345369377348*^-13}, 
   {399, 1.6653345369377348*^-13}, {400, 1.6653345369377348*^-13}, 
   {401, 1.6653345369377348*^-13}, {402, 1.6653345369377348*^-13}, 
   {403, 1.6653345369377348*^-13}, {404, 1.6653345369377348*^-13}, 
   {405, 1.6653345369377348*^-13}, {406, 1.6653345369377348*^-13}, 
   {407, 1.6653345369377348*^-13}, {408, 1.6653345369377348*^-13}, 
   {409, 1.6653345369377348*^-13}, {410, 1.6653345369377348*^-13}, 
   {411, 1.6653345369377348*^-13}, {412, 1.6653345369377348*^-13}, 
   {413, 1.6653345369377348*^-13}, {414, 1.6653345369377348*^-13}, 
   {415, 1.6653345369377348*^-13}, {416, 1.6653345369377348*^-13}, 
   {417, 1.6653345369377348*^-13}, {418, 1.6653345369377348*^-13}, 
   {419, 1.6653345369377348*^-13}, {420, 1.6653345369377348*^-13}, 
   {421, 1.6653345369377348*^-13}, {422, 1.6653345369377348*^-13}, 
   {423, 1.6653345369377348*^-13}, {424, 1.6653345369377348*^-13}, 
   {425, 1.6653345369377348*^-13}, {426, 1.6653345369377348*^-13}, 
   {427, 1.6653345369377348*^-13}, {428, 1.6653345369377348*^-13}, 
   {429, 1.6653345369377348*^-13}, {430, 1.6653345369377348*^-13}, 
   {431, 1.6653345369377348*^-13}, {432, 1.6653345369377348*^-13}, 
   {433, 1.6653345369377348*^-13}, {434, 1.6653345369377348*^-13}, 
   {435, 1.6653345369377348*^-13}, {436, 1.6653345369377348*^-13}, 
   {437, 1.6653345369377348*^-13}, {438, 1.6653345369377348*^-13}, 
   {439, 1.6653345369377348*^-13}, {440, 1.6653345369377348*^-13}, 
   {441, 1.6653345369377348*^-13}, {442, 1.6653345369377348*^-13}, 
   {443, 1.6653345369377348*^-13}, {444, 1.6653345369377348*^-13}, 
   {445, 1.6653345369377348*^-13}, {446, 1.6653345369377348*^-13}, 
   {447, 1.6653345369377348*^-13}, {448, 1.6653345369377348*^-13}, 
   {449, 1.6653345369377348*^-13}, {450, 1.6653345369377348*^-13}, 
   {451, 1.6653345369377348*^-13}, {452, 1.6653345369377348*^-13}, 
   {453, 1.6653345369377348*^-13}, {454, 1.6653345369377348*^-13}, 
   {455, 1.6653345369377348*^-13}, {456, 1.6653345369377348*^-13}, 
   {457, 1.6653345369377348*^-13}, {458, 1.6653345369377348*^-13}, 
   {459, 1.6653345369377348*^-13}, {460, 1.6653345369377348*^-13}, 
   {461, 1.6653345369377348*^-13}, {462, 1.6653345369377348*^-13}, 
   {463, 1.6653345369377348*^-13}, {464, 1.6653345369377348*^-13}, 
   {465, 1.6653345369377348*^-13}, {466, 1.6653345369377348*^-13}, 
   {467, 1.6653345369377348*^-13}, {468, 1.6653345369377348*^-13}, 
   {469, 1.6653345369377348*^-13}, {470, 1.6653345369377348*^-13}, 
   {471, 1.6653345369377348*^-13}, {472, 1.6653345369377348*^-13}, 
   {473, 1.6653345369377348*^-13}, {474, 1.6653345369377348*^-13}, 
   {475, 1.6653345369377348*^-13}, {476, 1.6653345369377348*^-13}, 
   {477, 1.6653345369377348*^-13}, {478, 1.6653345369377348*^-13}, 
   {479, 1.6653345369377348*^-13}, {480, 1.6653345369377348*^-13}, 
   {481, 1.6653345369377348*^-13}, {482, 1.6653345369377348*^-13}, 
   {483, 1.6653345369377348*^-13}, {484, 1.6653345369377348*^-13}, 
   {485, 1.6653345369377348*^-13}, {486, 1.6653345369377348*^-13}, 
   {487, 1.6653345369377348*^-13}, {488, 1.6653345369377348*^-13}, 
   {489, 1.6653345369377348*^-13}, {490, 1.6653345369377348*^-13}, 
   {491, 1.6653345369377348*^-13}, {492, 1.6653345369377348*^-13}, 
   {493, 1.6653345369377348*^-13}, {494, 1.6653345369377348*^-13}, 
   {495, 1.6653345369377348*^-13}, {496, 1.6653345369377348*^-13}, 
   {497, 1.6653345369377348*^-13}, {498, 1.6653345369377348*^-13}, 
   {499, 1.6653345369377348*^-13}}, {{2, 0.}, {3, 0.}, 
   {4, 5.551115123125783*^-16}, {5, 0.}, {6, 7.401486830834377*^-17}, 
   {7, 0.}, {8, 0.}, {9, 1.850371707708594*^-17}, 
   {10, 7.401486830834377*^-17}, {11, 0.}, {12, 0.}, {13, 0.}, 
   {14, 1.850371707708594*^-17}, {15, 0.}, {16, 0.}, {17, 0.}, {18, 0.}, 
   {19, 0.}, {20, 1.850371707708594*^-17}, {21, 1.850371707708594*^-17}, 
   {22, 0.}, {23, 0.}, {24, 0.}, {25, 0.}, {26, 1.850371707708594*^-17}, 
   {27, 0.}, {28, 0.}, {29, 0.}, {30, 0.}, {31, 0.}, {32, 0.}, {33, 0.}, 
   {34, 0.}, {35, 0.}, {36, 0.}, {37, 0.}, {38, 0.}, 
   {39, 1.850371707708594*^-17}, {40, 0.}, {41, 0.}, {42, 0.}, {43, 0.}, 
   {44, 0.}, {45, 0.}, {46, 0.}, {47, 3.700743415417188*^-17}, {48, 0.}, 
   {49, 0.}, {50, 0.}, {51, 0.}, {52, 5.551115123125783*^-16}, {53, 0.}, 
   {54, 3.700743415417188*^-17}, {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, 
   {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}, {63, 5.551115123125783*^-16}, 
   {64, 0.}, {65, 0.}, {66, 1.1287267417022424*^-15}, {67, 0.}, {68, 0.}, 
   {69, 0.}, {70, 0.}, {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, {75, 0.}, 
   {76, 0.}, {77, 1.6653345369377348*^-16}, {78, 5.551115123125783*^-17}, 
   {79, 0.}, {80, 0.}, {81, 0.}, {82, 1.850371707708594*^-17}, {83, 0.}, 
   {84, 1.850371707708594*^-17}, {85, 0.}, {86, 0.}, {87, 0.}, 
   {88, 3.700743415417188*^-17}, {89, 0.}, {90, 0.}, {91, 0.}, 
   {92, 3.700743415417188*^-17}, {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, 
   {97, 0.}, {98, 1.850371707708594*^-17}, {99, 0.}, {100, 0.}, {101, 0.}, 
   {102, 0.}, {103, 0.}, {104, 0.}, {105, 1.1287267417022424*^-15}, 
   {106, 0.}, {107, 0.}, {108, 2.7755575615628914*^-16}, 
   {109, 4.551914400963142*^-15}, {110, 0.}, {111, 1.850371707708594*^-17}, 
   {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, {117, 0.}, 
   {118, 1.4802973661668753*^-16}, {119, 0.}, {120, 5.551115123125783*^-17}, 
   {121, 1.850371707708594*^-17}, {122, 0.}, {123, 0.}, 
   {124, 3.700743415417188*^-17}, {125, 0.}, {126, 0.}, 
   {127, 7.401486830834377*^-17}, {128, 1.850371707708594*^-17}, 
   {129, 1.1102230246251565*^-16}, {130, 1.850371707708594*^-17}, 
   {131, 1.1102230246251565*^-16}, {132, 1.850371707708594*^-17}, 
   {133, 1.1102230246251565*^-16}, {134, 1.850371707708594*^-17}, 
   {135, 1.1102230246251565*^-16}, {136, 1.850371707708594*^-17}, 
   {137, 1.1102230246251565*^-16}, {138, 1.850371707708594*^-17}, 
   {139, 1.1102230246251565*^-16}, {140, 1.850371707708594*^-17}, 
   {141, 1.1102230246251565*^-16}, {142, 1.850371707708594*^-17}, 
   {143, 1.1102230246251565*^-16}, {144, 1.850371707708594*^-17}, 
   {145, 1.1102230246251565*^-16}, {146, 1.850371707708594*^-17}, 
   {147, 1.1102230246251565*^-16}, {148, 1.850371707708594*^-17}, 
   {149, 1.1102230246251565*^-16}, {150, 1.850371707708594*^-17}, 
   {151, 1.1102230246251565*^-16}, {152, 1.850371707708594*^-17}, 
   {153, 1.1102230246251565*^-16}, {154, 1.850371707708594*^-17}, 
   {155, 1.1102230246251565*^-16}, {156, 1.850371707708594*^-17}, 
   {157, 1.1102230246251565*^-16}, {158, 1.850371707708594*^-17}, 
   {159, 1.1102230246251565*^-16}, {160, 1.850371707708594*^-17}, 
   {161, 1.1102230246251565*^-16}, {162, 1.850371707708594*^-17}, 
   {163, 1.1102230246251565*^-16}, {164, 1.850371707708594*^-17}, 
   {165, 1.1102230246251565*^-16}, {166, 1.850371707708594*^-17}, 
   {167, 1.1102230246251565*^-16}, {168, 1.850371707708594*^-17}, 
   {169, 1.1102230246251565*^-16}, {170, 1.850371707708594*^-17}, 
   {171, 1.1102230246251565*^-16}, {172, 1.850371707708594*^-17}, 
   {173, 1.1102230246251565*^-16}, {174, 1.850371707708594*^-17}, 
   {175, 1.1102230246251565*^-16}, {176, 1.850371707708594*^-17}, 
   {177, 1.1102230246251565*^-16}, {178, 1.850371707708594*^-17}, 
   {179, 1.1102230246251565*^-16}, {180, 1.850371707708594*^-17}, 
   {181, 1.1102230246251565*^-16}, {182, 1.850371707708594*^-17}, 
   {183, 1.1102230246251565*^-16}, {184, 1.850371707708594*^-17}, 
   {185, 1.1102230246251565*^-16}, {186, 1.850371707708594*^-17}, 
   {187, 1.1102230246251565*^-16}, {188, 1.850371707708594*^-17}, 
   {189, 1.1102230246251565*^-16}, {190, 1.850371707708594*^-17}, 
   {191, 1.1102230246251565*^-16}, {192, 1.850371707708594*^-17}, 
   {193, 1.1102230246251565*^-16}, {194, 1.850371707708594*^-17}, 
   {195, 1.1102230246251565*^-16}, {196, 1.850371707708594*^-17}, 
   {197, 1.1102230246251565*^-16}, {198, 1.850371707708594*^-17}, 
   {199, 1.1102230246251565*^-16}, {200, 1.850371707708594*^-17}, 
   {201, 1.1102230246251565*^-16}, {202, 1.850371707708594*^-17}, 
   {203, 1.1102230246251565*^-16}, {204, 1.850371707708594*^-17}, 
   {205, 1.1102230246251565*^-16}, {206, 1.850371707708594*^-17}, 
   {207, 1.1102230246251565*^-16}, {208, 1.850371707708594*^-17}, 
   {209, 1.1102230246251565*^-16}, {210, 1.850371707708594*^-17}, 
   {211, 1.1102230246251565*^-16}, {212, 1.850371707708594*^-17}, 
   {213, 1.1102230246251565*^-16}, {214, 1.850371707708594*^-17}, 
   {215, 1.1102230246251565*^-16}, {216, 1.850371707708594*^-17}, 
   {217, 1.1102230246251565*^-16}, {218, 1.850371707708594*^-17}, 
   {219, 1.1102230246251565*^-16}, {220, 1.850371707708594*^-17}, 
