{19, 20, {{{{-0.5259074003845238, 7.012878424179779*^-6, 
 -0.00003177835660096236, 0.00003270403775823183}, {-3.6859835678957367*^-6, 
 0.022102729714851364, -0.00047985837097493274}, {0.00003196560644010491, 
 0.14239812416689027, 0.004723939138491547, -0.0003658775322106096}, 
 {-2.487832694202692*^-6, -0.00036774885105092704, -0.00047089001060435915, 
 0.9807280618055572}}}, {{{-0.5257035628995413, 4.8140609316544575*^-6, 
 -0.000033295246236818084, 0.00003222486015884111}, {-4.980567838957692*^-6, 
 0.9811713025455695, -0.00036001333060431146, -0.00047857571411251426}, 
 {-0.00003204069829619677, -0.000478920260775896, 0.004783534017453845, 
 0.022468576365250247}, {0.000033331648272646044, -0.0003597987352298986, 
 0.14287698539936297, 0.004783749220757034}}, {{-0.523806504867213, 
 0.00003118977581776423, 1.4509030729578228*^-6, -0.00003347033648263669}, 
 {0.000030891181951907527, 0.004740475602232449, -0.00035876223237785366, 
 0.14278877673484852}, {-8.214781749265222*^-6, -0.0004715526679430849, 
 0.9811246751089893, -0.00036486279362884887}, {-0.000031797524379119554, 
 0.022298378379263326, -0.0004827795931888472, 0.004772255078662203}}, 
 {{-0.5239789247512, -0.000032588640148131335, 0.000031848368928329425, 
 7.927817893667026*^-6}, {-0.00002986826382428731, 0.004743297331614435, 
 0.022399749556236498, -0.00048212002476104385}, {0.00003324333026478923, 
 0.14234820472342538, 0.004779303574477612, -0.0003622712667774116}, 
 {-2.0225901368620412*^-6, -0.0003546433038673511, -0.0004934363436245584, 
 0.9812404892296573}}}, {{{-0.5290094058744139, 4.652317888594647*^-6, 
 -0.00003274061122583731, 0.00003303140988465991}, {-4.23038065023687*^-6, 
 0.9817499409409498, -0.0003525068674155979, -0.00048096958126341244}, 
 {-0.00003278433381477596, -0.0004813770220349574, 0.004823726780247436, 
 0.02272523183157715}, {0.000032795881595128165, -0.00035269547168823614, 
 0.14375547519274354, 0.004823085847489393}}, {{-0.5213762289331513, 
 0.00003079049972448373, -2.3298143756693804*^-7, -0.00003433507577341275}, 
 {0.00003186744425068075, 0.0047220059295385326, -0.0003572816185034684, 
 0.14046450583340112}, {-8.716720212557201*^-6, -0.0005005264875205404, 
 0.9810691304191125, -0.00035636645100819184}, {-0.0000306685732271636, 
 0.02226627185047999, -0.000489013804526837, 0.004720799553648068}}, 
 {{-0.5239806913956466, -0.000030812033308595976, 0.000032020292072088596, 
 8.04878731566973*^-6}, {-0.000030980960037309346, 0.00473837179318622, 
 0.02228622256110625, -0.00046815548857307424}, {0.0000335202134924503, 
 0.14292622669440408, 0.00477683011889725, -0.0003665386229560073}, 
 {-1.5677490534367668*^-6, -0.0003583273367518191, -0.0004824660737512632, 
 0.9811104821778825}}}, {{{-0.5245406845060743, 6.4049919818421855*^-6, 
 -0.00003269316845356454, 0.000033792862457114736}, {-4.8409283537326584*^-6, 
 0.9806321147451702, -0.0003676217801845548, -0.0004691697421961588}, 
 {-0.00003282697197707624, -0.00046602021563245567, 0.004756039152765275, 
 0.022204789832367552}, {0.00003334158488498201, -0.00036946892759688024, 
 0.14340500669465067, 0.0047640430780153085}}, {{-0.5292011314338791, 
 0.000029645603866330212, 1.575996498334964*^-7, -0.00003322250115350372}, 
 {0.00003264522158475798, 0.0048172749678197565, -0.0003550811139177343, 
 0.14538181116140983}, {-9.723559763335391*^-6, -0.0004818814399303338, 
 0.9817043621200401, -0.000362435477828483}, {-0.000032788082782274144, 
 0.022688243046482627, -0.000481454560553114, 0.004845751330801005}}, 
 {{-0.5213785241165139, -0.000032075044746815784, 0.00003063577068886355, 
 8.84300832040143*^-6}, {-0.00003062119238173904, 0.00472214680737207, 
 0.022266721807544604, -0.0005005451085220433}, {0.00003406646677089083, 
 0.14046573760948267, 0.004721041409691051, -0.0003564989168525707}, 
 {3.1919068916843393*^-7, -0.0003570825888327392, -0.0004888020251409109, 
 0.9810705989204196}}}, {{{-0.5248392507169238, 9.371159987389063*^-6, 
 -0.00003424537756793941, 0.00003067320461575996}, {-4.548238006121526*^-7, 
 0.9814001724948698, -0.00035126038948327375, -0.000498775517714418}, 
 {-0.00003070524798353851, -0.0004960482669403052, 0.004772629973553811, 
 0.022624408684164224}, {0.00003657228593297062, -0.0003573971059290545, 
 0.14137788601219048, 0.004786453617704789}}, {{-0.5207754162019004, 
 0.00003159017338537505, 1.0666582516569528*^-6, -0.00003459068722708215}, 
 {0.00003039360336722693, 0.00465825256081734, -0.00036455174873307105, 
 0.1426890069656327}, {-0.000010922337677841763, -0.00042493913302773633, 
 0.9802512710039171, -0.000389815929501865}, {-0.00003540541842711856, 
 0.02183575774670513, -0.00047375556698133744, 0.0047660290071825295}}, 
 {{-0.5280901862991837, -0.00003254296830950026, 0.000031842106939117004, 
 6.1844721258506915*^-6}, {-0.000029538271504946866, 0.0047990454218767445, 
 0.022589680027838538, -0.0004761658900302723}, {0.000032450917606130385, 
 0.1451001372363364, 0.004829455931956897, -0.0003652007269325199}, 
 {-3.3979053807304487*^-6, -0.00035734343794133064, -0.0004825611048672779, 
 0.9815734621255612}}}, {{{-0.5311518351188854, 8.329321967488828*^-6, 
 -0.00003158613798827881, 0.00003416257211029583}, {-1.6318912331514555*^-6, 
 0.981848925205602, -0.00035483559035617656, -0.00047028642258916504}, 
 {-0.00003247134649246671, -0.0004685051659265335, 0.004838833696636445, 
 0.022721445217196747}, {0.000031629256040793044, -0.0003582621639293101, 
 0.14594803262042466, 0.004860122131315985}}, {{-0.5247738793125578, 
 0.00003357553913760538, -2.1594573610378357*^-6, -0.00003724419283094875}, 
 {0.000035251102615813496, 0.004819015029338323, -0.00034892780901808816, 
 0.139950628419354}, {-0.000010768079353519364, -0.0005597341153007064, 
 0.9816572949681345, -0.00033922710676842716}, {-0.000029543578684868712, 
 0.02283322392877507, -0.0005010904942494839, 0.00474571469030837}}, 
 {{-0.5181652421999575, -0.000031279862524617995, 0.00003248767996920892, 
 5.462960196779308*^-6}, {-0.00003325835838484, 0.004681012754062248, 
 0.021889276969655914, -0.00047046674077867164}, {0.000032305803170112, 
 0.14083490501125404, 0.00468843157548295, -0.0003672505817598525}, 
 {-4.162351527865604*^-6, -0.0003672005134614166, -0.00047681397452649767, 
 0.9804486925699337}}}, {{{-0.5208093632139223, 7.859822989760302*^-6, 
 -0.0000314103824570241, 0.000032263772567618446}, {-3.7480367533439718*^-6, 
 0.9803315765645193, -0.00036643826896307324, -0.00047793961996865956}, 
 {-0.00003206413860121861, -0.0004669071835569048, 0.004699612095791658, 
 0.02200305742745033}, {0.0000339963495622826, -0.00037353016406024885, 
 0.1416821774246214, 0.004725648763926085}}, {{-0.5315887153420865, 
 0.00003148477055497327, 1.2749779067442105*^-6, -0.000031476080317138745}, 
 {0.000031779307242515557, 0.004829389471064931, -0.0003562745805033201, 
 0.1470310491394879}, {-9.337980198579773*^-6, -0.0004507055283336028, 
 0.9817848535762213, -0.0003667425859824825}, {-0.00003451732763786816, 
 0.022678587558548322, -0.0004694323622403311, 0.0048844020687037444}}, 
 {{-0.5228483858721258, -0.00003409163325200926, 0.000029136642559431604, 
 4.593023990744042*^-6}, {-0.00002948090314227503, 0.004741715642717591, 
 0.022466152616494504, -0.0005080543965286078}, {0.00003416520929031266, 
 0.14025143878911808, 0.00473775904984479, -0.0003508102200540389}, 
 {-2.0983399945988946*^-6, -0.00035146480359497795, -0.0005017108673800951, 
 0.9814338282200981}}}, {{{-0.525866870744994, 7.412676500437164*^-6, 
 -0.000033315516987412524, 0.00003061925671502307}, {-6.436768276785368*^-7, 
 0.9815331423974967, -0.0003526016032716541, -0.0004923060307809257}, 
 {-0.0000301969624070606, -0.0004987234473666988, 0.004787105196341053, 
 0.02263211066067982}, {0.00003456958677647108, -0.0003525105787552033, 
 0.1420057397965323, 0.004786607767446228}}, {{-0.520403491768973, 
 0.00003233918198718822, 2.968080332966617*^-6, -0.00003352111379935237}, 
 {0.000031302953203092805, 0.004690269518744106, -0.000365629439836903, 
 0.14150891240988464}, {-8.6553740300283*^-6, -0.00046566837950956627, 
 0.9803015888342936, -0.00037438918125879333}, {-0.000032553141041145205, 
 0.021970405997088185, -0.00047865814603521243, 0.004723700742121045}}, 
 {{-0.5278035812983406, -0.000031861097761639576, 0.000031147342623282175, 
 4.941068813954342*^-6}, {-0.00003097330429793528, 0.004808847887882669, 
 0.022492455206525173, -0.00047068403983085776}, {0.00003162073662667269, 
 0.1455784162749136, 0.004812931823908473, -0.00036460646555852577}, 
 {-5.808851478862092*^-6, -0.00036356449512825933, -0.0004721346478705896, 
 0.9813899493457391}}}, {{{-0.5283577809447653, 8.007590397142912*^-6, 
 -0.00003142553340689472, 0.000032569182764521615}, {-1.8380872670654226*^-6, 
 0.9815050261055538, -0.00035654662801089146, -0.0004766436204327818}, 
 {-0.000031031372122723106, -0.0004695367486477675, 0.004801579172686428, 
 0.022573707391386793}, {0.00003243538519983796, -0.000361693055388991, 
 0.14464933330313148, 0.0048268000485453145}}, {{-0.525580991015445, 
 0.000030398265068933124, 1.2878790207301463*^-6, -0.000034749865184496964}, 
 {0.00003365277276485957, 0.004782470331209288, -0.00035225870535671595, 
 0.14178060189004843}, {-6.765164236135175*^-6, -0.0004979414188465834, 
 0.9815283136942, -0.0003523841496833038}, {-0.00003053690799669086, 
 0.02261949894703251, -0.0004927718227716432, 0.00478293660582588}}, 
 {{-0.5201740540095798, -0.000031660207163240655, 0.000031624160629388514, 
 5.271653563828672*^-6}, {-0.00003203956149625264, 0.0047051752983984715, 
 0.022054372068026983, -0.0004782600229925248}, {0.00003119271047021893, 
 0.1411289984881355, 0.0047086913550656515, -0.00036365968952241286}, 
 {-4.898074153318718*^-6, -0.0003632518514719421, -0.00047977359731209894, 
 0.9807157094135992}}}, {{{-0.5229394086069802, 7.707991660953392*^-6, 
 -0.000031184895030251483, 0.00003228302449724428}, {-3.0095867529041774*^-6, 
 0.9808083673341266, -0.000362431779978938, -0.00047781845122481454}, 
 {-0.00003132901418084787, -0.00047292687679661907, 0.004732909126774246, 
 0.022193561125495403}, {0.00003302651276716458, -0.0003665720583692465, 
 0.1423764225344066, 0.004751040031452759}}, {{-0.528714802580775, 
 0.00003165539881738984, 2.692468910101712*^-6, -0.00003237889773229658}, 
 {0.000032005974079153434, 0.0048107275294660785, -0.0003567505675282324, 
 0.1447173827771037}, {-6.889216692819383*^-6, -0.0004719922741361339, 
 0.9815325362803636, -0.00036033356802106335}, {-0.00003262282586952674, 
 0.022605298944087426, -0.0004760916623421395, 0.004828170189448871}}, 
 {{-0.5229058015102084, -0.000033319056798170724, 0.00002951502946761363, 
 3.3229106205694755*^-6}, {-0.00003007977002449038, 0.004744623667607847, 
 0.022380323265055197, -0.0004940137117392012}, {0.0000327328674201523, 
 0.14121698856098724, 0.004741579809665172, -0.0003554016195657237}, 
 {-4.6409068104445905*^-6, -0.00035596117217944357, -0.0004934586067987228, 
 0.981257215811542}}}, {{{-0.5244080695428084, 6.969739111966432*^-6, 
 -0.00003251833869204186, 0.00003088567562669556}, {-1.5125258962048935*^-6, 
 0.9812819062870061, -0.00035521800569767413, -0.0004899158696276774}, 
 {-0.000030079002958972197, -0.0004888599148786353, 0.00475814474284153, 
 0.022454352623045133}, {0.00003389962342752953, -0.00035754817388867506, 
 0.14188827065736875, 0.0047702152636960584}}, {{-0.5236949080937834, 
 0.00003199800583093039, 3.7016410754349776*^-6, -0.00003262673768062308}, 
 {0.00003189083685909783, 0.004744966668323798, -0.000362578848675287, 
 0.1426262120134693}, {-6.873116011762153*^-6, -0.0004728730506482415, 
 0.9808404440682038, -0.00036590396377562376}, {-0.000032440993440825217, 
 0.02223820688636282, -0.00047629128735241595, 0.004758676928437909}}, 
 {{-0.5263404930732445, -0.00003205162530144079, 0.000030520601181691206, 
 3.5776398513896687*^-6}, {-0.000031028057895739636, 0.004791497284605358, 
 0.022466755231624783, -0.0004789366669141684}, {0.00003148978254475806, 
 0.14394410848661118, 0.0047857091687608065, -0.00035967863521720934}, 
 {-6.326278825200859*^-6, -0.0003606889772575612, -0.00047769299164252823, 
 0.9813783790270705}}}, {{{-0.5271795576699281, 7.58491825785718*^-6, 
 -0.00003156322573113044, 0.000031750291785679134}, {-1.9843935191874424*^-6, 
 0.9814303873870924, -0.00035677750602521827, -0.0004803064860788267}, 
 {-0.00003068892285733654, -0.000475573289690044, 0.004789579270688631, 
 0.022533775272981827}, {0.000032796871540528314, -0.00036046957447463153, 
 0.14392695702976263, 0.004808748741091861}}, {{-0.5250502929347554, 
 0.000030689377300800795, 2.8836799043906016*^-6, -0.000033847178399082944}, 
 {0.00003322899694859724, 0.004768653956652377, -0.0003554663904148757, 
 0.14207824795742163}, {-5.6461532735540295*^-6, -0.0004871491260485552, 
 0.9813094283756961, -0.00035705336295091506}, {-0.00003095065758951016, 
 0.022493517364841183, -0.000488412643746837, 0.004776804244669194}}, 
 {{-0.5221182481138544, -0.00003193287510529119, 0.00003120409625194134, 
 4.4197789012304785*^-6}, {-0.00003182552210568079, 0.004734100280768234, 
 0.022165090682135395, -0.00047848234875237763}, {0.000031115223615684606, 
 0.14209086167270976, 0.004729452290606369, -0.00036271605003065205}, 
 {-6.0448076582811715*^-6, -0.00036381312144099153, -0.0004774744016800736, 
 0.9808724177108349}}}, {{{-0.5237977918974456, 7.644237015070981*^-6, 
 -0.00003125382321069227, 0.000032222493233365986}, {-2.903151007297029*^-6, 
 0.980945754492138, -0.0003617854142087971, -0.00047659413709777665}, 
 {-0.00003126175320645721, -0.0004743557462663496, 0.004746811156240413, 
 0.022260030300466627}, {0.00003256924468011277, -0.0003647849592855843, 
 0.14274135672082966, 0.004760636974881391}}, {{-0.527705910891104, 
 0.00003147655518750386, 3.3042280476302114*^-6, -0.00003279052123520652}, 
 {0.00003221453059115605, 0.004800716247267434, -0.0003570555333123581, 
 0.14403075050603528}, {-6.110143395113091*^-6, -0.00047589091629686106, 
 0.9814609876624151, -0.0003592412226077222}, {-0.0000318238007446411, 
 0.02257271171995668, -0.0004791037506032191, 0.0048123318775800065}}, 
 {{-0.5228304038833992, -0.00003328452213952611, 0.000029831789003493748, 
 3.4398398141310304*^-6}, {-0.00003042427846761424, 0.004745041837285186, 
 0.022336017231341553, -0.0004899080745004872}, {0.000032424887400553214, 
 0.1415072324358709, 0.004740592728233827, -0.00035732252469204505}, 
 {-5.185319476122751*^-6, -0.00035822782482725264, -0.0004891830149301658, 
 0.9811574290927074}}}, {{{-0.5239137962234064, 6.513317124203955*^-6, 
 -0.000032411989602252295, 0.00003121869317125046}, {-2.123834268458858*^-6, 
 0.9812048206240223, -0.00035585277216000996, -0.0004892654494484724}, 
 {-0.000030178544067643553, -0.00048644095821956466, 0.004749733168213362, 
 0.02240314441125779}, {0.00003358368394340545, -0.00035869338162158485, 
 0.14177050713018988, 0.00476403051302478}}, {{-0.5244403133412296, 
 0.000031941766077881014, 3.8625716092043*^-6, -0.000032405161000496144}, 
 {0.000031936934193971625, 0.00475898101156447, -0.00036198297851008227, 
 0.14291033873211983}, {-6.4292735022766946*^-6, -0.0004752995403267546, 
 0.9809796385992486, -0.000363599077744131}, {-0.00003231310185390957, 
 0.022303268943679993, -0.00047523581902502457, 0.004765522452758685}}, 
 {{-0.5260362993567096, -0.00003222738908530061, 0.000030438277061178757, 
 3.3865658941323*^-6}, {-0.000030948139147352036, 0.004787094917676217, 
 0.02247375172596683, -0.0004812493062756796}, {0.00003164088279592482, 
 0.1435014137559779, 0.0047815748453766465, -0.000358288909556147}, 
 {-6.079676012621125*^-6, -0.00035920818966506574, -0.00048026047127157763, 
 0.9814015345228976}}}, {{{-0.5272178343105268, 7.197990480236147*^-6, 
 -0.000031797583081870046, 0.00003147197897773007}, {-2.1133516373189835*^-6, 
 0.9814486604340678, -0.00035643091089772484, -0.00048249049041031324}, 
 {-0.00003067021726420238, -0.00047746481860377595, 0.004791036134808063, 
 0.022557043193142896}, {0.00003316058125131378, -0.0003594737633428898, 
 0.14379411645266033, 0.0048092373547214545}}, {{-0.524504430180384, 
 0.00003067430244580532, 2.9684094639280783*^-6, -0.00003343981045199222}, 
 {0.00003293370171090683, 0.00475867655854881, -0.0003562314686133378, 
 0.14199857428450183}, {-5.751740869769371*^-6, -0.00048507763129430903, 
 0.9812247177996406, -0.00035843629387328395}, {-0.00003121446352771185, 
 0.02243468760906251, -0.0004879661143022183, 0.004770580269994759}}, 
 {{-0.5227389452870166, -0.00003182578367678518, 0.00003123456764332051, 
 4.5398609438254165*^-6}, {-0.000031675557078811247, 0.004741516616694471, 
 0.022190597739290826, -0.00047750652533647104}, {0.00003116194394811953, 
 0.1424441141030646, 0.00473692618704951, -0.00036305383121662055}, 
 {-6.140208038438468*^-6, -0.00036402968637208133, -0.0004762194265292923, 
 0.9809101549035741}}}, {{{-0.5247440480621358, 7.63856159326976*^-6, 
 -0.00003133669693243013, 0.00003237330834153737}, {-2.955641559361225*^-6, 
 0.9810156300093016, -0.00036235563681126336, -0.0004727763706080476}, 
 {-0.00003158853294158631, -0.00047358084161082403, 0.004762235095644434, 
 0.0223111732425509}, {0.000032407899035209346, -0.0003641551805514598, 
 0.14322303358074673, 0.004770845007325587}}, {{-0.5271359906629571, 
 0.00003121724903310076, 2.8254260118563466*^-6, -0.00003318829514087108}, 
 {0.00003211981821800438, 0.004791740706541464, -0.000356439763968075, 
 0.14367142680213393}, {-6.438034988579076*^-6, -0.0004777122271940443, 
 0.9814527866899122, -0.00035889874826152866}, {-0.000031417433441661666, 
 0.022558565989163865, -0.00048241042836502424, 0.004806979305261056}}, 
 {{-0.5222987265846865, -0.000033232966149640715, 0.000030039678422803593, 
 4.424848061621071*^-6}, {-0.000030391069270036705, 0.0047361666284811, 
 0.022284741860424694, -0.00048803051393709495}, {0.000032559422575129895, 
 0.1414503878212748, 0.004736779796750807, -0.00035925952477268484}, 
 {-4.6744459981182135*^-6, -0.0003592495825166514, -0.0004885821164244407, 
 0.9810546529270603}}}, {{{-0.5234973434154986, 5.980799657864575*^-6, 
 -0.000032617587181766964, 0.000031826365833743395}, 
 {-2.6640151918419647*^-6, 0.9811354698395239, -0.0003558475229912631, 
 -0.00048932917247137}, {-0.000030464189406220453, -0.00048581050905290355, 
 0.0047433853116417525, 0.022371246176005843}, {0.00003337378507582653, 
 -0.0003590017480674516, 0.14146807171438097, 0.004757827299160886}}, 
 {{-0.5246498881839442, 0.000031833633387185824, 3.1764632902805327*^-6, 
 -0.000032401289120507216}, {0.00003168706653126783, 0.00476289044953477, 
 -0.0003623474653817228, 0.14314705591020407}, {-7.05141524670674*^-6, 
 -0.00047579358915712734, 0.9810214068363008, -0.0003635058589502017}, 
 {-0.0000322383079733294, 0.02231213273388526, -0.00047313970794898294, 
 0.00476770553392337}}, {{-0.5261443269955873, -0.00003217622847082472, 
 0.00003042709403075623, 4.008997009548726*^-6}, {-0.00003070764377187188, 
 0.004786255602925333, 0.022512351118117793, -0.0004830775727498442}, 
 {0.000032072549735957596, 0.14331767479545973, 0.0047864752883656145, 
 -0.0003571926783217027}, {-5.001690553037384*^-6, -0.00035684280692650864, 
 -0.0004833732324577405, 0.9814958880949352}}}, {{{-0.5279230484978759, 
 6.761464085480856*^-6, -0.0000325134904927163, 0.00003122291643060434}, 
 {-2.3601167021374564*^-6, 0.9815161520178863, -0.0003560108708973992, 
 -0.00048516844293757}, {-0.00003072278331572162, -0.00047883183020776206, 
 0.004801342500876838, 0.022625919397856742}, {0.000033792291508387725, 
 -0.0003582121868309826, 0.14391403366181782, 0.004818908662474179}}, 
 {{-0.5235643650707745, 0.000030410785968880852, 2.5570486242512626*^-6, 
 -0.0000332036413772911}, {0.00003264908323385192, 0.004741993163638516, 
 -0.0003564434452869115, 0.14172608558692718}, {-6.421433133946036*^-6, 
 -0.00048364888151113653, 0.9811212448339262, -0.0003603658198532367}, 
 {-0.000031616524404133877, 0.022360759680942255, -0.0004893363877281936, 
 0.004761738612259547}}, {{-0.5231140300839339, -0.000031441684566692476, 
 0.000031553792048426345, 5.859844530877137*^-6}, {-0.000031598809247571174, 
 0.0047434255176266255, 0.022186744924877422, -0.0004755420762151544}, 
 {0.00003120360126059209, 0.1427875310663193, 0.004742410011837182, 
 -0.0003643527951210992}, {-5.142255004050639*^-6, -0.0003644672845024524, 
 -0.00047387052731903554, 0.9809103521405144}}}, {{{-0.5265907615811158, 
 5.9041323433436405*^-6, -0.000033083193235844116, 0.000031354953859332765}, 
 {-3.779229666497315*^-6, 0.9812664474012834, -0.0003604596198348354, 
 -0.00047966392528119375}, {-0.000031219852697349904, -0.0004784862561517685, 
 0.004789656842928883, 0.02249626581475577}, {0.00003333413837447467, 
 -0.00035987152142972036, 0.14354282298849724, 0.004793614934976898}}, 
 {{-0.5243194666262754, 0.00003037482155927749, 3.073488945949061*^-6, 
 -0.00003283172945494067}, {0.00003231855460825283, 0.004752698949837317, 
 -0.00035787504786433756, 0.14252697989132693}, {-6.432064114126766*^-6, 
 -0.0004801659942837508, 0.9811701121417452, -0.00036165081621088884}, 
 {-0.000031588746440391244, 0.0223759458153807, -0.0004862076395967655, 
 0.004771745223957429}}, {{-0.523593913848063, -0.000031827856993198755, 
 0.00003139937080740209, 7.12262667034063*^-6}, {-0.000031197953983952774, 
 0.004750088386856759, 0.02226793427579872, -0.0004803218614328023}, 
 {0.00003204931477882346, 0.14260758988531155, 0.004750739038226087, 
 -0.00036235356085425165}, {-3.3498574888562303*^-6, -0.0003620574654643192, 
 -0.00047714965497138665, 0.981025250164872}}}, {{{-0.5258847934078439, 
 4.7501330192963735*^-6, -0.000033143832889363344, 0.00003208552012460863}, 
 {-4.924463920426336*^-6, 0.9812363263127175, -0.00035986693986259045, 
 -0.00047836971048383016}, {-0.000031751391590272234, 
 -0.00047961833314038503, 0.00478560427383791, 0.022476966206490333}, 
 {0.00003304769995739057, -0.0003595090327050534, 0.14310293041183442, 
 0.004785958193936251}}, {{-0.5237482061704604, 0.00003150081354727409, 
 2.4737234214683354*^-6, -0.00003327299168006075}, {0.00003136181991887126, 
 0.004746679132320784, -0.0003586676956792685, 0.1424365538305864}, 
 {-6.964330911217541*^-6, -0.00047781872172446337, 0.9811515879690353, 
 -0.0003615464338549341}, {-0.00003150130385556987, 0.02233314972820834, 
 -0.00048418311935940773, 0.004765272936075036}}, {{-0.5238214174442588, 
 -0.000032818687594852126, 0.000031620109172909074, 7.27865999453828*^-6}, 
 {-0.000030275402344061256, 0.004747742550461807, 0.022345708208839708, 
 -0.00048011283806166394}, {0.000032835163907300296, 0.142491825851493, 
 0.00476813760378663, -0.00036267434897139334}, {-2.6773352372854823*^-6, 
 -0.0003586966283045861, -0.0004859322971039443, 0.9811298124001906}}}, 
 {{{-0.5282604726241782, 3.6861532340878364*^-6, -0.00003265201744380857, 
 0.000032859607936805746}, {-5.460142263327887*^-6, 0.9816363718674961, 
 -0.00035422978197491425, -0.0004805354899600772}, {-0.00003277186804955025, 
 -0.00048008187537955914, 0.004813857363028758, 0.022654407054321077}, 
 {0.0000325810617307526, -0.0003539386592715968, 0.14360453113395877, 
 0.004811712233977422}}, {{-0.5221703418130273, 0.000030865996952499975, 
 1.2940807932517809*^-6, -0.00003364936487893301}, {0.00003210323255857225, 
 0.004735930637904821, -0.00035712094217954786, 0.14086607285469951}, 
 {-6.883490166072241*^-6, -0.000499065196936387, 0.9811703376659034, 
 -0.0003555740836955825}, {-0.00003066145921883711, 0.022320588983821988, 
 -0.0004876340705244341, 0.004727836635049418}}, {{-0.524087869724779, 
 -0.000031062994857869515, 0.00003186361666552739, 7.011029427855483*^-6}, 
 {-0.000031041302924347834, 0.004741587335195521, 0.022306360050966083, 
 -0.00047078618944949044}, {0.00003355718833796046, 0.14271618879377793, 
 0.004774664773165172, -0.0003652368778751909}, {-2.5051188627693583*^-6, 
 -0.00035778462674787066, -0.0004839573943863264, 0.9811248637038146}}}, 
 {{{-0.5245401290882497, 6.043067360997634*^-6, -0.000033252986588910936, 
 0.00003280163573508265}, {-5.0933499020312004*^-6, 0.9806323598480914, 
 -0.0003700336242184911, -0.00046628398926490383}, {-0.000033075868117050614, 
 -0.00046936412144436894, 0.004764539110138927, 0.02220430302065449}, 
 {0.00003274563859964205, -0.0003672356089722008, 0.14340477145340502, 
 0.0047553776680303115}}, {{-0.5280911542080319, 0.000029484063518876114, 
 2.268645879694962*^-6, -0.00003287259295007711}, {0.00003228089357868141, 
 0.004799811936565077, -0.0003568506811741054, 0.14509867643091695}, 
