{5, 20, {{{{-0.5282570015894149, 2.6491098197083316*^-6, 
 -6.205861972216002*^-6, 7.168469298672718*^-6}, {-1.3351814903640373*^-6, 
 -6.597360552408408*^-6, 6.27774418729218*^-6}, {-7.220231146910862*^-7, 
 0.981452955371741, 3.5497321299724693*^-6, 0.00004342357039605098}, 
 {-6.146948668291709*^-6, 0.000041091450449832426, 0.0011861841501626092, 
 -0.1113803450231211}, {7.178995808320509*^-6, 3.634478306360511*^-6, 
 0.07078362361652422, 0.0011995146621576456}}, {{-0.523431750170521, 
 6.592618221739847*^-6, 1.0760119945919996*^-6, -6.561965389199688*^-6}, 
 {6.220572977795587*^-6, 0.0011738699413902974, 3.4520267603864137*^-6, 
 0.07089392481986248}, {-2.8095285963104316*^-6, 0.00004170080316071098, 
 0.9812837528556543, 2.9055473149576473*^-6}, {-7.142905868205823*^-6, 
 -0.1095427558050334, 0.00004359829901987184, 0.0011902708681978094}}, 
 {{-0.5241416398196315, -6.549323919183676*^-6, 6.724754885915313*^-6, 
 1.7051377193268026*^-6}, {-6.526998691017772*^-6, 0.0011830387880547918, 
 -0.10916362890117433, 0.000039661534728751484}, {6.264806203565132*^-6, 
 0.07109789284538882, 0.0011845428242243476, 5.107542826620703*^-6}, 
 {-2.0272876305382313*^-6, 4.928373356017322*^-6, 0.0000403144907395868, 
 0.9815416693495835}}}, {{{-0.5293038193715677, 2.5025605100586465*^-6, 
 -6.17857294836697*^-6, 7.203881400516322*^-6}, {-1.2745327465951173*^-6, 
 0.9819008572360594, 4.663521408046824*^-6, 0.000041952167761278936}, 
 {-6.873207091975974*^-6, 0.00003917174858999092, 0.0011960566838302789, 
 -0.11076594400581527}, {6.45026286962273*^-6, 6.136846318615551*^-6, 
 0.0722825439171032, 0.0012059334976447379}}, {{-0.527911678762937, 
 6.358427355425227*^-6, 9.57302966759979*^-7, -7.0993645504532716*^-6}, 
 {6.786141216678853*^-6, 0.0011948024831943869, 3.4154699755971804*^-6, 
 0.07075596549413236}, {-2.051256527827759*^-6, 0.00004115296366184387, 
 0.9815069866782565, 4.076401814183228*^-6}, {-6.300717274958814*^-6, 
 -0.11239030116608342, 0.00004301685472514642, 0.001198559992469945}}, 
 {{-0.5169922983714819, -6.408646004161778*^-6, 6.578500364918447*^-6, 
 1.862428236058024*^-6}, {-6.775563125605464*^-6, 0.0011621544349272475, 
 -0.10742407623262613, 0.00004251688785702261}, {6.50047497623951*^-6, 
 0.06959238135872087, 0.0011602044317979494, 3.065984256429876*^-6}, 
 {-1.9064484840943059*^-6, 3.6692271696843397*^-6, 0.00004111370343045717, 
 0.9808023353849826}}}, {{{-0.5210905396004759, 2.5249878500201163*^-6, 
 -6.429676803886317*^-6, 6.805276444241584*^-6}, {-1.2441461851808966*^-6, 
 0.9810406884965013, 2.601801741427482*^-6, 0.000043616410995938235}, 
 {-6.53902170736997*^-6, 0.00004131477600668893, 0.0011678299831320035, 
 -0.10935736687756123}, {6.807807655967218*^-6, 2.869764158837232*^-6, 
 0.07014111812431842, 0.0011791918177358471}}, {{-0.5300762134914014, 
 6.809243471814403*^-6, 1.3279603427851368*^-6, -6.286126189509675*^-6}, 
 {6.234882969599727*^-6, 0.0011987563962853089, 4.6285046253480145*^-6, 
 0.07254968891314117}, {-2.534874710506173*^-6, 0.00003913898443461533, 
 0.9819683412078702, 5.613275793710296*^-6}, {-7.2161400262564015*^-6, 
 -0.11101957438544025, 0.00004172692444263386, 0.0012089654074313554}}, 
 {{-0.5235897856226464, -6.800827742914532*^-6, 6.145676894248292*^-6, 
 1.4187200093520857*^-6}, {-6.212498811816169*^-6, 0.0011824859773290556, 
 -0.1098311632549453, 0.000041438561782727534}, {6.761019796821629*^-6, 
 0.07009505979790483, 0.0011809125715280591, 4.719933929512834*^-6}, 
 {-1.6704186114651759*^-6, 4.620988230343648*^-6, 0.000041357715339311295, 
 0.9813195523900657}}}, {{{-0.5288107733799805, 2.234784097016992*^-6, 
 -6.674560988258318*^-6, 6.419491855882882*^-6}, {-8.804067349376991*^-7, 
 0.9816568498070246, 4.066598055584998*^-6, 0.00004265108438929354}, 
 {-6.270254959938644*^-6, 0.000040699650859251874, 0.0011951541035200048, 
 -0.11200556089792935}, {7.057088825801201*^-6, 4.61670279987486*^-6, 
 0.07116610667903285, 0.0012037321046326046}}, {{-0.5210906144952286, 
 6.5322235144443224*^-6, 1.2944326194763206*^-6, -6.756575628695271*^-6}, 
 {6.458545033835381*^-6, 0.001167918486670799, 2.6993335915874526*^-6, 
 0.07014488204095773}, {-2.4657374873888157*^-6, 0.00004130445573374703, 
 0.9810425504254849, 2.8428276208285045*^-6}, {-6.811246411268033*^-6, 
 -0.10937441532837154, 0.000043657996639858246, 0.0011792592920629767}}, 
 {{-0.5245583005465917, -6.290635988857328*^-6, 6.850041297367616*^-6, 
 1.952127662634218*^-6}, {-6.852247918202665*^-6, 0.001185286053385226, 
 -0.10895768508491335, 0.00003959342769582878}, {6.232376233332351*^-6, 
 0.07157528146935596, 0.0011852286376762666, 5.101603016781342*^-6}, 
 {-2.088702159563472*^-6, 5.167961647095563*^-6, 0.000039554451637603666, 
 0.9816221747906799}}}, {{{-0.5282570015896261, 2.649109813086841*^-6, 
 -6.205861972752158*^-6, 7.168469302623497*^-6}, {-1.3351814976162568*^-6, 
 0.9817880122355335, 4.05477128900516*^-6, 0.00004204432861791973}, 
 {-6.79930252773434*^-6, 0.00003954586154883064, 0.0011927205127613841, 
 -0.1106434729689861}, {6.4376851197999685*^-6, 4.992378394280349*^-6, 
 0.07215056607449788, 0.0012028111414777072}}, {{-0.5286694948518738, 
 6.316012853946843*^-6, 8.622485506496176*^-7, -7.019244970105726*^-6}, 
 {6.585593872967293*^-6, 0.0011943268139193626, 4.019536917883623*^-6, 
 0.07120490218523409}, {-2.306411186152652*^-6, 0.000040844996930546406, 
 0.9816492704480989, 4.5754414991478*^-6}, {-6.384166914199742*^-6, 
 -0.1118911465419016, 0.00004273183087455431, 0.0012043776901835784}}, 
 {{-0.517030903943356, -6.662005939956775*^-6, 6.558681476983872*^-6, 
 1.8427126543014147*^-6}, {-6.51470839338787*^-6, 0.0011609047255425632, 
 -0.10770545347377747, 0.000041963176657052625}, {6.518952027855739*^-6, 
 0.06936544418445326, 0.00116102287938258, 3.3324511311478163*^-6}, 
 {-1.8558201649163581*^-6, 3.1640185301197906*^-6, 0.000042190219157649826, 
 0.9807872899033047}}}, {{{-0.5226288148249678, 2.4926809472615607*^-6, 
 -6.396185780564755*^-6, 6.809525052577761*^-6}, {-9.190906689375205*^-7, 
 0.9811276238920984, 3.146213502401783*^-6, 0.000044025585968493474}, 
 {-6.491102681161995*^-6, 0.00004149607604199226, 0.0011724859253953452, 
 -0.10988917399592865}, {6.7986670141716536*^-6, 3.352923505719559*^-6, 
 0.07017827912191164, 0.0011849122605545224}}, {{-0.5276772284841859, 
 6.857675718842452*^-6, 1.3020480501454375*^-6, -6.512680399307796*^-6}, 
 {6.206372084022605*^-6, 0.0011914951656054043, 4.098040057428114*^-6, 
 0.07186500824570737}, {-2.481832279840052*^-6, 0.00003980564355445337, 
 0.981723850275736, 5.0213595476068794*^-6}, {-7.112040633981676*^-6, 
 -0.11056193007920534, 0.000042408046202541194, 0.0011997890904827603}}, 
 {{-0.5242534148614678, -6.669587105745554*^-6, 6.241909096947693*^-6, 
 1.615789769647103*^-6}, {-6.339662652528535*^-6, 0.001183606244802595, 
 -0.10974645168160455, 0.00004118489192031749}, {6.6814850333155025*^-6, 
 0.0704562400722241, 0.001184920141096623, 4.706202299335778*^-6}, 
 {-1.5771606324317497*^-6, 5.031967312521683*^-6, 0.00004097236366768048, 
 0.9814113280136819}}}, {{{-0.5281584355410052, 2.3108716744194593*^-6, 
 -6.553853515850617*^-6, 6.752033897537341*^-6}, {-1.1591182594899947*^-6, 
 0.9816850758109473, 3.859324471061292*^-6, 0.00004235141506377068}, 
 {-6.433201969885235*^-6, 0.000039888686516942336, 0.001192602986098781, 
 -0.11142103445064347}, {6.997149421899245*^-6, 4.724182082533073*^-6, 
 0.07147457745547414, 0.001201523758933993}}, {{-0.5244737695420296, 
 6.409273335508029*^-6, 1.243908943017414*^-6, -6.844337676061001*^-6}, 
 {6.501420664507805*^-6, 0.0011788792952645657, 3.0634873461583922*^-6, 
 0.07075562920079505}, {-2.398767575863098*^-6, 0.00004056384053369235, 
 0.9813350214270254, 3.7469625230140095*^-6}, {-6.817295155390006*^-6, 
 -0.11048481670630485, 0.00004311825967592772, 0.0011909595900005657}}, 
 {{-0.5218879393270976, -6.337175266534744*^-6, 6.645951682927724*^-6, 
 1.8378759067074727*^-6}, {-6.7036554512423016*^-6, 0.001178269644053544, 
 -0.10840188604450393, 0.00004037070350660133}, {6.319115736002278*^-6, 
 0.07082442185717652, 0.0011741838137839548, 4.6435670472252696*^-6}, 
 {-2.1206792885805108*^-6, 4.603911031652188*^-6, 0.000040088881938624907, 
 0.9813462798731478}}}, {{{-0.5265189010582304, 2.646087813896192*^-6, 
 -6.385004325628864*^-6, 6.893275618782997*^-6}, {-1.05037602902857*^-6, 
 0.9815364156697891, 3.540232898575869*^-6, 0.0000428874281932221}, 
 {-6.5350182393738624*^-6, 0.00004046345601626849, 0.0011861738230384182, 
 -0.11073869482700274}, {6.7188586233449*^-6, 4.200138924152989*^-6, 
 0.0713387143683658, 0.001198163367649379}}, {{-0.5271054619465608, 
 6.505103834920143*^-6, 1.0370628624588767*^-6, -6.787580422771115*^-6}, 
 {6.309297634798205*^-6, 0.001188521388751232, 3.919485431210078*^-6, 
 0.07129449008540752}, {-2.445895979193453*^-6, 0.00004081317714459737, 
 0.9815688181388654, 4.220767475168827*^-6}, {-6.734397542086917*^-6, 
 -0.11096470576054647, 0.000042883706927530554, 0.0011999713518600623}}, 
 {{-0.5203279808402438, -6.680472524652846*^-6, 6.576068742905333*^-6, 
 1.7782165588637732*^-6}, {-6.384212194448128*^-6, 0.0011706793213815798, 
 -0.10853589881914702, 0.000041127771818786625}, {6.444570066476806*^-6, 
 0.06998356252243801, 0.0011724695289829746, 4.214729670732114*^-6}, 
 {-1.8620699760456518*^-6, 3.986934023288353*^-6, 0.00004160444145217309, 
 0.9811029787059322}}}, {{{-0.5273115775284103, 2.3467231736630265*^-6, 
 -6.280681726011313*^-6, 6.882590529757565*^-6}, {-1.1109654425830499*^-6, 
 0.9816042831448983, 4.129321976665793*^-6, 0.000042902080405169146}, 
 {-6.636059338067394*^-6, 0.000040690607327164415, 0.0011898649058608257, 
 -0.11087744710692268}, {6.804031558155964*^-6, 4.545492170507017*^-6, 
 0.07131960438037427, 0.0011988640742406722}}, {{-0.525455399485263, 
 6.616832464745385*^-6, 1.051454235472898*^-6, -6.9349193256311175*^-6}, 
 {6.411569212088556*^-6, 0.0011838318330781143, 3.563474225631316*^-6, 
 0.07084646032380104}, {-2.345114100945468*^-6, 0.000040823592919165167, 
 0.9814357078639396, 4.244502101261488*^-6}, {-6.791958471896849*^-6, 
 -0.11060139114586105, 0.000043028946378199625, 0.0011922458898669273}}, 
 {{-0.5217030765486905, -6.469379712121148*^-6, 6.471083063914262*^-6, 
 1.9149188667199235*^-6}, {-6.556012308772128*^-6, 0.0011747151068625288, 
 -0.1087014272975421, 0.00004108864034228889}, {6.55081826204392*^-6, 
 0.07041516431191218, 0.0011771998271885727, 4.079880639401335*^-6}, 
 {-1.712206220461954*^-6, 4.743109940308217*^-6, 0.0000407603767089229, 
 0.9812616839496245}}}, {{{-0.5243824920754978, 2.4560318861023158*^-6, 
 -6.46098238455967*^-6, 7.1513754923470864*^-6}, {-1.3146994440330834*^-6, 
 0.9813799284730972, 3.1650221249713642*^-6, 0.000042857615053743145}, 
 {-6.62473374298107*^-6, 0.00004029396991469555, 0.0011789358956841192, 
 -0.11011652044452268}, {6.7840835128316935*^-6, 4.0339991562977505*^-6, 
 0.07096740187621939, 0.0011894573695563754}}, {{-0.5290499856906558, 
 6.486312894233427*^-6, 1.3424817668744717*^-6, -6.729476804887749*^-6}, 
 {6.431158874945467*^-6, 0.0011953392429991814, 4.017467954930747*^-6, 
 0.0719311689388896}, {-2.3499830166992454*^-6, 0.000039142467942126913, 
 0.9818066913398402, 5.231594172486527*^-6}, {-6.94737647254969*^-6, 
 -0.11140900076292629, 0.00004220742200752463, 0.0012055122795718955}}, 
 {{-0.5212957348952548, -6.511785375135898*^-6, 6.318928485716645*^-6, 
 1.6337264420224166*^-6}, {-6.43523031790004*^-6, 0.0011759870342417649, 
 -0.10885778421646379, 0.000041441989668897206}, {6.611510392181474*^-6, 
 0.07001992542650386, 0.0011725314705566027, 4.403517759529697*^-6}, 
 {-1.825473054401372*^-6, 4.117906530628906*^-6, 0.00004138594258452692, 
 0.9811534700545047}}}, {{{-0.5266313391173945, 2.6009377460728375*^-6, 
 -6.59736055117885*^-6, 6.277744188023138*^-6}, {-7.220231142362915*^-7, 
 0.9814529553717054, 3.5497321147461876*^-6, 0.000043423570426869125}, 
 {-6.146948667889751*^-6, 0.000041091450416149795, 0.0011861841501631, 
 -0.11138034502308915}, {7.1789958098202885*^-6, 3.6344783175866467*^-6, 
 0.0707836236165198, 0.0011995146621387879}}, {{-0.5234317501705661, 
 6.592618217499221*^-6, 1.0760119882977507*^-6, -6.56196539004834*^-6}, 
 {6.2205729783898234*^-6, 0.0011738699413699272, 3.4520267401358558*^-6, 
 0.07089392481986657}, {-2.809528609261245*^-6, 0.000041700803155195715, 
 0.9812837528556186, 2.905547359652115*^-6}, {-7.1429058728531705*^-6, 
 -0.10954275580504096, 0.000043598299018169185, 0.0011902708681857516}}, 
 {{-0.5241416398196226, -6.549323913469037*^-6, 6.7247548919960865*^-6, 
 1.7051377216176767*^-6}, {-6.526998689315882*^-6, 0.0011830387880578297, 
 -0.10916362890114004, 0.00003966153474285643}, {6.264806205479486*^-6, 
 0.07109789284541083, 0.0011845428242236399, 5.1075428310021005*^-6}, 
 {-2.0272876265981707*^-6, 4.928373373593578*^-6, 0.0000403144907109063, 
 0.9815416693495815}}}, {{{-0.5293038193715864, 2.5025605159065984*^-6, 
 -6.17857295214376*^-6, 7.203881399866643*^-6}, {-1.2745327426501446*^-6, 
 0.981900857236029, 4.663521410828266*^-6, 0.00004195216779413592}, 
 {-6.873207094512422*^-6, 0.0000391717486186329, 0.0011960566838616962, 
 -0.11076594400582773}, {6.450262871161344*^-6, 6.1368463061085755*^-6, 
 0.07228254391713637, 0.001205933497641842}}, {{-0.5279116787629832, 
 6.3584273582109064*^-6, 9.573029638578584*^-7, -7.09936455314723*^-6}, 
 {6.786141218824627*^-6, 0.0011948024832085708, 3.4154699996723424*^-6, 
 0.07075596549411525}, {-2.051256525767969*^-6, 0.000041152963636010365, 
 0.9815069866782336, 4.076401793322498*^-6}, {-6.300717272974204*^-6, 
 -0.11239030116609046, 0.00004301685470250416, 0.0011985599924846425}}, 
 {{-0.5169922983715017, -6.408646003546253*^-6, 6.578500367188161*^-6, 
 1.8624282372986964*^-6}, {-6.7755631234710114*^-6, 0.001162154434954555, 
 -0.1074240762326629, 0.0000425168878475578}, {6.500474974945987*^-6, 
 0.06959238135874829, 0.0011602044318258173, 3.0659842264099878*^-6}, 
 {-1.9064484851973655*^-6, 3.669227194809445*^-6, 0.000041113703438012264, 
 0.9808023353849253}}}, {{{-0.5210905396002256, 2.5249878401118095*^-6, 
 -6.429676805550349*^-6, 6.805276445367295*^-6}, {-1.2441461941898747*^-6, 
 0.9810406884964741, 2.6018017554450056*^-6, 0.000043616410995875635}, 
 {-6.539021702137828*^-6, 0.00004131477601791224, 0.001167829983152747, 
 -0.10935736687756481}, {6.807807655451464*^-6, 2.869764177540489*^-6, 
 0.07014111812429903, 0.001179191817751269}}, {{-0.5300762134917445, 
 6.809243472838024*^-6, 1.3279603519271403*^-6, -6.286126190142605*^-6}, 
 {6.2348829668103815*^-6, 0.0011987563962941605, 4.6285046393417255*^-6, 
 0.07254968891316821}, {-2.53487470590916*^-6, 0.00003913898445165826, 
 0.9819683412078668, 5.61327578558114*^-6}, {-7.216140025931536*^-6, 
 -0.11101957438545944, 0.00004172692443655018, 0.0012089654074216914}}, 
 {{-0.5235897856223926, -6.800827742605023*^-6, 6.145676888428324*^-6, 
 1.4187200100437503*^-6}, {-6.212498813948096*^-6, 0.0011824859773061167, 
 -0.10983116325495107, 0.000041438561804943345}, {6.761019799675573*^-6, 
 0.07009505979791655, 0.0011809125715242063, 4.7199339259607815*^-6}, 
 {-1.6704186108195525*^-6, 4.620988268577366*^-6, 0.000041357715323722806, 
 0.9813195523900327}}}, {{{-0.5288107733797922, 2.2347841000399915*^-6, 
 -6.674560987622005*^-6, 6.419491858264005*^-6}, {-8.804067333008702*^-7, 
 0.981656849807007, 4.0665980356162875*^-6, 0.00004265108437154357}, 
 {-6.270254959542623*^-6, 0.00004069965085891345, 0.0011951541035289455, 
 -0.11200556089788505}, {7.057088827289901*^-6, 4.616702804353793*^-6, 
 0.07116610667902873, 0.001203732104633087}}, {{-0.5210906144951385, 
 6.532223514144907*^-6, 1.2944326233503774*^-6, -6.756575624411531*^-6}, 
 {6.458545036123593*^-6, 0.0011679184866950417, 2.699333583867028*^-6, 
 0.07014488204095495}, {-2.465737485054638*^-6, 0.00004130445573995742, 
 0.9810425504255127, 2.842827621965468*^-6}, {-6.811246410595246*^-6, 
 -0.10937441532838513, 0.00004365799663489347, 0.0011792592920501668}}, 
 {{-0.5245583005470156, -6.290635989871161*^-6, 6.850041296165119*^-6, 
 1.9521276638720327*^-6}, {-6.852247917070392*^-6, 0.0011852860534051271, 
 -0.10895768508492655, 0.00003959342770628032}, {6.232376235408511*^-6, 
 0.0715752814693409, 0.0011852286376757162, 5.101603012122928*^-6}, 
 {-2.088702160658049*^-6, 5.167961644596924*^-6, 0.00003955445164235195, 
 0.9816221747906752}}}, {{{-0.5280264907433262, 2.2822896489800043*^-6, 
 -6.631098237596743*^-6, 6.5718991401375586*^-6}, {-9.690499597736318*^-7, 
 0.9816183090696985, 3.851956092724117*^-6, 0.00004266721163925389}, 
 {-6.3637800340357865*^-6, 0.000040489531308631854, 0.0011924881382880251, 
 -0.11168149203131003}, {7.032584747829035*^-6, 4.501151677362658*^-6, 
 0.07116487507650773, 0.0012008934793865242}}, {{-0.5225823680365906, 
 6.470128704146982*^-6, 1.2876012011877522*^-6, -6.786893300456677*^-6}, 
 {6.50467036833015*^-6, 0.001172230209578429, 2.8986529060413656*^-6, 
 0.07051898148178841}, {-2.492548054500403*^-6, 0.00004061272179756277, 
 0.9812013816945401, 3.486257995228533*^-6}, {-6.857536259016893*^-6, 
 -0.1097344952806261, 0.00004331613451794244, 0.0011848118897767753}}, 
 {{-0.5239120504013162, -6.280887512427157*^-6, 6.732436481569856*^-6, 
 1.9114108003606186*^-6}, {-6.8323669690513894*^-6, 0.0011837732594839451, 
 -0.10888483047114153, 0.00003977035711301409}, {6.34195183357079*^-6, 
 0.07131219549921147, 0.0011822403820040944, 4.995894759728041*^-6}, 
 {-2.0490532003523027*^-6, 4.975826495192937*^-6, 0.000039839382177550494, 
 0.9815433973457102}}}, {{{-0.5274591173299603, 2.66908520122068*^-6, 
 -6.338624410796782*^-6, 7.0197642262710935*^-6}, {-1.1458451014255292*^-6, 
 0.9816553208864163, 3.7553114398479282*^-6, 0.000042570530166706645}, 
 {-6.599012072208736*^-6, 0.00003988475282400169, 0.0011892878858474028, 
 -0.1107906154265109}, {6.587824475811217*^-6, 4.575646172824227*^-6, 
 0.07171846018870769, 0.0012011914285847093}}, {{-0.5276548610282399, 
 6.412654936280926*^-6, 8.966800963941088*^-7, -6.934306826062786*^-6}, 
 {6.405382776711426*^-6, 0.0011903491001104593, 3.846536391795631*^-6, 
 0.07123912748656086}, {-2.4695140849088508*^-6, 0.00004086045662851759, 
 0.9815846039941183, 4.234776140956529*^-6}, {-6.5558246168680965*^-6, 
 -0.11137800681728442, 0.00004293598598472775, 0.0012021113448445722}}, 
 {{-0.5186820396826286, -6.699161309951231*^-6, 6.592475056180806*^-6, 
