{7, 28, {{{{-0.520840867770684, 0.0005759716305108924, -0.00217534257814094, 
 0.002241645480099341}, {-0.0005722803030103257, 0.9663658029016422, 
 0.0005796258229544346, -0.002174673232785915}, {0.0021759431626766556, 
 0.005240559597127433, 0.0011541841603105155, 0.032595691102417376}, 
 {-0.0005709376289384479, 0.0012256559611246067, 0.9663584097575745, 
 0.001152300440443912}, {-0.002243437165025037, -0.1297935035895472, 
 0.0012260777836008256, 0.005242988478421935}}, {{-0.5209440241538481, 
 -0.002173824110687763, 0.0022418373577111233, 0.0005712319020030016}, 
 {-0.002245057203817771, 0.005244284118154945, -0.1298510635815049, 
 0.0012297103063880043}, {0.00217618350742481, 0.03260629106229883, 
 0.005242542993584033, 0.0011528153206190933}, {-0.0005715694329590678, 
 0.001152333420385952, 0.001228609603498103, 0.9663645008378877}}}, 
 {{{-0.5209459289205072, 0.0005751299378789814, -0.0021764195303577826, 
 0.002241292488017427}, {-0.0005754691308410829, 0.9663778537035027, 
 0.0011521300831733093, 0.0012282896722594617}, {-0.002242664447393871, 
 0.0012297320186128219, 0.005241644512511299, -0.12986002417207992}, 
 {0.0021801535014145763, 0.0011527697173380291, 0.03261290997301089, 
 0.005240252600774973}}, {{-0.5207772986408752, 0.002240266969885991, 
 0.0005686878739271791, -0.002176024653450195}, {0.002178035345866216, 
 0.0052433698247752415, 0.0011503253951813351, 0.03258604038986496}, 
 {-0.0005761678838966651, 0.0012262566497107184, 0.9663515081134124, 
 0.0011508127064263178}, {-0.0022436110521335648, -0.12982721883702933, 
 0.001226190815565742, 0.005242471669108933}}, {{-0.5207073250224747, 
 -0.002177136047697853, 0.0022466925585718426, 0.0005731722021694528}, 
 {-0.002244823630035718, 0.005237328569750536, -0.12976283400625283, 
 0.0012236382037185284}, {0.0021732837391758002, 0.032592856686010814, 
 0.005240376631795142, 0.0011524610601660774}, {-0.000577815237405683, 
 0.0011528614285838492, 0.0012234987281577463, 0.9663596163899817}}}, 
 {{{-0.5207910965850319, 0.0005737368554778359, -0.002173254358270605, 
 0.002244302245421404}, {-0.0005724810561728613, 0.9663527768538377, 
 0.0011526333394145576, 0.0012261913582657074}, {-0.0022441688733092113, 
 0.0012259400800936353, 0.005243314424966098, -0.12980017583163792}, 
 {0.002173200500750004, 0.0011534227012644782, 0.032594512274659926, 
 0.0052428404187242}}, {{-0.5208432549812334, 0.0022461854771746656, 
 0.0005715167093983393, -0.0021791220929783953}, {0.002172254520411188, 
 0.005242596025696427, 0.0011509356638831618, 0.03259714140939341}, 
 {-0.0005725707870596905, 0.0012277870752156553, 0.9663594347836862, 
 0.001153184903448141}, {-0.0022406813928955434, -0.12982573458817723, 
 0.0012270876749964328, 0.005241780052247797}}, {{-0.5207711713013154, 
 -0.002178141422726534, 0.002241000627973984, 0.0005757971454860547}, 
 {-0.0022383458708399055, 0.0052440602624351474, -0.12982142957920523, 
 0.001226324603060526}, {0.0021767470053817546, 0.032584927666378154, 
 0.005243204381804168, 0.0011500763967121814}, {-0.0005713751853465797, 
 0.0011518096666921507, 0.0012273921733074288, 0.9663506119402118}}}, 
 {{{-0.5207808591609636, 0.0005723897825766548, -0.0021768207325953124, 
 0.0022458235298219624}, {-0.0005724964255673606, 0.9663578552448719, 
 0.001152582015467918, 0.001226422189348434}, {-0.0022456364971983867, 
 0.0012259820397006985, 0.005240570599923695, -0.12980959416913454}, 
 {0.002176563590269151, 0.0011518187245489512, 0.03258970880370506, 
 0.005240548410515726}}, {{-0.5208367654299294, 0.0022417092160172047, 
 0.0005772392528432742, -0.0021755166097720434}, {0.002178826000137615, 
 0.005239876332425903, 0.0011523200245887398, 0.03260018974684591}, 
 {-0.0005703284725958475, 0.0012281519195658885, 0.9663650206508411, 
 0.0011507588329333768}, {-0.0022445372641785003, -0.12982286790819952, 
 0.0012273709644392745, 0.005241514336143351}}, {{-0.5208390598188327, 
 -0.0021726370752411625, 0.002240957667065527, 0.0005732561064091444}, 
 {-0.0022461932393539642, 0.005242813526970327, -0.12981802884124888, 
 0.0012275339654951535}, {0.002178844772086849, 0.03259665849344535, 
 0.005241159609108149, 0.0011542583398211018}, {-0.0005715227272957478, 
 0.001150518216720327, 0.0012264881844191318, 0.9663602036534835}}}, 
 {{{-0.5207784490930625, 0.0005754647616871096, -0.002178529801029237, 
 0.0022397548766673672}, {-0.0005751245276770659, 0.9663561371174757, 
 0.0011496303340174242, 0.0012253115752103646}, {-0.0022398451465627904, 
 0.0012263610200751699, 0.005242501724293348, -0.1298314974333318}, 
 {0.002179048553106153, 0.0011507867007911963, 0.03258947906815364, 
 0.005243473186318236}}, {{-0.5207924273575477, 0.002242097258377898, 
 0.0005690462034259432, -0.0021714716949874746}, {0.002174868722027114, 
 0.005243504210705348, 0.0011529774906167258, 0.03259904732468873}, 
 {-0.000583310658459168, 0.0012241672713454955, 0.9663611205938013, 
 0.0011540048471817964}, {-0.0022462352199533, -0.12979006958018444, 
 0.00122673731235925, 0.005237829759036196}}, {{-0.5208389153080033, 
 -0.0021792159468657533, 0.0022447875171623523, 0.0005711584014124198}, 
 {-0.0022412886663809575, 0.0052392164319844834, -0.12982525566663342, 
 0.0012264569527262667}, {0.002174850074081152, 0.03260067821250943, 
 0.005242433899594437, 0.0011497271815565022}, {-0.000576159281072536, 
 0.0011524082508300802, 0.001227729026956391, 0.9663646591895896}}}, 
 {{{-0.5209930134277623, 0.000570794025717244, -0.002174617073225828, 
 0.0022415932929786657}, {-0.0005694267574016945, 0.9663662872573576, 
 0.0011538736325788993, 0.0012314262800153673}, {-0.0022408585129551116, 
 0.0012296672534827643, 0.005245734758203122, -0.1298755514796406}, 
 {0.002174278488295161, 0.001152664586450546, 0.03260873109785394, 
 0.005243932045691035}}, {{-0.5206190413052014, 0.0022444038211295435, 
 0.0005690141822363595, -0.0021832225400555787}, {0.0021728390159450697, 
 0.00524297728371922, 0.001148712999324903, 0.032563549507311954}, 
 {-0.0005724204691274052, 0.0012229653237912012, 0.966332772669087, 
 0.0011508773874033017}, {-0.0022370286227768508, -0.12977756040213811, 
 0.001224196024114129, 0.005245338523126095}}, {{-0.5207929417524878, 
 -0.0021747291984275173, 0.002246345031585639, 0.0005805692955357812}, 
 {-0.0022427203591149462, 0.005243793885304968, -0.12978968216399878, 
 0.0012250407150205345}, {0.0021721731727831844, 0.03260056114496494, 
 0.0052386296080885325, 0.0011531089400263345}, {-0.0005704590155833016, 
 0.0011539322692354255, 0.0012263164152142292, 0.9663601083782078}}}, 
 {{{-0.5207446841644732, 0.0005760181816835301, -0.0021739072310109735, 
 0.0022560949236586324}, {-0.0005763681186934885, 0.966366102101028, 
 0.0011554803803937794, 0.0012247810205700586}, {-0.0022516147216284908, 
 0.0012246582669097079, 0.005237198496117009, -0.12976165136319764}, 
 {0.002173622402331103, 0.0011551602683584528, 0.032599801574852955, 
 0.0052352656990297545}}, {{-0.5211067178480894, 0.0022394308660992845, 
 0.000579056460246503, -0.002176338011850321}, {0.0021816899246973435, 
 0.005241059158962599, 0.0011523563624452004, 0.0326259393736253}, 
 {-0.0005635092143667942, 0.0012336973476525987, 0.9663878972311946, 
 0.0011499810292473337}, {-0.002244354988155501, -0.12992635393037036, 
 0.0012317190167954024, 0.005243336077269922}}, {{-0.5206273000114512, 
 -0.002173309229991743, 0.0022373420317891527, 0.0005723376667677158}, 
 {-0.0022443584584332303, 0.005242479745354753, -0.1297798382126033, 
 0.0012254821590164224}, {0.002181448056065387, 0.03256295739050716, 
 0.005244795831265005, 0.0011528893679736468}, {-0.0005688359028914632, 
 0.001147929391933672, 0.001224439621589125, 0.9663351205212718}}}, 
 {{{-0.5206288817859115, 0.0005797893934796633, -0.0021783417132371784, 
 0.002228330959437934}, {-0.0005694928834634861, 0.9663331734802119, 
 0.0011439513727345657, 0.0012243641073263747}, {-0.0022335176640548146, 
 0.0012219986013808858, 0.005247527765659017, -0.12980713576892725}, 
 {0.0021844540993278113, 0.0011485296904288201, 0.03256474268141882, 
 0.0052473243394682125}}, {{-0.5207450664385033, 0.0022446025261754444, 
 0.0005645611584539822, -0.0021667398655995282}, {0.002171706415781894, 
 0.005243236809798486, 0.0011597636850136205, 0.03260256056842823}, 
 {-0.0005965659023359478, 0.0012164767130365818, 0.9663646786994661, 
 0.001159064388566263}, {-0.0022551265615726682, -0.12972365602189154, 
 0.0012274462100160665, 0.005234082079643948}}, {{-0.5210344207611033, 
 -0.0021817680996905208, 0.0022429233123446367, 0.0005637587684672655}, 
 {-0.002239022214340763, 0.005237556417886606, -0.12989073295496004, 
 0.0012320152020793996}, {0.0021748246505891708, 0.03262574535500013, 
 0.005241147780720176, 0.001144345137189219}, {-0.0005803790503483245, 
 0.0011517607980812594, 0.0012312461511951968, 0.966383086857579}}}, 
 {{{-0.5210513730462226, 0.000567547364527987, -0.0021766175992657386, 
 0.0022487947690433712}, {-0.0005726510177629975, 0.9663807441182005, 
 0.0011571584252758767, 0.0012318098883636337}, {-0.0022423557183398773, 
 0.0012314121976366534, 0.005240353894642568, -0.12985884800001676}, 
 {0.002169906553661425, 0.0011524087388863151, 0.03262314025895485, 
 0.00524121640864004}}, {{-0.5206764166342104, 0.00224399722685335, 
 0.0005789478444094764, -0.002186492106205373}, {0.0021791145350741467, 
 0.005243048196234647, 0.0011443447880868343, 0.03255827865917878}, 
 {-0.0005570689031325438, 0.0012292240243121028, 0.9663274809415313, 
 0.0011461063996910182}, {-0.0022301589745559684, -0.12988598219991324, 
 0.0012231310702438168, 0.005252775332702958}}, {{-0.5206734681458708, 
 -0.0021703899622898177, 0.0022473796623184114, 0.0005799900671867016}, 
 {-0.0022488109735841902, 0.0052431608734868854, -0.1297353808697157, 
 0.0012229064263871007}, {0.0021694056879935893, 0.0325916649365246, 
 0.0052407002713539975, 0.0011575374933559712}, {-0.0005735540553212726, 
 0.0011543853346628757, 0.0012221789169881096, 0.9663453048935016}}}, 
 {{{-0.5206445260501553, 0.0005797054315090895, -0.0021727163141825453, 
 0.002244398612769901}, {-0.0005746858281772616, 0.9663549351538634, 
 0.0011510926507951537, 0.001222113546478676}, {-0.002247846004810413, 
 0.0012241727277413554, 0.005239673719694172, -0.12974070327257126}, 
 {0.0021775224886982137, 0.0011542486753448524, 0.03258657312240864, 
 0.005235867187424504}}, {{-0.5211229316175034, 0.002241250969999296, 
 0.0005744374998537877, -0.0021678807234353516}, {0.0021790998505119316, 
 0.005240929625755878, 0.0011566827484275166, 0.032634086832753595}, 
 {-0.0005687390462817063, 0.0012335197354589663, 0.9663887964119716, 
 0.0011522311189450605}, {-0.0022501410502434927, -0.12988505244258192, 
 0.0012318496602041283, 0.0052419588459604585}}, {{-0.52071241404378, 
 -0.002178998641998612, 0.0022389389239569203, 0.0005667804738475948}, 
 {-0.0022410813944297166, 0.005241491393577896, -0.1298247805149857, 
 0.0012273651016069518}, {0.0021802702454553615, 0.03256579367873286, 
 0.005245316377604408, 0.0011501279543018202}, {-0.0005719339465606108, 
 0.0011494997934698803, 0.0012262026352402844, 0.9663443493483576}}}, 
 {{{-0.5207744276357713, 0.0005688507301833192, -0.002176902171046887, 
 0.002237572991640623}, {-0.0005764562178733563, 0.9663484441249407, 
 0.0011494581926663925, 0.0012258296304094491}, {-0.0022408554050527933, 
 0.0012263290505032946, 0.00524204936221674, -0.12982806154444282}, 
 {0.0021782100169383534, 0.0011498819204801111, 0.032584996084620066, 
 0.005247249323119876}}, {{-0.52063744558751, 0.0022477419166122203, 
 0.000574137411676634, -0.0021770513738229055}, {0.002172657029245341, 
 0.005240455890776136, 0.0011522287281501436, 0.03258397909274262}, 
 {-0.0005796532990809747, 0.001222539169876695, 0.9663525877390462, 
 0.00115374468207047}, {-0.0022442635858730174, -0.12974173165732455, 
 0.0012235034696600363, 0.00523626557861841}}, {{-0.5209976470724033, 
 -0.002178450310749489, 0.0022426405969768167, 0.0005750173245100026}, 
 {-0.0022418939479780815, 0.00524144820094735, -0.12987579316786238, 
 0.0012290216928682485}, {0.0021771333684075674, 0.03262243929339583, 
 0.005240112235842991, 0.0011512922935544893}, {-0.0005762618070022309, 
 0.0011526604131674655, 0.0012291120762835288, 0.966381875826632}}}, 
 {{{-0.5208431826419397, 0.0005702818410758416, -0.002178466930253357, 
 0.0022463063037898292}, {-0.0005729547985063284, 0.966360024932325, 
 0.0011539341624235112, 0.001227826648070566}, {-0.002241129737556183, 
 0.0012276249665798932, 0.005241459847432965, -0.12982170008009045}, 
 {0.0021721934218689046, 0.0011505460947036203, 0.03259725997092535, 
 0.005242349685049351}}, {{-0.5207743302384176, 0.002241240504994332, 
 0.0005769472182829488, -0.002178765114825812}, {0.002176642115197415, 
 0.005242444762206309, 0.0011495894023475942, 0.03258545500779089}, 
 {-0.0005682456052021575, 0.0012274818418394346, 0.9663486956427974, 
 0.0011502808078522491}, {-0.002237671763292923, -0.12982745848765775, 
 0.0012256983742133804, 0.00524678264240435}}, {{-0.5207876163443041, 
 -0.0021733050186571695, 0.002244668269702373, 0.0005737811371324447}, 
 {-0.0022444518348682823, 0.005243835541681311, -0.12979803753064145, 
 0.0012258368365607969}, {0.0021731747842163884, 0.03259222895395838, 
 0.005243029666069323, 0.0011540627955574057}, {-0.0005729724089380874, 
 0.0011534183045892688, 0.0012256411532694028, 0.9663514108026551}}}, 
 {{{-0.5208408677708223, 0.0005759716304772464, -0.0021753425781514983, 
 0.002241645480082263}, {-0.0005722803029929441, 0.9663658029011198, 
 0.0011513213732243736, 0.0012271713177655367}, {-0.0022445673747676326, 
 0.00122788044791276, 0.005241882193959935, -0.12982451644260184}, 
 {0.002178730996486025, 0.001152709211470681, 0.03259938937685542, 
 0.00523882744748617}}, {{-0.5208405206250195, 0.0022414302090692255, 
 0.0005730206844017293, -0.0021730575138481437}, {0.002178272725352187, 
 0.005241564919735589, 0.0011535326721916863, 0.03259682697126195}, 
 {-0.0005707341886262102, 0.001227613384367978, 0.9663602078634115, 
 0.0011508215570241412}, {-0.0022458772632302864, -0.12982004395381372, 
 0.001227160180431687, 0.005242331132133538}}, {{-0.5207764121664372, 
 -0.002176541471981411, 0.002244910234778115, 0.0005730446733304375}, 
 {-0.002244862360524148, 0.005240545266918289, -0.12980885899166295, 
 0.001226002399484308}, {0.0021764007275557346, 0.03258899343730294, 
 0.00524061469472377, 0.0011525003912839068}, {-0.0005721462072198421, 
 0.0011521974447525397, 0.0012260999470894093, 0.9663589030396486}}}, 
 {{{-0.5207756422476281, 0.0005709558343731358, -0.002173311202353702, 
 0.002243539270432276}, {-0.0005798597279793851, 0.9663566944598896, 
 0.0011529123055618866, 0.001225051295587545}, {-0.002245051075749268, 
 0.0012258976613762228, 0.005239645911538751, -0.1297897593588194}, 
 {0.002174493890008668, 0.001153054339901994, 0.032597335113313856, 
 0.005243357991081522}}, {{-0.520846097382444, 0.002245371954337312, 
 0.0005715960100323918, -0.002178696562990036}, {0.002174536742168387, 
 0.005242036105942625, 0.0011508397216225008, 0.0326005104729108}, 
 {-0.0005760936630649675, 0.0012274556900601869, 0.9663653078060631, 
 0.001153206772039714}, {-0.0022417413776347284, -0.12982622577627453, 
 0.0012266829043602484, 0.005239455823175383}}, {{-0.5207867216288166, 
 -0.0021787182705454012, 0.0022404830562238937, 0.0005746257458970406}, 
 {-0.0022398962290170006, 0.005242410501714023, -0.1298312868202571, 
 0.0012265389955583193}, {0.0021783219799551613, 0.032590584620006004, 
 0.005243260579186561, 0.0011501634687493176}, {-0.0005744165964869393, 
 0.0011509671529117665, 0.001227022048679984, 0.9663560443631538}}}, 
 {{{-0.5206984321880052, 0.0005739383254556063, -0.002178979433308691, 
 0.002244061908604433}, {-0.0005652534351262276, 0.9663402159697344, 
 0.0011497496908006364, 0.0012272240236983769}, {-0.0022403369107360923, 
 0.0012242487887891582, 0.005243581719872549, -0.12980150194020565}, 
 {0.0021741501016348, 0.0011488645776857656, 0.03257453946584975, 
 0.005242620490164617}}, {{-0.5207822288324443, 0.0022441068855406916, 
 0.000579625822937331, -0.002174673232766242}, {0.0021759431626868467, 
 0.0052405595970409745, 0.0011541841604124229, 0.032595691102143186}, 
 {-0.0005709376289019432, 0.0012256559611580513, 0.9663584097574361, 
 0.001152300440713507}, {-0.0022434371650395237, -0.1297935035892604, 
 0.0012260777835429125, 0.005242988478365574}}, {{-0.5209440241538623, 
 -0.002173824110701329, 0.002241837357697137, 0.0005712319019880643}, 
 {-0.002245057203829055, 0.005244284118165715, -0.12985106358142443, 
 0.001229710306550976}, {0.002176183507423482, 0.03260629106226016, 
 0.00524254299360262, 0.0011528153205744632}, {-0.0005715694329608123, 
 0.0011523334204063098, 0.001228609603512302, 0.9663645008375376}}}, 
 {{{-0.5209459289205857, 0.0005751299378429642, -0.002176419530392758, 
 0.0022412924880567385}, {-0.0005754691308141307, 0.9663778537034335, 
 0.0011521300830423045, 0.0012282896725050148}, {-0.0022426644473572755, 
 0.0012297320185169162, 0.00524164451257668, -0.1298600241720757}, 
 {0.002180153501387693, 0.0011527697172483019, 0.03261290997295307, 
 0.005240252600897428}}, {{-0.5207772986408835, 0.0022402669698233617, 
 0.000568687873886866, -0.0021760246534372743}, {0.0021780353458475715, 
 0.005243369824950791, 0.0011503253951293526, 0.032586040389948244}, 
 {-0.000576167883903643, 0.0012262566497691558, 0.9663515081136855, 
 0.0011508127065258703}, {-0.002243611052117285, -0.12982721883719628, 
 0.001226190815528809, 0.005242471669161889}}, {{-0.5207073250224798, 
 -0.002177136047719675, 0.002246692558593063, 0.0005731722021551866}, 
 {-0.0022448236300106313, 0.005237328569756388, -0.1297628340061373, 
 0.0012236382036594287}, {0.002173283739187218, 0.03259285668601559, 
 0.005240376631875331, 0.0011524610601189693}, {-0.0005778152373911068, 
 0.0011528614285437402, 0.0012234987282571442, 0.9663596163898821}}}, 
 {{{-0.5207910965849508, 0.0005737368554640745, -0.0021732543582626443, 
 0.0022443022454119083}, {-0.0005724810561506023, 0.9663527768534932, 
 0.0011526333393571705, 0.00122619135810288}, {-0.0022441688733171174, 
 0.0012259400800871058, 0.005243314424806078, -0.12980017583173248}, 
 {0.0021732005007439772, 0.0011534227012881698, 0.032594512275013, 
 0.0052428404187143665}}, {{-0.5208432549811716, 0.002246185477198483, 
 0.0005715167094427155, -0.00217912209298296}, {0.0021722545204455163, 
 0.00524259602563204, 0.0011509356638499221, 0.03259714140918085}, 
 {-0.0005725707870583421, 0.0012277870749519376, 0.9663594347838639, 
 0.001153184903529105}, {-0.0022406813929142498, -0.12982573458788646, 
 0.001227087675021845, 0.005241780052260786}}, {{-0.5207711713013236, 
 -0.0021781414226883116, 0.0022410006279732853, 0.0005757971454710148}, 
 {-0.002238345870876126, 0.005244060262237743, -0.129821429579022, 
 0.0012263246030863593}, {0.002176747005386446, 0.032584927666272204, 
 0.005243204381922993, 0.0011500763966444255}, {-0.0005713751853438093, 
 0.0011518096669099183, 0.0012273921733517504, 0.9663506119400471}}}, 
 {{{-0.5207808591609833, 0.0005723897826279628, -0.002176820732608198, 
 0.0022458235298447034}, {-0.0005724964256327586, 0.966357855244708, 
 0.0011525820155339334, 0.0012264221894748076}, {-0.0022456364972067502, 
 0.001225982039759121, 0.005240570599888376, -0.12980959416884677}, 
 {0.0021765635902733374, 0.0011518187245969885, 0.032589708803725845, 
 0.005240548410607926}}, {{-0.5208367654298915, 0.002241709216024066, 
 0.0005772392527849437, -0.002175516609772716}, {0.0021788260001455806, 
 0.005239876332305725, 0.0011523200246129142, 0.032600189747059284}, 
 {-0.0005703284725323966, 0.0012281519194848314, 0.9663650206505094, 
 0.0011507588330812617}, {-0.002244537264147932, -0.1298228679082746, 
 0.001227370964199586, 0.005241514336222425}}, {{-0.5208390598187896, 
 -0.0021726370753136852, 0.0022409576670846623, 0.000573256106344971}, 
 {-0.002246193239362003, 0.005242813527162035, -0.12981802884112412, 
 0.0012275339655391483}, {0.002178844772098282, 0.0325966584930907, 
 0.005241159609209276, 0.0011542583395732827}, {-0.0005715227272818965, 
 0.0011505182165731894, 0.0012264881843771487, 0.9663602036533795}}}, 
 {{{-0.5207784490930685, 0.0005754647617051054, -0.002178529801025323, 
 0.0022397548766583705}, {-0.0005751245276777459, 0.9663561371175758, 
 0.0011496303341297183, 0.0012253115750474875}, {-0.002239845146566842, 
 0.0012263610202383054, 0.005242501724324347, -0.12983149743317093}, 
 {0.0021790485531052, 0.001150786700904842, 0.032589479068058216, 
 0.005243473186369184}}, {{-0.5207924273575821, 0.002242097258386182, 
 0.0005690462034638294, -0.0021714716949787}, {0.002174868722037895, 
 0.005243504210469407, 0.001152977490716389, 0.032599047324728084}, 
 {-0.0005833106584893612, 0.0012241672713596378, 0.966361120593587, 
 0.0011540048473002106}, {-0.002246235219978406, -0.12979006958010328, 
 0.0012267373126233726, 0.005237829759027098}}, {{-0.520838915308029, 
 -0.002179215946871911, 0.0022447875171283677, 0.0005711584013775748}, 
 {-0.002241288666409454, 0.005239216431825102, -0.12982525566667677, 
 0.0012264569528085815}, {0.002174850074082313, 0.03260067821249273, 
 0.005242433899614215, 0.001149727181800072}, {-0.0005761592810043211, 
 0.0011524082508794595, 0.0012277290267431822, 0.9663646591892321}}}, 
 {{{-0.5209930134277649, 0.0005707940257314123, -0.0021746170732028997, 
 0.0022415932929486532}, {-0.0005694267574022691, 0.9663662872574321, 
 0.0011538736323605636, 0.0012314262800002377}, {-0.0022408585129437453, 
 0.0012296672535298057, 0.005245734758252537, -0.12987555147973578}, 
 {0.0021742784883097346, 0.0011526645866291034, 0.03260873109801881, 
 0.005243932045657971}}, {{-0.5206190413051871, 0.0022444038211561278, 
 0.0005690141822402416, -0.002183222540076975}, {0.002172839015953092, 
 0.0052429772837277455, 0.001148712999326693, 0.032563549507221914}, 
 {-0.000572420469129385, 0.0012229653238738827, 0.966332772669148, 
 0.0011508773874268005}, {-0.0022370286227641144, -0.12977756040214444, 
 0.0012241960239391257, 0.0052453385231627115}}, {{-0.5207929417524734, 
 -0.002174729198417507, 0.002246345031616879, 0.0005805692955227212}, 
 {-0.0022427203591137827, 0.005243793885393727, -0.1297896821641187, 
 0.001225040715174853}, {0.0021721731727736555, 0.03260056114498207, 
 0.00523862960820964, 0.001153108939877486}, {-0.0005704590155862279, 
 0.0011539322690561373, 0.0012263164153239788, 0.9663601083778969}}}, 
 {{{-0.5207446841644277, 0.0005760181816786211, -0.0021739072309811206, 
 0.0022560949236657825}, {-0.0005763681187217038, 0.9663661021010139, 
 0.0011554803805449187, 0.0012247810205485536}, {-0.002251614721628946, 
 0.0012246582667500606, 0.005237198496059712, -0.12976165136316156}, 
 {0.002173622402299565, 0.0011551602682615713, 0.032599801575059345, 
 0.005235265699088899}}, {{-0.5211067178481419, 0.0022394308661093224, 
 0.0005790564602322514, -0.0021763380118791325}, {0.0021816899246757475, 
 0.005241059158921171, 0.0011523563622762429, 0.03262593937347893}, 
 {-0.0005635092143562215, 0.0012336973476567278, 0.9663878972312118, 
 0.0011499810292522235}, {-0.0022443549881665786, -0.12992635393023425, 
 0.0012317190167527266, 0.00524333607726849}}, {{-0.5206273000113962, 
 -0.002173309229994475, 0.0022373420317835175, 0.000572337666738502}, 
 {-0.0022443584583893197, 0.0052424797452684194, -0.12977983821248143, 
 0.0012254821588818614}, {0.0021814480560907712, 0.032562957390411165, 
 0.005244795831343362, 0.001152889367922912}, {-0.000568835902852808, 
 0.001147929391940884, 0.0012244396217217408, 0.9663351205211369}}}, 
 {{{-0.520628881785924, 0.0005797893935110365, -0.0021783417132604727, 
 0.002228330959443777}, {-0.0005694928834949624, 0.966333173480197, 
 0.0011439513728247928, 0.0012243641073413172}, {-0.0022335176640936698, 
 0.001221998601478772, 0.005247527765584407, -0.12980713576874597}, 
 {0.0021844540993253294, 0.0011485296904400167, 0.032564742681395496, 
 0.005247324339533745}}, {{-0.5207450664385882, 0.002244602526205055, 
 0.000564561158463192, -0.0021667398656134186}, {0.0021717064157570827, 
 0.005243236809650681, 0.001159763685085535, 0.03260256056859069}, 
 {-0.0005965659023148632, 0.0012164767130215684, 0.9663646786992195, 
 0.0011590643885051903}, {-0.0022551265615591153, -0.12972365602190705, 
 0.0012274462099170886, 0.005234082079553549}}, {{-0.5210344207611409, 
 -0.0021817680996837107, 0.0022429233123320565, 0.0005637587684364189}, 
 {-0.0022390222143362955, 0.005237556417772989, -0.1298907329548974, 
 0.0012320152020930946}, {0.0021748246506076638, 0.032625745354801866, 
 0.005241147780734129, 0.0011443451371012127}, {-0.000580379050330463, 
 0.0011517607979863458, 0.0012312461510501928, 0.9663830868575176}}}, 
 {{{-0.5210513730461906, 0.0005675473645222025, -0.0021766175992535977, 
 0.0022487947690260773}, {-0.0005726510177673663, 0.9663807441184082, 
 0.0011571584253284044, 0.001231809888260254}, {-0.002242355718323209, 
 0.0012314121976499, 0.005240353894713797, -0.12985884800003947}, 
 {0.002169906553644353, 0.0011524087388681038, 0.0326231402590593, 
 0.005241216408574114}}, {{-0.5206764166341986, 0.0022439972268602443, 
 0.0005789478443981943, -0.002186492106202581}, {0.0021791145351053405, 
 0.005243048196225176, 0.0011443447880710286, 0.03255827865919612}, 
