{6, 20, {{{{-0.5176310575929205, 0.0006156548934896629, -0.00464068662793324, 
 0.004638572321100837}, {-0.0006354143059992645, 0.9721849648296546, 
 0.0006957202876641991, 0.00019333459924892249}}, {{-0.5176597132749122, 
 -0.004629561538576129, 0.004640798764428802, 0.0006331803215656217}, 
 {-0.00463562847818064, 0.000172907687960807, -0.035795163402830815, 
 0.0007021829246989043}, {0.004635897053831816, 0.06449305855893862, 
 0.0001490332103683188, 0.0008208887368882325}, {-0.0006167651671392506, 
 0.000815990575756628, 0.0007045261386607314, 0.9721842002891157}}}, 
 {{{-0.5175603911135436, 0.0006532836185060745, -0.0046314797878684155, 
 0.004665297964856855}, {-0.000627338458763956, 0.9721913896847647, 
 0.0008262692430405765, 0.0007047511509593117}, {-0.004650628258073329, 
 0.0006885589457293806, 0.00016207845241711624, -0.035744322172274585}, 
 {0.0046303596942157636, 0.0008238921596575288, 0.06448018001106513, 
 0.00014769275261749615}}, {{-0.518119259397029, 0.004602531137165587, 
 0.0006121589382738343, -0.004661861377973284}, {0.004672735426319045, 
 0.00014547506280527446, 0.0008170245511792769, 0.06453603786542506}, 
 {-0.0006045833907968481, 0.0007172628497272863, 0.9721825027583971, 
 0.0007810966790623337}, {-0.004628711851771535, -0.03589393110970577, 
 0.0007505043739874243, 0.00015884270097655737}}, {{-0.517054179682079, 
 -0.004644945989577705, 0.004614588642432441, 0.0006088908869474152}, 
 {-0.004629972324130673, 0.00017540511711395455, -0.03577329691655338, 
 0.0007003868791375038}, {0.0046604153184699815, 0.0643154240536342, 
 0.00019941601208254138, 0.0007933937848928944}, {-0.0006019142263130552, 
 0.0007924137143421301, 0.0007006481914502055, 0.9721990171890591}}}, 
 {{{-0.5170814178954336, 0.0006454483089676497, -0.004659020372500167, 
 0.004583652368730258}, {-0.0005932260677486486, 0.9721750011748579, 
 0.0007692496543704247, 0.0006999724918276352}, {-0.0045976145064958, 
 0.0007017441717073112, 0.00020495567678466603, -0.035786856511039015}, 
 {0.004691911218524028, 0.0007970852015047355, 0.0642945174882074, 
 0.00019241860324457558}}, {{-0.5174856155662177, 0.00465084554017067, 
 0.0006055132681001675, -0.004618354446042291}, {0.004617647669022368, 
 0.00020725581570141678, 0.0008458832116477518, 0.0644922183200086}, 
 {-0.0006942745242068387, 0.0006511855395840848, 0.9721755154654964, 
 0.0008342497270609485}, {-0.004683621239932961, -0.03572570975114711, 
 0.0007007733504963824, 0.00012427215385130816}}, {{-0.5180196551448454, 
 -0.004674926052923515, 0.004617953128082711, 0.0005984330897033946}, 
 {-0.004603972726812187, 0.00013755842769606417, -0.03586046360427415, 
 0.0007329799390065019}, {0.004645720054868715, 0.06452950061404426, 
 0.00014581166457700536, 0.0007824891302184832}, {-0.0006298650493490247, 
 0.0008045496912117413, 0.0007330920542553427, 0.9722107478113396}}}, 
 {{{-0.5180424995505911, 0.0006041030379318275, -0.0046400086560878856, 
 0.004646593949369156}, {-0.0006191633559384736, 0.9722089036171636, 
 0.0008318740731301997, 0.0007255674939274923}, {-0.0046289232956481735, 
 0.0007187343610366185, 0.00013945062203886505, -0.03585405909564565}, 
 {0.004619791877533202, 0.0008122481964848986, 0.06456454163377245, 
 0.00014732951761477222}}, {{-0.517405065182673, 0.0046369377905314925, 
 0.0006275434128074184, -0.004675371854988179}, {0.004684627247880535, 
 0.00015932180305582768, 0.0007719716809204525, 0.06428376820927859}, 
 {-0.000561293216212764, 0.000743547323249008, 0.9721904783525843, 
 0.0007885866511761995}, {-0.004578106810652433, -0.03589024749874287, 
 0.0007086898708331443, 0.0002395212626945817}}, {{-0.5171295038655008, 
 -0.004621729043710184, 0.004644614298627522, 0.000619546628392788}, 
 {-0.0046649155644194725, 0.00018526195475121644, -0.03573549312551732, 
 0.0006880167698556515}, {0.0046217080791914915, 0.06440496665499423, 
 0.00018549070471640927, 0.0008260694712903815}, {-0.000639162935978644, 
 0.0008175861310068249, 0.0006781741696481492, 0.9721498133229991}}}, 
 {{{-0.5170663410360593, 0.00062443985239297, -0.0046383065098975235, 
 0.0046275988769356605}, {-0.000633593781400202, 0.9721841669720608, 
 0.0008040186601775293, 0.0006875399831788697}, {-0.004635164615632064, 
 0.0006936121533176083, 0.00017999568661803526, -0.03572925892595743}, 
 {0.0046453836718322785, 0.0008083113826059577, 0.06434916793455767, 
 0.00016722385609412217}}, {{-0.5181418030163613, 0.004625815286374017, 
 0.0006319027998320651, -0.004616308976479835}, {0.0046445653795388515, 
 0.0001421832495221555, 0.0008354029775032498, 0.06458994901691581}, 
 {-0.0006004862223493203, 0.0007208922130071014, 0.9722080388530816, 
 0.0008090170181594128}, {-0.004650270060791703, -0.03585784750725445, 
 0.0007280561916394768, 0.00014427254573295853}}, {{-0.5175438236758333, 
 -0.004669348464830816, 0.004606688232607342, 0.0006002768286857436}, 
 {-0.004610531263662918, 0.0001669235874753749, -0.03585483550085982, 
 0.0007215013600305412}, {0.00466321197960401, 0.06434964625662344, 
 0.00017666625619443114, 0.0007974057091129146}, {-0.000605436774730499, 
 0.0007968756120502408, 0.0007199310014193917, 0.9722233036195072}}}, 
 {{{-0.5176495879763863, 0.0006053159468960193, -0.004658935113757543, 
 0.004608079867815214}, {-0.0006165638152049269, 0.9721993876193501, 
 0.0007958096059334444, 0.0007157890712206744}, {-0.004620032357079756, 
 0.0007237415357716891, 0.00016240999437865512, -0.035846308959754145}, 
 {0.004659868694449889, 0.0008010725302899375, 0.06442203258482274, 
 0.00017777781623747448}}, {{-0.5170642898802897, 0.004634462055794607, 
 0.0006337988465020453, -0.004645363391479469}, {0.004638158758241186, 
 0.00018031941320342617, 0.0008063733840946685, 0.06434856857825716}, 
 {-0.0006245092604857335, 0.0006918370913191481, 0.9721843902855168, 
 0.0008074671507739195}, {-0.004627641360273823, -0.03572914023323319, 
 0.0006892401602993613, 0.0001665639016594167}}, {{-0.5179096563246071, 
 -0.00464273712427893, 0.004633463227352914, 0.0006278931330595449}, 
 {-0.0046317478434921445, 0.00015363068332711026, -0.03582122529273339, 
 0.0007137425211330679}, {0.004642726789277724, 0.06453848344847694, 
 0.0001513000038925585, 0.000815870644619403}, {-0.0006300279210730462, 
 0.0008170096036442054, 0.0007133858785126168, 0.9721918821325592}}}, 
 {{{-0.5176310575929426, 0.0006156548934996083, -0.0046406866279269186, 
 0.004638572321106939}, {-0.0006354143060059846, 0.9721849648296709, 
 0.0008212441366665103, 0.0007067864501559806}, {-0.004633382751756977, 
 0.0007054256564370077, 0.00015692536356013686, -0.0357942322685347}, 
 {0.004630870534675514, 0.0008112076014394496, 0.06448081828513391, 
 0.00017101444775541633}}, {{-0.5176269166717868, 0.004621670532277094, 
 0.0006148623363749116, -0.0046611825943307155}, {0.004653173070328847, 
 0.00016930990705531213, 0.0007945108553542729, 0.06442423354589423}, 
 {-0.000610133523123231, 0.0007220216771388233, 0.9721962242244553, 
 0.0008049546098943039}, {-0.004609224095690495, -0.03584003691482923, 
 0.0007116269888339118, 0.0001757241669567966}}, {{-0.5172794403810638, 
 -0.004651481092442847, 0.004631291145944623, 0.0006219579617370721}, 
 {-0.004626985894843493, 0.00018195965705352689, -0.0357807895442935, 
 0.0006996090901730681}, {0.004645981634106523, 0.06437217059148488, 
 0.00018388842986964774, 0.0008055012270941076}, {-0.0006195327696074415, 
 0.0008080504302115987, 0.0007025795146295036, 0.9721760312553077}}}, 
 {{{-0.5172799510973478, 0.0006176186732386647, -0.004650419448214072, 
 0.004628429737128401}, {-0.0005956514415193117, 0.9721960838532192, 
 0.0007985276223279454, 0.0007109618943525804}, {-0.004620647847155127, 
 0.0007012215529359825, 0.00018442455595953162, -0.035808268681948974}, 
 {0.004645720943639877, 0.0007967286634856529, 0.06434283862559576, 
 0.00016525484054556933}}, {{-0.5175557406484601, 0.004637197474849578, 
 0.0006284446631623097, -0.0046348511965453604}, {0.004644356237068328, 
 0.0001563026292237264, 0.0008194908535563971, 0.06444836429156356}, 
 {-0.0006122839941417211, 0.0007040551053136299, 0.972188010527506, 
 0.0008102710432057361}, {-0.004634543065540063, -0.03579558952329904, 
 0.000706260583144722, 0.0001758614434563595}}, {{-0.5178200454076276, 
 -0.004644867758099704, 0.00462280737545828, 0.0006056943991703124}, 
 {-0.004629405230530498, 0.00016940316716180983, -0.03586420972991438, 
 0.0007202141468542399}, {0.004650481011844581, 0.06445935939340885, 
 0.0001590977047592185, 0.0008074022489290488}, {-0.0006115185388201745, 
 0.0008085032029078111, 0.000718178848068616, 0.9722034077243679}}}, 
 {{{-0.5178249088428151, 0.0006274645718368033, -0.004643133814434769, 
 0.004626199858737418}, {-0.0006251780405558126, 0.9721993383998929, 
 0.0008107724989839815, 0.0007135956002646327}, {-0.004632266433641028, 
 0.0007206115741488733, 0.00015505379838136584, -0.035818194194049933}, 
 {0.004654332867161624, 0.0008191703825547509, 0.0645088266034812, 
 0.0001566368646889784}}, {{-0.5175630874491516, 0.004616174805067258, 
 0.0006124245893835141, -0.004656287879680048}, {0.004652631003884006, 
 0.00017359972545273014, 0.0008001748446855488, 0.06441511155037988}, 
 {-0.0006188402528579549, 0.0007160025860348835, 0.9722000777764236, 
 0.0008012094996638447}, {-0.004624292585972035, -0.0358241697209702, 
 0.0007144929440327459, 0.00016003781908594355}}, {{-0.5172756386075225, 
 -0.00464810965141924, 0.0046299322067605425, 0.0006280171620068828}, 
 {-0.004630409939242358, 0.00015536228907939061, -0.0357459350103633, 
 0.0006972885770563929}, {0.004640448964737746, 0.06440811641966136, 
 0.00017568882397970477, 0.0008116764324063902}, {-0.0006307280188592908, 
 0.00080901098407257, 0.0006962952706940008, 0.9721914507543641}}}, 
 {{{-0.5172667932989318, 0.0006212588524156372, -0.004650391425217776, 
 0.004629246867236906}, {-0.000621061653701334, 0.9721747912273372, 
 0.0008045145108061707, 0.0006989713171967472}, {-0.004625446342769217, 
 0.0006977801824818651, 0.00017994741431351106, -0.03577879715213192}, 
 {0.004645890322195661, 0.0008023894576094354, 0.06437035785551751, 
 0.0001864459028128869}}, {{-0.5176370053290384, 0.004634870408837661, 
 0.0006168038958560033, -0.004638773923520159}, {0.004633364823512761, 
 0.00017351573655509568, 0.0008125923499375785, 0.06447994148016793}, 
 {-0.000636147852223818, 0.0007040569065310475, 0.9721888290372961, 
 0.0008203913296381733}, {-0.004634895479553998, -0.03579610658619017, 
 0.0007052594196700467, 0.0001526596953019523}}, {{-0.5176319017886384, 
 -0.00465877774367865, 0.004621104073796053, 0.0006149585929924259}, 
 {-0.004611427096699282, 0.00017436708961380952, -0.03583891508356036, 
 0.0007146505769717974}, {0.00465503394036791, 0.06442121264286474, 
 0.00016966436053236544, 0.0007961957345184545}, {-0.0006125558383244846, 
 0.0008043787680619022, 0.0007205067512738538, 0.972193390962894}}}, 
 {{{-0.5179156214954385, 0.0006032255635681925, -0.004649788043974738, 
 0.004627853322540511}, {-0.0006051153262126002, 0.9722073134516724, 
 0.0008103829049540479, 0.0007277033228048327}, {-0.004620365289304433, 
 0.0007242721524415793, 0.0001675491383658528, -0.03589031381552125}, 
 {0.0046514108381842875, 0.0008065499938897878, 0.06446324607041076, 
 0.0001619407260317714}}, {{-0.517043128901076, 0.004629633198997733, 
 0.0006025915993918005, -0.004660825963826226}, {0.004643625076843583, 
 0.00017634267183144907, 0.000790832320515838, 0.0643029023477492}, 
 {-0.0006221829471483617, 0.0006983205627399867, 0.9721844265589645, 
 0.0008035520329031226}, {-0.004615326017311942, -0.03576842743603093, 
 0.000695720287667956, 0.0001933345992514363}}, {{-0.5176597132749247, 
 -0.004629561538578913, 0.004640798764428656, 0.0006331803215663711}, 
 {-0.00463562847817944, 0.0001729076879654477, -0.03579516340284599, 
 0.0007021829246996729}, {0.004635897053830917, 0.06449305855894966, 
 0.00014903321037749087, 0.0008208887368905322}, {-0.0006167651671405562, 
 0.0008159905757601147, 0.0007045261386696694, 0.9721842002891218}}}, 
 {{{-0.5175603911135145, 0.0006532836185065753, -0.004631479787870365, 
 0.0046652979648502185}, {-0.0006273384587601758, 0.9721913896847818, 
 0.0008262692430490195, 0.0007047511509618269}, {-0.004650628258068692, 
 0.0006885589457199977, 0.00016207845241024521, -0.03574432217226882}, 
 {0.004630359694216601, 0.0008238921596588381, 0.06448018001105446, 
 0.0001476927526256596}}, {{-0.5181192593970332, 0.0046025311371709655, 
 0.0006121589382793017, -0.004661861377967343}, {0.004672735426318005, 
 0.00014547506280897368, 0.000817024551170066, 0.06453603786542465}, 
 {-0.0006045833908067724, 0.0007172628497199194, 0.9721825027584031, 
 0.0007810966790482921}, {-0.0046287118517758935, -0.0358939311096999, 
 0.0007505043739766085, 0.00015884270099432806}}, {{-0.5170541796820542, 
 -0.004644945989580169, 0.004614588642429353, 0.0006088908869396117}, 
 {-0.00462997232412831, 0.00017540511710585087, -0.03577329691656908, 
 0.0007003868791409042}, {0.004660415318473813, 0.06431542405364561, 
 0.00019941601209139684, 0.0007933937848804715}, {-0.0006019142263092957, 
 0.0007924137143359606, 0.0007006481914584208, 0.9721990171890508}}}, 
 {{{-0.5170814178954033, 0.0006454483089786205, -0.004659020372497776, 
 0.004583652368737911}, {-0.0005932260677520378, 0.9721750011748659, 
 0.0007692496543737344, 0.0006999724918251379}, {-0.004597614506498052, 
 0.0007017441717044862, 0.0002049556767810981, -0.03578685651103341}, 
 {0.00469191121851927, 0.0007970852015082543, 0.06429451748821005, 
 0.0001924186032532898}}, {{-0.5174856155661905, 0.004650845540168811, 
 0.0006055132680932366, -0.004618354446050828}, {0.004617647669025812, 
 0.00020725581571270324, 0.0008458832116410981, 0.06449221832000873}, 
 {-0.0006942745241996349, 0.0006511855395733503, 0.9721755154655042, 
 0.000834249727049972}, {-0.0046836212399274935, -0.03572570975115269, 
 0.0007007733504880806, 0.00012427215384481005}}, {{-0.518019655144863, 
 -0.004674926052923322, 0.004617953128078928, 0.000598433089699612}, 
 {-0.004603972726809125, 0.00013755842770072775, -0.03586046360428279, 
 0.0007329799390088301}, {0.004645720054863189, 0.06452950061405374, 
 0.00014581166457726936, 0.0007824891302097973}, {-0.0006298650493585327, 
 0.0008045496912154647, 0.0007330920542581152, 0.9722107478113549}}}, 
 {{{-0.51804249955059, 0.0006041030379394064, -0.004640008656086354, 
 0.004646593949366734}, {-0.0006191633559297468, 0.9722089036171557, 
 0.0008318740731310721, 0.0007255674939156349}, {-0.0046289232956472325, 
 0.0007187343610355326, 0.00013945062202254572, -0.03585405909564459}, 
 {0.004619791877531677, 0.000812248196506102, 0.06456454163377204, 
 0.00014732951760723978}}, {{-0.5174050651827089, 0.004636937790532437, 
 0.0006275434128099669, -0.004675371854986773}, {0.0046846272478704345, 
 0.00015932180304717889, 0.0007719716809214721, 0.06428376820929042}, 
 {-0.0005612932162139303, 0.0007435473232526412, 0.9721904783525694, 
 0.0007885866511748553}, {-0.004578106810649781, -0.03589024749874487, 
 0.0007086898708400422, 0.00023952126269321562}}, {{-0.5171295038654844, 
 -0.004621729043712913, 0.004644614298625222, 0.0006195466283868174}, 
 {-0.004664915564411863, 0.00018526195474343924, -0.03573549312551993, 
 0.0006880167698751331}, {0.0046217080791922695, 0.06440496665500103, 
 0.00018549070470312727, 0.0008260694712975956}, {-0.0006391629359779942, 
 0.0008175861310040745, 0.000678174169646219, 0.9721498133229857}}}, 
 {{{-0.5170663410360896, 0.0006244398524021027, -0.0046383065098932275, 
 0.004627598876938853}, {-0.0006335937814000028, 0.9721841669720234, 
 0.0008040186601993035, 0.0006875399831786649}, {-0.004635164615641167, 
 0.0006936121533068033, 0.00017999568660112753, -0.035729258925941976}, 
 {0.004645383671828249, 0.0008083113826252174, 0.06434916793456168, 
 0.0001672238560815594}}, {{-0.5181418030163509, 0.004625815286372392, 
 0.0006319027998196842, -0.004616308976484183}, {0.0046445653795407025, 
 0.00014218324950326228, 0.0008354029774974912, 0.06458994901692623}, 
 {-0.0006004862223384296, 0.0007208922129986496, 0.9722080388530305, 
 0.000809017018154488}, {-0.004650270060790925, -0.03585784750724262, 
 0.0007280561916409908, 0.00014427254571328167}}, {{-0.5175438236758603, 
 -0.004669348464836741, 0.0046066882326065576, 0.0006002768286904961}, 
 {-0.004610531263666582, 0.00016692358745668294, -0.0358548355008561, 
 0.0007215013600430137}, {0.004663211979603062, 0.06434964625663007, 
 0.00017666625617996452, 0.0007974057091133995}, {-0.0006054367747362635, 
 0.0007968756120440422, 0.0007199310014253324, 0.9722233036194943}}}, 
 {{{-0.5176495879763927, 0.0006053159468837371, -0.004658935113761462, 
 0.004608079867810344}, {-0.0006165638152026198, 0.9721993876193182, 
 0.0007958096059397879, 0.0007157890712270414}, {-0.004620032357074695, 
 0.0007237415357805985, 0.000162409994368978, -0.03584630895973342}, 
 {0.004659868694452747, 0.0008010725303075894, 0.06442203258483, 
 0.00017777781623655204}}, {{-0.5170642898803142, 0.004634462055801833, 
 0.0006337988464992292, -0.004645363391478298}, {0.00463815875823886, 
 0.00018031941317686042, 0.0008063733841098501, 0.06434856857825695}, 
 {-0.0006245092604872288, 0.0006918370913159359, 0.9721843902854753, 
 0.0008074671507892808}, {-0.00462764136026981, -0.03572914023320772, 
 0.0006892401603053253, 0.0001665639016380433}}, {{-0.5179096563247003, 
 -0.004642737124273925, 0.004633463227352938, 0.0006278931330659963}, 
 {-0.004631747843493384, 0.0001536306833151144, -0.03582122529271777, 
 0.0007137425211435568}, {0.0046427267892734875, 0.0645384834484806, 
 0.00015130000386095636, 0.0008158706446269141}, {-0.0006300279210778939, 
 0.0008170096036524409, 0.000713385878526446, 0.9721918821325295}}}, 
 {{{-0.5175539955229023, 0.0006132887906456233, -0.004655689607995821, 
 0.00461451031855217}, {-0.0006203238889057409, 0.9721937053852704, 
 0.0007989979772041324, 0.0007112786256078148}, {-0.004626748668564112, 
 0.0007169752158998934, 0.00015954706921709853, -0.035816621151231735}, 
 {0.004656204441147237, 0.0008047725583050177, 0.06441789360555454, 
 0.00017666273713040184}}, {{-0.5172817972896, 0.004629063064127151, 
 0.0006251854662462075, -0.0046459938133737375}, {0.004643606718774204, 
 0.0001743447810176071, 0.0008094650366473667, 0.06440612459176911}, 
 {-0.0006351597729300347, 0.0006955262883403535, 0.9721875471902653, 
 0.0008098314088948346}, {-0.0046309404493497285, -0.0357462204427898, 
 0.0006988187505930957, 0.0001550685777254582}}, {{-0.5178173120986974, 
 -0.0046427153981780205, 0.004626220455351009, 0.0006284880991120966}, 
 {-0.004632033899738401, 0.00015379540294017347, -0.035819209093864074, 
 0.0007149013865796882}, {0.004651949029358084, 0.06450831509474396, 
 0.00015832949288823855, 0.0008141093835855338}, {-0.0006232952952177887, 
 0.0008095130979790449, 0.0007131407691499518, 0.9721947075523818}}}, 
 {{{-0.5174955793688333, 0.0006184948390292771, -0.004654162902067333, 
 0.004633106546756667}, {-0.0006194811021276217, 0.9721832818351875, 
 0.0008088612530635665, 0.0007089868468295387}, {-0.004620922340515329, 
 0.0007043911916782524, 0.0001727545793271345, -0.03580577446445084}, 
 {0.004641061677958948, 0.0008011919062042831, 0.06442405586297376, 
 0.00017855589068715158}}, {{-0.5174966242045882, 0.004632356396502846, 
 0.0006180877511228162, -0.0046553215578434394}, {0.0046415927905150665, 
 0.00017741057778668416, 0.0008011670116268333, 0.06442355666984989}, 
 {-0.000622601707450391, 0.000708192052947622, 0.9721831872010575, 
 0.0008111176285873815}, {-0.004620864012779503, -0.03580418713066677, 
 0.0007031851818268289, 0.00017343095448397138}}, {{-0.5175016077478194, 
 -0.00465571284366827, 0.004634009308964717, 0.000619170717499991}, 
 {-0.004622172923056865, 0.00017317941902885174, -0.035805223573327494, 
 0.0007042852865879371}, {0.004641281029605815, 0.06442436731691017, 
 0.0001778162476249063, 0.0008019077909348682}, {-0.0006199192695553918, 
 0.0008115470615375432, 0.0007102095820777287, 0.9721791365069157}}}, 
 {{{-0.5178288735328243, 0.0006080513063094861, -0.004644089485862488, 
 0.004621340271436307}, {-0.0006088136550997811, 0.9722087409470864, 
 0.0008114227568423704, 0.0007200140349486946}, {-0.004631665529005641, 
 0.0007195275776545487, 0.0001703096512416837, -0.03586928027373461}, 
 {0.004650002672262738, 0.0008089689641376451, 0.06445779868160158, 
 0.000156960683120077}}, {{-0.5172656405825367, 0.004632642334719673, 
 0.000616206388985257, -0.004654650501229422}, {0.004646139754429756, 
 0.00016241497391493426, 0.0007994423159675471, 0.06434550050753302}, 
 {-0.000597566376944358, 0.0007095462608335758, 0.9721867314720227, 
 0.0007968553765367948}, {-0.0046200195355890665, -0.03580012158588194, 
 0.0007039915528443534, 0.00019040899155589865}}, {{-0.5175621241689, 
 -0.004634891306694708, 0.004637760719042255, 0.0006230609023235147}, 
 {-0.0046319161762146495, 0.0001755341492510623, -0.035799355628783294, 
 0.0007037700845912488}, {0.0046442207349039, 0.0644494024329936, 
 0.00015572737616560052, 0.0008152980414596292}, {-0.0006166624929349774, 
 0.0008134462777363357, 0.0007043993075193406, 0.9721920677580445}}}, 
 {{{-0.517556357442225, 0.0006294501253773402, -0.004632760784916212, 
 0.004646078449076081}, {-0.0006348712812047867, 0.9721901466532732, 
 0.0008222795111358303, 0.0006982177075181298}, {-0.00466073654242747, 
 0.0007038861305049436, 0.00015122678230656902, -0.03575954297284903}, 
 {0.004627308033230766, 0.0008262765557301787, 0.06447833123870467, 
 0.00015425658903449855}}, {{-0.5180367069459481, 0.0046069943977743106, 
 0.0006265970194713023, -0.004650090521487378}, {0.004659032416193583, 
 0.00014481893461315446, 0.0008045977591964083, 0.06452618364625269}, 
 {-0.0006022062612868143, 0.0007424494893687287, 0.9722189169833274, 
 0.000798628001415523}, {-0.004615898317915547, -0.035863432092486686, 
 0.0007320468135235317, 0.00013879639935146537}}, {{-0.5171666750713532, 
 -0.004647335286202738, 0.0046121831823579375, 0.0006303472236276943}, 
 {-0.004626574857712116, 0.00017542674899593177, -0.035781034589010816, 
 0.0007039727272236425}, {0.004671476986627074, 0.06432029382671074, 
 0.00018499789209333223, 0.0008110540594890039}, {-0.0006030521008901736, 
 0.0007919867008156524, 0.000702978860149877, 0.9722033915538255}}}, 
 {{{-0.5168420259961773, 0.0006038704010540483, -0.004675486782191124, 
 0.004631699818475867}, {-0.0006295231048675313, 0.9721302311447253, 
 0.0007806130793126332, 0.0007010334883818433}, {-0.004597075142109325, 
 0.0007069140502787999, 0.00020604323742886974, -0.035750877255628456}, 
 {0.0046769673908073905, 0.0007852128436455062, 0.06426552708504357, 
 0.00020479617873179793}}, {{-0.5175229337110524, 0.00462487391571905, 
