{5, 20, {{{{-0.5282311801895996, 1.952810285486485*^-6, 
 -6.411031936688657*^-6, 7.438685147587081*^-6}, {-3.449231821166445*^-7, 
 0.014850723672646487, 0.0011869780680554955}}, {{-0.5269655844572555, 
 6.726164684108046*^-6, 4.306747125727732*^-8, -7.0613150887079765*^-6}, 
 {6.541548280981557*^-6, 0.0011777784129188746, 0.00002689452006692336, 
 0.014844476084565272}, {-1.696197820514988*^-6, 0.00004307030960667979, 
 0.9936807381493917, 0.00002810689370534431}, {-7.001131273341716*^-6, 
 -0.07540898576342547, 0.00004502450082569671, 0.0011885960272401265}}, 
 {{-0.5205756172131779, -6.890688702667982*^-6, 6.8456552165534875*^-6, 
 9.448149697336239*^-7}, {-6.626233937273921*^-6, 0.0011610318528439156, 
 -0.07393726333508001, 0.000043717646670474054}, {6.67124183227703*^-6, 
 0.014571021728474274, 0.0011626668732570764, 0.00002758697378949101}, 
 {-9.360989619337837*^-7, 0.000027459388294776834, 0.00004412701058975779, 
 0.9935332217738974}}}, {{{-0.5272567039314555, 1.5392304001978484*^-6, 
 -6.526601047671988*^-6, 7.165658129002855*^-6}, {-1.7428741321435116*^-7, 
 0.9936915016035557, 0.000027206233037983543, 0.00004494079484633236}, 
 {-6.8766608078862315*^-6, 0.000043111382023439156, 0.001179577054691366, 
 -0.07541389022879956}, {7.071250310265537*^-6, 0.000028135911592136877, 
 0.014854180210252694, 0.0011880313278192142}}, {{-0.52528106069837, 
 6.8501703669709415*^-6, 8.728189447691461*^-8, -7.231305506451169*^-6}, 
 {6.6675306208582915*^-6, 0.0011729776202983287, 0.000026838563435771055, 
 0.01475347851540645}, {-1.585588299774824*^-6, 0.00004339095435492394, 
 0.9936286756156619, 0.00002793298085975095}, {-7.0731081976004406*^-6, 
 -0.07513097363528885, 0.00004507398159652562, 0.0011809991597530804}}, 
 {{-0.5218922016280453, -6.6502407615126805*^-6, 6.708644027881765*^-6, 
 1.0549686889046892*^-6}, {-6.81461862228149*^-6, 0.001164697526545818, 
 -0.07404870820164451, 0.000043445429890995694}, {6.793270578246603*^-6, 
 0.014653783579465871, 0.0011672613922268909, 0.00002784434014424637}, 
 {-8.237363266559983*^-7, 0.000027796676610661527, 0.00004359960625597501, 
 0.9935960286019231}}}, {{{-0.5245812456701717, 1.7259364751032386*^-6, 
 -6.682546205662961*^-6, 7.448298548833683*^-6}, {-3.5261992715940963*^-7, 
 0.9936546149726148, 0.00002707184112364361, 0.00004460451716986368}, 
 {-6.8552841733059715*^-6, 0.00004259294450861569, 0.001169580384918708, 
 -0.0747899142293563}, {7.011952036954791*^-6, 0.000028342234957672754, 
 0.01478768078838021, 0.0011793482979340936}}, {{-0.5288664318573804, 
 6.648262214590014*^-6, 3.4605244980411675*^-7, -6.958572691046115*^-6}, 
 {6.680923541922137*^-6, 0.0011845458688851149, 0.00002723099005946039, 
 0.014953463581676471}, {-1.648626728271483*^-6, 0.00004217856706815318, 
 0.9937818599781955, 0.000028460325977987254}, {-7.202507464892887*^-6, 
 -0.07571241908057666, 0.00004451780216829288, 0.00119388628126722}}, 
 {{-0.5213159498178562, -6.7169101574601*^-6, 6.564144056166461*^-6, 
 7.049924781034097*^-7}, {-6.66349384654772*^-6, 0.0011652447256830004, 
 -0.07413529029725006, 0.00004435563285283137}, {6.843243482442207*^-6, 
 0.014573609822600031, 0.0011622688513113109, 0.000027367569171795856}, 
 {-9.661391014043928*^-7, 0.00002749793721952741, 0.00004393536453981477, 
 0.9935316828611321}}}, {{{-0.5261976401772932, 1.8514719968561509*^-6, 
 -6.864926379234636*^-6, 6.509087353292155*^-6}, {3.0472693554838666*^-7, 
 0.9936105760307054, 0.000026038016734285494, 0.00004592643582017108}, 
 {-6.371032517744683*^-6, 0.00004364077164771075, 0.0011748292690462747, 
 -0.0756590198685619}, {7.494838764197873*^-6, 0.000027294318420069734, 
 0.014736854245139772, 0.001187480019533519}}, {{-0.5237754071342225, 
 6.826030676171943*^-6, 8.692461542331845*^-8, -6.858337135772482*^-6}, 
 {6.396238896968154*^-6, 0.0011645672898981756, 0.000027265928874403512, 
 0.014797466197402865}, {-2.105877028897296*^-6, 0.00004245150922164786, 
 0.9936239959241223, 0.00002858990789985157}, {-7.47628419949793*^-6, 
 -0.07440963364409646, 0.00004502379473197765, 0.0011808704512018201}}, 
 {{-0.5242434602829581, -6.7531445686398585*^-6, 6.950159814405108*^-6, 
 9.220089323415345*^-7}, {-6.721597384353903*^-6, 0.0011728075896497623, 
 -0.0744123065387824, 0.00004272364417037742}, {6.4748543665349135*^-6, 
 0.014770603671445398, 0.0011740286508962262, 0.00002807392385693854}, 
 {-1.106682617741352*^-6, 0.000028066325554615033, 0.000043233922410167485, 
 0.9936989214946484}}}, {{{-0.5292623348260961, 1.7920658235617094*^-6, 
 -6.393168088185221*^-6, 7.470739106418895*^-6}, {-3.018482996916437*^-7, 
 0.9938270892603638, 0.000027989528704645984, 0.00004397103855585157}, 
 {-7.07469327019577*^-6, 0.00004184269410868336, 0.001185648263104736, 
 -0.07537179865025331}, {6.6567445754748574*^-6, 0.000029471009558064975, 
 0.01503214602442666, 0.0011949465597694917}}, {{-0.5274310411134892, 
 6.540889192484309*^-6, -3.3786504364938597*^-9, -7.4153874456304655*^-6}, 
 {7.104331140064202*^-6, 0.001183197916170382, 0.0000260298853122108, 
 0.014726494875901167}, {-1.1877365219964113*^-6, 0.000044720729413884516, 
 0.9936086224581634, 0.000026565899562431466}, {-6.5298875392458926*^-6, 
 -0.07629580502829318, 0.00004566720229151798, 0.0011861075080653054}}, 
 {{-0.5174868759596337, -6.523234772714157*^-6, 6.862323693328895*^-6, 
 9.461768043167385*^-7}, {-7.098962537823192*^-6, 0.0011531268094555744, 
 -0.07313551565792507, 0.00004416433990490749}, {6.702395969687914*^-6, 
 0.014501718682166457, 0.0011513424883707127, 0.00002760781950806356}, 
 {-1.0676650877468542*^-6, 0.00002783250094633354, 0.000043277808142304906, 
 0.9934580015195951}}}, {{{-0.5213875200890122, 1.7777190507942999*^-6, 
 -6.645134301605963*^-6, 7.110553918620381*^-6}, {-2.6875580455952196*^-7, 
 0.99353266089031, 0.000026697419852738034, 0.0000451353743031562}, 
 {-6.8234847374560705*^-6, 0.000043055042614482005, 0.0011588300431648933, 
 -0.0742505575783099}, {7.0491676849353085*^-6, 0.000027839140445520782, 
 0.014632195187126145, 0.001169548051350896}}, {{-0.5300215573141238, 
 7.015134684075787*^-6, 3.6678489891932243*^-7, -6.517234039430589*^-6}, 
 {6.4447759696298995*^-6, 0.001188254274174206, 0.0000280387868985817, 
 0.015081273507492981}, {-1.8348872676520384*^-6, 0.00004165900013938589, 
 0.993856805550069, 0.00002925690642892003}, {-7.492133840529275*^-6, 
 -0.07551673535974039, 0.00004380367589376012, 0.0011978376736572558}}, 
 {{-0.5233646101376027, -7.083814002833424*^-6, 6.3624794928383765*^-6, 
 5.277886782080002*^-7}, {-6.4020345052533975*^-6, 0.0011711333940475277, 
 -0.07481710578888952, 0.00004476669338734417}, {7.037230852654598*^-6, 
 0.014586301917888001, 0.0011696347775393347, 0.00002696852669867388}, 
 {-7.624736442519886*^-7, 0.00002710129163166112, 0.000044537019047139134, 
 0.9935535162150337}}}, {{{-0.5283333428325839, 1.432722595697284*^-6, 
 -6.961767937299414*^-6, 6.6382194747374035*^-6}, {1.0118815900717899*^-7, 
 0.993674506658762, 0.000026375741750645996, 0.00004544975637035764}, 
 {-6.46444826853714*^-6, 0.00004387680974420395, 0.0011834754039346655, 
 -0.0761026519814741}, {7.365279166848924*^-6, 0.0000274224602524131, 
 0.014810535884923351, 0.0011915130898784217}}, {{-0.5213875596095904, 
 6.824067030234126*^-6, 2.9994467568758317*^-7, -7.027073730217008*^-6}, 
 {6.661392108874285*^-6, 0.001158796653334252, 0.00002674703020357409, 
 0.014632258874568744}, {-1.743634317687883*^-6, 0.00004306160302209826, 
 0.9935327038593994, 0.00002783216014338019}, {-7.1076660541059245*^-6, 
 -0.07425188076107687, 0.000045155604793154404, 0.0011695648961951768}}, 
 {{-0.5247518888014575, -6.451862947944336*^-6, 7.07413547324054*^-6, 
 1.1543062241226197*^-6}, {-7.080581156814084*^-6, 0.001175106992892581, 
 -0.07424105804381115, 0.000042307486564949796}, {6.417516797980954*^-6, 
 0.01486511535658717, 0.0011751182810777329, 0.000028662628464073067}, 
 {-1.2284906454800657*^-6, 0.000028690324713337536, 0.00004229065149823938, 
 0.9937561980903354}}}, {{{-0.5282311801895221, 1.952810297933455*^-6, 
 -6.411031938323276*^-6, 7.438685147689281*^-6}, {-3.4492317950054087*^-7, 
 0.9938003182060203, 0.000027780056972275186, 0.000043902846423108016}, 
 {-7.007582249989387*^-6, 0.00004186016996386026, 0.0011825226902896428, 
 -0.07522552276725464}, {6.628343303807249*^-6, 0.00002900129062891896, 
 0.015003799802442624, 0.001191885723624079}}, {{-0.528223212450759, 
 6.4996233194140975*^-6, -1.4482865793222636*^-7, -7.337095988848154*^-6}, 
 {6.856645242348608*^-6, 0.001182625039023524, 0.000026359172419081782, 
 0.014818298722132662}, {-1.5324957067413305*^-6, 0.000043771553945622816, 
 0.9936737879829902, 0.000027581834870804026}, {-6.612965944007285*^-6, 
 -0.07602334449931208, 0.000045461791701151384, 0.001192063466501081}}, 
 {{-0.5174984115690561, -6.858242930659755*^-6, 6.855743448463886*^-6, 
 9.633644198756186*^-7}, {-6.792855421404372*^-6, 0.001151941029033054, 
 -0.07331840615907882, 0.0000440459635370363}, {6.738356245317353*^-6, 
 0.014460085063016803, 0.001152038879965013, 0.000027392977846939767}, 
 {-9.773755654300627*^-7, 0.000027369436659428757, 0.000044164333022789805, 
 0.9934401045065149}}}, {{{-0.5227807633417316, 1.704203450302487*^-6, 
 -6.624901431476107*^-6, 7.117138127183177*^-6}, {5.814134564445377*^-8, 
 0.9935288204201513, 0.000026550271597955, 0.000045787300331976845}, 
 {-6.762222068719769*^-6, 0.000043411196636813753, 0.0011629740110305573, 
 -0.0746728760107264}, {7.053278212214411*^-6, 0.000027728929610052374, 
 0.01463983968768752, 0.0011748045281876353}}, {{-0.5276614760516336, 
 7.086330539366245*^-6, 3.5511184012535755*^-7, -6.754107862869501*^-6}, 
 {6.434418845366334*^-6, 0.0011811094636976778, 0.000027783271709401785, 
 0.014953295411258578}, {-1.763853099008415*^-6, 0.00004223058174536888, 
 0.9937647247083287, 0.000028848139242482896}, {-7.386842811735216*^-6, 
 -0.07516952369144327, 0.00004414188757585921, 0.0011889119811593406}}, 
 {{-0.5240903972735698, -6.902911271013423*^-6, 6.4494481822128265*^-6, 
 7.400543287795166*^-7}, {-6.555606557227624*^-6, 0.0011724672186254205, 
 -0.07479104976930229, 0.00004420678924865259}, {6.945427263809135*^-6, 
 0.014655768775901336, 0.0011737426989031768, 0.000027351101293317026}, 
 {-6.653450678194413*^-7, 0.000027315960244604383, 0.00004427462265063233, 
 0.9935985000305422}}}, {{{-0.5279251464109063, 1.5534722874306356*^-6, 
 -6.824035185253832*^-6, 6.999437422395103*^-6}, {-2.0427733254224512*^-7, 
 0.993725227214586, 0.00002686385875261833, 0.000044744459334554405}, 
 {-6.624617926537984*^-6, 0.00004295331822617887, 0.0011817420221560816, 
 -0.07569341470785003}, {7.275761188770721*^-6, 0.000028018590057314548, 
 0.01487279069687904, 0.0011900293349161822}}, {{-0.5245152582483062, 
 6.632515272574717*^-6, 2.213536116911452*^-7, -7.122214596276544*^-6}, 
 {6.72243008484117*^-6, 0.0011689604733082992, 0.000026576879325569574, 
 0.014740034906807604}, {-1.68845844816474*^-6, 0.000042924863224539596, 
 0.9936186684117502, 0.00002793105126564277}, {-7.092999295301508*^-6, 
 -0.0750107753767568, 0.000045142847538645496, 0.0011803186505868913}}, 
 {{-0.5221025947664696, -6.50916475562377*^-6, 6.899762270376931*^-6, 
 9.640054640979212*^-7}, {-6.933082944919073*^-6, 0.00116808821761233, 
 -0.07382818239447703, 0.0000430512701925548}, {6.508220442838901*^-6, 
 0.014723328288264972, 0.0011643753685953923, 0.000028175569277412855}, 
 {-1.3163488574917078*^-6, 0.000028531895994927492, 0.00004253513971979963, 
 0.993653399976704}}}, {{{-0.5264082055283379, 1.922072959847027*^-6, 
 -6.614137503068309*^-6, 7.163742896897488*^-6}, {-4.142253459130326*^-8, 
 0.9936862625110783, 0.000026934127602400183, 0.00004487552124656827}, 
 {-6.758574194673532*^-6, 0.00004267745394444139, 0.0011758819870373767, 
 -0.07523809728328885}, {6.949086184299021*^-6, 0.000028268583597757313, 
 0.014850723672679469, 0.0011869780680528288}}, {{-0.52696558445732, 
 6.726164686168539*^-6, 4.3067470831429286*^-8, -7.06131507583679*^-6}, 
 {6.5415482772587504*^-6, 0.0011777784129031025, 0.000026894520067575485, 
 0.014844476084546308}, {-1.6961978175536436*^-6, 0.00004307030955586868, 
 0.9936807381493928, 0.00002810689369852905}, {-7.001131264182764*^-6, 
 -0.07540898576337128, 0.00004502450084192881, 0.0011885960272941295}}, 
 {{-0.5205756172131718, -6.890688702224424*^-6, 6.845655212249656*^-6, 
 9.448149706096952*^-7}, {-6.626233930920437*^-6, 0.0011610318528642637, 
 -0.07393726333502446, 0.000043717646664356396}, {6.671241828155234*^-6, 
 0.014571021728468442, 0.0011626668732716723, 0.000027586973798902727}, 
 {-9.360989669176512*^-7, 0.000027459388302800462, 0.0000441270106601377, 
 0.9935332217737076}}}, {{{-0.5272567039315197, 1.5392303931121438*^-6, 
 -6.5266010583660255*^-6, 7.165658129997292*^-6}, {-1.7428741261433012*^-7, 
 0.9936915016035434, 0.000027206233043456216, 0.000044940794815436936}, 
 {-6.876660803795802*^-6, 0.00004311138201019949, 0.0011795770547063128, 
 -0.07541389022881638}, {7.071250311254149*^-6, 0.000028135911572975023, 
 0.01485418021022664, 0.0011880313278109051}}, {{-0.525281060698273, 
 6.850170367806146*^-6, 8.728190484027955*^-8, -7.231305509840088*^-6}, 
 {6.667530615465851*^-6, 0.0011729776202891408, 0.000026838563418099078, 
 0.014753478515475758}, {-1.5855882993975123*^-6, 0.00004339095432283691, 
 0.9936286756156275, 0.000027932980886932025}, {-7.073108193556422*^-6, 
 -0.07513097363531765, 0.000045073981626950617, 0.0011809991597578958}}, 
 {{-0.5218922016280725, -6.650240761434958*^-6, 6.708644029637275*^-6, 
 1.0549686931786728*^-6}, {-6.814618619243981*^-6, 0.0011646975265481956, 
 -0.07404870820160141, 0.00004344542987515203}, {6.793270574390997*^-6, 
 0.014653783579444923, 0.0011672613922222126, 0.0000278443401703038}, 
 {-8.237363352970899*^-7, 0.000027796676608023027, 0.00004359960622290115, 
 0.993596028601926}}}, {{{-0.5245812456703388, 1.7259364888912352*^-6, 
 -6.682546200753268*^-6, 7.448298551500269*^-6}, {-3.5261991271569105*^-7, 
 0.9936546149724972, 0.000027071841017574378, 0.000044604517175291364}, 
 {-6.855284167191777*^-6, 0.000042592944494539784, 0.001169580384918908, 
 -0.07478991422952393}, {7.0119520337243545*^-6, 0.000028342235070448798, 
 0.014787680788363738, 0.0011793482979138236}}, {{-0.5288664318573352, 
 6.648262218155906*^-6, 3.4605244747755806*^-7, -6.9585726855864285*^-6}, 
 {6.680923538104496*^-6, 0.0011845458688212393, 0.000027230990046202767, 
 0.014953463581614604}, {-1.6486267362272803*^-6, 0.00004217856704220372, 
 0.9937818599783296, 0.00002846032598515705}, {-7.202507462539648*^-6, 
 -0.07571241908051968, 0.000044517802189525446, 0.0011938862812456267}}, 
 {{-0.5213159498177244, -6.7169101585807756*^-6, 6.564144055954161*^-6, 
 7.049924729701477*^-7}, {-6.663493856351589*^-6, 0.0011652447257406691, 
 -0.07413529029731614, 0.000044355632955268376}, {6.843243486481728*^-6, 
 0.014573609822558892, 0.001162268851300262, 0.00002736756919229684}, 
 {-9.661390951452397*^-7, 0.00002749793719114403, 0.000043935364551678306, 
 0.9935316828611416}}}, {{{-0.5261976401771817, 1.8514720037479135*^-6, 
 -6.864926382201771*^-6, 6.509087346559601*^-6}, {3.0472693475610205*^-7, 
 0.9936105760306493, 0.000026038016738107364, 0.000045926435923675575}, 
 {-6.371032519974168*^-6, 0.000043640771514284814, 0.0011748292690381198, 
 -0.07565901986845074}, {7.494838774875208*^-6, 0.000027294318467432865, 
 0.014736854245088344, 0.0011874800195338076}}, {{-0.5237754071344067, 
 6.826030671100681*^-6, 8.692463106425958*^-8, -6.8583371510103175*^-6}, 
 {6.396238895269339*^-6, 0.0011645672898747566, 0.000027265928742859373, 
 0.014797466197563136}, {-2.105877023398687*^-6, 0.00004245150922361679, 
 0.9936239959238778, 0.00002858990819394881}, {-7.476284208198725*^-6, 
 -0.07440963364414342, 0.000045023794677368925, 0.0011808704512177779}}, 
 {{-0.5242434602829116, -6.75314457570236*^-6, 6.950159815079909*^-6, 
 9.220089469445219*^-7}, {-6.721597386450645*^-6, 0.0011728075897739854, 
 -0.07441230653879301, 0.00004272364421367161}, {6.4748543630312184*^-6, 
 0.014770603671637177, 0.0011740286510101795, 0.000028073923803051536}, 
 {-1.1066826301822006*^-6, 0.00002806632555730045, 0.0000432339224084656, 
 0.9936989214948644}}}, {{{-0.5292623348261729, 1.7920658257215482*^-6, 
 -6.393168084059637*^-6, 7.47073910338684*^-6}, {-3.01848305235816*^-7, 
 0.9938270892603609, 0.00002798952869530719, 0.000043971038526397834}, 
 {-7.074693264767179*^-6, 0.00004184269414079692, 0.0011856482631191596, 
 -0.07537179865021618}, {6.656744570536075*^-6, 0.00002947100953529042, 
 0.01503214602438071, 0.001194946559768673}}, {{-0.5274310411132667, 
 6.540889196727304*^-6, -3.378653273469251*^-9, -7.415387444715113*^-6}, 
 {7.104331143134715*^-6, 0.0011831979161574916, 0.00002602988534215228, 
 0.014726494875897212}, {-1.18773652681935*^-6, 0.00004472072944926615, 
 0.9936086224581074, 0.000026565899557535514}, {-6.529887540935382*^-6, 
 -0.07629580502829249, 0.00004566720234421447, 0.001186107508072866}}, 
 {{-0.5174868759597746, -6.523234775963056*^-6, 6.8623236944076085*^-6, 
 9.461768031422606*^-7}, {-7.098962536188481*^-6, 0.001153126809404429, 
 -0.07313551565788244, 0.00004416433988034042}, {6.702395966023892*^-6, 
 0.014501718682127851, 0.0011513424883589415, 0.000027607819569831426}, 
 {-1.0676650803717836*^-6, 0.000027832501038907863, 0.000043277808136568805, 
 0.9934580015194855}}}, {{{-0.5213875200890713, 1.77771904423634*^-6, 
 -6.645134303918095*^-6, 7.110553930552149*^-6}, {-2.687558029538865*^-7, 
 0.9935326608902609, 0.000026697419838309373, 0.00004513537424190323}, 
 {-6.823484735603806*^-6, 0.000043055042658419406, 0.0011588300431476005, 
 -0.0742505575784406}, {7.049167682991463*^-6, 0.00002783914042366176, 
 0.014632195187132683, 0.0011695480513023884}}, {{-0.5300215573141236, 
 7.015134687085218*^-6, 3.6678489245358494*^-7, -6.517234040023422*^-6}, 
 {6.444775968111391*^-6, 0.0011882542742050065, 0.00002803878693225807, 
 0.015081273507514809}, {-1.834887272680188*^-6, 0.00004165900013874358, 
 0.9938568055501176, 0.000029256906426351267}, {-7.4921338405193936*^-6, 
 -0.07551673535972049, 0.00004380367591075007, 0.0011978376736667368}}, 
 {{-0.523364610137525, -7.083813996859422*^-6, 6.362479490023088*^-6, 
 5.277886844166304*^-7}, {-6.402034504516555*^-6, 0.0011711333940323306, 
 -0.07481710578889976, 0.000044766693372862006}, {7.0372308564273834*^-6, 
 0.014586301917838234, 0.001169634777539669, 0.000026968526723871997}, 
 {-7.624736433773515*^-7, 0.000027101291603343123, 0.0000445370190421284, 
 0.9935535162149941}}}, {{{-0.5283333428325735, 1.4327225970150977*^-6, 
 -6.961767940202045*^-6, 6.638219477583768*^-6}, {1.0118816000010293*^-7, 
 0.9936745066587601, 0.00002637574173432988, 0.000045449756373336954}, 
 {-6.464448270265967*^-6, 0.0000438768097312305, 0.0011834754039895929, 
 -0.07610265198148208}, {7.365279173249059*^-6, 0.000027422460167663207, 
 0.014810535884960504, 0.0011915130899258339}}, {{-0.5213875596096041, 
 6.824067031216802*^-6, 2.9994467350958543*^-7, -7.027073731807371*^-6}, 
 {6.661392103783872*^-6, 0.0011587966533500062, 0.000026747030184573628, 
 0.014632258874560117}, {-1.7436343223709093*^-6, 0.00004306160304867526, 
 0.9935327038593471, 0.00002783216015445587}, {-7.107666052796885*^-6, 
 -0.07425188076116909, 0.000045155604758743, 0.001169564896103451}}, 
 {{-0.5247518888014564, -6.451862945205849*^-6, 7.074135472314537*^-6, 
 1.154306219482561*^-6}, {-7.0805811562022124*^-6, 0.0011751069929261668, 
 -0.07424105804384579, 0.000042307486484458166}, {6.4175167994998515*^-6, 
 0.014865115356532562, 0.0011751182811096563, 0.00002866262842276728}, 
 {-1.2284906527787534*^-6, 0.000028690324645546304, 0.000042290651473171975, 
 0.9937561980904748}}}, {{{-0.5276550035984949, 1.492240379911668*^-6, 
 -6.918583968798908*^-6, 6.806771516479745*^-6}, {-4.9487485480407055*^-9, 
 0.9936765340105896, 0.00002653370144987959, 0.000045231834262274613}, 
 {-6.559773013568183*^-6, 0.00004359328461458754, 0.0011811079461123625, 
 -0.07585837968855655}, {7.324327185687403*^-6, 0.000027560758154914707, 
 0.014810671844086593, 0.0011889610567827069}}, {{-0.5227873157116121, 
 6.728430201911683*^-6, 2.7345180598782675*^-7, -7.053792287040878*^-6}, 
 {6.714433967617695*^-6, 0.0011628247423218943, 0.00002678686354922566, 
 0.014700375298998154}, {-1.8120790194805048*^-6, 0.000042676932200545817, 
 0.9935906095202698, 0.000028158850554853193}, {-7.1417876685997795*^-6, 
 -0.07449498099662881, 0.00004500557842812202, 0.0011747367148929658}}, 
 {{-0.5240966620884426, -6.446702475121562*^-6, 6.954727418282867*^-6, 
 1.079704007466073*^-6}, {-7.056890234548874*^-6, 0.0011735656531744007, 
 -0.07419503069487293, 0.000042608924413239826}, {6.536353678683827*^-6, 
 0.014815223629317083, 0.0011722816154199208, 0.00002842847498050801}, 
 {-1.2090553356577006*^-6, 0.00002852734449101134, 0.00004249051298536618, 
 0.9937216880469124}}}, {{{-0.5273687451024035, 1.9651603186830513*^-6, 
 -6.557236924155847*^-6, 7.295771829501905*^-6}, {-1.3955857259880684*^-7, 
 0.9937391205052016, 0.000027246978267857674, 0.00004454668490542624}, 
 {-6.798082238744824*^-6, 0.00004221940400113323, 0.001179040465727693, 
 -0.07529228254993613}, {6.793385783095411*^-6, 0.00002857451230818459, 
 0.014921058947188214, 0.0011900424239544467}}, {{-0.5273663357059597, 
 6.627018916875266*^-6, -1.2249759484053456*^-7, -7.224125118745095*^-6}, 
 {6.655931747141957*^-6, 0.001179138354842495, 0.000026559965290780747, 
 0.014828817112850468}, {-1.7280042474770054*^-6, 0.00004334197675382731, 
 0.9936709506926121, 0.0000278615259831044}, {-6.7968770152231596*^-6, 
 -0.07566673040132273, 0.0000452923679882202, 0.0011901900550768704}}, 
 {{-0.5190542563549745, -6.9029559647089*^-6, 6.889074752963935*^-6, 
 9.333705029178911*^-7}, {-6.685053172558759*^-6, 0.0011569638348615618, 
 -0.07358253299071857, 0.000043763361036600404}, {6.645360328271221*^-6, 
 0.014526197634722184, 0.0011570801394074305, 0.00002753944326977476}, 
 {-9.913935694770911*^-7, 0.000027491350879559072, 0.00004403267656218205, 
 0.9934949753723762}}}, {{{-0.5259010725840665, 1.5740036075218834*^-6, 
 -6.5384620907470895*^-6, 7.105486050563998*^-6}, {-1.3417720338145959*^-7, 
 0.9936432815549742, 0.000027023082100333793, 0.00004514917032071144}, 
 {-6.823652862315267*^-6, 0.00004322796473852164, 0.0011745906130490105, 
 -0.07517660161441944}, {7.098833840166973*^-6, 0.00002803300083800653, 
