{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8447908201047671*^-9, 3.4885011546137434*^-10, 
    -3.4885008770580323*^-10, 0}, {3.4885011546137434*^-10, 
    1.360357937407772*^-10, -1.1295655244492167*^-9, 0}, 
   {-3.4885008770580323*^-10, -1.1295655244492167*^-9, 
    1.360355994517443*^-10, 0}, {0, 0, 0, -2.1168610198073724*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {24, 0.000012128162005945834}, {25, 6.202421277125743*^-6}, 
   {26, 3.1699158307788946*^-6}, {27, 1.619407427470391*^-6}, 
   {28, 8.270922417600671*^-7}, {29, 4.223618992142223*^-7}, 
   {30, 2.1566309231039563*^-7}, {31, 1.1011436241529596*^-7}, 
   {32, 5.622107605388985*^-8}, {33, 2.8704316266484988*^-8}, 
   {34, 1.465519002448919*^-8}, {35, 7.48227547512729*^-9}, 
   {36, 3.820101734941517*^-9}, {37, 1.950364360755093*^-9}, 
   {38, 9.95763517937694*^-10}, {39, 5.083887015070824*^-10}, 
   {40, 2.5955957753491055*^-10}, {41, 1.3251198286804802*^-10}, 
   {42, 6.765306833263669*^-11}, {43, 3.451513149362502*^-11}, 
   {44, 1.762262558102634*^-11}, {45, 9.025188004348667*^-12}, 
   {46, 4.6184352638552655*^-12}, {47, 2.3313480775518274*^-12}, 
   {48, 1.190862223647097*^-12}, {49, 6.223632720292471*^-13}, 
   {50, 3.102333205144229*^-13}, {51, 1.6331380692236053*^-13}, 
   {52, 7.456997982065634*^-14}, {53, 2.0317081350640365*^-14}, 
   {54, 7.882583474838611*^-15}, {55, 4.1448326252672506*^-15}, 
   {56, 1.0732155904709846*^-15}, {57, 4.440892098500626*^-16}, 
   {58, 5.551115123125783*^-17}, {59, 7.401486830834377*^-17}, 
   {60, 3.700743415417188*^-17}, {61, 0.}, {62, 0.}, 
   {63, 5.551115123125783*^-17}, {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, 
   {68, 0.}, {69, 0.}}}}
