{58, 40, {{{2.1489905999144774*^-8, 0, -5.435503778228641*^-9, 
    5.435503742307583*^-9}, {0, -2.1174197023541873*^-8, 
    -5.593358176923818*^-9, -5.5933583197596194*^-9}, 
   {-5.435503769790455*^-9, -5.593358177712233*^-9, -1.5785443673961546*^-10, 
    -1.0303189515905938*^-8}, {5.435503731855144*^-9, -5.593358304864825*^-9, 
    -1.0303189516093329*^-8, -1.578545378996495*^-10}}, 
  {{2.1489905984455078*^-8, 5.435503779937391*^-9, 0, 
    -5.435503730504614*^-9}, {5.435503771831421*^-9, 
    -1.5785444473297964*^-10, -5.593358170837275*^-9, 
    -1.0303189507744285*^-8}, {0, -5.593358167546928*^-9, 
    -2.1174197019686807*^-8, -5.593358311806912*^-9}, 
   {-5.435503729814754*^-9, -1.0303189501397489*^-8, -5.593358311205174*^-9, 
    -1.5785454752774697*^-10}}, 
  {{2.1489903837709733*^-8, -5.435503065556951*^-9, 5.435503070540816*^-9, 
    0}, {-5.435503074146472*^-9, -1.5785473508357867*^-10, 
    -1.0303188277616169*^-8, -5.593357782420261*^-9}, 
   {5.435503067824033*^-9, -1.0303188280498*^-8, -1.5785471539013055*^-10, 
    -5.593357789053709*^-9}, {0, -5.593357779539898*^-9, 
    -5.593357779963699*^-9, -2.117419439777883*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896417, -0.5773502691896422, 
    -0.5773502691896412}, {0.5773502691896417, 0. + 0.9999999999999817*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896422, 
    0.5773502691896422, 0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896419, -0.5773502691896423, -0.5773502691896408}, 
   {0.5773502691896419, 0. + 0.9999999999999817*I, -0.5773502691896418, 
    0.5773502691896425}, {0.5773502691896423, 0.5773502691896418, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
  {{2, 0.03444397136293537}, {3, 0.04703559919644673}, 
   {4, 0.04892719378466196}, {5, 0.04605499727079737}, 
   {6, 0.03743212732365389}, {7, 0.026447087601440912}, 
   {8, 0.01651583947714823}, {9, 0.009491688349632932}, 
   {10, 0.00518535681313779}, {11, 0.002754887958506397}, 
   {12, 0.0014416862269570063}, {13, 0.000748563777185925}, 
   {14, 0.0003870758182652941}, {15, 0.00019973106959652226}, 
   {16, 0.00010294775968121746}, {17, 0.00005303272414662145}, 
   {18, 0.000027311398999492937}, {19, 0.000014063037874351147}, 
   {20, 7.2407018100277085*^-6}, {21, 3.727906350133499*^-6}, 
   {22, 1.9192890971982584*^-6}, {23, 9.881235362163565*^-7}, 
   {24, 5.087210694180536*^-7}, {25, 2.619069356298483*^-7}, 
   {26, 1.3483841583098824*^-7}, {27, 6.941925872102257*^-8}, 
   {28, 3.573930766146797*^-8}, {29, 1.839976117764171*^-8}, 
   {30, 9.47279764814309*^-9}, {31, 4.876903621682989*^-9}, 
   {32, 2.510788262484927*^-9}, {33, 1.2926370992113097*^-9}, 
   {34, 6.654914582367628*^-10}, {35, 3.4261609290394307*^-10}, 
   {36, 1.76390827869947*^-10}, {37, 9.08102667137219*^-11}, 
   {38, 4.675326792380474*^-11}, {39, 2.4068450935980458*^-11}, 
   {40, 1.239184680793907*^-11}, {41, 6.3796375589693826*^-12}, 
   {42, 3.2851129224316838*^-12}, {43, 1.6903608142844935*^-12}, 
   {44, 8.70710910779356*^-13}, {45, 4.476974346800944*^-13}, 
   {46, 2.302047441560262*^-13}, {47, 1.1853481159581253*^-13}, 
   {48, 6.189493362285248*^-14}, {49, 3.4398410046302765*^-14}, 
   {50, 1.8485213360008856*^-14}, {51, 1.326716514427062*^-14}, 
   {52, 1.0704400329094217*^-14}, {53, 4.986751752274661*^-15}, 
   {54, 4.070817756958907*^-16}, {55, 5.828670879282072*^-16}, 
   {56, 4.2558549277297664*^-16}, {57, 3.2381504884900397*^-16}}}}
