{54, 40, {{{2.2587403769662673*^-8, 0, -5.713097019954655*^-9, 
    5.71309698699334*^-9}, {0, -2.2255571428860795*^-8, 
    -5.879013089287343*^-9, -5.879013256826421*^-9}, 
   {-5.713097018022184*^-9, -5.879013091570934*^-9, -1.6591611922218921*^-10, 
    -1.08293773424407*^-8}, {5.713096984003428*^-9, -5.879013255293851*^-9, 
    -1.0829377344914308*^-8, -1.659162253053779*^-10}}, 
  {{2.2587403700379905*^-8, 5.713097020603051*^-9, 0, 
    -5.713096978090402*^-9}, {5.7130970230899535*^-9, 
    -1.6591612766514123*^-10, -5.879013113520104*^-9, 
    -1.0829377333376526*^-8}, {0, -5.879013103724786*^-9, 
    -2.2255571345476072*^-8, -5.879013252757612*^-9}, 
   {-5.71309697556948*^-9, -1.0829377339451417*^-8, -5.879013252981243*^-9, 
    -1.659162242779302*^-10}}, {{2.2587401677513042*^-8, 
    -5.713096370855193*^-9, 5.7130963863316276*^-9, 0}, 
   {-5.713096386134073*^-9, -1.6591638887330786*^-10, 
    -1.0829376186584976*^-8, -5.879012745344677*^-9}, 
   {5.7130963694572324*^-9, -1.0829376192511643*^-8, 
    -1.6591625312252472*^-10, -5.8790127463746436*^-9}, 
   {0, -5.879012744423781*^-9, -5.879012755914437*^-9, 
    -2.225556882609053*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896415, -0.5773502691896422, 
    -0.5773502691896412}, {0.5773502691896415, 0. + 0.9999999999999819*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896422, 
    0.5773502691896424, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.577350269189642, -0.5773502691896413}, 
   {0.5773502691896418, 0. + 0.9999999999999819*I, -0.5773502691896423, 
    0.5773502691896425}, {0.577350269189642, 0.5773502691896423, 
    0. + 0.9999999999999823*I, -0.5773502691896425}, 
   {0.5773502691896413, -0.5773502691896425, 0.5773502691896425, 
   {8, 0.009811563360196266}, {9, 0.005150750358314545}, 
   {10, 0.0026213646166222495}, {11, 0.0013135572299730243}, 
   {12, 0.0006529773986490479}, {13, 0.00032334240667323633}, 
   {14, 0.00015979761196806736}, {15, 0.00007889792341223925}, 
   {16, 0.000038936016388047}, {17, 0.000019210428809063318}, 
   {18, 9.477015248384364*^-6}, {19, 4.675000744941427*^-6}, 
   {20, 2.306106503942769*^-6}, {21, 1.1375515902115976*^-6}, 
   {22, 5.6112525366007*^-7}, {23, 2.767878897932026*^-7}, 
   {24, 1.365317385075097*^-7}, {25, 6.734724035858027*^-8}, 
   {26, 3.322047313162694*^-8}, {27, 1.6386707009837426*^-8}, 
   {28, 8.083093740636944*^-9}, {29, 3.987158251709625*^-9}, 
   {30, 1.9667516874359117*^-9}, {31, 9.701414856640629*^-10}, 
   {32, 4.785436676553918*^-10}, {33, 2.360523628415952*^-10}, 
   {34, 1.1643801663592984*^-10}, {35, 5.743482541416729*^-11}, 
   {36, 2.8332114432316757*^-11}, {37, 1.3975256137518006*^-11}, 
   {38, 6.894346205044144*^-12}, {39, 3.4008536727488563*^-12}, 
   {40, 1.6773989604719948*^-12}, {41, 8.288832583266033*^-13}, 
   {42, 4.073963388862012*^-13}, {43, 2.009873748913075*^-13}, 
   {44, 9.973503504549322*^-14}, {45, 5.0496643903367535*^-14}, 
   {46, 2.6016226210382833*^-14}, {47, 1.3664995061427968*^-14}, 
   {48, 1.1666593617102686*^-14}, {49, 8.891036055539795*^-15}, 
   {50, 2.498001805406602*^-16}, {51, 4.163336342344337*^-16}, 
   {52, 6.106226635438361*^-16}, {53, 3.885780586188048*^-16}}}}
