{92, 40, {{{3.776873167567513*^-8, 0, -9.552953969712267*^-9, 
    9.55295393611473*^-9}, {0, -3.721386985025634*^-8, 
    -9.830384801251861*^-9, -9.830384952661171*^-9}, 
   {-9.552953974199879*^-9, -9.830384795949018*^-9, -2.7743087056380754*^-10, 
    -1.8107961921490356*^-8}, {9.55295392794477*^-9, -9.830384949512283*^-9, 
    -1.810796192691966*^-8, -2.7743097436627283*^-10}}, 
  {{3.7768731644446756*^-8, 9.552953969371679*^-9, 0, 
    -9.552953924432809*^-9}, {9.552953963213202*^-9, -2.774308676550649*^-10, 
    -9.830384794924365*^-9, -1.810796190700451*^-8}, 
   {0, -9.830384806403215*^-9, -3.721386978942548*^-8, 
    -9.830384935729234*^-9}, {-9.552953912638284*^-9, -1.810796191904927*^-8, 
    -9.83038493499991*^-9, -2.774309611312475*^-10}}, 
  {{3.7768728574398993*^-8, -9.552953024774451*^-9, 9.552953017406664*^-9, 
    0}, {-9.552953023599123*^-9, -2.7743117098392403*^-10, 
    -1.8107960239906213*^-8, -9.83038417359647*^-9}, 
   {9.55295301725172*^-9, -1.8107960237278892*^-8, -2.774311454889113*^-10, 
    -9.830384172511163*^-9}, {0, -9.830384163627367*^-9, 
    -9.830384170776636*^-9, -3.721386627735184*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896409, -0.577350269189641, 
    -0.5773502691896406}, {0.5773502691896409, 0. + 0.9999999999999833*I, 
    -0.5773502691896415, 0.5773502691896423}, {0.577350269189641, 
    0.5773502691896415, 0. + 0.9999999999999838*I, -0.5773502691896423}, 
   {0.5773502691896406, -0.5773502691896423, 0.5773502691896423, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999821*I, 
    -0.577350269189641, -0.577350269189641, -0.5773502691896406}, 
   {0.577350269189641, 0. + 0.999999999999983*I, -0.5773502691896417, 
    0.5773502691896422}, {0.577350269189641, 0.5773502691896417, 
    0. + 0.9999999999999832*I, -0.577350269189642}, 
   {0.5773502691896406, -0.5773502691896422, 0.577350269189642, 
   {25, 0.006304856922872887}, {26, 0.004130082694707511}, 
   {27, 0.002670856136443661}, {28, 0.001712755677584767}, 
   {29, 0.0010924206588844576}, {30, 0.0006943535788938119}, 
   {31, 0.00044036610996703307}, {32, 0.0002788939543692063}, 
   {33, 0.0001764732865408384}, {34, 0.00011160275374358375}, 
   {35, 0.00007055317083192365}, {36, 0.00004459237390984823}, 
   {37, 0.000028180128828390418}, {38, 0.000017806820350740882}, 
   {39, 0.000011251363327219321}, {40, 7.108997428719362*^-6}, 
   {41, 4.491606806711346*^-6}, {42, 2.837846445141734*^-6}, 
   {43, 1.7929663011136594*^-6}, {44, 1.1327990654767342*^-6}, 
   {45, 7.157017347011092*^-7}, {46, 4.5217887336320334*^-7}, 
   {47, 2.856852636956564*^-7}, {48, 1.8049493477612089*^-7}, 
   {49, 1.1403599229723818*^-7}, {50, 7.204746628926746*^-8}, 
   {51, 4.551927920704024*^-8}, {52, 2.87588810543582*^-8}, 
   {53, 1.81697336065767*^-8}, {54, 1.1479556842145891*^-8}, 
   {55, 7.252732581175536*^-9}, {56, 4.582244148935525*^-9}, 
   {57, 2.895040115043675*^-9}, {58, 1.829074336434644*^-9}, 
   {59, 1.1555998287911724*^-9}, {60, 7.301029965785706*^-10}, 
   {61, 4.6127490715974773*^-10}, {62, 2.914314067847812*^-10}, 
   {63, 1.8412364225876368*^-10}, {64, 1.1633056555086321*^-10}, 
   {65, 7.349543196255581*^-11}, {66, 4.643533705698625*^-11}, 
   {67, 2.933809676678815*^-11}, {68, 1.8534914344077908*^-11}, 
   {69, 1.171056770073638*^-11}, {70, 7.399099851331432*^-12}, 
   {71, 4.675769031218616*^-12}, {72, 2.9529712008979914*^-12}, 
   {73, 1.867071312370664*^-12}, {74, 1.178048399571215*^-12}, 
   {75, 7.453482275820988*^-13}, {76, 4.703552362409861*^-13}, 
   {77, 2.963555327066084*^-13}, {78, 1.8801626922027026*^-13}, 
   {79, 1.1841453743481148*^-13}, {80, 7.558768425989607*^-14}, 
   {81, 4.8692531488351655*^-14}, {82, 3.29643719728286*^-14}, 
   {83, 2.1630845263113464*^-14}, {84, 1.3627987627273797*^-14}, 
   {85, 1.2786068500266385*^-14}, {86, 1.1018963519404679*^-14}, 
   {87, 9.353628982466944*^-15}, {88, 2.6922908347160046*^-15}, 
   {89, 3.0531133177191805*^-16}, {90, 3.608224830031759*^-16}, 
   {91, 5.551115123125783*^-16}}}}
