{60, 40, {{{0, -9.112362780169839*^-10, -4.4717296589024346*^-10, 
    -3.370361412750706*^-10}, {-9.112362913247599*^-10, 0, 
    1.1130658135181725*^-10, -2.0849534181422463*^-10}, 
   {-4.471729950678498*^-10, 1.1130659895761825*^-10, 
    2.3238226390855996*^-10, -1.014190262621646*^-10}, 
   {-3.3703614745799707*^-10, -2.0849537795658047*^-10, 
    -1.014190022658161*^-10, -2.803748038851756*^-10}}, 
  {{0, 4.471730328808659*^-10, 9.11236283704375*^-10, 
    3.3703613410277157*^-10}, {4.4717299887137553*^-10, 
    2.3238226028842378*^-10, 1.1130656133607075*^-10, 
    -1.0141899395726234*^-10}, {9.112362487576436*^-10, 
    1.1130658031240231*^-10, 0, -2.0849538070504745*^-10}, 
   {3.3703611713405584*^-10, -1.0141901755346865*^-10, 
    -2.0849534925381047*^-10, -2.803748018147141*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6256676801512921, -0.6256676801512921, 
    -0.465918349100209}, {0.6256676801512921, 0. + 0.9999999999999815*I, 
    -0.4659183491002091, 0.6256676801512923}, {0.6256676801512921, 
    0.4659183491002091, 0. + 0.9999999999999817*I, -0.6256676801512924}, 
   {0.465918349100209, -0.6256676801512923, 0.6256676801512924, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.6256676801512923, -0.6256676801512923, -0.465918349100209}, 
   {0.6256676801512923, 0. + 0.9999999999999817*I, -0.46591834910020913, 
    0.6256676801512923}, {0.6256676801512923, 0.46591834910020913, 
    0. + 0.9999999999999815*I, -0.6256676801512923}, 
   {0.465918349100209, -0.6256676801512923, 0.6256676801512923, 
   {52, 6.466728413258651*^-8}, {53, 3.4506032843291135*^-8}, 
   {54, 1.84122527436946*^-8}, {55, 9.824711749444764*^-9}, 
   {56, 5.242438845728534*^-9}, {57, 2.7973535837162478*^-9}, 
   {58, 1.4926626145424736*^-9}, {59, 7.964823391506912*^-10}}, 
  {{2, 0.006510091787001966}, {3, 0.007057134543417443}, 
   {4, 0.004607340550934297}, {5, 0.004229896737423531}, 
   {6, 0.003493699448852562}, {7, 0.0037120145011314784}, 
   {8, 0.005119654634737178}, {9, 0.006370763947809524}, 
   {10, 0.007518448479993341}, {11, 0.008546177829115315}, 
   {12, 0.009431303322924706}, {13, 0.010183887887551604}, 
   {14, 0.010622368143959797}, {15, 0.010734441675853013}, 
   {16, 0.012564282465899222}, {17, 0.01709505722641589}, 
   {18, 0.023350231165810104}, {19, 0.03195248440399177}, 
   {20, 0.039857747274042954}, {21, 0.045981003640488724}, 
   {22, 0.0509376734491578}, {23, 0.0557326453720684}, 
   {24, 0.05966186440634256}, {25, 0.06490700204283639}, 
   {26, 0.06752372822290938}, {27, 0.07272508639626993}, 
   {28, 0.06568488723029589}, {29, 0.02220437509381465}, 
   {30, 0.005980196660620357}, {31, 0.0014317921258369577}, 
   {32, 0.000370282671355406}, {33, 0.00009804778208738485}, 
   {34, 0.000026760149970337745}, {35, 7.407724203970881*^-6}, 
   {36, 2.0726507467261346*^-6}, {37, 5.83407089536451*^-7}, 
   {38, 1.6488855467122754*^-7}, {39, 4.671964803915074*^-8}, 
   {40, 1.325979711216026*^-8}, {41, 3.767400844993199*^-9}, 
   {42, 1.0711709759932593*^-9}, {43, 3.047056310971167*^-10}, 
   {44, 8.670438441290192*^-11}, {45, 2.467540986354303*^-11}, 
   {46, 7.027110375072235*^-12}, {47, 1.9977723179446607*^-12}, 
   {48, 5.70562116071945*^-13}, {49, 1.678564694647851*^-13}, 
   {50, 5.94246873930615*^-14}, {51, 2.0252318340870563*^-14}, 
   {52, 1.2786068500266385*^-14}, {53, 0.}, {54, 1.1102230246251565*^-16}, 
   {55, 7.401486830834377*^-17}, {56, 9.25185853854297*^-17}, 
   {57, 1.1102230246251565*^-16}, {58, 3.700743415417188*^-17}, 
   {59, 8.326672684688674*^-17}}}}
