{125, 40, {{{0, -9.332076626625352*^-10, -4.190562889927459*^-10, 
    -4.942967814606356*^-10}, {-9.332076703674565*^-10, 0, 
    1.9609670273239421*^-10, -1.3669899085717336*^-10}, 
   {-4.190562656274369*^-10, 1.9609671048081685*^-10, 
    3.6907293899759587*^-10, 0}, {-4.94296761011652*^-10, 
    -1.3669899569625932*^-10, 0, -3.341487854030413*^-10}}, 
  {{0, 4.190562704479842*^-10, 9.332076504087079*^-10, 
    4.94296774079216*^-10}, {4.1905628669110096*^-10, 3.690729792615029*^-10, 
    1.9609671532446865*^-10, 0}, {9.332076384886146*^-10, 
    1.960967124622704*^-10, 0, -1.366989888782764*^-10}, 
   {4.942967860496938*^-10, 0, -1.366990014327182*^-10, 
    -3.341487926339142*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.5429716587909132, 
    0.5429716587909134, 0.640596249988799}, {-0.5429716587909132, 
    0. + 0.9999999999999815*I, 0.640596249988799, -0.5429716587909135}, 
   {-0.5429716587909134, -0.640596249988799, 0. + 0.9999999999999815*I, 
    0.5429716587909134}, {-0.640596249988799, 0.5429716587909135, 
    -0.5429716587909134, 0. + 0.9999999999999856*I}}, 
  {{0. + 0.9999999999999815*I, 0.5429716587909134, 0.5429716587909134, 
    0.640596249988799}, {-0.5429716587909134, 0. + 0.9999999999999815*I, 
    0.640596249988799, -0.5429716587909134}, {-0.5429716587909134, 
    -0.640596249988799, 0. + 0.9999999999999815*I, 0.5429716587909135}, 
   {-0.640596249988799, 0.5429716587909134, -0.5429716587909135, 
   {51, 0.0023016508640078814}, {52, 0.002408193576307033}, 
   {53, 0.0025297044404886115}, {54, 0.00266126927327881}, 
   {55, 0.0028002369180735454}, {56, 0.002945448707065118}, 
   {57, 0.0030963431161896426}, {58, 0.0032526231044827936}, 
   {59, 0.003414260042603895}, {60, 0.003581379394056977}, 
   {61, 0.0037541272880459164}, {62, 0.003932509918584154}, 
   {63, 0.004116300953320079}, {64, 0.004304918391015933}, 
   {65, 0.004497520351840034}, {66, 0.004693109137930418}, 
   {67, 0.004891027539143666}, {68, 0.005091046350190698}, 
   {69, 0.005293933855233357}, {70, 0.005500361072296456}, 
   {71, 0.005711521371579598}, {72, 0.0059254785187145}, 
   {73, 0.006141557022549482}, {74, 0.006351583122779225}, 
   {75, 0.006560281431457093}, {76, 0.006750272196451523}, 
   {77, 0.006958076162109528}, {78, 0.007114186883074913}, 
   {79, 0.007371113745069935}, {80, 0.0073983213515560475}, 
   {81, 0.007888280905199774}, {82, 0.024099459741455456}, 
   {83, 0.03516134755866771}, {84, 0.1616350172330175}, 
   {85, 0.15701914555126403}, {86, 0.18589789554698968}, 
   {87, 0.17748600444782647}, {88, 0.12863027920594158}, 
   {89, 0.14050042365315146}, {90, 0.6849901081628488}, 
   {91, 0.32120999234133285}, {92, 0.2983590264817523}, 
   {93, 0.2996282268956416}, {94, 0.24930436186006477}, 
   {95, 0.25894352405486054}, {96, 0.13585372471259718}, 
   {97, 0.08910755624096275}, {98, 0.048209744276759406}, 
   {99, 0.02438161819691165}, {100, 0.01224130388201791}, 
   {101, 0.006147534380992917}, {102, 0.0030942042710604706}, 
   {103, 0.0015592800847380314}, {104, 0.0007864999961642938}, 
   {105, 0.0003968898888630858}, {106, 0.0002003454235692991}, 
   {107, 0.0001011491454718578}, {108, 0.00005107362161860437}, 
   {109, 0.000025790577278183852}, {110, 0.000013024064312655202}, 
   {111, 6.577260202615062*^-6}, {112, 3.32164023179489*^-6}, 
   {113, 1.6775133890502058*^-6}, {114, 8.47195087591852*^-7}, 
   {115, 4.278617972303483*^-7}, {116, 2.1608539262599145*^-7}, 
   {117, 1.0913109594583454*^-7}, {118, 5.5115334562410304*^-8}, 
   {119, 2.7835365740883915*^-8}, {120, 1.405794345052315*^-8}, 
   {121, 7.099812913572765*^-9}, {122, 3.585685462573159*^-9}, 
   {123, 1.8109130363664084*^-9}, {124, 9.145829002954582*^-10}}, 
  {{2, 0.001726045072755613}, {3, 0.002283433243219249}, 
   {4, 0.0020023021641258154}, {5, 0.00191908052113362}, 
   {6, 0.001820286692626745}, {7, 0.0017303062357024758}, 
   {8, 0.001653535467326572}, {9, 0.0015846679464592943}, 
   {10, 0.0015252229712049933}, {11, 0.001480930535486356}, 
   {12, 0.0014558059505582858}, {13, 0.0014522915289414927}, 
   {14, 0.001473693116023041}, {15, 0.0015240930611225602}, 
   {16, 0.0016073420088200084}, {17, 0.001727055400835141}, 
   {18, 0.0018870326197566224}, {19, 0.002091259076171724}, 
   {20, 0.002343692676640185}, {21, 0.002648186116217257}, 
   {22, 0.003008478133457171}, {23, 0.003428117598135383}, 
   {24, 0.003910356776265421}, {25, 0.004458070068250171}, 
   {26, 0.005073649291071493}, {27, 0.0057587688185927535}, 
   {28, 0.006513929674345787}, {29, 0.0073377765719913075}, 
   {30, 0.008226407392632605}, {31, 0.009173276057527522}, 
   {32, 0.010170651982140783}, {33, 0.011213626118578224}, 
   {34, 0.012304947707095013}, {35, 0.013441505904327206}, 
   {36, 0.014564108717504598}, {37, 0.015593983793609443}, 
   {38, 0.016524376172764477}, {39, 0.017378586530879845}, 
   {40, 0.018173101262840434}, {41, 0.018918262556792177}, 
   {42, 0.019621856077472077}, {43, 0.02029009110948861}, 
   {44, 0.020927812633335697}, {45, 0.02153839675818034}, 
   {46, 0.022123284759643248}, {47, 0.02268152692586614}, 
   {48, 0.02320978778211457}, {49, 0.023703393150975693}, 
   {50, 0.024159164963600238}, {51, 0.024579158728089294}, 
   {52, 0.024970900670650248}, {53, 0.025342890366723426}, 
   {54, 0.02570248622227732}, {55, 0.02605611580924963}, 
   {56, 0.026408244322331787}, {57, 0.026762364527164156}, 
   {58, 0.027121612390338157}, {59, 0.027488897700487045}, 
   {60, 0.027866769103280082}, {61, 0.02825760997302496}, 
   {62, 0.02866360778811705}, {63, 0.029087024593669797}, 
   {64, 0.02953007409586357}, {65, 0.029995399266442048}, 
   {66, 0.030485607590272586}, {67, 0.031004000448200276}, 
   {68, 0.031553024737228576}, {69, 0.03213603405437364}, 
   {70, 0.03275342331534317}, {71, 0.033408743293115974}, 
   {72, 0.034098514660893565}, {73, 0.03483227827897642}, 
   {74, 0.03559849567961207}, {75, 0.03642910049385702}, 
   {76, 0.03727469055148572}, {77, 0.038240365070211224}, 
   {78, 0.039118749232593675}, {79, 0.040314027033634674}, 
   {80, 0.04098956798412874}, {81, 0.04283144274520129}, 
   {82, 0.04210514363661255}, {83, 0.04634617972642968}, 
   {84, 0.034424057559150234}, {85, 0.04831587383679194}, 
   {86, 0.0352921200548051}, {87, 0.05053332613354704}, 
   {88, 0.03991283919514913}, {89, 0.05859504856675943}, 
   {90, 0.07293931762807046}, {91, 0.0673188596902789}, 
   {92, 0.09832506870746605}, {93, 0.09704520928493238}, 
   {94, 0.09021101892474256}, {95, 0.0695323556013199}, 
   {96, 0.024126177322527982}, {97, 0.007019519856936477}, 
   {98, 0.0018113411111612687}, {99, 0.0004632600325221355}, 
   {100, 0.0001173567859063714}, {101, 0.000029807543674431614}, 
   {102, 7.571286469017687*^-6}, {103, 1.92625606476593*^-6}, 
   {104, 4.903599724048746*^-7}, {105, 1.2491988367798373*^-7}, 
   {106, 3.183471027530989*^-8}, {107, 8.115331980492375*^-9}, 
   {108, 2.0691257226109388*^-9}, {109, 5.276266830852212*^-10}, 
   {110, 1.34554238121846*^-10}, {111, 3.431830745507606*^-11}, 
   {112, 8.748890500953621*^-12}, {113, 2.2358596455755255*^-12}, 
   {114, 5.769088910293855*^-13}, {115, 1.5287771049088406*^-13}, 
   {116, 2.4609943712524302*^-14}, {117, 1.7449005203692043*^-14}, 
   {118, 5.181040781584063*^-16}, {119, 1.850371707708594*^-16}, 
   {120, 1.4802973661668753*^-16}, {121, 3.700743415417188*^-17}, 
   {122, 3.700743415417188*^-17}, {123, 7.401486830834377*^-17}, 
   {124, 5.551115123125783*^-17}}}}
