{66, 40, {{{0, -1.11623545524278*^-9, -5.458202887028511*^-10, 
    -4.253813720321912*^-10}, {-1.1162354700632416*^-9, 0, 
    1.4321102603597954*^-10, -2.488187596973252*^-10}, 
   {-5.458202837543882*^-10, 1.4321101287748067*^-10, 
    2.9849043608460547*^-10, -1.1270308791332659*^-10}, 
   {-4.253813702309495*^-10, -2.488187352631668*^-10, 
    -1.1270308249796616*^-10, -3.5159533599834704*^-10}}, 
  {{0, 5.458202341421435*^-10, 1.1162354838257105*^-9, 
    4.253813551856242*^-10}, {5.458202451302534*^-10, 2.984904276028058*^-10, 
    1.4321104531886705*^-10, -1.1270307730548664*^-10}, 
   {1.1162354854953618*^-9, 1.432110452234352*^-10, 0, 
    -2.488187396359426*^-10}, {4.253813665988389*^-10, 
    -1.1270307452587392*^-10, -2.4881875100748535*^-10, 
    -3.5159533187494546*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.6207897437476535, 
    -0.6207897437476535, -0.4787903383689115}, {0.6207897437476535, 
    0. + 0.9999999999999815*I, -0.4787903383689116, 0.6207897437476536}, 
   {0.6207897437476535, 0.4787903383689116, 0. + 0.9999999999999816*I, 
    -0.6207897437476535}, {0.4787903383689115, -0.6207897437476536, 
    0.6207897437476535, 0. + 0.9999999999999825*I}}, 
  {{0. + 0.9999999999999815*I, -0.6207897437476535, -0.6207897437476535, 
    -0.4787903383689115}, {0.6207897437476535, 0. + 0.9999999999999817*I, 
    -0.4787903383689115, 0.6207897437476535}, {0.6207897437476535, 
    0.4787903383689115, 0. + 0.9999999999999816*I, -0.6207897437476535}, 
   {0.4787903383689115, -0.6207897437476535, 0.6207897437476535, 
   {54, 9.978537630888454*^-7}, {55, 5.315765667712204*^-7}, 
   {56, 2.8318740823706515*^-7}, {57, 1.5086488294393692*^-7}, 
   {58, 8.037230943383242*^-8}, {59, 4.281810482524772*^-8}, 
   {60, 2.2811310455839447*^-8}, {61, 1.2152740576555152*^-8}, 
   {62, 6.474392396516161*^-9}, {63, 3.4492473473654217*^-9}, 
   {64, 1.8375958946287828*^-9}, {65, 9.78984746014*^-10}}, 
  {{2, 0.00566542846335827}, {3, 0.005379068258223267}, 
   {4, 0.0038770952744537042}, {5, 0.0034122956711837016}, 
   {6, 0.002875317981075702}, {7, 0.002473994563755015}, 
   {8, 0.003121393262341045}, {9, 0.0038527233333317716}, 
   {10, 0.004470145951002142}, {11, 0.004956676134358057}, 
   {12, 0.005296886377234121}, {13, 0.005490833691488674}, 
   {14, 0.005524718059795747}, {15, 0.00536317911906625}, 
   {16, 0.006304341220107199}, {17, 0.008264567011446282}, 
   {18, 0.010769931156075316}, {19, 0.013941750031947676}, 
   {20, 0.017954077530364022}, {21, 0.022938976529275963}, 
   {22, 0.02850370968471609}, {23, 0.03280336897856359}, 
   {24, 0.036546012315857045}, {25, 0.039553717480162655}, 
   {26, 0.04230756475621368}, {27, 0.044965626425376444}, 
   {28, 0.047598522983937366}, {29, 0.050757061879186105}, 
   {30, 0.053474841898951}, {31, 0.058044580978411156}, 
   {32, 0.056153022550384235}, {33, 0.06392275702766298}, 
   {34, 0.07290203744288273}, {35, 0.04127962138116351}, 
   {36, 0.011822413027169937}, {37, 0.002677753695728896}, 
   {38, 0.0006592193291597807}, {39, 0.00016831456701891603}, 
   {40, 0.00004493114014416284}, {41, 0.000012257901797235737}, 
   {42, 3.3966296890582575*^-6}, {43, 9.493355803876409*^-7}, 
   {44, 2.6683386420793076*^-7}, {45, 7.525585886865767*^-8}, 
   {46, 2.1271783862131244*^-8}, {47, 6.021146877384827*^-9}, 
   {48, 1.705915381178258*^-9}, {49, 4.836121318222789*^-10}, 
   {50, 1.3715631408395268*^-10}, {51, 3.890940347694993*^-11}, 
   {52, 1.1038808755969853*^-11}, {53, 3.1378880975078496*^-12}, 
   {54, 8.933687123402478*^-13}, {55, 2.6065261060637113*^-13}, 
   {56, 8.308168967611587*^-14}, {57, 1.3063624256422674*^-14}, 
   {58, 1.27675647831893*^-15}, {59, 1.572815951552305*^-16}, 
   {60, 7.401486830834377*^-17}, {61, 5.551115123125783*^-17}, 
   {62, 6.476300976980079*^-17}, {63, 2.7755575615628914*^-17}, 
   {64, 3.700743415417188*^-17}, {65, 3.700743415417188*^-17}}}}
