{186, 40, {{{0, -9.341619988489968*^-10, -4.422429939694664*^-10, 
    -4.6469158531230597*^-10}, {-9.341620107479587*^-10, 0, 
    1.82853134193946*^-10, -1.4842186072418551*^-10}, 
   {-4.4224299236645475*^-10, 1.8285314087091647*^-10, 
    3.782412736061978*^-10, 0}, {-4.646915868021472*^-10, 
    -1.484218715793612*^-10, 0, -3.235488382638642*^-10}}, 
  {{0, 4.4224293210252994*^-10, 9.341621745946107*^-10, 
    4.646914925611056*^-10}, {4.4224292044344077*^-10, 
    3.7824110982327417*^-10, 1.8285303266167125*^-10, 0}, 
   {9.34162171854674*^-10, 1.8285304387009397*^-10, 0, 
    -1.4842179547796274*^-10}, {4.6469149345828373*^-10, 0, 
    -1.4842180218389686*^-10, -3.2354867058914027*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5494962480219514, 0.5494962480219514, 
    0.6293709135474979}, {-0.5494962480219514, 0. + 0.9999999999999816*I, 
    0.629370913547498, -0.5494962480219515}, {-0.5494962480219514, 
    -0.629370913547498, 0. + 0.9999999999999816*I, 0.5494962480219515}, 
   {-0.6293709135474979, 0.5494962480219515, -0.5494962480219515, 
    0. + 0.9999999999999849*I}}, {{0. + 0.9999999999999816*I, 
    0.5494962480219515, 0.5494962480219515, 0.629370913547498}, 
   {-0.5494962480219515, 0. + 0.9999999999999815*I, 0.6293709135474979, 
    -0.5494962480219515}, {-0.5494962480219515, -0.6293709135474979, 
    0. + 0.9999999999999815*I, 0.5494962480219515}, 
   {-0.629370913547498, 0.5494962480219515, -0.5494962480219515, 
   {86, 0.002872234994460543}, {87, 0.0029512527236845165}, 
   {88, 0.0030355479139725083}, {89, 0.0031252981038268624}, 
   {90, 0.003220697843998893}, {91, 0.0033217863312443863}, 
   {92, 0.0034282200731291512}, {93, 0.0035390757129505346}, 
   {94, 0.0036527848214066294}, {95, 0.003767288588352513}, 
   {96, 0.0038804305120992977}, {97, 0.003990496874359595}, 
   {98, 0.0040967370308190865}, {99, 0.004199701319383242}, 
   {100, 0.004301297580557251}, {101, 0.004404514778812485}, 
   {102, 0.004512761179474356}, {103, 0.004628777674858642}, 
   {104, 0.004753263722350909}, {105, 0.004883780479943867}, 
   {106, 0.0050148577544962825}, {107, 0.005139814184574265}, 
   {108, 0.005253541606301426}, {109, 0.005354703891399304}, 
   {110, 0.0054463945045553075}, {111, 0.005535273137212082}, 
   {112, 0.005629340635849744}, {113, 0.0057343362637360396}, 
   {114, 0.00584971687352015}, {115, 0.005967219074347996}, 
   {116, 0.006074616804397137}, {117, 0.0061625869254360865}, 
   {118, 0.006229448934083837}, {119, 0.006281287785161516}, 
   {120, 0.006328664812596141}, {121, 0.006381374913150717}, 
   {122, 0.00644230201822632}, {123, 0.006504302331246825}, 
   {124, 0.006554428817187152}, {125, 0.00658268136917467}, 
   {126, 0.006587159866218384}, {127, 0.006596081580734436}, 
   {128, 0.006757533234507229}, {129, 0.0069246817246535475}, 
   {130, 0.00710216871249536}, {131, 0.007264274176632446}, 
   {132, 0.0074377869215365155}, {133, 0.007545436620214563}, 
   {134, 0.007744592456840893}, {135, 0.0077170238218273735}, 
   {136, 0.008141876807051363}, {137, 0.007636822449126668}, 
   {138, 0.00938490656549082}, {139, 0.016152911666178223}, 
   {140, 0.042842669379626865}, {141, 0.061966970739672285}, 
   {142, 0.3042283904656152}, {143, 0.2342059759421019}, 
   {144, 0.061464578208395966}, {145, 0.06745784508471261}, 
   {146, 0.026336223455338162}, {147, 0.07478248158419956}, 
   {148, 0.10082291071570643}, {149, 0.6733867210644274}, 
   {150, 0.28734310712216105}, {151, 0.23970793204203028}, 
   {152, 0.2768865919684245}, {153, 0.11604779887956646}, 
   {154, 0.247089744579567}, {155, 0.14563035383190714}, 
   {156, 0.17384536841539958}, {157, 0.1226045397317348}, 
   {158, 0.07546908735565336}, {159, 0.04006070951169204}, 
   {160, 0.02040659939662818}, {161, 0.010332947493882869}, 
   {162, 0.005233583676012659}, {163, 0.0026540183994830375}, 
   {164, 0.001346987560200813}, {165, 0.0006840023939426104}, 
   {166, 0.00034744257553968443}, {167, 0.00017651881225192904}, 
   {168, 0.0000896906614730654}, {169, 0.00004557584216278082}, 
   {170, 0.000023160158548485198}, {171, 0.0000117695860589593}, 
   {172, 5.98121084645395*^-6}, {173, 3.0396429966339476*^-6}, 
   {174, 1.5447552933066623*^-6}, {175, 7.850535119462841*^-7}, 
   {176, 3.9897020383029084*^-7}, {177, 2.027602254045186*^-7}, 
   {178, 1.0304473443478948*^-7}, {179, 5.236840412796121*^-8}, 
   {180, 2.6614187202747622*^-8}, {181, 1.3525623674725173*^-8}, 
   {182, 6.873873630540222*^-9}, {183, 3.4933804679021397*^-9}, 
   {184, 1.7753758287293742*^-9}, {185, 9.005014295531824*^-10}}, 
  {{2, 0.003481559113830351}, {3, 0.0029725746474610925}, 
   {4, 0.002572699413043249}, {5, 0.0023519777147214906}, 
   {6, 0.002176613162298801}, {7, 0.0020377824756506813}, 
   {8, 0.001929612855029439}, {9, 0.0018415078203372081}, 
   {10, 0.001767526636232062}, {11, 0.0017054811630202171}, 
   {12, 0.0016539668789570642}, {13, 0.001611578221971447}, 
   {14, 0.001577660639408162}, {15, 0.0015522690943780165}, 
   {16, 0.0015356699887844997}, {17, 0.0015281826515619345}, 
   {18, 0.0015302565118921287}, {19, 0.0015424577787153276}, 
   {20, 0.0015653876375208036}, {21, 0.0015996518799992637}, 
   {22, 0.00164587158262723}, {23, 0.001704683476479816}, 
   {24, 0.0017767291649066531}, {25, 0.0018626500830123288}, 
   {26, 0.0019630860942922088}, {27, 0.0020786686188424505}, 
   {28, 0.0022100071570185995}, {29, 0.002357672076826055}, 
   {30, 0.002522174871161767}, {31, 0.002748167893352036}, 
   {32, 0.0030528846556859787}, {33, 0.0033718443475146236}, 
   {34, 0.003704778545984112}, {35, 0.004051336212921759}, 
   {36, 0.004411093943519508}, {37, 0.004783564140573427}, 
   {38, 0.005168195151122212}, {39, 0.005564356855601728}, 
   {40, 0.005971305182026214}, {41, 0.006388119662719571}, 
   {42, 0.006813611553870083}, {43, 0.007246211104125766}, 
   {44, 0.007683866275288774}, {45, 0.008124016321239939}, 
   {46, 0.00856371398944748}, {47, 0.008999921157335571}, 
   {48, 0.009429899899564607}, {49, 0.00985154500166489}, 
   {50, 0.01026353156053518}, {51, 0.010665248257736903}, 
   {52, 0.011056538979370695}, {53, 0.011437214015276212}, 
   {54, 0.011806174740180184}, {55, 0.012160095998378072}, 
   {56, 0.012492424822599804}, {57, 0.012794668596227982}, 
   {58, 0.013060856743784297}, {59, 0.0132917718976206}, 
   {60, 0.013494696029320671}, {61, 0.0136795261295688}, 
   {62, 0.013855064214843935}, {63, 0.014027346701649868}, 
   {64, 0.014288270357496241}, {65, 0.014608809914334098}, 
   {66, 0.014931005709668044}, {67, 0.015254059807967952}, 
   {68, 0.015576972163113949}, {69, 0.015898721663614716}, 
   {70, 0.01621841219845145}, {71, 0.016535392504482334}, 
   {72, 0.01684934340570286}, {73, 0.017160314035860703}, 
   {74, 0.017468687632327985}, {75, 0.017775071068844333}, 
   {76, 0.018080124360660553}, {77, 0.018384365726598392}, 
   {78, 0.018687996178206254}, {79, 0.018990784896837823}, 
   {80, 0.019292048699089015}, {81, 0.019590749543217136}, 
   {82, 0.01988571829880162}, {83, 0.020175978319759202}, 
   {84, 0.02046108409120994}, {85, 0.020741338743006894}, 
   {86, 0.02101777673767537}, {87, 0.021291923047373568}, 
   {88, 0.021565471963070543}, {89, 0.021840037800279412}, 
   {90, 0.022117038775802084}, {91, 0.02239770578995596}, 
   {92, 0.02268319032169102}, {93, 0.022974737149395713}, 
   {94, 0.023273868683084762}, {95, 0.023582502997628558}, 
   {96, 0.023902924033268578}, {97, 0.024237572124746233}, 
   {98, 0.02458870729109901}, {99, 0.02495805173588278}, 
   {100, 0.025346506265207777}, {101, 0.025753992103377244}, 
   {102, 0.026179460867544885}, {103, 0.02662117587834838}, 
   {104, 0.02707743058072213}, {105, 0.027547716650012967}, 
   {106, 0.028033833715438473}, {107, 0.02854000328869475}, 
   {108, 0.029071552361384444}, {109, 0.02963287943319969}, 
   {110, 0.030225800078187808}, {111, 0.030848740288743987}, 
   {112, 0.03149680004368621}, {113, 0.032163073478754564}, 
   {114, 0.03284186227479012}, {115, 0.033532707251665614}, 
   {116, 0.034241566169587914}, {117, 0.034977183476576135}, 
   {118, 0.03574554643211912}, {119, 0.036546324691226734}, 
   {120, 0.037372312824022556}, {121, 0.03821146183513669}, 
   {122, 0.03905194371261582}, {123, 0.039889094907294975}, 
   {124, 0.04072735318027846}, {125, 0.041574876734809835}, 
   {126, 0.04243568304236996}, {127, 0.04330655000610426}, 
   {128, 0.044174905146921635}, {129, 0.0450280276772449}, 
   {130, 0.04585179897479315}, {131, 0.04665152914204749}, 
   {132, 0.047417743231666545}, {133, 0.04818256281501491}, 
   {134, 0.04888905329909915}, {135, 0.049640974262250316}, 
   {136, 0.0502089916855014}, {137, 0.051007980079989}, 
   {138, 0.051194256467120725}, {139, 0.05237014933199772}, 
   {140, 0.050823126875873315}, {141, 0.05433883974677387}, 
   {142, 0.051613163975662436}, {143, 0.03244435518123194}, 
   {144, 0.03233317355167023}, {145, 0.05628504503019169}, 
   {146, 0.06380660667227533}, {147, 0.053621378154597665}, 
   {148, 0.05810056554757126}, {149, 0.07803879506309956}, 
   {150, 0.08246686442293928}, {151, 0.0937909041915827}, 
   {152, 0.14401698504548363}, {153, 0.12796419532977552}, 
   {154, 0.15612006064565437}, {155, 0.10547622657742706}, 
   {156, 0.05420534480095866}, {157, 0.017567801349025153}, 
   {158, 0.004895651709062291}, {159, 0.0012800834595419843}, 
   {160, 0.0003310445361125643}, {161, 0.00008522965668879741}, 
   {162, 0.000021954144541998694}, {163, 5.657112910062434*^-6}, 
   {164, 1.4588012435627165*^-6}, {165, 3.7634702091763706*^-7}, 
   {166, 9.712879212031567*^-8}, {167, 2.507320390199297*^-8}, 
   {168, 6.473636367706111*^-9}, {169, 1.671612145000741*^-9}, 
   {170, 4.3167551015225547*^-10}, {171, 1.1147790098438766*^-10}, 
   {172, 2.87933380841802*^-11}, {173, 7.43677341930038*^-12}, 
   {174, 1.919409076123202*^-12}, {175, 4.890532423473815*^-13}, 
   {176, 1.209587985329108*^-13}, {177, 3.097522238704187*^-14}, 
   {178, 6.124730352515447*^-15}, {179, 2.220446049250313*^-16}, 
   {180, 3.700743415417188*^-17}, {181, 7.401486830834377*^-17}, {182, 0.}, 
   {183, 1.850371707708594*^-17}, {184, 5.551115123125783*^-17}, 
   {185, 7.401486830834377*^-17}}}}
